[array([  3.82209450e-01,  -9.95192230e-01,  -2.12909341e+00,
         8.15185606e-01,  -1.79601097e+00,  -3.19501758e-01,
         1.15030205e+00,   1.69699639e-01,  -3.88356149e-01,
        -1.33998883e+00,  -2.94380397e-01,   3.96945961e-02,
        -7.07763731e-01,   9.95193049e-03,  -1.20242572e+00,
        -2.73784161e-01,   7.28036463e-01,  -3.28674093e-02,
        -2.77745748e+00,  -6.69868112e-01,   3.63382339e-01,
        -2.91278094e-01,   1.39386046e+00,  -7.99452424e-01,
         2.67201090e+00,   6.45156205e-01,   8.70633602e-01,
        -1.93593633e+00,   5.95301986e-01,  -1.17375612e+00,
        -2.78885871e-01,   1.46567211e-01,  -1.00969267e+00,
         1.28220952e+00,  -1.56048822e+00,  -8.52761149e-01,
         8.57223451e-01,  -1.53754115e-01,   8.83694887e-01,
        -2.66178179e+00,  -5.52926838e-01,  -9.58089530e-03,
         4.90865588e-01,  -4.07301128e-01,   9.13388610e-01,
         8.74970376e-01,  -2.73585886e-01,   1.07232034e+00,
        -1.38927817e-01,  -1.12887228e+00,  -8.96912992e-01,
         9.42161500e-01,   1.51200795e+00,   1.49418950e+00,
         6.08915806e-01,   1.32644999e+00,   1.58961201e+00,
        -8.25036943e-01,  -1.07962680e+00,   4.69314381e-02,
         2.02226543e+00,  -1.59835362e+00,   1.19764364e+00,
        -8.95898789e-04,  -1.11852241e+00,  -1.26542497e+00,
         1.18491578e+00,  -3.66432935e-01,  -2.39303493e+00,
         2.95751190e+00], dtype=float32), array([-0.94790584, -0.91820997, -1.05072224,  0.45954412, -1.6600616 ,
       -0.04083034,  0.37313342, -2.34406137,  2.9278903 , -0.2798661 ,
       -3.07467341, -0.62735903, -2.10525942,  0.84951061, -2.45811033,
       -2.72963905,  1.0643419 ,  2.16178799,  3.7088182 , -0.4276261 ,
       -0.58615053,  1.12291992,  1.24178314, -3.34749699, -1.06211448,
       -0.72766483,  1.14881253,  0.0285281 ,  0.72261608,  1.1155293 ,
       -1.36428809,  1.92301142, -1.39126611, -1.00201309, -2.41051745,
        1.72518981,  1.93885469,  0.13911405,  0.48489898, -2.77940011,
        0.38127518, -0.4152745 , -1.29036009,  0.16048306, -0.8049047 ,
        0.18428703, -0.14956541, -0.28173003, -1.99288881, -1.01816654,
        1.42973542, -1.2816143 ,  0.98672086, -1.5644269 ,  1.7272377 ,
        1.03759944,  1.03802669, -3.15550804,  1.68007398, -2.8556695 ,
       -2.18530774,  0.13094643,  0.29497275,  1.62447619, -1.70953453,
        0.18666866,  1.15442646, -0.04844011,  0.66342527, -1.26568615,
       -0.75248361,  1.04862225,  0.83314139,  0.03650444,  1.72041392,
        0.79814202,  0.63376433,  2.18763018, -0.80787146, -1.19736552,
       -1.02060986,  0.63865608,  0.14353269,  1.97643173, -0.17944905,
        1.82684338,  2.62338901, -0.92218751, -0.4604513 ,  0.66098851,
        1.43585896, -3.76277089, -0.39040959,  1.51809788,  0.08936197,
       -0.74624807,  1.14147604,  1.37462831, -4.13499689,  3.28984594], dtype=float32), array([-1.17789626, -0.77028173, -1.82630253,  1.03780174, -1.35173392,
       -0.3872079 ,  0.08079095, -1.10429513,  1.25736749, -0.12680604,
       -1.36032844, -1.01408219, -1.62509918,  0.7662158 , -1.84668303,
       -1.23848712,  1.0339812 ,  0.60224313,  1.59575129, -0.81369132,
       -0.61708963, -0.01863514,  0.64646971,  0.16943337,  0.55629927,
       -0.17227133,  0.44675028, -1.17853332,  0.32963574, -0.71980071,
       -0.40421444, -0.3046385 , -0.19813547, -0.21177849, -0.64396793,
       -1.13493049,  1.14388704, -0.33937261,  0.44558287,  0.13111384,
       -0.61667949, -0.18520351,  0.74244797, -0.5585323 , -0.91155797,
        0.07146376,  1.60527897,  0.19510853, -0.93490148, -0.74226809,
        0.21858165, -0.31241783,  0.17189421,  0.49908572,  0.89244282,
        1.03912878,  0.77853042, -2.21175885,  0.08917463,  0.00801446,
        0.01007959,  0.00734623, -1.35084128, -0.27582824, -0.95576602,
       -0.34478432, -0.10849886,  0.22915417,  0.96248829, -0.79170579,
       -0.46382216,  0.05913219,  1.24807048, -0.50015831, -0.26798052,
        0.22072145, -1.21583676,  0.44617274, -0.1811804 , -0.97574663,
        0.13903423,  1.32596886,  2.08462906,  0.59087616, -0.29393393,
        1.25331879, -0.27431831,  0.23316   ,  0.64478385,  0.51350522,
        1.01693976, -1.32144666,  0.23263311,  1.24915767,  0.08353402,
       -0.52567035,  0.94160074, -0.55487847, -1.5994463 ,  1.19215214], dtype=float32), array([-0.85607725, -0.33690986, -1.19440866,  0.96957535, -0.02708346,
       -0.16657546,  0.30877736, -1.53096795,  0.9950757 , -0.31611079,
       -1.21402013,  0.09880052, -0.91148877,  0.44129655, -1.82884848,
       -0.9548263 ,  0.95402914,  1.44069111,  2.20638585, -0.39035708,
       -0.17950433,  0.06018166,  0.77884305, -0.92783582,  0.5078153 ,
       -0.252004  ,  0.34191898, -0.72802395,  0.60026419, -0.21621108,
       -1.36042392,  2.05313444, -1.07280958, -0.07142143, -0.94536018,
        0.19600281,  0.63218999, -0.20496413, -1.4877075 , -1.31980908,
       -0.13053575,  0.41561821, -0.8412652 ,  1.32846963, -0.95608234,
       -0.11295334,  1.35260069,  0.21834239, -0.80396652, -0.38568279,
        0.7619983 , -0.09215119,  1.10273147, -1.52212608,  1.6746192 ,
        0.48723853,  0.19357148, -1.09424806,  0.73991585, -1.61290789,
       -0.81033969,  0.65895915, -0.34838337,  0.84978783, -1.05085313,
       -0.9588176 ,  0.89196396, -0.31872913,  0.66764188, -0.88797849,
       -0.75327319,  0.52458727,  0.39512908,  0.95518291,  0.73684615,
        0.804003  ,  0.46275783,  1.4538424 , -0.11979329, -0.99533123,
       -0.32730651,  1.15457249,  0.27938509,  1.09258807, -0.65548992,
        2.75475097,  0.46694702, -0.10165547, -0.85208666, -0.20247479,
        1.37462139, -1.19697237,  0.42377365, -0.03686614, -0.16874315,
       -0.83858055,  0.78104359, -0.20952624, -2.12763262,  1.40434444], dtype=float32), array([ 0.15265597, -1.56633103, -1.02943969, -0.44712478, -1.49719834,
       -0.80552959,  0.09932845, -1.67657506,  2.49043465,  0.99277276,
       -1.28352141,  0.31511062, -1.70379567,  0.09918149, -0.75760341,
       -2.82439446,  0.70646387,  1.09379125,  1.9246918 , -0.27495968,
       -1.71195602,  0.32460701,  0.1119642 , -2.05107522, -0.3449311 ,
        0.70497566,  0.61945331,  0.02112898,  0.37784716,  0.35510191,
       -0.42925262,  1.75543666, -1.55277944, -0.10280615, -2.22792387,
        1.19097197,  0.2033039 ,  0.32983953,  1.19393933, -1.26043749,
       -0.89618975,  0.09667231, -0.38039738,  1.50707591, -1.07537711,
       -0.26741904,  0.52928901, -1.71639287, -1.32611537, -0.7195515 ,
        1.01319087, -0.50744122,  0.99619675, -0.75040561,  0.45397961,
       -0.45142463,  0.65466541, -0.80743158,  0.87897944, -1.43153977,
       -1.5148865 ,  0.3773545 , -0.66913891,  1.60634875, -0.95980543,
       -0.0993863 ,  1.0587033 , -0.9956646 ,  0.64651334, -0.63779986,
       -0.00390457,  0.5391773 ,  1.42116356, -0.4208428 ,  1.8888787 ,
        0.10618393,  0.47164083,  0.71435386, -0.67501795, -0.79567885,
        0.00777885,  1.2810725 ,  0.1464029 ,  1.2457006 ,  0.23977759,
        1.6954478 ,  2.04319406, -0.32950169, -1.82274008,  0.01286137,
        1.0228461 , -2.59714317,  0.79495114,  0.37943533, -0.27850121,
       -0.93880069, -0.10077547,  0.1865619 , -3.04249001,  2.65696979], dtype=float32), array([-1.4386878 , -0.31923062, -1.96560943,  1.60208392, -1.57421446,
       -0.80595267,  1.12512255, -2.51881218,  2.19783258, -0.71172178,
       -2.20376825, -1.13472247, -2.08058834,  0.44132364, -2.17916298,
       -1.4328742 ,  1.77649999,  2.04013729,  3.26371956, -1.15124631,
       -0.34090546, -0.26334381,  1.9324187 , -1.50501966, -0.18494782,
       -1.51489103,  1.9571563 ,  0.02520605,  1.63169432,  0.40329698,
       -0.69679278,  2.52410936, -1.78622866,  0.22849521, -1.64091611,
       -0.81523627,  1.0732224 , -0.39068598, -1.04862964, -1.92917728,
       -0.35133085, -0.28417468, -0.79761964, -0.06404486, -1.44622934,
       -0.63549912,  1.95251012, -0.22066769, -1.02901351, -1.6640501 ,
        0.77080768, -0.15302926,  1.08073103, -1.39503574,  2.95707798,
        1.38170552,  0.7101329 , -1.63837779,  1.68665934, -2.00505257,
       -1.85669959, -0.24340677, -1.05750072,  1.24338114, -1.93061578,
       -0.51870763,  1.75575137, -0.07590833,  1.45470881, -1.2794857 ,
       -1.16852081,  0.05626682,  1.03531408,  0.57268125,  0.81709796,
        0.66286737, -0.42280814,  1.71457231, -0.16762725, -2.07768893,
       -0.25089365,  1.66326463,  1.63516474,  1.63689673,  0.68984956,
        2.04298377,  2.10488272, -0.13112304, -1.08084559,  0.69350922,
        2.68708158, -2.95706916,  0.34733987,  0.46364683, -0.82333595,
       -0.66123438,  1.49882746, -0.16117524, -2.77682972,  2.38303947], dtype=float32), array([-0.64929998, -0.3441892 , -0.96054184,  0.83592677, -0.36793405,
       -1.03362417,  0.2679286 , -1.32756281,  1.30034637,  0.46726945,
       -1.70093131,  0.15679389, -1.09139872,  0.19518255, -1.53348029,
       -1.17166543,  0.81652302,  0.89448339,  1.80977082, -0.42222959,
       -0.43182847,  0.23601663,  0.11656224, -1.02297533,  0.39399564,
       -0.61384994,  0.59752858,  0.03069901,  0.762205  ,  0.57514751,
       -1.00521183,  1.67875123, -1.01263165, -0.41352826, -1.23789752,
        0.18143094,  0.63044971,  0.05135872, -0.83128768, -1.41592681,
        0.44220996,  0.72046554, -0.88341689,  0.71048307, -0.22899964,
       -0.54410177,  0.85582775, -0.65363348, -0.75887537, -0.81404036,
       -0.07633739, -0.21578991,  0.59148926, -1.30037105,  1.35203731,
        0.58137321,  0.61657143, -1.29459059,  0.89720869, -1.12872779,
       -1.3543911 ,  0.53758264,  0.24843353,  1.0409658 , -0.95008087,
       -0.20855083,  1.28925169,  0.76420808,  0.58821625, -0.92808062,
       -0.29662174,  0.25879836,  0.52001816,  0.49316403,  0.6220966 ,
        1.13482749,  0.3487739 ,  0.995803  ,  0.06586337, -1.23145962,
       -0.01492523,  0.43440717,  0.48530242,  0.67074585, -0.24323615,
        1.8527683 ,  0.9942764 ,  0.27352181, -0.8295778 , -0.13295932,
        1.84565306, -1.2500298 ,  0.76838696,  0.43186882, -0.47680169,
       -0.01190618,  1.15315831,  0.19206329, -1.67819798,  1.66443038], dtype=float32), array([-1.05687034, -0.56374907, -1.84899223,  1.32670259, -1.54726708,
       -0.0941285 ,  0.29051119, -1.64701879,  1.80482006, -0.26334929,
       -2.82371616, -1.08499825, -1.05120122,  0.49368301, -1.29296994,
       -1.99373198,  0.87491769,  1.40661204,  3.10446286, -1.11442256,
       -1.24651313,  0.66296202,  0.79353952, -1.39835656, -0.88871926,
       -0.9241733 ,  0.68682224, -0.49735048, -0.27484253,  0.69853389,
       -0.98146212,  1.70534003, -0.87629282, -0.45505098, -1.32365382,
        1.39534533,  1.88170159, -0.22956976,  1.10617173, -1.87720847,
       -0.12255764, -0.72076422, -0.6791504 ,  0.51728964, -0.41223487,
        0.01338834,  0.02314423, -0.33290565, -1.76818609, -0.99970424,
        1.47021866, -0.68439484,  0.67908275, -1.56758714,  1.26185465,
        0.87097138,  1.15263057, -1.83795166,  1.74453402, -2.72245455,
       -1.48945582, -0.04272762,  0.37045753,  1.20679832, -0.77576953,
        0.24959955,  0.69938302, -0.13236094,  0.26721743, -0.51876473,
       -0.2555244 ,  0.83732116,  0.93796211,  0.08249462,  1.38736248,
        0.06475304,  0.54702723,  1.44227588,  0.029255  , -0.87183338,
       -0.45068482,  0.31464404, -0.06577712,  1.57669306,  0.8242439 ,
        1.9420687 ,  2.26165557, -0.95093745, -0.57265955,  0.27155864,
        1.15416193, -2.44305038, -0.09238411,  0.96857077, -0.38306227,
       -0.90344906,  0.33661956, -0.02946187, -2.99261618,  2.315804  ], dtype=float32), array([ -6.74034297e-01,  -1.42285854e-01,  -1.40413845e+00,
         4.78358269e-01,  -8.36437881e-01,   1.24853432e-01,
         1.00664961e+00,  -8.59467745e-01,   2.14038062e+00,
        -5.25396109e-01,  -1.58581555e+00,   4.46913540e-01,
        -2.50144958e+00,   9.12088275e-01,  -2.32838058e+00,
        -1.59738874e+00,   2.12742949e+00,   2.43229818e+00,
         2.65402293e+00,  -1.67871237e-01,  -1.08739710e+00,
         2.93419361e-01,   9.22122717e-01,  -5.41483164e-01,
        -4.93100554e-01,  -9.20420945e-01,   1.68661070e+00,
        -2.32918426e-01,   4.80191648e-01,   1.62441179e-01,
        -9.33959782e-01,   1.11512637e+00,  -9.94064629e-01,
        -9.58230555e-01,  -1.60917485e+00,   6.58419609e-01,
         1.51930797e+00,   2.87290722e-01,   5.39564967e-01,
        -1.17434883e+00,  -1.06560253e-02,  -2.43968844e-01,
        -2.03312731e+00,   1.03984964e+00,  -3.17547172e-01,
         2.95178682e-01,   2.15867579e-01,   7.45584667e-01,
        -2.10979557e+00,  -4.79010969e-01,   5.36074340e-01,
        -4.31277573e-01,   1.37003827e+00,  -2.22227073e+00,
         5.69404304e-01,   3.13637555e-01,   1.07792854e+00,
        -1.25154209e+00,   1.36740315e+00,  -2.35809398e+00,
        -1.66629827e+00,   4.06536460e-01,  -1.15317321e+00,
         9.20040727e-01,  -1.41891551e+00,  -9.74851429e-01,
         1.19780064e+00,   2.58864194e-01,   3.68622690e-01,
        -2.17820120e+00,  -1.10002100e+00,   3.79922360e-01,
         1.00351763e+00,  -2.55159847e-02,   1.17892456e+00,
         7.04602838e-01,   2.57673413e-01,   5.34319341e-01,
        -2.12873891e-02,  -2.68025011e-01,  -2.81383425e-01,
         5.82559347e-01,  -7.21062243e-01,   1.46546042e+00,
        -2.35717744e-03,   1.76746166e+00,   1.58712602e+00,
        -3.61767352e-01,  -7.30723560e-01,   1.83461621e-01,
         1.84670889e+00,  -1.86717641e+00,  -1.46570846e-01,
        -5.89731298e-02,  -7.75153697e-01,  -2.18936026e-01,
         6.99490368e-01,   7.73456812e-01,  -2.95730257e+00,
         2.61954975e+00], dtype=float32), array([-0.5369876 ,  0.27394837, -0.71351731, -0.03472055,  0.05496055,
        0.38290483,  0.30666429, -0.69745928,  0.90219754, -0.96050638,
       -1.36244941,  0.05295014, -1.05528986,  0.11180213, -0.89691186,
       -0.66993493,  0.84727687,  0.76772958,  1.37844241, -0.14691007,
       -0.19808854, -0.05672269,  0.91464013, -0.53974128,  0.11067623,
       -0.47992945,  0.24680677, -0.14441337,  0.39948133,  0.09914085,
       -0.6915853 ,  0.91823184, -0.46512079, -0.77251816, -0.69651389,
        0.74752998,  0.56583631, -0.13993487, -0.08395375, -0.50083441,
        0.19820374, -0.19609465, -0.35740405,  0.64804643, -0.5811429 ,
        0.2058899 , -0.03397492,  0.57839471, -1.05950189, -0.44707662,
        0.99986857, -0.56418926,  0.97499472, -1.15605712,  0.10981435,
        0.086657  ,  0.04878116, -1.29702699,  0.48991111, -0.92740446,
       -0.57163894,  0.32757446,  0.03568875,  0.40923563, -0.53487611,
       -0.37002361,  0.33838168, -0.32666835,  0.48544407, -0.53999352,
       -0.44505405,  0.70482785,  0.32044736, -0.00338905,  0.49441844,
        0.67845148,  0.06407084,  0.78677082, -0.42273629, -0.37689909,
        0.33183742,  0.38505381, -0.46007559,  0.37953457,  0.02713546,
        0.78702301,  0.83264971, -0.81033373, -0.56385958,  0.29495999,
        0.32904756, -1.01941919, -0.01483485,  0.17882785,  0.12875941,
       -0.21186614,  0.11277145,  0.09904059, -1.96388078,  0.80114996], dtype=float32), array([ 0.32279301,  0.31374258, -0.80134213,  0.19895445, -0.55322611,
       -0.02919153, -0.40172803, -0.83064425,  0.79621542, -0.15917282,
       -0.64327836,  0.0093729 , -0.84951878,  0.37291867, -1.17489994,
       -0.28633532,  0.1511496 ,  0.2962265 ,  1.00233805, -0.01915648,
       -0.07068215,  0.29070091, -0.04136296, -0.78667963, -0.14110456,
        0.10918843,  0.563775  , -0.01485818,  0.20555057, -0.04093704,
       -0.16351736,  0.4589828 ,  0.03963389, -0.18423223, -0.30138752,
        0.07822881,  0.14419706,  0.044509  , -0.27214378, -0.71507204,
       -0.04328324, -0.26288724, -0.53593713,  0.09481982,  0.0817529 ,
        0.34959155, -0.03943258, -0.22551891, -0.65580839, -0.36457705,
       -0.28642112,  0.38962358,  0.28431907, -0.27977636,  0.34622344,
       -0.43369478,  0.35690957, -0.61195797,  0.54641277, -1.10775745,
       -0.70732015, -0.19264093, -0.4122549 ,  0.54580957, -0.80951971,
       -0.00121802,  0.67565662, -0.28639489,  0.19884925, -0.71120828,
       -0.14056085, -0.20982981, -0.07233098, -0.17641817,  0.56424302,
        0.21447913, -0.57876557,  0.3968634 ,  0.40918887, -0.11649168,
        0.18780683,  0.19146329,  0.27579182,  0.57798207, -0.24289183,
        0.26858073,  0.78815913,  0.06115632, -0.23111537, -0.08091295,
        0.53997153, -0.40703732, -0.29249266, -0.53242493, -0.23217146,
       -0.48050401,  0.20929645,  0.37712058, -1.08114874,  0.31518602], dtype=float32), array([-0.72502071, -0.05519877, -1.50641537,  1.8365978 , -1.04136252,
       -0.45116726,  1.11182821, -1.92364919,  2.09188843, -0.11530952,
       -2.43886137, -0.7227661 , -1.6997515 ,  0.04514558, -2.17319679,
       -1.88177609,  1.74780548,  2.11983705,  2.5613997 ,  0.01422916,
       -0.66632128,  0.29686138,  0.70445997, -1.12037861,  0.62731814,
       -0.64277452,  0.99460793,  0.21152619,  0.46806142,  0.5940218 ,
       -1.37396514,  1.90784192, -1.81524611,  0.34379208, -1.15304375,
        0.15054318,  0.66150939, -0.51235223, -0.80805695, -2.42107272,
       -0.15789142, -0.08696135, -1.20649862,  1.55004287, -0.97631979,
       -0.67635918,  0.82389194, -0.15127836, -1.72618616, -0.95611495,
        0.74174213, -0.39137158,  1.14326668, -1.82856834,  2.33675051,
        0.36284986,  1.50912607, -1.94786882,  1.12951827, -1.67958593,
       -1.11018252,  0.75038254, -0.6664272 ,  1.43467999, -1.34918046,
       -1.31492651,  2.08958697, -0.3167209 ,  1.52958989, -1.47574711,
       -0.19596325,  0.16372755,  1.4169625 ,  0.6905905 ,  0.90509766,
        0.88970876,  0.66937745,  1.21997547, -0.02003462, -1.05633593,
       -0.50846261,  1.21432912,  0.82929027,  1.73480392, -0.19892514,
        2.82815862,  1.67555988, -0.30750096, -1.72665489, -0.16200632,
        1.80602479, -1.55907226,  0.73509479, -0.0650115 , -0.681485  ,
       -0.22430344,  0.93994504,  0.17776655, -2.30249071,  2.15286064], dtype=float32), array([-0.45371085,  0.37424463, -1.45879149,  0.91837537, -0.91597992,
        0.2946288 ,  1.25632811, -2.80892205,  2.6164279 , -1.03864384,
       -2.24952936, -0.2628586 , -2.80115557,  0.11555208, -2.44183135,
