         1.37034869e+00,   1.26104975e+00,  -4.91366416e-01,
         1.02845776e+00,  -7.27333307e-01,  -9.31115448e-01,
         3.34218413e-01,  -3.69437844e-01,  -6.55815840e-01,
         1.44344902e+00,  -3.23127925e-01,  -8.32078576e-01,
         2.35130057e-01,  -4.16007578e-01,   1.20472658e+00,
         2.23506355e+00,  -3.95010799e-01,  -7.99069330e-02,
        -1.47865903e+00,  -6.85970306e-01,  -1.42347753e-01,
         1.45571470e+00,  -8.41218174e-01,  -1.04499590e+00,
         3.07408333e-01,   4.36960548e-01,   1.13521814e-01,
         6.68431878e-01,  -1.52020955e+00,  -1.03683090e+00,
         1.12062991e+00,  -3.06950659e-01,  -3.00810277e-01,
         8.93406868e-01,  -1.74692106e+00,   3.50643918e-02,
        -2.91636974e-01,  -2.79397964e-01,  -6.53895915e-01,
        -1.29757512e+00,   7.19002411e-02,  -2.83922791e-01,
         7.35893011e-01,   1.06958695e-01,   7.57942200e-01], dtype=float32), array([  5.86150847e-02,   1.34649515e+00,  -1.24251552e-01,
         1.64505994e+00,  -1.67171681e+00,   4.65283021e-02,
         1.22118521e+00,  -5.80609143e-01,   1.16074932e+00,
         1.06434894e+00,   8.70952010e-01,  -6.87883675e-01,
        -1.04835041e-01,   6.74438953e-01,  -1.56439710e+00,
        -1.51271057e+00,   3.57130915e-01,   4.19919193e-01,
         1.61652410e+00,  -2.20070183e-01,  -1.44726932e+00,
        -3.27835754e-02,   7.05927193e-01,  -9.79181528e-01,
        -1.68478519e-01,  -1.31337488e+00,   9.34933901e-01,
         7.37484321e-02,   2.59740019e+00,   8.46295152e-03,
         1.06319511e+00,   1.14144728e-01,   4.36239272e-01,
         9.15096283e-01,  -2.41966099e-01,  -1.18395495e+00,
        -8.84475708e-01,  -6.37806177e-01,  -3.92121494e-01,
        -1.77620542e+00,   3.01368743e-01,  -3.02266568e-01,
        -1.63773048e+00,  -9.34331536e-01,   4.19239312e-01,
        -1.37982166e+00,   1.19391429e+00,  -1.28543222e+00,
        -4.78808701e-01,  -1.02107596e+00,  -5.33852689e-02,
         2.35103711e-01,   5.10896504e-01,   1.53639591e+00,
         4.02255714e-01,   1.67710334e-01,   8.21406484e-01,
         3.02600682e-01,   4.62366551e-01,  -2.39257765e+00,
        -9.73108351e-01,  -1.33829498e+00,   8.11253637e-02,
         2.71471053e-01,  -1.54830909e+00,  -2.02488258e-01,
         5.90998232e-02,   7.79358968e-02,  -3.60792667e-01,
        -1.35144103e+00,  -8.85300636e-01,   2.50718027e-01,
        -1.15683222e+00,  -2.01153666e-01,  -4.81501907e-01,
         2.19469488e-01,   3.93989980e-01,  -9.36178982e-01,
        -1.24580336e+00,  -1.02301049e+00,   1.54287314e+00,
         6.67945504e-01,  -9.75127041e-01,   8.10457885e-01,
         1.71447888e-01,  -2.21240148e-03,   5.59442818e-01,
        -6.65680230e-01,   6.35078490e-01,  -1.12121749e+00,
         8.33501518e-01,  -6.19233847e-01,   2.12561980e-01,
        -2.30769604e-01,   1.80660129e-01,  -1.19013727e+00,
         1.22669661e+00,   3.33448231e-01,  -1.47227311e+00,
         1.12337136e+00,  -4.86407012e-01,  -3.78017426e-01,
        -2.29138923e+00,  -1.97858855e-01,   5.92607200e-01,
        -6.79070413e-01,  -2.78856182e+00,  -1.57088256e+00,
         3.99574548e-01,   7.82019198e-01,   2.05478698e-01,
        -2.04566345e-01,   2.76105344e-01,  -1.25863409e+00,
         1.79504025e+00,   1.49182260e+00,  -9.23345327e-01,
         3.40888083e-01,  -1.54457104e+00,  -5.27005732e-01,
         4.35275972e-01,   1.08058810e+00,  -6.02091789e-01,
        -2.61243761e-01,   1.94288003e+00,   1.27201617e+00,
        -7.31640518e-01,   4.48463082e-01,   1.75934529e+00,
        -5.08322895e-01,   3.90083849e-01,   6.15752101e-01,
         3.35144341e-01,   1.71071306e-01,   3.70383286e+00,
         8.67882371e-01,  -2.10042810e+00,   9.29598212e-01,
         6.89394236e-01,  -7.03884661e-01,   1.45912707e-01,
        -1.36234915e+00,   2.49171630e-01,   4.98081893e-02,
        -7.60370910e-01,  -1.67660356e+00,   4.98171061e-01,
         3.97551924e-01,   1.02940261e+00,   4.61882740e-01,
         8.27127635e-01,   5.61318286e-02,  -5.51043153e-02,
         3.32503319e-01,   1.80905509e+00,   8.77573609e-01,
        -1.72640234e-01,   2.33920828e-01,   6.05719566e-01,
        -6.29979908e-01,  -1.77946663e+00,   8.35248649e-01,
        -8.59328583e-02,   6.16910219e-01,  -6.62196636e-01,
         1.38384774e-01,  -5.11281848e-01,  -8.60283673e-01,
        -1.08103573e-01,  -3.58006060e-01,  -4.48201418e-01,
        -2.18346342e-01,  -1.27917016e+00,   6.84685230e-01,
        -8.85862887e-01,  -1.63040310e-01,   8.42491746e-01,
        -5.94377220e-01,   2.33101785e-01,  -4.63255644e-01,
         1.78955853e+00,   3.22326124e-01,   9.75280762e-01,
         6.87529206e-01,  -1.32966027e-01,   9.27524328e-01,
         6.03599608e-01,  -2.66838044e-01,  -4.34898049e-01,
        -8.75387788e-02,  -8.95603120e-01,   3.44648659e-01,
         5.93993902e-01,  -1.67075709e-01,   8.94009888e-01,
         1.23932219e+00,   3.76531899e-01,   7.76710093e-01,
         6.88025415e-01,  -4.84528631e-01,  -1.15369403e+00,
        -7.80927718e-01,  -1.09264219e+00,   2.27978855e-01,
        -5.01223862e-01,   5.61580956e-01,  -3.61221936e-03,
         2.67558646e+00,  -2.22894952e-01,  -2.93509221e+00,
        -2.33439013e-01,   4.09842908e-01,   2.08746850e-01,
        -1.00420797e+00,  -3.86200458e-01,   8.95189703e-01,
        -1.03949173e-03,   1.95080712e-01,   2.09858632e+00,
        -3.05802703e-01,  -1.38751054e+00,  -4.89957929e-02,
         2.07099032e+00,  -2.47977448e+00,   4.84679729e-01,
         9.14829373e-01,   9.51670170e-01,  -8.49125326e-01,
        -5.65773249e-01,  -2.91628957e+00,  -2.81084418e-01,
        -5.52186847e-01,   1.13140607e+00,  -3.57797742e-02,
        -5.29631734e-01,  -5.83192885e-01,  -2.32958317e-01,
         2.24841928e+00,   4.76347834e-01,   1.72991443e+00,
        -1.22716673e-01,   1.12464976e+00,   9.92764235e-02,
        -5.52168071e-01,   1.57952690e+00,  -8.39247644e-01,
        -1.93540502e+00,  -2.42651775e-01,   2.87788436e-02,
        -1.34232724e+00,   1.47885644e+00,   8.17618668e-01,
         3.43338490e-01,   2.51376605e+00,   7.63108373e-01,
         1.08593094e+00,   1.06650102e+00,  -2.77418733e-01,
         1.02206409e+00,  -8.22000384e-01,  -8.85610044e-01,
         3.46358567e-01,  -1.58434547e-02,  -7.47949481e-01,
         1.30294299e+00,  -3.94148082e-01,  -9.14444864e-01,
         1.17556855e-01,  -1.77100942e-01,   1.04092574e+00,
         2.10754943e+00,  -9.83078703e-02,  -5.48104048e-01,
        -1.45907116e+00,  -1.13505447e+00,  -1.30621850e-01,
         1.42309368e+00,  -5.59290171e-01,  -1.07923663e+00,
         5.28110683e-01,   5.36584795e-01,   1.29254520e-01,
         9.67951655e-01,  -1.72319973e+00,  -9.40593898e-01,
         1.15441084e+00,   1.20399326e-01,  -3.55850250e-01,
         7.98402190e-01,  -1.32901418e+00,   7.67724216e-02,
        -2.54861802e-01,  -2.21439414e-02,  -5.33812940e-01,
        -1.35516107e+00,   2.45004911e-02,  -5.22204638e-01,
         9.38560903e-01,   1.11954130e-01,   7.57045209e-01], dtype=float32), array([ -6.26811385e-02,   1.42272329e+00,   1.17105152e-02,
         1.89792836e+00,  -1.74315095e+00,  -7.80618424e-03,
         8.48642170e-01,  -5.53084612e-01,   8.21957231e-01,
         1.18936694e+00,   6.23821259e-01,  -8.41828942e-01,
        -1.99384078e-01,   7.57775247e-01,  -1.73078537e+00,
        -1.41399729e+00,   4.02433723e-01,  -7.95310363e-02,
         1.64373851e+00,  -2.59568870e-01,  -1.28435671e+00,
        -3.11510652e-01,   5.78305423e-01,  -1.14714217e+00,
        -3.99763808e-02,  -1.20970225e+00,   1.11772752e+00,
         1.70194849e-01,   2.41226149e+00,  -2.06920549e-01,
         8.43502343e-01,  -4.08810228e-02,   3.23191196e-01,
         7.48704374e-01,  -1.65765613e-01,  -1.33403909e+00,
        -1.02285683e+00,  -7.26240218e-01,  -2.78111160e-01,
        -1.89378142e+00,   3.12991858e-01,  -2.52969354e-01,
        -1.56631243e+00,  -1.00078881e+00,   5.44935822e-01,
        -1.48731065e+00,   8.76795888e-01,  -1.43160427e+00,
        -5.82425654e-01,  -1.15689325e+00,  -9.81605425e-03,
         5.53400934e-01,   4.39647883e-01,   1.48538136e+00,
         5.50241731e-02,  -9.78505984e-02,   9.96926665e-01,
         3.11966687e-01,   7.41541088e-01,  -2.66201639e+00,
        -1.25118065e+00,  -1.18782222e+00,   2.24097237e-01,
         1.06766149e-01,  -1.39417100e+00,  -5.23152761e-02,
        -1.60788208e-01,  -3.91909987e-01,  -2.60453701e-01,
        -1.05731392e+00,  -1.03589845e+00,   3.06498706e-01,
        -1.24626744e+00,  -2.90590405e-01,  -6.34858191e-01,
         3.16284627e-01,   5.73505521e-01,  -9.35385823e-01,
        -1.29642320e+00,  -7.39588559e-01,   1.58702660e+00,
         8.58212531e-01,  -8.85407627e-01,   7.06177533e-01,
         4.39267009e-01,   3.73743847e-02,   7.11253703e-01,
        -7.42842853e-01,   5.75601935e-01,  -1.16195440e+00,
         1.06778419e+00,  -5.28049767e-01,   4.23706234e-01,
        -1.70745403e-01,   5.14513016e-01,  -1.01033235e+00,
         1.13828504e+00,   4.57493156e-01,  -1.21490741e+00,
         9.12432611e-01,  -3.27877879e-01,  -6.14604950e-01,
        -2.34573865e+00,  -4.28902842e-02,   5.67616701e-01,
        -6.08576059e-01,  -2.87565827e+00,  -1.69982147e+00,
         6.79194748e-01,   5.80266833e-01,   7.85910711e-02,
        -2.26345673e-01,   1.88243240e-01,  -1.08579969e+00,
         1.63536751e+00,   1.41587842e+00,  -9.96653318e-01,
         4.77456510e-01,  -1.52810049e+00,  -5.88501632e-01,
         1.91516191e-01,   1.38584387e+00,  -3.38997066e-01,
        -2.09080413e-01,   1.96426094e+00,   9.60732341e-01,
        -6.60216033e-01,   5.53350627e-01,   1.82317936e+00,
        -3.60669076e-01,   2.52856642e-01,   7.75755525e-01,
         3.47427547e-01,   3.78338471e-02,   3.63478041e+00,
         8.85511994e-01,  -2.23655200e+00,   1.06149387e+00,
         4.97185528e-01,  -4.56479311e-01,   5.48343994e-02,
        -1.00751173e+00,   4.83308107e-01,  -7.02660456e-02,
        -7.09850609e-01,  -1.63843930e+00,   5.65283895e-01,
         6.23829126e-01,   8.75189781e-01,   6.35258079e-01,
         7.50474513e-01,   1.63151979e-01,   1.59374565e-01,
         5.25466621e-01,   1.79419839e+00,   7.46933460e-01,
        -1.61097750e-01,   2.10774496e-01,   4.84892875e-01,
        -5.72007358e-01,  -1.65777159e+00,   8.99966359e-01,
        -1.53020173e-01,   8.45597029e-01,  -5.97950697e-01,
        -9.68678482e-03,  -4.07514930e-01,  -8.34855497e-01,
        -1.37975395e-01,  -2.57951081e-01,  -4.25400674e-01,
        -1.92917079e-01,  -1.03474939e+00,   9.22541082e-01,
        -5.30661762e-01,  -7.48477951e-02,   8.70048106e-01,
        -6.49355292e-01,   1.22551903e-01,  -5.47328174e-01,
         1.99451280e+00,   4.43177283e-01,   9.60308909e-01,
         7.28671849e-01,   9.78607386e-02,   9.74942088e-01,
         7.55187809e-01,  -2.98881382e-01,  -2.56649554e-01,
        -9.43144504e-03,  -9.37493324e-01,   7.09130168e-01,
         6.13290012e-01,  -1.49528041e-01,   8.19454074e-01,
         1.10970449e+00,   4.71461743e-01,   5.34374714e-01,
         6.95291877e-01,  -5.88310242e-01,  -1.33047402e+00,
        -9.40100074e-01,  -1.30747497e+00,   6.59724176e-02,
        -3.18596572e-01,   4.12808031e-01,   2.91108731e-02,
         2.62209487e+00,  -4.49438803e-02,  -3.07601380e+00,
        -1.83761209e-01,   3.99721235e-01,   2.36576602e-01,
        -9.20920551e-01,  -5.39016247e-01,   8.42263103e-01,
        -1.10550687e-01,   4.51035619e-01,   2.12224269e+00,
        -1.34367272e-01,  -1.07970881e+00,  -6.79185539e-02,
         2.41478181e+00,  -2.28948855e+00,   3.09754491e-01,
         8.32260907e-01,   8.55224013e-01,  -9.02048588e-01,
        -8.27875733e-01,  -2.90989685e+00,  -4.61239666e-01,
        -6.06225073e-01,   9.56652462e-01,   4.82527055e-02,
        -5.57955503e-01,  -5.35400689e-01,  -1.00369211e-02,
         2.08458877e+00,   6.04788780e-01,   1.67635763e+00,
         8.09768029e-03,   1.27090228e+00,  -2.02505514e-02,
        -3.49960178e-01,   1.63314724e+00,  -7.62644589e-01,
        -1.99283075e+00,  -5.43048561e-01,  -1.55249074e-01,
        -1.23094940e+00,   1.34851503e+00,   8.23893905e-01,
         2.61848569e-01,   2.49561429e+00,   8.13804805e-01,
         9.41886783e-01,   7.57331789e-01,  -1.72539696e-01,
         1.21316385e+00,  -1.09082961e+00,  -1.02620435e+00,
         2.72144139e-01,   1.82300821e-01,  -8.53896141e-01,
         1.20664823e+00,  -1.71382859e-01,  -7.85521150e-01,
         4.00509834e-02,  -2.74431974e-01,   1.07149804e+00,
         1.84863579e+00,  -4.27960902e-02,  -8.78951192e-01,
        -1.48575819e+00,  -1.20968258e+00,  -2.29845852e-01,
         1.44724143e+00,  -2.20358297e-01,  -9.18419540e-01,
         5.35866559e-01,   4.13146764e-01,  -1.98343978e-03,
         8.51141572e-01,  -1.69639456e+00,  -9.04370368e-01,
         1.01930261e+00,   1.94232106e-01,  -4.85624045e-01,
         6.23492897e-01,  -1.22918999e+00,   2.46524394e-01,
        -3.56425464e-01,   1.48105979e-01,  -4.49344307e-01,
        -1.42894197e+00,  -2.83265889e-01,  -6.14096522e-01,
         9.99732971e-01,   3.22032839e-01,   9.04457986e-01], dtype=float32), array([  5.32851703e-02,   1.44147050e+00,  -9.04033855e-02,
         1.77062261e+00,  -1.70618284e+00,   2.37626657e-02,
         6.92137480e-01,  -7.86619782e-01,   7.88449168e-01,
         9.78530824e-01,   5.41218758e-01,  -7.89273977e-01,
        -2.84477144e-01,   8.52896094e-01,  -1.78074396e+00,
        -1.22845840e+00,   1.58416495e-01,   8.05851370e-02,
         1.58290553e+00,  -2.94183552e-01,  -1.46999860e+00,
        -3.42332542e-01,   3.82231772e-01,  -1.07741964e+00,
        -9.04972553e-02,  -1.27100837e+00,   1.19061780e+00,
         2.86091894e-01,   2.44665003e+00,  -2.06841335e-01,
         9.83465731e-01,  -1.37039730e-02,   2.46228114e-01,
         7.34150469e-01,  -2.29990080e-01,  -1.37042832e+00,
        -1.02084804e+00,  -6.86307847e-01,  -2.11985141e-01,
        -1.77997947e+00,   1.56441167e-01,  -2.53264606e-01,
        -1.41055763e+00,  -9.55833495e-01,   4.83314008e-01,
        -1.48773515e+00,   7.60705054e-01,  -1.31786895e+00,
        -7.73772180e-01,  -1.07677269e+00,   7.00429976e-02,
         4.90969598e-01,   6.06310666e-01,   1.56073415e+00,
        -2.36214558e-03,   1.19297141e-02,   1.11826801e+00,
         4.29295629e-01,   7.75366426e-01,  -2.65553069e+00,
        -1.09015381e+00,  -1.26895463e+00,   8.50908011e-02,
         1.71138644e-01,  -1.50536537e+00,  -1.41860858e-01,
        -2.12212518e-01,  -5.57891786e-01,  -2.11720690e-01,
        -1.28677595e+00,  -9.86821413e-01,   3.20065945e-01,
        -1.19214666e+00,  -3.13150048e-01,  -6.99807584e-01,
         4.92707461e-01,   6.51034474e-01,  -9.55431283e-01,
        -1.37389815e+00,  -6.37207389e-01,   1.46383405e+00,
         7.76069403e-01,  -7.69615471e-01,   7.05181301e-01,
         4.83784944e-01,   1.31186754e-01,   7.74843931e-01,
        -6.26931727e-01,   5.92173994e-01,  -1.10996950e+00,
