         3.42874369,  -6.45151886,  -3.16296046,  -1.37850804,
        -1.99641937,   1.48543337,   9.34297327,   1.62637492,
        -3.68241517,  -3.13034116,  -3.02494141,  -6.26656481,
         3.23949444,  -5.68219793,   1.96551949,  -9.19504112,
         5.57421983,   7.8280047 ,  -1.59849387,   2.85793566,
         1.01895949,  -1.55562508,  -2.02107836,  10.17576409,
        -3.90587534,   2.02247694,   0.50442639,   2.23161313,
        -0.18880261,   2.1690073 ,  -1.73465182,   1.81246466,
        -1.03294554,   2.40893662,   1.42301472,   2.86463476,
         8.58757732,   0.39792931,  -1.77952744,   3.24386665,
         3.22234365,  -6.37467056,  -4.81765043,  -4.61430908,
        -2.09167836,  -2.82961902,  -2.18927199,  -0.36860896,
         7.70621772,  -2.64406783,   1.4142744 ,   7.4874082 ,
         1.91855344,  -6.53793607,  -0.2366392 ,  -0.96914379,
        -1.62167286,  -6.16553395,   3.06374275,   4.50049521,
         2.89812055,  -1.80797785,  -2.54730225,   3.6901032 ,
         3.26561298,   6.58868959,   1.59192262,   1.37468389,
        -2.34296683,   0.8274257 ,   7.25396526,   2.04120644,
         2.39271969,   0.27178053,  -0.38405562,  -0.60237695,
        -1.56309225,  -1.43318493,   1.43527156,  -4.35665886,
        -5.27609134,   6.8506095 ,  -0.93933916,  -2.02319375,
        -1.95734495,   1.38247345,  -2.15559311,   4.57777905,
        -3.82420937,   0.1556164 ,   2.50296811,   2.50321996,
         3.66874706,  -2.07320756,  -1.09472824,  -4.66169316]), array([ 21.35626304,   5.40372835, -18.233586  , -39.91273142,
       -35.16081022,  31.69038798,  39.80757741,  16.72234267,
        12.6297925 , -15.02957913, -64.87420692,   6.60301774,
        27.00494182,  42.52925769,  24.61365256,  60.32317307,
        -9.22218856,  52.45245451, -24.77214481,  74.23239833,
       -31.41332464, -65.34251056,  -1.88751894, -29.71204984,
        -5.70126949,  13.68266758,   6.03191622, -45.51113264,
        18.00239364,   3.85543055, -27.3247124 ,   2.09089339,
        -2.59556425,  10.46789769,  15.15486456, -25.06735075,
         7.42686209, -16.56625609, -27.30602535,   1.48611282,
       -68.60714445, -18.83155322,   1.47223066, -35.81557577,
       -11.28626803,  36.70102995,  16.76511955,  32.155488  ,
        26.02276519,  22.10447863,  19.05124401,  -0.47901735,
       -58.7410933 ,   5.90880146,   4.90266627, -72.11400546,
       -31.60775614,  34.88718758,  -5.56470001,  -2.5874093 ,
       -21.89218976,  61.27882276, -12.75600107,  -6.00550343,
       -32.31572139,   8.79539105,  25.05996708, -10.26990478,
       -28.9204755 , -36.20848148,  -5.155895  ,   1.43628828,
        15.87053055,  21.59402377, -61.12217012,  13.68801317,
        -4.22481966,  11.50353343, -22.47618871,   6.26813302,
        15.34407609,   9.21053359,   3.91867743,  37.43497381,
        30.41638056, -51.60229364,   0.84083191,  14.77206222,
        14.48178065,  -1.81641008,  32.50018994, -45.88419977,
        18.11693278,   4.95328289, -10.68663662,   2.13237009,
       -22.59084512,   5.16823482,   7.46426479,  16.49548313]), array([  6.47234033,   2.60648754,  -7.83471386, -10.17578799,
       -10.17371147,  16.56970001,   7.90268257,   4.87038236,
         3.29695202,  -4.902529  , -24.0749736 ,  -3.2939021 ,
         7.41337962,  10.47177664,   8.99444661,  17.11653057,
        -6.27600123,  15.13892206,  -3.89803971,  24.00222134,
       -13.99642625, -18.78509857,   2.75195002,  -7.7768522 ,
        -0.8248994 ,   4.56239664,   5.24832399, -20.65819303,
         9.06466673,  -3.5219424 ,  -3.02494943,  -3.68038599,
         0.05438009,  -2.2495615 ,   4.53993208,  -2.64795881,
         2.72205998,  -7.12276673,  -3.90594387,  -4.12304534,
       -22.13361301,  -3.40634767,   4.79903197,  -7.02316186,
        -7.56925645,  13.68899952,  10.36664664,   9.93248348,
         4.99003273,   6.91491429,   4.26284337,  -0.38924173,
       -18.05007493,   6.72321382,  -2.77578389, -19.32430151,
        -7.30712994,  15.42891579,  -0.86355553,   2.76109045,
         0.90551756,  14.75169287,  -5.91119771,  -8.88993216,
        -7.55613346,   4.11596219,   8.29742091,  -7.11099589,
        -7.38343653, -14.16390214,  -4.23612641,  -3.48745228,
         5.84103977,   0.05539879, -18.10516596,  -1.28006665,
        -3.53370901,  -0.50383822,  -0.55174444,   0.04906302,
         4.03105312,   1.37899356,  -4.51572199,  11.15308871,
        10.57852617, -17.63263837,   3.84556077,   3.08229525,
         5.11976517,  -4.01535122,   5.46092233, -12.67264362,
         6.84080861,   2.3002473 ,  -4.22036043,  -4.41149064,
       -10.08403162,   6.53563534,   2.46428219,   9.5765676 ]), array([   4.53682058,   -1.01339879,  -19.10338166, -112.63669143,
        -18.34175394,    0.93834887,   73.40251926,   -1.06710271,
         53.01702083,   11.67054123,  -28.84454139,   10.41130789,
         69.72062062,   -8.31790141,  -23.55359362,   55.03818881,
        -36.4825346 ,   28.95213195,  -68.56750442,   63.41426045,
          2.14645559, -100.19580155,  -16.23657189,  -20.5099971 ,
        -46.53572699,    2.59191407,  -13.99518887, -130.35177983,
         18.15329607,    6.40935716,  -31.96974751,   -2.82482639,
         -0.46618057,  -29.43850637,   20.90290353,  -93.00653892,
        -10.45224632,   13.23705239,  -57.68661921,  -40.83094118,
        -65.16650738,    9.97773002,  -30.42145286,  -95.71607518,
         13.28048209,   77.65176009,   36.85579849,   83.42804011,
         41.81229598,   29.74640934,   53.76606206,   22.34365332,
        -99.81876077,  -29.21360675,    2.36590774,  -93.46503163,
          4.71512751,   17.03481873,   14.80576744,  -26.54523327,
        -14.60426485,   99.1711589 ,  -29.0975832 ,  -19.77299958,
        -63.74015203,   16.91367877,  -14.62129209,  -25.78012227,
        -63.63947941,  -90.99364206,   21.3199871 ,   37.27978766,
         13.97279348,    2.91234265,  -69.88108227,  -59.07454848,
        -43.73150154,   39.36070659,  -36.8174687 ,   58.08566151,
         24.71604929,   84.95869644,   53.5633667 ,   25.04116868,
         92.31553315,  -38.77732562,  -60.85663894,   55.49044888,
         10.28259177,   49.37764628,   62.26920909,  -20.79520428,
         62.03574561,  -58.95299353,  -46.75932762,  -28.16192918,
          6.29973003,  -53.67054995,   18.83036216,   39.54701022]), array([  31.2679479 ,    2.95960908,  -29.50989835,  -93.21574652,
        -55.98564931,   43.27303994,   83.81759225,   22.75483922,
         31.87793445,  -16.98488332,  -97.37046793,   15.55417983,
         61.52675266,   58.77222337,   28.13422555,  104.57053808,
        -23.28050985,   82.94926899,  -57.96731211,  125.95195552,
        -41.08581921, -126.13407528,   -6.9334316 ,  -48.69831153,
        -23.28476263,   21.43351716,    4.65851656,  -99.96420784,
         29.03260732,   10.05748686,  -50.82869819,    3.83087995,
         -1.20856033,    9.61962601,   26.6470095 ,  -66.85276259,
          2.31439226,  -19.34667982,  -59.4581151 ,  -13.31427757,
       -117.40795731,  -22.37815037,   -7.1651995 ,  -82.08003218,
        -11.49873398,   73.53560459,   35.71636364,   75.24977253,
         49.5084851 ,   38.7212487 ,   41.274642  ,    6.60313769,
       -120.55677867,   -6.88551403,    9.21237051, -134.67772479,
        -42.09843787,   52.97590237,   -4.99902332,  -13.04588779,
        -39.59371731,  121.84761814,  -26.33235849,  -12.67353032,
        -67.09312066,   16.40226067,   36.56209641,  -20.13722217,
        -63.60890321,  -80.06456328,   -0.48436905,   17.25514141,
         26.30472675,   32.45186861, -107.40077131,   -0.23282737,
        -19.42734061,   30.62403472,  -45.44835224,   28.1987404 ,
         31.10134601,   41.60823591,   22.84229549,   62.16534635,
         71.18757339,  -86.17204814,  -20.39434765,   37.93524718,
         21.96658185,   16.3940197 ,   66.22885141,  -68.64993714,
         46.91915274,  -13.57489437,  -34.45667328,   -1.43847143,
        -25.74144645,  -12.14315818,   13.58681525,   33.33591176]), array([ -51.90720114,  -16.33178618,   43.19793186,  106.63029946,
         78.40125678,  -71.30128181,  -94.82468586,  -35.19089938,
        -41.92647212,   32.03914452,  154.42216029,  -12.93857738,
        -71.51548464,  -92.10996395,  -51.30966673, -137.92961975,
         29.18086506, -123.30690875,   65.65278013, -172.44000354,
         76.30857274,  159.82122107,    2.51813302,   70.49891283,
         20.91316026,  -28.13685835,   -9.81641946,  132.51816436,
        -46.53752149,   -3.39276434,   59.73825487,    2.17510052,
          7.94263583,   -9.73766425,  -37.48213192,   70.66370958,
        -23.11915476,   33.48824848,   64.40403099,    2.88840896,
        162.06352565,   37.69083728,    1.65106255,   93.00145695,
         26.12054448, -100.05368488,  -43.72121499,  -80.8376845 ,
        -67.33740439,  -56.87285955,  -56.1208614 ,   -3.86228946,
        140.11421977,  -17.6314039 ,  -10.20281047,  169.65055403,
         69.04796071,  -86.99345262,    5.57168092,    8.9020036 ,
         40.40395994, -149.60842505,   37.92939114,   22.28529837,
         77.16235274,  -23.13107956,  -44.62931047,   34.14750024,
         71.04825706,   95.12726649,    8.9138517 ,   -1.71519123,
        -37.91593772,  -47.89486019,  149.48694509,  -21.64831547,
         18.99711018,  -27.24587668,   50.28575902,  -21.92226668,
        -34.75453579,  -30.98951044,  -17.33414214,  -87.98263601,
        -85.47842178,  120.22471096,    4.88772927,  -46.03263023,
        -35.68191575,    3.24724183,  -80.96974622,  109.2792722 ,
        -52.51133494,   -1.69965659,   27.83665695,    3.2991249 ,
         53.27160574,   -6.02710754,  -22.25699001,  -48.74859164]), array([-220.58739738,  -57.87476898,  161.03468051,  531.0157625 ,
        361.87872901, -237.89331631, -485.75773258, -166.59318947,
       -192.5780379 ,  139.74068481,  599.8899383 , -104.83639363,
       -347.21466562, -403.8123305 , -191.03825445, -630.08484005,
        127.46314621, -531.70617485,  358.53236278, -756.72536209,
        289.65141755,  742.6300203 ,   34.55983607,  333.20509683,
        107.8045924 , -117.02684031,  -17.83246936,  556.36889743,
       -179.68925981,  -64.18372364,  311.96807638,  -17.12465155,
         15.39332651,  -53.84015712, -175.22509315,  381.68907232,
        -61.30366008,  112.72660523,  338.4605472 ,   21.32136791,
        707.08493428,  142.1591839 ,   33.0382294 ,  479.23911923,
         59.33294858, -431.76802767, -193.89714171, -425.95113103,
       -349.45405548, -239.02858163, -253.38832158,  -20.50738705,
        691.69167247,   15.77287157,  -62.5187025 ,  781.53745524,
        300.68064242, -360.90929513,   50.43224314,   72.8634283 ,
        262.96137271, -750.55208551,  150.53747882,   48.83715004,
        391.41954646,  -99.22735654, -214.04219406,  121.40535068,
        382.75961852,  424.79428369,   -5.60429494,  -37.26091447,
       -131.15362695, -265.9519067 ,  664.70316068,  -67.0226853 ,
        100.14607838, -161.94491793,  258.68923619, -148.27445086,
       -172.97259204, -203.55217993, -103.22424633, -391.79678869,
       -408.03939976,  527.98137813,   96.67807376, -237.84976667,
       -152.94118263,  -69.83078719, -409.59858755,  448.88494164,
       -270.68020332,   52.22931602,  158.61660576,  -23.89650287,
        181.64741733,   43.0865261 ,  -75.99168239, -195.70118636]), array([  4.91034771e+01,   2.33237334e+00,  -5.94972563e+01,
        -1.44084822e+02,  -4.98906053e+01,   5.91618370e+01,
         1.27194566e+02,   1.02174357e+01,   6.81580380e+01,
        -2.04457317e+01,  -1.31553187e+02,   2.20055221e+01,
         8.48296655e+01,   6.89492949e+01,   1.94814495e+01,
         1.21821173e+02,  -3.83762749e+01,   1.21396047e+02,
        -8.12382180e+01,   1.63336068e+02,  -5.64981499e+01,
        -1.50404971e+02,  -5.37987460e+00,  -5.64013614e+01,
        -5.60441355e+01,   1.01169080e+01,  -2.15052235e+01,
        -1.76519230e+02,   5.30900131e+01,   2.70060136e+01,
        -6.70988538e+01,  -1.07670104e+01,  -3.16599053e+01,
        -1.07251918e+01,   5.09147833e+01,  -1.00928343e+02,
         4.56516605e+01,  -9.74446882e+00,  -9.83027870e+01,
        -1.71226081e+01,  -1.62128362e+02,  -2.92535173e+01,
        -5.10128755e+01,  -1.38780157e+02,   7.43137509e+00,
         1.33491545e+02,   4.26802513e+01,   1.00497533e+02,
         6.20152636e+01,   6.24472641e+01,   1.08541195e+02,
         1.23726440e+01,  -1.36867667e+02,   1.74726367e+01,
         6.88007337e+00,  -1.76389731e+02,  -5.25525831e+01,
         6.52573361e+01,   1.87088799e+01,  -5.42687693e+00,
        -3.87193834e+01,   1.77171025e+02,  -5.17304510e+01,
        -1.07726666e+01,  -1.00710880e+02,   4.47367886e+00,
         8.20540417e+00,  -7.12074923e+01,  -7.21364558e+01,
        -1.46956522e+02,  -2.16725521e+01,   5.95014674e+01,
         5.26061108e+01,   4.23185808e+01,  -1.57218092e+02,
        -7.81848351e+00,  -1.82823464e+01,   5.20821301e+01,
        -8.26743783e+01,   6.22131349e+01,   3.77935740e+01,
         6.05707583e+01,   7.41609989e+01,   6.70396455e+01,
         1.27708543e+02,  -1.05952294e+02,  -4.44130596e+01,
         6.77674065e+01,   2.99544388e+01,   2.80034876e+01,
         9.03466206e+01,  -9.05286654e+01,   6.11881531e+01,
        -4.05800426e+01,  -3.29748483e+01,   8.25540619e-02,
        -3.77551876e+01,  -5.68532116e+01,   3.91393773e+01,
         6.00844169e+01]), array([ -9.53571469,  -4.28074324,  18.80260597,  37.53174669,
        19.89103377, -32.10311987, -25.33883962,  -4.37804864,
       -19.04090395,   0.47971151,  65.23704544,   1.29255074,
       -27.44548343, -24.15567951, -14.67816292, -46.56574021,
         5.98264373, -37.89784993,  12.50951249, -58.79172979,
        15.59020311,  58.36521173,  12.53916114,  11.84303474,
        12.49060522, -16.41011809,  -4.60754473,  55.33665826,
       -12.04756307,   4.75059178,  19.93512864,  -9.06308366,
         7.83387751, -13.61751401,  -5.41409115,  28.33597762,
        -4.59502405,  16.03162628,  23.06246617,   0.56973135,
        57.32115497,  25.79834409,   5.89134876,  27.7813925 ,
        17.7950249 , -34.9837924 ,  -6.20032868, -12.81277221,
        -8.86738792, -20.44546016, -19.24780545, -10.65291516,
        35.36765093, -13.15406173,  -9.43906401,  64.24156805,
        20.34207282, -12.79044074,  -8.19841778,   9.49691727,
         3.19710894, -29.03459613,  14.36727369,  12.5930648 ,
        22.39750855, -12.70099081,  -4.14373587,   3.94625782,
        11.87236354,  34.11744858,   3.10110782, -16.0714548 ,
       -25.561028  ,  -0.34292557,  49.65788922, -11.08898124,
         7.41052575, -15.30274174,  26.64746549,  -2.58571405,
       -12.82122293, -12.62012838, -21.1037256 , -25.48452693,
       -23.35531171,  35.75807653,  -3.22374537,  -9.55222749,
        -8.61161081,   7.46769336, -28.55547575,  49.56935696,
        -7.0898691 ,  -9.01829614,   9.15450399,  17.79428528,
        21.30721413,  -4.30349893, -18.49856521, -13.16733499]), array([-193.55076099,  -56.13315054,  121.69962321,  425.5939055 ,
        314.89868174, -239.01948245, -409.70873832, -139.39513162,
       -155.65675576,  150.7220572 ,  559.74546556,  -74.69626515,
       -272.02154811, -393.95693281, -192.12758364, -538.23015118,
         92.57180159, -470.44911282,  264.3095572 , -673.19751978,
        277.25657126,  624.59260456,   28.96829608,  286.13261893,
         68.99216029, -121.02363565,   -9.34948261,  445.57716858,
       -164.64141862,  -73.34145374,  262.85790376,  -30.55517901,
         22.29066219,  -68.08885785, -143.30936563,  296.61594103,
        -80.22769595,  116.28722142,  287.44684668,    2.89102195,
        636.8437379 ,  144.74829656,   18.41352897,  384.60413609,
         63.19507576, -354.53804043, -165.08003734, -323.39101678,
       -293.55546328, -181.983335  , -214.72533932,  -22.32637814,
        567.64006487,  -33.47177298,  -63.30178668,  658.11927843,
        289.89593522, -320.97401839,   53.90698753,   36.98302701,
        228.62176038, -623.92290262,  129.43698692,   38.11951522,
        321.51463996,  -81.99452013, -203.4031524 ,  107.59415519,
        303.34510647,  349.64121537,   19.44462537,  -48.73795841,
       -124.87009559, -245.25212379,  581.46952351,  -95.63371266,
         63.35529427, -132.33641951,  233.71590952,  -99.49411193,
       -151.25968791, -131.01529072,  -65.51702416, -334.38178684,
       -319.46274676,  483.18478681,   51.09604293, -175.08518849,
       -132.01424299,  -39.11491651, -345.50552691,  417.59506114,
       -196.80153128,   12.675634  ,  122.08068436,  -39.26248655,
        180.86884114,   12.63280065,  -64.86630139, -166.44225354]), array([ 179.12661963,   45.09591337, -113.20550784, -413.30649672,
       -266.80425066,  187.86404318,  391.46086761,  118.06372546,
        155.83587689, -114.22205922, -474.57833066,   91.42971798,
        272.24809937,  325.04411174,  145.71756773,  487.787913  ,
        -90.77500467,  430.97739515, -277.45093515,  605.2066671 ,
       -232.65659113, -565.97049428,  -20.59716195, -266.81599241,
        -83.42438966,   95.58882417,    3.43205963, -425.07727922,
        141.63127974,   58.39549052, -244.62577478,   15.89532374,
        -18.59487457,   34.94579545,  132.58210302, -302.64126842,
         63.97648813,  -68.84877245, -289.55549255,  -26.92219131,
       -559.31426414, -103.45308215,  -45.02462941, -382.14134923,
        -40.0415527 ,  342.23460918,  145.16477479,  326.86161735,
        271.72184858,  180.33727128,  210.87826736,   22.13006912,
       -538.85918626,   -7.16554613,   46.39534661, -602.95440894,
       -236.42278462,  286.75092296,  -27.82380349,  -41.82100108,
       -217.24333548,  600.59828441, -125.44836392,  -28.25110954,
       -310.82353012,   67.21001397,  163.70513657, -106.37842837,
       -298.10724867, -339.70457388,   -6.89087853,   43.02117897,
        104.46034843,  218.91764328, -523.1099833 ,   57.74018611,
        -75.64789743,  129.25666846, -219.77313367,  116.50238804,
        143.70713406,  154.73595616,   80.9107899 ,  302.20603977,
        329.46884174, -421.29516016,  -69.77982706,  204.09103193,
        114.15712305,   61.13654364,  326.08649473, -361.29432872,
        201.73379055,  -46.51123055, -129.62354266,   32.14831915,
       -145.2873711 ,  -45.45343946,   68.40559171,  158.20673071]), array([ -50.35344633,   -6.21545961,   50.71752698,  161.92003271,
         97.9677734 ,  -80.18186133, -133.71366129,  -37.01102145,
        -58.61555514,   24.18935428,  182.98982992,  -17.38644588,
       -107.82634997, -100.64049186,  -53.50909243, -180.35619065,
         38.34900725, -138.65580171,   91.19121498, -215.34205617,
         67.4953754 ,  229.79152572,   19.57048309,   75.78908026,
         43.11878949,  -41.29122266,  -10.98339608,  182.89587263,
        -47.77013887,   -9.59292103,   84.89633578,  -13.44444582,
          0.69204971,  -28.93590248,  -38.75324374,  117.74563454,
          0.33883721,   44.873802  ,   90.23405028,   18.54323187,
        205.29191044,   50.52911936,    5.5919019 ,  132.56886452,
         35.2476253 , -124.96000274,  -56.90672117, -115.06618982,
        -81.87320212,  -67.05082178,  -66.62428827,  -21.25361966,
        197.62543569,    2.97647182,  -26.71733135,  237.98834407,
         73.86485036,  -83.38057384,    6.5777072 ,   33.58066308,
         52.47208072, -189.97474953,   48.42610447,   29.23892434,
        103.94029905,  -36.76501823,  -55.90875378,   26.26939629,
         99.07262128,  131.25574784,   -2.6446692 ,  -33.591049  ,
        -53.68302787,  -47.17211228,  187.85063119,   -7.24705441,
         35.94789524,  -54.91102903,   77.70274393,  -40.12951938,
        -50.72802331,  -69.85478469,  -48.08736033, -109.72687186,
       -110.2860988 ,  148.98670756,   31.1919341 ,  -55.61963502,
        -37.81693806,  -14.97687159, -116.06594868,  133.34993541,
        -76.31205971,   11.98052748,   57.51165274,   16.67355536,
         47.76904722,   10.43265945,  -28.00639012,  -53.23824221]), array([ -8.3857871 ,   8.4292149 , -19.75087945, -10.46377982,
         9.555431  ,  -4.07863304,   7.55297268,  -8.30841151,
        14.87874608,  11.4475921 ,   4.42254698,  15.8762348 ,
        17.63107827, -21.69556513, -21.77626497,   7.5623889 ,
         4.09858869,   8.56557967, -15.53844114,  10.73651428,
        18.05872068,   0.63031043,  -4.62790934,   0.46699215,
        -8.24617485,  -5.86343434,  -5.53197451, -21.92747171,
        -6.59007671,  -4.46146612, -12.95343962,   5.2183857 ,
        -1.66559755, -14.14525705,   2.64185236, -12.62753252,
         0.50908827,  25.75292918, -35.72810956,  -9.65041404,
         5.72957905,  -0.59872501, -33.76216306, -22.43038584,
         6.59406836,  18.66814082, -11.05506264,   8.26808923,
       -10.92218285,  18.88660649,  20.19993519,  -0.18346929,
        -3.72529177,  -9.57906864,  -8.60825742,  -9.29753285,
        12.69578079, -16.64299088,  23.66067842,  -0.36643549,
       -12.1096123 ,  10.34462394,  -1.84684712,  14.94142607,
       -11.69174849,  -4.0942342 , -25.73746822,  -7.42763415,
       -11.29070798, -25.89402839,   6.82706528,  12.52948767,
         8.18399377, -12.78434708,  -1.93184933, -13.99664872,
        -3.04983762,  11.85584487, -17.0632217 ,  16.53000262,
        15.55975472,  27.17775266,  20.32761439,  -7.76412132,
        29.81948376,  13.05742715,  -6.74708388,  33.1240812 ,
         1.77251554,  15.45030522,  14.12122887,  -4.8929732 ,
        -9.77095079,  -8.99899171,  -2.12016645, -15.04000873,
        -5.61164823, -17.73832714,  24.74677016,  -3.90301503]), array([ -75.49988889,  -22.08409737,   47.26000768,  183.10761186,
        113.73793642,  -95.21926173, -156.01720018,  -53.54469282,
        -69.53698544,   39.73173389,  227.83111924,  -21.68852493,
       -116.60736544, -131.3042801 ,  -69.34948216, -212.62896251,
         45.88869376, -182.37088829,  113.5233006 , -269.28532024,
        107.72870884,  257.92561359,   18.59111645,  111.62986866,
         40.98131878,  -53.16643091,  -10.73453211,  206.07733764,
        -66.74694997,   -9.5239435 ,   93.15995768,   -4.81226541,
          8.78710918,  -17.00673115,  -51.58425503,  132.06342311,
        -16.46689908,   41.19175658,  105.008712  ,   14.67504927,
        252.07469475,   49.40170357,   -1.44541332,  154.75128877,
         34.31611832, -149.5485151 ,  -64.92170262, -131.74583848,
       -112.74879665,  -80.72895193,  -78.83144424,  -20.71043051,
        229.58163081,   -6.89766474,  -24.61422385,  265.90798989,
         98.75081076, -129.55114348,   12.35372413,   28.24995867,
         71.2351257 , -238.35030154,   61.07622041,   40.21288496,
        132.46943299,  -42.89574723,  -73.00309463,   35.85238919,
        119.49125955,  142.88770253,    1.67726704,  -11.7485553 ,
        -53.00857741,  -77.64834248,  229.45310906,  -20.10716448,
         44.82851569,  -48.56878663,   88.56285791,  -35.61151583,
        -53.8602607 ,  -64.68806141,  -31.57291752, -136.13522595,
       -136.38931098,  191.80142411,   22.15463942,  -75.93993631,
        -45.39545806,   -9.90496378, -140.10441462,  168.71186175,
        -90.9852987 ,    8.40223636,   60.04689368,   13.41857291,
         71.04637851,    3.65645557,  -30.17479683,  -77.81960696]), array([  88.92007749,   10.66362559,  -64.4466468 , -248.49188394,
       -145.7966266 ,   80.2876884 ,  216.26793104,   55.44078174,
         94.30744737,  -42.02718417, -234.65915628,   61.47910703,
        173.50817266,  159.63173533,   65.17736322,  262.55825952,
        -57.83010109,  226.2326087 , -171.96446682,  294.58561185,
       -101.52499685, -317.80393366,  -15.3869042 , -134.06139088,
        -67.31103707,   41.46768429,    7.67697206, -254.11046865,
         67.70307785,   22.56307391, -137.59717675,    5.54249655,
        -21.08258183,   12.70336502,   70.55708911, -198.39519838,
         27.82055883,  -35.07396519, -157.50208099,  -27.0639772 ,
       -289.44788528,  -48.4957289 ,  -38.9477458 , -219.62850709,
         -6.67216816,  201.94893284,   86.76731571,  193.34407924,
        151.1058834 ,  103.63031913,  121.64499947,   15.45943731,
       -307.52910319,  -31.42010114,   22.82274144, -336.54645157,
       -119.44396669,  141.25385409,   -2.3589373 ,  -36.36217752,
       -112.72766557,  331.05951228,  -66.7869889 ,  -23.019659  ,
       -179.79259565,   47.97324963,   66.76973559,  -59.28093621,
       -166.08477912, -194.63929819,   10.88162285,   24.2232565 ,
         53.35820827,  112.72498094, -280.17840452,   16.6334099 ,
        -53.84370778,   85.90992763, -117.79738228,   83.38406937,
         76.91508846,  111.6608666 ,   73.43468325,  160.5860517 ,
        190.24169238, -203.43829366,  -54.74313248,  124.9965648 ,
         59.0548403 ,   45.91267945,  178.08289709, -180.62745324,
        137.17886191,  -48.63611115,  -78.25268312,   12.41434372,
        -55.90670252,  -36.18661882,   37.6802035 ,   96.56989948]), array([  64.18305698,    2.73730739,  -33.34662241, -104.93445832,
        -88.15639849,   86.19868381,  111.00676121,   42.90152398,
         24.16770039,  -51.02777476, -156.32077114,    7.01807413,
         56.80166634,  117.6413852 ,   67.5166283 ,  140.70201582,
        -37.26726631,  133.42050552,  -62.5977526 ,  184.47069072,
        -99.88038184, -153.6530912 ,    9.65193741,  -78.5950824 ,
        -19.97277216,   32.87081245,   13.73820472, -114.80086554,
         61.99163512,   22.90239698,  -56.00323906,  -15.14181835,
        -16.38282353,   11.16545479,   45.55737404,  -57.65568674,
         29.79243842,  -44.22078588,  -52.34161067,  -10.59012935,
       -186.02634858,  -25.08724247,   17.38131532,  -92.88150241,
         -9.31458127,   98.85373022,   66.51349394,   95.88569709,
         76.8375713 ,   41.43970378,   49.57743278,   -1.44231218,
       -161.44300478,   16.44434707,    1.86352015, -166.0223845 ,
