[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
         8.29530670e-02,  -1.01615856e+01,  -8.37599151e+00,
         4.59850010e+00,  -8.15634029e+00,   2.15872854e+00,
        -5.79790129e+00,  -6.48566748e+00,   7.17725601e+00,
         4.81396837e+00,   9.77883434e+00,  -1.20797228e+00,
         1.15128354e+01,   3.02067056e+00,   3.84678598e+00,
         2.01117979e+00,   1.10788775e+01,  -1.59474673e+01,
        -1.00787968e+00,   4.89433171e-01,  -1.94746469e+00,
        -1.24241640e+00,   1.16623829e+00,  -3.66579478e+00,
         1.19647917e+01,  -1.79974771e+01,   2.43872961e+00,
         1.53935340e+01,   9.61048368e+00,  -7.79641654e+00,
        -1.16795092e+01,  -3.66577635e+00,   9.36449326e+00,
         5.64966186e+00,  -1.20320059e+01,  -1.06499532e+01,
         9.98857516e+00,  -6.20516487e+00,  -1.07624677e+01,
         3.11299614e+00,   7.30163157e+00,  -1.64284127e+00,
         5.08431157e+00,   6.32561809e+00,   6.26661399e-01,
         8.79908488e+00,  -8.17670910e+00,  -8.97621359e+00,
         6.53483213e+00,  -3.01377944e+00,  -1.16433062e-01,
        -5.40053144e+00,   4.87823147e+00,   7.62714339e-01,
         6.15602788e-01,  -6.90059494e+00,  -5.14718725e+00,
         1.19918764e+01,  -2.09939590e+00,  -9.54693020e+00,
        -3.30896583e+00,   8.42085300e+00,  -8.73333437e+00,
        -5.34541825e-01,  -2.30853923e+00,  -5.32376341e+00,
        -1.66716674e+01,  -7.89846515e+00,  -6.58845651e+00,
        -8.67616594e+00,   1.85111399e+00,  -7.55155848e+00,
         3.65885239e+00,  -3.89461649e+00,   5.75817178e+00,
        -1.35851398e+01,  -5.63300074e+00,  -2.23518065e+00,
         3.50509840e+00,   2.39326179e+00,  -8.94403280e+00,
         4.83211641e+00,   6.33779069e+00,   5.82661379e+00,
         2.64623476e+00,  -9.10581254e+00,  -4.07222223e+00,
         5.47036390e+00,  -1.43083106e+01,   1.79591789e+01,
         7.54034146e-01,  -3.70287522e+00,  -2.63895686e+01,
         2.06010504e+00,  -2.78984374e-01,   3.99397158e+00,
        -7.65218381e+00,  -2.28267454e+00]), array([  2.11221815e-01,  -1.11123850e+01,  -5.10220294e+00,
         5.29914860e-01,  -1.27430102e+00,  -1.25092502e+01,
         4.91080231e-01,  -1.31505312e+01,   2.15340980e+00,
         7.05825452e+00,   1.73067484e+01,   1.82563623e-01,
        -1.01149482e+00,  -9.07928922e+00,  -2.97758482e+00,
        -1.49632255e+01,  -5.90418105e+00,  -3.55375406e+00,
        -9.91194190e-01,  -9.64667342e+00,   8.32572893e+00,
         7.14877007e+00,   1.80635019e+00,   8.71414859e+00,
        -2.27057182e+00,   5.45066385e-01,   1.94833183e+00,
         7.07537428e+00,  -1.50099809e+00,  -5.56849314e+00,
        -3.79171175e+00,   1.12815848e+00,  -1.57315350e+00,
        -5.75111624e+00,   2.88674772e+00,  -3.24939261e+00,
        -3.06247982e+00,  -7.20354258e-01,   7.05335053e+00,
        -5.57348676e+00,   3.17246154e+00,   1.94915537e+00,
         8.88483199e-01,   8.71237400e+00,  -2.77238978e+00,
        -1.20648077e+00,  -9.47350129e-01,  -2.78479674e+00,
        -1.34042444e+01,  -4.79311742e+00,   4.19686605e+00,
        -5.80905795e+00,   7.07537144e+00,   1.60148915e+00,
         2.10580566e+00,   1.02679039e+01,  -4.80197473e+00,
        -1.78144239e-01,   9.77539958e-01,   3.92198516e+00,
         3.97378009e+00,  -1.06372294e+01,  -9.90622965e+00,
         5.13310036e+00,   1.55781548e+00,  -8.59378707e-01,
        -1.01787098e+01,   1.27034568e-02,   2.32744088e+00,
        -2.98660781e-01,   6.04975599e-01,   4.90606306e+00,
         5.64945064e+00,  -5.93210849e+00,   8.89242767e+00,
        -1.32693761e+01,   8.51852145e+00,  -1.97719609e+00,
         8.53453482e+00,   1.39958165e+01,   3.91504646e+00,
        -5.10318259e+00,  -5.88983842e-01,  -4.13409967e+00,
         1.64206075e-01,   2.92072679e+00,  -3.75358089e+00,
         1.19010921e-01,   2.66933077e+00,   9.11166971e-01,
         1.27608168e+00,   1.23852184e+01,  -1.99816938e+00,
        -1.71842909e-01,  -6.19701310e-04,  -1.68827180e+00,
        -3.81258847e+00,   6.32577644e+00,  -4.89902452e+00,
         9.55096249e+00,   4.07969515e+00,  -5.29934481e+00,
        -1.29027148e+00,  -8.27695713e+00,  -7.22660325e+00,
         2.05053338e+00,  -6.16891300e+00,   2.90453694e+00,
        -2.73958611e+00,  -5.34768674e+00,   5.68758406e+00,
         2.30465316e+00,   6.55416288e+00,  -9.26060230e-02,
         1.03096481e+01,   1.97658025e-01,   1.13833307e+00,
         8.13336225e-01,   8.28205850e+00,  -1.29789169e+01,
        -9.76574405e-01,  -1.72929150e+00,  -2.04212702e+00,
        -2.44233664e+00,   4.74193331e+00,  -3.34955422e+00,
         6.89383175e+00,  -1.30232724e+01,   3.11305375e-01,
         1.00127911e+01,   5.43252464e+00,  -6.68353618e+00,
        -8.28232864e+00,  -3.32836091e+00,   5.53202808e+00,
         4.85611362e+00,  -8.86381358e+00,  -7.87278665e+00,
         7.56039265e+00,  -5.02521973e+00,  -7.13926583e+00,
         2.46767460e+00,   5.49751923e+00,  -1.99105106e-01,
         4.43785201e+00,   4.23937988e+00,   8.96335381e-02,
         7.20172536e+00,  -5.00912355e+00,  -6.75665022e+00,
         5.94167196e+00,  -1.95727717e+00,  -1.41338094e+00,
        -2.87195255e+00,   4.63274246e+00,   5.98186297e-01,
         2.62534098e-01,  -6.27184133e+00,  -3.69322753e+00,
         8.07083959e+00,  -2.51386310e+00,  -6.32992258e+00,
        -3.29170175e+00,   5.64244914e+00,  -7.51190478e+00,
         9.90701161e-01,  -2.29871822e+00,  -3.69187749e+00,
        -1.22962078e+01,  -5.81599242e+00,  -6.59573865e+00,
        -6.36313945e+00,   2.38045805e+00,  -7.47990213e+00,
         2.34942827e+00,  -1.28150564e+00,   4.07465119e+00,
        -1.03749928e+01,  -3.09276992e+00,  -2.04131688e+00,
         2.18597076e+00,   1.62112755e+00,  -5.20551873e+00,
         3.28015650e+00,   6.00954003e+00,   4.72293227e+00,
         2.45710397e+00,  -7.15504378e+00,  -3.37873781e+00,
         3.73637008e+00,  -1.05853084e+01,   1.57355466e+01,
         5.41900459e-01,  -4.20478479e+00,  -1.89625550e+01,
         1.20298658e+00,  -9.31507703e-01,   3.64183815e+00,
        -6.95548460e+00,  -1.87332567e+00]), array([  0.9882653 , -23.29778704,  -8.00673622,  -0.53621792,
        -2.62893371, -15.92996976,  -1.93316417, -20.40716937,
         4.95381351,  14.13502083,  28.35832205,   3.87007873,
        -2.55030949, -15.24595702,  -4.95357307, -29.35225819,
       -15.78836388,  -9.58520128,   1.45221818, -13.91876473,
        13.06623414,  14.40979132,   8.76989384,  15.90192795,
        -9.8726395 ,   1.54215327,   6.5903372 ,  14.78698417,
        -3.31688282,  -7.90116596,  -5.77242294,   1.5125228 ,
        -4.11231931, -15.88857225,   5.09628515,   2.51776711,
        -6.76390345,  -4.33134583,  17.47532324,  -8.46286398,
         6.24388002,   3.69052646,  -1.30181359,  18.52453226,
        -6.47448602,  -3.3883636 ,  -3.56547308,  -2.12371064,
       -26.2061472 , -10.82033431,   8.18486231,  -8.19585461,
        14.04461792,   3.31790757,   8.6578994 ,  14.2484286 ,
        -8.30640833,  -0.80272174,   4.62993647,   3.07444222,
        11.91060691, -21.86789055, -13.82674236,   5.17810773,
         2.7465952 ,  -8.17279033, -21.17998051,  -3.08198992,
         5.33242236,   1.65974603,  -0.76760375,  15.62413362,
        10.88865266, -14.61228866,  11.89564234, -21.93294989,
        13.59968754,  -5.31904944,  18.1486936 ,  24.42678606,
         7.25121927,  -9.7493363 ,  -5.1252523 ,  -9.20236408,
        -0.20058843,   1.70953636,  -9.3165124 ,  -3.47297273,
         7.24400756,   4.46955064,   1.76573367,  24.81296642,
        -3.28609986,  -1.33414474,   1.43667301,   0.08582504,
        -6.79763977,  10.06100836,  -5.40548047,  20.74313762,
         7.3303193 , -13.05755342,  -3.32128746, -14.23384305,
       -16.6821676 ,   2.32185631, -12.24388918,   8.81716435,
        -8.64621958,  -7.19219727,   5.93285622,   2.81121391,
        11.9534059 ,   1.28965685,  20.16386197,   1.00228527,
        -0.5149565 ,   3.88722641,  18.4163639 , -22.45930413,
        -4.5185467 ,  -3.68441524,  -1.81944257,  -7.48211544,
         7.03160942,  -6.17352453,   9.14464414, -18.25873347,
         4.05344711,  16.52876784,  15.40523611, -12.75798513,
       -15.92831636,  -3.01820816,  10.33854255,   8.93014829,
       -12.70768023, -15.18883085,  18.76025463,  -7.77196118,
       -18.98374908,   7.5662081 ,   8.80501814,   3.36837995,
         8.66902539,   7.04495316,  -0.38759699,  14.07710846,
        -9.34099453, -13.00463014,   6.68276803,  -5.09386587,
        -1.97588071,  -7.86784253,   7.93523452,  -4.00402171,
         0.91627531,  -8.9440336 ,  -5.36625483,  12.12214166,
        -7.27381604, -12.25392413, -10.22574277,  10.42342033,
       -10.10787012,   1.65511529,  -7.02215498,  -5.37272218,
       -20.265421  , -11.26288797, -12.72306677, -12.90718077,
         4.50693866, -13.01596855,   4.9488553 ,  -4.06919293,
         3.45849315, -21.62205539, -11.4676415 ,  -5.65166314,
         3.04666221,  -0.35575697, -10.81655986,   1.15050538,
        12.95331257,  12.14467911,   7.92545008, -10.17913714,
        -5.43930423,  10.04424694, -21.6183506 ,  29.53200491,
        -0.22220677,  -3.13254624, -31.96217008,   1.75620957,
        -0.17129557,   4.55575438, -14.66146378,   0.49426776]), array([  1.54352503, -41.72894451, -16.08548358,  -5.37065913,
        -5.19263996, -29.55084115,  -1.84677005, -35.15495034,
        12.24500984,  27.00310386,  48.44189558,   4.0539122 ,
        -3.22669277, -23.87324899, -12.73218589, -55.04394396,
       -19.49492252, -20.13432224,  11.64883107, -27.71136691,
        25.50233248,  21.91346281,   7.67283536,  25.82868619,
       -24.66896553,   2.29559114,  11.95976774,  24.85767343,
        -8.08369017, -14.4022073 , -13.56658766,   5.39113558,
        -3.81142477, -25.4165126 ,   9.99047388,   0.59756541,
       -16.95354733,  -9.18346235,  31.20011726, -14.6265282 ,
        15.4823243 ,   4.17182821,  -2.25955282,  34.30342733,
        -7.5548168 , -14.60714391,  -7.832783  ,  -0.22671654,
       -50.21947435, -19.30223476,  17.93793423, -16.27943081,
        23.58702799,  -0.35884911,  19.90942102,  23.46873266,
       -13.47482625,  -5.4135292 ,  12.31252022,   7.9948711 ,
        15.69543633, -34.01090555, -23.51871957,   9.52652502,
         4.32073313, -17.92548649, -37.16646555,  -2.96596477,
        12.9242607 ,   6.56059399,   4.21232475,  28.91964029,
        18.68896814, -18.98849657,  23.21103125, -42.31425635,
        27.42436131, -10.17643558,  27.79022837,  42.72059938,
         9.4561756 , -22.1084347 ,  -1.38983118, -10.19879615,
        -1.32890641,   0.82569221, -16.1130954 ,  -2.54531506,
        10.71383766,   7.89434818,   4.80580651,  47.14409192,
        -3.50196605,  -2.88097566,   4.26964375,  -1.17505618,
        -5.17852231,  16.52770928,  -7.17405351,  31.97334191,
        13.79114303, -20.70908581, -14.11730821, -28.09081558,
       -27.27466851,   1.02461707, -21.83796245,  19.74993942,
       -11.88894307, -14.71768086,  10.02714761,   1.34403058,
        23.38193162,   7.33854676,  37.3999278 ,  -2.61402805,
        -8.59959913,   4.55415844,  32.93905399, -40.1510328 ,
       -10.41693861,  -9.63382446,  -6.22249763, -15.47123367,
        18.86013026,  -9.25981342,  10.62717374, -29.23666461,
         2.49919549,  28.44822794,  27.71152756, -24.47723557,
       -27.4613453 ,  -8.77993498,  10.44623857,  15.50626   ,
       -19.67696836, -27.79345611,  28.34507291, -17.95990483,
       -31.30421635,  10.47441838,  16.9679073 ,   6.6923915 ,
        19.00472316,  11.93237077,   0.28307395,  29.39725415,
       -18.1017434 , -17.95792647,  13.09475893,  -8.03765914,
        -9.89304666, -13.00706087,  18.16391852,  -6.98178249,
        -0.75238775, -21.6897876 ,  -7.49010039,  17.63753109,
       -18.00369953, -20.29871608, -14.04775747,  16.91211019,
       -21.59471794,   5.77023433, -12.81843332, -10.65750448,
       -35.19622964, -19.36111509, -26.50520538, -22.21007726,
         6.21328244, -32.56348799,   5.8544462 ,  -4.56159257,
        10.65735618, -40.07616749, -17.04213716,  -7.16294772,
         0.56033706,  -0.14132223, -12.27746217,   2.41406463,
        24.66179186,  19.21308601,  16.85165751, -20.27076971,
       -10.26405212,  13.85419188, -38.79822516,  54.87296495,
         1.74216836, -11.00184891, -56.3846348 ,   2.01209389,
        -1.80190513,  12.93339518, -26.07402042,   2.96365095]), array([  0.96364366, -40.84195061, -14.64171504,  -6.7744793 ,
        -7.40237033, -27.38434899,  -4.81151734, -36.31408425,
        13.7186405 ,  27.3367802 ,  48.52464108,   4.81938982,
        -4.00922793, -25.62675444, -10.82011999, -57.01747434,
       -22.95907491, -19.82093445,  13.83112421, -25.97349631,
        25.44769327,  24.65757777,  10.36102047,  27.20896515,
       -24.849549  ,   3.77897601,  13.48196664,  24.69588063,
        -8.48266975, -16.76642578, -11.74337051,   5.25627911,
        -5.44269375, -29.00528254,   9.65924337,   1.98791211,
       -17.7854557 ,  -9.28496971,  33.93128076, -15.59154677,
        16.65723071,   4.39751839,  -1.29373384,  35.35896845,
       -10.43966879, -12.93546456,  -8.78688461,   0.33619305,
       -50.64018916, -18.16180392,  18.72758414, -16.81212723,
        26.1425835 ,   3.69350542,  21.35952883,  24.35219712,
       -12.19860107,  -3.50500933,  12.08541227,   9.45004093,
        17.1231333 , -36.43243877, -23.18431946,   7.001643  ,
         7.2008323 , -19.98725638, -39.16875638,  -4.30708515,
        11.27473448,   6.38392497,   1.61055012,  31.49140716,
        19.49064983, -21.80289918,  20.93823088, -42.95187739,
        27.348974  , -10.99046921,  31.07032859,  44.29670012,
         9.93965037, -21.37431848,  -3.09629146, -10.98763761,
         3.01274539,   0.72251059, -18.77032999,  -6.15740245,
        12.10772142,   6.13551385,   5.49380127,  46.67702709,
        -4.20351064,  -3.71586186,   5.88329764,   0.47030168,
        -4.90827046,  18.10630567,  -7.57371168,  36.42829259,
        14.51452121, -22.85452091, -12.6740601 , -28.49390921,
       -27.23823923,   3.14039049, -22.23296116,  19.88748648,
       -14.93594104, -14.47628643,   9.28052684,   2.45759157,
        25.61261667,   6.90667238,  36.794068  ,   0.18471483,
        -7.10594314,   6.0488114 ,  34.94806788, -40.03389552,
       -10.84810482,  -6.93573191,  -5.72293664, -14.37082722,
        13.94976634,  -8.60610512,  13.54629961, -29.78669494,
         5.54044006,  32.08846566,  32.9090218 , -24.3338562 ,
       -29.40478537,  -8.04826418,  12.65450954,  14.8684948 ,
       -19.53514078, -29.49325588,  29.77662113, -17.90601354,
       -34.76722279,  10.59002559,  17.06129179,   5.90084418,
        19.3632496 ,  13.20442087,   0.27471904,  29.79432016,
       -20.94729646, -18.27718225,  11.16828171,  -9.61180016,
        -8.59136894, -15.86550697,  18.0731108 ,  -8.56600358,
        -0.37056525, -21.03396544,  -7.5620465 ,  18.60327145,
       -18.00007607, -22.95543395, -14.34628196,  18.09857201,
       -20.65910458,   4.26884268, -12.70235025, -11.78464088,
       -35.84640101, -20.40497965, -25.83336415, -23.548246  ,
         4.53997721, -31.81626018,   5.93397492,  -7.74009674,
        10.81400363, -42.33034498, -20.2735184 ,  -7.16401228,
         1.03279939,  -0.09885252, -14.42727751,   1.67406859,
        24.07101056,  19.62538694,  17.58818477, -20.38478622,
       -10.26531448,  14.56577468, -41.67348219,  53.27490198,
         1.41502612,  -9.12334561, -59.14785942,   1.90348637,
        -0.28029496,  12.77023787, -24.81423797,   4.12036139]), array([ -1.15684063,  38.98646512,  16.32019407,   2.69597204,
        12.8183029 ,  23.70827343,   9.25708076,  33.62925623,
       -12.52319741, -24.94043643, -41.12681667,  -6.66183681,
         6.30534111,  22.1620108 ,   9.00774376,  48.79114443,
        19.15403069,  18.26470825, -13.97038734,  23.68351641,
       -18.11382263, -25.07665847,  -7.47359647, -25.79069527,
        23.02373289,  -3.31901004, -12.63257113, -27.27606561,
         8.94430934,  16.76674458,   9.25106212,  -5.94064316,
         3.731868  ,  27.473517  ,  -8.75759013,  -5.43457967,
        15.76088258,  10.37949605, -32.79206153,  12.4929049 ,
       -17.60986708,  -4.35906872,  -1.34543547, -30.73922522,
        10.15248532,  12.62949708,  10.02029771,  -0.32809481,
        45.15395061,  18.82089326, -17.82055781,  15.70932471,
       -23.37371431,  -4.57634632, -20.13783472, -20.31323251,
        11.79244634,   3.45172226,  -8.50233768,  -8.81067459,
       -14.83513666,  36.68953594,  22.2333792 ,  -5.61813433,
       -11.86084824,  20.02339964,  35.99826132,   6.54602853,
        -8.99705124,  -5.5332683 ,  -1.38908796, -30.42978998,
       -20.13387323,  20.40867074, -16.85175433,  35.93904061,
       -24.96728391,   9.6704288 , -27.97863833, -40.93469251,
        -9.86095072,  20.08780817,   4.27994347,   7.4000712 ,
        -4.48131966,  -1.79544245,  16.93338912,   9.45727558,
       -13.40759439,  -4.37591898,  -2.39335296, -42.16575703,
         5.17651658,   3.76614841,  -7.49530709,  -2.60550427,
         4.19877043, -20.05111181,   6.68674417, -35.24985665,
       -10.3593449 ,  22.89946247,   8.02659217,  27.92713377,
        26.05573814,  -4.48702245,  17.64287795, -21.22593243,
        12.28453334,  14.48241864,  -9.25819242,  -0.10600647,
       -22.95488582,  -6.19967455, -35.60552482,   0.51055208,
         5.90966243,  -5.67919314, -32.93917603,  38.39366927,
         8.78620926,   6.40596991,   6.74137985,  13.79897914,
       -14.47618115,   7.96572073, -13.30606187,  27.31802673,
        -6.91478218, -31.74223963, -32.34972332,  22.86276788,
        27.22228179,   8.15405989, -12.40454028, -12.68030079,
        16.33514887,  28.56334817, -28.5503401 ,  14.94250394,
        33.07808171,  -8.56303223, -13.83951806,  -5.17991642,
       -18.94438428, -12.99416573,   3.1779916 , -25.799657  ,
        19.97095598,  16.81531573,  -9.71437711,  12.25847159,
         8.14244656,  14.87031217, -18.9015856 ,  10.14158263,
        -0.88979459,  20.57024792,   6.86285469, -15.26288854,
        16.41607058,  23.85451786,  16.6511107 , -14.82795363,
        19.51707628,  -5.80579506,  11.24077266,  13.05118039,
        30.0114562 ,  19.33365651,  26.57510669,  22.20387785,
        -3.34987697,  30.51058497,  -2.4615154 ,   8.68958899,
        -7.74989317,  41.75917029,  19.80872366,   7.85576974,
        -3.17850053,  -1.09706857,  11.43196665,   1.64383347,
       -22.68126995, -18.07017362, -17.16466675,  19.21543047,
        10.43167264, -10.39818752,  42.51384483, -47.39865572,
         0.43256853,   9.63475636,  53.46811564,   0.89665154,
        -1.52367748, -13.67620843,  20.12047186,  -3.86437781]), array([  3.27743541e+00,   8.17640544e+00,   4.39109294e-01,
        -5.36695135e+00,   7.04861959e+00,   2.74524334e+00,
         6.31883759e+00,   2.26883603e+00,   3.92209806e+00,
         4.40599438e+00,  -5.12157113e+00,  -5.43089280e+00,
         6.08864691e+00,   3.19594738e+00,  -1.35846946e+00,
        -6.15567304e+00,   3.28871263e-01,   6.04002006e+00,
        -6.23117301e+00,   4.74744851e+00,  -3.75227814e+00,
         4.32884651e+00,  -2.62204386e-01,  -3.00189012e+00,
        -1.02661078e+00,   4.74605262e+00,  -7.27199925e-01,
        -1.39722166e+01,  -6.57289109e+00,  -3.31143118e+00,
        -7.61864509e-01,   2.10250191e-01,  -9.02996846e+00,
         3.17272272e-01,   1.95016120e+00,  -1.22823052e+01,
         6.17574084e+00,   6.91162834e+00,  -2.54694479e+00,
        -8.52059965e-01,  -4.68654498e+00,  -6.25774495e+00,
        -3.45093178e+00,   1.50403814e-02,  -2.78487245e+00,
        -2.62241361e+00,  -5.73223253e+00,  -4.73019994e+00,
         4.38616377e+00,   1.14934868e+01,   4.37353296e+00,
        -1.11230125e+00,   8.53039645e+00,   7.29026063e+00,
        -1.83246994e+00,   7.68961941e+00,   6.19244378e-01,
         3.80048863e+00,   3.35673261e+00,   4.74387117e-01,
         7.89429198e+00,  -1.75797629e+00,   6.12525705e+00,
         5.25504680e+00,   9.46815738e-01,  -4.07920311e+00,
        -9.09700533e+00,  -2.86632446e+00,   4.12124655e+00,
        -5.23749946e+00,   4.05268665e+00,  -2.08180525e-01,
        -8.10175702e-01,   2.90300436e+00,  -4.56010320e+00,
        -2.37636894e+00,  -1.60820441e+00,  -6.12221217e-01,
         3.59365117e+00,   4.09870531e-01,  -5.02279665e+00,
         2.87546212e+00,   5.59517957e-01,  -2.54978592e-01,
        -1.82776586e+00,   1.71352280e+00,  -6.23814019e+00,
         5.10454775e+00,   7.98233207e+00,   3.74102344e-01,
         7.25781589e+00,  -5.33918158e+00,   1.14227906e+00,
         8.29924103e+00,   1.83248916e+00,  -1.26338809e+01,
        -1.12040734e+01,  -5.78154186e+00,  -5.71395610e-01,
         7.63245501e+00,  -3.04752493e+00,   1.10857396e+00,
        -2.32526311e-01,   1.91620410e+00,   8.68311684e+00,
        -1.54331833e+00,  -2.51555420e+00,  -5.72125784e+00,
        -7.56632197e-01,   2.96993342e+00,  -9.32374955e-01,
         7.16412995e+00,   4.06321215e+00,   5.95662855e-01,
         1.50970636e+00,  -2.26370826e+00,   1.73847656e-01,
        -7.76741528e-01,   4.57558673e-01,   5.03564989e+00,
         3.86806402e+00,   7.44970920e+00,   5.86791503e+00,
         2.64441543e+00,  -1.79146129e+00,  -1.04275860e-01,
         3.32864478e+00,  -8.87346595e-01,   3.98103813e+00,
        -2.90272359e+00,   3.35527860e+00,  -1.15344591e+00,
        -5.70472782e-01,   4.50674823e+00,   5.15167835e+00,
        -1.07550339e-01,   1.03596584e+01,   5.48416541e+00,
        -3.08736260e+00,  -8.13649808e-01,   4.43618529e-01,
         4.80829508e+00,   2.92305084e+00,   1.08981440e+00,
        -3.87669827e-01,  -3.65590531e+00,   9.51974025e+00,
         1.82210031e+00,  -2.24739296e+00,   6.79204405e+00,
         3.44121908e+00,   2.11385750e+00,  -5.02727636e+00,
         4.47397481e+00,  -2.52068268e+00,   5.65068395e+00,
        -1.00662805e+00,   4.24700225e+00,  -9.91749631e-01,
        -2.25077767e+00,   1.42869395e+00,   6.73504932e-01,
         1.35395402e+01,   4.63476371e+00,   3.26734630e-03,
        -8.31390206e+00,  -1.29479827e+00,   6.09777140e+00,
        -3.39161750e+00,  -5.38402419e+00,   6.60283320e+00,
         6.68882578e+00,   3.37888526e+00,   8.38337488e-01,
         5.83244589e+00,  -1.67197919e+00,   1.36853197e+00,
         3.95542917e+00,  -5.37139452e-01,   2.20190989e+00,
         1.33499283e+00,  -4.30863817e+00,   6.55962740e-01,
         5.05080649e+00,  -8.99848931e+00,  -2.37780785e+00,
        -6.52767844e+00,  -3.18217923e+00,   4.53740927e+00,
        -8.47052745e+00,   4.58764313e+00,  -5.52346880e+00,
         3.53801725e+00,   2.64150379e+00,  -8.79073892e-01,
         5.91849862e+00,  -9.76659637e-01,  -3.29756383e+00,
        -1.98634764e+00,   6.55659166e+00]), array([  9.00633685e+00,  -4.79908472e+01,  -1.56644486e+01,
        -1.64835857e+00,  -8.17586066e+00,  -3.80397110e+01,
         1.11277599e+00,  -3.45463957e+01,   8.78544307e+00,
         3.09434865e+01,   4.70466659e+01,   8.64899066e+00,
        -2.76775862e+00,  -1.86957988e+01,  -1.76454727e+01,
        -5.54088867e+01,  -9.36619611e+00,  -2.25299627e+01,
         2.99805180e+00,  -4.01756562e+01,   2.17153739e+01,
         1.61243698e+01,   6.72208503e+00,   2.60225677e+01,
        -2.20618023e+01,  -1.14301596e+01,   1.10649892e+01,
         3.15939109e+01,  -3.59608990e+00,  -5.67215513e+00,
        -1.34067849e+01,   8.94216757e+00,   6.75429626e-02,
        -1.87103524e+01,   7.86358061e+00,   5.89816328e+00,
        -1.55827460e+01,  -1.54571141e+01,   3.27288743e+01,
        -1.09898862e+01,   1.76504035e+01,   3.91845111e+00,
        -9.42042745e+00,   3.29503315e+01,  -1.06636016e+01,
        -1.73069194e+01,  -1.16516786e+01,   4.06058738e+00,
        -5.91450470e+01,  -2.39799575e+01,   2.02226739e+01,
        -1.23834560e+01,   2.00565210e+01,  -3.21513025e+00,
         2.29158823e+01,   2.66928915e+01,  -2.19714391e+01,
        -5.12147806e+00,   1.23069427e+01,   6.75877913e+00,
         1.42147638e+01,  -3.08200170e+01,  -3.27045555e+01,
         1.53902766e+01,  -3.23711079e-01,  -1.27765510e+01,
        -3.70883508e+01,  -5.27526932e+00,   1.73139231e+01,
         1.12050149e+01,   3.35326996e+00,   2.65324144e+01,
         1.92736372e+01,  -1.28677363e+01,   3.20606683e+01,
        -3.81473681e+01,   3.56805198e+01,  -1.07089820e+01,
         2.21857535e+01,   4.91412139e+01,   1.40739578e+01,
        -2.38262806e+01,  -3.52529526e+00,  -6.77525519e+00,
        -7.73090203e+00,   3.14165921e+00,  -1.63955974e+01,
         2.78485849e+00,   2.66123506e+00,   1.50437504e+01,
         7.49791769e-01,   5.41175632e+01,   4.40093365e+00,
        -5.08674153e+00,   1.82687457e+00,   2.49389561e+00,
        -3.42633120e+00,   2.13741192e+01,  -3.34841241e+00,
         2.19537852e+01,   2.34974872e+01,  -2.17568821e+01,
        -1.16494908e+01,  -2.99200854e+01,  -3.67296828e+01,
        -4.36147674e+00,  -1.33484481e+01,   2.46879782e+01,
        -1.73675690e+00,  -1.59945020e+01,   1.38914229e+01,
         1.43333855e-03,   1.38020151e+01,   1.15614304e+01,
         3.79129312e+01,  -7.51696536e+00,  -9.08368644e+00,
