         2.79256411,   3.59752082,  -7.26598313,   0.52961879,
         9.87630113,  -2.47931891,   1.0566943 ,  -1.89535749,
        -2.99944679,   2.82363225,   2.3213553 ,   5.0289162 ,
        -8.73085992,   8.07331414,   3.12249056,  -4.57301472,
        -7.60700913,   5.41361148,   6.66862999,   6.12571312,
         0.50781875,  -2.51821355,  -2.96651394,  -1.31103177,
        -3.31237992,  -2.32778923,   3.43776675,   6.40808568,
         5.08053979,   1.77351767,  -0.97174635,  -1.91214304,
        -0.47325575,  -4.30121364,   9.21176413,  -2.24169931,
         1.37885313,   2.4772943 ,   4.65616565,   6.57542488,
         2.46294637,   1.3720926 ,   2.93629836,   2.49967246,
         3.19781954,   1.85819319,   4.96819482,   0.85812856,
        -2.60027845,   1.88907977,   0.19888083,  -3.74157991,
         0.29179498,  -2.7151902 ,  -0.31448704,  -5.9166456 ,
         5.4294069 ,  -2.60422251,  -2.82098249,   0.96602508,
        -4.92595052,   4.42026195,   0.29542366,   0.09878856,
         3.7282804 ,   3.58545414,   4.01580769,   8.88309336,
        -2.06196405,  -0.17080343,   5.57527057,   0.31588589,
         3.59514752,  -3.6202947 ,   2.32297193,  -8.35535683,
         6.28807529,   7.09907323,   0.48050924,  -1.41327235,
         0.01547329,   2.11831558,  -2.63246303,  -8.02591747,
        -2.60629449,  -3.05012374,  -5.03974769,   0.11226334,
        -5.53300646,   2.0899197 ,  -2.89866461,   7.4453954 ,
        -7.67220904,   3.63235969,   2.73086049,   4.27511749,
         2.48472995,   3.1937626 ,   2.78784171,   0.22016233,
         1.30021556,   2.67084925,  -0.06715888,   5.16538579,
        -1.58064162,  -7.39589517,  -6.25403759,  -1.45773978,
         2.25183863,  -3.82833026, -11.42292806,   0.6441517 ,
        -8.11031871,   4.02809507,   7.35299248,  11.93625015,
        -3.60447475,   5.54446041,  -5.24126837,  -3.51849971,
         1.90858025,  -2.55676319,  -1.32114464,   1.43663107,
        -1.27371227,   4.61361198,  -4.65557712,   0.77424683,
         5.36636429,   0.25709386,   4.36352024,   4.04293748,
        -2.17671876,   1.20022852,   5.73955187,  -8.10540685,
        -4.79880144,   2.31287544,  -1.96222105,  -4.54344613,
         0.31595169,   0.34659054,   8.82811424,   1.92767577,
        -0.0614091 ,   3.15331146,   7.36874792,   1.07550194,
        -5.01717234,   1.42107634,  -3.96439305,  -2.23348818,
         0.8889614 ,  -4.22178069,  -3.90853247,   6.62966901,
        -3.49387826,   3.44857304,  -0.98925556,  -4.38202891,
         5.90945484,   5.83293635,  -2.16350188,  -4.18946191,
         4.88205383,  -3.6087702 ,  -5.32440184,  -7.70329935]), array([ -4.05230757,  15.1754697 ,   9.26568282,   5.20375719,
        11.98236292,   4.85941029,  11.8889259 ,  -1.67913609,
       -11.51053106,  -4.06291467,  -2.83166137,  -2.19328875,
         4.3990579 ,  -5.32379534,   8.84774452,   5.46903375,
        -3.44951097,   4.00231607, -12.73473535,   1.54852164,
        19.04158439, -16.66803514,  -4.57241814,   7.18999622,
        -3.11025246,  11.19228751,  -6.55972929,   2.33586192,
        -6.07361276,  -6.22436082,  -1.52835097,   6.24227202,
        -6.67631632,   2.43088371,  -1.07636342,   5.37775802,
        -2.3852155 ,   6.76802455,   6.18202422,   7.8290854 ,
         3.75131525,  11.38706198,  11.60736371,   0.64009333,
       -11.98581376,   3.26349072,  -2.65276163,   2.34193163,
        12.13790964,   9.84170713,   6.94060479, -15.17599846,
         9.23092803,  -4.17345601,   3.45422923,  -5.52331155,
        -4.421372  ,  -3.23215549,   4.14959825,   5.2010539 ,
        -1.38371877,   2.48383625,  -5.14326451, -14.84475345,
         4.61749177,  -3.79850785,  -3.59759077,  -7.32311297,
         7.91011013,   9.42643684, -14.62989594,   8.01047857,
         3.95018179,  -4.45080533,   7.70264925,  -0.73432082,
         8.46238651,   4.42764257,   9.22184719,   7.15245547,
        -0.50425055, -10.53495035,  18.78732893,  -9.3351366 ,
         3.70733616, -10.63219808,  -0.16269622,  17.31287553,
         7.0156619 ,   3.08692675, -16.32786801,  13.77567854,
         8.00270933,  -1.59229035,   4.0852531 ,  23.22855687,
        -9.78475423,  -0.43030404,   9.24098457, -20.77953126,
        10.73939814,   5.10120202,   6.12831958,  -2.65527211,
         4.61721956,  -0.17133851,  16.92140296,  13.33244966,
        10.07792122, -16.07227909,  -9.61439117,   6.52812108,
        -0.15627176,  11.52120006,  -0.98256253, -17.3391629 ,
         1.45464393,  -1.70545198,   3.02588699,   4.78857304,
        -7.28372823, -15.3709178 ,  -5.54907933,   6.5349919 ,
       -20.19814985,  -2.8042877 ,  -7.14352992,  14.25293247,
        -9.173415  ,  -0.64350786,  13.87908991,  -6.128457  ,
         5.96528265,   7.48665943, -15.26468323,   1.09057723,
        20.62298056,  -5.11169659,   2.12870279,  -3.94772751,
        -6.23148638,   5.87936643,   4.85465821,  10.63749557,
       -18.34843884,  16.94303081,   6.62046279,  -9.44151787,
       -15.93952136,  11.44623874,  13.95226424,  12.72201766,
         1.08912538,  -5.19248198,  -6.20771632,  -2.74865625,
        -6.95668956,  -4.92898634,   7.19856974,  13.48182425,
        10.71772677,   3.7266257 ,  -2.06026499,  -4.12009249,
        -1.20220116,  -9.00380836,  19.25860697,  -4.59609503,
         2.86732378,   5.34814876,   9.78418568,  13.88891705,
         5.32648928,   2.99323961,   6.10984992,   5.31310942,
         6.80966677,   3.73838081,  10.13349697,   1.72393958,
        -5.56436642,   4.0470205 ,   0.29943849,  -7.63561016,
         0.7910847 ,  -5.77768915,  -0.7537979 , -12.39017204,
        11.33480439,  -5.27597184,  -5.88382924,   2.0702699 ,
       -10.27649046,   9.27646299,   0.59938318,   0.22782425,
         7.94169927,   7.47343728,   8.40892908,  18.6244486 ,
        -4.45176726,  -0.25551098,  11.64618627,   0.53153115,
         7.62664025,  -7.53466943,   5.00824165, -17.47377172,
        13.14716833,  14.86522316,   0.92613889,  -2.98480424,
        -0.06596564,   4.50222705,  -5.49303981, -16.8658783 ,
        -5.61251674,  -6.47461072, -10.58694346,   0.23884133,
       -11.51136782,   4.32341384,  -6.27136402,  15.66236085,
       -15.91424358,   7.75670849,   5.74816432,   8.9847777 ,
         5.21674488,   6.61662466,   5.82784619,   0.35588385,
         2.75987514,   5.63293065,  -0.27973297,  10.81772873,
        -3.24184009, -15.34832213, -13.04344373,  -3.06635971,
         4.80979567,  -7.98303699, -23.93610056,   1.43200346,
       -16.8458214 ,   8.49503358,  15.45351795,  25.00909914,
        -7.70752888,  11.56796489, -11.02227804,  -7.34870722,
         4.14897683,  -5.26499848,  -2.79352559,   3.02174765,
        -2.70988163,   9.74746997,  -9.6877419 ,   1.61308966,
        11.26784067,   0.51287592,   9.13638284,   8.32606099,
        -4.52532554,   2.43026561,  11.95061063, -17.00194428,
       -10.11933756,   4.81288268,  -4.17873873,  -9.34240432,
         0.60365072,   0.81977887,  18.46350794,   3.95516589,
         0.03350842,   6.4797744 ,  15.40669172,   2.29003732,
       -10.42832323,   2.98267483,  -8.33128627,  -4.75980117,
         1.89221336,  -8.86665009,  -8.08834129,  13.88514463,
        -7.30365355,   7.18614528,  -2.02202952,  -9.03907688,
        12.34664752,  12.19657139,  -4.46151449,  -8.75625625,
        10.08428733,  -7.36045779, -11.07278279, -16.12869814]), array([ -4.68854484e+00,   6.09781000e+00,   8.45634410e+00,
         7.18561725e+00,   1.23134984e+01,   1.35882675e+00,
         7.98772596e+00,  -9.55832208e-01,  -1.40134115e+01,
         9.03703253e-01,  -3.37520808e+00,   2.38360396e+00,
         4.46134000e+00,  -6.77427723e+00,   5.60830251e+00,
         7.72273892e+00,  -1.24122984e+00,   6.05750068e+00,
        -1.25096508e+01,   1.79088930e+00,   2.05096808e+01,
        -1.11377245e+01,   2.72813969e-01,   9.74984707e+00,
        -4.35053309e+00,   1.10449191e+01,  -4.38149936e+00,
         6.11536264e-01,  -8.37844594e+00,  -4.71579233e+00,
         1.59954122e+00,   7.17371931e+00,  -2.85208316e+00,
         3.81768549e-01,  -6.77598253e-01,   6.78418015e+00,
         4.17902681e-02,   4.20073935e+00,   5.50221881e+00,
         8.70445986e+00,   2.75190183e+00,   5.09365956e+00,
         1.09220609e+01,   2.44026953e+00,  -1.00616939e+01,
         8.40734621e+00,  -3.39496805e+00,  -1.50483856e+00,
         1.13595574e+01,   9.80566059e+00,   3.85285958e+00,
        -9.17349050e+00,   7.91325941e+00,  -5.17072578e+00,
         4.60780902e+00,  -4.72894173e+00,  -6.73972846e+00,
        -4.94273744e+00,   8.00808851e-01,   1.98896454e+00,
        -4.40863196e+00,  -3.61760097e+00,  -4.50977714e+00,
        -1.60695831e+01,   6.34798921e+00,   3.87792252e-01,
        -5.11285016e+00,  -4.43467797e+00,   9.81539343e+00,
         5.92033855e+00,  -1.26341330e+01,   9.92273324e+00,
        -3.34176635e+00,  -3.23152653e+00,   7.29187445e+00,
        -4.54029591e+00,   7.36185648e+00,   2.35898809e+00,
         7.89552877e+00,   4.30523242e+00,  -6.87139877e-01,
        -8.70029739e+00,   1.63995326e+01,  -9.28544455e+00,
         5.43682606e+00,  -9.87892945e+00,  -1.31086801e+00,
         1.63216928e+01,   2.44894768e+00,   8.48876872e+00,
        -1.59159217e+01,   1.31236744e+01,   4.57705280e+00,
        -3.56615436e+00,   1.56368453e+00,   2.25466837e+01,
        -9.12620829e+00,   1.42675783e+00,   1.05060389e+01,
        -1.70256332e+01,   7.01249828e+00,   4.35198073e+00,
         3.89799077e+00,  -4.50300110e-01,   4.60097274e+00,
        -3.46801604e+00,   1.65909098e+01,   9.31883160e+00,
         7.24719953e+00,  -8.02618220e+00,  -4.12203749e+00,
         5.79911843e+00,   1.20958194e+00,   1.08217785e+01,
        -2.53093487e+00,  -1.31109070e+01,   3.80110777e+00,
        -2.54689923e+00,   7.90836514e-01,   2.89232954e+00,
        -5.22238974e+00,  -1.29263390e+01,  -5.10284150e+00,
         6.06591743e+00,  -1.82297628e+01,  -8.44470927e-02,
        -6.94938577e+00,   1.45652065e+01,  -6.80326691e+00,
         1.44648455e+00,   1.06279631e+01,  -2.14678118e+00,
         3.43478088e+00,   8.55352970e+00,  -1.62357841e+01,
        -1.36279947e+00,   1.65907566e+01,  -3.46317934e+00,
         2.34141951e+00,  -3.59132639e+00,  -7.71978319e+00,
         2.96305866e+00,   3.13480647e+00,   7.00408457e+00,
        -1.27853554e+01,   1.59185954e+01,   5.29751038e+00,
        -1.15287853e+01,  -1.07867246e+01,   9.24310085e+00,
         9.39504018e+00,   1.32382674e+01,  -7.12531734e-01,
        -2.47687663e+00,  -2.12646576e+00,  -3.24627246e+00,
        -6.97325142e+00,  -6.48716399e+00,   7.70866896e+00,
         1.08052177e+01,   6.61561777e+00,   2.84591729e+00,
        -1.68372122e+00,  -2.17759702e+00,  -9.00916612e-01,
        -8.43867651e+00,   1.55076902e+01,  -6.21329398e+00,
         7.88017814e+00,   2.57762687e+00,   9.92120060e+00,
         9.65924333e+00,   1.99853998e+00,  -4.61749766e-01,
         3.63077627e+00,   1.89243619e+00,   3.46496275e+00,
         2.45187298e+00,   1.24528808e+01,   1.51230995e+00,
        -5.31897745e+00,   9.28649113e-01,   3.04180998e+00,
        -7.90713805e+00,  -3.37510163e+00,  -4.19054608e+00,
         2.97874794e-01,  -9.92419733e+00,   1.10267052e+01,
        -4.89783311e+00,  -1.26089852e+00,   3.10303812e-01,
        -1.12201838e+01,   5.58229989e+00,   1.13160840e+00,
         2.49559780e+00,   8.76105309e+00,   6.61852668e+00,
         5.18124342e+00,   1.67820130e+01,  -1.61396099e+00,
        -1.99271524e+00,   1.25299251e+01,   1.17751577e+00,
         4.83766757e+00,  -8.09050968e+00,   4.38407859e+00,
        -1.60653910e+01,   1.30326157e+01,   1.01636306e+01,
         1.04764898e-01,  -5.81547857e-01,  -2.07844616e+00,
         2.53338476e+00,  -1.19066349e+00,  -1.21520919e+01,
        -8.18298581e+00,  -4.28686253e+00,  -9.44178751e+00,
        -2.74647891e-01,  -1.07602197e+01,   3.73885948e+00,
        -2.30896716e+00,   1.42338820e+01,  -1.33704196e+01,
         1.58722839e+00,   4.00073586e+00,   7.18764274e+00,
         4.95291521e+00,   8.83904895e+00,   9.96834447e+00,
        -1.72598206e+00,   2.09246361e+00,   4.29319390e+00,
        -1.42696444e+00,   1.00067746e+01,  -3.05632998e+00,
        -1.35093705e+01,  -1.43867668e+01,  -1.85414799e+00,
        -2.03605761e-02,  -7.44465273e+00,  -2.31154517e+01,
        -5.43693298e-01,  -1.41567642e+01,   5.58547260e+00,
         1.20408554e+01,   2.33554439e+01,  -6.30863381e-01,
         1.49222304e+01,  -9.42227767e+00,  -4.49300079e+00,
        -7.64979113e-01,  -6.21588262e+00,  -1.19705846e+00,
         4.53587802e+00,  -1.61227798e+00,   5.65646306e+00,
        -1.09577003e+01,   2.27379699e+00,   7.27688858e+00,
         1.31062533e+00,   4.50934437e+00,   1.12830380e+01,
        -3.70707360e+00,   3.15538256e+00,   1.12986034e+01,
        -1.54878247e+01,  -6.50850070e+00,   4.94608849e+00,
        -2.21416932e+00,  -9.60834661e+00,   4.22685941e+00,
        -1.47158624e+00,   1.53593861e+01,   6.86755925e+00,
        -1.31912043e+00,   4.54893310e+00,   1.50651956e+01,
         7.70379117e-01,  -1.15367894e+01,   2.61333651e+00,
        -5.82903105e+00,  -6.82292339e-01,  -9.25408874e-01,
        -6.19931263e+00,  -9.47656730e+00,   1.09859046e+01,
        -5.96299813e+00,   4.41567747e+00,  -3.76761863e+00,
        -9.74404749e+00,   1.18633790e+01,   9.37739157e+00,
        -4.00806548e+00,  -8.50067537e+00,   1.17156189e+01,
        -9.47412974e+00,  -1.18276542e+01,  -1.34114550e+01]), array([  2.49097945,  -2.81057187,  -3.69298254,  -3.78064107,
        -5.78218805,  -1.23869273,  -3.97511985,   0.78606309,
         6.43120407,   0.48400095,   1.29471003,  -1.6125607 ,
        -1.6321614 ,   3.20654182,  -1.88037207,  -3.73957414,
         0.72771043,  -2.84602301,   6.30619892,   0.11811272,
        -8.84267657,   4.93137301,  -1.08790537,  -5.47884968,
         2.81627922,  -4.34178283,   1.68112562,  -0.86559487,
         3.60964253,   2.43895822,   0.04362301,  -3.77338409,
         0.39970209,  -1.67338091,   0.65880644,  -3.61675453,
        -0.74420016,  -0.94768496,  -0.94156065,  -4.37200656,
        -1.65885222,  -1.86263156,  -5.34352814,  -1.00164722,
         4.21715083,  -6.21299852,   1.36123302,   1.86049515,
        -6.68154912,  -4.58266907,  -2.13581335,   4.46003633,
        -4.20682365,   2.51679359,  -3.57859028,   1.54614394,
         2.98698982,   2.30951683,   0.34831646,  -2.03634784,
         1.37529318,   3.00326516,   3.05375665,   7.52060671,
        -3.19015178,  -0.36357428,   2.51392449,   0.93793954,
        -5.47693883,  -2.24353955,   6.82542645,  -3.77137571,
         1.54509695,   1.21491764,  -3.68205249,   2.91997656,
        -3.36648327,  -0.4780495 ,  -3.64185939,  -0.60277193,
        -0.20813038,   5.48012184,  -9.56171795,   5.18597362,
        -2.23105167,   3.94748798,   0.46845191,  -8.50178651,
        -2.07956091,  -4.71784134,   8.02125754,  -8.06793203,
        -1.79895659,   2.15280357,  -0.30932901, -10.95939523,
         4.445053  ,  -0.25127809,  -4.38184479,   7.06845718,
        -2.95994839,  -3.02770565,  -1.72856221,   1.08078584,
        -2.31222006,   3.6128117 ,  -7.82046969,  -4.15742649,
        -2.81451945,   3.08997073,   1.65570251,  -3.15126632,
        -1.45153564,  -5.04988524,   0.1837237 ,   5.62498665,
        -2.90550709,   1.54323839,  -0.70079833,  -2.08482222,
         0.94046891,   7.29629627,   2.7470999 ,  -3.23215838,
         8.30854024,  -1.70679051,   2.82387187,  -7.19673743,
         3.55808101,  -0.93770409,  -5.24061018,   1.30475209,
        -1.20579857,  -4.152319  ,   8.03428856,   0.87814741,
        -9.39904999,   3.22718394,  -1.61422961,   1.29041707,
         3.93148767,  -0.90095313,  -1.39138694,  -2.1943679 ,
         6.31724271,  -7.6112345 ,  -2.10561141,   6.46566995,
         5.03261618,  -3.4867478 ,  -3.80813246,  -6.69845915,
         1.20797685,   2.3706988 ,   1.19700241,   1.70624537,
         3.00246374,   3.20890253,  -4.14606314,  -5.3616177 ,
        -2.37503751,  -1.8097263 ,   0.49201794,   0.75455168,
         0.60857599,   4.34380847,  -7.44686868,   3.84594421,
        -3.84972171,  -0.59527028,  -5.35189709,  -3.98590568,
         0.4689246 ,   1.43736354,  -1.78092267,  -0.29233572,
        -1.08183661,  -1.66918364,  -7.67391044,  -1.75097703,
         2.65524515,   0.49272978,  -1.15471683,   5.42440074,
         3.51925853,   1.21607567,   0.80859872,   4.06791101,
        -5.44750528,   3.43323592,   0.93908888,  -0.32844433,
         5.29497585,  -2.80974976,  -0.16517885,  -1.81121596,
        -3.40381592,  -3.42083927,  -1.91621505,  -8.31113671,
        -0.52087018,   1.44573979,  -5.8305441 ,  -1.79853466,
        -1.67899796,   4.06151254,   0.6353757 ,   7.25043708,
        -6.11639948,  -5.2676555 ,  -0.53307869,   0.79206617,
         1.22861125,  -0.8550944 ,   0.16246237,   6.01341916,
         2.7830577 ,   1.57856067,   4.1883473 ,   0.89149154,
         6.27820752,  -2.19502663,   0.46082917,  -6.44223443,
         6.37304598,  -0.60223791,  -2.2479524 ,  -2.99878123,
        -3.02241972,  -4.7056728 ,  -5.24911217,  -0.55482574,
        -0.74712314,  -1.64075687,   0.22076374,  -4.47015924,
         2.54384274,   6.93301797,   8.25886886,   0.8548984 ,
         0.11198112,   4.38580206,  10.85702636,   0.35849424,
         8.37076156,  -2.0594785 ,  -6.28115801, -11.94556028,
        -0.29100964,  -6.70490515,   4.6533461 ,   2.33336916,
         1.03669405,   4.35559837,   0.58876354,  -2.04439994,
         0.11878349,  -1.95630781,   5.06005846,  -1.26876803,
        -3.40598135,  -0.35598122,  -2.69585371,  -5.84178079,
         2.30760441,  -0.61792552,  -5.63413428,   8.62381617,
         2.83649338,  -2.85710079,   1.27517456,   5.64946504,
        -2.53370211,   0.72256502,  -6.96050633,  -3.60034348,
         1.17851835,  -2.25269416,  -7.72425821,  -0.03181869,
         5.2969992 ,  -1.38481853,   1.92781093,  -0.08991789,
         0.74463882,   2.76514766,   4.94134838,  -5.18761806,
         2.4605961 ,  -2.18212714,   1.47961277,   5.12646343,
        -6.14729889,  -4.75107185,   2.39453421,   4.46318891,
        -6.30390361,   4.8206224 ,   6.82811573,   6.09377918]), array([ -1.19228222e+00,   6.03587181e-01,   9.41496032e-01,
         3.64457342e-01,   1.19933346e+00,   8.69215950e-01,
         3.41940456e-01,  -1.89400096e+00,  -1.57411579e+00,
        -2.50169908e+00,   1.15658204e+00,   3.85060525e-01,
        -1.58806521e-01,  -9.34665818e-02,   1.47160727e+00,
         4.38440173e-02,  -2.13516941e+00,   2.00097568e+00,
         1.21462721e-01,   3.33664266e-01,   1.11730767e+00,
        -9.26119047e-01,  -1.80146250e-01,   4.89599772e-01,
        -7.11623812e-01,   1.57666651e+00,  -2.06587362e+00,
        -5.90996275e-01,   5.17728110e-01,  -6.16671001e-01,
         1.69613770e+00,   4.62223487e-01,   6.75481927e-02,
        -1.75833605e+00,   5.40043902e-01,   1.25520500e+00,
        -7.81763707e-01,   1.36478579e+00,   2.35566801e-01,
         8.11274996e-01,  -5.89098193e-01,   1.50975367e-01,
         1.13117883e+00,  -3.67981936e-01,  -1.09467884e+00,
         1.06965838e+00,  -2.98045839e-01,  -1.16915021e-01,
         9.14557071e-01,   6.94080570e-01,   2.32575380e+00,
        -3.05423982e+00,   1.18068037e+00,   1.15709450e+00,
         4.92027196e-01,  -2.97291712e-01,  -1.59545288e+00,
        -7.31728944e-01,  -1.87280050e+00,   1.59098443e+00,
         1.84766238e+00,   1.31025286e+00,   7.85858178e-01,
        -6.48269567e-03,   5.35063462e-01,  -1.86762284e+00,
         6.34368121e-01,  -7.36748935e-01,  -4.51725795e-02,
        -6.38110211e-01,   5.02209869e-01,   8.38271738e-01,
         3.45877618e-01,  -8.18337167e-02,   1.04203661e+00,
         1.05292246e+00,   9.81880149e-01,  -7.83578147e-02,
         3.52560214e-01,   2.43136168e+00,  -5.97491067e-01,
         1.17278644e-01,   7.53581564e-01,  -7.19495383e-01,
        -1.67895836e-01,  -5.30827757e-01,  -1.58903500e+00,
         1.50955855e+00,   1.15124303e+00,  -5.79124798e-01,
        -3.13765576e-01,   1.86243339e+00,   1.39008283e+00,
         5.07106143e-01,  -3.44858051e-01,   1.39821954e+00,
        -1.45281598e-01,  -1.63912948e+00,  -2.63308585e-01,
        -2.21416090e+00,   3.21872370e-01,   6.59901231e-03,
         1.68300431e+00,  -1.46704264e+00,   5.25061104e-01,
         1.16240717e+00,   2.69833996e-01,   9.48316423e-01,
         3.73951012e-01,  -7.69350159e-01,  -1.43230652e+00,
        -6.87902767e-01,  -8.16664245e-01,   5.30630759e-01,
        -1.48579290e+00,  -6.06941075e-01,  -9.68892366e-01,
        -1.39180913e-01,  -5.80302355e-01,   7.91615659e-01,
         9.27502615e-01,   1.06005459e+00,  -1.94613018e-01,
         1.42099725e+00,  -1.52823875e+00,  -8.65808172e-01,
         5.76772178e-01,   6.50360141e-01,  -8.39329550e-01,
        -1.33799556e+00,   2.31442627e+00,  -7.44320695e-01,
         2.72693509e+00,  -1.27850616e-01,  -2.78675978e+00,
        -7.33702668e-02,   1.03864250e+00,  -9.39930560e-01,
         1.25457496e+00,   3.06861166e-01,  -4.68137219e-01,
        -7.93313537e-01,  -1.26324040e+00,   7.21750806e-01,
        -2.54852171e+00,   1.09741378e+00,   4.14953063e-01,
        -8.98340145e-01,  -2.13864863e+00,   7.34823110e-01,
        -1.01231078e+00,   1.30936330e+00,  -1.80525371e-01,
         1.05486999e+00,  -3.34785599e-01,  -2.34218415e-01,
        -1.23895063e+00,  -8.05861776e-01,  -7.63460883e-01,
         3.69193827e-01,   1.95828663e+00,   2.74735198e-01,
        -8.60254557e-01,   4.71511495e-01,  -2.17114441e+00,
        -1.38325479e+00,  -4.91682978e-03,  -3.13096166e-01,
        -2.59576988e-01,   1.97154450e+00,   2.32768432e+00,
         3.04727412e+00,   1.99799615e+00,   1.19115144e+00,
        -5.70718653e-01,  -2.06196541e-01,  -9.84882482e-03,
        -2.20835955e+00,   4.90165780e-01,  -1.22879550e+00,
        -2.03563874e+00,   7.08230908e-01,  -2.50961473e+00,
         1.04810750e+00,  -2.43350817e-01,  -3.10672704e-01,
         5.31806305e-02,  -3.70954449e-01,   1.39900243e+00,
         1.21971534e+00,  -2.88782917e-01,  -4.49265487e-01,
        -1.10736286e+00,  -1.72216573e-01,   5.92944162e-02,
        -1.57889959e-01,   5.69683697e-01,  -1.74853685e+00,
         1.60507118e+00,   6.42602406e-01,  -1.08607322e+00,
         9.37273989e-01,   1.05830729e+00,   6.93577487e-01,
         2.41205133e-01,   2.73808805e-01,  -1.93189688e-01,
        -1.18088875e+00,   2.01597881e-01,   9.54358863e-01,
         9.28328942e-01,  -7.23461628e-01,  -2.84862613e+00,
        -1.90312107e-01,   3.46805858e-01,  -1.85546310e+00,
        -1.48693542e+00,   3.91047902e-01,  -1.33277539e+00,
         6.53176903e-01,   4.07180148e-01,  -6.56227096e-02,
        -2.48423165e+00,   7.81546329e-03,  -1.15093323e+00,
         8.73419236e-01,  -1.13910630e+00,   5.39698100e-01,
         2.45802305e+00,   4.70040620e-01,   3.26221531e-01,
         8.19814501e-01,   7.22239805e-02,   8.00530261e-01,
        -7.74562154e-01,   5.17891527e-01,   3.11357884e-01,
        -1.84355066e-01,  -9.55488456e-01,   8.48620668e-01,
        -8.06322332e-01,  -3.01251584e-01,  -2.16176314e+00,
        -1.37422586e-01,  -1.03740311e+00,  -3.26657079e-01,
         2.16477790e+00,   2.92451095e+00,  -1.74117763e+00,
         1.98196392e-01,   1.79346684e-01,  -1.47655851e+00,
         8.43196129e-01,  -6.11711037e-01,   4.04956143e-01,
         1.22122276e+00,   8.82856341e-01,   1.43001085e+00,
         1.32717617e-01,   1.11838568e+00,   6.63255610e-01,
         5.50120321e-01,   5.58757274e-02,  -6.48818177e-01,
         4.40287892e-01,   6.13588132e-02,   1.03531227e+00,
        -2.87968586e+00,  -7.56598844e-01,  -2.86957068e-04,
        -9.66239229e-01,   8.93649932e-01,  -9.80167872e-01,
        -4.02214238e-01,   1.03516528e+00,  -3.74322679e-01,
         7.34388945e-01,   2.12916764e-01,   6.37992739e-01,
        -4.12451271e-02,  -1.28654452e+00,  -1.85808107e-01,
        -2.14974360e-01,  -9.38110016e-01,  -5.62780039e-01,
         2.11001480e-01,   1.30869761e+00,   1.05759343e+00,
         7.31086644e-01,   2.63717179e-01,  -1.05476062e+00,
        -9.52297836e-01,   2.42683299e+00,  -8.07690810e-02,
         1.30275830e+00,  -1.81855170e+00,   4.22070685e-01,
         9.02810876e-01,  -7.29646301e-01,  -9.02634683e-01]), array([  1.18030060e+00,  -1.08592478e+00,   4.32590066e-01,
         1.22346430e-01,   4.96504416e-01,  -6.49380873e-02,
         8.02409882e-01,   1.41383490e+00,  -1.28032526e+00,
        -7.74580282e-01,  -1.10581238e+00,   1.51691981e+00,
         2.13611088e+00,   1.03573322e-01,   2.19558993e+00,
         9.41808492e-01,  -1.75037713e+00,   7.99681521e-01,
        -8.38454993e-01,   1.02824557e+00,   3.61015872e+00,
        -7.57429944e-01,  -1.80598178e-01,   1.41302555e-01,
        -5.96416361e-01,   2.34247688e+00,  -2.83106106e+00,
         5.47096814e-01,  -6.85758992e-01,  -3.78888797e-01,
         2.57881680e-01,   7.30735072e-01,  -4.69209870e-01,
        -1.65517643e-01,   1.92711231e-01,   1.52030404e+00,
        -3.29633680e-01,   9.23603954e-01,   2.36647003e+00,
