        2.99817492, -2.33503285, -0.54591139,  1.25221774, -0.94357903,
        0.10254091,  1.30180387,  3.61269584,  0.51857559,  3.67680382,
        1.49423959,  0.19485423, -0.86801684, -1.52267576, -2.81585382,
        2.62832667, -1.86917342,  1.1211942 ,  1.17861392,  0.34481615,
        2.1701237 , -3.8931454 ,  0.32642792,  1.45341808, -1.63429311,
       -1.40869207,  1.39800329,  2.64315968,  0.07702067,  0.87435048,
       -0.3166562 ,  0.06966758, -1.55747237,  2.25605624,  0.46589423,
       -1.1158455 , -1.86005279,  0.94814428, -3.49594314,  2.12161224,
       -2.46936953, -1.03372042,  0.68711922,  3.18661209, -0.85398214]), array([-2.44090503, -2.77508745,  0.88822313,  5.33361689,  2.91698141,
        0.18880865, -4.86320189, -2.96700253, -1.28471445, -0.51845876,
        0.62680348,  7.70789584,  3.24117948, -1.12114464, -4.06244143,
       -2.69478344,  0.33015486,  3.19716872, -1.47631662, -0.61564957,
        2.46518028,  3.92293298,  1.21924917,  1.16476983,  2.43906607,
        1.12811189,  0.2737627 ,  3.51073604,  1.93266951, -1.34930161,
       -1.23112501,  1.26260382, -2.07155108,  3.54553014,  0.48224135,
        0.22530633, -5.86989289, -0.08539406,  5.50609751,  2.75836951,
        3.30296848, -1.83725936,  1.25354919,  3.87861226, -6.62700296,
        0.110976  , -0.52956359,  2.14063061, -1.86733075, -0.48786811,
        0.40183664, -1.01520753,  1.33646895,  3.02629968, -2.43789335,
       -6.14778348,  2.71335895, -0.05026081, -0.57025318,  2.78117093,
        2.70152934, -1.80756048, -2.3363722 , -1.05127886, -2.20812902,
       -1.82191031, -1.89478253,  3.7427857 ,  4.25312779,  3.34561381,
       -5.94696056,  1.37463913, -0.91441324, -0.97053745,  0.066706  ,
       -1.60834953,  5.24607724,  0.23228204,  1.32368198, -0.23840727,
       -1.37980033, -2.15077822, -4.67092575,  1.05211722,  0.96737325,
        1.29056726, -0.42087336,  3.64296261,  0.39530431, -2.43529546,
        1.55029646,  2.7533007 , -1.13142837,  7.74414274, -0.80430807,
        0.95440594,  1.85462466, -1.22502854, -2.93689154, -4.56975241]), array([-2.18370923, -0.66485191,  3.23642584,  0.31962583,  0.48763831,
       -0.14734606,  1.49925355, -0.81551606, -1.00170751,  0.49711696,
        1.56952102,  5.61180938,  0.59137864,  1.16062217, -3.50156928,
       -1.95190917, -0.25668275,  0.49367594, -0.58831414, -2.78931817,
        1.2686464 , -0.53890248,  1.33662343,  2.56607955,  1.24538879,
        2.19170441, -1.56885082,  0.84522236, -0.53551816, -0.23951515,
        0.50651111,  0.94594345, -1.04263086,  1.88793304, -0.87469703,
       -2.15059053, -1.00581208,  1.0276501 ,  2.41050321, -0.39539708,
        0.78857015,  0.94557756,  2.78831124,  2.31447709, -2.31927416,
        1.51830905, -0.41979898,  0.34124842, -0.6650965 ,  1.04015159,
        2.67473515, -2.67824291, -0.60299902,  1.77970994,  1.85348814,
       -1.62787082,  1.29384889,  0.14363528,  2.19799423,  0.00810976,
       -1.15775027, -0.00801015, -1.16314469,  1.56933062, -4.82976356,
       -2.01706603, -1.43261354, -1.71757854,  3.1319456 ,  3.57738829,
       -0.38854559,  2.08772623, -0.91940932, -2.23170247,  2.32436088,
       -0.86251716,  1.33723637,  1.39573088, -2.62870391,  2.6002073 ,
        1.91831447, -1.21738576, -0.16215477,  0.61672132,  0.97955704,
        1.77757897, -2.43959976,  4.05589358, -4.32102574,  1.23248535,
        0.75871339,  0.72518241, -0.1581078 ,  0.0510392 , -3.97822569,
        0.58177701,  3.44572704,  0.7911748 , -2.60197327, -1.33599825]), array([-12.88010135,  -8.97398663,   6.41407015,   7.33586914,
         2.29303411,  -4.18972084,  -2.73583642, -14.25169119,
        -3.38316996,  -2.87535601,   3.13044944,  18.24434805,
         8.58799833,   0.93289161, -10.67766202,  -7.65012778,
         2.66109417,   2.63968692,   3.82550332,  -1.71758487,
        -0.51154049,  14.32408764,   2.92609234,   7.43875457,
         8.93328139,   7.39652428,  -2.67795932,   6.07957857,
         2.73575226,  -3.84464609,  -1.25509248,  -1.02335794,
         0.06303379,  -0.89277804,   5.95192681,  -8.30340919,
       -13.91803799,   3.74399207,   7.63134203,   5.27528049,
        10.48577084,   0.09424151,   0.51936868,  14.6111743 ,
       -19.35905886,   2.52987735,   0.68762636,  -0.63707103,
        -4.01090993,  -2.26363653,   5.11356809,  -6.80072354,
         4.6235679 ,   8.46635309,  -5.99852316, -11.13750136,
         6.40737042,  -2.57364105,  -5.16770888,   8.73749541,
         7.18706539,  -3.75812476, -10.49521117,  -0.61010212,
        -5.11512987,  -5.12041104, -11.29072102,   3.98097211,
        17.15305229,   6.17082075, -15.89841979,  12.12119199,
        -3.27392525,  -1.44184772,   0.93205583,  -7.05786591,
        21.07907316,   0.59700852,   0.08374538,   7.91843147,
        -4.30741273,  -7.63628476,  -8.93413623,   0.11041245,
         4.59329505,   4.00500124,  -7.35738669,  10.3784165 ,
        -1.33141225,  -7.3700388 ,   3.60122075,   9.36873501,
        -5.81273216,  22.41115669,  -3.66163763,   3.76582945,
         6.8848844 ,  -0.84722005, -15.28154696,  -7.04833726]), array([  9.16091595,   2.8540431 ,  -4.21454306,  -0.37240512,
        -1.38313544,   2.80772698,   1.26296763,   5.85871008,
         2.7834335 ,  -0.07041252,  -2.87919761,  -7.99075346,
        -3.53373941,   0.97820242,   4.45434774,   4.8623479 ,
         3.75030639,  -0.43193389,   0.39261575,   1.6091359 ,
         1.00243732,  -7.92432252,  -2.45794681,  -5.58632234,
        -4.85048418,  -4.87178605,   1.81044451,  -1.89071854,
         0.02658041,   2.61332764,  -0.68180118,  -0.49372396,
         0.61741842,   3.77063724,  -5.69125808,   5.271693  ,
         7.20667806,  -2.82605778,  -2.07629059,  -1.90336083,
        -7.65382024,  -0.96871975,   1.15919406,  -8.05806088,
         7.79119384,  -1.3073821 ,   1.14431027,   1.67692032,
         0.96956472,   1.07114235,  -2.28008899,   3.02811191,
        -2.9028487 ,  -6.04135355,   6.21656857,   2.32375919,
        -1.73867181,   0.8580316 ,   2.49600305,  -2.61248088,
        -6.6802658 ,  -0.36040042,   3.39218969,  -2.38937048,
         2.19467466,   2.15122467,   8.39742538,  -2.81591827,
        -6.1982105 ,  -3.77656721,   8.07943551,  -4.96501569,
         2.22955187,  -0.86555134,  -0.81778849,   4.65682029,
       -10.34959121,  -1.47005519,  -0.3892611 ,  -6.55599567,
         2.59706424,   2.8308022 ,   4.62720137,   0.44196256,
        -3.71346352,   0.19703058,   3.27549081,  -5.03873206,
        -1.64545354,   4.90504302,  -1.10440882,  -6.10073356,
         2.34583833, -12.67646006,   0.3109988 ,  -0.74445446,
        -6.06786834,  -0.04771807,  10.87727785,   4.22345099]), array([  1.28323439e+00,   5.16883720e-01,  -5.42525208e-01,
        -1.84998080e+00,   2.38919661e+00,   1.82976945e-01,
         5.85139246e-01,   1.88145820e+00,   2.41221216e-01,
         3.70814869e+00,  -1.56555149e-01,  -4.38800872e-01,
         3.92366357e+00,   1.44501139e-01,  -2.48756426e-01,
         2.20304517e+00,  -2.46759067e-01,   3.53919987e-01,
         9.72974898e-01,   2.09407353e+00,   1.81304941e+00,
        -3.26571878e-01,  -7.45456929e-01,  -4.67399538e-01,
        -2.49048724e+00,  -1.52228564e+00,   6.99278626e-01,
        -1.06275934e+00,   8.97330377e-01,  -1.22534804e+00,
        -2.90100818e+00,  -1.18923440e+00,  -1.28382282e+00,
         3.45034725e+00,  -1.22704822e+00,  -7.49493472e-01,
         5.64216027e-01,   2.50265106e-01,  -1.68694550e-01,
         6.58893839e-01,  -2.54567843e+00,  -1.28503710e+00,
        -1.45457677e+00,   7.41141685e-01,   2.48678191e+00,
         2.15779669e-01,  -5.51018520e-01,  -7.10952465e-01,
        -1.27776505e+00,   2.59643055e+00,  -5.10746139e-01,
         2.39466445e+00,   1.04719462e+00,  -4.62697745e-01,
        -1.05440585e+00,  -2.18196332e-01,  -1.30405044e+00,
        -4.44753764e-01,   1.72327628e+00,  -3.87581896e-04,
        -1.65511757e+00,   2.00041351e+00,   1.99425983e+00,
         1.14843189e+00,   1.26523690e+00,  -2.67055023e-01,
         8.73559232e-01,  -5.80526471e-02,   4.86160950e-01,
        -1.36685280e+00,   1.36029975e+00,  -1.70493540e+00,
        -3.54296271e-01,   9.31948442e-01,   1.56297842e-02,
         2.38313243e+00,  -2.72678148e+00,   7.90488411e-01,
        -1.24942259e-02,  -1.78616372e+00,  -1.25906977e+00,
         1.23052512e+00,   1.35191074e+00,   1.41782636e+00,
         8.47159457e-01,  -2.11713006e-01,  -7.82809704e-01,
        -1.71798149e+00,  -8.56053669e-01,   7.93562960e-01,
        -1.22770158e+00,  -1.62799864e+00,   8.69535209e-01,
        -2.57006475e+00,   1.47247426e+00,  -2.33887788e+00,
         5.48821764e-01,  -6.03318030e-01,   1.47809443e+00,
        -2.01941435e+00]), array([-3.86310375, -1.10795512,  2.06155376, -0.67404184,  0.094816  ,
        0.81225899,  0.03260786, -0.17367259,  0.28547196,  0.36589751,
       -0.27540542,  3.02002174,  1.25856513,  0.33139209, -1.80424985,
       -1.78565231,  0.3283011 , -1.0889167 ,  2.01270533, -0.23734334,
       -0.79948155,  1.64949092,  1.26550059,  1.65706212,  1.51730222,
        1.23375202, -0.43452999, -1.12818119,  0.81045398, -1.81120904,
        2.38350493, -0.24511149,  1.2332693 , -0.76686315,  4.3037234 ,
       -0.07087166, -1.55575673,  1.95316259, -1.07238188,  1.37514246,
        2.80123849, -0.07700058, -0.30405672,  2.26258294, -2.55473142,
        0.81697142, -2.68492627, -2.37700587, -1.15750358,  0.50985452,
        2.29328561,  0.39334994,  1.10981755,  1.74617226, -2.50367668,
       -0.57735491, -0.20659415, -1.85779024,  0.6910765 ,  2.95684959,
        0.79435259,  1.34288559, -0.24590446,  0.38137129,  1.16886941,
       -2.57147833, -2.7519602 ,  1.00584055,  1.96331142,  0.07205425,
       -1.17682156,  2.0993636 , -0.27628661,  1.62811959, -1.4804576 ,
       -1.34113565,  2.43114097,  0.89457005, -0.95161851,  2.57675315,
       -1.72983096, -0.2992574 ,  0.17496323, -0.65690078, -0.38282081,
       -2.75981585, -1.83225354,  0.35661491,  1.02160407, -0.22742446,
       -0.99041225,  1.43779452, -1.19270994,  2.92675674,  0.71181828,
       -0.33355332,  1.21303685,  0.20186143, -4.14940858, -1.98302249]), array([ 10.43870781,   5.76761222,  -3.56779299,  -7.64593424,
        -0.35305662,   3.59551381,   0.25188691,   8.33192632,
         4.27771055,   2.99192829,  -0.77744841, -13.45398371,
        -7.90683871,   0.0186378 ,   6.71956113,   5.27200013,
        -6.48434431,  -5.9856186 ,  -2.04169591,  -0.6412433 ,
         0.36870551, -11.65954328,  -4.88351775,  -6.3391083 ,
        -5.25006849,  -3.05979506,   1.92621924,  -3.04185694,
        -2.57022154,   5.33583607,  -0.08581237,   0.64312078,
        -0.44666098,  -0.6003814 ,  -6.77898159,   4.33966266,
         9.33462396,  -7.58685768,  -3.67812133,  -2.95535212,
        -8.14143504,   0.62317075,  -1.08743589, -11.75089877,
        10.83453138,  -2.20871378,  -1.37213048,   6.94330847,
         3.35269072,  -1.04892457,  -5.77262587,   2.0767095 ,
        -3.92139289,  -7.00457484,   4.37296267,   7.0497714 ,
        -4.15672498,   1.22674858,  -0.40431319,  -9.76712843,
        -4.27097617,   3.78218245,   5.3826984 ,  -1.61915749,
         3.10690668,   3.56114263,   9.00251717,   0.7648237 ,
       -14.47793945,  -1.47713698,   8.67067697,  -8.67795381,
        -1.28943   ,   0.17176714,  -5.07705443,   2.76889087,
       -14.84969146,  -0.41291306,   3.012841  ,  -4.41005476,
         2.56511194,   5.86285271,   5.66783982,  -1.1965432 ,
        -1.92887471,  -2.6730136 ,   5.66256581, -12.29172502,
         3.65043291,   6.09048395,  -4.29936759,  -5.15178625,
         6.45204451, -11.26767844,   3.84561068,  -1.99683718,
        -4.75911873,   1.02119082,   6.59547959,   5.63207654]), array([ 2.55938614,  1.40373843,  0.38974483, -0.42968781, -0.40477804,
        2.62908457,  0.69665053,  2.67416014,  2.38498393, -2.18824923,
        0.13893788, -0.62798125, -3.72488532,  2.65833652,  0.99133225,
       -1.57119406,  1.85889782, -2.01846641, -1.26323109, -1.44990927,
       -0.98795968, -3.81166326, -1.72973806, -2.18434263,  0.51537425,
       -0.98440206, -0.23104985,  0.67667776, -1.81075251,  1.45653782,
        1.66689514,  1.01537858, -0.07297733,  1.83747317, -0.78962515,
        3.53272568,  3.57682024, -1.85074955, -0.86460659, -0.92598193,
       -1.64876202,  0.89292182,  0.67815294, -3.04407339,  3.08315345,
       -0.1470908 , -3.91033104,  0.76693468,  0.88891175, -0.88024523,
        0.68869495,  1.06904512, -1.01503365, -2.58622984,  5.49414718,
        1.96743301, -3.65716436,  1.04221096, -0.43355938, -0.1471007 ,
       -3.26143453,  2.25286172, -0.09964226, -2.96762308,  0.53903124,
       -0.55997206,  0.73081158,  0.24751614, -2.90148672, -0.75875152,
        1.66885872, -2.70932078, -0.68285673,  1.30967717, -1.34370734,
       -0.09807765, -2.29182558, -1.13626972, -0.78120032, -1.76836059,
       -0.64910782,  1.22508271,  1.60047139, -2.11589173, -3.97865116,
       -0.88050895,  2.47685021, -3.1881947 , -0.34578568,  1.96744677,
       -1.76224241, -1.8956622 ,  2.11083147, -4.07538703,  0.7464583 ,
        1.41647526, -5.63420774,  3.49722665,  1.50755862,  2.80417407]), array([  6.74509661,   0.91784874,  -4.63955084,  -6.48895139,
        -2.91511127,   2.36818938,   4.3243638 ,   5.71059286,
         2.91641927,   3.51283902,  -5.69264246, -15.01750215,
         2.0653656 ,  -0.37892991,   5.33844391,   8.03978431,
         1.90323815,  -5.35325697,   3.48337068,   3.55973019,
        -3.79465752,  -2.4573111 ,  -2.90591713,  -2.22636988,
        -4.60212224,  -4.1719572 ,   1.93871219,  -9.58682398,
        -0.97231178,  -0.45789357,  -1.36087826,  -3.81164871,
         3.1259209 ,  -5.64759598,   3.03396155,  -0.78880365,
         9.85085768,   0.07594   ,  -6.97848893,  -2.75581108,
        -8.37263342,  -0.70544402,  -0.36698397,  -6.28154525,
        10.4186733 ,   1.08483201,   1.56464621,  -3.22162986,
         1.57618883,   2.32112254,  -2.61966468,   3.24658163,
        -0.57852023,  -5.25985   ,   0.28244555,   7.73156311,
        -2.82044832,  -2.87647689,   3.31811852,  -2.50187176,
        -2.08043501,   0.32013536,   7.20688218,  -0.03940973,
         7.7597312 ,   3.26023744,   4.4582557 ,  -7.27304662,
        -2.19007994,  -8.82531527,   9.85199874,  -0.39894341,
         4.1596108 ,  -0.22054249,  -2.1987199 ,   4.89322993,
       -10.43872553,   0.33732024,   0.19528217,  -1.67289072,
        -0.24610362,   3.8175472 ,   8.81937794,  -1.60331202,
         1.06655147,  -0.54930341,  -0.59846562,  -4.40460128,
         2.27729603,   3.40364123,  -2.75204104,  -5.9360331 ,
         1.0203415 , -11.51883015,   1.28246555,  -4.43496263,
