         1.12020195,   4.44815111,   2.92007446,   4.87153435,
         2.97179508,   2.50913239,  -1.67826843,   0.15268677,
         4.61722994,  -6.55488729,   3.68323636,   1.88507199,
        -0.5537706 ,   4.29580688,  -2.56766009,  -2.84189129,
        -8.30838871,   1.08499014,  -1.90381706,   9.02386284,
         7.6948328 ,  -4.31593227,   5.72109079,  -3.35679603,
        -0.54280835,  -0.2257596 ,   2.39750409,  -7.03078747,
        -0.48506552,  -4.07415199,  -3.73585963,   5.84412813,
        -3.72004747,   1.31106412,   6.5503931 ,  -4.90416765,
         6.63097286,   3.21453285,   0.42044392,  -3.13232136,
        -9.56954098,  -1.67754841,   4.29035378,   6.97290802,
         3.82199955,  -2.27269149,   6.33608007,  -0.96959257,
        -1.82149887,   2.8039465 ,  -2.14222217,  -7.25602055,
        -1.02240252,   9.86523438,  11.41248417,  -1.69381893,
        -1.33300686,  -5.6536212 ,   2.77139544,  -4.00250673,
        -0.69793057,  -0.60975945,  -6.10989952,   0.45365763,
         1.92277038,  -0.23972273,   1.54961336,   7.04934406,
        -5.22120953,  -6.84415245,  -5.67032433,  -0.97615576,
         2.68148923,  -2.53783679,  -0.69922519,  -5.36993456,
         6.05411434,  -1.34790444,  -2.38776016,  -8.03186226,
        -3.25279474,  -4.13982058,   6.00970125,   4.84511423,
        -0.16671456,  -5.96764851,   0.34929949,  -8.29572678,
        -6.26145124,  -3.09666204,   0.38703901,   5.33353853,
         7.25211382,   3.33353758,  -2.1034894 , -10.6837616 ,
         0.73918015,  -1.13540423,  -7.94778204,   9.60561943,
         1.61549699,   2.21933985,  -7.33124447,   8.05479431,
        -3.04756331,  -4.81834936,  -1.19790506,   5.97062063], dtype=float32), array([-17.92692375, -27.14968491,   0.73537219,  22.74180603,
        -3.74626803,  -5.60448122,   7.710145  , -21.24204254,
         3.97941971,   3.34503055,  20.68777466,  22.29236794,
       -24.04624367,  -4.94754696,   6.13239145,  -6.37209225,
        -9.7736702 ,  -1.87082505,  11.62178326, -16.00190163,
         1.6282835 ,   7.99240637,   4.51329708,  39.79534912,
         9.6772356 ,  23.19223404, -17.8392849 ,   8.07612896,
        -1.250911  ,  -3.39398956,   2.68512535,  -0.90089065,
        11.06784344,  -0.27760634,  12.91917706,  -1.19180262,
         0.65102404,  13.647645  ,  18.84813118,  -0.65151852,
        16.61197472,   1.63354993,  -4.79063225,  11.89269924,
       -14.4218874 ,  -2.38184834,  -1.61497235,   5.37854385,
         0.66270626,   0.19203839,   8.92766285,  -4.63593149,
        -1.4765377 ,  -1.2387135 ,   7.75804758,   8.16344643,
         7.60877514,  20.5202446 , -16.37757683,  -6.54940319,
         0.76131308,  -2.74596095, -22.65145493,   2.02233338,
        -9.93436623,   2.08403397, -17.70642471, -15.54177094,
        10.02795506,  -3.41463637,   4.3527832 ,   3.75379443,
        -4.96031141,  -7.98512268, -10.51273537, -15.04799175,
        10.27941513, -10.91273975,   5.73409176,  19.02000999,
         3.61154222,   0.1802105 , -10.85416603,  -7.47908688,
        -3.6587851 ,   8.19077587, -23.10795975,   9.09350586,
        -4.35309029,  -0.11514165,  -3.35446548,  24.81495476,
         1.25437081,   3.06397009,   5.22311544,  10.21113205,
        11.11181736,   1.87460899,   0.87386853,   2.03947711,
         8.55055428, -13.70495701,   5.73544598,   5.5815711 ,
        -1.82238507,   8.30605984,  -5.97890615,  -2.80210948,
       -19.16253281,  -2.3288455 ,  -3.9536643 ,  14.20250702,
        13.6407299 ,  -6.58555317,  13.1973114 ,  -6.78502655,
        -8.85296535,   0.05887131,   5.83808231, -14.51660919,
        -2.11424303, -12.98178005,  -4.51423883,   5.87413359,
        -1.65158129,   6.16372871,   6.65717554,  -8.62885189,
        12.60153866,   6.81660748,   2.54680634,  -2.90995097,
       -17.00634003,  -3.57171583,  10.65825748,  19.54467201,
         5.24790955,  -5.14557981,  14.43609238,   3.43657398,
        -6.3633399 ,   4.16547203,  -1.76381314, -12.12273598,
        -0.79002523,  12.36332417,  21.82544899,  -7.42500019,
         2.11872864, -14.08179569,   2.69161534,  -6.97051668,
        -1.43368495,  -0.94018376, -14.70156574,  -5.48289013,
         0.17739789,   5.02709818,   4.93993902,  16.42492104,
       -13.21030331, -15.91438007, -13.32449913,  -4.53122711,
         2.96298337,  -4.96668816,  -4.05010462,  -9.80739594,
        10.83682919,  -6.44060993,  -3.02950621, -15.8684845 ,
        -8.79279232, -14.18090153,  15.04102135,  12.83866215,
        -0.10328736, -10.97724819,  -2.27415299, -15.80329418,
       -11.29291248,  -7.30618286,  -1.47117448,   7.19111538,
        13.21766281,   6.51019526,  -0.19175033, -21.95199013,
         2.26447988,   1.24336481, -15.383564  ,  20.17728806,
         0.82438588,   4.27728128, -19.0720787 ,  14.77817154,
        -9.48165798,  -8.03724575,   1.84659433,  10.86086941], dtype=float32), array([-29.38876724, -44.17985153,   1.21488345,  33.53316116,
        -5.81552076,  -6.82461071,  15.77375698, -32.2890625 ,
         5.10190392,   7.50810385,  30.04841042,  39.98480225,
       -42.40718842, -10.07718945,  11.81589699, -10.1990881 ,
       -15.24955559,  -0.54900312,  23.72076416, -24.0377655 ,
         3.10002685,   9.41104984,  12.07905483,  64.72622681,
        16.91772079,  40.65399551, -27.49597168,   9.27836227,
        -4.61206484,  -7.09197474,   8.27341652,   0.1969745 ,
        20.43431473,   4.63781166,  22.67157173,  -4.74500847,
        -2.19115829,  22.29685402,  30.5200367 ,  -1.94154656,
        31.32021523,   4.93775654,  -8.52919006,  24.62256241,
       -20.6508255 ,  -6.32246971,  -4.38636732,   9.97908497,
         1.74324977,   2.44954705,  14.92704105,  -8.84464645,
         1.12239444,  -2.64764905,  17.08830261,  13.70773983,
        14.49933815,  36.71955109, -22.97442627, -13.70962334,
        -0.95005864,  -0.66590601, -40.39146042,   6.65355396,
       -16.99873352,   3.75849104, -25.02915764, -24.271595  ,
        17.76473427,  -7.95400524,   9.08406448,   7.23549461,
       -12.58966446,  -9.34262371, -17.06137848, -30.55317307,
        17.68317795, -15.69257832,   9.6872921 ,  31.7715416 ,
         1.53224623,   0.85087866, -19.33449745,  -9.27937603,
        -2.49199176,  11.34170341, -41.53636551,  13.49496365,
        -9.22665787,   0.36918914,  -5.47520542,  39.61413956,
         2.97406173,   1.35253012,   9.02722836,  10.6772747 ,
        20.84085655,  -1.01277351,   3.89213371,   3.12558532,
        13.8919096 , -27.18988991,   0.50853229,   8.59228802,
         0.70962864,  13.30529404,  -8.27871609,  -6.23971367,
       -32.61726761,  -8.47559452, -11.24586391,  22.45059013,
        26.13495445,  -7.79375172,  20.80530357,  -9.13079262,
       -16.87191391,  -4.65470076,  11.07566261, -18.65184402,
        -5.63101196, -21.52034569,  -7.56762123,   8.65879536,
        -4.466084  ,  10.01287365,  12.36492443, -13.16111851,
        16.95877075,  13.27666092,   4.91347742,  -4.17016029,
       -30.93788719,  -6.54189491,  14.82656765,  32.11641693,
        11.82365036, -10.55774117,  20.27241707,   6.15120125,
        -9.87857246,   5.09336233,  -2.34153414, -19.24860001,
        -4.54414892,  21.49776077,  33.1757164 , -10.72239685,
         4.59731627, -19.10485268,   3.87061906,  -9.8109417 ,
        -5.58112431,   4.9900713 , -25.19758797, -11.95143509,
        -0.5297417 ,   6.97652292,   4.17444849,  29.8671875 ,
       -22.46718407, -31.74583435, -17.12512589,  -7.63066339,
         2.46761394,  -6.25657177,  -3.02866316, -16.12680054,
        13.10389614, -10.34806156,  -5.04768658, -29.80925941,
       -19.47632599, -27.8803196 ,  30.86813545,  20.07139015,
         1.97139287, -18.13042641,  -2.63415027, -25.85061264,
       -22.20307732, -13.31456184,   1.48184168,  10.45160866,
        21.50962448,  10.04981422,   5.02355337, -30.31904793,
         2.38148642,  -3.35187745, -24.81877136,  37.05693817,
         2.5176661 ,   8.40528297, -33.08073807,  23.96669769,
       -20.10107422, -10.66015053,   2.24407601,  16.62870407], dtype=float32), array([-29.47073746, -44.51490402,   1.02917004,  34.64144135,
        -6.26997995,  -6.72424269,  15.67427349, -32.56672287,
         5.27415276,   7.24084711,  30.05682373,  40.19856644,
       -43.37376022, -10.14235592,  12.22764301, -10.42396545,
       -14.97502899,  -0.70313042,  24.0586338 , -23.98787308,
         3.03779125,   9.74255753,  12.05970192,  65.49469757,
        17.5273037 ,  40.92140961, -27.51763535,  10.03768158,
        -4.8247056 ,  -7.41454124,   7.95893812,   0.44839603,
        21.06369972,   4.96821404,  22.46475029,  -4.45630455,
        -2.54876208,  22.1187973 ,  30.97487068,  -1.83872545,
        31.79903793,   4.84515762,  -8.19276142,  24.96222878,
       -21.32781601,  -6.32387924,  -4.81706715,  10.30302715,
         2.03474259,   2.37184954,  15.12627697,  -9.06035137,
         1.51357722,  -2.57225323,  17.07265663,  13.6652298 ,
        14.59471416,  37.05370712, -23.6284008 , -13.61688614,
        -0.93971568,  -0.98876333, -41.52303314,   6.54569626,
       -16.4084568 ,   3.52473807, -25.20256996, -24.58551407,
        18.25094986,  -8.15065098,   8.82173824,   7.70030308,
       -13.08701992,  -9.36719227, -17.31442261, -31.01546669,
        17.85466766, -15.69142342,   9.72436619,  32.56100845,
         1.23826921,   0.6224407 , -19.68450165,  -8.87393951,
        -2.01666498,  11.0751009 , -41.70269012,  13.47870636,
        -8.7969923 ,  -0.08894917,  -6.02681494,  40.59470367,
         2.95165372,   1.65461802,   9.32421684,  10.97430992,
        20.52417564,  -0.79245579,   3.94232988,   3.49949074,
        13.94145775, -27.57737541,   0.69473785,   8.60652351,
         0.75003934,  13.10124207,  -8.68788433,  -6.0596261 ,
       -33.07264328,  -8.47501945, -11.55299568,  22.31987762,
        26.01055908,  -7.87610531,  21.36707306,  -9.31699181,
       -17.08590126,  -4.39195299,  11.10156345, -18.96545029,
        -5.59289265, -21.54871368,  -7.8338933 ,   8.86280823,
        -4.20563555,  10.46977234,  12.49673748, -13.28078175,
        17.2717762 ,  13.59350395,   5.36893511,  -4.36040926,
       -31.3350811 ,  -6.65670252,  15.2403183 ,  32.29771423,
        12.04280853, -10.77637386,  20.34049797,   6.44926405,
        -9.98212051,   5.15531778,  -2.6633513 , -19.76721764,
        -4.67097807,  21.78886986,  32.8552475 , -11.04716969,
         4.91913939, -19.06696701,   3.74970531,  -9.91350842,
        -5.51654863,   4.75932598, -25.20374107, -12.19225502,
        -0.62961739,   7.13007069,   4.59714937,  30.06389046,
       -23.10087395, -32.36707687, -17.87009239,  -7.96765947,
         2.02583957,  -6.52912045,  -2.78361177, -16.14148331,
        13.29960155, -10.65923882,  -5.00795269, -30.10542297,
       -19.46831703, -28.18424797,  31.1398201 ,  20.45850182,
         1.83456981, -18.51729774,  -2.29367328, -25.96818352,
       -22.55737305, -13.14045525,   1.72899926,  10.71613407,
        21.59962845,  10.23996258,   5.40472889, -30.62513161,
         2.61428237,  -3.54221582, -25.62723923,  36.8551178 ,
         2.73679566,   8.28545761, -33.40926743,  24.14048004,
       -20.06965446, -10.31859493,   2.49598813,  16.76199341], dtype=float32), array([-29.36985779, -47.61781311,   1.69426966,  35.83337402,
        -6.12415552,  -7.54004622,  17.00307655, -34.46202469,
         5.02536678,   7.65809679,  31.1961937 ,  41.88613129,
       -43.7380867 , -10.15582371,  12.30901432,  -9.32952118,
       -14.64154243,   0.15826277,  24.26903725, -25.85303688,
         2.79847026,   9.62429142,  11.64234161,  67.60779572,
        19.3072567 ,  41.35686874, -29.86575317,  11.80797482,
        -5.57213545,  -7.29386044,   8.07234192,   0.73611283,
        22.14457512,   5.3775878 ,  23.53196144,  -5.703197  ,
        -2.25622272,  23.37119293,  33.41166306,  -2.39308023,
        33.47265244,   5.9761343 ,  -8.56830597,  25.64024162,
       -22.40327644,  -7.81293344,  -6.27252722,  11.45309067,
         0.64998376,   3.05176497,  16.04928589,  -9.40225315,
         0.48562586,  -2.1632905 ,  18.29037285,  14.99914932,
        13.38303471,  38.1148262 , -23.90687752, -15.0551424 ,
        -0.5602482 ,  -1.06059229, -43.24697113,   8.3271265 ,
       -16.85949898,   3.87862444, -26.58130646, -25.04545403,
        19.47864532,  -9.19084072,   8.86926842,   7.56709766,
       -13.27050209,  -8.67436218, -18.00482941, -31.50685692,
        18.73028755, -16.27040482,   8.87039852,  32.48204041,
         2.57595086,   0.50140202, -19.59937477,  -8.37823677,
        -2.2532258 ,  12.17887211, -42.90073776,  14.86109924,
        -9.93547249,  -1.12213349,  -6.12138319,  42.3418808 ,
         3.02099013,   1.52897882,   9.12696838,  11.74261761,
        21.88149261,  -1.17023695,   4.98775768,   4.21335554,
        15.26450539, -28.63698196,   1.18350124,   8.74480534,
         0.27379119,  14.25193691,  -9.44505882,  -6.51823425,
       -33.61434174,  -9.78954029, -11.29856014,  24.33138847,
        25.95975304,  -8.60765743,  23.73192787, -10.15351772,
       -18.47889709,  -3.8558898 ,  11.59773922, -20.19731522,
        -6.00913858, -23.86305237,  -8.51042461,   8.41926479,
        -3.7813158 ,  11.71323299,  10.9297142 , -15.32099724,
        18.83398628,  12.95099449,   5.6008563 ,  -4.75783873,
       -31.32172966,  -7.66396093,  16.29475403,  33.80861664,
        12.92147446,  -9.89840984,  20.95591545,   6.33795738,
       -10.7389679 ,   4.35123825,  -1.68461752, -20.47812653,
        -4.90142202,  22.38482285,  34.7917099 , -12.51948643,
         5.10076237, -19.34691429,   4.15546227, -10.05099297,
        -7.18357992,   6.39358044, -27.42174149, -11.78404617,
        -1.26179385,   6.89184904,   4.10486317,  31.37251663,
       -24.73829079, -33.19827652, -18.47978973,  -9.38316727,
         1.93920827,  -5.93353462,  -3.79312038, -16.48254776,
        14.92291355, -10.2177639 ,  -5.42451859, -31.9324379 ,
       -21.14966011, -29.31595802,  32.05591583,  21.07811737,
         2.19565797, -19.50862503,  -2.98532414, -26.32280922,
       -21.10553551, -13.24839306,   2.38054419,  11.96659279,
        22.43981743,  10.60770798,   6.35156202, -32.08529663,
         2.43779492,  -4.14938974, -26.92150116,  37.60126114,
         3.36111331,   7.76089096, -34.42158127,  24.20679283,
       -21.02470589,  -9.78569603,   2.11414146,  16.3286705 ], dtype=float32), array([-29.26739883, -47.8467598 ,   1.67468786,  36.20531845,
        -6.22249126,  -7.61317301,  16.99081039, -34.47173309,
         5.05283833,   7.75336504,  31.55109024,  41.97296143,
       -44.03037262, -10.32538795,  12.47955704,  -9.0744009 ,
       -14.7259922 ,  -0.08426844,  24.24286079, -25.90278816,
         2.84143043,   9.59369564,  11.62027168,  67.75276947,
        19.69129181,  41.40195847, -29.87973595,  12.24677181,
        -5.37638855,  -7.1857214 ,   8.09633446,   0.81426781,
        22.48266602,   5.64884138,  23.45251465,  -5.36307001,
        -2.34868264,  23.24102592,  33.55464935,  -2.48330641,
        33.59008789,   5.97483826,  -8.57840729,  25.60690689,
       -22.6642971 ,  -7.72596502,  -6.1926856 ,  11.7229681 ,
         0.691046  ,   2.96435809,  15.82441044,  -9.60202217,
         0.42665231,  -2.24944925,  18.37482643,  14.87090492,
        13.5390749 ,  38.07555389, -24.1060257 , -15.09224319,
        -0.65100223,  -1.02278793, -43.6909523 ,   8.50865269,
       -16.83076096,   3.94242048, -26.42269707, -25.12498093,
        19.59492302,  -9.20929718,   8.82652378,   7.46531248,
       -13.4519434 ,  -8.74608994, -18.07793427, -31.6791172 ,
        18.74990654, -16.07039261,   8.62679386,  32.60478973,
         2.601758  ,   0.62505096, -19.63101387,  -8.37515354,
        -2.26991677,  12.07946491, -42.92234421,  14.85727596,
       -10.19441605,  -1.12329221,  -6.33393574,  42.68528366,
         3.07750058,   1.43878067,   8.9872179 ,  11.94056988,
        22.08505249,  -1.2675041 ,   4.82885265,   4.26764345,
        15.26391315, -28.73542213,   1.22355878,   8.73704433,
         0.37574291,  14.32333279,  -9.5124712 ,  -6.5034318 ,
       -33.83925247,  -9.87993908, -11.45718384,  24.285429  ,
        25.95649529,  -8.59856606,  23.66130829, -10.37497234,
       -18.42758751,  -3.98309469,  11.56383228, -20.30394936,
        -6.23814631, -23.91481972,  -8.71626759,   8.53234482,
        -3.80083752,  11.78386497,  10.95656872, -15.09695911,
        18.62592125,  13.07410336,   5.68181801,  -4.70919466,
       -31.33212852,  -7.7453928 ,  16.32190514,  33.97308731,
        12.7532711 ,  -9.82902431,  21.07095909,   6.28962946,
       -10.58199215,   4.13028955,  -1.74558437, -20.81979561,
        -4.73176384,  22.44297028,  34.61506271, -12.61176586,
         5.33218288, -19.31003189,   4.24630308, -10.15427113,
        -6.79999828,   6.18270826, -27.54082298, -11.90523815,
        -1.34862447,   7.18461704,   4.28814745,  31.60782242,
       -24.78492546, -33.39474106, -18.84573936,  -9.56789875,
         1.97492659,  -6.00122881,  -3.78434086, -16.57674026,
        15.06342602, -10.33355618,  -5.27872038, -32.05417633,
       -21.09274292, -29.48362923,  32.24055099,  21.1388588 ,
         2.22956753, -19.62446213,  -3.05212331, -26.36565971,
       -21.17164803, -12.99225521,   2.45625377,  11.87697124,
        22.4747963 ,  10.644557  ,   6.45891762, -32.14978409,
         2.47621799,  -3.86774492, -27.0024395 ,  37.61260986,
         3.33757901,   7.91533184, -34.51514053,  24.22670174,
       -21.0683918 ,  -9.72827435,   2.03753781,  16.32679939], dtype=float32), array([-29.25267982, -48.11598206,   1.3469429 ,  36.73328781,
        -6.29973125,  -7.68249512,  16.75260353, -34.69972992,
         5.26032877,   7.51355696,  31.70033073,  42.07897949,
       -44.09656906, -10.33231544,  12.45645714,  -8.80766964,
       -14.75107765,   0.07356308,  24.23224449, -26.0169735 ,
         3.16033769,   9.79424   ,  11.62552357,  68.12003326,
        19.80890465,  41.78336716, -29.69255638,  12.52083397,
        -5.37420845,  -7.38212585,   7.89769268,   0.71807647,
        22.83415413,   5.94791842,  23.68060875,  -5.11241055,
        -2.48423648,  23.37082291,  33.71489716,  -2.59740901,
        33.78003311,   5.76650763,  -8.55131245,  25.80137825,
       -23.03508377,  -7.69824457,  -6.23973227,  11.89498329,
         0.76385093,   3.00607514,  16.00715065,  -9.62100315,
         0.55919284,  -2.38304901,  18.24450302,  14.86611843,
        13.76749611,  38.09735107, -24.25878525, -15.25368786,
        -0.53522104,  -0.90037572, -44.00748825,   8.79030609,
       -17.00274467,   4.04906654, -26.5090065 , -25.16448784,
        19.94733238,  -9.16911602,   8.59734821,   7.51167917,
       -13.41196632,  -8.61094856, -18.3772316 , -31.7832222 ,
        18.88489532, -15.91909504,   8.78640556,  32.93097305,
         2.39552617,   0.55807292, -19.72916031,  -8.3418045 ,
        -2.43142676,  12.13232899, -43.07312775,  14.89661312,
       -10.18270206,  -1.31510794,  -6.5458312 ,  42.93695068,
         3.20061278,   1.48744667,   9.15141964,  11.83664703,
        22.06368065,  -1.63365293,   5.00912476,   4.21016741,
        15.56090355, -29.04841423,   1.35774362,   8.76447868,
         0.47012877,  14.61143589,  -9.43123341,  -6.62643814,
       -33.98401642, -10.23563766, -11.65226555,  24.38430214,
        25.8371315 ,  -8.65852833,  24.00099182, -10.51721859,
       -18.3830719 ,  -3.88676739,  11.5312767 , -20.37722588,
        -6.15671873, -24.31314278,  -8.86593533,   8.63460541,
        -3.78286028,  11.92333412,  10.78757286, -15.27238178,
        19.0664196 ,  13.04789352,   5.61320162,  -4.86877489,
       -31.54788399,  -7.72118759,  16.58209991,  34.13156509,
        12.87751007, -10.19817924,  21.59976006,   6.57217407,
       -10.56329346,   3.75974226,  -1.91071868, -21.06226349,
        -4.82567692,  22.60294724,  35.00634384, -12.84126282,
         5.97873545, -19.35168648,   4.46325827, -10.00764656,
        -7.02683783,   5.87388945, -27.68619728, -12.13768291,
        -1.69180083,   7.48985529,   4.39507246,  31.58399582,
       -25.103405  , -33.65288162, -18.59516525,  -9.53091335,
         2.1419642 ,  -5.95680952,  -4.06574917, -16.78559875,
        14.99633789, -10.42088318,  -5.49663162, -31.88743401,
       -21.32855034, -29.95053864,  32.48661423,  20.97081947,
         2.12674451, -19.76327133,  -2.61602783, -26.27765083,
       -21.5247879 , -12.94007587,   2.59047818,  11.93835068,
        22.48365784,  10.50817299,   6.64984035, -32.30383682,
         2.10574031,  -4.18825769, -27.17988014,  37.68890762,
         3.4804697 ,   7.62378645, -34.56687927,  24.65317917,
       -21.3704586 ,  -9.79813004,   1.82386637,  16.48465157], dtype=float32), array([-29.44503021, -49.88095856,   1.48413372,  41.57151413,
        -7.12486219,  -7.70766258,  17.89033318, -36.30330658,
         7.48132753,   7.15779161,  32.39627075,  44.07563019,
       -46.22316742,  -9.47570324,  12.60490513,  -8.14103603,
       -13.92374897,   1.58623314,  25.35956573, -27.53633499,
         4.97458267,  11.09859276,  12.8475008 ,  71.44901276,
        21.08325577,  45.16233826, -29.84756279,  12.76139355,
        -5.95943213,  -9.16782951,   6.70893288,   1.78351796,
        27.31733704,   7.8447113 ,  25.60733795,  -5.19720507,
        -3.72705126,  24.7367115 ,  34.72075653,  -1.9606142 ,
        36.07435989,   3.95975542,  -8.00990391,  26.46764755,
       -25.98370552,  -7.49922323,  -6.29684258,  11.96293068,
         1.10707426,   3.513762  ,  18.8172245 ,  -9.98547649,
         0.78371972,  -2.24674535,  18.48935699,  15.37098026,
        13.41880226,  39.33106232, -24.97182655, -16.66538811,
        -0.22891812,  -0.67481863, -47.01245499,  10.59458256,
       -16.65952301,   3.10066891, -25.54115295, -26.08034706,
        21.5905056 , -11.04938793,   7.76925659,   9.62069321,
       -11.45513725,  -8.52649784, -20.59970856, -32.5725708 ,
        21.49757385, -14.3998003 ,   8.96135712,  33.91123199,
         1.34128785,  -1.99910808, -19.41497993,  -9.01211643,
        -1.38157904,  12.57061672, -45.8537178 ,  13.67790699,
        -9.66610146,  -3.29681349,  -6.54969692,  44.55718231,
         2.34468222,   2.84117246,   8.87994194,  12.52860832,
        21.64503098,  -4.33959055,   7.00632048,   4.25700951,
        17.48276329, -29.52264786,   2.6519115 ,   8.26045704,
        -0.51925635,  15.08110714, -10.21457291,  -8.55035305,
       -34.24425507, -12.18507576, -13.47134304,  24.97268105,
        25.73084068, -11.19641209,  26.14747047, -12.58327293,
       -17.78177834,  -4.30924749,  11.31933117, -19.22803307,
        -5.57250261, -26.44972801,  -9.90001774,   9.58031082,
        -3.43873239,  13.22580814,   8.74661922, -16.40886497,
        20.66262817,  13.38786411,   4.84822464,  -6.22917223,
       -32.64577103,  -7.83694553,  19.00365829,  33.34195328,
        13.31231689, -12.81452847,  25.85380936,   6.82029533,
       -11.84287357,   4.60615158,  -2.69726801, -23.47240448,
        -6.26910019,  23.34140205,  34.83075333, -15.35077667,
         7.90528965, -18.66303253,   6.74936962,  -9.10657978,
        -7.47947025,   5.68601513, -29.14836884, -11.69848442,
        -2.46565986,   5.62407207,   4.55658579,  32.08247757,
       -28.7372551 , -37.1266861 , -17.87950706,  -9.9664259 ,
         2.66731858,  -6.78845167,  -4.58434916, -19.46433258,
        16.07001114, -10.12069988,  -5.87325144, -32.98286819,
       -22.19228745, -32.6102562 ,  33.67407227,  21.59802055,
         2.64549065, -21.61126328,  -0.16073227, -25.60897064,
       -22.76282883, -13.3886404 ,   4.98378181,  13.17043781,
        23.29848099,  10.38431454,   7.77146769, -32.95561981,
         0.54710263,  -6.76908636, -27.50718498,  38.53785324,
