        -3.90363166, -13.61913593,   2.51369622,  13.5201945 ,
         6.15074367,   2.90365752,   7.87675727,   1.47821325,
         2.34853587,   0.03369604,  -1.90774999,  -5.20375137,
         4.84332184,  -4.71864461,   4.97363522,   2.54810136,
         0.51577285,   3.5669712 ,  11.29721299, -11.0087717 ,
        -6.3589335 ,  -3.94147753,  -2.69887355,  -4.15296953,
         3.63010606,  -0.04164603,  -2.77409647,   2.00417215,
        -6.10728017,  -2.25900064,  -3.01952434,  14.47054712,
        11.39292487,   5.28566213,  -3.48567455,   7.14939133,
         2.48722188,   6.47820464,   9.03549284,  -3.61842028,
        -2.77074409,   3.84092316,   0.58045854,  -2.48374105,
        -8.12865542,  -7.25082689, -14.9940991 ,   0.47404966,
         5.99197596,  -1.3999006 ,  -4.21446325,   4.9784477 ,
        -1.47296757,   3.2829023 , -13.14424273,   7.8601239 ,
         2.55907549,   3.96276887,   1.48584646,   9.87679075,
         0.52343515,   8.06302964,  -3.64964566, -12.20976426,
        -0.14567455,  -5.73422068,   4.4486666 ,   4.73746731,
        -6.29240051,   2.67766329,  -3.75882774,  -7.26879531,
         9.01181373,  -4.01475708,   2.83686177,   1.78234583,
        -1.44223806,  -3.09977813,   2.34767205,   0.1167092 ,
        -3.11557312,  -0.25042843,   9.12960539,   0.79228742,
         0.06649959,   9.47071114,  -4.14694264,  -1.6666633 ,
        -8.51051456,  -0.1157217 ,   1.67314625,  -2.93327816,
         1.51804869,  -1.61247181,   8.91656343,  -3.06789915,
        -8.54246529,   5.58418965,  -2.35321903,   2.64766468,
         5.09905207,  -3.98964234,   2.8946846 ,   3.24182757,
         5.02810692,   0.62485773,  -8.9474543 ,   5.90842201,
         6.11618082,  -1.28992   ,  -8.22455576,   4.66037652,
        -0.57157692,  -3.58692157,  -4.88775219,  -6.0885433 ,
        -3.89657936,   3.98919524,   4.52723616,  -5.06865811,
         3.30479473,  -2.28366234,   7.83556765,  12.3746452 ,
        12.54982457,  -1.59990309,  -4.03914089,   1.98273093,
         4.69751498,  -4.62454469,   2.7476546 ,   7.78753533,
         5.39208524,  -4.73577476,  -8.62812475,   4.79489866,
        17.19140523,   4.90050895,   7.33347621,  -0.82758627]), array([ -2.011993  ,  -6.65325521,  -0.69580645,   7.81227871,
         1.13900434,  -1.75477126,   3.89771028,  -7.24964853,
         4.31558404,   0.74627233,   5.67131329,   7.25449264,
        -2.30944287,  -2.47892945,  -2.51622191,   1.37638997,
        -3.5756157 ,  -0.37973875,  -0.10663706,  -5.02015826,
         0.41791832,   4.48948708,   1.64004417,   4.53049101,
        -1.98748096,   2.38240796,  -1.52685055,  -0.84722137,
         1.22241948,  -1.38569911,   1.55527381,   7.35790164,
         3.19453554,  -7.72533128,   1.30921557,  -3.61068583,
        -1.77751884,  -2.73941517,   3.41678356,   4.36215687,
         2.20236982,   0.90905707,   0.36265191,  10.27585148,
        -2.91022898,   1.76710034,   4.09030401,   5.49424037,
         1.13765839,  -4.38834013,  -0.97906698,   3.00540659,
        -2.57618792,  -5.65464885,  -1.4925175 ,   3.3662767 ,
         1.52752384,   3.41863405,   0.70436669,  -1.53173988,
         2.19756888,  -5.31494548,  -8.99933255,   2.38352856,
        -0.41572537,   0.88494127,  -1.89047915,  -1.09659195,
         4.79071999,  -4.5038687 ,  -2.90066314,   3.98474685,
         1.07771033,  -1.96494464,  -2.37205646,  -3.69062429,
         4.52798995,   0.02293702,   1.98108881,   6.89115846,
        -0.614754  ,  -0.39186483,  -0.19499917,  -3.18452066,
        -4.0565009 ,   2.27516294,  -2.64165072,   3.65640313,
        -4.6001365 ,  -3.40496882,   1.49535769,   3.27553032,
         1.4238975 ,   2.1374565 ,  -1.19633217,   0.39629195,
         1.54230584,  -0.75986658,  -0.52859108,   4.49251821,
         1.28698698,  -1.59043934,  -1.5639514 ,   1.68427007,
        -0.85222577,   4.46928926,   0.29439594,  -1.8111615 ,
        -4.46653226,  -0.39191071,  -1.77926724,   3.43352071,
         5.27493371,  -1.04075059,   2.21515439,  -4.65701064,
        -1.1669994 ,  -1.35847492,   6.77167612,  -3.18517097,
         0.42211363,  -4.07892112,  -1.19836954,  -0.0490763 ,
         1.9829229 ,  -1.6741876 ,   1.40264635,   2.65361194,
        -2.72685029,  -0.23937978,   4.23587638,   6.59939734,
        -6.93259196,   5.2808208 ,   6.19880834,   6.26612297,
        -0.59050474,   0.63421143,   2.65225383,  -3.55438554,
        -3.25199587,   3.1080396 ,   3.45143983,   0.63222441,
        -1.6884794 ,  -1.00722209,   8.84192793,  -3.04603163,
         2.51121339,  -3.25536395,   5.93799264,  -2.97447879,
         0.83472463,  -1.47129545,  -6.0208688 ,  -4.68207447,
        -5.79860846,  -6.95308227,   0.14148645,  -0.642432  ,
        -2.1935535 ,  -5.75000073,   1.71566865,   6.41240594,
         4.2345338 ,   4.35590644,   4.20483637,   2.67831878,
         1.06786004,   0.79838902,  -3.06491197,  -4.20849829,
         3.36649642,  -5.28179002,   3.70769677,   1.84258045,
        -0.08887157,   1.81888122,   4.6356583 ,  -5.94151235,
        -2.95675464,  -4.00765284,  -0.95387154,  -4.52770298,
         3.29971033,  -0.01118468,  -1.1042478 ,   1.32034763,
        -4.63169291,  -1.16035651,  -3.72617192,  10.13829139,
         5.84151195,   3.26169055,  -2.42051897,   4.30590506,
         1.32520123,   4.85036446,   4.21282894,  -1.05611632,
        -0.66961915,   1.63695452,   2.68263343,  -2.19943562,
        -6.30024624,  -4.06731943,  -7.64470985,   0.84544744,
         6.13215526,  -1.32429318,  -1.79927542,   3.38734401,
         0.93515804,   1.82568085,  -9.77460423,   7.55979473,
         0.76034501,   3.1424082 ,   0.97428023,   6.20755416,
         0.94068148,   4.9193907 ,  -2.9047987 ,  -6.54647173,
         0.80588411,  -1.34646504,   3.2792024 ,   2.79719857,
        -4.27955289,   1.27046884,  -3.46972801,  -2.61271643,
         4.12021332,  -2.33925297,   0.94822128,   1.72397115,
        -0.3713101 ,  -1.42250439,  -0.22592464,   1.36421226,
        -1.29845066,   0.53314783,   5.34890084,   2.98181509,
         1.93725992,   4.31769752,  -0.48601056,  -0.0943752 ,
        -5.47285741,   1.14287907,   1.06051805,  -1.9789932 ,
         3.05709248,  -0.57555509,   4.40955665,  -0.89009494,
        -6.39623494,   5.78610018,  -2.42238154,   2.21385868,
         2.84761735,  -1.00221477,   3.46055354,   1.30355088,
         5.8798815 ,   0.19283225,  -4.68827056,   4.00624809,
         3.27430752,  -2.25588757,  -4.75781289,   0.5067485 ,
         0.63030165,  -3.62272245,  -4.99826759,  -4.04802626,
        -3.15521123,   3.23627167,   2.94376276,  -2.81008102,
         2.35433381,  -2.16660827,   3.53732178,   6.86377769,
         8.7176298 ,  -0.47991021,   0.29856446,   2.04481035,
         2.54262624,  -1.93877404,   2.80018548,   5.133307  ,
         2.37180836,  -2.35503626,  -7.27015879,   0.17680136,
         8.99718314,   2.78165935,   6.11444065,   0.05957511]), array([  1.65569700e+01,   4.52449726e+01,  -3.50288192e+00,
        -5.44471623e+01,  -1.16742073e+01,   1.39664462e+01,
        -2.83826959e+01,   6.09425447e+01,  -2.72226418e+01,
        -3.72479507e+00,  -2.83701287e+01,  -5.92109437e+01,
         2.22215336e+01,   2.22684008e+01,   1.94060349e+01,
        -1.01757358e+01,   2.34857332e+01,  -1.43252861e+00,
        -4.56302159e+00,   4.54941436e+01,   8.00742673e-01,
        -2.29424748e+01,  -2.29805824e+01,  -3.23244596e+01,
         5.62063714e+00,  -2.57267905e+01,   1.57901784e+01,
         1.69599390e+01,  -7.93572587e+00,   1.51582511e+01,
        -1.34550086e+01,  -5.70453633e+01,  -2.21991561e+01,
         6.35327856e+01,  -1.66934323e+01,   2.79871736e+01,
         2.15750426e+01,   1.90923267e+01,  -1.92011230e+01,
        -4.12533315e+01,  -3.14717723e+01,  -6.89510858e+00,
        -2.52200047e+00,  -8.40349358e+01,   1.06878702e+01,
        -1.56842218e+01,  -3.26557001e+01,  -3.57059633e+01,
        -1.42457002e+01,   2.75759780e+01,   7.30238092e+00,
        -2.24058767e+01,   7.06408689e+00,   3.45081119e+01,
         1.24394130e+01,  -2.22474520e+01,  -2.70372895e+01,
        -3.13959109e+01,  -1.58438425e+01,   1.24717275e+01,
        -1.30513362e+01,   3.83963960e+01,   6.11420545e+01,
        -1.75103154e+01,  -1.15582220e+00,  -6.76592267e+00,
         1.68243766e+01,   8.84961038e+00,  -3.34301908e+01,
         3.83587100e+01,   2.77404449e+01,  -2.76832758e+01,
        -1.75368247e+00,   1.21766264e+01,   1.45348629e+01,
         3.77646020e+01,  -3.36473553e+01,  -1.47123589e+00,
        -2.24470579e+01,  -4.62232546e+01,   8.55177492e+00,
         8.20943194e-02,   1.92330997e+00,   1.97358075e+01,
         2.14654643e+01,  -1.69220345e+01,   2.48606602e+01,
        -1.90320251e+01,   3.45557240e+01,   3.01647073e+01,
        -1.06534182e+01,  -2.05859630e+01,  -1.65088248e+01,
        -1.68830312e+01,   3.85761507e+00,   6.13828950e+00,
        -2.09933096e+01,   8.79523954e+00,   1.19090603e+01,
        -2.72673094e+01,  -1.65301930e+01,   1.16860677e+01,
         1.16110135e+01,  -1.55982017e+01,   1.95028377e+00,
        -3.26089661e+01,  -1.14440629e+01,   6.50038697e+00,
         2.98882330e+01,   7.58371562e+00,   1.73748994e+01,
        -3.25242184e+01,  -5.33385782e+01,  -6.29897019e+00,
        -1.59981146e+01,   1.85788969e+01,   1.63395237e+01,
         9.53732398e+00,  -5.77795292e+01,   2.40900622e+01,
         7.99052868e+00,   3.05007362e+01,   1.02077816e+01,
        -7.79968080e+00,  -8.09782863e+00,   1.31509982e+01,
        -9.70049768e+00,  -2.79001082e+01,   1.93418624e+01,
        -2.98267867e+00,  -3.22901900e+01,  -5.99627293e+01,
         6.33602887e+01,  -4.35444519e+01,  -5.00637933e+01,
        -4.52376111e+01,   4.36597835e+00,  -6.60105658e+00,
        -2.56599290e+01,   3.29862635e+01,   2.08844499e+01,
        -3.51775810e+01,  -3.12045251e+01,  -7.30826745e+00,
         1.54202797e+01,   7.55149232e+00,  -7.03590721e+01,
         3.04795623e+01,  -1.91562064e+01,   2.62199203e+01,
        -3.87012485e+01,   1.50480262e+01,  -5.77548700e+00,
         9.96320889e+00,   3.82677409e+01,   3.72979215e+01,
         4.46106228e+01,   5.89551189e+01,   5.08620770e+00,
         1.76013560e+00,   2.05214541e+01,   5.26293893e+01,
        -1.76013205e+01,  -5.59751424e+01,  -2.18541295e+01,
        -2.77319671e+01,  -3.14370025e+01,  -1.81659624e+01,
        -1.11649956e+01,  -1.69194732e+00,   1.60442086e+01,
         3.45278571e+01,  -2.28920447e+01,   3.75974920e+01,
        -3.43393045e+01,  -1.60132091e+01,  -5.67561908e+00,
        -6.96408735e+00,  -2.94854606e+01,   4.74206320e+01,
         2.94981828e+01,   3.70973763e+01,   6.09242052e+00,
         3.11975829e+01,  -1.89996865e+01,   9.10620897e+00,
         6.12133875e+00,  -4.37820961e+00,   3.49456322e+01,
         8.50766005e+00,   2.31220449e+01,  -7.92699092e+01,
        -3.76510415e+01,  -3.25920017e+01,   1.45654396e+01,
        -3.83543804e+01,  -1.10475861e+01,  -4.48881959e+01,
        -3.00504805e+01,   2.60063668e+00,   5.44741883e+00,
        -1.00486589e+01,  -1.33808991e+01,   1.65550542e+01,
         4.68906550e+01,   2.52365399e+01,   6.17086209e+01,
        -1.25469019e+01,  -5.30084954e+01,   1.12258641e+01,
         1.12785289e+01,  -3.26927352e+01,  -6.95263922e+00,
        -6.66458462e+00,   7.88286513e+01,  -4.43319051e+01,
        -4.27258458e+00,  -3.08979164e+01,  -1.02454141e+01,
        -3.99343853e+01,  -1.23235620e+01,  -3.87782108e+01,
         2.40634381e+01,   5.35191313e+01,  -1.86803422e+00,
         1.68258238e+01,  -2.35560505e+01,  -2.37518816e+01,
         2.16193366e+01,  -4.21475904e+00,   3.00198567e+01,
         2.00601648e+01,  -2.71421101e+01,   1.64153021e+01,
         2.08641458e+00,  -1.76998302e+01,   1.21235837e+00,
         1.01833682e+01,  -3.29193414e+00,  -1.70191254e+01,
         2.42598919e+01,   8.80350411e-01,  -3.86545843e+01,
        -2.35251887e+01,  -1.56561026e+01,  -3.71271328e+01,
         6.57176808e+00,   8.27464364e+00,   3.96657247e+01,
        -1.12019849e+01,  -3.43657964e+00,   1.87044850e+01,
        -2.67794638e+01,  -3.74590719e-02,  -4.33364403e+01,
         5.24169105e+00,   4.82059969e+01,  -4.31614138e+01,
         1.81449208e+01,  -2.47924050e+01,  -2.70064538e+01,
         1.13644792e+01,  -2.95028095e+01,  -1.38214793e+00,
        -4.56091240e+01,   2.72757042e+00,   2.90311877e+01,
        -4.34617008e+01,  -1.68824534e+01,   1.69214971e+01,
         3.55788789e+01,  -7.46740811e+00,  -3.12359560e+00,
         3.07222171e+01,   4.18019680e+01,   2.71070541e+01,
         3.64058115e+01,  -3.94994491e+01,  -3.01501502e+01,
         1.51791453e+01,  -3.28748874e+01,   1.55951205e+01,
        -2.50042132e+01,  -5.19608529e+01,  -6.71102996e+01,
         4.65952383e+00,   1.91733647e+00,  -2.97052180e+01,
        -2.16346037e+01,   2.30275109e+01,  -1.27918754e+01,
        -3.92659232e+01,  -1.81568402e+01,   9.14383659e+00,
         5.74939828e+01,  -8.02730327e+00,  -7.91194534e+01,
        -2.18398564e+01,  -3.27495636e+01,   1.94549806e+00]), array([  4.92991661,  10.30693005,  -1.32692364, -14.25220608,
        -1.58450866,   1.79195272,  -5.96047463,  13.16949793,
        -6.78321862,   1.59287558,  -4.42839235, -14.59991387,
         8.02278146,   4.31049219,   5.07382338,  -2.7475358 ,
         3.53672304,  -0.55265717,  -3.59285027,  11.04114063,
         0.65512592,  -6.37850788,  -3.80818145,  -8.25326324,
         0.8715229 ,  -5.28513349,   3.21048888,   2.41757705,
        -1.96899094,   4.33994842,  -3.79557469, -12.96546137,
        -6.46854009,  12.98265064,  -3.73550077,   5.00268495,
         5.73031865,   5.73569355,  -5.1695358 , -10.41139646,
        -7.97497908,   0.58228712,  -2.17653795, -17.6756837 ,
         1.94499267,  -3.63741786,  -5.8260785 ,  -9.04441302,
        -2.54945747,   6.65744733,   1.56927682,  -5.17238436,
         1.21782028,   8.39226151,   1.72795996,  -3.61126472,
        -5.64882063,  -6.55477512,  -3.78026143,   1.61708066,
        -2.56700197,   9.47557928,  14.47323971,  -4.33302244,
        -0.83413694,  -0.89941139,   4.55667259,   2.05972655,
        -7.39739466,   8.8814537 ,   8.35714781,  -5.74929716,
        -0.48070219,   2.0528903 ,   4.77862338,   9.33136624,
        -9.47941039,  -2.07949541,  -4.87119691, -11.73945006,
         1.30810765,   2.93631305,   1.80972599,   4.22207294,
         3.0962861 ,  -2.55921929,   5.87433406,  -3.14572832,
         5.90306064,  10.54087779,  -0.37812784,  -4.95614058,
        -4.39627266,  -4.1181361 ,   1.27120748,  -0.31670232,
        -3.19962639,   2.39371307,   3.28758676,  -6.71300093,
        -3.74608092,   3.36923559,   2.38722379,  -2.86013117,
         0.84120452,  -5.93986792,  -3.20049385,   0.92630762,
         7.87108751,   2.45512324,   4.92767166,  -6.34656386,
       -11.69947663,  -1.57617939,  -3.78176752,   4.80699951,
         3.26778222,   0.95483858, -12.10341723,   5.9300853 ,
         0.58794497,   6.37306224,   3.15374982,  -1.11761576,
        -2.61883404,   3.69843041,  -3.60182979,  -5.95553659,
         3.12907345,  -2.31423662,  -8.02314836, -14.44304869,
        14.76699133,  -9.38293715, -10.9874437 , -10.01345885,
        -0.12083495,  -1.65443241,  -6.25123866,   6.18515203,
         5.78613985,  -7.60896857,  -6.34215709,  -2.11558448,
         3.39767842,   0.84495389, -13.96024709,   7.16776581,
        -4.28829084,   4.78771245,  -8.34453599,   3.06936527,
        -2.6941741 ,   3.213729  ,   6.9377703 ,   8.47354324,
         9.72355272,  13.11264443,   1.01183018,   1.46401233,
         5.090421  ,  12.89889231,  -4.39574319, -12.0778677 ,
        -4.14177387,  -6.28496073,  -7.76157715,  -4.54169028,
        -2.82660503,   1.02558034,   3.58082734,   7.79999882,
        -5.88875639,   8.0943864 ,  -7.77902236,  -2.99974655,
        -1.62086746,  -1.83266311,  -6.1551123 ,  11.39545677,
         5.43349371,   8.71406978,   0.31262354,   7.97140255,
        -4.35275166,   2.15859564,   0.26245319,  -1.74088864,
         7.59789064,   2.34882493,   6.24307875, -16.67555874,
        -7.86870264,  -5.62915575,   2.85897026,  -8.66466725,
        -2.04085685, -10.86593125,  -5.98709189,   2.0251702 ,
         0.91388925,  -2.93600054,  -2.52109166,   3.17326716,
        10.23361973,   5.12391896,  13.18587488,  -1.82757026,
       -11.4838764 ,   4.46949563,   0.52340029,  -8.74725821,
        -1.38259165,  -2.38143697,  17.40453764, -10.81595213,
        -0.64913422,  -6.63459749,  -3.63385571, -10.31025842,
        -2.62120862,  -9.27906522,   4.75617611,  12.46329794,
        -1.8736316 ,   3.90891761,  -5.89664773,  -5.10995005,
         3.42743569,  -0.84190828,   5.93079355,   3.3565816 ,
        -4.91176985,   2.86475687,   1.6853455 ,  -4.17389054,
         0.80460307,   2.42609239,  -0.18980535,  -3.76207469,
         5.55614546,   0.87810226,  -8.24590574,  -5.40422667,
        -5.7550479 ,  -7.77759391,  -0.42585812,   2.21954377,
         8.85835492,  -3.60940261,   0.13499848,   4.8075351 ,
        -7.39019126,  -0.87511278, -10.55205785,   0.17625475,
        11.65968433,  -9.99544852,   3.47282606,  -5.54079732,
        -7.83100857,   3.42218151,  -7.17035881,  -0.27020837,
       -10.04148479,   1.8780676 ,   5.72157331,  -9.84941806,
        -2.46086635,   4.20838267,   6.99902043,  -2.01800859,
        -0.98838089,   5.795987  ,   9.80279782,   4.71601471,
         6.56675158,  -9.69353854,  -8.38516675,   2.39151962,
        -6.06751738,   3.28810933,  -7.617567  , -11.1127719 ,
       -14.51495087,   0.03901122,  -0.52732434,  -4.16460903,
        -6.20179396,   5.21955767,  -2.60305569, -10.14759352,
        -4.85858821,   3.42003538,  13.30309448,   0.30490487,
       -18.15920969,  -3.69165911,  -8.2732997 ,   0.49539933]), array([ -1.11132371e+01,  -1.09237048e+00,  -4.68809649e-01,
         3.09557177e+00,   6.48501306e+00,  -3.10874457e+00,
        -1.23983532e+00,  -2.09497802e+00,   4.04878009e-01,
        -3.02231457e+00,   2.69705487e+00,   6.30214535e+00,
        -4.01830343e+00,  -8.84631284e+00,  -1.38116824e+00,
         5.22848875e+00,  -7.05169420e+00,   2.00786220e+00,
         1.12990967e+00,  -2.95490471e-01,  -3.95416016e+00,
         5.33820197e+00,   1.13701033e+01,   6.04842423e+00,
        -2.48218359e+00,   3.06498715e+00,  -5.37645169e-01,
        -8.21662537e+00,  -2.59425632e+00,  -2.56269630e+00,
        -9.71305953e-01,   1.97477124e+00,  -3.82925785e+00,
        -1.18178330e+01,   2.62538836e+00,   1.64809121e+00,
         5.51021059e-01,   1.75845903e+00,  -4.91779957e-01,
         7.95334826e+00,   5.56121137e+00,  -4.07155582e+00,
         2.71617096e+00,   1.57051641e+01,  -5.60242340e-01,
         3.74854278e+00,   5.09275793e+00,  -3.52927489e+00,
         8.02792423e+00,  -3.21834670e+00,   5.45039911e-01,
         5.00970747e+00,   6.51846851e-01,  -6.00023110e+00,
        -6.58026764e+00,  -2.13246103e+00,   1.47886467e+01,
        -2.77974399e+00,   4.24829690e+00,   2.20849246e+00,
         2.49871382e+00,  -3.81865227e+00,  -8.17639262e+00,
        -5.11059599e+00,   1.63551334e+00,  -5.81276875e-01,
        -1.76766607e+00,  -1.20240615e+00,   4.83502587e+00,
        -6.18200840e+00,  -4.95294057e+00,   5.30236653e-02,
         3.70680626e+00,  -6.04022719e+00,   2.19040462e+00,
        -9.33609738e+00,  -2.69460362e+00,  -5.38509768e+00,
         5.85821967e+00,   4.59496336e+00,  -6.57877633e+00,
        -4.89520922e-01,  -6.65330738e+00,  -1.01424567e+01,
         4.90976524e+00,   4.17637662e-01,  -2.87854681e+00,
        -5.20813424e+00,  -1.12916703e+00,  -4.05308485e+00,
        -2.56048127e+00,  -1.64597260e+00,   1.25341200e+00,
        -6.67356587e-04,   4.27201325e+00,  -2.44615547e+00,
         6.02680094e+00,  -3.49138023e+00,  -9.71374928e+00,
         4.25465622e+00,   9.77677608e-01,  -4.46518087e-01,
         3.18929547e+00,   1.17447054e+00,   4.95466653e+00,
         5.76720389e+00,   7.66075303e+00,   3.15145611e+00,
        -2.61014898e+00,  -2.89359106e+00,  -1.01397571e+01,
         3.88263787e+00,   1.59795251e+01,   1.82406256e+00,
         2.28833171e+00,   3.18211415e+00,   1.10443497e+00,
        -2.84485054e-01,   1.06081233e+01,  -3.73682902e+00,
        -2.57938733e+00,   2.49828877e+00,   2.06018014e+00,
         4.05753324e-01,  -9.39948353e-01,  -6.57722427e+00,
         4.82782364e+00,   1.10687832e+01,  -4.10623486e+00,
         9.59516325e+00,   4.54550739e+00,   9.12560935e+00,
        -1.34525018e+01,   1.30281100e+01,   4.76069910e+00,
         5.24604790e+00,  -5.63340553e+00,   4.49014985e+00,
         1.19741190e+00,  -6.45264843e+00,   3.65393318e+00,
         9.04530355e+00,   2.65809483e+00,   5.79060257e+00,
         4.19225656e+00,  -1.50524057e+00,   7.84510678e+00,
        -2.02635407e+00,   1.65535259e+00,  -2.85730814e+00,
        -4.24693715e+00,  -1.58917616e+00,   8.26621756e+00,
        -3.87724527e+00,  -2.09582169e+00,  -8.84609979e+00,
        -2.95390455e+00,  -7.89628974e+00,   1.28408747e+00,
        -4.27692527e+00,  -2.35888800e+00,  -9.11414381e+00,
        -5.94868182e-01,   8.19012313e+00,  -2.58420872e+00,
        -3.67699512e+00,   5.48340633e+00,   8.58756760e-01,
        -1.38965946e+00,  -5.32151170e+00,   3.09793870e+00,
        -3.57606997e+00,   6.12463888e-01,  -3.03086205e+00,
        -4.40773408e-02,   1.93888263e+00,   9.57720159e+00,
         1.60911380e+00,   5.97507001e+00,  -1.01724857e+01,
        -1.18882682e+01,   4.38281847e-02,  -7.17892030e+00,
        -4.97173456e+00,  -6.23649453e+00,  -9.29923813e+00,
         1.80123014e+00,   4.35924352e-01,   3.05870953e+00,
         5.79799847e+00,   3.23394247e+00,   8.42375008e+00,
        -1.11993871e+00,   7.11537103e+00,  -3.76812284e+00,
         8.24205590e+00,  -1.36171580e+00,   3.30289397e+00,
         3.54931635e+00,  -2.00894179e-01,   4.65909330e-01,
         2.04408303e+00,  -8.77765465e+00,  -1.34455770e+00,
        -2.95683756e+00,   2.94494137e+00,  -1.68946838e+01,
         5.08465724e+00,  -6.73769375e-01,  -5.76503423e-01,
        -1.69348806e+00,   9.42826534e+00,   1.65863707e+00,
         2.06011375e+00,  -5.70440492e+00,  -5.19064101e+00,
