       -0.18975246,  0.41290486,  0.20946488, -0.54315996, -0.20572376,
       -0.16433027,  0.13847128,  0.4350498 ,  0.31125456, -0.19057135,
       -0.28879055,  1.09874988, -0.58370036,  0.86387128,  0.04234185,
       -0.05382227, -0.1389183 , -0.14182132,  0.89375359,  0.1605731 ,
        0.26628581,  0.18117438,  0.19410126,  0.6701138 , -0.29882678,
       -0.06581353,  0.34074351, -0.3728565 , -0.25451371, -0.0443608 ,
       -0.32578078,  0.84893173,  0.59276974, -0.74033391, -0.39515644,
        0.44397169,  0.11523727, -0.33535102,  0.63986617, -0.19508323], dtype=float32), array([-1.57741106,  1.02755904, -1.2681911 ,  2.45177841, -1.95293999,
        1.19769478, -1.08185494, -2.99984121,  2.1983583 , -0.22580269,
       -1.21457493,  0.44125643, -1.27241683,  0.59953833, -1.98356593,
       -2.30584025, -0.73560697,  0.29264849,  2.88902307, -1.42814744,
       -2.64492559, -0.33694544, -0.51722133, -1.44524622,  0.4154937 ,
       -0.54764658,  1.58489704,  0.16696586,  2.27258277, -0.13311818,
       -0.57585824,  0.10586657, -2.45044971,  0.00644955, -0.87032813,
        1.26783884, -0.83563864, -0.62959343,  1.57142794, -0.31027067,
       -0.13522246, -0.99686331, -1.3998338 , -2.16294479,  0.54899895,
       -0.80913597, -0.4849278 , -0.24545576,  0.41725993, -0.50000668,
        0.84268421, -0.02842656,  1.67330122,  1.20736372, -0.8662529 ,
       -0.61044133,  1.1810354 ,  1.14647949, -1.91245449, -0.46496627,
        1.13904083, -1.28974438, -0.93893313, -0.2512925 , -2.22108912,
       -0.37127134,  1.2490195 , -1.75951397,  0.23914433, -0.91153973,
       -0.43844378,  0.42782184, -0.94679129,  0.83722043,  0.94674772,
        0.18846329, -0.96377838, -0.89430517, -0.87064135, -1.91033614,
        0.88784456, -0.1058519 , -1.29960954, -0.3029846 ,  1.12385774,
        0.93597615,  0.36387712, -0.96560079,  1.91870713, -1.41716456,
        2.1971972 ,  0.10412834, -0.15128876, -0.88376272, -0.6057142 ,
       -1.77131557, -0.51269156, -0.58830738, -2.10476232,  2.8467164 ,
       -0.81943804, -0.66902369, -1.96208286, -0.43675566,  0.64889508,
        0.57416731, -0.76007128, -1.92788577, -0.53956765,  0.25005445,
        1.67767787,  1.25031936,  1.08993053, -1.37119246,  2.20984244,
        1.69854522, -0.38528097, -0.97327679, -0.30952272,  0.91768342,
       -1.7357595 ,  2.97064853,  1.0939579 , -1.97959304,  1.96352828,
        0.50732875, -0.57066661, -1.21082211,  1.38804281, -1.20345259,
        1.78610182,  0.85752499, -0.32469866, -0.63148314,  0.36995584,
        0.49041584, -0.41514206,  1.98077536, -0.20364223,  0.79083937,
       -0.99226105,  0.43931943,  1.71192861,  0.49938276, -1.489645  ,
       -0.84451342, -0.09937449,  0.40142235,  0.79309422,  0.30919942,
        1.80058932, -2.32565928,  0.51818424, -0.62616485,  1.09347379,
        0.4380827 , -1.21223462,  0.08412148, -0.03499414, -0.62624848,
       -1.38201928,  1.20411038, -0.04086656, -0.61540216,  0.41935691,
       -0.07822053,  0.90982544,  0.68676353, -1.27464461, -0.44508371,
       -1.27414811,  1.01464093, -0.84764344,  0.97325671, -0.15838934,
        0.12429182, -0.24584536, -0.1459305 ,  1.39383304,  0.96091092,
        0.52821946,  1.26401544, -0.4169203 , -0.28006649, -0.89460379,
        0.55505931,  0.31790978, -0.40273529, -0.0151245 , -0.27306011,
       -1.19844627,  1.40465641,  0.86650532, -0.39496469, -0.86640692,
        0.4664259 , -0.95836425,  0.16428894, -0.28865856, -0.77867061], dtype=float32), array([-1.42376423,  1.65920031, -1.72285199,  2.44626236, -1.35689104,
        1.40965855, -1.5335871 , -3.0347085 ,  1.57847202,  0.03228651,
       -1.27261019,  0.36712003, -0.65097111,  0.71434247, -2.57343388,
       -2.68587279, -1.19724584,  1.03244686,  3.22443223, -1.65148222,
       -1.88968742, -0.61229074, -0.27029347, -1.43710947, -0.01082003,
       -0.92935938,  1.66763067,  1.52157891,  2.53258657,  0.38374221,
       -0.95875633,  0.22167602, -2.13309717, -0.36626983, -0.91648251,
        1.22807205, -1.2927916 , -0.68798232,  2.37707114,  0.14273718,
        0.51838893, -1.50959623, -1.18524063, -2.44830656,  0.79031074,
       -0.59348989, -0.79435861, -1.22251976, -0.277861  , -0.45880646,
       -0.04158435,  0.3070626 ,  1.60329413,  1.15435946, -0.8771525 ,
       -1.9958663 ,  0.79233772,  0.69674194, -2.01194239, -0.50422114,
        0.65753973, -0.6603896 , -0.18703863, -0.3832339 , -2.46130013,
       -0.0233532 ,  1.77399039, -1.57811093,  0.14877714, -0.74037129,
       -0.32390946,  0.9769097 , -1.84434462,  1.58328032, -0.31803912,
        0.76094484, -0.78576094, -1.15558362, -1.29975975, -2.09052467,
        1.33576906, -0.11047646, -2.14897203, -0.99629372,  1.45049655,
        1.00911212,  0.04359896, -1.23592889,  2.04379225, -0.80849779,
        2.53035808, -0.20295197,  0.08664148, -0.01060353, -0.40061438,
       -2.27351475, -0.85365182, -0.54841888, -2.6237247 ,  2.67691207,
       -0.95060736, -0.14989008, -1.94358838,  0.19321196,  0.64707005,
        0.78416121, -1.46616542, -2.56829619, -0.17259978, -0.2726334 ,
        1.2148459 ,  1.06016183,  0.85718358, -1.29719937,  2.41103864,
        1.87423813, -0.59031427, -1.05939543, -0.37488288,  1.06797302,
       -2.00631428,  4.01289558,  1.41285491, -2.40037799,  2.48308468,
        0.23979841, -1.33004951, -0.91542006,  2.25875616, -1.37046683,
        1.29557836,  2.21278787, -0.60285813, -1.6085397 ,  0.59822154,
        0.44178528, -1.12431633,  2.66828394, -0.66410679,  0.6843763 ,
       -1.38956249,  0.65549403,  1.47949851,  0.76008224, -1.2968322 ,
       -0.3416802 ,  0.0455411 ,  0.30917889,  1.23246968,  0.55779052,
        1.40151358, -3.00348401,  1.42030096, -1.29853082,  1.28330004,
       -0.72164685, -1.33211458,  0.26187038, -0.10269338, -1.14100885,
       -1.03613448,  1.19543564,  0.14038455, -0.01316569,  0.82599056,
       -0.97253221,  0.87684083,  0.94207138, -1.12230349, -0.73061651,
       -1.40802109,  2.11497283, -0.46865946,  0.98247975, -0.01482348,
       -0.23852038, -0.72808546,  0.11182006,  1.92753184,  1.01923776,
        0.60951555,  1.47358954, -0.11039595, -0.1798626 , -0.12611614,
        0.05863104,  1.6887418 , -0.76576293, -0.55346906,  0.29760256,
       -1.34453559,  1.50606275,  1.72085512, -1.10996318, -0.73934615,
        0.58891702, -1.10948563,  0.14264095,  0.14616193, -0.53041875], dtype=float32), array([-1.07590663,  1.01180816, -1.81136811,  3.0223453 , -1.37920785,
        1.74117291, -1.98318493, -4.17260218,  1.79166889, -0.35394204,
       -1.08320343,  0.28999114, -1.97714114,  0.35458395, -1.91303635,
       -2.77814007, -1.47135484,  1.5175004 ,  3.53876519, -1.53785515,
       -3.13044953, -0.3161912 , -0.04603738, -1.5842303 ,  0.26679075,
       -1.36358905,  1.61990452,  0.39638022,  2.58770251,  0.43885237,
        0.14512818,  0.31467128, -2.52917886, -0.48129311, -0.87085438,
        1.6537782 , -0.76260442, -0.71968734,  1.45063508,  0.2699587 ,
       -0.45800388, -1.52030623, -1.40053344, -2.07785058,  0.49535915,
       -1.01342857, -0.74387509, -0.85606098, -0.28251499, -0.16519204,
        0.74274385, -0.69156456,  2.32201099,  1.19138062, -1.16436315,
       -1.56191874,  0.94581532,  1.52048159, -2.17805481, -0.25051075,
        1.08123875, -1.270316  , -0.69505608, -0.13785526, -2.33444691,
       -0.71514827,  0.68670619, -2.31707454,  0.45326793, -0.48543736,
        0.71884954,  0.96790075, -2.12531567,  1.13926744,  0.25445122,
        0.59456617, -0.68494624, -0.94303739, -1.49575341, -1.7274065 ,
        1.16683817,  1.08596957, -1.50525892, -0.44077021,  1.64577353,
        0.53889537,  0.18628344, -0.93294942,  1.98632145, -0.6408214 ,
        2.95998263,  0.79889178, -0.05640336, -0.4399718 , -1.28987491,
       -2.59213901, -0.3769801 , -0.73314983, -2.95521259,  3.12990642,
       -1.27025998, -0.45245361, -2.46121645, -0.62000382,  0.95496207,
        0.92588264, -1.16172957, -2.37470913, -0.7886551 ,  0.16294788,
        1.32455134,  0.81185907,  0.93118978, -1.95185602,  2.19195318,
        1.64039683, -0.0413348 , -1.3065834 , -1.11733603,  0.61016297,
       -1.75717628,  4.34078026,  1.44047344, -2.3797195 ,  2.17150187,
        0.35553217, -0.93150061, -0.62968189,  1.71172321, -2.41426063,
        1.73376465,  1.83974135, -0.03752562, -1.37192512,  0.03256532,
        0.06498676, -0.97665256,  2.14478922,  0.34965149,  0.73567724,
       -1.23139894,  0.83293957,  1.39260626,  0.49909577, -2.13146615,
       -0.78476226, -0.0411066 ,  0.19614348,  0.37571943, -0.095342  ,
        1.3931365 , -2.57819319,  1.02562594, -0.52559114,  1.50329232,
       -0.13099152, -1.32561445, -0.23069146, -0.37688422, -1.18574679,
       -1.18379235,  1.87006474,  0.03340799,  0.07612263,  0.62210625,
       -0.54237461,  1.36633575,  1.32708085, -1.63265395,  0.13379768,
       -0.94327301,  2.11928892, -0.73161268,  1.11253512, -0.16715856,
       -0.31756961, -0.29157966, -0.33237785,  2.05097866,  0.65190506,
       -0.14123434,  1.26224804, -0.74173725, -0.40044242, -0.99537885,
        0.03038054,  1.00965536, -0.61442029,  0.1789757 , -0.2418012 ,
       -0.98919797,  1.82437193,  1.57071793, -1.62321818, -0.28376648,
        0.64844888, -1.09086132, -0.38915601,  0.86573601, -0.61115927], dtype=float32), array([-2.70023155,  1.58046365, -0.89000779,  5.11607313, -2.71919656,
        2.20317268, -1.01526213, -4.5216074 ,  3.6324501 , -1.27664566,
       -1.1060425 ,  0.57513708, -0.92865509, -0.09306774, -2.63162494,
       -4.97181749, -1.9094708 ,  1.22450972,  4.96775007, -2.43081117,
       -2.89136338, -0.56313765,  1.0623529 , -2.5808506 , -0.8472082 ,
       -0.37098253,  2.19544005,  1.76155245,  3.61624622, -0.08293819,
        0.26646414, -0.18147483, -4.78431702, -0.88299882, -1.15756679,
        3.31539059, -0.74625021, -1.09754908,  4.06732416,  0.15302512,
       -0.33397114, -2.44038224, -2.59566426, -1.99626696,  1.72504246,
       -1.34171128, -1.57488132, -1.28049576, -0.20787813,  0.21657273,
        1.87626374, -0.19067952,  2.07826352,  2.25016356, -1.58047009,
       -2.80613399,  1.50708365,  2.06791472, -3.0551157 ,  0.06994021,
        0.67757612, -0.76884705,  0.08121531, -1.3911345 , -3.20502329,
        0.1089982 ,  2.35371041, -3.37528539, -0.14144343, -0.05171635,
        0.53275615,  2.31896901, -3.5855248 ,  1.83935213,  0.26004556,
        0.80396253, -0.7307626 , -1.20399547, -2.35522413, -2.60291147,
        1.58374321,  0.38756263, -3.76711249, -2.88209558,  3.35225153,
        1.94999731,  0.08482485, -1.36486483,  4.16436625, -2.33514881,
        2.43507028, -0.94013506, -0.57361948,  0.74988163, -1.04354572,
       -3.78576374, -1.78710818,  0.07210702, -3.23948216,  4.68682528,
       -1.46499562, -0.64305323, -2.82000232,  0.77079147,  1.09971261,
        1.13291693, -2.1006825 , -4.35986185, -1.56780541,  0.39626032,
        1.87871444,  2.39896941,  0.14154364, -3.59576344,  3.54743338,
        3.4921484 , -0.83830076, -1.43382859, -0.82629347,  1.54180825,
       -3.25241089,  7.89283562,  2.9811306 , -3.02346277,  3.05929589,
        0.84136647, -1.31324244, -2.91278505,  3.91469145, -2.2434659 ,
        3.36688542,  3.02542806, -0.42021149, -1.80756068,  1.70070803,
        0.21781172, -1.28522432,  3.67955661, -0.28508857,  0.71299922,
       -2.5304122 ,  0.70576078,  3.03375077,  0.95592332, -1.73156309,
        0.53725892, -0.6014179 ,  0.74376041,  1.37103248,  0.3209815 ,
        2.12224793, -3.84553051,  1.54019976, -1.03987336,  1.58724976,
       -0.85074049, -1.59125376, -0.72598147, -0.57040107, -2.03110504,
       -1.50866342,  1.47020209,  0.48318249, -1.385885  ,  0.09281732,
       -0.36521068,  0.87129962,  1.21964419, -1.32404041, -0.78193867,
       -1.41545868,  2.98231745, -1.61705577,  1.81577218,  0.23894219,
       -0.2932983 , -0.37642357,  0.02846956,  3.09041739,  1.0053637 ,
        0.7862184 ,  1.58168113, -0.10570322,  0.12894434, -1.52558374,
       -0.08321971,  1.77204359, -1.82163405, -0.48757291, -0.51846445,
       -2.1423521 ,  2.48483157,  1.51578403, -1.36434221, -1.37602949,
        1.1638608 , -1.4762429 ,  0.00999383,  1.34063292, -0.54839253], dtype=float32), array([-0.79356384,  0.78033507, -1.58268535,  1.73254645, -0.84360158,
        0.90946835, -0.74311644, -2.43872023,  0.38430035, -0.88230419,
       -0.5893175 ,  0.12642853, -1.25845528,  0.60716659, -1.25877583,
       -1.29667354, -0.92040789,  0.76625955,  1.81990671, -0.95077056,
       -1.52496588, -0.73754382, -0.05164689, -0.47536153,  0.08078112,
       -0.90472651,  1.01956463, -0.84450811,  1.19663322, -0.5642792 ,
        0.20913185,  0.08355375, -1.62302399, -1.08152366, -0.56113267,
       -0.14116219,  0.40244886, -0.60317791,  1.68054068,  0.71234775,
       -0.81416404, -0.72207016,  0.06087432, -0.71427953, -0.5489127 ,
       -0.85584521,  0.01060837, -0.4179762 ,  0.13433185, -0.39289421,
        0.63742816, -0.00532134,  0.97790003,  1.04737782,  0.7419976 ,
       -0.24171084,  0.29482332,  0.62279773, -1.10611022,  0.46801141,
        0.20837381,  0.19224709, -0.31993601,  0.02420728, -0.93282729,
       -0.37850514, -0.1343457 , -1.86712646,  0.53438443, -0.41758746,
       -0.39074573,  0.19894016, -0.52707833,  0.47824231, -0.65486044,
        0.33078259, -0.79009259, -0.94652474, -0.38174498, -1.29612136,
        1.23467898,  0.8681398 , -1.02698016, -0.456806  ,  0.19696307,
       -0.30138749,  0.46055284, -0.23237914,  1.12851393, -0.63092524,
        0.83674252,  0.0762904 ,  0.05262922,  0.31361905, -0.28188324,
       -1.54849219, -0.33677953, -0.33819011, -2.15895438,  1.50630164,
       -0.52131528, -0.37090102, -1.1043117 , -0.26679635,  0.93713009,
        0.18307672, -0.00628106, -0.93180317, -1.00041175,  0.39977708,
        1.11165571,  0.58034533,  0.49945566, -0.48379701,  1.85321593,
        1.50659096, -0.09657402, -0.74848723,  0.36129886,  0.32464638,
       -1.27691543,  1.73836505,  0.59171194, -1.68403292,  0.64203387,
        0.44237828, -0.80316818,  0.78816867,  1.24325621, -1.36781061,
        0.97840267,  0.60861278,  0.65804756, -0.5253107 ,  0.28760466,
        0.25633764, -0.69491738,  1.14754868, -0.42779288,  0.19548191,
       -0.40834123, -0.20712566,  0.58229125,  0.22310242, -0.80972022,
        0.05496686, -0.14134359,  0.39725399,  0.08936971,  0.50217742,
        0.26961148, -0.79538351,  0.76288074,  0.41978735,  1.42171848,
        0.53888798, -0.48587561, -0.81017858,  0.33020452, -1.33155537,
       -0.93322456,  1.22072434, -0.05298972, -0.2995168 ,  0.18064182,
       -0.48504019,  0.46364051,  1.35274923, -0.25078464,  0.57350665,
       -0.69884396,  1.58436131, -0.9254089 ,  1.07719982, -0.53917193,
       -0.25184363,  0.01023404, -0.23733328,  1.11347854,  0.32095343,
        0.65354925,  0.13363934,  0.39016578, -0.30477226, -0.00451346,
       -0.10871581,  0.16571277,  0.11357392, -0.25877565, -0.18051276,
       -1.09586406,  1.04420924,  1.42158747, -0.73296827,  0.70564288,
        0.05015199,  0.06771822, -0.07183583,  1.10565066, -0.70073771], dtype=float32), array([-1.24146986,  1.18737257, -1.19521892,  3.17754912, -0.75055057,
        1.53341389, -0.75648993, -2.85135889,  1.34380555, -0.51261789,
       -0.78669798,  0.23455516, -0.91957957, -0.03347325, -1.19778693,
       -2.82574558, -1.295156  ,  0.89662933,  2.81223345, -1.57339239,
       -2.02037001, -1.23176312,  0.20505229, -1.11506975,  0.34300509,
       -0.5301041 ,  0.44587308,  1.19309437,  2.42026329,  0.27138191,
       -0.05277049,  0.84408379, -2.48831987,  0.29232737, -0.6604743 ,
        0.9478175 , -1.08076942, -0.41396296,  1.26466668,  0.14871264,
        0.34054655, -1.29555309, -1.19349492, -0.65560895,  0.11073008,
       -0.75570214,  0.03777966, -1.4639523 ,  0.09320972, -0.08618467,
        0.63220465, -0.04058507,  1.46888769,  0.19778958, -1.21727812,
       -1.89889801,  0.40420765,  1.64258468, -1.43705058, -0.15474077,
        0.64271456, -0.95693094, -1.08941865, -0.11233882, -1.51077747,
       -0.20393366,  0.80015755, -2.15793538,  0.34499943,  0.2060736 ,
        0.43303758,  1.47455835, -1.71390283,  1.29297829, -0.22670323,
        0.70796555, -0.15098701, -0.88397354, -1.52571213, -1.74095619,
        1.12279236,  0.69331139, -1.53704822, -1.45189822,  1.39891005,
        1.57673109,  0.15216017, -0.935736  ,  2.00954556, -0.80698889,
        2.27605152, -0.01616818,  0.4890489 , -0.24094802, -0.86230361,
       -2.60425329, -0.86911815, -1.12044561, -2.23679566,  2.19554853,
       -1.24266648, -0.78154081, -1.39841247, -0.16580454,  1.03960907,
        1.0757128 , -0.81225616, -2.19760418, -0.13628078, -0.22032066,
        0.78518355,  1.10913277,  0.79492819, -1.18738973,  1.98764086,
        1.97320318, -0.95405692, -1.06250954, -0.20764524,  0.53557611,
       -1.84353304,  3.69624043,  1.3227036 , -1.66239655,  2.12048769,
        0.0810959 , -0.21280015, -1.37244713,  2.29740047, -0.91711581,
        2.36494637,  1.28903902, -0.83784461, -0.25369501,  0.42939371,
        0.60840946, -0.55553925,  2.20012355, -0.23573874,  1.00368214,
       -1.22639394, -0.05020098,  0.93104184,  0.58746731, -0.80463314,
       -0.43397635,  0.02736123,  0.56550407,  0.72239995,  0.09246494,
        1.76492095, -1.84832525,  0.82988816, -0.47542   ,  1.63501608,
        0.09115569, -1.66519225,  0.03537497,  0.45045209, -1.52210987,
       -1.22084177,  1.06883848,  0.33588806, -0.89649075, -0.18836311,
       -0.58664525, -0.02467998,  1.27957571, -1.04016757, -0.86319149,
       -1.16112411,  2.05625939, -1.02472949,  1.11260343, -0.55982149,
       -0.2291858 , -0.08504979,  0.15678425,  1.779796  ,  0.25484776,
        0.16393088,  0.59959453,  0.4721764 ,  0.58067369, -0.43940082,
       -0.21911553,  1.46658397, -1.20737207, -0.46648383, -0.47164109,
       -0.80697298,  1.81635845,  1.29467273, -0.74134362, -0.1797259 ,
        1.05050063, -0.82313418,  0.45801833,  0.82245398, -0.563326  ], dtype=float32), array([-1.58816183,  0.30050623, -0.37249875,  2.56930614, -0.65669161,
        1.2648524 , -1.16595805, -2.88080931,  2.50001526,  0.93328226,
       -0.2671406 ,  0.20873746, -1.41070616, -0.36437216, -1.0363065 ,
       -3.1681571 , -0.94461066,  0.43766817,  2.88475537, -1.90073848,
       -2.47647548, -0.53802574,  0.6192891 , -1.63528943, -0.35284278,
       -0.04743261,  0.92398208,  1.25546718,  2.66224384, -0.153042  ,
        0.22630614,  0.64541262, -2.53447247, -0.15771529, -1.18767488,
        1.11551332, -1.13509583, -0.1014578 ,  1.80601025, -0.0292644 ,
       -1.18904328, -0.91171616, -1.10010481, -0.58755678,  0.5943827 ,
       -1.01889873, -0.44150159, -2.16233158, -0.39744222, -0.2536231 ,
        1.45749414, -0.46866018,  1.5008148 ,  1.88762569, -1.35798895,
       -2.21283555,  0.48313379,  1.84947836, -2.4454124 , -0.13398007,
        0.49150929,  0.08916616, -0.93402314,  0.35271916, -1.46835208,
       -0.42939165,  0.89180797, -1.8393116 ,  0.48962623, -0.33320642,
        0.54598117,  1.24339187, -1.21894181,  1.28783357,  0.38211793,
        0.75723797, -0.6100198 , -1.09169531, -2.60499382, -1.08760118,
        0.9208709 ,  0.72004807, -2.10847163, -0.94711828,  2.71470189,
        1.21825421, -0.28781655, -0.61492151,  1.76119101, -0.90389115,
        1.90654874, -0.63184237,  0.13209566,  0.34054706, -0.54455048,
       -2.77819347, -0.67509496, -0.02905954, -2.11647201,  3.27589297,
       -0.61612153, -0.97273386, -1.55881739,  0.12071566,  0.29250059,
        0.72191197, -1.24904847, -2.40360975, -1.36606514,  0.06101352,
        1.20089114,  2.15146422, -0.4228082 , -1.74129689,  2.00661826,
        1.24715853, -0.6853379 , -0.70190054,  0.46728277, -0.08740103,
       -1.59304547,  4.15401363,  1.80508626, -1.34144163,  2.44696212,
        0.67110682, -0.97512066, -2.07539392,  3.09982324, -1.82660329,
        1.22665632,  2.01854777, -0.44506231, -1.68122506,  1.8153764 ,
        0.40515718, -1.43211997,  2.16269517, -0.8333782 ,  0.03341205,
       -2.09467864, -0.22455621,  0.55179572,  0.15088426, -1.91498804,
       -0.17853352, -0.81442291,  0.30109483,  0.21758752,  0.23267543,
        0.69777012, -1.99197412,  1.36899722, -1.03657389,  0.84127867,
       -0.50959206, -0.25647292,  0.02621489,  0.41400927, -0.91435611,
       -0.56334502,  0.90300804,  0.56014228, -0.31044224, -0.77258867,
       -0.46101457,  0.39181945,  0.26110497, -0.54612195, -0.66077614,
       -0.133376  ,  1.60980237,  0.15927327,  0.555933  , -0.10894167,
        0.69962794, -0.57202983, -0.96657193,  1.82264388,  0.33355352,
        0.44628179,  1.28012192, -0.31523529,  0.33588317, -1.04040217,
        0.32633376,  1.19388556, -1.02640581, -1.00292575, -0.77948183,
       -1.04813421,  1.32271409,  1.12946463, -0.23007578, -0.05957217,
        0.97006834, -0.80719918, -0.18770161,  1.49679363, -0.20018029], dtype=float32), array([-2.57395363,  1.72867298, -1.68965185,  4.46498251, -1.56022382,
        2.54857612, -1.09006274, -5.02088976,  2.47643471, -1.23908079,
       -0.52346653, -0.20861676, -1.72171736, -0.22104122, -1.68604183,
       -3.65258098, -1.63732088,  1.86406767,  3.77460217, -3.3448379 ,
       -3.76820207, -1.11500323,  0.25879401, -1.62383902, -0.26617396,
       -1.96568143,  2.44190383,  1.41074634,  3.20328832, -0.97475308,
        0.02660511,  0.25614423, -4.27388811, -0.60988694, -1.85459507,
        0.56433386, -0.73516178, -0.83976293,  2.03404331,  0.68466014,
       -1.06281996, -1.79094052, -1.39497542, -2.05777478, -0.12001114,
       -1.4197396 , -0.04355953, -2.18483424,  0.1763148 , -0.83645487,
        1.16567481,  0.22626065,  1.8915627 ,  0.72244591, -1.72075212,
       -2.48310542,  1.07199275,  3.25038886, -1.98152769,  0.42617416,
        0.22252154, -1.14484453, -0.2056668 ,  0.61716318, -3.14403081,
