[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
        0.40945962, -0.49585372, -0.74029964, -1.19782078, -1.26723468,
        1.07931554,  0.34214967, -1.45527291, -0.66090006,  1.24600017,
        1.23608637,  0.10829894, -0.70919359,  1.79171467, -0.64280409,
        1.8046422 , -0.16597418, -0.24206465, -0.34303442, -0.36971945,
       -1.82595944, -0.53313798, -0.41973409, -1.77183604,  2.2618854 ,
       -0.69513202, -0.45611718, -1.49225843,  0.21963625,  0.50474215,
        0.21843213, -0.58241272, -2.02598214, -0.54475385,  0.44707522,
        1.17345083,  1.22466934,  0.47764888, -1.4142729 ,  1.82823288,
        1.70521259, -0.28327051, -0.50897837, -0.4702197 ,  0.69538981,
       -1.21132123,  3.22490716,  1.33489895, -1.4697268 ,  2.22585201,
        1.14648449, -0.81184852, -1.06543887,  1.88246465, -1.15956259,
        1.13305545,  1.41176796, -0.11300916, -0.69247228,  0.88878787,
        0.27621046, -0.67817432,  1.82859659, -0.10228077,  0.38272333,
       -1.39923358,  0.12208439,  1.53146553,  0.70896947, -1.12912631,
       -0.35182858,  0.01098003,  0.16432089,  1.10479331,  0.25133774,
        0.97501355, -1.87180185,  0.75342077, -0.52020359,  1.0744803 ,
       -0.16088198, -0.69759202, -0.18283302,  0.41815728, -0.90050042,
       -1.18199289,  1.13525081,  0.08168022, -0.36492497,  0.19702862,
       -0.42889172,  0.52083737,  0.65331471, -0.26249573, -0.68311548,
       -0.74147558,  1.20814574, -1.18031943,  0.79084557,  0.04943129,
       -0.07561329, -0.23165469, -0.0945133 ,  1.44885612,  0.47160363,
        0.39644533,  0.80576736,  0.00853299,  0.15527791, -0.3513799 ,
        0.17154634,  0.96874714, -0.85413033, -0.23388983, -0.17259371,
       -0.56816941,  1.11804903,  0.88167834, -0.71999419, -0.22017717,
        0.79150754, -0.64129269,  0.08617666,  0.56561077, -0.57093185], dtype=float32), array([ -1.22532547e+00,   9.13633645e-01,  -1.19788778e+00,
         2.10687590e+00,  -9.93811548e-01,   1.29898214e+00,
        -6.81852818e-01,  -2.23140979e+00,   1.57155001e+00,
        -2.12663695e-01,  -4.50242847e-01,   4.55426991e-01,
        -5.88828743e-01,   1.47332788e-01,  -1.56127501e+00,
        -2.10602665e+00,  -6.20215476e-01,   7.65652001e-01,
         2.44100022e+00,  -1.12596405e+00,  -1.78420484e+00,
        -2.82636851e-01,   2.18992099e-01,  -8.94028068e-01,
        -1.66338012e-02,  -5.24079919e-01,   1.18379569e+00,
         9.60216880e-01,   1.72291267e+00,   1.23494998e-01,
         5.22712916e-02,   2.09722593e-01,  -2.01166868e+00,
        -2.06447273e-01,  -8.29244077e-01,   1.17942452e+00,
        -6.87527001e-01,  -3.97567749e-01,   1.71134758e+00,
         1.84893414e-01,  -8.50012973e-02,  -1.19099128e+00,
        -1.11942422e+00,  -1.44314373e+00,   6.96519434e-01,
        -2.55244553e-01,  -2.84770072e-01,  -6.98775947e-01,
        -3.52448300e-02,  -1.90120831e-01,   4.26760197e-01,
         2.49201566e-01,   1.20532262e+00,   1.00540841e+00,
        -6.30484700e-01,  -1.17787218e+00,   6.66529000e-01,
         9.11184967e-01,  -1.49464750e+00,  -8.88751745e-02,
         3.54287356e-01,  -6.73026502e-01,  -9.00352299e-02,
        -2.79444963e-01,  -1.68890822e+00,   1.18490830e-01,
         1.05267894e+00,  -1.49628067e+00,   2.93477654e-01,
        -3.48587990e-01,  -9.61196646e-02,   7.55239248e-01,
        -1.29943824e+00,   9.17816162e-01,   2.13695481e-01,
         4.70003366e-01,  -5.09436011e-01,  -7.63659835e-01,
        -1.13218892e+00,  -1.34109461e+00,   1.08232892e+00,
         2.48343095e-01,  -1.49122345e+00,  -6.72334850e-01,
         1.22941947e+00,   1.13482845e+00,   1.05377689e-01,
        -7.56435513e-01,   1.75333631e+00,  -6.24043822e-01,
         1.85856700e+00,  -1.47671148e-01,  -1.47793040e-01,
        -2.43227527e-01,  -3.39394242e-01,  -1.79233360e+00,
        -5.49654722e-01,  -4.05393600e-01,  -1.82139468e+00,
         2.22893095e+00,  -6.89700782e-01,  -3.54392767e-01,
        -1.47954810e+00,   2.16129333e-01,   5.19461334e-01,
         3.33029091e-01,  -7.06789136e-01,  -1.99921584e+00,
        -4.24634278e-01,   2.95266300e-01,   1.13009381e+00,
         1.13697779e+00,   5.41017294e-01,  -1.29386377e+00,
         1.85307407e+00,   1.65525711e+00,  -3.11713368e-01,
        -5.72864294e-01,  -4.08232599e-01,   7.44152546e-01,
        -1.28251171e+00,   3.20787811e+00,   1.28809667e+00,
        -1.55263495e+00,   2.16228533e+00,   9.16559994e-01,
        -8.50412428e-01,  -9.59086597e-01,   1.86188424e+00,
        -1.11817122e+00,   1.11621797e+00,   1.50155997e+00,
        -1.87264711e-01,  -8.16431761e-01,   7.94747174e-01,
         3.08627039e-01,  -7.10315466e-01,   1.90315068e+00,
        -1.91284880e-01,   4.36153829e-01,  -1.29984117e+00,
         2.35932708e-01,   1.44848228e+00,   6.93099320e-01,
        -1.08160734e+00,  -3.14673841e-01,   3.25077958e-02,
         1.99401930e-01,   1.08066666e+00,   3.12516451e-01,
         1.01931655e+00,  -1.97056389e+00,   8.55863929e-01,
        -6.27190828e-01,   1.06889141e+00,  -2.45066181e-01,
        -7.67097533e-01,  -6.91115037e-02,   3.06285083e-01,
        -8.79435539e-01,  -1.06949925e+00,   1.09691024e+00,
         1.03882574e-01,  -2.59839535e-01,   3.24870735e-01,
        -4.94361281e-01,   5.76779604e-01,   6.87788129e-01,
        -4.02140021e-01,  -6.36711419e-01,  -8.14662099e-01,
         1.33141375e+00,  -9.56066370e-01,   7.98749268e-01,
         4.91503738e-02,  -8.72071907e-02,  -3.00048530e-01,
        -3.31168845e-02,   1.47432148e+00,   5.68205595e-01,
         4.31138337e-01,   9.06448781e-01,  -4.54844063e-04,
         9.55329090e-02,  -2.72363931e-01,   1.55734360e-01,
         1.06806219e+00,  -7.70785451e-01,  -2.67056406e-01,
        -5.49525283e-02,  -6.73189044e-01,   1.14563286e+00,
         1.01080084e+00,  -7.38688350e-01,  -2.95057982e-01,
         7.20861554e-01,  -6.80799127e-01,   1.07834011e-01,
         4.64614958e-01,  -5.14672458e-01], dtype=float32), array([-1.11748552,  0.89842921, -1.21324539,  2.15725875, -0.98531502,
        1.316643  , -0.83659732, -2.40450239,  1.53996003, -0.20564185,
       -0.51132506,  0.42193577, -0.76224345,  0.19164965, -1.51616192,
       -2.08153701, -0.70550889,  0.86142141,  2.5029335 , -1.1135577 ,
       -1.88574147, -0.25506434,  0.18076104, -0.93933624,  0.04822484,
       -0.61231446,  1.20800972,  0.83466733,  1.78698015,  0.1850744 ,
        0.07993758,  0.23267037, -1.96761131, -0.22116105, -0.77276611,
        1.20914412, -0.64483857, -0.41020939,  1.59467185,  0.20546907,
       -0.12138642, -1.16068971, -1.08594561, -1.45030391,  0.64401746,
       -0.34622416, -0.32564139, -0.66763479, -0.05444952, -0.15873994,
        0.47222656,  0.10232718,  1.33731282,  0.99862063, -0.66434199,
       -1.15722346,  0.69369471,  0.97683644, -1.50572515, -0.09313503,
        0.47092575, -0.71487355, -0.16558628, -0.22377907, -1.68375456,
       -0.0046092 ,  0.95556831, -1.52868164,  0.320674  , -0.33478665,
        0.05670797,  0.76582241, -1.34285307,  0.92167073,  0.2270494 ,
        0.48209959, -0.49298459, -0.73345804, -1.11031914, -1.31366706,
        1.05457902,  0.38574821, -1.39453697, -0.58050084,  1.24694276,
        0.99479657,  0.13083678, -0.72641993,  1.71345615, -0.57639211,
        1.95236003,  0.03002924, -0.10693363, -0.24426612, -0.45569697,
       -1.80503082, -0.47447535, -0.41826606, -1.8868345 ,  2.2707994 ,
       -0.72758585, -0.33311209, -1.53918445,  0.08731043,  0.57917255,
        0.42853385, -0.72400421, -1.93268263, -0.44173434,  0.27520874,
        1.11840439,  1.04078615,  0.59299368, -1.31082094,  1.82530105,
        1.58075285, -0.23396285, -0.64238298, -0.4811748 ,  0.7005921 ,
       -1.2720952 ,  3.23238444,  1.25989711, -1.58402002,  2.06343293,
        0.79315048, -0.7990576 , -0.83655369,  1.75366974, -1.24694395,
        1.17340231,  1.49114633, -0.13579288, -0.84341908,  0.64620811,
        0.27111155, -0.69616401,  1.8566618 , -0.076997  ,  0.47910321,
       -1.1994859 ,  0.33736485,  1.37881851,  0.6418246 , -1.17348802,
       -0.35566348,  0.03664593,  0.20647329,  0.92628324,  0.24829826,
        1.04312193, -1.94394994,  0.85430509, -0.55938113,  1.098248  ,
       -0.19501238, -0.79810143, -0.07279801,  0.19695024, -0.8623721 ,
       -1.01182783,  1.17883694,  0.10466892, -0.17445551,  0.37321159,
       -0.45687842,  0.69039738,  0.77071494, -0.56137955, -0.4604232 ,
       -0.7742663 ,  1.40307605, -0.84925598,  0.82387906,  0.02932067,
       -0.10118462, -0.26476809, -0.06135841,  1.50433445,  0.56963396,
        0.33428913,  0.93294895, -0.10194923,  0.028064  , -0.35626253,
        0.14563769,  1.01753747, -0.68504471, -0.16308664, -0.06393091,
       -0.67075515,  1.21049237,  1.06363058, -0.82185566, -0.2608276 ,
        0.68719643, -0.69213367,  0.04034355,  0.5197193 , -0.48453993], dtype=float32), array([-1.16815794,  0.86454552, -0.93334281,  2.27499986, -1.0826906 ,
        1.24282217, -0.70497686, -2.31453013,  1.62432253, -0.33312908,
       -0.50537241,  0.38578036, -0.64195502,  0.12260677, -1.41893458,
       -2.1759932 , -0.76568967,  0.78142196,  2.47842383, -1.12060535,
       -1.70477724, -0.24789508,  0.30709106, -1.02997518, -0.09532283,
       -0.45176449,  1.16909814,  0.85301167,  1.78409684,  0.1213256 ,
        0.10966337,  0.13590038, -2.07054234, -0.27862957, -0.6871714 ,
        1.35443425, -0.53469765, -0.43782455,  1.73265004,  0.17376654,
       -0.12185528, -1.15368199, -1.12986314, -1.27101374,  0.72063994,
       -0.4356491 , -0.45991787, -0.63824582, -0.05759715, -0.05676976,
        0.6319136 ,  0.04883198,  1.23491025,  1.04024899, -0.68501747,
       -1.21230924,  0.71677136,  0.9954927 , -1.48160243, -0.03716986,
        0.43351433, -0.58441776, -0.08244822, -0.36376905, -1.62342238,
        0.02779829,  1.0287472 , -1.55009043,  0.20104818, -0.21586284,
        0.1374162 ,  0.89908499, -1.4620918 ,  0.92238599,  0.2043886 ,
        0.46293217, -0.43267697, -0.66906804, -1.10663652, -1.28106928,
        0.96844202,  0.33072981, -1.52593672, -0.84408784,  1.38540626,
        0.98926741,  0.11247277, -0.69075119,  1.82652831, -0.75055367,
        1.69902384, -0.12302118, -0.15235606, -0.02507474, -0.45912221,
       -1.79948711, -0.59421682, -0.25153142, -1.76336145,  2.27895093,
       -0.70775896, -0.31264538, -1.46477568,  0.19762433,  0.57517934,
        0.48038521, -0.80931699, -1.97802365, -0.53616017,  0.25968179,
        1.05830908,  1.09289217,  0.42603731, -1.44250321,  1.79886186,
        1.62888443, -0.27951247, -0.64605993, -0.43998343,  0.72751707,
       -1.35978329,  3.44011521,  1.33335507, -1.52822077,  1.87611175,
        0.67507368, -0.73037875, -1.01780832,  1.81247854, -1.17748928,
        1.33849335,  1.49273324, -0.14565951, -0.8403911 ,  0.71847671,
        0.22701342, -0.65778053,  1.84083188, -0.08555079,  0.4453012 ,
       -1.1944803 ,  0.35040629,  1.4201138 ,  0.59317732, -1.04498553,
       -0.13333841, -0.06179298,  0.2708855 ,  0.84906203,  0.22900128,
        1.04811215, -1.90031433,  0.82924467, -0.52673125,  0.99764103,
       -0.25668028, -0.77462685, -0.15529433,  0.04939171, -0.88990605,
       -0.90226823,  1.03101969,  0.16105519, -0.33046681,  0.27327049,
       -0.34897256,  0.61015934,  0.7208361 , -0.57316124, -0.42012152,
       -0.73010486,  1.42754078, -0.81378329,  0.8542133 ,  0.07127821,
       -0.10233451, -0.22392401, -0.02331194,  1.51193655,  0.55281401,
        0.36237097,  0.88679212, -0.07122558,  0.05342249, -0.47226402,
        0.09473153,  0.97474343, -0.73869795, -0.17558911, -0.1146332 ,
       -0.78085423,  1.21859086,  0.96273959, -0.75367177, -0.38514411,
        0.65726304, -0.68543297,  0.04059437,  0.57602894, -0.39706293], dtype=float32), array([-1.16625845,  0.87668246, -0.98103362,  2.28699541, -1.08651173,
        1.2484349 , -0.71724963, -2.35828996,  1.58918822, -0.36510989,
       -0.51645553,  0.38075584, -0.68318099,  0.15189697, -1.432603  ,
       -2.16487432, -0.78469098,  0.79584205,  2.48800063, -1.12868142,
       -1.7225256 , -0.27546719,  0.29532358, -1.01660836, -0.08557498,
       -0.48117167,  1.18302667,  0.78102183,  1.78569508,  0.08991206,
        0.11851144,  0.13751487, -2.08003187, -0.32292956, -0.69023734,
        1.30149579, -0.49322298, -0.45181611,  1.76067734,  0.20655467,
       -0.15785584, -1.14867353, -1.08510852, -1.26184046,  0.66870415,
       -0.46290898, -0.44123939, -0.63554537, -0.04664965, -0.0733192 ,
        0.64468122,  0.048593  ,  1.24459171,  1.05997872, -0.620673  ,
       -1.18030334,  0.70893139,  0.9948864 , -1.48515105, -0.00978972,
        0.4313544 , -0.55227315, -0.09447858, -0.34761021, -1.61304843,
        0.00887726,  0.98748368, -1.59066045,  0.22379757, -0.22815444,
        0.11437583,  0.87969506, -1.43614364,  0.9168011 ,  0.16532354,
        0.46581855, -0.456633  , -0.69279301, -1.0856384 , -1.30149317,
        1.0004735 ,  0.36627483, -1.52346647, -0.83581632,  1.34887552,
        0.94069725,  0.13442023, -0.67668396,  1.8228029 , -0.75485432,
        1.68520534, -0.11240497, -0.14223863, -0.00628722, -0.45589408,
       -1.8147639 , -0.58869201, -0.25852168, -1.81178057,  2.27920365,
       -0.70812714, -0.31898892, -1.46893811,  0.17845719,  0.60564929,
        0.4750829 , -0.7792843 , -1.95491135, -0.56720847,  0.27322263,
        1.08088028,  1.08642352,  0.43923134, -1.41497922,  1.83385777,
        1.65168798, -0.272643  , -0.66041815, -0.40400621,  0.72071916,
       -1.37631774,  3.41138434,  1.31910527, -1.56017232,  1.8456105 ,
        0.67618811, -0.74444878, -0.9390223 ,  1.81508017, -1.20541728,
        1.34421265,  1.47381556, -0.10444015, -0.83626097,  0.70980257,
        0.23429964, -0.66879857,  1.83769643, -0.10264639,  0.44190991,
       -1.17166901,  0.32948938,  1.40235305,  0.58585513, -1.04868114,
       -0.12421374, -0.06491263,  0.28390113,  0.82571137,  0.24887788,
        1.02740622, -1.87305284,  0.84167272, -0.48451126,  1.03846323,
       -0.21763621, -0.77084804, -0.18981349,  0.06666733, -0.92571455,
       -0.91712618,  1.06036377,  0.15453674, -0.33223704,  0.27517414,
       -0.35996199,  0.61501789,  0.76779443, -0.5644176 , -0.37351197,
       -0.73884636,  1.46162558, -0.83115315,  0.88208777,  0.04268047,
       -0.10985377, -0.21360256, -0.03294621,  1.51862729,  0.55208391,
        0.38534442,  0.86470187, -0.04677298,  0.03755725, -0.45406112,
        0.08779817,  0.951002  , -0.70475781, -0.18073633, -0.11800226,
       -0.80829245,  1.23206329,  1.00479555, -0.76346576, -0.33303723,
        0.638722  , -0.65599626,  0.03729176,  0.61501688, -0.41760287], dtype=float32), array([ -1.15549111e+00,   8.93884480e-01,  -9.83577013e-01,
         2.33347011e+00,  -1.04404175e+00,   1.25915241e+00,
        -7.09086299e-01,  -2.36668634e+00,   1.55368721e+00,
        -3.69609475e-01,  -5.28971791e-01,   3.67516786e-01,
        -6.91055357e-01,   1.38292655e-01,  -1.39412034e+00,
        -2.18875265e+00,  -8.13082278e-01,   7.97321796e-01,
         2.48716736e+00,  -1.14773357e+00,  -1.72288322e+00,
        -3.45254123e-01,   2.87486196e-01,  -1.00950217e+00,
        -4.76197191e-02,  -4.76536572e-01,   1.11336696e+00,
         8.07320774e-01,   1.81782889e+00,   1.06191762e-01,
         1.06335588e-01,   1.94863304e-01,  -2.08485937e+00,
        -2.67406732e-01,  -6.76784992e-01,   1.26083744e+00,
        -5.31128168e-01,  -4.40581918e-01,   1.70329297e+00,
         2.02429742e-01,  -1.13481231e-01,  -1.14381945e+00,
        -1.07792842e+00,  -1.19591999e+00,   6.19301200e-01,
        -4.77846205e-01,  -3.95082474e-01,  -6.90917909e-01,
        -3.21246311e-02,  -7.06309527e-02,   6.38899624e-01,
         4.37489748e-02,   1.25057817e+00,   9.81814206e-01,
        -6.57807112e-01,  -1.22053683e+00,   6.79193258e-01,
         1.03735256e+00,  -1.46084857e+00,  -1.83313377e-02,
         4.45956081e-01,  -5.74958980e-01,  -1.69505954e-01,
        -3.21902484e-01,  -1.58292818e+00,  -5.31938206e-03,
         9.63733673e-01,  -1.61399186e+00,   2.33676955e-01,
        -1.88091904e-01,   1.41231447e-01,   9.19399381e-01,
        -1.43831491e+00,   9.38713670e-01,   1.35056943e-01,
         4.82443184e-01,  -4.24111456e-01,  -6.96911573e-01,
        -1.10480535e+00,  -1.31811833e+00,   1.00122595e+00,
         3.90826017e-01,  -1.50357378e+00,  -8.71903539e-01,
         1.33971572e+00,   9.82833147e-01,   1.37122661e-01,
        -6.86371684e-01,   1.81887615e+00,  -7.47128189e-01,
         1.71505976e+00,  -1.00499459e-01,  -8.75097886e-02,
        -2.19571367e-02,  -4.79925871e-01,  -1.85306787e+00,
        -6.01084650e-01,  -3.21050614e-01,  -1.82124245e+00,
         2.24841142e+00,  -7.39319861e-01,  -3.49028468e-01,
        -1.44305670e+00,   1.51837334e-01,   6.35856807e-01,
         5.20050645e-01,  -7.69788623e-01,  -1.94808936e+00,
        -5.23369193e-01,   2.33655930e-01,   1.04746342e+00,
         1.07815313e+00,   4.65177596e-01,  -1.37722528e+00,
         1.82723463e+00,   1.66049659e+00,  -3.20614696e-01,
        -6.81684315e-01,  -3.80728066e-01,   7.00334191e-01,
        -1.39421797e+00,   3.39640594e+00,   1.30661201e+00,
        -1.54697549e+00,   1.84839880e+00,   6.23747647e-01,
        -6.90547585e-01,  -9.59328592e-01,   1.83469796e+00,
        -1.16539216e+00,   1.41218793e+00,   1.44454789e+00,
