         2.66423716e+00,   1.89870285e+00,  -1.75459960e+01,
        -1.26785291e+01,  -1.74265311e+00,  -3.30457145e+00,
         3.13071575e+00,   5.80259888e-01,  -1.09293951e+01,
         1.55385879e+01,   3.01648761e+00,  -3.55933758e+00,
         1.16592162e+01,  -2.00938287e+01,   1.14922950e-02,
        -1.50996898e+01,   1.09400975e+01,   2.00452375e+00,
         1.25119305e+01,   2.88657698e+00,  -1.03551523e+01,
        -4.01430446e+00,   8.40555016e+00,   2.42605707e+01,
        -6.37549679e+00,  -7.78622038e+00,   1.41685523e+01,
         5.15190997e+00,   1.09484552e+01,   8.45656859e-02,
         8.59377100e+00,  -1.87097310e+00,  -1.10709835e+01,
        -1.84256600e+01,  -4.22733968e+00,   1.92343556e+01,
         1.42353828e+01,   1.40091043e+01,  -5.81740120e+00]), array([ -2.85856603e+00,  -1.01175744e+01,  -1.14304433e-01,
         9.49450189e+00,  -1.96368085e+00,   9.04856216e-01,
         9.95333231e+00,  -4.78042354e+00,   1.92407421e+00,
        -7.44749861e-01,   3.04073569e+00,   2.82775468e+00,
         1.89685533e+00,  -6.69776957e+00,  -5.76728936e-01,
         4.48514034e+00,  -2.70699451e+00,  -2.44402101e+00,
        -2.11957143e+00,  -8.05687414e+00,   6.34247321e+00,
        -6.30398737e+00,  -3.24333685e+00,  -5.03371285e+00,
        -2.00049494e-01,   8.75452657e+00,   7.07449801e+00,
        -5.42931559e+00,   1.26636843e+00,  -4.73030679e+00,
         2.83459574e+00,   3.55974664e+00,   1.00686047e+00,
         1.29195893e+00,  -2.45934784e+00,  -2.46795285e+00,
        -4.57575277e+00,   2.82191754e+00,  -9.31701397e-01,
         4.76001682e+00,   2.13386286e+00,  -2.07812990e+00,
        -4.30297602e-01,   6.12989236e+00,   3.13992805e+00,
         7.62266707e+00,  -2.88157703e+00,  -1.42965569e+00,
         3.11205830e-01,  -1.26009847e+00,  -1.63220216e+00,
         4.69220480e+00,   4.46382158e+00,  -3.11386722e+00,
         2.46093840e+00,   3.31181101e+00,   8.65008540e+00,
         3.49345259e-03,   2.33614535e+00,  -2.96117673e+00,
        -8.38540575e-01,  -4.09661018e+00,  -6.88220122e+00,
         9.32010694e+00,   5.93544431e+00,   4.18169474e+00,
        -4.05643763e+00,  -7.68296564e-01,   7.15190688e+00,
         1.21542958e+00,  -1.88168043e-01,   2.03027789e+00,
        -1.98568725e+00,   5.47185010e+00,   2.90477298e+00,
        -1.16373547e+01,   4.09981591e+00,   4.29224260e+00,
        -5.80090116e+00,   2.71198485e+00,   6.47302055e+00,
         2.99326069e+00,   4.66068749e+00,  -4.23003425e-01,
        -8.24566544e+00,  -3.13142055e+00,  -1.05164483e+01,
         1.26779193e+00,   2.02594068e+00,  -9.73512489e-01,
         1.04756162e+00,   1.67653729e+00,  -2.95800497e+00,
         8.47621534e-01,   2.16356243e+00,   8.45783910e-01,
         4.91905492e+00,  -1.31549695e+00,  -8.72954232e+00,
         1.92865792e+00,   9.49057984e-01,  -1.11729532e+00,
        -7.63645636e+00,   1.17722558e-01,   1.27537896e+00,
         1.97402736e+00,   2.64916376e+00,  -4.85108136e+00,
        -3.99211217e-01,  -1.12395231e+00,  -1.70962667e+00,
         1.30805724e+00,   8.47531964e+00,   2.52564974e+00,
         3.35896274e+00,  -4.58839492e+00,  -3.85263516e+00,
        -5.85039314e-01,   5.52430006e+00,  -2.33494729e+00,
         6.10405917e+00,  -4.35076259e+00,  -1.99950373e+00,
         5.14651014e+00,  -2.30515841e+00,   1.61303069e+00,
        -1.70030869e+00,   3.40149846e+00,   2.11594445e+00,
         1.45408186e-01,   6.33983023e-01,   4.93549536e+00,
        -3.53816473e+00,   9.12215338e+00,   5.15754995e+00,
         5.08670407e+00,   2.89726462e+00,  -4.29270242e+00,
         2.34696739e-01,  -3.57184334e+00,  -5.11764293e-01,
         8.93967497e-01,   7.27153128e+00,   4.84654875e+00,
        -5.00301002e-01,  -2.93647686e+00,   6.52790037e+00,
        -3.53451077e+00,   6.06280316e+00,   3.78316784e-01,
         8.64930419e+00,   6.92672313e-02,  -6.10636932e-01,
         2.95322019e+00,  -8.30098700e+00,  -6.72324581e-02,
        -5.76349527e+00,  -6.02906414e-01,  -5.80088876e-01,
         5.59847650e+00,   2.57571719e+00,  -9.73360241e+00,
         5.16595705e+00,   6.03590707e+00,   8.36354430e+00,
         7.98867457e+00,   2.77294652e+00,   1.89198653e+00,
         2.32347882e-01,   1.86953891e+00,  -2.88203981e+00,
        -4.61312939e+00,   7.03495665e+00,  -5.45621338e+00,
        -1.07621712e+00,   4.20598612e+00,   3.86711504e-01,
         2.22688021e+00,  -2.17565317e+00,  -2.02562306e-01,
        -3.42219731e+00,   1.52201909e+00,   7.09255846e+00,
        -8.39342583e+00,   6.75762165e+00,  -6.82143683e+00,
         3.97028400e+00,  -2.90081787e-01,  -1.77244112e+00,
         7.81929154e-03,  -1.15280300e-01,   1.49552898e+00,
         9.07444459e-01,   6.26196637e+00,  -2.05265408e+00,
         3.89947196e+00,  -8.14570846e-01,   1.59538224e+00,
         1.22867229e+00,  -4.82907827e+00,  -7.61379145e-01,
         8.98973335e+00,   6.64730385e+00,  -1.48652871e+00,
        -5.75934359e+00,   1.07417146e+00,  -6.95275281e+00,
         4.37639485e+00,   1.30754255e+01,  -5.04819379e+00,
         5.50447715e+00,   7.70877310e-01,   4.47017863e+00,
         9.10799356e+00,  -7.37278837e+00,   1.08970078e+01,
         1.02486819e+01,  -2.42271503e+00,  -1.87034183e+00,
         1.22091104e+01,   3.04548886e+00,   2.88086491e+00,
         9.34367128e-01,  -3.72830293e+00,  -3.34780163e+00,
        -2.88990955e+00,   2.18652314e+00,   4.15192561e+00,
        -4.74950114e-01,   9.37079042e-01,   1.98239798e+00,
        -6.48248655e-01,   8.07529084e+00,  -1.18530070e+00,
         1.60337495e+00,   9.36018967e+00,   6.70572445e-01,
        -3.48880696e+00,   4.67771120e+00,   6.52332024e+00,
        -1.56115993e+00,   3.29813897e-01,   4.38949772e+00,
         5.01469158e+00,  -3.72972221e+00,  -1.99486670e+00,
        -5.32928944e+00,  -4.73090183e+00,  -4.34032112e+00,
         5.32042452e+00,   4.18342347e+00,   5.86293097e+00,
         1.06074433e+01,   7.42945273e-01,   3.73516227e+00,
         4.32362830e+00,   1.72558872e+00,   8.35111579e-01,
         3.09092547e+00,   3.93967959e+00,   5.69615979e+00,
         1.61551302e+00,   9.66605392e-01,  -4.52896049e+00,
        -3.16048483e+00,  -5.88702394e-01,  -2.12286604e+00,
         2.59204419e+00,  -1.11410711e+00,  -4.45369910e+00,
         4.62751751e+00,   1.61070841e-01,  -2.37760481e+00,
         2.35761381e+00,  -6.42998029e+00,   7.70885466e-01,
        -5.41526486e+00,   1.94191570e+00,   5.80227278e-01,
         5.12786099e+00,   1.46623218e+00,  -3.85870893e+00,
        -4.14708639e+00,   3.35268042e+00,   8.96925329e+00,
        -3.16239774e+00,  -2.01599537e+00,   5.45402081e+00,
         1.58738297e+00,   1.56338649e+00,  -3.52971632e-01,
         2.29055748e+00,  -2.54308597e+00,  -3.98800082e+00,
        -6.44546332e+00,   1.79457757e-01,   4.96703081e+00,
         4.18200585e+00,   7.21810231e+00,  -2.36821316e+00]), array([ -3.88728601e+00,  -1.65420256e+01,  -9.81027594e-01,
         1.17966972e+01,  -3.11601122e+00,   2.46860680e+00,
         1.29149866e+01,  -8.54041269e+00,   2.96223655e+00,
        -2.30509486e+00,   4.13196928e+00,   3.68207536e+00,
         2.44519989e+00,  -1.00847174e+01,   1.09325595e+00,
         5.60322498e+00,  -2.85615568e+00,  -1.35424419e+00,
         1.92228386e+00,  -1.47145732e+01,   8.21176296e+00,
        -6.73594476e+00,  -1.26105481e+00,  -5.53136606e+00,
        -1.06974268e+00,   1.24587034e+01,   8.98087843e+00,
        -7.46185291e+00,   2.33427515e-01,  -8.33583898e+00,
         6.08698075e+00,   3.25736076e+00,   3.64291698e+00,
         2.54740273e+00,  -1.29632215e+00,  -3.32954687e+00,
        -7.94929103e+00,   2.81503216e+00,  -3.42094652e+00,
         8.89856614e+00,   1.26511581e+00,  -7.50404665e-01,
         1.64833327e+00,   9.75760585e+00,   1.35681524e+00,
         7.90157285e+00,  -2.27713689e+00,  -4.22890389e-03,
         6.54747574e-01,  -1.17598112e+00,   2.60927989e-01,
         9.69422825e+00,   5.05566081e+00,  -7.60995838e+00,
         1.84579683e+00,   2.51628080e+00,   1.25409888e+01,
         1.70781260e+00,   2.70334715e+00,  -5.63220787e+00,
         2.96100854e+00,  -7.75726216e+00,  -8.72931539e+00,
         6.34909457e+00,   9.76642206e+00,   4.28372400e+00,
        -8.12198523e+00,  -3.18437551e+00,   9.08597920e+00,
        -4.40647124e-01,  -8.36854904e-01,   3.08457256e+00,
        -3.93066497e+00,   6.79356638e+00,   8.91237270e-01,
        -1.43850195e+01,   7.97252955e+00,   4.61616604e+00,
        -4.64016057e+00,   7.02855087e-01,   7.54487025e+00,
         1.78570347e+00,   9.08488833e+00,   2.29131312e+00,
        -9.55312069e+00,  -3.67479138e+00,  -1.11696246e+01,
         3.07344110e+00,   5.90936561e+00,  -2.89398653e+00,
         2.48994647e+00,   4.50148931e+00,  -3.29827264e+00,
        -1.71011503e+00,   3.38572670e+00,   1.09327010e+00,
         5.06220387e+00,  -4.95659717e-01,  -1.04201676e+01,
         3.59858008e+00,   4.58678471e+00,  -2.21807067e+00,
        -2.89865415e+00,  -2.26993367e+00,   2.90693991e+00,
        -8.96208753e-01,   3.75741485e+00,  -6.75162090e+00,
         6.49049246e-01,  -2.57960782e+00,  -4.81132011e+00,
         3.63905630e+00,   1.04491107e+01,   4.90069316e+00,
         7.36679563e+00,  -5.79167821e+00,  -5.18159105e+00,
        -2.36800679e+00,   7.39783356e+00,  -3.53540463e+00,
         9.05722678e+00,  -7.35173223e+00,  -2.80671890e+00,
         1.12222839e+01,  -4.44722402e+00,   1.26513281e+00,
        -1.81710243e+00,   1.60298505e+00,   4.10430182e+00,
         7.33408184e-01,   4.71240931e-01,   5.47271947e+00,
        -6.52617339e+00,   1.26698641e+01,   8.61607294e+00,
         8.80314796e+00,   4.83408280e+00,  -5.12933047e+00,
         2.54539735e+00,  -1.96849384e+00,  -4.95876387e+00,
         1.66917826e+00,   1.11697727e+01,   8.26382578e+00,
        -1.89612409e-01,  -3.92470834e-01,   9.12807888e+00,
        -4.19403933e+00,   9.03846546e+00,  -1.73283561e+00,
         1.24152117e+01,   8.90670152e-01,  -1.03544536e+00,
         3.29087893e+00,  -1.23867494e+01,  -7.28999116e-01,
        -8.38218580e+00,  -4.15515729e+00,   1.25486325e+00,
         5.68266358e+00,   7.44645163e-01,  -1.03191506e+01,
         6.81499539e+00,   7.98691251e+00,   1.22473374e+01,
         1.05099388e+01,   2.59095120e+00,   7.10992452e+00,
        -1.31210954e+00,   3.13968902e-01,  -5.12235709e+00,
        -5.84202585e+00,   1.04937848e+01,  -8.24726864e+00,
         1.84505261e-01,   3.37258642e+00,   1.14088820e-02,
         3.38620014e+00,  -1.09486336e+00,  -2.37422536e-01,
        -7.35852926e+00,  -1.41440826e+00,   8.22444101e+00,
        -1.28295167e+01,   7.99847781e+00,  -5.81797359e+00,
         7.88719913e+00,   4.63194957e-01,  -1.48095542e+00,
        -1.34341895e+00,  -2.38178325e+00,   3.95916453e+00,
         2.43921298e+00,   1.10069060e+01,  -2.13660017e+00,
         3.55349337e+00,  -1.52210387e+00,   3.09706722e+00,
         1.78534836e+00,  -5.33787139e+00,  -1.96709046e+00,
         1.21866349e+01,   6.62692624e+00,  -2.11310054e+00,
        -8.23944395e+00,   3.15248735e+00,  -9.90882428e+00,
         9.03657841e+00,   1.76394208e+01,  -7.46699254e+00,
         9.90321708e+00,   3.22442015e+00,   5.54466393e+00,
         1.07727680e+01,  -1.07609085e+01,   1.67303976e+01,
         1.12970793e+01,  -1.08719545e+00,  -4.51262269e+00,
         1.49332058e+01,   3.19097585e+00,   3.59261713e+00,
         2.01602173e+00,  -7.71142227e+00,  -2.83161095e+00,
        -5.54165605e+00,   6.84881151e+00,   5.60811438e+00,
         4.17100302e-01,   3.06050141e+00,   2.09125804e+00,
        -7.92499122e-01,   8.71757051e+00,  -2.43552604e-01,
        -1.53186583e+00,   1.01267317e+01,   3.71861431e+00,
        -3.64933846e+00,   3.67380984e+00,   1.10434518e+01,
        -5.65505186e+00,  -7.74866989e-01,   7.25471769e+00,
         8.10434298e+00,  -1.70165522e+00,   2.13150620e+00,
        -4.51315677e+00,  -3.29109667e+00,  -6.51546894e+00,
         7.14093732e+00,   3.25883276e+00,   6.15643203e+00,
         1.43430627e+01,   1.47305480e+00,   8.08137510e+00,
         4.51080297e+00,   2.80041077e+00,   4.79698503e+00,
         3.87858058e+00,   4.28706130e+00,   1.07282486e+01,
         1.69539699e+00,   4.47835475e-01,  -7.15262304e+00,
        -5.71583189e+00,  -2.61617732e+00,  -3.41615025e+00,
        -2.45127519e-01,   1.08050370e+00,  -7.66149701e+00,
         6.53411646e+00,  -1.65894974e+00,  -2.65222565e+00,
         4.22672916e+00,  -8.65866058e+00,  -1.95521784e-01,
        -7.16981693e+00,   4.96910684e+00,   1.31773837e+00,
         5.35323587e+00,   1.70673640e+00,  -4.94689834e+00,
        -6.65014251e-01,   4.82662261e+00,   1.03366331e+01,
        -4.07259553e+00,  -3.55787196e+00,   9.07526897e+00,
         1.53591542e+00,   4.64917407e+00,  -2.83850498e-01,
         4.55727220e+00,  -1.71434416e+00,  -3.81775314e+00,
        -7.96043663e+00,  -3.13903644e+00,   9.60178797e+00,
         4.93888585e+00,   6.35231499e+00,  -5.10773340e+00]), array([ -1.84315138e+00,  -1.04754842e+01,  -3.59806110e+00,
         1.49986001e+01,  -1.39038334e+00,   3.09028775e+00,
         1.02275698e+01,  -7.73614299e+00,   3.55272229e+00,
        -1.10331261e+00,   2.32396333e+00,   1.79460700e-01,
        -1.68253398e+00,  -3.66096801e+00,  -2.36108145e+00,
         4.33302481e+00,  -3.85785638e+00,  -4.62049744e+00,
         1.42375305e+00,  -1.29706403e+01,   7.55376951e+00,
        -5.21134670e+00,  -3.29536958e+00,  -2.50847791e+00,
         8.12986308e-01,   1.02345441e+01,   3.02922580e+00,
        -3.42533469e+00,  -3.25514134e+00,  -1.35384820e+01,
         7.22445651e+00,   2.96730195e+00,   4.97535247e+00,
         2.53966741e-01,  -3.95932494e+00,   3.14786982e-03,
        -3.18521885e+00,  -1.24892016e+00,   1.21280555e-01,
         9.70363250e+00,  -2.74242041e+00,  -7.43305495e-01,
        -4.83836870e-01,   1.13175577e+01,   4.71773153e-01,
         9.14532204e+00,  -3.63464855e+00,   2.80940508e+00,
        -6.58067476e-02,   3.26831213e-02,  -4.70853752e-01,
         8.51568803e+00,   8.29951544e+00,  -3.57323871e+00,
         1.86156949e+00,   1.88007755e+00,   7.53424403e+00,
         1.88330954e+00,   4.63446310e+00,  -7.90638196e-01,
         2.00434913e+00,  -2.82945133e+00,  -4.62449499e+00,
         1.09621840e+01,   1.20631536e+00,   5.51270701e+00,
        -8.42025370e+00,  -2.87035206e+00,   5.70532517e+00,
         1.49537353e+00,  -1.16178064e+00,   7.53546241e-01,
         1.87483316e-01,   1.07437538e+01,   1.64283006e+00,
        -1.47804215e+01,   9.85968890e+00,   4.87898760e+00,
         1.63088571e-01,   4.18927703e+00,   6.76240760e-01,
         2.82225959e+00,   1.65481420e+00,   3.19746044e+00,
        -1.06036010e+01,  -2.80567211e+00,  -1.14233872e+01,
         1.44975132e+00,   7.26740674e+00,   2.04541838e+00,
         1.92645269e+00,   3.60036334e+00,   5.90160853e+00,
         4.51124549e-02,   5.04710575e-02,  -4.28349706e-01,
         6.78877220e+00,  -9.55865871e-01,  -1.03180084e+01,
        -1.41025380e+00,   4.97367829e+00,  -1.61423889e+00,
        -8.03503266e+00,   3.01699663e+00,   3.41380400e+00,
         9.55935318e-02,   3.54106119e+00,  -1.59428625e+00,
        -4.05477082e+00,  -4.06521179e+00,  -3.26272141e+00,
        -3.51900402e-01,   1.11256712e+01,   6.58037033e+00,
         5.75431650e+00,  -4.27820394e+00,  -2.77444043e+00,
         9.99130182e-01,   7.26042085e+00,   1.01988631e+00,
         4.24089688e+00,  -6.51987491e+00,  -3.21797633e+00,
         2.08907206e+00,   1.86930665e+00,  -7.29190838e-01,
        -1.21584768e+00,   6.69597889e+00,   5.57144520e+00,
         1.52171727e+00,   1.82015752e+00,   7.74712388e+00,
        -1.32150733e+01,   1.43465586e+01,   7.68634040e+00,
         9.06689349e+00,   4.31757428e+00,  -4.07922323e+00,
         5.28418659e+00,   4.81792728e-01,  -3.55105133e+00,
        -1.57530845e+00,   7.24413923e+00,   4.26101490e+00,
        -1.74457600e+00,   1.04301994e+00,   1.04349578e+01,
        -4.16879431e+00,   7.28097532e+00,  -2.47253824e+00,
         6.54611135e+00,  -1.59964499e+00,  -5.64311048e+00,
         2.38414813e+00,  -9.73409123e+00,   2.61394966e+00,
        -1.00707021e+01,  -2.14512878e+00,  -7.77573107e+00,
        -4.26475665e-01,   2.61151378e+00,  -1.23345513e+01,
         3.29714883e+00,   1.39854578e+01,   1.33591637e+01,
         8.83534011e+00,   6.02985051e+00,   3.89713731e+00,
        -1.52936543e+00,   2.80577761e+00,  -3.96085318e+00,
        -3.62129094e+00,   5.83357177e+00,  -1.17526795e+01,
         3.15412331e+00,   3.11245180e+00,   3.41737143e+00,
         8.45384258e+00,   1.10221643e+00,  -2.69475580e-01,
        -8.86440490e+00,   1.11389600e+00,   7.60760099e+00,
        -1.23502845e+01,   6.83115633e+00,  -7.55938111e+00,
         3.38279315e+00,   2.34971489e+00,  -4.45075924e+00,
        -9.93693757e-01,  -2.08311836e+00,   5.30934256e+00,
        -2.06920968e+00,   8.55002206e+00,  -7.33283664e+00,
         2.01374754e+00,  -3.91223141e-01,   3.97415119e+00,
         2.17068233e+00,  -3.26581299e+00,  -4.21314940e+00,
         6.52249549e+00,   5.81638699e+00,   4.26057992e+00,
        -1.11051498e+01,   4.21296314e+00,  -1.06412309e+01,
         5.39899068e+00,   1.54692983e+01,  -5.98207011e+00,
         8.51745735e+00,   1.32471338e+00,   3.32982000e+00,
         4.09203609e+00,  -1.17096269e+01,   1.30901240e+01,
         1.30819279e+01,   3.17786413e+00,  -2.64750671e+00,
         1.12573789e+01,   4.98689981e+00,   2.08271107e+00,
         1.61540380e+00,  -7.08437354e+00,  -3.40897180e-01,
        -6.48379513e+00,   5.87538672e+00,   5.95815990e+00,
        -2.64993420e+00,   2.86536011e+00,  -2.60544156e-02,
        -9.22238047e-01,   1.34130757e+01,   1.35985380e+00,
        -1.66580332e+00,   7.76050648e+00,   9.27594299e-01,
        -3.41059734e+00,   2.20869212e+00,   7.52944134e+00,
        -3.21145617e+00,   4.60367135e+00,   1.09499869e+01,
         6.58079382e+00,   1.71315951e+00,  -1.23380575e+00,
        -5.18776147e+00,  -4.57402506e+00,  -4.44884143e+00,
         3.67106969e+00,   2.64509870e+00,   4.85476963e+00,
         1.43272163e+01,   9.76675593e-01,  -1.28549997e-01,
         5.38129466e+00,  -3.00702006e-01,   2.25559543e+00,
         5.33979206e+00,   7.34223028e+00,   7.56211781e+00,
        -1.12361715e+00,   2.00399528e+00,  -9.67540356e+00,
        -6.20300570e+00,  -1.37673988e+00,  -5.97015985e-01,
        -2.64296268e+00,  -1.34115006e+00,  -4.78083581e+00,
         5.00960274e+00,   5.09499747e+00,   4.53432200e-02,
         1.12153409e+01,  -1.08635570e+01,   1.82935880e+00,
        -5.65905265e+00,   4.64269223e+00,   2.95851641e+00,
         3.02437366e+00,   8.89987636e-01,   1.65854076e+00,
         3.70370641e+00,   5.25397063e+00,   1.17481946e+01,
        -1.96517544e+00,  -4.24261437e+00,  -8.84126695e-01,
         5.73650606e+00,   8.12725151e+00,   1.80558929e+00,
         5.26785547e+00,   1.86780794e+00,  -6.53422678e+00,
        -1.21277316e+01,  -2.28899873e+00,   1.05679180e+01,
         7.49881474e+00,   5.46565464e+00,   7.09236524e-01]), array([ -2.71488790e+00,  -8.85255470e+00,  -1.65196423e+00,
         1.16160956e+01,   5.25487402e-01,   1.85880421e+00,
         8.63355988e+00,  -4.26969833e+00,   2.17160631e+00,
         5.26320022e-02,   2.06491216e+00,   2.71136354e+00,
         8.62686565e-03,  -4.77017491e+00,  -8.51261806e-01,
         4.09556519e+00,  -4.27537863e+00,  -3.23479208e+00,
        -1.78977620e+00,  -9.45992568e+00,   6.20689879e+00,
        -5.41118269e+00,  -3.32395511e+00,  -4.80754310e+00,
         1.74295141e-01,   8.46472929e+00,   6.24029573e+00,
        -3.74655023e+00,  -3.72852397e-02,  -6.94047380e+00,
         3.60874560e+00,   2.02355193e+00,   3.00613991e+00,
         8.49385110e-01,  -3.23029115e+00,  -7.97241034e-01,
        -4.02978237e+00,   1.02875120e+00,  -2.00518103e+00,
         6.17724932e+00,   5.20389995e-01,  -2.57488200e+00,
        -3.54400512e-01,   8.60976764e+00,   2.03321375e+00,
         6.36117431e+00,  -2.18938162e+00,   9.53936504e-01,
        -1.59972889e-01,  -2.19004397e+00,  -6.12769727e-01,
         5.67698890e+00,   5.12162870e+00,  -3.72774853e+00,
         2.99249704e+00,   1.31625111e+00,   6.24293685e+00,
         1.34269534e+00,   3.39714453e+00,  -1.20348674e+00,
         2.00741938e-01,  -2.89391800e+00,  -4.46644936e+00,
         9.25896074e+00,   1.84183089e+00,   5.42963697e+00,
        -6.23031459e+00,  -3.91984360e-01,   5.04666813e+00,
         7.53686759e-01,   8.72161774e-01,   1.16536581e+00,
        -9.01490585e-01,   7.29776025e+00,   2.57907485e+00,
        -1.38110567e+01,   6.93067596e+00,   5.53295331e+00,
        -3.12551622e+00,   3.80130430e+00,   3.50911944e+00,
         3.28528721e+00,   2.92103907e+00,   1.42854028e+00,
        -8.87351793e+00,  -3.86226618e+00,  -1.03298069e+01,
         1.95074113e+00,   2.79397962e+00,   2.25055438e-01,
         2.64207710e+00,   2.91031214e+00,   5.10576665e-01,
         4.96856681e-01,   1.47646658e+00,  -6.69522705e-01,
         4.82156089e+00,  -1.36815866e+00,  -7.68060597e+00,
