[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
         8.52789402e-01,  -1.94752729e+00,  -6.29934609e-01,
         1.22968650e+00,  -1.23254859e+00,   1.97506094e+00,
         5.14644563e-01,  -2.44155437e-01,  -3.11163640e+00,
         7.39506185e-01,   1.46150574e-01,   8.52436483e-01,
        -1.38228667e+00,   7.33617902e-01], dtype=float32), array([  3.11793745e-01,  -2.19406033e+00,  -5.63744128e-01,
         8.09998214e-02,   1.93730265e-01,  -2.05161977e+00,
         2.65283464e-03,  -8.99732232e-01,   7.41270840e-01,
         1.65490198e+00,   3.22865033e+00,  -3.02326173e-01,
        -6.33124769e-01,  -1.24435806e+00,  -1.16540723e-01,
        -2.78034449e+00,  -1.22013903e+00,  -6.64910197e-01,
         8.82520080e-01,  -1.49628437e+00,   2.13273573e+00,
         4.72456396e-01,  -1.62797689e-01,   7.15075433e-01,
        -7.96880424e-01,   3.96547973e-01,   1.29953873e+00,
         1.65075266e+00,  -7.96441257e-01,  -9.13926780e-01,
        -1.54034600e-01,   4.72479820e-01,  -8.16004336e-01,
         3.23840618e-01,   5.02332091e-01,  -4.38905180e-01,
        -2.87707895e-01,  -3.21358770e-01,   1.44014966e+00,
        -4.79381144e-01,   7.36615598e-01,  -7.91712552e-02,
         5.90398133e-01,   4.63845670e-01,  -4.09571290e-01,
         1.03960987e-02,  -9.36756492e-01,  -4.35380220e-01,
        -1.35255527e+00,  -6.28284514e-01,   4.74166840e-01,
        -1.04876421e-01,   1.57844317e+00,   5.93482971e-01,
         8.31468046e-01,   6.88445687e-01,  -5.88754825e-02,
        -8.27634752e-01,   5.54140687e-01,   1.34381938e+00,
         8.29788625e-01,  -1.81795430e+00,  -6.36386156e-01,
         5.35292566e-01,   1.04812467e+00,  -2.19731703e-02,
        -2.07125378e+00,   7.60502696e-01,   2.75515556e-01,
         9.76206601e-01,   4.68239188e-01,   1.25616241e+00,
         1.46406639e+00,  -9.37332809e-01,   9.65734661e-01,
        -2.33140326e+00,   6.93568349e-01,  -4.45622265e-01,
         1.25312018e+00,   1.68088675e+00,  -4.72158119e-02,
        -8.51192713e-01,   7.60151260e-03,  -1.02022598e-02,
         1.00627966e-01,   1.22982480e-01,  -5.21165848e-01,
        -1.00415148e-01,   1.05193639e+00,   2.68073648e-01,
         6.39184773e-01,   1.82592440e+00,  -8.71325135e-01,
        -4.07730341e-01,   3.92921090e-01,  -1.08800367e-01,
         4.69756812e-01,   3.03757370e-01,  -3.25278491e-01,
         1.75753927e+00,   1.15636444e+00,  -9.81198609e-01,
        -1.32522702e-01,  -1.40060031e+00,  -6.54835999e-01,
        -9.93431509e-02,  -6.29770875e-01,   1.28210795e+00,
        -2.30876729e-01,  -1.05504429e+00,   8.96235645e-01,
         2.55579166e-02,   1.51341522e+00,   1.30698323e+00,
         1.13858140e+00,   2.60681659e-01,  -2.94202417e-01,
         5.17006695e-01,   1.57187247e+00,  -2.46030140e+00,
        -9.16388631e-01,  -5.92336237e-01,   2.25570619e-01,
        -3.80999535e-01,   7.35086381e-01,  -4.39192653e-01,
         4.54380065e-01,  -1.51703107e+00,  -2.06275046e-01,
         1.30139732e+00,   2.14416340e-01,  -1.38728726e+00,
        -1.76877558e+00,  -1.02659130e+00,   1.28828990e+00,
         9.24644351e-01,  -7.67592251e-01,  -2.13897347e+00,
         1.35101974e+00,  -8.62856388e-01,  -8.90819192e-01,
         2.41648629e-01,   1.58955252e+00,   3.68056625e-01,
         8.90104473e-01,   5.57446122e-01,   2.69848317e-01,
         8.61797214e-01,  -9.69516754e-01,  -2.81018347e-01,
         3.71325761e-01,  -3.97866726e-01,  -5.39529383e-01,
        -3.71814549e-01,   4.02005494e-01,   6.43618405e-01,
        -2.82466203e-01,  -9.98148203e-01,  -5.02592027e-01,
         1.12550521e+00,   2.80787885e-01,  -6.81017160e-01,
         5.71940184e-01,   1.08081186e+00,  -1.07739770e+00,
        -1.79969355e-01,   3.36381137e-01,  -7.67617702e-01,
        -1.61425292e+00,  -7.19857872e-01,  -1.31590867e+00,
        -3.55904639e-01,   5.55642605e-01,  -1.04789078e+00,
         6.92778409e-01,  -4.10844862e-01,   6.12552643e-01,
        -1.20107198e+00,  -4.44031924e-01,   1.21051028e-01,
         4.54399623e-02,   8.77180457e-01,  -4.19948697e-01,
        -2.22249627e-01,   7.65541792e-01,  -1.17897116e-01,
         8.30408216e-01,  -1.96362054e+00,  -6.55877948e-01,
         1.15915954e+00,  -1.14969361e+00,   2.02389836e+00,
         4.53495532e-01,  -2.86478937e-01,  -3.06852102e+00,
         7.20570982e-01,   1.82443559e-01,   9.05791104e-01,
        -1.41657782e+00,   7.50817060e-01], dtype=float32), array([ 0.39922512, -2.34087372, -0.58772629,  0.06531216,  0.16218448,
       -1.67602313, -0.21139036, -0.77943802,  0.82065099,  1.69629776,
        3.05392385, -0.15262251, -0.62486005, -1.2155807 , -0.03087872,
       -2.8518815 , -1.30998218, -0.65892518,  1.0144459 , -1.3192091 ,
        2.13491678,  0.59603029,  0.07569439,  0.69890839, -0.97011203,
        0.3381182 ,  1.37367129,  1.70580363, -0.84594941, -0.83792174,
       -0.1453024 ,  0.36121881, -0.8098051 ,  0.10305088,  0.52839434,
       -0.06976296, -0.24622262, -0.37168521,  1.55667579, -0.48472324,
        0.71985304, -0.03650627,  0.48292005,  0.53573716, -0.44933674,
       -0.0633907 , -0.98895842, -0.32222819, -1.32286894, -0.67668331,
        0.47725484, -0.04121516,  1.65684187,  0.51616639,  0.98063475,
        0.65208936, -0.01722299, -0.8394407 ,  0.610416  ,  1.24799538,
        1.00836909, -1.94375241, -0.50760192,  0.36429605,  0.96919692,
       -0.18347615, -2.11283422,  0.56222111,  0.26893887,  0.99329925,
        0.32742941,  1.50185335,  1.47913349, -0.99514645,  0.7424683 ,
       -2.25461984,  0.66474783, -0.43383816,  1.34809339,  1.61999524,
       -0.05294172, -0.85556495, -0.17985325, -0.08291826,  0.06485187,
       -0.09147205, -0.56561089, -0.11986849,  1.11781693,  0.4365302 ,
        0.55446786,  1.91536427, -0.81605506, -0.37686986,  0.45810816,
       -0.08412912,  0.45054254,  0.1791833 , -0.16957024,  1.86395049,
        1.12773359, -1.13155103, -0.01075203, -1.40648675, -0.82181829,
       -0.19610181, -0.64417976,  1.42324567, -0.32835126, -0.93962061,
        0.77059668, -0.12583017,  1.42198527,  1.31165969,  1.15181327,
        0.34562755, -0.39013252,  0.5442819 ,  1.72542882, -2.39086533,
       -1.00945044, -0.56774759,  0.27762273, -0.49250382,  0.62011641,
       -0.33746174,  0.3556703 , -1.31731641, -0.02824807,  1.21981549,
        0.39512306, -1.43717289, -1.75878012, -0.87142658,  1.20720267,
        0.86314774, -0.53850228, -2.16415739,  1.40946901, -0.64614564,
       -1.05085146,  0.27153379,  1.6023258 ,  0.56097859,  0.97241431,
        0.5938403 ,  0.30863363,  0.94307369, -0.97705638, -0.25229239,
        0.28686416, -0.4311479 , -0.57068664, -0.46736446,  0.44306999,
        0.37690336, -0.29244509, -0.95153087, -0.33718759,  0.97031951,
        0.10170363, -0.74375999,  0.35289028,  1.04210103, -0.99660653,
       -0.11894438,  0.36246297, -0.82494652, -1.68184292, -0.80822045,
       -1.37258732, -0.45936546,  0.55686188, -0.99880397,  0.71604228,
       -0.56389785,  0.45832834, -1.31849742, -0.67744499,  0.02386274,
        0.04778114,  0.82670254, -0.40210783, -0.46682113,  0.84270567,
        0.06198571,  0.96037853, -1.7611953 , -0.62489974,  1.23857522,
       -1.1582154 ,  2.02413893,  0.32691333, -0.18080245, -2.87867665,
        0.59002966,  0.23562551,  0.8806206 , -1.51176274,  0.95391452], dtype=float32), array([ 0.43441415, -2.30206084, -0.67857355, -0.01568614,  0.10784725,
       -1.55724716, -0.23489006, -0.65152079,  0.91663963,  1.62078977,
        2.95991611, -0.17652351, -0.72147697, -1.15056002, -0.01641868,
       -2.87027693, -1.164693  , -0.74080944,  1.22982788, -1.22393167,
        2.17619562,  0.70021278,  0.02660185,  0.6600036 , -1.04747951,
        0.29941583,  1.25561273,  1.73426068, -0.95173293, -0.95936137,
       -0.15235363,  0.33400527, -0.77388948,  0.08136396,  0.52688742,
        0.05902829, -0.32612228, -0.45943195,  1.63354743, -0.48962   ,
        0.67259336, -0.0444358 ,  0.39071742,  0.64361292, -0.46099895,
       -0.13372923, -1.02604318, -0.19954383, -1.40547276, -0.67749691,
        0.61930835, -0.11322219,  1.76644492,  0.47278747,  1.12492168,
        0.67975134,  0.05345637, -0.91985339,  0.70729291,  1.30491161,
        1.00197494, -1.80360484, -0.4269492 ,  0.41160554,  0.89070004,
       -0.32558364, -2.07225513,  0.54706687,  0.27735603,  0.99655557,
        0.33697695,  1.52599502,  1.49986398, -0.87083763,  0.62326378,
       -2.25263977,  0.78746879, -0.43279204,  1.33177733,  1.62261915,
       -0.12274224, -0.88933122, -0.20176789, -0.0159133 ,  0.11146807,
       -0.16361065, -0.59415352, -0.15480176,  1.12994766,  0.50925845,
        0.56167412,  1.94375706, -0.73738241, -0.37399805,  0.54887104,
       -0.08832152,  0.55945301,  0.12201593, -0.17946209,  1.76530552,
        1.09354234, -1.16074741, -0.0833957 , -1.43983626, -0.84711629,
       -0.19920105, -0.72133905,  1.60484922, -0.31683084, -0.83598745,
        0.79429477, -0.20728371,  1.40335393,  1.3202585 ,  1.19485235,
        0.33590859, -0.53586894,  0.60291201,  1.78524172, -2.28275418,
       -0.98822242, -0.46654895,  0.16659009, -0.57495207,  0.77290636,
       -0.28025734,  0.36661005, -1.20311296, -0.01276841,  1.22411847,
        0.62025571, -1.52075374, -1.73032904, -0.85375887,  0.96349227,
        0.80754101, -0.4917233 , -2.06531572,  1.23385179, -0.52059639,
       -1.14067852,  0.2176443 ,  1.55051601,  0.51411194,  1.01804042,
        0.61733109,  0.36227766,  1.07025492, -1.07259095, -0.11171465,
        0.21324992, -0.44225118, -0.75186634, -0.54674941,  0.52495897,
        0.25996795, -0.24722289, -0.89655226, -0.26004449,  0.7965064 ,
       -0.0048555 , -0.69403595,  0.42845073,  1.10035491, -0.98812008,
        0.00811718,  0.32036638, -0.96510363, -1.63289917, -0.86191571,
       -1.46286249, -0.52306783,  0.44151181, -1.07361412,  0.62767625,
       -0.5567928 ,  0.50933808, -1.41296971, -0.6374253 ,  0.03971198,
       -0.0120434 ,  0.74907291, -0.38688284, -0.45387885,  0.93211454,
        0.03442257,  0.95307857, -1.69576108, -0.61147165,  1.07883859,
       -1.21791375,  1.97813106,  0.27260509, -0.30999637, -2.84463811,
        0.58464831,  0.16159543,  0.99393648, -1.48135591,  1.04082584], dtype=float32), array([  4.39280391e-01,  -2.33121634e+00,  -7.90484309e-01,
         1.20855667e-01,  -9.86083969e-02,  -1.49978483e+00,
        -4.22645301e-01,  -5.91856956e-01,   8.78381610e-01,
         1.59011650e+00,   2.86719275e+00,  -1.15457341e-01,
        -8.42210233e-01,  -1.06244552e+00,  -8.43323022e-03,
        -2.73265243e+00,  -1.10648513e+00,  -6.96860552e-01,
         1.25897050e+00,  -1.18869102e+00,   1.99958181e+00,
         7.64177144e-01,  -5.26481159e-02,   6.93744242e-01,
        -1.12833512e+00,   3.10418963e-01,   1.22733653e+00,
         1.90049648e+00,  -1.01443744e+00,  -9.07690287e-01,
        -9.69256833e-02,   3.59735161e-01,  -7.57995486e-01,
         6.49204999e-02,   5.34520328e-01,   2.47364148e-01,
        -2.64019996e-01,  -5.61709225e-01,   1.66206086e+00,
        -4.19213474e-01,   6.79250836e-01,  -5.70033230e-02,
         4.75835562e-01,   6.19196534e-01,  -4.10571814e-01,
        -1.87124118e-01,  -1.07434869e+00,  -1.82151228e-01,
        -1.40775573e+00,  -7.09787309e-01,   6.41519666e-01,
        -1.16415411e-01,   1.76425660e+00,   4.93852168e-01,
         1.17317009e+00,   6.27644718e-01,   2.52935104e-02,
        -9.77428079e-01,   6.68933034e-01,   1.32057273e+00,
         9.66366827e-01,  -1.82590377e+00,  -4.65158880e-01,
         3.47976983e-01,   1.01948631e+00,  -2.77080953e-01,
        -2.01081991e+00,   5.02315581e-01,   2.03375682e-01,
         9.73600090e-01,   3.65224063e-01,   1.59626174e+00,
         1.60022056e+00,  -8.02827775e-01,   5.54322183e-01,
        -2.12713528e+00,   8.14890623e-01,  -4.14774299e-01,
         1.28784811e+00,   1.63841736e+00,  -1.04304180e-01,
        -8.61487865e-01,  -2.76967883e-01,   8.89390782e-02,
         1.35212764e-01,  -1.76459059e-01,  -5.24668455e-01,
        -2.79163837e-01,   1.16853964e+00,   5.20901442e-01,
         5.02344549e-01,   1.91783834e+00,  -8.46651196e-01,
        -3.40275049e-01,   6.70052528e-01,  -4.18851189e-02,
         5.77171803e-01,   1.56751961e-01,  -1.38827428e-01,
         1.83588815e+00,   9.93752301e-01,  -1.22363365e+00,
         3.48147079e-02,  -1.49964762e+00,  -8.42180192e-01,
        -1.55970588e-01,  -6.05596006e-01,   1.71362913e+00,
        -2.96031892e-01,  -8.83285463e-01,   8.16267192e-01,
        -3.09683949e-01,   1.41033304e+00,   1.34349465e+00,
         1.24842858e+00,   2.90778190e-01,  -5.36120713e-01,
         5.96122980e-01,   1.83752906e+00,  -2.32266045e+00,
        -1.00228405e+00,  -4.69109327e-01,   1.16812363e-01,
        -5.99892020e-01,   8.45990837e-01,  -2.92298108e-01,
         4.29101348e-01,  -1.10163796e+00,   3.38480845e-02,
         1.33352137e+00,   6.24314666e-01,  -1.48319304e+00,
        -1.66553414e+00,  -8.57092619e-01,   9.94033635e-01,
         7.78020084e-01,  -3.81047636e-01,  -2.05282712e+00,
         1.25848210e+00,  -4.39131796e-01,  -1.13929069e+00,
         1.24830864e-01,   1.51790810e+00,   5.60512304e-01,
         1.06329346e+00,   6.50621831e-01,   3.34403366e-01,
         1.03756988e+00,  -1.08190095e+00,  -1.51862219e-01,
         2.39556789e-01,  -5.52947164e-01,  -7.22386360e-01,
        -5.85089982e-01,   5.90138137e-01,   1.02192663e-01,
        -2.22567797e-01,  -9.45053279e-01,  -1.98907375e-01,
         7.37322330e-01,  -1.01773508e-01,  -7.72378087e-01,
         2.53803849e-01,   1.03666401e+00,  -1.03541613e+00,
         2.45516524e-02,   4.33085680e-01,  -1.05443037e+00,
        -1.56671870e+00,  -8.80095601e-01,  -1.51042843e+00,
        -5.91425538e-01,   3.79242867e-01,  -1.06726313e+00,
         5.53007305e-01,  -5.89755774e-01,   4.54582989e-01,
        -1.48641145e+00,  -6.91455841e-01,   1.27138272e-02,
        -1.93630680e-02,   8.03036988e-01,  -2.52122819e-01,
        -6.46260142e-01,   9.93781030e-01,  -1.37683505e-03,
         9.74226236e-01,  -1.69428980e+00,  -6.36904299e-01,
         9.94283438e-01,  -1.33462143e+00,   1.91495144e+00,
         1.92719340e-01,  -2.85806984e-01,  -2.75864983e+00,
         4.70997155e-01,   2.38968253e-01,   1.07107997e+00,
        -1.41486800e+00,   1.02651858e+00], dtype=float32), array([  5.21463156e-01,  -2.45990801e+00,  -6.82123244e-01,
         5.56424297e-02,   4.14236158e-04,  -1.60102022e+00,
        -3.40660900e-01,  -5.01976609e-01,   8.50430906e-01,
         1.70106649e+00,   2.77975225e+00,  -4.64257188e-02,
        -7.36547410e-01,  -1.02235961e+00,  -3.48815471e-02,
        -2.79473257e+00,  -1.03838766e+00,  -7.01033890e-01,
         1.13839793e+00,  -1.32760859e+00,   2.03107452e+00,
         5.90230882e-01,  -8.04049000e-02,   5.52752852e-01,
        -1.17010534e+00,   1.96448132e-01,   1.24947047e+00,
         1.85606086e+00,  -8.98540378e-01,  -8.36397827e-01,
        -1.39522135e-01,   3.74980658e-01,  -7.62805760e-01,
         2.27340907e-01,   4.70552087e-01,   2.32822165e-01,
        -2.50813127e-01,  -5.07323623e-01,   1.67159295e+00,
        -2.78754890e-01,   7.46228814e-01,  -1.08816504e-01,
         4.11803186e-01,   5.67806005e-01,  -4.79739606e-01,
        -2.34924734e-01,  -1.16781390e+00,  -2.63016015e-01,
        -1.40893960e+00,  -7.00857759e-01,   6.50178552e-01,
        -9.00029205e-03,   1.80031955e+00,   4.71775323e-01,
         1.17472780e+00,   6.64691567e-01,  -9.17051435e-02,
        -1.01881409e+00,   6.69459820e-01,   1.26550984e+00,
         1.01334977e+00,  -1.77719462e+00,  -5.65125346e-01,
         3.83515388e-01,   1.08860314e+00,  -2.91263968e-01,
        -2.07417727e+00,   4.65997785e-01,   3.35146099e-01,
         1.10916376e+00,   3.32437813e-01,   1.55850875e+00,
         1.51421916e+00,  -6.40490413e-01,   5.85898042e-01,
        -2.13635135e+00,   7.69761324e-01,  -4.30714577e-01,
         1.26710200e+00,   1.61494875e+00,  -1.20336585e-01,
        -9.00564313e-01,  -2.06665114e-01,   1.63005710e-01,
        -5.06022312e-02,  -1.48913890e-01,  -5.15867770e-01,
        -1.34929046e-01,   1.11854064e+00,   6.07249081e-01,
         5.06347179e-01,   1.96142054e+00,  -7.46164441e-01,
        -3.73122096e-01,   5.67038417e-01,  -3.97422798e-02,
         6.23453498e-01,   1.33242905e-01,  -9.37348083e-02,
         1.74652016e+00,   1.22911847e+00,  -1.27243471e+00,
        -2.38911994e-02,  -1.50480700e+00,  -8.25088441e-01,
        -2.20680743e-01,  -5.17760336e-01,   1.72371447e+00,
        -1.70112982e-01,  -8.82900655e-01,   7.60350227e-01,
        -3.79970759e-01,   1.36039519e+00,   1.44224215e+00,
         1.13381231e+00,   2.44023174e-01,  -6.26152039e-01,
         5.76416552e-01,   1.64444995e+00,  -2.40230513e+00,
        -1.05826521e+00,  -6.43590391e-01,   1.60393208e-01,
        -6.42245650e-01,   9.73122478e-01,  -2.24540696e-01,
         1.64184898e-01,  -1.17189527e+00,  -1.56937659e-01,
         1.14173996e+00,   4.19114500e-01,  -1.48974979e+00,
        -1.64744234e+00,  -9.59005117e-01,   9.53113079e-01,
         7.33415306e-01,  -3.76938879e-01,  -2.12205815e+00,
         1.34640419e+00,  -4.98356968e-01,  -1.15690231e+00,
         1.72281489e-01,   1.52097750e+00,   5.47046661e-01,
         1.03335202e+00,   5.83088100e-01,   2.25211725e-01,
         9.31233048e-01,  -9.05377150e-01,   2.75852513e-02,
         2.91280329e-01,  -5.42755485e-01,  -8.82447779e-01,
        -3.67395967e-01,   5.06453335e-01,   2.70446301e-01,
        -2.92140305e-01,  -1.03930259e+00,  -2.73784906e-01,
         6.81394815e-01,  -4.03326601e-02,  -6.96252823e-01,
         5.31483471e-01,   1.01943052e+00,  -1.13105953e+00,
         1.26837403e-01,   3.51274222e-01,  -1.08965111e+00,
        -1.43777013e+00,  -8.73175979e-01,  -1.48919237e+00,
        -4.39133674e-01,   5.13442218e-01,  -1.17998636e+00,
         5.03021896e-01,  -4.64987665e-01,   4.42726880e-01,
        -1.47071254e+00,  -6.95926905e-01,   3.92213799e-02,
         1.07880525e-01,   8.52978647e-01,  -1.21588185e-01,
        -6.13845527e-01,   9.35888410e-01,   8.68186280e-02,
         1.09789407e+00,  -1.71665490e+00,  -6.66215360e-01,
         9.44367945e-01,  -1.31518817e+00,   1.87601507e+00,
         3.15197974e-01,  -3.41365069e-01,  -2.62051678e+00,
         5.11976361e-01,   3.24183643e-01,   1.16882789e+00,
        -1.49800682e+00,   1.18643034e+00], dtype=float32), array([ 0.48680598, -2.47921968, -0.67543715,  0.07347677, -0.04308236,
       -1.59959757, -0.36628741, -0.5069204 ,  0.82065517,  1.67688227,
        2.81328034, -0.02720236, -0.75772583, -1.04111814, -0.02963656,
       -2.74846482, -1.04504633, -0.73936826,  1.17718577, -1.33137393,
        2.05802131,  0.57268173, -0.06609388,  0.5758754 , -1.15767181,
        0.19462208,  1.2644546 ,  1.91807461, -0.87057364, -0.81253701,
       -0.13330036,  0.37703454, -0.72451687,  0.21348815,  0.44069827,
        0.28728947, -0.28657609, -0.53765845,  1.69183695, -0.28025889,
        0.77554083, -0.06852697,  0.43313158,  0.58141804, -0.48245373,
       -0.21249391, -1.13829982, -0.2363755 , -1.43361211, -0.74610424,
        0.62359762, -0.01244132,  1.75440133,  0.45250508,  1.1791085 ,
        0.61671525, -0.08522295, -1.03454542,  0.65819979,  1.25689936,
        0.96801883, -1.7561295 , -0.58940893,  0.35897934,  1.07967472,
       -0.2679691 , -2.02441764,  0.49957642,  0.30322108,  1.14023471,
        0.33164448,  1.56768847,  1.51008999, -0.65361321,  0.61879951,
       -2.13324237,  0.77262771, -0.43336457,  1.25780594,  1.62132096,
       -0.09629934, -0.8908447 , -0.19930923,  0.16232137, -0.02789048,
       -0.15363778, -0.49678892, -0.16308782,  1.07802796,  0.60301435,
        0.47766188,  1.98701799, -0.7600472 , -0.41825986,  0.55794406,
        0.02048842,  0.67712611,  0.16034898, -0.0990911 ,  1.71193624,
        1.24646449, -1.25521147, -0.02695963, -1.4878242 , -0.84884989,
       -0.20840943, -0.51181757,  1.73929024, -0.18192272, -0.9007172 ,
        0.77194011, -0.39599878,  1.34834087,  1.43647707,  1.11019254,
        0.26632741, -0.61226761,  0.5817548 ,  1.66211903, -2.39866567,
       -1.07456028, -0.67288315,  0.14236517, -0.63878423,  0.96824163,
       -0.21930306,  0.16562968, -1.1614455 , -0.16686134,  1.16761804,
        0.41836634, -1.45615935, -1.65066278, -0.96385282,  0.92163706,
        0.73967868, -0.42312148, -2.1414628 ,  1.34944868, -0.49078628,
       -1.14751112,  0.15728013,  1.50453281,  0.53473133,  1.03687012,
        0.59596187,  0.19896454,  0.92379922, -0.90901113, -0.00548794,
        0.27887425, -0.55308264, -0.84208047, -0.39690432,  0.49853772,
        0.25004929, -0.28246182, -1.05233479, -0.26457867,  0.71325833,
       -0.04651158, -0.71194941,  0.46228167,  1.00399566, -1.11988676,
        0.16015357,  0.37319189, -1.0948199 , -1.41773868, -0.83545446,
       -1.50618076, -0.46809822,  0.49003074, -1.16707253,  0.48670411,
       -0.44896394,  0.43373659, -1.4812032 , -0.69367772,  0.0329644 ,
        0.09344966,  0.86460143, -0.13937986, -0.63043368,  0.97370172,
        0.08847038,  1.12548113, -1.69261539, -0.68506444,  0.99348408,
       -1.31146538,  1.90340555,  0.30417049, -0.34774312, -2.6224966 ,
        0.48759124,  0.33852312,  1.17926836, -1.47825575,  1.15072882], dtype=float32), array([ 0.51255357, -2.50985265, -0.72945857,  0.10491912,  0.00281804,
       -1.54971373, -0.41105378, -0.49606252,  0.85930669,  1.66600823,
        2.81254172, -0.00527545, -0.70495141, -1.03694427, -0.02500663,
       -2.7254827 , -1.03246021, -0.68788266,  1.21476614, -1.29344916,
        2.10416269,  0.62907821, -0.09852556,  0.60171437, -1.17678869,
        0.26118234,  1.27015042,  1.95086479, -0.86284387, -0.84740859,
       -0.19418128,  0.38722739, -0.72104365,  0.24169506,  0.44168699,
        0.29931006, -0.34056905, -0.54637593,  1.63089657, -0.27889147,
        0.80199176, -0.09944839,  0.45633775,  0.57536614, -0.48605847,
       -0.20905347, -1.16502023, -0.27856144, -1.41674709, -0.81178528,
        0.61319584, -0.00994578,  1.74423587,  0.42475304,  1.14291823,
        0.60612619, -0.08116407, -1.08808148,  0.62806171,  1.21715808,
        0.98048007, -1.74970412, -0.58891374,  0.38518316,  1.0808996 ,
       -0.25978616, -2.00483584,  0.52372795,  0.31891921,  1.13114166,
        0.35089323,  1.5998857 ,  1.51342571, -0.68377197,  0.60224599,
       -2.11504841,  0.73301703, -0.41672727,  1.242643  ,  1.59983754,
       -0.15652022, -0.89924616, -0.19259699,  0.17780146, -0.03296091,
       -0.11955516, -0.44489136, -0.1607286 ,  1.11836493,  0.58799911,
        0.44935283,  1.96584475, -0.772533  , -0.43393517,  0.54893416,
       -0.02650402,  0.70362014,  0.13152485, -0.06754258,  1.68013024,
