        -2.78906286e-04,   5.25431009e-04,   2.36892985e-04,
        -1.03443628e-04,   2.46953365e-04,  -5.63966867e-04,
        -1.99410744e-04,   6.29985821e-04,  -2.46283569e-04,
        -2.01957620e-04,  -3.96586314e-04,  -6.62863167e-05,
         1.15023940e-04,  -6.90132438e-05,  -1.03533494e-05,
         1.15100556e-05,   4.91849671e-04,   3.63434461e-04,
         5.65212860e-04,   2.92868463e-05,   5.96152619e-04,
         1.44770311e-04,   8.13366496e-05,   2.62993068e-04,
        -3.51199909e-04,  -3.58587422e-04,  -1.17477248e-04,
         2.49806355e-04,  -6.85945328e-04,  -6.88978180e-05,
        -1.23817546e-04,  -9.64154606e-05,   6.49919384e-04,
         5.50508092e-04,  -5.75938320e-04,   6.75553340e-04,
        -1.85341400e-04,  -6.97668700e-04,  -3.32219031e-04,
         2.55754367e-05,   1.31045061e-04,   3.09868221e-04,
        -7.06549545e-05,  -4.04843595e-04,   9.22022300e-05,
         1.43397396e-04,   1.53820904e-04,  -6.31125760e-04,
        -4.61971387e-04,   2.65981071e-05,  -7.21853212e-06,
         2.78164167e-04,   1.59312098e-04,   3.38301499e-04,
         4.84826276e-04,   3.13265016e-04,   9.84491271e-06,
         6.14870631e-04,  -2.67441181e-04,   4.11945919e-04,
         8.30289937e-05,  -3.54956544e-04,  -3.30815819e-04,
         4.84960095e-04,   1.32661531e-04,   2.34220643e-04,
         1.06013409e-04,   1.10629677e-04,  -1.71318025e-04,
        -1.13180249e-04,  -2.19455847e-04,  -7.69098755e-04,
         7.39678035e-06,  -3.12060554e-04,   4.59299830e-04,
         4.77758644e-04,   3.85743217e-04,   3.73281015e-04,
         4.40185075e-04,   2.94459722e-04,  -2.19118141e-04,
        -2.76703562e-04,  -3.96551361e-04,   7.30047395e-06,
         9.67522268e-04,  -1.13004120e-04,  -8.88899158e-05,
         7.78918766e-05,   2.53243808e-04,  -3.65393025e-05,
         7.42113698e-05,  -1.62105775e-04], dtype=float32), array([ -5.39261498e-04,   4.99512651e-04,  -5.70917218e-05,
         7.28032086e-04,  -1.33191235e-03,   7.17504241e-04,
        -2.78792053e-04,   2.47345160e-05,  -1.02247111e-04,
         6.93714013e-04,   5.15948923e-04,   1.39953088e-04,
        -6.29607472e-04,   6.51634764e-06,  -9.19785933e-04,
        -8.51332079e-05,   3.52225703e-04,   5.59134991e-04,
         2.60476081e-04,   8.18618209e-05,  -4.73486230e-04,
        -6.08397764e-04,   3.86875123e-04,  -4.96124558e-04,
         5.64661459e-04,   4.55272384e-04,  -5.11142483e-04,
         9.40744241e-04,   5.31366619e-04,   2.83297442e-04,
         2.95904116e-04,  -2.15171749e-05,  -3.53646792e-05,
        -8.69422336e-04,  -2.64179216e-05,  -4.33994952e-04,
        -1.13951814e-04,  -7.19732663e-04,  -1.98975147e-04,
         2.45974574e-04,   8.13765873e-05,  -4.07783082e-04,
        -4.25457460e-04,   1.01161495e-05,   8.90828436e-04,
        -3.26407317e-04,   4.96785040e-04,   2.18716697e-04,
        -6.55992655e-04,  -1.30083179e-03,   7.62892887e-04,
        -2.35889253e-04,   3.34748125e-04,  -1.36836497e-05,
         4.85630677e-04,   1.82989406e-05,  -1.34549657e-04,
         6.98642805e-04,  -1.45247890e-04,  -7.52584601e-04,
        -2.52995786e-04,   9.56621894e-04,  -4.53727902e-04,
         5.64376358e-04,  -6.03038352e-04,   7.55364745e-05,
         5.70877281e-04,  -3.45229055e-04,   8.22131551e-05,
         1.46137609e-05,  -1.10146019e-03,   3.44574277e-04,
         1.28479340e-04,   6.00799336e-04,   2.15950262e-04,
         6.50597212e-05,  -4.31663124e-04,  -4.85891680e-04,
        -7.18145238e-05,  -5.00727387e-04,  -9.58929013e-04,
         3.34825279e-04,  -1.18062948e-03,   4.59883420e-04,
        -7.48470251e-04,   1.18189375e-04,  -1.73163600e-04,
        -4.05028637e-04,  -2.54486131e-05,  -1.40644854e-03,
        -6.30131835e-05,   1.51063185e-04,   5.76749735e-04,
         2.53690723e-05,   4.45009820e-04,  -1.09126908e-03,
         3.34922515e-04,  -8.07140896e-04,  -1.07443135e-04,
         1.27530692e-03,  -4.25237347e-04,   1.75091496e-04,
        -8.73130572e-04,   2.96280225e-04,  -9.59889876e-05,
         4.74899483e-04,  -1.24458573e-03,  -8.82504042e-04,
         6.85215709e-05,   9.54419491e-04,   3.72909242e-04,
        -1.53274959e-05,   9.82827714e-06,  -4.42119839e-04,
        -3.03599052e-04,   1.31304550e-03,  -4.65615361e-04,
        -5.14653279e-04,  -9.12503572e-04,  -1.91444633e-06,
         4.97871544e-04,  -9.61950718e-05,  -3.25088564e-04,
         3.04049172e-04,   1.03708357e-03,   7.50296342e-04,
         7.98734662e-04,  -1.09853827e-04,   1.02262455e-03,
        -1.16460833e-04,   6.90286979e-04,  -1.68594590e-04,
        -6.73062983e-04,  -4.39417840e-04,  -4.04439081e-04,
         6.95119321e-04,  -1.11269928e-03,   4.98252572e-04,
        -5.88419265e-04,   2.99887062e-04,   9.50008864e-04,
         9.31331655e-04,  -1.04828714e-03,   6.01756095e-04,
         1.68136816e-04,  -1.36742811e-03,  -7.48219085e-04,
        -4.00723948e-05,   7.93280269e-05,  -1.76628077e-04,
        -5.97867765e-05,  -1.27569388e-03,  -2.19301473e-05,
         3.21354833e-04,  -2.20348680e-04,  -6.84843748e-04,
        -9.11922602e-04,   1.48207240e-04,  -8.13461447e-05,
         5.51072240e-04,  -8.85547051e-05,   3.75116098e-04,
         7.27056700e-04,   1.43289726e-04,   1.82126067e-04,
         9.16344288e-04,  -4.63633041e-04,   9.36002121e-04,
        -5.96660539e-04,  -5.12435567e-04,  -3.79513192e-04,
         7.28673243e-04,   4.01305442e-04,   5.40011213e-04,
         4.37320268e-05,   7.35116715e-04,  -4.73856722e-04,
         2.02303170e-04,  -4.56987676e-04,  -1.17359357e-03,
         3.62775638e-04,  -2.04442666e-04,   8.36589315e-04,
         3.84676270e-04,   6.54777745e-04,   7.16697308e-04,
         5.29632496e-04,   1.32861445e-04,  -4.13330039e-04,
        -3.23833956e-04,  -6.24987995e-04,   9.84995204e-05,
         1.68610003e-03,   2.91006327e-05,  -2.00935159e-04,
        -1.13371047e-04,   2.96190905e-04,   1.48438616e-04,
        -2.18698580e-04,  -5.84255904e-04], dtype=float32), array([ -4.80493240e-04,   8.52351659e-04,   3.13128432e-04,
         3.98510369e-04,  -1.52776786e-03,   1.17296237e-03,
        -4.45814454e-04,   2.71006778e-04,  -7.62627751e-04,
         9.31572984e-04,   4.92936757e-04,   2.45842733e-04,
        -1.46048988e-04,  -4.14635753e-04,  -1.51386624e-03,
        -2.09785881e-04,  -5.47371019e-05,   9.49863170e-04,
         2.82952678e-04,   5.91907767e-04,  -6.52180810e-04,
        -6.76958705e-04,   1.63344012e-04,  -9.08872928e-04,
         6.64156280e-04,   6.84197177e-04,  -6.85553241e-04,
         1.45548582e-03,   3.88190849e-04,   2.75874219e-04,
         3.61999497e-04,  -1.23170350e-04,   2.43022878e-04,
        -1.11244933e-03,   5.85453890e-05,  -8.22334405e-05,
         5.86165581e-04,  -9.37633566e-04,   1.64005964e-04,
         4.07012383e-04,   9.32469324e-04,  -7.73071253e-04,
        -1.33494250e-04,  -3.96130228e-04,   7.75068707e-04,
        -4.62093129e-04,   7.98869994e-04,   3.31661635e-04,
        -4.50166699e-04,  -1.77283061e-03,   8.82601307e-04,
        -3.72634735e-04,   4.70328843e-04,  -3.13300989e-04,
         2.59128457e-04,  -1.45833299e-04,  -1.21672085e-04,
         6.98767486e-04,  -1.16652816e-04,  -8.96039593e-04,
         2.81301764e-04,   8.32669321e-04,  -3.31280113e-04,
         2.50608689e-04,  -5.01836766e-04,  -7.04743958e-04,
         1.10820530e-03,   1.98965252e-04,   4.02458943e-04,
         5.14525746e-04,  -1.49952655e-03,   5.74926205e-04,
         5.80059015e-04,   7.40999822e-04,   3.69906265e-05,
         3.60202626e-04,  -1.13105034e-05,  -5.20775153e-04,
        -5.65974806e-05,  -7.15635368e-04,  -1.03607378e-03,
         7.02785270e-04,  -1.37359509e-03,   3.76520824e-04,
        -7.88106932e-04,   6.73551331e-05,   1.52299021e-04,
        -8.60124768e-04,   6.24338572e-05,  -1.15613278e-03,
        -6.13194832e-04,   1.14246432e-04,   7.38552888e-04,
         4.20021912e-04,  -1.38207804e-04,  -1.23838231e-03,
        -1.30933913e-04,  -6.90135465e-04,  -2.06742581e-04,
         1.33808027e-03,  -5.14653046e-04,   7.87703961e-04,
        -8.19896406e-04,   4.41927608e-04,  -1.87075973e-04,
         8.12405080e-04,  -1.17924274e-03,  -7.30499858e-04,
        -8.60268628e-05,   8.36461433e-04,   4.23010089e-04,
        -2.72573525e-04,   9.41826380e-04,  -7.89374753e-04,
        -5.49185963e-04,   1.66021637e-03,  -7.34695175e-04,
        -9.68443230e-04,  -8.59158929e-04,   4.96136709e-05,
         5.36121777e-04,  -7.11474859e-05,  -5.76177903e-04,
        -4.32748639e-04,   1.17841479e-03,   6.45723543e-04,
         1.53393717e-03,   2.15978434e-04,   7.72947387e-04,
         3.87195818e-04,   7.79957103e-04,  -2.51478807e-04,
        -6.68171793e-04,  -9.27883724e-04,  -2.56712374e-04,
         5.25743118e-04,  -1.14461279e-03,   4.31734625e-05,
         4.45152546e-05,   2.42141265e-04,   1.01571530e-03,
         1.14252488e-03,  -1.30451214e-03,   1.04492065e-03,
        -2.88355630e-04,  -1.42156018e-03,  -9.07152833e-04,
         7.48266320e-05,   1.86571822e-04,   8.35680112e-06,
         1.78054615e-05,  -1.20055990e-03,   2.45979201e-04,
         1.53454748e-04,  -2.28443037e-04,  -1.24892907e-03,
        -1.17297587e-03,  -5.64806796e-05,  -4.92424006e-04,
         4.76965361e-04,   3.43937863e-04,   5.40290144e-04,
         6.11988246e-04,   5.70826989e-04,   4.71001549e-04,
         1.19976082e-03,  -3.25528730e-04,   1.18035264e-03,
        -2.52094702e-04,  -7.18640746e-04,  -2.60038592e-04,
         1.38216012e-03,   6.33827236e-04,   6.02603948e-04,
         5.01121744e-04,  -8.58472704e-05,  -7.62017735e-04,
         2.85258866e-05,  -3.90659028e-04,  -1.42390653e-03,
         5.81815082e-04,  -7.24742305e-04,   8.52868194e-04,
         2.79516506e-04,   7.40310759e-04,   9.47422755e-04,
         5.72564371e-04,   2.36276421e-04,  -3.65284417e-04,
        -3.97732772e-04,  -5.39586879e-04,   2.71256344e-04,
         2.18498916e-03,  -2.63975700e-04,  -4.59580449e-04,
        -5.07641700e-04,   2.00493931e-04,  -5.54808299e-04,
        -1.88493359e-05,  -4.66490135e-04], dtype=float32), array([ -4.78155300e-04,   3.34816898e-04,   5.00395181e-05,
         7.67742575e-04,  -1.51863764e-03,   1.29483943e-03,
        -3.13739787e-04,   1.27690801e-04,  -8.15376407e-04,
         1.02576194e-03,   3.03688867e-04,   1.10428431e-04,
        -7.25030841e-04,  -2.41812420e-04,  -1.27516082e-03,
        -1.43401267e-04,   1.67278122e-04,   8.79674102e-04,
         5.46849507e-04,   1.16019517e-04,  -3.33513919e-04,
        -5.11919963e-04,   4.54470457e-04,  -1.05561968e-03,
         7.35331152e-04,   5.35725441e-04,  -9.78714670e-04,
         1.33703090e-03,   7.25559832e-04,   2.34952837e-04,
         3.25299450e-04,  -9.06266432e-05,  -7.12952024e-05,
        -1.45921868e-03,  -2.81362416e-04,  -5.44042734e-04,
         3.72583891e-04,  -8.67811381e-04,  -1.04820538e-04,
         4.16754920e-05,   6.23974949e-04,  -5.78643987e-04,
        -2.28965364e-04,  -6.91932917e-04,   1.09240063e-03,
        -5.62953181e-04,   8.09178979e-04,   4.34135116e-04,
        -5.36616310e-04,  -1.95075036e-03,   8.70597025e-04,
        -5.37487213e-04,   4.74962289e-04,  -4.29613370e-04,
         9.86916712e-05,  -4.09361208e-04,  -1.96639696e-04,
         1.22892507e-03,   2.14541709e-04,  -8.30372563e-04,
         5.83239016e-05,   9.36865981e-04,  -4.59724077e-04,
         3.17400409e-04,  -1.01734162e-03,  -3.05801048e-04,
         9.01586376e-04,  -1.44410238e-04,   1.00933765e-04,
         5.37710090e-04,  -1.34911307e-03,   7.77320645e-04,
         4.83793527e-04,   4.11089975e-04,   1.92912878e-04,
         2.02665367e-04,  -1.38187926e-04,  -5.78332518e-04,
        -1.42984078e-04,  -6.71479967e-04,  -1.42715394e-03,
         8.98756087e-04,  -1.24857633e-03,   7.21106713e-04,
        -7.84022908e-04,   1.56339825e-04,  -2.00110240e-04,
        -7.46593752e-04,   2.27916316e-04,  -1.37051602e-03,
        -5.20423520e-04,   1.24383150e-04,   5.87615126e-04,
         3.34116339e-04,   2.35977932e-04,  -1.05054269e-03,
         1.38909236e-04,  -7.84319243e-04,  -2.82690104e-04,
         1.43185665e-03,  -5.46194555e-04,   7.52443390e-04,
        -1.11029274e-03,   7.49788713e-04,  -1.70082189e-04,
         6.22734544e-04,  -1.23803539e-03,  -6.92110159e-04,
         5.55115257e-05,   1.20026071e-03,   6.93361508e-04,
        -8.79390427e-05,   5.61105204e-04,  -6.23648753e-04,
        -5.50919736e-04,   1.74999936e-03,  -5.95958089e-04,
        -5.68716845e-04,  -1.30097452e-03,  -9.93027206e-05,
         3.74413503e-04,   6.30703435e-05,  -1.45690996e-04,
        -7.99544887e-06,   1.27178803e-03,   7.79781432e-04,
         1.16956886e-03,   2.24025178e-04,   1.25588907e-03,
        -1.13124370e-05,   9.59616795e-04,   2.32989842e-05,
        -9.01048246e-04,  -8.43452814e-04,  -3.49284790e-04,
         5.44807233e-04,  -1.59680576e-03,  -4.66821075e-05,
        -5.90498559e-04,   9.95516530e-05,   1.23594340e-03,
         1.26859033e-03,  -1.30430376e-03,   7.82678195e-04,
        -3.20318388e-04,  -1.52806891e-03,  -7.97821849e-04,
         4.31012159e-05,   2.10670332e-04,  -2.21188529e-04,
        -5.23464150e-05,  -1.18149118e-03,   2.34880776e-04,
         4.41626849e-04,   1.02168442e-05,  -1.21539505e-03,
        -1.04847096e-03,   5.80936176e-05,  -2.42093418e-04,
         7.98988563e-04,  -2.66414354e-05,   6.83833903e-04,
         9.87352920e-04,   5.59280103e-04,   1.80831339e-04,
         1.18284218e-03,  -2.86354276e-04,   1.01000001e-03,
         3.87303226e-05,  -7.72174390e-04,  -2.12929241e-04,
         1.09238701e-03,   1.30458386e-04,   4.66091093e-04,
         3.68233363e-04,   7.65811128e-04,  -7.15746079e-04,
        -7.99607951e-05,  -9.90613247e-04,  -1.54093257e-03,
         4.37782990e-04,  -5.83069050e-04,   9.64036328e-04,
         6.44093612e-04,   1.22620037e-03,   9.23732528e-04,
         5.03986783e-04,   2.69607059e-04,  -4.73445660e-04,
        -4.30980901e-04,  -4.25878970e-04,  -1.02839840e-06,
         2.33474793e-03,  -1.85185461e-04,  -2.15789551e-04,
        -8.53687379e-05,   1.75658046e-04,  -3.77109420e-04,
         1.15027840e-04,  -5.14729938e-04], dtype=float32), array([ -1.04569388e-03,   4.60551091e-04,   1.07982184e-03,
         9.32099065e-04,  -2.93133059e-03,   1.68243737e-03,
        -2.24549294e-04,   4.11971763e-04,  -9.26655950e-04,
         1.72802608e-03,   1.04100606e-03,  -2.63409631e-04,
        -7.18300173e-04,  -1.32794527e-03,  -2.81713344e-03,
        -5.56336367e-04,   8.33513681e-04,   1.19057740e-03,
         6.89566485e-04,  -1.54878035e-05,  -8.55910475e-04,
        -1.05200440e-03,   1.69411220e-03,  -1.64127187e-03,
         4.63933422e-04,   1.24406395e-03,  -1.38738693e-03,
         2.87659443e-03,   9.65118350e-04,  -1.78351329e-04,
         1.44835142e-03,  -7.38131348e-04,  -2.50945945e-04,
        -2.02602264e-03,   2.21508104e-04,  -9.06542758e-04,
         3.62470455e-04,  -1.76800939e-03,   3.90883652e-04,
         8.33321421e-04,   1.65282050e-03,  -1.17818406e-03,
        -6.23841595e-04,  -4.20374941e-04,   1.72940141e-03,
        -1.04402960e-03,   1.44627958e-03,   8.10208381e-04,
        -9.83890379e-04,  -3.04409489e-03,   1.56968448e-03,
        -7.48225793e-05,   6.03982597e-04,  -3.13201133e-04,
         4.34678659e-04,  -9.17396756e-05,  -1.07622429e-04,
         1.76072726e-03,   1.47538463e-04,  -1.34734984e-03,
        -3.56456439e-04,   2.15386343e-03,  -1.27031293e-03,
         3.07222130e-04,  -3.83408536e-04,  -4.82102187e-04,
         1.95710571e-03,   4.11110450e-05,   1.05599785e-04,
         7.99964997e-04,  -2.47931434e-03,   1.30169978e-03,
        -2.69639189e-04,   1.32387201e-03,   3.88641405e-04,
         5.77182946e-05,   1.44526843e-04,  -6.03222870e-04,
         2.84769165e-04,  -1.07631204e-03,  -2.19242112e-03,
         9.28780762e-04,  -2.01604445e-03,   6.56239499e-05,
        -1.50233239e-03,   3.90741159e-04,   4.01571626e-04,
        -7.08418549e-04,   3.19521030e-04,  -2.99934065e-03,
        -1.18652044e-03,  -5.48275188e-04,   1.13825034e-03,
         6.91108231e-04,   1.47830608e-04,  -1.80319429e-03,
        -4.31602239e-05,  -1.37174409e-03,   2.04871758e-05,
         2.62766727e-03,  -5.42635331e-04,   7.60386698e-04,
        -2.14320887e-03,   8.34306702e-04,  -6.13217126e-04,
         1.13784987e-03,  -1.67011679e-03,  -1.15619763e-03,
        -2.25005992e-04,   2.00349535e-03,   4.08700784e-04,
        -1.31322566e-04,   6.99974946e-04,  -1.50172005e-03,
        -1.18307269e-03,   2.85186153e-03,  -1.19878782e-03,
        -6.80128753e-04,  -1.60705252e-03,  -1.70649349e-04,
         7.02723919e-04,  -1.10773522e-04,   1.15479088e-04,
         5.78501931e-05,   2.04587192e-03,   1.28091429e-03,
         2.02339678e-03,   3.01512278e-04,   2.13140645e-03,
         2.48798839e-04,   7.45709927e-04,   9.65082378e-04,
        -1.17784506e-03,  -1.23917672e-03,  -6.57736964e-04,
         1.00176141e-03,  -2.02374696e-03,   7.01103243e-04,
        -2.38761204e-04,  -3.22384119e-04,   2.67166644e-03,
         2.44713249e-03,  -2.01910548e-03,   2.47317413e-03,
        -4.46353108e-04,  -3.05979350e-03,  -1.94101548e-03,
         2.22743503e-04,   1.97508969e-04,   9.40220489e-04,
        -1.42242527e-04,  -1.98932504e-03,   3.34495824e-04,
         5.86341368e-04,   2.23520939e-04,  -1.92391698e-03,
        -1.84642617e-03,   3.68604786e-04,  -2.19563561e-04,
         1.35755376e-03,   5.10739221e-04,   1.21469714e-03,
         1.67397910e-03,   8.39988585e-04,   5.56711282e-04,
         2.45314231e-03,  -8.16304993e-04,   2.37676827e-03,
        -3.72569601e-04,  -1.71995535e-03,  -1.07843126e-03,
         1.85770192e-03,   1.03265338e-03,   1.09163311e-03,
         5.95058023e-04,   5.56443410e-04,  -5.67721261e-04,
         8.71040393e-05,  -9.75778850e-04,  -2.41833087e-03,
         4.30885062e-04,  -9.67787812e-04,   2.08617374e-03,
         1.26140902e-03,   1.45903695e-03,   1.65406032e-03,
         1.54507847e-03,   6.35559205e-04,  -9.74299503e-04,
        -9.12210031e-04,  -1.23731885e-03,   2.32888815e-05,
         3.87034588e-03,  -4.47768136e-04,  -3.23310815e-05,
        -4.93122265e-04,   7.54511741e-04,   4.18307987e-04,
         1.13603128e-05,  -9.27999557e-04], dtype=float32), array([ -3.32677970e-04,   1.20230077e-04,   1.80290343e-04,
         3.66285123e-04,  -8.54534097e-04,   7.01108831e-04,
        -9.64144201e-05,   9.61631522e-05,  -3.80415207e-04,
         6.54542062e-04,   5.81760214e-05,  -1.15175884e-04,
        -3.21494881e-04,  -2.33346407e-04,  -6.10006275e-04,
        -2.63546208e-05,   6.03879525e-05,   5.66883362e-04,
         2.18767615e-04,  -6.30177019e-05,  -2.08022480e-04,
        -3.73851333e-04,   2.02283773e-04,  -4.39560186e-04,
         1.65079895e-04,   2.42750641e-04,  -3.60288308e-04,
         6.87615364e-04,   3.85842635e-04,   8.77350976e-06,
         3.37314734e-04,  -7.58329479e-05,  -5.80771339e-05,
        -7.06976745e-04,  -2.12727595e-04,  -3.10760661e-04,
         2.53935985e-04,  -4.05828003e-04,  -9.17861980e-05,
         1.02496742e-04,   5.29832556e-04,  -3.66532768e-04,
        -4.42856799e-06,  -3.95795767e-04,   3.18423379e-04,
        -2.22651623e-04,   4.86520818e-04,   9.14576594e-05,
        -1.28413434e-04,  -1.20888522e-03,   4.29423235e-04,
        -1.68538434e-04,   3.76596407e-04,  -2.19301757e-04,
         1.18692136e-04,  -3.87147229e-05,  -6.83693361e-05,
         4.40560631e-04,   1.97953457e-04,  -4.82305448e-04,
        -1.42478239e-04,   5.65967581e-04,  -1.65713485e-04,
         2.50470679e-04,  -4.66748606e-04,  -1.12995273e-04,
         4.66578349e-04,   1.33069218e-04,  -2.32813436e-05,
         3.47078370e-04,  -8.25948024e-04,   2.43748262e-04,
         8.93183678e-05,   4.17110132e-04,   1.96406647e-04,
         1.73669017e-04,  -1.75910580e-04,  -3.02186178e-04,
        -1.88643520e-04,  -3.71632283e-04,  -7.36817718e-04,
         4.78784379e-04,  -6.28787093e-04,   1.21945021e-04,
        -1.47149563e-04,   8.86860944e-05,  -1.32244051e-04,
