         7.65113271,  -6.91383425,  13.08622899,  -4.28768649,
        -4.65119337,  -4.90015807,  -2.29805543,  -9.46970711,
       -10.73606405,  -5.34007796,  -6.06293555,   0.68577159,
        -1.67661803,   3.81712774, -20.75029638, -19.50059554,
        16.29672155,  -0.11261509,  -0.87475839,  -0.4833409 ,
        13.44738767,   2.4375238 ,  -3.41755792,  -7.6609526 ,
         3.46589674, -18.62884177,   6.09449638,   3.7937195 ,
        -3.90374827,   0.23659652,   2.93679693,   1.1128646 ,
        -3.37766831,  -3.01716503,   9.98763499,  -7.4559558 ,
        -7.17278585,  -2.70922461,  -0.86233647,   6.93718637,
         3.09945346,  -0.62261293,  13.42937375,   9.08385266,
         0.67350335,   3.36162853,  -1.7168769 ,   0.67684939,
         8.8711523 ,  23.63433856,  -2.66990826,  -4.81010319,
         7.70821548,   2.41931025,  -0.98111601,  -5.77887939,
         1.33518057,  -6.81422266,   2.57566732,  -4.08068487,
         0.47491664,  -0.6027585 ,   5.85159553,   2.34984639,
        -1.22867168,  -4.48943041,   3.67668591,  -2.79360441,
        -6.23321723,  12.80646801,  -3.58450508,  -4.16995614,
        11.94663087,   5.98733144,   7.05392857, -15.64564639,
        -3.9014415 ,  -3.02814646,  -2.45024853,  -4.65452733,
        -7.72829557,  -6.94876074,  25.36245457,  -1.13976715,
         3.61148398,  -8.80295329,  -1.28527634,  -4.40834352,
        -4.48131015,  14.35796721,  -8.23664198,  -2.36955862,
        -2.72299007,  16.0373079 ,  -3.6095323 ,  11.36448754,
        -5.53415771,  -7.72880498, -10.35098624,   5.80521755,
        -9.56806405, -14.89740308,   9.70401768,   5.86672639,
        11.15147944,  -4.40123933,  11.30813033,  -0.86356199,
        -0.81064175,   2.04806823,  -7.7311183 ,   5.22297896,
        -8.4516975 ,  -0.47335251,  -2.85822668,   2.69359347,
        -2.9472787 ,  -1.71753967,   0.94331541,   3.03771239,
        -3.41902924,   4.92695318,  -1.60267998,  -6.52999501,
        -3.80867969,   3.17588746,  -2.68061622,  -1.60648245,
         3.49180677,   4.2940156 , -11.397274  ,  -9.84983727,
        -5.38346678,  -0.5209246 ,  -0.4484676 ,  -0.88808364,
         2.63176976,  -1.62180175,  -2.35920581,  -2.16488105,
         5.43819687,  -2.46330527,   4.16009925,  12.92679946,
         1.49291938, -12.74630895,  -4.52152214,   9.36869682,
         1.48770017,   3.70665237,   0.75631561,  -3.28871766,
        -6.44940288,   2.05165548,   7.94937877,   4.69839292,
         5.61673049,  19.34298802,   0.36429435,   7.01110644,
       -18.55243966,   9.48401875,  -1.21774726,  -5.47258531,
        10.31434804,  -4.61694898,   6.95463427,   8.5866051 ,
        -0.75868894,  -8.09693512,  -5.68121516,   2.81888969,
        15.56718285,   2.81505233,  -6.07961238,  -4.84613441,
        -6.50740999,   6.91079194,  -0.07762858,   0.44494807,
        -1.34004219,  -1.56637349, -11.40398027,  -2.63722508,
         4.39774519,   9.70654275,   9.30098727,   7.50885334,
        -7.15998236,   5.04664755,   2.52220725,  -5.37702265,
        -5.61521959,  -5.32317333,  -1.95331653,   1.00391405,
        12.9117722 ,  -4.27792329,   7.00581382,  -3.43492026,
         1.09617406,   2.7137982 ,  -7.05021665,   9.31467522,
         6.21273743,   8.81527882,  -2.94290778,   5.75777907,
        14.15847892,  -2.93128997,  -3.74468341,  -2.71167185,
        -3.98952217,  -1.01267039,   6.41385657,  -2.1969313 ,
       -10.71808694,   4.01780728,   2.67252384,   2.33704856,
        -6.77151694,   4.24372692,   9.90412105,  -1.4236049 ,
       -10.86601492,   4.00538073,  -0.48450282,   3.45061845,
         4.32239675,  -1.69398018,  -4.5781612 ,  -0.77240224,
         3.41147962,   5.59422985,  -7.45571446,   1.03324198,
        -4.56515966,  -8.49627817,  -3.81500564,   1.74292716,
         2.32245909,  13.38756766,   1.23200192,  11.88785907,
         3.14087949,   0.58828636,   0.81145086,   0.73681711,
        -3.77227669,  -7.88273792,  -2.08264995,  -5.87282444,
        11.055402  ,  -0.30686411,   4.44711717,  -6.82102775,
         5.45259687,  -3.47786122,  -9.95220037,   1.44610852,
        -5.80513373,   1.07831237,  -1.22851509,   5.25513718]), array([  2.26540448e+00,   1.55316219e+00,  -9.95169819e+00,
         8.70752290e+00,   4.96928089e+00,  -2.31650869e+01,
         2.04012834e+01,  -5.75676895e+00,   3.89628553e+00,
         1.18822576e+00,  -3.86003743e+00,  -2.01623308e+01,
        -3.58314894e+00,   4.58799652e+00,   2.38224837e+00,
        -1.16054212e+01,   1.10034459e+01,  -8.93274865e+00,
         7.53751180e+00,   2.11666392e+01,   5.15192670e+00,
         4.64889011e+00,   8.18513371e+00,   2.61932669e-01,
        -1.23399456e+00,   4.85132202e+00,  -4.73530085e+00,
        -7.22851097e+00,   1.46671095e+00,   1.48967427e+01,
         3.35658192e+00,   1.04538984e+00,  -8.97793608e+00,
        -9.93199072e+00,   4.19541553e+00,   1.02972568e+01,
         8.35895790e+00,  -1.02737560e+01,   1.78851046e+01,
        -4.43912678e+00,  -9.70217452e+00,  -2.10263837e-01,
        -4.67188350e+00,  -1.17698560e+01,  -2.30275968e+01,
        -9.93899661e+00,  -1.42250467e+01,  -7.10626688e-01,
        -4.93415970e+00,   3.03671713e+00,  -2.77749526e+01,
        -1.93784860e+01,   1.92967677e+01,  -7.82753825e-01,
        -7.14016257e+00,  -2.04687626e+00,   2.12059170e+01,
         1.07463068e+00,  -4.25150527e+00,  -5.24903239e+00,
         6.04150470e+00,  -1.82567713e+01,   1.12616675e+01,
         2.97470215e+00,  -4.02793256e+00,   1.09484622e-01,
         1.13883605e+01,   2.07333459e+00,  -1.88788626e+00,
        -6.67921493e+00,   1.48035894e+01,  -1.46260695e+01,
        -7.41467793e+00,  -3.28516489e+00,  -2.92222831e+00,
         1.09308686e+01,   4.88134021e+00,   1.36354106e+00,
         1.55030420e+01,   1.03252646e+01,  -1.76886410e-01,
         6.47721892e+00,  -1.19956886e+00,  -2.65869862e+00,
         1.32817874e+01,   3.45417121e+01,  -5.63116641e+00,
        -1.08864861e+01,   4.69233222e+00,   2.37568623e+00,
        -5.16115056e+00,  -2.53001949e+00,   3.00101508e+00,
        -1.09232663e+01,  -8.53855200e-01,  -5.52324812e+00,
        -2.95591028e+00,  -4.13501258e-01,   6.35000986e+00,
        -3.19120445e+00,   1.16194869e+00,  -1.34487063e+01,
         8.61144012e+00,  -5.83151057e+00,  -1.07153615e+01,
         1.61511229e+01,  -3.07263390e+00,  -4.99460752e+00,
         1.56105915e+01,   4.45336347e+00,   5.79821779e+00,
        -1.97424706e+01,  -4.36674154e+00,   3.33711091e-01,
        -9.76358824e+00,  -3.23337722e+00,  -1.25481554e+01,
        -1.08885993e+01,   3.26882129e+01,  -9.18117907e+00,
         4.67064859e+00,  -1.32376299e+01,  -6.20796954e-02,
        -7.86854338e+00,  -7.65836623e+00,   2.40315862e+01,
        -7.20092054e+00,  -3.50158919e+00,   9.27004956e-02,
         2.17205749e+01,  -1.83035980e+00,   1.52437828e+01,
        -8.76351538e-01,  -9.29856186e+00,  -1.10213892e+01,
         1.08864292e+01,  -8.18777546e+00,  -1.96625075e+01,
         1.66984017e+01,   1.17197525e+01,   1.33657647e+01,
        -9.80515517e+00,   1.07502372e+01,   1.67818847e+00,
        -3.45498715e+00,   1.40509278e+00,  -1.49340976e+01,
         1.28950368e+01,  -1.21921399e+01,   2.67560794e+00,
        -2.75164738e+00,   8.76900879e-02,  -2.74332308e+00,
        -3.90691674e+00,  -7.02947311e-01,   9.42002045e-01,
        -4.63648797e+00,   4.33436284e+00,  -4.81811597e-02,
        -6.25120156e+00,  -4.86414310e+00,   4.04564730e+00,
         1.43788943e-02,  -1.28537921e+00,   9.80575989e-01,
        -4.08766023e+00,  -2.05250570e+01,  -1.24975303e+01,
        -9.47636664e+00,   8.18052739e-01,  -3.29507427e+00,
        -4.08279847e+00,  -1.76553455e-01,   6.53218951e-01,
         4.74507381e-01,  -6.32632303e+00,   4.50676417e+00,
        -2.17622938e+00,   3.18970845e+00,   1.77647779e+01,
        -2.14611620e+00,  -1.61640564e+01,  -3.02970220e-01,
         1.22188153e+01,   4.23373899e+00,   3.66399189e+00,
         2.21616728e+00,  -6.73647256e-01,  -4.38682980e+00,
         9.57918523e+00,   1.38121264e+01,   9.11253467e+00,
         1.69651741e+01,   2.38029639e+01,  -3.34783044e+00,
         1.24034104e+01,  -2.38377868e+01,   1.50567116e+01,
         4.19907626e+00,  -6.51275832e+00,   1.22850273e+01,
        -2.37522894e+00,   6.76092802e+00,   7.10708475e+00,
        -7.26000794e+00,  -1.62038336e+01,  -8.02562460e+00,
         6.07590160e+00,   2.62655541e+01,  -2.16528592e+00,
        -8.23782222e+00,  -3.63786213e+00,  -1.02206100e+01,
         5.73270427e+00,  -1.17099565e+00,   9.76246601e-01,
        -1.12314720e+00,  -5.24999978e+00,  -1.41679836e+01,
        -3.09482057e+00,   9.50778351e+00,   7.74572724e+00,
         1.58162419e+01,   9.80990471e+00,  -1.07844971e+01,
         8.80654762e+00,   2.86209985e+00,  -4.06996746e+00,
        -8.58224346e+00,  -1.26383536e+01,  -1.95289373e+00,
         4.45079397e+00,   1.58066800e+01,  -3.81809197e+00,
         8.54393686e+00,  -8.37073606e+00,   2.98383609e+00,
         6.39540381e+00,  -1.11297419e+01,   1.06660396e+01,
         5.60879641e+00,   7.68992987e+00,  -5.41364924e+00,
         7.97167185e+00,   1.91834858e+01,  -1.93390427e+00,
         5.14116320e-01,  -4.94739658e+00,   2.73985838e+00,
        -1.62795005e+00,   9.04379558e+00,  -4.71203992e+00,
        -1.06976177e+01,   6.19729025e+00,   1.80359836e+00,
         8.18356352e+00,  -1.31949738e+01,   4.78377744e+00,
         1.04285026e+01,  -2.22864403e-01,  -1.81207961e+01,
         7.37449790e+00,  -1.84556696e+00,   5.66556872e+00,
         5.07303900e+00,  -1.20479073e-01,  -6.48993006e+00,
         4.51562781e-01,   1.16193383e+00,   9.61784016e+00,
        -1.22616229e+01,   4.84646285e+00,  -1.05415769e+01,
        -1.16599190e+01,  -3.94728964e+00,   2.30796300e+00,
         2.56011373e+00,   1.92241201e+01,   8.25024689e-01,
         1.22889215e+01,   5.16376425e+00,   1.76119142e-01,
         4.68421045e+00,   2.22004222e+00,  -6.33442074e+00,
        -4.81379893e+00,  -1.43848710e+00,  -9.16321740e+00,
         1.56426525e+01,   1.69876066e+00,   2.80050119e+00,
        -1.25718742e+01,   5.47053781e+00,  -9.16169960e+00,
        -8.87926619e+00,   6.17498043e+00,  -1.06628868e+01,
         2.96531507e+00,  -3.63709680e+00,   1.27869706e+01]), array([ -5.25753128e+00,   5.95283967e+00,  -1.16457042e+01,
         2.40536338e+00,  -4.30306503e+00,  -1.26819953e+01,
         1.27033542e+01,  -1.15548140e+01,  -2.63929971e+00,
        -3.03168221e+00,   1.33782022e+00,  -1.70239056e+01,
        -3.54442962e+00,   8.71792821e+00,  -3.43381803e+00,
        -1.05123464e+01,  -6.41480827e+00,  -7.41157703e+00,
         1.00769081e+01,   1.88493767e+01,   6.70126617e+00,
         4.94255103e+00,   1.05823375e+01,   2.58494700e+00,
        -9.00341308e+00,   3.01791864e+00,   4.73032367e+00,
        -1.00155205e+01,   2.11643377e+00,   7.84263391e+00,
        -6.79711948e+00,   7.62915182e+00,  -5.44645579e+00,
        -5.59807640e+00,   1.02138777e+00,   5.99185081e+00,
         1.95357698e+00,  -6.99737175e+00,   1.26379668e+01,
        -6.05405607e+00,  -4.93712178e+00,  -7.00912074e+00,
        -5.31877508e+00,  -1.03885749e+01,  -1.80568743e+01,
        -5.06302893e+00,  -1.23746886e+01,   1.07581772e+01,
        -4.33828812e+00,   1.67186183e+00,  -2.71151855e+01,
        -2.19159622e+01,   1.49577558e+01,  -9.57788100e+00,
        -1.60644002e+01,  -4.19667339e+00,   1.49374744e+01,
         1.74206501e+00,  -1.20160333e+01,  -6.35277980e+00,
         1.01267550e+01,  -1.18927407e+01,   5.04885666e+00,
         1.96964471e+00,  -4.48184896e+00,  -5.74335490e+00,
         1.25478860e+01,   2.12756677e+00,  -3.23359669e-01,
        -6.46058404e+00,   5.39908780e+00,  -2.01590249e+01,
        -5.57760919e-01,  -2.03716931e+01,  -8.30244517e+00,
         1.50902465e+01,   7.26169233e+00,  -8.27774423e+00,
         8.70013190e+00,   8.71761815e+00,  -1.27584919e+01,
         6.32762965e+00,   8.39406156e+00,   1.29761683e+00,
         4.65806631e+00,   2.38105644e+01,  -2.59819652e+00,
        -1.14633166e+01,   8.58958493e+00,   1.26816352e+00,
        -9.11978198e+00,  -1.07972804e+01,   5.52107073e-01,
        -1.48072693e+01,  -3.72395497e+00,   1.73265897e+00,
        -1.43401644e+00,  -5.23087184e+00,   7.53782074e+00,
         1.91357269e+00,  -8.61892294e+00,  -6.53819439e+00,
         1.24567507e+01,  -3.78821414e+00,  -1.61714312e+01,
         1.25175665e+01,  -1.25296160e+01,  -6.24812648e+00,
         1.19242822e+01,   6.76564083e+00,   3.84148180e+00,
        -2.25763229e+01,  -9.88432629e-01,   6.50670039e+00,
         1.75093715e+00,   3.99707584e-01,  -1.33749315e+01,
        -1.53228913e+01,   2.98685056e+01,  -6.74043330e+00,
         3.12212544e+00,  -1.61125549e+01,  -7.24177041e+00,
        -1.16213951e+01,  -2.60334761e+00,   2.52962247e+01,
        -4.02538226e+00,  -4.98126725e+00,  -1.10145537e+01,
         1.71174058e+01,  -2.99681671e+00,   9.63764389e+00,
        -2.73468516e+00,  -8.98535810e+00,  -1.36350410e+01,
         5.38856940e+00,  -1.12000730e+01,  -2.12588504e+01,
         1.04822495e+01,   9.46619745e+00,   1.74337048e+01,
        -1.09026535e+01,   1.27111138e+01,  -9.97775149e-01,
         7.19599074e+00,  -1.52950380e+00,  -1.51783327e+01,
         1.07948100e+01,  -1.38569846e+01,   5.03460651e+00,
        -1.38876140e+01,   4.64396937e+00,   2.54798102e+00,
        -4.35315602e+00,  -5.91113597e-01,   6.29779334e+00,
        -1.04229213e+00,  -2.01033448e+00,  -7.87610432e+00,
        -2.71416265e+00,  -2.56231040e-01,   1.09972929e+01,
        -3.74334602e+00,  -1.61283853e+00,   6.66753524e-01,
         4.06192968e-01,  -1.61507876e+01,  -6.74450427e+00,
        -7.10821566e+00,   4.43388846e-02,  -3.95322638e+00,
        -4.65819849e+00,   7.28662928e+00,  -6.96833290e-01,
         2.53624320e-01,  -4.21944695e+00,   6.38363340e+00,
        -2.74614475e+00,   4.41438442e+00,   4.62845471e+00,
        -9.52520637e+00,  -1.18452328e+01,  -6.46451875e+00,
         1.53235284e+01,  -3.50315462e+00,   3.02083188e-01,
         1.37929541e+00,  -8.61814375e+00,   2.08669019e+00,
         1.39760326e+01,   5.61085996e+00,   8.72983647e+00,
         1.09502938e+01,   1.94941480e+01,   1.08047615e-01,
         7.17790993e+00,  -1.68346997e+01,   1.33169373e+01,
         8.34335085e+00,  -1.45580239e+01,   1.49374556e+01,
         2.43874328e+00,   1.30015579e+01,   8.58563717e-02,
        -3.19439629e+00,  -4.85333065e+00,   1.90478097e+00,
        -5.44272294e-01,   1.90256407e+01,  -9.09814132e+00,
        -5.17306959e+00,  -9.05718935e+00,  -2.39258166e+00,
        -2.47027907e+00,   1.15389163e+01,   4.13958367e+00,
         7.58144181e+00,   2.14131240e+00,  -8.19370293e+00,
        -1.55665101e+01,   6.38957913e+00,   6.45332451e+00,
         1.44868909e+01,   9.86901220e+00,  -1.14171905e+01,
         9.21930076e+00,   4.21070501e+00,   4.48746472e-01,
        -8.40898969e+00,  -9.71043198e+00,  -2.01543069e+00,
         5.50198023e+00,   1.60629822e+01,  -5.65893313e+00,
         1.05086402e+01,  -6.51340034e+00,  -6.62616972e+00,
         1.23305516e+01,  -9.74851799e+00,   8.25323360e+00,
         1.54616985e-02,   3.52999506e+00,  -1.37453703e+00,
         1.23749655e+01,   8.76779659e+00,  -5.21646955e+00,
        -3.66059887e+00,  -5.45968010e+00,  -1.92671304e+00,
        -6.92319711e+00,   1.03456851e+01,  -3.02644835e+00,
        -1.20920665e+01,   5.87351592e+00,   1.01900544e+01,
         9.10344829e+00,  -1.29735262e+01,   5.95438423e+00,
         4.51362387e+00,   6.69476788e+00,  -1.38245613e+01,
        -4.29752998e+00,   3.83453428e+00,  -9.70144175e+00,
         2.54524802e+00,  -1.65808055e+00,  -8.06392914e+00,
         2.23537002e+00,  -4.54769032e+00,   2.79708339e+00,
        -5.36865815e+00,   2.22641404e-01,  -1.02984260e+01,
        -1.41963958e+01,   4.46962948e+00,  -6.62145182e-01,
         3.01079211e+00,   2.18757097e+01,   2.60134851e+00,
         1.47646028e+01,   8.95500446e+00,   3.32754776e+00,
         5.39682392e+00,  -3.34587668e+00,   1.15504195e+00,
        -4.78438828e+00,   3.63432494e+00,  -1.13201194e+01,
         8.76314984e+00,   2.02892422e-01,   6.42728394e+00,
        -1.17137135e+01,  -3.29182327e-01,  -1.03058338e+00,
        -1.18940500e+01,  -7.82918321e-01,  -7.92818526e+00,
         8.81148848e+00,  -6.32150350e+00,   2.03533400e+00]), array([ -3.38318027,   1.39003339, -10.3338512 ,   3.75415422,
        -2.71631185, -14.70558656,  10.68192022, -12.62381157,
        -0.08784452,  -0.44436353,   0.79507976, -13.18526726,
        -1.55254356,   2.78382744,  -0.95763177, -11.46328069,
        -0.10939445,  -5.65350672,   7.37677943,  17.32767464,
         1.39454285,   4.06617754,   9.2970126 ,   2.97343964,
        -4.43906309,   5.23535353,   0.39344108,  -3.9276657 ,
         3.44633692,   7.38910101,  -3.40345949,   6.8693788 ,
        -6.6440913 ,  -5.50468501,   1.05118866,   5.49559787,
         5.23185968,  -4.67739452,  10.60289908,  -5.27668913,
        -4.40991458,  -6.13788008,  -4.05469443,  -7.84568337,
       -14.28034023,  -2.54751923,  -6.0157353 ,   3.23958965,
        -1.13104842,   3.2960956 , -23.29874839, -22.47670853,
        14.659175  ,  -3.2615665 ,  -8.74492844,  -1.90944583,
        14.59080977,   1.24074062,  -4.98574779,  -4.86457794,
         7.04734615, -15.76229422,   3.06774771,   3.3505544 ,
        -2.97418414,  -0.12863687,   6.69913125,   0.49069884,
        -2.07687725,  -6.19539019,   7.00990846, -11.37396247,
        -4.77070817, -11.95997841,  -1.45172448,   7.65681487,
         3.56696758,  -4.01285741,  12.00198322,   6.76549348,
        -3.36632796,   4.71207934,   3.65104477,   1.58924131,
         5.72718105,  22.70324127,  -3.54302924,  -8.3461054 ,
         5.27034121,  -0.65826531,  -3.43764132, -11.07486597,
        -0.8031177 , -10.20625601,  -0.39893595,  -1.25961162,
        -1.4265972 ,  -2.5068836 ,   6.37368029,   1.99822226,
        -4.47802625,  -2.42934594,   8.12290317,  -2.45211337,
        -9.39830157,  10.92461075,  -5.2952558 ,  -3.71537157,
        10.78493859,   4.84224415,   6.11570013, -17.45039483,
        -2.66977718,   0.89634265,  -1.37064584,  -3.48051509,
       -11.41853813,  -7.36377523,  26.86338942,  -4.79842031,
         6.3948691 , -12.8053709 ,  -3.07821928,  -7.78813064,
        -1.95121915,  17.62884403,  -7.13302263,  -5.23445361,
        -7.29151666,  14.55930334,  -4.72273858,  11.66235507,
        -3.23974774,  -8.34208744, -10.13404668,   6.25061399,
        -7.97570356, -16.83692774,   6.3041525 ,   3.91687675,
        12.98869047,  -7.65702274,  13.32933568,  -3.07310214,
         3.88897559,   1.12514241, -10.13339553,   4.31824665,
       -10.46605906,   1.38058324,  -7.10065523,   2.93211305,
        -0.18490703,  -1.84434722,   0.97227164,   4.86119896,
        -0.61997537,   3.21843444,  -2.2054613 ,  -6.68264713,
        -1.60296625,   5.78084529,  -2.51437594,  -2.20497463,
         3.1733042 ,   3.8568427 , -11.22798935,  -8.61063509,
        -4.51259307,  -0.05183333,  -1.50854486,  -0.28223837,
         5.67953937,  -2.24557987,  -2.59283037,  -3.1275506 ,
         4.36634224,  -2.61197428,   5.98628963,   8.98191192,
        -3.02053266, -13.42840837,  -5.5165919 ,  13.17460756,
        -2.08095076,   0.57675627,  -1.84925689,  -5.12368784,
        -1.64849389,   6.86872724,   4.72167394,   5.2713626 ,
         7.38169185,  17.70087737,   1.03464476,   3.21197316,
       -16.92424255,   9.91514993,   3.07991279,  -8.9419538 ,
        13.31577577,  -4.13121104,   8.33303968,   6.21322602,
        -2.49470896,  -7.82303291,  -0.31102276,   2.05861052,
        15.29877236,  -1.86774286,  -7.54356989,  -5.39747093,
        -1.49573922,   4.75576535,   2.49157008,   3.35331327,
         2.14871945,   0.72668265,  -9.48781207, -10.53088761,
         3.9253506 ,   7.37572998,  10.5450032 ,   9.33627156,
        -9.44641107,   6.34402516,   3.75799574,  -2.8145035 ,
        -6.12657606,  -7.63112743,   0.34868411,   2.7073882 ,
        14.98681091,  -3.70802162,   4.99231977,  -5.58340755,
        -1.47952046,   3.3110266 ,  -7.11785603,   8.12513697,
         4.15600634,   7.01122094,  -2.66470625,   8.58249225,
         6.92645415,  -2.64913328,  -4.17536584,  -3.61004352,
        -4.29758862,  -4.50475773,   7.51394116,  -5.41078759,
       -12.7222201 ,   6.24859069,   3.98447352,   2.38161522,
        -8.91921226,   1.73039936,   7.07127757,   3.71279717,
       -10.88383112,   0.45593696,   1.18696739,   0.71196798,
         3.15113062,  -1.08944358,  -4.79611354,   1.37896542,
         1.50517983,   4.44641974,  -3.85667883,   1.14279671,
        -6.42894494, -10.25961591,  -1.21730108,   0.53778734,
         0.03087103,  13.44075599,   3.35160982,  11.98342882,
         5.94570892,   0.672469  ,   2.49135339,  -0.85669004,
        -2.23162615,  -7.28905694,  -0.64221753,  -7.32906547,
         9.30202079,  -0.41877458,   4.3076457 ,  -7.07102642,
         4.00820353,  -0.92198874,  -7.19983698,  -2.55472632,
        -7.96286415,   3.63217951,  -2.05723043,   3.13436897]), array([ -5.53425472e+00,  -3.60202105e+00,  -3.10496620e+01,
         1.95387233e+01,   1.51886243e+00,  -4.95702600e+01,
         3.86320239e+01,  -2.70733748e+01,   3.20635856e+00,
         4.54540129e+00,  -7.22404831e+00,  -4.86585575e+01,
        -3.55475719e+00,   1.01515303e+01,   2.07661381e-01,
        -3.73101569e+01,   2.10433121e+01,  -1.96898368e+01,
         2.31467300e+01,   5.29773362e+01,   6.73338838e+00,
         2.50874925e+01,   3.30228042e+01,   5.35506675e-01,
        -1.60744903e+01,   1.28508773e+01,  -1.59703423e+01,
        -1.92104318e+01,   7.90288773e+00,   3.39629130e+01,
        -4.48034078e+00,   1.49925096e+01,  -1.66805713e+01,
        -2.14315557e+01,  -1.35027815e+00,   2.42563160e+01,
