        0.29721519, -0.82961512, -0.32205427, -0.90693998, -0.60223538,
        0.1460873 ,  1.31181467, -2.01594329,  1.15430737, -0.31046164,
        1.21041608,  0.06222701, -1.86442864, -0.64262843, -0.331063  ,
        1.84056735, -1.48434424, -0.73709095,  0.32307261, -0.36897695,
       -2.44950724,  1.20246494,  0.15759306, -1.00317931,  2.246907  ,
       -1.03537858, -0.49526167, -0.53558302,  0.4316875 , -0.44112051,
        0.24496855, -1.81756747, -1.34714293, -1.01496542,  1.85737967,
        1.05547881, -0.68381417,  0.05721646, -1.20132911,  0.1916395 ,
        2.0316844 , -0.20638938,  0.3661778 , -0.23143707, -0.4387058 ,
        0.93517274,  1.93234837,  0.74117416, -0.6311931 ,  2.34549689,
        0.35706669,  0.91639435, -1.50913632,  1.13703823,  0.10994546,
       -1.3725177 ,  0.74323618, -0.48558328, -0.76645601,  1.76329136,
       -0.03556846, -2.23611593,  0.72154045, -0.19564798,  0.55202526,
        0.82533777, -0.57859862, -0.44617793, -1.01280928,  2.09539175,
       -1.76170075, -0.58274168,  1.2403338 ,  1.86507273, -1.10064244,
       -1.46240711, -1.38894308, -0.00537752,  0.7309792 ,  0.7919879 ,
        0.40193501,  0.85853547,  0.60976011, -0.70284587, -1.35900104,
       -1.04067266, -0.30763999,  0.31033012,  0.4779774 ,  0.08861724,
        1.1023165 , -2.0658226 ,  0.67640913, -0.23434807, -0.38766143,
       -0.96729082, -1.36579108, -0.37955394, -0.15319039, -0.60794377,
       -0.43940741, -0.58241886, -0.42143261, -1.21276593, -0.14310713,
        0.63644975, -0.29002222, -0.01450051,  1.08344615,  0.13263613,
        0.67873985,  0.11749137,  1.47669077, -1.18642676,  0.80591279,
        0.76895118, -0.09984791,  1.26807928, -0.92012429,  0.018558  ,
        0.08721712, -0.6939615 , -0.75680041, -0.83758116, -1.9585073 ,
        0.5026924 ,  0.19616914, -1.2170409 , -0.04910465, -0.68354911,
        0.96823841, -0.36121932,  2.0580914 , -1.37839258, -1.55611742,
       -0.05912415,  0.41322908,  0.03883608, -0.35753921,  0.72276437,
        1.93475997,  0.6176523 ,  0.75930661,  1.25359881,  0.07430538,
        1.43016529, -0.41873217,  0.65929431, -1.59594929,  1.97219694,
       -0.6625939 , -0.52115107, -0.87934262, -0.47289771, -0.68632394,
       -0.5569492 , -0.01270906, -0.18351431, -0.50124079,  0.03494807,
       -1.10457027,  0.50531691,  1.90060294,  1.58555496,  0.43015885,
       -0.37276238,  1.00947857,  2.75087023, -0.00453739,  2.0662365 ,
       -0.80614257, -1.58313823, -2.67491102,  0.84752041, -1.21764767,
        1.29297459,  0.92906511, -0.25983974,  0.74462497,  0.39083046,
       -0.22881502,  0.37086889, -0.92760807,  1.21790612, -0.08674468,
       -1.13477898,  0.02394217, -0.91898221, -0.92326146,  0.62416643,
       -0.22852668, -1.27781165,  1.97054672,  1.17646575, -0.45784807,
        0.5159055 ,  1.2545768 , -0.00822344,  0.07097887, -1.97172487,
       -0.39712164,  0.20473608, -0.70652413, -1.63215864, -0.13074398,
        1.31160021, -0.22888395,  1.00520241,  0.57171696, -0.09136931,
        1.06723058,  1.0637567 , -1.44510961,  0.91963255, -0.72527927,
        0.35696474,  1.19725788, -1.29453063, -1.27093065,  0.64161652,
        1.08396983, -1.118168  ,  1.05082059,  1.38255775,  1.89458776], dtype=float32), array([ 0.70986354, -1.04496515, -0.94440466, -0.61241889, -1.32170677,
       -0.18725441, -0.98929244,  0.31616694,  1.66871774,  0.18438616,
        0.4456031 , -0.09338614, -0.52769881,  0.80608016, -0.76038486,
       -0.73509753,  0.37073389, -0.59493643,  1.52887034, -0.14999539,
       -2.33247566,  1.65889132,  0.21476218, -1.04526865,  0.65995318,
       -1.26667356,  0.79917538, -0.13724634,  1.07140958,  0.7453661 ,
        0.05847782, -0.78009236,  0.54441267, -0.02075829,  0.19122891,
       -0.71628577,  0.2204196 , -0.62607074, -0.54591286, -0.87561637,
       -0.16281697, -0.78576374, -1.23996961, -0.10338812,  1.37911427,
       -0.74707031,  0.42787591,  0.05409144, -1.22096062, -1.05559838,
       -0.45022285,  1.49071109, -0.90958077,  0.72218424, -0.42998502,
        0.64935797,  0.85079288,  0.66761118, -0.15158708, -0.34561539,
        0.55478877,  0.19201905,  0.5989908 ,  2.04151297, -0.55700034,
        0.15917836,  0.6130873 ,  0.71665525, -0.93124604, -0.68987763,
        1.6531862 , -1.11528897,  0.19094808,  0.49114692, -0.80272835,
        0.48963931, -0.82996017, -0.35409898, -0.97152585, -0.48112032,
        0.10966292,  1.18246877, -1.9603821 ,  1.21708465, -0.52810693,
        1.36964869,  0.22684887, -1.92367864, -0.36865532, -0.68961334,
        2.08470225, -1.53440571, -0.61859536,  0.3645584 , -0.20294975,
       -2.64979124,  1.25304985, -0.09083865, -1.01102054,  2.44982409,
       -0.9540599 , -0.51526231, -0.54160285,  0.20246381, -0.47249377,
        0.35518724, -1.83708453, -1.24571347, -0.9006905 ,  1.32321477,
        0.87147921, -0.5855664 ,  0.01996106, -1.18105638,  0.3534767 ,
        1.88811088, -0.26687467,  0.34282681, -0.11565854, -0.30691811,
        0.79177397,  1.66447628,  0.69490296, -0.68713248,  2.27511692,
        0.23748533,  0.89953184, -1.72361863,  0.97218031,  0.07810781,
       -1.31160188,  0.53327698, -0.41565135, -0.91273719,  2.11494637,
        0.15028368, -1.99427426,  0.54421604, -0.22936437,  0.52190804,
        0.94852734, -0.29593286, -0.34491023, -0.86856174,  1.86132193,
       -1.85413718, -0.61023587,  1.38113534,  1.55105722, -1.1200031 ,
       -1.17421532, -1.37875521,  0.07726073,  0.51681995,  0.42454344,
        0.49350816,  0.87964004,  0.84071273, -0.78677529, -1.28155291,
       -0.93006063, -0.33620143,  0.29813123,  0.40819296,  0.34900647,
        1.23284304, -1.89671135,  0.80121779, -0.58299291, -0.4427622 ,
       -1.09869099, -1.28105927, -0.29513249, -0.01095601, -0.34658083,
       -0.2998786 , -0.47493818, -0.20069663, -1.27367723, -0.08923489,
        0.75486201, -0.13544898, -0.10496398,  1.04582632,  0.30730307,
        0.70569026,  0.19797495,  1.37370503, -1.26023853,  0.63080323,
        0.45828405,  0.01379883,  1.39601278, -0.68373102, -0.03707068,
       -0.14860684, -1.02305591, -0.75366414, -0.67877418, -2.04490495,
        0.37639895,  0.21001224, -1.35786772, -0.02030866, -0.55741358,
        1.07543123, -0.42001128,  2.09544015, -1.46493471, -1.27192497,
        0.04461535,  0.33063048,  0.37549442, -0.24832883,  0.38626254,
        1.72350371,  1.06719851,  0.76845825,  1.30264127,  0.12056628,
        1.49992263, -0.44235811,  0.57299715, -1.70390308,  1.77137136,
       -0.34574795, -0.51769787, -0.81987613, -0.50318432, -0.86321718,
       -0.99511462,  0.28460592, -0.16806108, -0.34837142,  0.29580936,
       -1.12430203,  0.48002744,  1.76279783,  1.75647438,  0.45005593,
       -0.13560629,  0.9961552 ,  2.93101096,  0.1020414 ,  1.87143028,
       -0.64410555, -1.52160752, -2.80621076,  0.51308608, -1.58480847,
        1.39806521,  0.71050602, -0.05903153,  0.79861557,  0.30722764,
       -0.41229478,  0.32922795, -0.71393007,  1.3415314 , -0.22874765,
       -0.90640694, -0.10557314, -0.57583678, -1.16944087,  0.56858569,
       -0.11636723, -1.27096248,  2.02986336,  1.07108343, -0.6117487 ,
        0.38686395,  1.3204447 , -0.22982614,  0.12632164, -1.86722326,
       -0.62624854,  0.1104162 , -0.53198022, -1.76199591, -0.03188798,
        1.38630831, -0.24208905,  0.96141255,  0.33160925,  0.0834031 ,
        0.91083354,  1.20009172, -1.39196634,  0.8641687 , -0.47923955,
        0.48088169,  1.24011385, -1.41654241, -1.15589404,  0.55418831,
        1.2337091 , -1.19721723,  1.08600855,  1.50695086,  1.85002887], dtype=float32), array([  7.85012960e-01,  -8.69724274e-01,  -8.63365769e-01,
        -6.04376793e-01,  -1.24593222e+00,  -3.14044982e-01,
        -1.00467587e+00,   3.85383695e-01,   1.57418942e+00,
         4.18751150e-01,   3.00120831e-01,  -3.57604653e-01,
        -4.89684284e-01,   7.27485180e-01,  -6.36436880e-01,
        -7.27811813e-01,   4.34679300e-01,  -6.31537437e-01,
         1.44620955e+00,  -1.23776763e-03,  -2.15425324e+00,
         1.49415493e+00,  -4.10317183e-02,  -1.24149859e+00,
         8.06651533e-01,  -1.13339627e+00,   8.80618930e-01,
        -3.11508775e-01,   9.11048651e-01,   7.69151032e-01,
         1.71703994e-01,  -8.57151985e-01,   3.21185440e-01,
        -2.36317873e-01,   2.66684324e-01,  -8.73475313e-01,
         1.44787133e-01,  -4.93300527e-01,  -2.04096645e-01,
        -8.00484896e-01,  -1.85528755e-01,  -6.62678242e-01,
        -1.25819433e+00,  -7.74672180e-02,   1.24062443e+00,
        -1.27579653e+00,   2.75682807e-01,   2.18045652e-01,
        -1.45147455e+00,  -9.75183070e-01,  -6.27901673e-01,
         1.49045682e+00,  -9.52898860e-01,   7.93431938e-01,
        -7.20002770e-01,   5.02566099e-01,   8.87501359e-01,
         7.15828538e-01,   1.34588152e-01,  -6.52506888e-01,
         3.63749266e-01,   4.14020985e-01,   6.79088175e-01,
         2.00364351e+00,  -5.70121288e-01,   1.21817812e-01,
         5.25307059e-01,   4.66003478e-01,  -1.01802862e+00,
        -4.95305896e-01,   1.65405893e+00,  -1.09971702e+00,
         2.18990207e-01,   3.11793953e-01,  -8.24230731e-01,
         5.81260264e-01,  -7.78275788e-01,  -2.77611375e-01,
        -9.53223705e-01,  -1.78708717e-01,  -6.41802838e-03,
         1.39955997e+00,  -2.27613902e+00,   1.39046514e+00,
        -4.97842610e-01,   1.22628546e+00,   2.61575967e-01,
        -2.04908276e+00,  -5.62824190e-01,  -7.94839263e-01,
         2.25700974e+00,  -1.86479712e+00,  -5.34972787e-01,
         4.18476075e-01,  -2.18042377e-02,  -2.70027781e+00,
         1.22249794e+00,  -6.10383004e-02,  -7.37717569e-01,
         2.32626557e+00,  -8.74720752e-01,  -7.36810684e-01,
        -5.51618814e-01,   3.04304659e-01,  -4.57022935e-01,
         7.00637639e-01,  -1.68730533e+00,  -1.17134166e+00,
        -6.93609178e-01,   9.99346137e-01,   8.33062232e-01,
        -5.95052123e-01,  -1.74516141e-01,  -1.11187863e+00,
         1.24314606e-01,   1.60909724e+00,  -3.88297409e-01,
         3.17399353e-01,  -1.92912936e-01,  -4.26478654e-01,
         3.29118937e-01,   1.65790057e+00,   6.99555993e-01,
        -7.55461097e-01,   2.06521535e+00,  -1.76972404e-01,
         7.22983837e-01,  -1.75249970e+00,   9.46771979e-01,
         5.50294742e-02,  -1.36014509e+00,   5.62680542e-01,
        -3.78706187e-01,  -9.01986122e-01,   2.22510910e+00,
         2.49785453e-01,  -2.18615246e+00,   8.16179216e-01,
        -2.69663543e-01,   3.80376309e-01,   9.80513453e-01,
        -5.75077683e-02,  -2.89284468e-01,  -6.13941669e-01,
         1.82631195e+00,  -1.84638739e+00,  -5.46572149e-01,
         1.50802135e+00,   1.37734616e+00,  -9.55943167e-01,
        -8.98708880e-01,  -1.34462392e+00,   2.79943407e-01,
         6.66284740e-01,   3.62205088e-01,   5.30088186e-01,
         7.71884918e-01,   9.36482251e-01,  -8.83736372e-01,
        -1.32232845e+00,  -7.49579787e-01,  -4.49144393e-01,
         2.24118412e-01,   3.74900788e-01,   5.78681469e-01,
         1.27720070e+00,  -1.77596939e+00,   9.61494803e-01,
        -6.49704576e-01,  -4.13214505e-01,  -1.28992498e+00,
        -1.17254198e+00,  -4.28230129e-02,   2.36894265e-01,
        -2.59132534e-01,  -1.45005688e-01,  -3.95184964e-01,
        -1.28995016e-01,  -1.49074483e+00,  -2.88008273e-01,
         8.63210022e-01,   5.17764017e-02,   4.17579934e-02,
         1.27299392e+00,   6.89550519e-01,   5.33850014e-01,
         5.00473082e-01,   1.13011682e+00,  -1.26075804e+00,
         7.09897399e-01,   4.45760489e-01,  -4.99229692e-02,
         1.31601357e+00,  -6.72210157e-01,   2.86191646e-02,
        -3.57233346e-01,  -9.77398217e-01,  -7.76942968e-01,
        -4.99282539e-01,  -2.09003782e+00,   1.27364203e-01,
         2.50569791e-01,  -1.28832579e+00,  -2.32147470e-01,
        -4.31034476e-01,   1.05669153e+00,   1.51239291e-01,
         1.91081941e+00,  -1.39699697e+00,  -1.27046049e+00,
        -2.06554718e-02,   4.36065674e-01,   5.56497335e-01,
        -1.83840379e-01,   1.82966441e-01,   1.67453134e+00,
         9.66829836e-01,   6.87586308e-01,   1.19762814e+00,
         3.00383508e-01,   1.72073257e+00,  -4.97727931e-01,
         5.13343692e-01,  -1.64421856e+00,   1.53920257e+00,
        -3.41598511e-01,  -6.20285451e-01,  -7.21047938e-01,
        -6.67913556e-01,  -9.27568734e-01,  -1.18990266e+00,
         7.92912319e-02,  -1.10365860e-01,  -2.21869618e-01,
         3.33914876e-01,  -1.01547992e+00,   6.74784601e-01,
         1.69008923e+00,   2.04157305e+00,   4.44316030e-01,
        -1.41500935e-01,   1.11079967e+00,   2.83263993e+00,
         7.17144236e-02,   2.05930901e+00,  -4.99892116e-01,
        -1.63199532e+00,  -2.95857525e+00,   3.84872109e-01,
        -1.47054863e+00,   1.45233643e+00,   6.59327447e-01,
         2.12658700e-02,   1.05986989e+00,   2.83914477e-01,
        -4.55626905e-01,   1.64781809e-01,  -5.28771520e-01,
         1.22947204e+00,  -2.98904210e-01,  -8.04409921e-01,
        -5.95342293e-02,  -6.23917818e-01,  -1.18990135e+00,
         6.39169395e-01,   1.98524073e-01,  -1.23134649e+00,
         2.30505204e+00,   9.92676795e-01,  -7.13131368e-01,
         4.44529504e-01,   1.41429579e+00,  -3.44936997e-01,
         6.56579584e-02,  -1.66584361e+00,  -6.72347724e-01,
         8.89741480e-02,  -3.96487236e-01,  -1.86585701e+00,
         3.98900062e-02,   1.23106682e+00,  -2.73237675e-01,
         7.20120966e-01,   2.10464895e-01,   1.67406172e-01,
         8.02118421e-01,   1.21921408e+00,  -1.33047426e+00,
         7.22778380e-01,  -3.90897155e-01,   3.73379648e-01,
         1.22231555e+00,  -1.52793229e+00,  -1.13776040e+00,
         5.74378252e-01,   1.32764184e+00,  -1.25501156e+00,
         9.78047371e-01,   1.71552503e+00,   1.68816209e+00], dtype=float32), array([ 0.66535586, -0.69351012, -0.84693879, -0.53757221, -1.19366026,
       -0.23764721, -1.07205904,  0.1197352 ,  1.52274668,  0.20230746,
        0.45249873, -0.44629422, -0.60093331,  0.74090749, -0.57576966,
       -0.78369308,  0.22201248, -0.46299663,  1.49241889, -0.03740033,
       -2.28504968,  1.47079277, -0.05214852, -1.25520885,  0.70649159,
       -1.15796173,  0.87092143, -0.41962481,  0.98626691,  0.73317975,
        0.31704986, -0.84656388,  0.43649793, -0.34050465,  0.38001171,
       -0.84840608,  0.17251341, -0.45805013, -0.31913936, -0.66788733,
       -0.27530351, -0.68966663, -1.20888078, -0.1492772 ,  1.19727635,
       -1.23102546,  0.18732505,  0.130198  , -1.4661895 , -0.92898434,
       -0.52982128,  1.23799622, -0.83180392,  1.0655756 , -0.68854332,
        0.54096419,  0.90944445,  0.74586064,  0.08149373, -0.48200345,
        0.60650253,  0.5625059 ,  0.74464482,  2.20450902, -0.54813749,
       -0.09179436,  0.56565756,  0.44594094, -1.02805328, -0.6068517 ,
        1.75195515, -1.29659975,  0.33712414,  0.24838027, -0.72568065,
        0.66770846, -0.71656203, -0.35894299, -0.9813512 ,  0.05150267,
       -0.07521745,  1.48194456, -2.34944224,  1.39590406, -0.58206111,
        1.34262276,  0.16948454, -1.95145762, -0.46521837, -0.93553877,
        2.5366261 , -1.72402692, -0.40487373,  0.51885426,  0.00458393,
       -2.81216764,  1.26895297, -0.31366432, -0.76202488,  2.36979914,
       -0.92266279, -0.7467916 , -0.379969  ,  0.05241186, -0.38403016,
        0.82914668, -1.7767185 , -1.10914922, -0.64975506,  0.88399261,
        0.77611333, -0.65898085, -0.2502934 , -1.1075815 , -0.04425888,
        1.56196523, -0.38706863,  0.22310562, -0.2595416 , -0.34108341,
        0.36750993,  1.76379788,  0.70392567, -0.6138258 ,  2.02958179,
       -0.32592526,  0.82496363, -1.77762878,  0.86192507, -0.09018976,
       -1.23893332,  0.5022437 , -0.10956255, -0.96602726,  2.09154868,
        0.33968022, -2.16307378,  0.68230152, -0.02719535,  0.42015442,
        0.98219711, -0.09879443, -0.45356429, -0.60500026,  1.61845994,
       -1.89358759, -0.59933066,  1.43039119,  1.1379354 , -1.00020182,
       -1.02318835, -1.21430898,  0.31604883,  0.75925601,  0.29916182,
        0.55566531,  0.70524269,  0.9955734 , -1.10825527, -1.4339509 ,
       -0.51910669, -0.44877511,  0.14211373,  0.58084357,  0.53574657,
        1.16796076, -1.84879422,  0.931422  , -0.84392542, -0.25816485,
       -1.13570154, -0.88188267,  0.13788761,  0.38534284, -0.30402094,
       -0.19900335, -0.48122349, -0.28550366, -1.33900356, -0.42438108,
        0.79355603,  0.13148353, -0.23513784,  1.34367204,  0.6363197 ,
        0.59135342,  0.64290679,  1.12617898, -1.13547194,  0.77892655,
        0.32842046, -0.15294741,  1.26064646, -0.72855395,  0.07293542,
       -0.48976043, -1.11368072, -1.03988302, -0.23576078, -2.18239641,
        0.0610602 ,  0.34658739, -1.24677753, -0.04580032, -0.49889046,
        1.1501863 ,  0.03409912,  1.85540557, -1.47658777, -1.19150245,
        0.212741  ,  0.35169488,  0.33398587, -0.27297008,  0.14026371,
        1.57217205,  1.0215292 ,  0.83544278,  1.12709737,  0.44191608,
        1.83121979, -0.47214854,  0.34601986, -1.83722734,  1.30674553,
       -0.30717251, -0.82862496, -0.70858181, -0.4157308 , -0.92957705,
       -1.31472528,  0.30869949, -0.14613183, -0.185443  ,  0.40469736,
       -1.02404797,  0.72061098,  1.64408445,  2.09921956,  0.56985182,
       -0.27064124,  1.1546042 ,  2.78658557, -0.00391679,  1.94338071,
       -0.60588819, -1.48708761, -2.82151747,  0.19699965, -1.58260727,
        1.60715139,  0.45430961,  0.09071708,  1.02118647,  0.37135962,
       -0.35318267,  0.32111955, -0.39417753,  1.31776845, -0.15327613,
       -0.76509517,  0.0589165 , -0.61656922, -1.29106939,  0.7219249 ,
        0.28561306, -1.12384903,  2.14524436,  0.97146314, -0.72870064,
        0.41658279,  1.47888398, -0.54575992, -0.03614448, -1.58872616,
       -0.75491977,  0.07790623, -0.22733694, -1.91751635,  0.02160319,
        1.10782409, -0.33012557,  0.70445734,  0.11272687,  0.13060196,
        0.89600009,  1.43399596, -1.23752725,  0.84119225, -0.32411602,
        0.22455984,  1.06472623, -1.27268887, -1.19012034,  0.74750352,
        1.1431632 , -1.21468151,  1.03307891,  1.72037971,  1.64895272], dtype=float32), array([  8.58661056e-01,  -8.38342369e-01,  -9.31028843e-01,
        -5.66451192e-01,  -1.28952694e+00,  -2.87911683e-01,
        -1.11611998e+00,   2.64566898e-01,   1.51709735e+00,
         9.88961235e-02,   3.35646838e-01,  -3.91936630e-01,
        -4.42324817e-01,   8.00975204e-01,  -3.93501163e-01,
        -7.92937934e-01,  -4.20809202e-02,  -4.56186861e-01,
         1.47950196e+00,   2.27912273e-02,  -2.13945580e+00,
         1.47526348e+00,  -1.28397956e-01,  -1.42225564e+00,
         6.48485303e-01,  -1.07296360e+00,   6.24594629e-01,
        -4.42425311e-01,   9.86934423e-01,   7.16250896e-01,
         3.27047855e-01,  -8.74237418e-01,   4.28030103e-01,
        -3.71944308e-01,   4.46646035e-01,  -8.05546701e-01,
         1.70916304e-01,  -4.69121099e-01,  -1.24378920e-01,
        -6.65109336e-01,  -3.70673776e-01,  -5.44777691e-01,
        -1.12318528e+00,   1.53728304e-02,   1.26179492e+00,
        -1.26412940e+00,   1.47430688e-01,   3.16684633e-01,
        -1.44602728e+00,  -8.50670218e-01,  -2.92110831e-01,
         1.06143987e+00,  -8.88271928e-01,   1.06183469e+00,
        -7.35053182e-01,   5.15832901e-01,   1.07744730e+00,
         8.20149720e-01,  -6.67029172e-02,  -5.13643086e-01,
         5.41020572e-01,   6.43473089e-01,   9.47055578e-01,
         2.17685413e+00,  -6.03093505e-01,  -4.35514301e-02,
         4.95617449e-01,   4.09976780e-01,  -1.11380649e+00,
        -5.46341777e-01,   1.79358101e+00,  -9.43814337e-01,
         3.93009156e-01,   2.77182847e-01,  -7.95231462e-01,
         3.60606998e-01,  -6.44221723e-01,  -1.51052922e-01,
        -1.06236732e+00,   1.83327466e-01,  -2.28160799e-01,
         1.46568966e+00,  -2.24214983e+00,   1.23628879e+00,
        -4.40922588e-01,   1.38130045e+00,   3.93011793e-02,
        -1.91766310e+00,  -1.58069625e-01,  -9.83782113e-01,
         2.36904669e+00,  -1.84592652e+00,  -2.72580624e-01,
         6.16486967e-01,  -1.87659841e-02,  -2.66790891e+00,
         1.33317649e+00,  -1.17102563e-01,  -7.99431205e-01,
         2.24624610e+00,  -6.62215054e-01,  -7.46823668e-01,
        -4.47163045e-01,   2.54692227e-01,  -5.71208656e-01,
         9.82366621e-01,  -1.95264554e+00,  -1.01632202e+00,
        -7.86050618e-01,   9.01965618e-01,   6.77263319e-01,
        -6.69487000e-01,  -3.25122803e-01,  -1.14341211e+00,
        -1.44555077e-01,   1.53113317e+00,  -7.02472925e-01,
         3.18903834e-01,  -2.78935194e-01,  -1.87144756e-01,
         6.21975005e-01,   1.98156869e+00,   4.78288740e-01,
        -2.51003146e-01,   1.91362190e+00,  -5.34482121e-01,
         9.29012835e-01,  -2.02432466e+00,   9.30550694e-01,
        -2.36319974e-01,  -1.21773005e+00,   5.84508479e-01,
        -1.10916138e-01,  -9.47558403e-01,   2.15220857e+00,
         2.84912288e-01,  -2.09916472e+00,   7.12251008e-01,
        -4.02533174e-01,   3.19174051e-01,   9.61001217e-01,
        -2.20999867e-01,  -4.46770519e-01,  -6.10376120e-01,
         1.71713483e+00,  -1.83854890e+00,  -5.70328474e-01,
         1.55371726e+00,   1.09537494e+00,  -9.39242959e-01,
        -9.18647170e-01,  -1.26296806e+00,   1.91387922e-01,
         7.88812041e-01,   1.81860581e-01,   3.64736587e-01,
         8.07175159e-01,   1.04814160e+00,  -1.12802243e+00,
        -1.38604116e+00,  -5.94343185e-01,  -5.21127999e-01,
