       -0.04934709, -0.01237282, -0.77860117, -0.00612035,  1.47437847,
        1.50829422, -0.07563242, -1.40186274, -0.97721624, -0.70625639,
       -0.96492392,  2.12960982,  1.75350404, -0.24461928, -0.36406708,
        1.10529196, -0.2574991 ,  1.61051536,  0.30491656, -0.41260406,
        0.57910269, -0.93558097, -1.20459723, -0.48239714, -1.21757555,
       -1.43412185,  1.71553946,  0.5933184 , -0.08621902,  0.24394423,
        0.8027193 ,  0.60799515, -2.21367812, -0.56020075,  0.43938482,
        0.83895695,  0.61895126,  0.54425353,  0.80775237, -1.14841926,
        0.53799343,  0.79567528, -0.0554687 , -1.51222157, -0.98401749,
        0.77872962,  2.01129484, -0.2625789 , -0.99810034, -1.32862139,
       -0.300744  , -0.0349174 ,  0.33096787, -1.18960488, -1.19631958,
       -0.70001811, -0.83208114,  0.13840295,  0.67864853,  0.07348102,
       -0.95898026, -2.04626846, -1.16431987,  0.92394972,  0.25050819,
        0.27281681, -0.27798882, -0.98622155,  0.21367392, -1.60182881,
       -0.15786169, -1.0912149 ,  0.51297718, -0.0039983 , -0.24095148,
        1.1295979 , -1.14633965, -0.53969496,  1.3646543 , -1.60469747,
       -1.35864449, -0.65967697,  0.01568028,  0.25753483,  1.23242426,
        0.82990766, -1.6138128 , -1.88851392,  1.36022913,  0.74451739,
        0.56428903,  1.14659965,  1.68251085,  0.39328519, -0.83798814,
        1.71357214,  0.38229212,  0.20041277,  0.58387035,  0.85748786], dtype=float32), array([-2.7707839 , -0.72227645,  1.48149514,  1.46977925,  0.42551571,
       -0.34380671,  0.26695094, -2.322088  ,  1.62967002, -0.28448331,
       -0.01560275,  2.75033021, -1.42994523, -2.48230767, -0.0112871 ,
       -0.17472261, -0.70350391,  0.20182984,  1.66994357, -0.64638531,
        0.0275326 ,  0.48691002,  0.70238072,  1.88146579, -0.20831963,
        1.451424  , -1.13848305, -0.15806501, -0.04775308, -0.34601459,
        0.12962277,  1.11175847,  0.48251089, -0.5233441 ,  1.07460868,
       -0.59397745, -0.58164996, -0.33732089,  1.1577152 , -0.15473144,
        0.61590266,  0.75105023,  0.5798161 ,  0.09266148, -1.11072421,
        0.14621925,  0.82147056, -0.24835077, -1.24552155, -0.32309023,
        0.67635226, -0.2013571 ,  1.26407254,  0.58756113,  0.63349456,
        0.50403941,  1.27056801,  0.53991288,  0.4791711 , -0.9098655 ,
        0.7611261 , -0.62383592, -1.92081201, -0.37328568,  0.3600637 ,
       -0.18438128, -1.2099241 , -0.89472985,  0.83759254, -0.46083823,
       -0.47817931, -1.09840846, -0.01663928, -0.1454933 ,  0.60426396,
       -0.96745491,  1.37640738, -0.32759619,  0.30268523,  2.64939046,
        0.75037783, -0.79598022,  0.31261921, -0.32873303, -1.05905282,
        0.57652503, -1.23242378, -0.01903871, -1.56716073,  0.20356093,
        0.36641961,  1.61451197, -0.35623443,  2.15223169,  1.19616973,
       -0.65890276, -0.19527645,  0.38470995,  0.030472  ,  0.17367095,
       -0.05461957, -0.23148143, -1.10665095, -0.06581829,  1.73095441,
        1.58956289,  0.02769879, -1.35034156, -0.9742586 , -0.87903017,
       -1.15053701,  1.95305836,  1.78744912, -0.14515339, -0.57515049,
        1.18302858, -0.626127  ,  1.37825727,  0.28888294, -0.40078291,
        0.42047051, -0.96443355, -1.12503576, -0.65513116, -1.20588303,
       -1.05768991,  1.80875766,  0.68707651, -0.15113503,  0.09952049,
        0.75926882,  0.5028047 , -2.3337481 , -0.39008561,  0.38039348,
        0.67391312,  0.78042024,  0.59650195,  0.822047  , -1.16035938,
        0.54853034,  0.68004459, -0.18766664, -1.50596321, -1.22938645,
        0.39032781,  2.03503966, -0.19038233, -0.80590934, -1.12223434,
       -0.41182509, -0.13630478,  0.10060786, -1.06605124, -1.10595715,
       -0.66994327, -1.05946136,  0.11797965,  0.44418278,  0.06832596,
       -1.21220148, -2.34956694, -0.79444665,  0.56195742,  0.17857681,
        0.33884043, -0.19744153, -1.0786711 ,  0.33134407, -1.43507862,
       -0.184286  , -1.08936608,  0.38706744, -0.24707529, -0.06849451,
        1.13274848, -1.1112709 , -0.4066065 ,  1.22009659, -1.66911292,
       -1.55149782, -0.50052494,  0.06003839,  0.16497687,  1.31022632,
        0.8314634 , -1.73501444, -1.79163873,  1.15803552,  0.50123626,
        0.57758725,  1.19441521,  1.6837045 ,  0.40767333, -0.79658908,
        1.60025835,  0.39045522,  0.07625399,  0.31277364,  0.97219503], dtype=float32), array([-2.76522136, -0.63454306,  1.17368793,  1.74792278,  0.5117045 ,
       -0.23971453, -0.00807848, -2.42315006,  1.68789971, -0.39112082,
       -0.14281784,  2.7735908 , -1.55127013, -2.52105594,  0.05848753,
       -0.21213417, -0.73710549,  0.06288929,  1.67208731, -0.73321784,
        0.11146913,  0.48228428,  0.65637088,  1.82410812, -0.10579118,
        1.19172776, -1.08584023,  0.11851054,  0.03009005, -0.49612671,
        0.10101298,  1.18266273,  0.72837734, -0.39587024,  1.08882844,
       -0.35889074, -0.55089802, -0.49017897,  1.24946773, -0.21056224,
        0.91439998,  0.785133  ,  0.81011784,  0.02789093, -1.21502268,
        0.18071893,  0.65689969, -0.13293837, -1.21823347, -0.40222171,
        0.43784291, -0.23423432,  1.26447463,  0.75997436,  0.75240934,
        0.31738707,  1.2661128 ,  0.51896054,  0.56504679, -0.82579565,
        1.03380311, -0.70408785, -2.05029106, -0.44147897,  0.52691978,
       -0.2470527 , -1.05788469, -0.86466509,  0.84332621, -0.58715558,
       -0.50856805, -0.85592049, -0.0815303 , -0.03457653,  0.5755561 ,
       -1.04498327,  1.26971781, -0.21420532,  0.41523993,  2.60532689,
        0.74098003, -0.93704027,  0.28375652, -0.13812304, -0.85602325,
        0.38520139, -1.21934009, -0.09622306, -1.47751379, -0.08900567,
        0.13776794,  1.83848429, -0.28855526,  2.12267852,  1.34333813,
       -0.47731957, -0.25524664,  0.44366559,  0.10475098,  0.09884802,
       -0.11578495, -0.44154048, -0.88768303, -0.22776604,  1.79280877,
        1.4884032 ,  0.10309476, -1.23107362, -1.02285743, -0.82144928,
       -1.12035012,  1.71284378,  1.61893666, -0.14345393, -0.56275976,
        1.18118334, -0.70084381,  1.33951247,  0.39453298, -0.32557493,
        0.5561592 , -1.07452273, -1.14648151, -0.70042044, -1.06984615,
       -0.98374182,  1.82604718,  0.82975644,  0.13562071,  0.2441915 ,
        0.82516807,  0.55479574, -2.26794648, -0.33271307,  0.33539772,
        0.67010552,  0.83674544,  0.70857745,  0.88969851, -1.03213644,
        0.42491567,  0.69226474, -0.30144903, -1.64998674, -1.30467558,
        0.34016252,  1.75418317, -0.23800203, -0.61587757, -1.19678593,
       -0.44761485, -0.19343714,  0.11557122, -1.08782768, -1.01350307,
       -0.71130252, -1.06286597,  0.08342112,  0.5891282 ,  0.01151904,
       -1.36463463, -2.5802474 , -0.85368598,  0.32633826,  0.08339501,
        0.32863396,  0.02573242, -1.0494622 ,  0.47634858, -1.43001711,
       -0.14299321, -1.19931602,  0.58831215, -0.20721316, -0.05132348,
        1.24009502, -1.23799396, -0.4272109 ,  1.24027586, -1.69335067,
       -1.5591563 , -0.49679783,  0.12397713,  0.00921125,  1.14276385,
        0.85417998, -1.72307432, -1.77432859,  1.18767619,  0.42614228,
        0.14339837,  0.88332421,  1.58633339,  0.38466504, -0.60385823,
        1.63499844,  0.35568079,  0.09024324,  0.46951672,  0.89986753], dtype=float32), array([ -2.59025693e+00,  -7.39750504e-01,   1.33230412e+00,
         1.64357185e+00,   5.32355309e-01,  -4.01738167e-01,
         1.00250348e-01,  -2.44483495e+00,   1.69628322e+00,
        -3.90046269e-01,   1.03608221e-01,   2.77943850e+00,
        -1.37669098e+00,  -2.46200418e+00,   2.08858843e-03,
        -2.34205827e-01,  -5.72177470e-01,   2.09593177e-01,
         1.39275324e+00,  -1.04394138e+00,  -5.29044159e-02,
         2.32408658e-01,   6.31595254e-01,   1.90752757e+00,
        -8.51984546e-02,   1.29826128e+00,  -9.86322701e-01,
         2.99452752e-01,  -1.03913188e-01,  -4.07308102e-01,
         1.14199325e-01,   1.31674039e+00,   5.68081498e-01,
        -4.82684225e-01,   1.10292852e+00,  -5.52126288e-01,
        -5.28652012e-01,  -5.94077468e-01,   1.35550046e+00,
        -2.59043306e-01,   8.73859346e-01,   7.51797497e-01,
         8.73504996e-01,   3.99364159e-02,  -1.41844165e+00,
         8.79114047e-02,   4.62819040e-01,  -1.60111845e-01,
        -1.46601415e+00,  -2.99204260e-01,   4.76366669e-01,
        -2.00042918e-01,   1.04657078e+00,   7.02736259e-01,
         7.85185218e-01,   4.87641305e-01,   1.01855302e+00,
         7.84780860e-01,   8.11085761e-01,  -9.44259107e-01,
         1.26041293e+00,  -5.60142815e-01,  -2.01047850e+00,
        -3.12660307e-01,   4.55543876e-01,  -2.35507131e-01,
        -1.16457105e+00,  -8.64535034e-01,   9.68490660e-01,
        -5.89573443e-01,  -5.63511908e-01,  -9.92191017e-01,
        -4.92976941e-02,   2.99015958e-02,   5.99025190e-01,
        -1.00969899e+00,   1.37525189e+00,  -3.09193939e-01,
         3.42490613e-01,   2.60509467e+00,   8.86803985e-01,
        -9.15892899e-01,   3.32881868e-01,   3.26860994e-02,
        -1.03862143e+00,   5.40620327e-01,  -1.32561350e+00,
         8.89017954e-02,  -1.38911700e+00,  -9.00274143e-02,
         3.16149652e-01,   1.79099226e+00,  -2.34633043e-01,
         2.05086946e+00,   1.23884988e+00,  -3.86824697e-01,
        -3.26228648e-01,   4.69975233e-01,   2.65088886e-01,
         1.10527843e-01,  -8.84233415e-02,  -4.24383014e-01,
        -9.03767347e-01,  -2.57567257e-01,   1.91084683e+00,
         1.49725282e+00,   1.06455863e-01,  -1.19488084e+00,
        -1.18096507e+00,  -8.18843842e-01,  -1.02849495e+00,
         1.87744308e+00,   1.51353562e+00,  -2.18441114e-01,
        -4.84975666e-01,   1.14248097e+00,  -6.14773870e-01,
         1.22808087e+00,   2.83052742e-01,  -3.37100714e-01,
         5.42797923e-01,  -1.27214992e+00,  -1.27666533e+00,
        -8.76715243e-01,  -1.07499921e+00,  -6.91473484e-01,
         1.48858726e+00,   5.78488827e-01,   2.35822052e-01,
        -9.74371508e-02,   7.57233977e-01,   4.21097815e-01,
        -2.05298543e+00,  -5.89240670e-01,   5.39117634e-01,
         7.38429606e-01,   7.40172684e-01,   5.93389213e-01,
         9.71129954e-01,  -1.16691828e+00,   3.26230556e-01,
         6.75857246e-01,  -2.04431266e-01,  -1.47592473e+00,
        -1.40189636e+00,   1.84025913e-01,   1.77058768e+00,
        -2.71705180e-01,  -4.83613491e-01,  -1.19809139e+00,
        -2.92587429e-01,  -7.90937543e-02,  -1.93027467e-01,
        -7.82766223e-01,  -1.12419033e+00,  -3.90725166e-01,
        -1.08746338e+00,   7.32753351e-02,   4.02664006e-01,
         1.79092567e-02,  -1.45907402e+00,  -2.55583835e+00,
        -7.24332452e-01,   6.65021613e-02,   1.26930609e-01,
         3.67634237e-01,  -3.57406512e-02,  -1.13108766e+00,
         5.14988244e-01,  -1.35598195e+00,  -9.15823355e-02,
        -1.08865952e+00,   5.68602979e-01,  -2.98252553e-01,
        -1.11714780e-01,   1.25069094e+00,  -1.41345024e+00,
        -6.44069791e-01,   1.22730696e+00,  -1.65859771e+00,
        -1.36016691e+00,  -5.58456600e-01,   2.59847373e-01,
         1.01152984e-02,   1.39158344e+00,   9.15342391e-01,
        -1.69881678e+00,  -1.80980086e+00,   1.15086675e+00,
         2.42587149e-01,   1.28958747e-01,   7.95995414e-01,
         1.80150259e+00,   5.62886477e-01,  -6.58865631e-01,
         1.64725375e+00,   5.05706370e-01,   2.68039495e-01,
         5.13727605e-01,   9.40194964e-01], dtype=float32), array([ -2.60411501e+00,  -8.03535879e-01,   1.32868469e+00,
         1.74577439e+00,   5.56091428e-01,  -4.19466794e-01,
         4.17746529e-02,  -2.46561170e+00,   1.69693208e+00,
        -4.35958922e-01,   7.87624270e-02,   2.93265557e+00,
        -1.54207706e+00,  -2.28335571e+00,  -6.11422807e-02,
        -1.78312168e-01,  -6.31177366e-01,   2.29102001e-01,
         1.43177676e+00,  -1.05357003e+00,   3.74685824e-02,
         1.25795290e-01,   6.03380859e-01,   1.88133931e+00,
         1.43435327e-02,   1.26286089e+00,  -9.63826060e-01,
         5.62171102e-01,   8.35246816e-02,  -3.69357407e-01,
         2.27439016e-01,   1.36921537e+00,   6.87636495e-01,
        -3.91780525e-01,   1.07630789e+00,  -4.74098653e-01,
        -4.71716195e-01,  -6.27847016e-01,   1.33884740e+00,
        -2.80849814e-01,   9.59797740e-01,   7.52663553e-01,
         9.72616136e-01,   2.71609761e-02,  -1.48868144e+00,
         1.12957455e-01,   4.82869834e-01,  -6.08412065e-02,
        -1.49546039e+00,  -4.17156547e-01,   3.21265161e-01,
        -1.72483742e-01,   9.53719676e-01,   6.92659676e-01,
         7.05863655e-01,   3.01541716e-01,   1.06185126e+00,
         7.43958473e-01,   8.50638211e-01,  -9.13263559e-01,
         1.16861677e+00,  -6.44497514e-01,  -2.09053826e+00,
        -3.65039587e-01,   3.58672261e-01,  -3.23758215e-01,
        -9.45050061e-01,  -7.79518366e-01,   9.89462852e-01,
        -5.59711754e-01,  -5.49309969e-01,  -1.00420320e+00,
        -1.58906713e-01,   1.24066405e-01,   4.55840081e-01,
        -1.01287556e+00,   1.34987319e+00,  -2.35698968e-01,
         3.04736853e-01,   2.53349280e+00,   8.78767610e-01,
        -9.13929284e-01,   3.72229546e-01,  -1.06030945e-02,
        -9.32980716e-01,   4.19761926e-01,  -1.31270182e+00,
        -3.04101463e-02,  -1.53560412e+00,  -1.20290354e-01,
         2.07989827e-01,   1.88946879e+00,  -1.91427082e-01,
         2.01180053e+00,   1.07718205e+00,  -2.06434175e-01,
        -1.11888394e-01,   3.61309439e-01,   2.39539832e-01,
         5.94536476e-02,  -7.63928518e-02,  -4.05641377e-01,
        -7.85969019e-01,  -2.39572495e-01,   1.90287161e+00,
         1.58309472e+00,   6.43892363e-02,  -1.17177677e+00,
        -1.19487453e+00,  -1.00574434e+00,  -1.09668970e+00,
         1.71805179e+00,   1.32626748e+00,  -1.81105092e-01,
        -6.14712656e-01,   1.14817011e+00,  -5.43473482e-01,
         1.30791390e+00,   2.16967046e-01,  -3.94376636e-01,
         4.55307543e-01,  -1.24288082e+00,  -1.30164170e+00,
        -8.51049244e-01,  -1.02597272e+00,  -6.36119664e-01,
         1.42798579e+00,   6.61243021e-01,   2.16616511e-01,
        -5.90845421e-02,   8.05676401e-01,   6.24580920e-01,
        -2.03761864e+00,  -5.61709046e-01,   4.94954079e-01,
         7.20454276e-01,   7.40492761e-01,   6.85371280e-01,
         9.62993443e-01,  -1.11127710e+00,   3.42062026e-01,
         5.23777008e-01,  -2.34780803e-01,  -1.66366041e+00,
        -1.44314075e+00,   1.93932742e-01,   1.73033261e+00,
        -3.13760519e-01,  -3.93176466e-01,  -1.18797791e+00,
        -2.94313550e-01,  -5.55800162e-02,  -1.66700065e-01,
        -8.92199755e-01,  -1.14787042e+00,  -3.71054709e-01,
        -1.11850512e+00,   1.10008456e-01,   6.11606896e-01,
         8.97951946e-02,  -1.41057539e+00,  -2.63644791e+00,
        -7.38962650e-01,  -3.13383080e-02,   1.61466941e-01,
         4.05161232e-01,  -1.87437912e-03,  -1.16051745e+00,
         5.11089504e-01,  -1.34571815e+00,  -6.57866821e-02,
        -1.12968123e+00,   5.71000516e-01,  -3.32579076e-01,
        -2.13241518e-01,   1.29860914e+00,  -1.43132222e+00,
        -4.90451306e-01,   1.26187825e+00,  -1.63707507e+00,
        -1.35485268e+00,  -4.06976372e-01,   1.96389809e-01,
        -9.28472430e-02,   1.43830884e+00,   9.55135822e-01,
        -1.69003475e+00,  -1.78801739e+00,   1.04960430e+00,
         3.19698691e-01,   5.87564483e-02,   7.39802897e-01,
         1.74940419e+00,   6.47471070e-01,  -5.59492469e-01,
         1.60887825e+00,   5.10016263e-01,   3.57166380e-01,
         4.89428878e-01,   9.31361198e-01], dtype=float32), array([-2.57136083, -0.69352818,  1.21463871,  1.79249918,  0.59693241,
       -0.4186866 , -0.08188106, -2.43269134,  1.68947673, -0.44812733,
        0.14698955,  2.95852661, -1.42047262, -2.315871  , -0.09687808,
       -0.15662524, -0.66360384,  0.25555894,  1.41803861, -1.05091333,
        0.09117035,  0.17547157,  0.579584  ,  1.90019679, -0.0675537 ,
        1.21877897, -0.88838756,  0.52658385,  0.10994468, -0.45281264,
        0.16982198,  1.38849568,  0.66815919, -0.3261143 ,  1.05022371,
       -0.37842134, -0.61185884, -0.55011958,  1.39318383, -0.28664535,
        0.99486858,  0.68702388,  1.01802707,  0.07869928, -1.50743449,
        0.18295695,  0.47680616, -0.09361562, -1.54349017, -0.26450887,
        0.25029582, -0.11336484,  1.08212984,  0.6845538 ,  0.73299265,
        0.1749732 ,  1.0884347 ,  0.62255937,  0.8572256 , -0.98425186,
        1.22631991, -0.72663569, -2.07451439, -0.30125463,  0.35447803,
       -0.41018841, -0.86500692, -0.71531063,  1.14876831, -0.47903958,
       -0.66867679, -0.96605307, -0.23142025,  0.05906302,  0.49737689,
       -0.93554127,  1.33804595, -0.25765449,  0.27203238,  2.51626086,
        0.80237579, -0.95772183,  0.31792343,  0.0745684 , -0.99831188,
        0.46563277, -1.24869764, -0.07351314, -1.4715445 , -0.10835208,
        0.09081578,  1.87252927, -0.10112213,  1.98777831,  1.09939241,
       -0.25443867, -0.13960911,  0.24061753,  0.31364343, -0.06245702,
       -0.04844191, -0.48238128, -0.77912247, -0.21927392,  1.93508708,
        1.65684986,  0.15230656, -1.11177123, -1.1637522 , -1.15255356,
       -1.11529768,  1.63802195,  1.31836402, -0.16380428, -0.52735257,
        1.11325216, -0.429591  ,  1.35218441,  0.1932947 , -0.28434029,
        0.49459273, -1.28452015, -1.39239872, -0.84198654, -0.95405167,
       -0.63442385,  1.40220249,  0.75696343,  0.32728526, -0.0996425 ,
        0.75997978,  0.55774963, -2.1375196 , -0.53454149,  0.47037375,
        0.71709645,  0.65392089,  0.58749115,  1.00997484, -1.01822972,
        0.27116686,  0.38650179, -0.29241601, -1.60946155, -1.4470557 ,
        0.35054988,  1.75640368, -0.3142997 , -0.31221247, -1.2270788 ,
       -0.2182139 , -0.10730857, -0.26250622, -1.04870284, -1.05074465,
       -0.43315741, -1.08707762,  0.1358636 ,  0.61003721,  0.01594586,
       -1.42834663, -2.70037174, -0.65233541,  0.00734273,  0.31415799,
        0.43513888,  0.01744928, -1.13184667,  0.51911014, -1.43325806,
       -0.04355051, -1.04421771,  0.49788725, -0.36927509, -0.16273202,
        1.26214623, -1.44258988, -0.51260877,  1.35926473, -1.54966402,
       -1.41069627, -0.38398963,  0.24957328, -0.1290796 ,  1.46195495,
        0.96043313, -1.69266355, -1.83692813,  1.05829883,  0.18244158,
       -0.01005719,  0.70041347,  1.70378065,  0.56065369, -0.5294534 ,
