[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
         1.25580123e+00,   1.88023948e+00,  -1.21704021e+00,
         3.83742694e-01,  -1.88752015e+00,   1.05858740e+00,
        -4.46536306e-01,  -2.57445357e+00,  -1.58507767e+00,
         9.78598711e-02,   1.84211839e+00,  -3.19503516e-01,
         4.37310181e-01,  -1.77686501e-02,  -2.04258387e+00,
        -8.64106023e-01,  -1.41315615e+00,  -8.12478645e-01,
         6.91649504e+00,  -3.75932932e-01,   3.06428935e+00,
         3.81443664e-04,   6.13780781e-01,   4.56267251e-01,
        -3.46286466e+00,   2.52751721e-01,  -7.16596401e-01,
        -5.83903569e-01,  -1.45784472e+00,   3.44754121e+00,
        -1.63592326e+00,   3.86566563e+00,  -4.43850548e+00,
        -6.39748667e-01,  -2.76321305e+00,   8.63222814e-01,
         1.93060974e+00,  -2.22760667e-01,   2.21325774e+00,
        -7.82971768e-01,  -1.48167998e+00,  -5.66238974e-01,
         3.29520656e+00,   1.73223659e+00,   8.01541091e-01,
         3.24463163e-01,   1.20437362e+00,  -3.18660289e+00,
        -7.27774515e-01,  -8.03813718e-01,  -9.99085090e-01,
         6.45348490e-01,   7.93252614e-01,   6.74627116e-01,
        -1.64595690e+00,   2.24167137e+00,   8.75965528e-02,
        -7.54541862e-01,  -1.86730878e+00,   7.59303626e-02,
         1.28863040e+00,  -1.12329032e+00,   6.30270498e-01,
        -8.95022498e-01,  -1.23879756e+00,   2.52616604e-01,
         5.57379299e-01,  -3.63083872e-01,   3.44643763e+00,
        -1.26560579e+00,  -1.96298304e-01,   2.67985517e+00,
        -9.85539004e-01,   1.26825230e-01,  -9.96848806e-01,
        -1.12993140e+00,  -2.36537303e-01,   2.14590248e+00,
        -5.22843895e-01,   4.31961488e-01,  -1.69491274e+00,
        -2.42554136e+00,  -7.18148085e-01,  -7.97903144e-01,
         4.70645548e-01,  -2.32918029e+00,  -1.91836835e+00,
         5.48644054e-02,  -2.49298429e+00,  -3.47460427e-01,
        -7.11455027e-01,   1.15068922e+00,   1.13862274e+00,
        -1.52113234e+00,  -2.73487603e-01,  -1.22984242e+00,
         1.97575204e+00,  -8.16840526e-01,   2.19699418e+00,
         1.53041021e+00,   1.46916537e+00,   3.88179436e-01,
         2.32586655e+00,   9.77061874e-01,   2.33269886e+00,
         9.27720791e-01,   2.83992276e+00,  -3.01698583e-01,
         3.27085459e+00,  -1.82585239e+00,   1.03768229e+00,
         3.66838402e+00,  -1.99305804e+00]), array([  4.37872420e+00,   9.82583025e-01,  -5.25379646e+00,
        -1.40521074e+00,   1.53234871e+00,   1.61355091e+00,
        -6.45876556e-01,   5.82608788e+00,  -4.80942138e+00,
         6.38157919e+00,   2.76385518e+00,  -9.89350219e+00,
         1.54304762e+00,  -7.20403226e+00,  -2.07597022e+00,
        -6.08976902e+00,  -2.57824597e+00,  -4.22676003e+00,
        -4.12295795e+00,  -9.32459098e+00,  -2.42027208e-01,
         5.23264864e+00,   3.23084137e+00,  -6.18857603e+00,
        -1.36445301e+00,   4.28110395e+00,  -3.62776917e+00,
         2.22916840e+00,  -4.74432058e+00,   5.44606771e+00,
        -1.04070300e+01,   2.54116843e-01,   5.65052310e+00,
        -1.47387947e+00,  -2.80400592e+00,   1.10985469e+01,
         7.65116398e+00,   3.30618320e+00,  -5.99349101e+00,
         4.58850618e-01,   5.46635009e+00,  -8.09520187e-02,
         6.80958372e+00,   1.39580103e+00,   9.22162790e+00,
         6.46551624e+00,   6.20871370e+00,  -6.64408541e+00,
         5.04154595e+00,  -5.47824582e+00,   1.92862982e+01,
         2.36010275e+00,  -2.52642305e+00,  -2.17495112e+00,
        -6.70788143e-01,  -6.64129467e+00,  -5.72677766e+00,
        -9.75329597e+00,  -8.22317905e+00,  -1.84832366e+00,
        -4.18753928e+00,  -3.29749339e+00,   1.11381001e+00,
        -1.93412479e+00,   7.17686178e+00,   3.54987890e+00,
        -7.84700812e+00,  -2.05395015e+00,  -4.66460534e+00,
         6.00967164e-01,   5.01258762e+00,   6.71899179e+00,
         7.75178997e+00,  -2.79065512e-02,   2.42492119e+00,
        -3.26555704e+00,  -5.84855900e+00,   1.92242816e+00,
        -8.57765549e+00,  -3.24979047e+00,   2.55543981e+00,
         5.23839214e-01,  -4.43122329e+00,  -2.51214144e+00,
         4.02627210e-01,  -8.17580721e+00,  -3.63994842e+00,
        -3.78611216e+00,  -3.60375535e+00,  -3.33099153e-01,
        -1.96876500e+00,   7.86831624e+00,  -1.43368432e+00,
         2.01746507e+00,   8.39287738e+00,   2.63257203e+00,
        -1.60918338e+00,  -4.91072506e+00,  -7.72226937e-01,
        -6.19161229e-02,  -2.80724728e+00,   6.54187083e+00,
        -1.01463539e-01,   6.71861453e+00,   2.46463228e+00,
        -1.58217517e+01,  -9.27849593e-03,  -1.08071236e+01,
        -1.22240905e+00,  -8.49873724e-01,  -3.91951269e+00,
         1.06827731e+01,  -2.96855143e+00,   1.68581764e+00,
         1.07356762e+00,   1.83929218e+00,  -1.05909674e+01,
         5.21252761e+00,  -1.12223157e+01,   1.08687924e+01,
        -2.48946496e+00,   6.16938960e+00,  -3.81543151e+00,
        -5.92717416e+00,  -8.85557194e-01,  -4.64838032e+00,
         6.20239376e-02,   6.52930349e+00,   4.03571973e+00,
        -1.04763229e+01,  -8.38543614e+00,  -3.13712707e+00,
        -2.27929523e+00,  -3.11399528e+00,   9.78565899e+00,
         5.10211564e+00,   2.19866591e+00,   4.00468768e+00,
        -2.48887888e+00,  -5.03908721e+00,  -2.90233155e+00,
         6.15967220e+00,  -5.90746119e+00,  -4.33742155e+00,
         6.16139356e-01,   4.15878249e+00,  -1.04332812e+00,
        -3.47541333e+00,   6.06115256e+00,  -3.27989306e+00,
        -1.64898652e-01,   3.83139836e+00,  -9.88761558e-01,
        -1.19142882e+00,   3.74572853e+00,  -1.23271059e+01,
         3.76707455e+00,   1.52006056e+00,  -8.95838129e+00,
         1.89111950e+00,  -6.43099665e-01,   4.21788153e+00,
         6.00217131e+00,   5.31074162e-01,  -2.42644011e+00,
        -4.89799467e-02,  -4.60144938e-01,   3.40381395e+00,
         5.93794234e+00,   3.31908412e+00,   2.54300558e+00,
        -1.29726304e+00,   4.56234870e+00,   5.59627024e+00,
        -9.31151862e-01,   8.62267781e+00,   8.97189040e-01,
         2.39621872e-01,  -4.37583855e+00,  -3.35603678e+00,
         4.99563548e+00,   6.25030444e-03,   6.65902314e+00,
        -4.28690349e+00,   6.24357488e+00,  -5.68374487e+00,
        -3.92669667e+00,  -5.66279954e+00,   1.46312343e+00,
        -6.34006403e+00,  -3.56710151e+00,  -6.09360764e+00,
        -2.54943701e+00,  -1.20661217e+01,   2.14357526e+00,
        -9.67115083e+00,   4.50584117e+00,  -8.21055648e-01,
        -9.29840644e+00,   5.48374646e+00]), array([ -4.30176495,  -1.67271021,   5.89511867,   0.3921546 ,
        -1.40735147,  -0.5859451 ,   0.86355367,  -4.19705862,
         3.83105894,  -6.73442164,  -1.83342129,   9.15691793,
        -0.52825181,   5.77680299,   1.78829318,   5.4296663 ,
         0.51419985,   3.30446856,   2.37059843,   8.23332754,
        -0.89234368,  -4.38258803,  -4.3586986 ,   3.26915454,
         0.18843886,  -4.55327155,   3.5026205 ,  -2.35205928,
         3.68534255,  -3.53871865,   9.20266843,  -1.78822799,
        -4.5432963 ,   2.25761189,   3.34649906, -11.84620375,
        -7.31471637,  -2.49214441,   4.81000541,   0.83267502,
        -2.44242593,   1.20728652,  -5.51879375,  -1.33214964,
        -6.94023701,  -7.30867321,  -4.87147681,   6.29364987,
        -3.06630164,   4.88167167, -17.82766517,  -1.59617725,
         0.20802809,   2.18073004,   0.3221897 ,   6.75977437,
         4.41412259,   8.9062257 ,   6.86891088,   1.00357334,
         2.50433491,   2.94697215,  -1.07032584,   1.46896   ,
        -5.34155708,  -3.34146673,   7.4486318 ,   1.36600651,
         6.96826011,   0.70167474,  -3.90226075,  -4.58262489,
        -6.78349145,  -0.34947711,  -3.68816117,   2.00999408,
         7.32399837,  -1.15113922,   8.86407382,   2.95797371,
        -4.02034489,  -1.39728626,   1.91498364,   1.95874444,
        -1.65629109,   7.59128903,   3.36181828,   2.95058902,
         2.81437205,  -0.33491768,   0.62581607,  -5.45598244,
         0.50726292,  -0.99836665,  -8.40589042,  -3.75385613,
         1.78771033,   2.56193092,   0.64966076,   0.55323092,
         2.86495635,  -5.61519737,  -0.3421561 ,  -6.00918224,
        -2.56505362,  14.41539066,   0.30400254,   9.68001424,
         0.62318845,   1.93491309,   3.89548365, -11.06291997,
         1.90354453,  -1.49500823,   0.08342683,  -2.22593743,
        10.32103726,  -5.10934372,   8.47865809, -11.75098325,
         1.56230865,  -5.87035053,   4.16685917,   5.63789865,
        -0.09284493,   5.37259332,  -0.67276456,  -4.98566195,
        -3.956882  ,  12.1436467 ,   5.76364958,   3.42108912,
         1.28733572,   2.39525873,  -9.13356613,  -4.27953645,
        -4.20336808,  -3.22692574,   2.87021307,   4.56935167,
         2.93034219,  -3.43937801,   7.68441523,   4.0995592 ,
        -1.38692251,  -3.30830972,   0.5656464 ,   3.45859224,
        -4.79826332,   2.12441224,   0.19864779,  -5.48266979,
         1.26521158,   1.47909535,  -3.44965541,  10.73087374,
        -3.03044922,  -2.17599105,   7.95439886,  -2.25509432,
        -0.04191995,  -2.16561007,  -5.6633289 ,  -0.10596655,
         0.90903335,  -2.19532718,   1.29982952,  -2.85829094,
        -6.27847078,  -2.54060124,  -2.18344121,   2.74276089,
        -2.92996134,  -3.31076407,   0.78617059,  -9.51852067,
         0.17692533,   0.66208506,   4.73180576,   2.57487775,
