[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
        -1.67889878e-01,   7.00286776e-02,   1.52660370e-01,
         3.67648691e-01,   1.49194980e+00,  -6.69165999e-02,
        -9.54204276e-02,   4.61095214e-01,  -5.70911169e-03,
         4.40794796e-01,   2.85228908e-01,  -1.63536131e-01,
         8.74463916e-01,   7.16571808e-01,  -4.17348206e-01,
        -7.20640838e-01,  -9.34585214e-01,  -3.11183810e-01,
         9.27975103e-02,  -6.87793553e-01,   7.61859298e-01,
        -6.61467195e-01,  -3.88958931e-01,   2.58765146e-02,
        -7.54741728e-02,   1.02914417e+00,   6.79482698e-01,
         9.37682152e-01,   1.39170885e-03,  -6.59500301e-01,
         1.78397477e-01,   1.11860466e+00,  -9.71517563e-01,
        -6.17969692e-01,  -5.22636473e-02,  -2.24669531e-01,
        -4.91361946e-01,   1.98986173e-01,   4.51132283e-02,
         3.76453668e-01,  -6.54026687e-01,   5.25373854e-02,
         1.00975549e+00,   1.23141527e+00,  -6.91352189e-01,
        -9.87059712e-01,  -4.18626934e-01,  -1.06080420e-01,
         1.79085344e-01,  -2.47650415e-01,  -9.27105010e-01,
         4.06238228e-01,  -5.63301623e-01,  -1.11983585e+00,
         6.85799122e-02,   4.81916308e-01,   2.42232800e-01,
         8.54885638e-01,   5.01974761e-01,   1.39028549e-01,
         1.14715314e+00,  -9.36030447e-01,   1.70864761e-02,
         7.70696700e-02,  -3.65040749e-01,  -7.09093750e-01,
        -5.55497468e-01,   8.37690949e-01,  -4.53155369e-01,
        -2.40373522e-01,  -8.07821453e-01,  -6.28212765e-02,
         4.33330566e-01,  -7.67554998e-01,  -7.67308116e-01,
         1.38974160e-01,   5.09817660e-01,  -7.30429590e-01,
         1.71298802e-01,  -2.12417513e-01,  -5.26628137e-01,
        -9.87542748e-01,  -6.54281437e-01,  -8.10668707e-01,
        -6.16095603e-01,  -2.71078736e-01,  -1.26632464e+00,
        -2.07927838e-01,  -3.27802598e-01,   5.74465752e-01,
        -1.47784185e+00,  -3.90976131e-01,   1.44868419e-01,
        -3.07837337e-01,   1.44867763e-01,   6.89689666e-02,
         4.10671532e-02,   7.61055708e-01,   3.76005739e-01,
         6.86664939e-01,  -6.13121212e-01,  -1.45213366e-01,
         2.78010309e-01,  -1.21829224e+00,   1.35307157e+00,
         2.15009272e-01,  -5.56549489e-01,  -1.64989674e+00,
         3.66947204e-02,   4.30762768e-03,   7.18235731e-01,
        -5.36701441e-01,   4.61974800e-01], dtype=float32), array([  1.24782994e-02,  -1.22472084e+00,  -8.38428974e-01,
         3.80283415e-01,  -1.48894668e+00,  -3.06644917e-01,
        -1.17330992e+00,  -9.72775936e-01,   2.40703464e-01,
         5.73839843e-01,   5.09076655e-01,   4.16031897e-01,
        -6.54615998e-01,  -5.18176556e-01,  -4.21567820e-02,
        -6.90696061e-01,  -2.81020880e-01,  -5.54303050e-01,
         6.67313695e-01,  -4.52207178e-01,  -4.16523635e-01,
         1.13181412e+00,  -2.54618526e-01,   8.00065815e-01,
        -5.39553881e-01,   8.36222917e-02,   3.22008908e-01,
         1.49097538e+00,  -4.62159157e-01,  -6.84621751e-01,
         7.15740025e-04,   2.32115671e-01,   1.22325815e-01,
        -1.00702643e+00,   3.02518845e-01,   7.39685059e-01,
        -3.34355265e-01,  -4.99216795e-01,   1.11799395e+00,
        -8.45004320e-02,   7.97606707e-01,   2.41685092e-01,
         6.16191983e-01,   5.51950216e-01,  -4.07178313e-01,
        -4.15006191e-01,  -4.56573129e-01,   3.79641950e-02,
        -8.76753509e-01,  -9.40418720e-01,   6.16946876e-01,
        -5.23778737e-01,   5.14915228e-01,   3.70572329e-01,
         6.01345539e-01,   2.61587381e-01,  -3.14437449e-01,
        -2.38737017e-02,  -1.12947889e-01,   3.00352305e-01,
         1.40995681e-01,  -1.46721828e+00,  -6.20578945e-01,
         5.38262650e-02,   1.07728851e+00,  -7.86898971e-01,
        -8.87244523e-01,  -5.42074502e-01,  -2.03751512e-02,
         1.42121762e-01,  -3.05626765e-02,   9.32577193e-01,
         8.91078055e-01,  -7.13568151e-01,   1.58250481e-02,
        -4.22694623e-01,   5.02774894e-01,  -9.44206491e-02,
         7.75817752e-01,   1.13987601e+00,   3.26482415e-01,
        -5.05343974e-01,  -4.40026760e-01,   1.42013669e-01,
         4.72051084e-01,   1.59082979e-01,  -3.56270909e-01,
        -8.79137635e-01,   7.79435515e-01,  -1.13571264e-01,
        -3.06276679e-01,   1.00905466e+00,  -4.66129988e-01,
        -1.71476468e-01,   6.65966392e-01,   4.00535882e-01,
        -4.89873253e-02,   1.05489409e+00,  -1.60057560e-01,
         1.22615838e+00,  -1.98533088e-01,  -8.71655583e-01,
         3.90459001e-01,  -9.01746333e-01,  -7.63511121e-01,
         3.72119039e-01,  -1.33814171e-01,   1.04737043e+00,
        -2.88478553e-01,  -5.09003222e-01,   3.38931829e-01,
        -2.91437447e-01,   6.48178577e-01,   1.88542485e-01,
         1.17489779e+00,  -1.31382924e-02,  -1.65701568e-01,
         2.36760795e-01,   1.08013201e+00,  -1.21043682e+00,
         1.03147775e-02,   8.78876597e-02,  -2.94537961e-01,
        -5.58783591e-01,   5.15684128e-01,  -3.28417152e-01,
         7.17532396e-01,  -6.89071059e-01,   6.17453575e-01,
         1.34118819e+00,   1.24863946e+00,  -6.22475743e-01,
        -9.22144949e-01,  -2.38737643e-01,   4.03526604e-01,
         2.27062210e-01,  -1.01241164e-01,  -1.02369928e+00,
         7.53164470e-01,  -1.14411555e-01,  -1.01205730e+00,
        -3.97877023e-03,   4.32731211e-02,   1.39396682e-01,
         6.98006213e-01,   4.88075703e-01,  -6.03327155e-01,
         5.19872010e-01,  -7.79946923e-01,  -4.69332755e-01,
        -4.10799868e-03,  -8.81542325e-01,  -2.18586490e-01,
        -6.04549706e-01,   9.58568096e-01,  -8.55291486e-01,
         2.01638684e-01,  -5.99723339e-01,  -1.43613040e-01,
         1.49041712e-01,  -3.83955956e-01,  -1.30193210e+00,
        -1.04151034e+00,   8.60294625e-02,  -6.20283127e-01,
         3.43274534e-01,  -7.82773346e-02,  -6.76409245e-01,
        -3.63913894e-01,  -7.54389942e-01,  -1.10207796e+00,
        -7.84218490e-01,  -1.80288315e-01,  -9.04692531e-01,
        -3.29640180e-01,  -5.58808863e-01,  -8.29200000e-02,
        -1.61748064e+00,  -6.67701364e-01,  -3.52753520e-01,
         3.41071367e-01,   3.24766666e-01,  -1.06873564e-01,
        -5.95208764e-01,   7.40410745e-01,   5.18928528e-01,
         5.08165240e-01,  -4.43743885e-01,  -4.14891064e-01,
        -2.18558520e-01,  -1.87376726e+00,   1.00241876e+00,
        -3.45977098e-01,  -4.94313031e-01,  -1.24165297e+00,
        -5.41558564e-01,   3.78851682e-01,   6.48424089e-01,
        -1.19241208e-01,   1.71133190e-01], dtype=float32), array([  8.08846951e-01,  -1.55944180e+00,  -2.29245752e-01,
        -1.31751686e-01,  -4.20818090e-01,  -1.17342091e+00,
        -2.53975093e-01,  -1.10501587e+00,   4.45217937e-01,
         1.32961333e+00,   1.24889362e+00,   3.59321952e-01,
         1.16485402e-01,  -7.21015334e-01,  -5.43693244e-01,
        -2.24295187e+00,  -3.44815284e-01,  -5.23897648e-01,
        -2.04920441e-01,  -1.42428005e+00,   7.09361374e-01,
         8.71346951e-01,   3.93212736e-01,   7.40157127e-01,
        -6.66501284e-01,  -7.85404563e-01,   3.77402693e-01,
         9.52500641e-01,  -1.57620043e-01,  -2.05024183e-01,
        -3.20467621e-01,   1.98315561e-01,  -3.19624960e-01,
        -7.34880149e-01,   3.33698213e-01,   3.78192872e-01,
        -4.83299226e-01,  -3.50131005e-01,   1.23432457e+00,
        -2.25651443e-01,   7.81397343e-01,  -4.47454005e-02,
        -1.80058435e-01,   1.07455385e+00,  -9.76564229e-01,
        -5.08238494e-01,  -8.19127381e-01,   2.85506636e-01,
        -2.17405415e+00,  -6.56202614e-01,   9.40881908e-01,
        -5.06744683e-01,   1.17759871e+00,   5.86606145e-01,
         9.41971600e-01,   1.54586256e+00,  -1.06314754e+00,
         5.27481362e-02,   6.34871900e-01,   2.54526198e-01,
         8.59095633e-01,  -1.13675249e+00,  -1.32660711e+00,
         7.78653979e-01,   1.24568358e-01,  -4.13891017e-01,
        -1.57599342e+00,  -5.26243389e-01,   8.27486277e-01,
         5.74050009e-01,  -1.56433001e-01,   8.81538749e-01,
         8.86281073e-01,  -4.52541173e-01,   8.60068977e-01,
        -1.11548889e+00,   1.25996554e+00,  -4.03066397e-01,
         1.15170193e+00,   2.13804555e+00,   5.25799930e-01,
        -8.02539051e-01,  -4.06413227e-01,  -2.71905601e-01,
        -2.46572241e-01,   1.72992408e-01,  -8.87443781e-01,
         1.41628668e-01,   1.02851756e-01,   6.87215507e-01,
         1.25195011e-01,   1.93908954e+00,   2.91478872e-01,
        -4.55628298e-02,   2.85984159e-01,  -1.28131434e-01,
        -2.56538153e-01,   7.81764269e-01,   1.03128515e-02,
         9.81073260e-01,   1.37531281e+00,  -8.49955618e-01,
         1.97001487e-01,  -1.05550873e+00,  -1.18371308e+00,
        -5.87059408e-02,  -1.37889743e-01,   1.05732489e+00,
        -1.13123432e-01,  -4.51636493e-01,   3.54221672e-01,
         3.45290273e-01,   3.47387582e-01,   7.19930649e-01,
         1.13804436e+00,  -1.53254703e-01,  -2.43880808e-01,
         5.39319962e-03,   6.20084465e-01,  -1.83596277e+00,
        -2.64962435e-01,  -6.01397038e-01,  -5.61829209e-01,
        -7.72277415e-01,   9.43554401e-01,   3.63605529e-01,
