        0.03969108,  0.03829319,  0.00943012, -0.03312621,  0.01182661,
       -0.00018033, -0.02380936,  0.04268407, -0.01735394,  0.01628433,
       -0.03691904,  0.01318145,  0.04427337,  0.02130868, -0.01928793,
        0.00903383,  0.00186091,  0.02048382,  0.01624151, -0.00129586,
        0.01898133, -0.04658908,  0.04163258,  0.00365248,  0.04087969,
       -0.03875554, -0.02506157, -0.03100528, -0.00905675, -0.03409756,
       -0.00998697,  0.02173183,  0.01102447, -0.02858737, -0.01082757,
       -0.00864896,  0.00728796,  0.02289736,  0.01638182, -0.01003007,
       -0.0151995 ,  0.05782894, -0.03072107,  0.04546691,  0.00222852,
       -0.00283275, -0.00731149, -0.00746428,  0.04703966,  0.00845122,
        0.01401504,  0.00953549,  0.01021586,  0.03526915, -0.01572772,
       -0.00346387,  0.01793387, -0.01962403, -0.01339546, -0.00233478,
       -0.01714636,  0.04468062,  0.03119841, -0.03896494, -0.02079771,
        0.02336693,  0.00606512, -0.01765005,  0.03367717, -0.01026754], dtype=float32), array([-0.04639444,  0.03022232, -0.03729974,  0.07211113, -0.05743941,
        0.03522632, -0.03181926, -0.08823062,  0.0646576 , -0.00664126,
       -0.03572279,  0.01297813, -0.03742402,  0.01763348, -0.05834017,
       -0.06781883, -0.0216355 ,  0.00860731,  0.08497126, -0.04200434,
       -0.07779193, -0.00991016, -0.01521239, -0.04250724,  0.0122204 ,
       -0.01610725,  0.04661462,  0.00491076,  0.06684067, -0.00391524,
       -0.01693701,  0.00311372, -0.07207205,  0.00018969, -0.02559789,
        0.03728938, -0.02457761, -0.01851745,  0.04621847, -0.00912561,
       -0.00397713, -0.02931951, -0.04117158, -0.06361602,  0.01614703,
       -0.02379812, -0.01426258, -0.00721929,  0.01227235, -0.01470608,
        0.02478483, -0.00083608,  0.04921474,  0.0355107 , -0.02547803,
       -0.01795416,  0.03473634,  0.03371999, -0.05624866, -0.01367548,
        0.0335012 , -0.03793366, -0.02761568, -0.00739096, -0.06532615,
       -0.01091975,  0.03673587, -0.05175041,  0.00703366, -0.02680999,
       -0.01289541,  0.01258299, -0.0278468 ,  0.02462413,  0.02784552,
        0.00554304, -0.02834642, -0.02630309, -0.0256071 , -0.05618636,
        0.02611308, -0.00311329, -0.03822381, -0.00891131,  0.03305464,
        0.02752871,  0.01070227, -0.02840002,  0.05643256, -0.04168131,
        0.06462345,  0.0030626 , -0.00444967, -0.02599302, -0.01781512,
       -0.05209752, -0.01507916, -0.01730316, -0.06190477,  0.08372695,
       -0.02410112, -0.01967717, -0.05770832, -0.01284575,  0.01908515,
        0.01688727, -0.02235504, -0.05670252, -0.01586964,  0.00735454,
        0.04934347,  0.0367741 ,  0.03205678, -0.04032919,  0.06499536,
        0.04995721, -0.01133179, -0.02862579, -0.00910361,  0.02699069,
       -0.05105175,  0.08737201,  0.03217523, -0.05822333,  0.05775083,
        0.01492143, -0.01678431, -0.03561242,  0.04082479, -0.03539566,
        0.0525324 ,  0.02522132, -0.00954996, -0.01857303,  0.01088105,
        0.014424  , -0.01221006,  0.0582581 , -0.00598948,  0.02325998,
       -0.02918415,  0.01292116,  0.05035084,  0.01468773, -0.04381309,
       -0.02483863, -0.00292278,  0.01180654,  0.0233263 ,  0.0090941 ,
        0.05295851, -0.06840175,  0.01524071, -0.01841661,  0.03216099,
        0.01288479, -0.03565396,  0.00247416, -0.00102924, -0.01841907,
       -0.04064763,  0.03541501, -0.00120196, -0.01810006,  0.01233403,
       -0.0023006 ,  0.02675957,  0.02019893, -0.03748955, -0.0130907 ,
       -0.03747495,  0.02984238, -0.02493069,  0.0286252 , -0.00465851,
        0.00365564, -0.00723075, -0.00429207,  0.04099509,  0.02826209,
        0.01553587,  0.03717693, -0.01226236, -0.00823725, -0.02631188,
        0.01632527,  0.00935029, -0.01184516, -0.00044484, -0.00803118,
       -0.03524842,  0.04131342,  0.02548545, -0.01161661, -0.02548256,
        0.01371841, -0.02818718,  0.00483203, -0.00848996, -0.02290208], dtype=float32), array([-0.0316392 ,  0.03687112, -0.0382856 ,  0.05436138, -0.03015313,
        0.03132575, -0.03407971, -0.06743797,  0.03507715,  0.00071748,
       -0.02828023,  0.00815822, -0.01446602,  0.01587428, -0.05718742,
       -0.05968606, -0.02660546,  0.02294326,  0.07165405, -0.0366996 ,
       -0.04199306, -0.01360646, -0.00600652, -0.03193577, -0.00024045,
       -0.02065243,  0.03705846,  0.03381287,  0.0562797 ,  0.0085276 ,
       -0.0213057 ,  0.00492613, -0.04740216, -0.00813933, -0.02036628,
        0.02729049, -0.0287287 , -0.0152885 ,  0.0528238 ,  0.00317194,
        0.01151975, -0.03354658, -0.02633868, -0.05440681,  0.01756246,
       -0.01318866, -0.01765241, -0.02716711, -0.00617469, -0.0101957 ,
       -0.0009241 ,  0.00682361,  0.03562876,  0.02565243, -0.01949228,
       -0.04435258,  0.0176075 ,  0.01548315, -0.04470983, -0.01120491,
        0.01461199, -0.01467532, -0.00415641, -0.00851631, -0.05469556,
       -0.00051896,  0.03942201, -0.03506913,  0.00330616, -0.0164527 ,
       -0.00719799,  0.0217091 , -0.04098544,  0.03518401, -0.00706754,
        0.01690989, -0.01746135, -0.02567964, -0.02888355, -0.0464561 ,
        0.02968376, -0.00245503, -0.04775494, -0.02213986,  0.03223326,
        0.02242471,  0.00096887, -0.02746509,  0.04541761, -0.01796662,
        0.05623018, -0.00451004,  0.00192537, -0.00023563, -0.00890254,
       -0.05052255, -0.01897004, -0.01218709, -0.05830499,  0.05948693,
       -0.02112461, -0.00333089, -0.04319085,  0.0042936 ,  0.01437933,
        0.01742581, -0.03258145, -0.05707325, -0.00383555, -0.00605852,
        0.02699658,  0.02355915,  0.01904852, -0.02882665,  0.05357864,
        0.04164974, -0.01311809, -0.02354212, -0.00833073,  0.02373273,
       -0.04458476,  0.08917546,  0.03139678, -0.05334173,  0.05517966,
        0.00532885, -0.02955666, -0.02034267,  0.05019458, -0.03045482,
        0.02879063,  0.04917306, -0.01339685, -0.03574533,  0.01329381,
        0.00981745, -0.02498481,  0.0592952 , -0.01475793,  0.01520836,
       -0.03087917,  0.01456653,  0.03287774,  0.01689072, -0.02881849,
       -0.00759289,  0.00101202,  0.00687064,  0.02738822,  0.01239534,
        0.03114475, -0.06674409,  0.03156224, -0.02885624,  0.02851778,
       -0.0160366 , -0.02960255,  0.00581934, -0.00228208, -0.02535575,
       -0.02302521,  0.02656524,  0.00311966, -0.00029257,  0.01835535,
       -0.02161183,  0.01948535,  0.02093492, -0.02494008, -0.01623592,
       -0.03128936,  0.04699939, -0.01041465,  0.02183288, -0.00032941,
       -0.00530045, -0.01617968,  0.00248489,  0.04283404,  0.02264973,
        0.01354479,  0.03274643, -0.00245324, -0.00399695, -0.00280258,
        0.00130291,  0.03752759, -0.01701695, -0.01229931,  0.00661339,
       -0.02987857,  0.03346806,  0.03824123, -0.02466585, -0.01642991,
        0.01308704, -0.02465524,  0.0031698 ,  0.00324804, -0.01178708], dtype=float32), array([-0.02195728,  0.02064915, -0.0369667 ,  0.06168052, -0.0281471 ,
        0.03553414, -0.04047316, -0.08515514,  0.03656467, -0.00722331,
       -0.02210619,  0.00591819, -0.04034982,  0.00723641, -0.03904156,
       -0.05669674, -0.03002765,  0.0309694 ,  0.0722197 , -0.0313848 ,
       -0.06388672, -0.00645288, -0.00093954, -0.03233123,  0.00544471,
       -0.02782835,  0.03305928,  0.00808939,  0.05281026,  0.00895617,
        0.0029618 ,  0.00642186, -0.05161589, -0.00982231, -0.01777254,
        0.03375058, -0.01556336, -0.0146875 ,  0.0296048 ,  0.00550936,
       -0.00934702, -0.03102666, -0.02858232, -0.04240511,  0.01010937,
       -0.02068222, -0.01518112, -0.01747063, -0.00576561, -0.00337127,
        0.01515804, -0.01411356,  0.04738798,  0.02431389, -0.02376251,
       -0.03187589,  0.01930235,  0.03103024, -0.0444501 , -0.00511246,
        0.0220661 , -0.02592482, -0.01418482, -0.00281337, -0.04764177,
       -0.01459486,  0.01401441, -0.04728724,  0.00925037, -0.00990689,
        0.0146704 ,  0.01975308, -0.04337379,  0.02325036,  0.00519288,
        0.012134  , -0.01397849, -0.01924566, -0.03052558, -0.03525319,
        0.02381302,  0.02216264, -0.03071957, -0.00899531,  0.03358721,
        0.01099786,  0.0038017 , -0.01903978,  0.04053717, -0.01307799,
        0.06040781,  0.01630391, -0.00115109, -0.00897902, -0.02632398,
       -0.05290079, -0.00769347, -0.01496224, -0.06031046,  0.06387564,
       -0.02592367, -0.00923375, -0.05022891, -0.01265314,  0.01948902,
        0.01889556, -0.02370877, -0.04846345, -0.016095  ,  0.00332547,
        0.02703166,  0.01656855,  0.01900387, -0.0398338 ,  0.04473374,
        0.03347749, -0.00084357, -0.02666497, -0.02280278,  0.01245231,
       -0.03586074,  0.08858735,  0.02939742, -0.0485657 ,  0.04431637,
        0.00725576, -0.01901022, -0.01285065,  0.03493313, -0.04927063,
        0.03538295,  0.03754574, -0.00076583, -0.02799847,  0.0006646 ,
        0.00132626, -0.01993169,  0.04377121,  0.00713574,  0.01501382,
       -0.02513059,  0.01699877,  0.02842054,  0.01018563, -0.04349931,
       -0.01601556, -0.00083891,  0.00400293,  0.00766774, -0.00194576,
        0.02843136, -0.05261619,  0.02093114, -0.01072635,  0.03067943,
       -0.0026733 , -0.02705336, -0.00470799, -0.00769151, -0.02419891,
       -0.02415903,  0.03816459,  0.0006818 ,  0.00155352,  0.01269605,
       -0.01106887,  0.0278844 ,  0.02708328, -0.03331947,  0.00273056,
       -0.01925047,  0.0432508 , -0.01493087,  0.0227048 , -0.0034114 ,
       -0.00648101, -0.00595061, -0.00678322,  0.04185671,  0.01330419,
       -0.00288233,  0.02576016, -0.01513749, -0.00817229, -0.02031385,
        0.00062001,  0.02060521, -0.01253919,  0.00365257, -0.00493472,
       -0.02018771,  0.03723208,  0.03205547, -0.0331269 , -0.00579115,
        0.01323365, -0.02226248, -0.00794196,  0.01766808, -0.01247264], dtype=float32), array([-0.0409126 ,  0.02394642, -0.01348497,  0.07751626, -0.04119995,
        0.0333814 , -0.01538276, -0.06850921,  0.05503712, -0.01934312,
       -0.01675822,  0.0087142 , -0.01407053, -0.00141012, -0.0398731 ,
       -0.07533057, -0.02893138,  0.01855318,  0.07526894, -0.03683047,
       -0.04380853, -0.00853239,  0.01609626, -0.0391038 , -0.01283649,
       -0.00562095,  0.03326424,  0.02669019,  0.05479161, -0.00125664,
        0.00403734, -0.00274962, -0.07248965, -0.01337877, -0.01753889,
        0.05023319, -0.01130682, -0.01662953,  0.06162613,  0.00231856,
       -0.00506017, -0.03697549, -0.03932825, -0.03024647,  0.02613701,
       -0.02032896, -0.02386184, -0.01940145, -0.00314967,  0.0032814 ,
        0.02842824, -0.00288908,  0.03148884,  0.03409339, -0.02394652,
       -0.04251718,  0.0228346 ,  0.03133204, -0.04628963,  0.0010597 ,
        0.0102663 , -0.0116492 ,  0.00123053, -0.02107779, -0.04856096,
        0.00165149,  0.03566228, -0.05114069, -0.00214308, -0.00078358,
        0.00807206,  0.0351359 , -0.05432613,  0.02786897,  0.00394008,
        0.01218125, -0.01107216, -0.01824236, -0.03568522, -0.03943805,
        0.02399611,  0.00587216, -0.05707746, -0.04366811,  0.05079169,
        0.02954541,  0.00128522, -0.02067977,  0.06309646, -0.03538104,
        0.036895  , -0.01424447, -0.0086912 ,  0.01136184, -0.0158113 ,
       -0.05736006, -0.0270774 ,  0.00109253, -0.04908306,  0.0710125 ,
       -0.0221969 , -0.00974323, -0.04272731,  0.01167866,  0.01666231,
        0.01716541, -0.03182852, -0.06605852, -0.02375463,  0.00600394,
        0.02846537,  0.03634802,  0.0021446 , -0.05448126,  0.05374899,
        0.05291134, -0.01270153, -0.02172467, -0.0125196 ,  0.02336073,
       -0.04927895,  0.11958842,  0.04516865, -0.04581004,  0.04635297,
        0.01274798, -0.01989761, -0.04413311,  0.05931351, -0.03399191,
        0.05101341,  0.04583982, -0.00636684, -0.02738728,  0.0257683 ,
        0.00330018, -0.0194731 ,  0.05575086, -0.00431952,  0.01080302,
       -0.03833958,  0.01069335,  0.04596592,  0.01448369, -0.0262358 ,
        0.00814029, -0.00911239,  0.0112691 ,  0.02077322,  0.00486336,
        0.03215527, -0.05826562,  0.02333636, -0.01575566,  0.02404924,
       -0.01289001, -0.02410991, -0.01099972, -0.00864244, -0.03077432,
       -0.02285854,  0.02227579,  0.00732095, -0.02099826,  0.00140632,
       -0.00553349,  0.01320151,  0.01847946, -0.02006122, -0.01184756,
       -0.02144634,  0.04518663, -0.02450085,  0.0275117 ,  0.00362034,
       -0.00444391, -0.00570339,  0.00043136,  0.04682451,  0.01523278,
        0.0119124 ,  0.02396487, -0.00160156,  0.0019537 , -0.0231149 ,
       -0.0012609 ,  0.02684915, -0.02760052, -0.00738747, -0.00785552,
       -0.03245988,  0.03764896,  0.02296642, -0.02067185, -0.02084893,
        0.01763425, -0.02236732,  0.00015142,  0.02031262, -0.00830898], dtype=float32), array([-0.03306516,  0.03251396, -0.06594522,  0.07218944, -0.03515007,
        0.03789451, -0.03096318, -0.10161334,  0.01601251, -0.03676267,
       -0.0245549 ,  0.00526786, -0.05243564,  0.02529861, -0.05244899,
       -0.05402806, -0.03835033,  0.03192748,  0.07582945, -0.03961544,
       -0.06354024, -0.03073099, -0.00215195, -0.01980673,  0.00336588,
       -0.03769694,  0.04248186, -0.03518784,  0.04985972, -0.02351163,
        0.00871383,  0.00348141, -0.067626  , -0.04506348, -0.02338053,
       -0.00588176,  0.0167687 , -0.02513241,  0.07002253,  0.02968116,
       -0.0339235 , -0.03008626,  0.00253643, -0.02976165, -0.02287136,
       -0.03566022,  0.00044202, -0.01741567,  0.00559716, -0.01637059,
        0.02655951, -0.00022172,  0.04074584,  0.04364074,  0.03091657,
       -0.01007129,  0.0122843 ,  0.0259499 , -0.04608792,  0.01950048,
        0.00868224,  0.0080103 , -0.01333067,  0.00100864, -0.03886781,
       -0.01577105, -0.00559774, -0.07779694,  0.02226602, -0.01739948,
       -0.01628107,  0.00828917, -0.0219616 ,  0.01992676, -0.02728585,
        0.01378261, -0.03292052, -0.03943853, -0.01590604, -0.05400506,
        0.05144496,  0.03617249, -0.04279084, -0.01903358,  0.00820679,
       -0.01255781,  0.0191897 , -0.00968246,  0.04702142, -0.02628855,
        0.03486427,  0.00317877,  0.00219288,  0.01306746, -0.01174514,
       -0.06452051, -0.01403248, -0.01409125, -0.08995643,  0.06276257,
       -0.02172147, -0.01545421, -0.04601299, -0.01111651,  0.03904709,
        0.0076282 , -0.00026171, -0.03882513, -0.04168382,  0.01665738,
        0.04631899,  0.02418105,  0.02081065, -0.02015821,  0.07721733,
        0.06277462, -0.00402392, -0.03118697,  0.01505412,  0.01352693,
       -0.05320481,  0.07243188,  0.02465466, -0.07016804,  0.02675141,
        0.01843243, -0.03346534,  0.03284036,  0.05180234, -0.05699211,
        0.04076678,  0.02535887,  0.02741865, -0.02188795,  0.01198353,
        0.01068074, -0.02895489,  0.04781453, -0.0178247 ,  0.00814508,
       -0.01701422, -0.00863024,  0.02426214,  0.00929593, -0.03373834,
        0.00229029, -0.00588932,  0.01655225,  0.00372374,  0.02092406,
        0.01123381, -0.03314098,  0.0317867 ,  0.01749114,  0.05923827,
        0.02245367, -0.02024482, -0.03375744,  0.01375852, -0.05548147,
       -0.03888436,  0.05086352, -0.00220791, -0.01247987,  0.00752674,
       -0.02021001,  0.01931836,  0.05636455, -0.01044936,  0.02389611,
       -0.0291185 ,  0.06601506, -0.0385587 ,  0.04488333, -0.0224655 ,
       -0.01049348,  0.00042642, -0.00988889,  0.04639494,  0.01337306,
        0.02723122,  0.00556831,  0.01625691, -0.01269884, -0.00018806,
       -0.00452983,  0.0069047 ,  0.00473225, -0.01078232, -0.00752136,
       -0.045661  ,  0.04350872,  0.05923281, -0.03054035,  0.02940179,
        0.00208967,  0.00282159, -0.00299316,  0.04606878, -0.0291974 ], dtype=float32), array([-0.03448527,  0.03298257, -0.03320052,  0.08826526, -0.02084863,
        0.04259483, -0.02101361, -0.07920441,  0.03732793, -0.01423939,
       -0.02185272,  0.00651542, -0.02554388, -0.00092981, -0.03327186,
       -0.07849293, -0.03597656,  0.02490637,  0.07811759, -0.04370534,
       -0.05612139, -0.03421564,  0.0056959 , -0.03097416,  0.00952792,
       -0.01472511,  0.01238536,  0.03314151,  0.06722954,  0.00753839,
       -0.00146585,  0.02344677, -0.06912   ,  0.00812021, -0.01834651,
        0.02632826, -0.03002137, -0.01149897,  0.03512963,  0.00413091,
        0.00945963, -0.03598759, -0.03315264, -0.01821136,  0.00307584,
       -0.02099173,  0.00104944, -0.04066534,  0.00258916, -0.00239402,
        0.01756124, -0.00112736,  0.04080243,  0.00549415, -0.03381328,
       -0.05274717,  0.01122799,  0.04562735, -0.03991807, -0.00429835,
        0.01785318, -0.02658141, -0.03026163, -0.00312052, -0.04196604,
       -0.00566482,  0.0222266 , -0.05994265,  0.00958332,  0.00572427,
        0.01202882,  0.04095995, -0.04760841,  0.03591606, -0.00629731,
        0.01966571, -0.00419408, -0.02455482, -0.04238089, -0.04835989,
        0.03118868,  0.01925865, -0.04269578, -0.04033051,  0.03885861,
        0.04379809,  0.00422667, -0.02599267,  0.05582071, -0.02241636,
        0.06322365, -0.00044912,  0.01358469, -0.006693  , -0.02395288,
       -0.07234037, -0.02414217, -0.03112349, -0.06213321,  0.06098746,
       -0.03451851, -0.02170947, -0.03884479, -0.00460568,  0.02887803,
        0.02988091, -0.02256267, -0.06104456, -0.00378558, -0.00612002,
        0.02181065,  0.03080924,  0.02208134, -0.03298305,  0.05521224,
        0.0548112 , -0.02650158, -0.02951415, -0.00576792,  0.01487711,
       -0.05120925,  0.10267334,  0.03674177, -0.04617768,  0.05890244,
        0.00225266, -0.00591112, -0.03812353,  0.06381668, -0.02547544,
        0.06569295,  0.03580664, -0.02327346, -0.00704708,  0.0119276 ,
        0.01690026, -0.01543165,  0.06111454, -0.0065483 ,  0.02788006,
       -0.0340665 , -0.00139447,  0.02586227,  0.01631854, -0.02235092,
       -0.0120549 ,  0.00076003,  0.01570845,  0.02006667,  0.00256847,
        0.04902558, -0.05134237,  0.02305245, -0.01320611,  0.04541712,
        0.0025321 , -0.04625534,  0.00098264,  0.01251256, -0.04228083,
       -0.03391227,  0.02968996,  0.00933022, -0.02490252, -0.00523231,
       -0.0162957 , -0.00068555,  0.03554377, -0.02889354, -0.02397754,
       -0.03225345,  0.05711832, -0.02846471,  0.03090565, -0.0155506 ,
       -0.00636627, -0.00236249,  0.00435512,  0.04943878,  0.0070791 ,
        0.00455364,  0.0166554 ,  0.01311601,  0.01612983, -0.01220558,
       -0.00608654,  0.04073844, -0.03353811, -0.01295788, -0.01310114,
       -0.02241592,  0.0504544 ,  0.03596313, -0.02059288, -0.00499239,
        0.02918057, -0.02286484,  0.01272273,  0.02284594, -0.01564794], dtype=float32), array([-0.03176324,  0.00601012, -0.00744998,  0.05138612, -0.01313383,
        0.02529705, -0.02331916, -0.05761619,  0.05000031,  0.01866565,
       -0.00534281,  0.00417475, -0.02821412, -0.00728744, -0.02072613,
       -0.06336314, -0.01889221,  0.00875336,  0.05769511, -0.03801477,
       -0.04952951, -0.01076051,  0.01238578, -0.03270579, -0.00705686,
       -0.00094865,  0.01847964,  0.02510934,  0.05324488, -0.00306084,
        0.00452612,  0.01290825, -0.05068945, -0.00315431, -0.0237535 ,
        0.02231027, -0.02270192, -0.00202916,  0.03612021, -0.00058529,
       -0.02378087, -0.01823432, -0.0220021 , -0.01175114,  0.01188765,
       -0.02037797, -0.00883003, -0.04324663, -0.00794884, -0.00507246,
        0.02914988, -0.0093732 ,  0.0300163 ,  0.03775251, -0.02715978,
       -0.04425671,  0.00966268,  0.03698957, -0.04890825, -0.0026796 ,
        0.00983019,  0.00178332, -0.01868046,  0.00705438, -0.02936704,
       -0.00858783,  0.01783616, -0.03678623,  0.00979252, -0.00666413,
        0.01091962,  0.02486784, -0.02437884,  0.02575667,  0.00764236,
        0.01514476, -0.0122004 , -0.02183391, -0.05209988, -0.02175202,
        0.01841742,  0.01440096, -0.04216943, -0.01894237,  0.05429404,
        0.02436508, -0.00575633, -0.01229843,  0.03522382, -0.01807782,
        0.03813098, -0.01263685,  0.00264191,  0.00681094, -0.01089101,
       -0.05556387, -0.0135019 , -0.00058119, -0.04232944,  0.06551786,
       -0.01232243, -0.01945468, -0.03117635,  0.00241431,  0.00585001,
        0.01443824, -0.02498097, -0.0480722 , -0.0273213 ,  0.00122027,
        0.02401782,  0.04302929, -0.00845616, -0.03482594,  0.04013237,
        0.02494317, -0.01370676, -0.01403801,  0.00934566, -0.00174802,
       -0.03186091,  0.08308027,  0.03610172, -0.02682883,  0.04893924,
        0.01342214, -0.01950241, -0.04150788,  0.06199646, -0.03653207,
        0.02453313,  0.04037096, -0.00890125, -0.0336245 ,  0.03630753,
        0.00810314, -0.0286424 ,  0.0432539 , -0.01666756,  0.00066824,
       -0.04189357, -0.00449112,  0.01103591,  0.00301769, -0.03829976,
       -0.00357067, -0.01628846,  0.0060219 ,  0.00435175,  0.00465351,
        0.0139554 , -0.03983948,  0.02737994, -0.02073148,  0.01682557,
       -0.01019184, -0.00512946,  0.0005243 ,  0.00828019, -0.01828712,
       -0.0112669 ,  0.01806016,  0.01120285, -0.00620884, -0.01545177,
       -0.00922029,  0.00783639,  0.0052221 , -0.01092244, -0.01321552,
       -0.00266752,  0.03219605,  0.00318547,  0.01111866, -0.00217883,
        0.01399256, -0.0114406 , -0.01933144,  0.03645288,  0.00667107,
        0.00892564,  0.02560244, -0.00630471,  0.00671766, -0.02080804,
        0.00652668,  0.02387771, -0.02052812, -0.02005851, -0.01558964,
       -0.02096268,  0.02645428,  0.02258929, -0.00460152, -0.00119144,
        0.01940137, -0.01614398, -0.00375403,  0.02993587, -0.00400361], dtype=float32), array([-0.04151538,  0.02788182, -0.02725245,  0.07201584, -0.0251649 ,
        0.04110607, -0.01758166, -0.0809821 ,  0.0399425 , -0.01998517,
       -0.00844301, -0.00336479, -0.02776963, -0.00356518, -0.02719422,
       -0.0589126 , -0.0264084 ,  0.03006561,  0.06088068, -0.053949  ,
       -0.06077745, -0.01798392,  0.0041741 , -0.02619095, -0.00429313,
       -0.03170454,  0.03938555,  0.02275397,  0.05166594, -0.01572182,
        0.00042911,  0.00413136, -0.06893368, -0.00983689, -0.02991282,
        0.00910216, -0.01185745, -0.01354456,  0.03280715,  0.01104291,
       -0.01714226, -0.02888614, -0.0224996 , -0.03318992, -0.00193566,
       -0.02289903, -0.00070257, -0.03523926,  0.00284379, -0.01349121,
        0.01880121,  0.00364937,  0.03050908,  0.01165235, -0.02775407,
       -0.04005009,  0.01729021,  0.05242563, -0.03196012,  0.00687378,
        0.00358906, -0.01846523, -0.00331721,  0.00995424, -0.05071018,
        0.00071617,  0.01143625, -0.0728435 ,  0.01285469, -0.01486925,
