        -3.61406751,  -7.44399802,  -0.69217464,  -3.07386281,
         3.90157097,   0.43374995, -13.56539911,  13.7393443 ,
         5.09003379,   2.96815508,   6.31328984, -12.66358226,
       -10.51516024,  12.03408884,   2.01574934, -10.32811142,
         7.84112662,   0.71057755,  -9.61347113,   7.69770103]), array([ -6.03946157,   4.19809278,  -1.00964259,   9.8197924 ,
        -1.75015829,   5.39856944,  -2.26672305,  -8.50246256,
         6.05660624,  -4.05718903,  -1.55310407,   3.35580699,
        -3.16398094,  -2.9489328 ,  -3.82785829,  -6.3633017 ,
        -2.96638015,   1.5483138 ,   9.9127062 ,  -3.68493349,
        -3.55963749,   0.20530188,   3.25629692,  -3.60458025,
        -2.09358456,  -0.79522316,   2.91117004,   3.92381543,
         6.47891987,   2.90251759,   1.05496524,  -1.74334621,
        -8.22543527,  -3.37893951,  -1.30223227,   7.16411544,
         1.16427581,  -1.12304322,   9.07332863,   2.66581807,
         2.64009353,  -3.99371446,  -4.93649363,  -3.68756181,
         2.44660084,  -3.65032873,   0.24762081,  -2.66575534,
        -0.41454874,  -1.55933387,   3.58467947,  -3.13509299,
         3.56807722,   2.62672918,  -4.06536198,  -9.6649425 ,
         0.70631138,   0.4066136 ,  -4.72912255,  -0.53858603,
         1.34743784,   0.32725305,   1.12652811,  -3.14678569,
        -4.32960479,  -1.55185303,   1.45929036,  -8.93996777,
         1.41795342,   2.86430951,   2.41567969,   7.86499829,
        -8.73125666,   4.29620222,  -1.57526757,   3.99279293,
        -3.46668431,  -3.87208066,  -4.43725655,  -6.30615896,
         4.37634042,   2.58183661,  -6.67928738,  -5.85265645,
         6.7113839 ,   2.7083269 ,  -0.34025988,  -4.0068437 ,
         8.61754873,  -2.98404871,   3.16313102,  -3.28571724,
        -0.81815839,   1.76175177,  -3.69023954,  -7.74198932,
        -4.4012303 ,  -1.43154506,  -7.19175832,   7.37101745,
        -3.64984653,  -0.72174633,  -3.69537148,   2.35564901,
         4.35433213,   0.72765546,  -2.32535387,  -7.69447191,
        -2.53826515,   2.50519653,   3.16408768,   2.81125614,
        -1.20250291,  -7.59903943,   8.19431318,   7.79133514,
        -1.28960801,  -3.1215277 ,   0.3184679 ,   1.67998283,
        -4.26960749,  14.10346031,   6.79234827,  -6.80811123,
         6.08586172,   4.3481667 ,  -3.27171396,  -5.40480629,
         7.72987312,  -3.10710361,   4.88455193,   4.71252184,
         1.16051015,  -4.07665046,   1.45543243,  -0.0221918 ,
        -2.93008037,   5.2528812 ,  -2.13564942,   2.00401774,
        -4.54341231,   1.62216506,   5.44846655,   2.62233579,
        -2.37365364,   1.11174103,   0.22901136,   2.52082552,
         1.99874836,  -0.15947441,   2.33592292,  -5.73344789,
         5.12348097,   0.44948958,   5.03082699,  -4.7694202 ,
        -3.08418247,  -3.81564017,  -1.11456237,  -4.19618872,
        -1.22903876,   2.67441106,   1.35671735,  -3.51808166,
        -1.33248591,  -1.06437765,   0.89688727,   2.81784527,
         2.01601561,  -1.23434279,  -1.87051481,   7.11667292,
        -3.78066439,   5.59534927,   0.27425086,  -0.34861028,
        -0.89978265,  -0.91858575,   5.78889891,   1.04004216,
         1.72475013,   1.17347801,   1.25720622,   4.34036977,
        -1.93552011,  -0.4262784 ,   2.20701743,  -2.41501528,
        -1.64850151,  -0.28732774,  -2.11010285,   5.49858487,
         3.83940737,  -4.79518991,  -2.55945345,   2.87563293,
         0.74639916,  -2.17208991,   4.14445395,  -1.26356651]), array([ -44.06297951,   29.75810717,  -39.37558654,   68.00404721,
        -36.07303435,   39.76283775,  -25.16484021,  -77.40828963,
         51.31659336,  -10.71244277,  -20.18564906,   13.06769525,
        -23.6535395 ,    2.60684848,  -54.2991188 ,  -68.936979  ,
        -22.90852546,   21.1967507 ,   79.58081905,  -39.26214819,
        -59.6224028 ,  -10.48923554,    4.80328252,  -32.98361495,
         -1.73468569,  -19.30829756,   38.06056715,   27.98181071,
         55.67476451,    3.70357544,   -4.52693235,    2.62841255,
        -67.66225398,  -12.37236717,  -27.63038734,   39.03334312,
        -23.0569652 ,  -13.83047959,   55.37396778,    5.26170147,
         -4.23932646,  -39.94184431,  -40.08406386,  -50.68478418,
         20.56124266,  -12.96154879,   -8.74369318,  -24.36026315,
         -2.38281123,   -9.10822632,   12.58181371,    4.29872654,
         38.17138505,   29.87430371,  -23.80783157,  -40.64508747,
         19.40530605,   25.92308582,  -51.44306002,   -5.07032088,
         13.01604058,  -24.16169901,   -4.82827585,  -10.75583211,
        -57.20204657,   -0.36138557,   33.29801783,  -51.90654264,
          7.40669314,  -13.68789889,   -4.85140924,   24.07121474,
        -45.79214662,   30.18919036,    3.97385365,   14.24972038,
        -20.88832445,  -28.41092016,  -36.93779428,  -49.09436621,
         33.88345188,    6.99689686,  -50.58243568,  -25.3384715 ,
         39.56328087,   34.177506  ,    1.69597692,  -29.23665899,
         56.14626636,  -25.17404032,   57.70314264,   -8.15217332,
         -6.38343204,   -8.79077634,  -14.5476363 ,  -62.10184668,
        -21.68053   ,  -15.16799952,  -64.14767428,   71.90569335,
        -25.33278043,  -12.31012407,  -48.59859166,    4.52478561,
         16.59132891,    9.50307179,  -25.96353808,  -68.14397892,
        -15.50237657,    7.87640435,   35.68025332,   34.19631608,
         14.43487155,  -46.50169564,   60.35440029,   52.41251004,
        -11.51959997,  -23.52614897,  -12.76923844,   21.84558437,
        -45.28622624,  104.13535284,   40.53178015,  -55.69104486,
         67.35038756,   27.71306571,  -29.98036113,  -35.01037715,
         59.19146744,  -37.65261106,   35.41992901,   46.39693163,
         -8.07846997,  -28.4504855 ,   21.23023191,    9.00467175,
        -26.39220407,   60.55819692,  -10.49461921,   13.8055921 ,
        -41.325563  ,    7.44751159,   44.93528497,   19.68714824,
        -35.94291587,  -13.41103555,   -1.10254307,    5.66360912,
         31.5267926 ,    8.06780426,   31.80838281,  -66.35794482,
         27.16871384,  -22.46148108,   34.10631391,   -9.26018855,
        -28.06430094,   -5.22445757,    5.70462662,  -30.66524103,
        -34.78573119,   33.60491885,    2.38872823,  -11.87497332,
          7.49846327,  -17.9779049 ,   16.44277326,   21.12668574,
        -18.45507766,  -21.06726046,  -28.50918009,   42.49046455,
        -31.43406584,   27.19678954,    0.66311446,   -5.34172705,
        -11.5126264 ,   -3.95369219,   46.91248718,   17.30315403,
         13.0403452 ,   27.52202191,   -2.12879951,    3.28958603,
        -11.83889854,    3.70938787,   32.07438139,  -24.02128521,
        -11.99345182,   -2.88623357,  -25.89633881,   37.73304189,
         31.46515169,  -26.56715062,  -13.84522295,   21.04785909,
        -21.72747626,    0.3819559 ,   13.36148228,  -17.17889963]), array([-35.20523896,  25.99576437, -35.3147898 ,  64.89225688,
       -30.72017829,  37.54730817, -29.73791803, -77.83049861,
        44.4933655 , -10.76231689, -19.87243051,  11.13216666,
       -29.40591297,   2.35201871, -45.70715041, -61.53832014,
       -25.07865137,  23.68524642,  75.03473849, -34.74896976,
       -57.5786955 ,  -7.87726237,   4.11839922, -31.69227928,
        -0.13519791, -21.07593409,  34.2742934 ,  20.24535197,
        53.07323609,   6.98007808,  -0.71402162,   2.76432902,
       -60.06292716, -12.21597232, -22.10892446,  37.5256459 ,
       -17.40990022, -13.48063061,  45.8489367 ,   6.40259862,
        -4.18508264, -35.16007698, -34.88184166, -44.93418223,
        16.16115624, -16.70146893, -10.1433171 , -21.04120652,
        -3.64645447,  -7.02687705,  14.4191187 ,  -4.73892295,
        40.00978341,  26.49729465, -23.88482477, -39.15106542,
        17.926103  ,  25.57221823, -46.70170218,  -4.91540256,
        15.90151588, -22.31633623,  -7.16855284,  -8.62635351,
       -50.72993211,  -6.48880335,  23.84457204, -50.44882682,
         8.20618624,  -9.31727102,   4.23018057,  24.75601943,
       -45.60973806,  27.2445729 ,   3.12803691,  14.43189199,
       -18.3593886 , -24.56661421, -33.62567329, -42.96498915,
        29.47586504,  13.43487697, -42.3034416 , -20.28830305,
        37.48534413,  23.9276944 ,   2.11401984, -25.01083571,
        50.03594306, -20.03902042,  55.03562031,  -0.25100838,
        -4.31720354,  -6.99579998, -19.65778876, -57.28092949,
       -17.00519643, -14.47739507, -60.79292472,  66.36568951,
       -25.25741646, -10.41860144, -46.71298026,  -0.88251532,
        18.61266248,  12.48963838, -24.00569673, -58.84695472,
       -15.71898913,   6.90135792,  30.92087439,  26.05579908,
        14.04516858, -44.02253008,  53.5917846 ,  44.94889609,
        -7.22631173, -24.25707307, -15.07198656,  17.26780041,
       -39.96637685,  96.66001885,  36.50275445, -51.70537383,
        55.95385056,  20.04055046, -24.96997846, -26.62736468,
        49.07827796, -40.15943941,  34.86841538,  41.44103886,
        -3.93018369, -27.94064229,  12.45278033,   5.29539851,
       -23.19158322,  51.63316289,  -4.22227861,  14.10064689,
       -34.04210024,  11.20959003,  37.7159095 ,  15.82389639,
       -36.68543978, -12.44609649,  -0.76660626,   5.97670069,
        20.86597519,   3.50531481,  28.88416653, -58.28410891,
        25.25300994, -15.72023704,  32.5129037 ,  -8.71874893,
       -26.80715364,  -6.75585013,  -0.43791968, -27.79154199,
       -28.25461579,  33.63850342,   2.31975748,  -7.82792819,
         7.92743134, -14.32880722,  19.62250123,  22.95093319,
       -21.01183756, -10.98252386, -23.45595901,  42.85782919,
       -24.53693415,  26.19797344,  -0.74591127,  -5.45567407,
        -8.88251371,  -5.15635604,  43.93612884,  14.77944255,
         6.91676275,  24.92708215,  -5.99999934,   1.26722512,
       -14.96655215,   1.96581255,  26.06004617, -18.89192336,
        -6.02763148,  -3.53480289, -22.54357454,  37.1467121 ,
        30.91456168, -29.24584638, -11.03776426,  17.82554535,
       -19.41676445,  -3.99409461,  16.08948201, -14.53583649]), array([  2.72734589e+02,  -1.98075153e+02,   2.58335714e+02,
        -4.81650557e+02,   2.40438770e+02,  -2.73971340e+02,
         1.99662324e+02,   5.62632017e+02,  -3.45612474e+02,
         8.04431711e+01,   1.46469483e+02,  -8.31547153e+01,
         1.89774056e+02,  -2.01306793e+01,   3.48172493e+02,
         4.70177525e+02,   1.82500359e+02,  -1.64144434e+02,
        -5.54086973e+02,   2.60292020e+02,   4.18843400e+02,
         6.22002365e+01,  -3.42238617e+01,   2.35074708e+02,
         9.78258655e+00,   1.41768418e+02,  -2.56092807e+02,
        -1.65355151e+02,  -3.88071509e+02,  -4.02723233e+01,
         1.21971330e+01,  -1.87913908e+01,   4.51876437e+02,
         8.76412574e+01,   1.70183301e+02,  -2.81385316e+02,
         1.34660607e+02,   9.94978186e+01,  -3.58967706e+02,
        -4.40814564e+01,   3.26607547e+01,   2.66579163e+02,
         2.66170919e+02,   3.33065653e+02,  -1.32815463e+02,
         1.17200414e+02,   7.87992112e+01,   1.55999925e+02,
         2.56964343e+01,   4.72463419e+01,  -1.05140271e+02,
         1.27589003e+01,  -2.81521257e+02,  -2.02606058e+02,
         1.72387513e+02,   2.84090356e+02,  -1.32015017e+02,
        -1.88565597e+02,   3.50720802e+02,   3.43774995e+01,
        -1.07700641e+02,   1.62694896e+02,   4.21207138e+01,
         6.95546155e+01,   3.81024796e+02,   3.08318345e+01,
        -1.99027924e+02,   3.65489427e+02,  -5.14486818e+01,
         7.79516470e+01,  -1.51059611e+01,  -1.83350219e+02,
         3.33357514e+02,  -2.05740964e+02,  -2.44083082e+01,
        -1.01839878e+02,   1.37320512e+02,   1.83753329e+02,
         2.49798536e+02,   3.18999122e+02,  -2.18350078e+02,
        -7.73202219e+01,   3.29078203e+02,   1.64496055e+02,
        -2.79753372e+02,  -1.95214753e+02,  -1.21150347e+01,
         1.86958532e+02,  -3.79982858e+02,   1.61875226e+02,
        -3.96977501e+02,   2.25006936e+01,   3.55636353e+01,
         4.63932853e+01,   1.29976085e+02,   4.24801222e+02,
         1.33868582e+02,   9.90541920e+01,   4.43366001e+02,
        -4.95159568e+02,   1.81531378e+02,   7.92060673e+01,
         3.41284789e+02,  -1.23799844e+01,  -1.28818679e+02,
        -8.75632757e+01,   1.86036230e+02,   4.52152648e+02,
         1.15805647e+02,  -4.81081849e+01,  -2.31924021e+02,
        -2.10633954e+02,  -1.01407625e+02,   3.27016253e+02,
        -4.01400308e+02,  -3.45619140e+02,   6.35307048e+01,
         1.73492513e+02,   1.00445909e+02,  -1.38566229e+02,
         3.03314036e+02,  -7.26279245e+02,  -2.76132601e+02,
         3.78779211e+02,  -4.24929806e+02,  -1.57189859e+02,
         1.88631284e+02,   2.16679004e+02,  -3.80027964e+02,
         2.85408203e+02,  -2.63229716e+02,  -3.12927550e+02,
         3.78940697e+01,   2.01448356e+02,  -1.10502253e+02,
        -4.47952890e+01,   1.72250139e+02,  -3.95838942e+02,
         4.12011590e+01,  -1.00257975e+02,   2.60625202e+02,
        -7.46686524e+01,  -2.92460974e+02,  -1.20538147e+02,
         2.59127823e+02,   8.11380885e+01,   9.86385212e+00,
        -4.60602845e+01,  -1.73964615e+02,  -3.29156383e+01,
        -2.17539685e+02,   4.38958250e+02,  -1.87643771e+02,
         1.32958780e+02,  -2.32865349e+02,   6.60599635e+01,
         1.93673366e+02,   4.33358811e+01,  -4.87397117e+00,
         2.05587096e+02,   2.13925697e+02,  -2.39418339e+02,
        -1.66238676e+01,   6.61668792e+01,  -5.60617294e+01,
         1.07638839e+02,  -1.36420074e+02,  -1.59882627e+02,
         1.52361822e+02,   1.02531968e+02,   1.76344716e+02,
        -3.12158572e+02,   1.90051856e+02,  -1.91661054e+02,
         1.40402647e-01,   4.21490539e+01,   7.14471747e+01,
         3.15695715e+01,  -3.26565109e+02,  -1.13923198e+02,
        -6.57202329e+01,  -1.86235292e+02,   3.39062595e+01,
        -8.03692311e+00,   1.02805587e+02,  -1.74581209e+01,
        -2.00127411e+02,   1.50314161e+02,   5.51355343e+01,
         2.12344649e+01,   1.76506000e+02,  -2.68724776e+02,
        -2.24041336e+02,   2.00914641e+02,   9.11379652e+01,
        -1.31532005e+02,   1.50796999e+02,   1.82425156e+01,
        -1.07946174e+02,   1.06079908e+02]), array([  3.12277299e+01,  -3.23933661e+01,   4.06797789e+01,
        -1.01607355e+02,   4.40995875e+01,  -5.25322945e+01,
         5.71463548e+01,   1.28392678e+02,  -6.54814920e+01,
         1.55451128e+01,   3.40999166e+01,  -9.99610889e+00,
         5.22314499e+01,  -6.24071019e+00,   5.13525885e+01,
         9.19024482e+01,   5.17597151e+01,  -4.45883123e+01,
        -1.11773348e+02,   4.41994842e+01,   8.96199829e+01,
         4.27915789e+00,  -6.13539030e+00,   5.33284785e+01,
        -3.06553879e-01,   3.27087076e+01,  -4.64471017e+01,
        -1.82962486e+01,  -7.93905922e+01,  -1.83016150e+01,
        -8.71547425e+00,  -5.81996707e+00,   7.79162783e+01,
         1.37294564e+01,   2.05632296e+01,  -6.63947310e+01,
         1.61295572e+01,   2.19127898e+01,  -5.03310284e+01,
        -9.63035241e+00,   9.13259579e+00,   4.74025719e+01,
         4.87854225e+01,   5.65881149e+01,  -2.42977388e+01,
         3.87907314e+01,   3.16477463e+01,   2.25644687e+01,
         1.23304299e+01,  -3.79166308e+00,  -3.10250144e+01,
         2.89780060e+01,  -6.83283922e+01,  -3.69378148e+01,
         4.36997286e+01,   5.64431642e+01,  -2.69501487e+01,
        -4.68011891e+01,   6.73793805e+01,   8.46989659e+00,
        -3.42744141e+01,   3.46949451e+01,   1.48834569e+01,
         1.02032875e+01,   6.87233419e+01,   2.30353712e+01,
        -2.36739360e+01,   7.13701860e+01,  -7.75315047e+00,
         6.91608907e+00,  -3.64250513e+01,  -4.54009600e+01,
         7.72832073e+01,  -3.86798523e+01,  -7.69608466e+00,
        -2.00823141e+01,   1.92909875e+01,   2.51165234e+01,
         4.71964178e+01,   4.69457862e+01,  -2.91340111e+01,
        -3.11071148e+01,   5.08153405e+01,   2.37517078e+01,
        -6.13559425e+01,  -1.50900531e+01,  -1.42010306e+00,
         2.70573812e+01,  -6.85335949e+01,   2.38347131e+01,
        -8.16747192e+01,  -2.04742284e+01,   1.81559519e+00,
         2.63347066e+00,   4.48467894e+01,   7.98046370e+01,
         1.42825888e+01,   1.49275667e+01,   8.44695852e+01,
        -9.83157154e+01,   3.99502637e+01,   1.17397691e+01,
         7.30080071e+01,   1.07953844e+01,  -3.08230568e+01,
        -3.38069787e+01,   4.50820150e+01,   7.90173624e+01,
         2.61660745e+01,  -2.38183479e+00,  -3.48639914e+01,
        -2.56593305e+01,  -2.27204753e+01,   6.95449601e+01,
        -6.48530315e+01,  -5.37558932e+01,   1.99985412e+00,
         4.07707995e+01,   3.30027249e+01,  -2.03442234e+01,
         5.34918818e+01,  -1.50151572e+02,  -5.14551274e+01,
         6.81613461e+01,  -5.96713771e+01,  -5.57577551e+00,
         2.33505058e+01,   3.07064473e+01,  -5.43287466e+01,
         7.34259067e+01,  -6.47524068e+01,  -5.90447451e+01,
         2.82458629e-01,   4.29993505e+01,   1.78088494e+00,
         2.89687369e+00,   2.63049277e+01,  -6.48837176e+01,
        -1.61299178e+01,  -2.32329131e+01,   3.61198356e+01,
        -3.22909977e+01,  -4.67840264e+01,  -1.31465899e+01,
         6.01921949e+01,   1.08154640e+01,   3.92271931e+00,
        -1.14347689e+01,  -6.96765921e+00,   1.01727019e+01,
        -4.47323692e+01,   7.74693898e+01,  -3.43387133e+01,
         1.71537858e+01,  -3.98051761e+01,   1.41597337e+01,
         3.87271594e+01,   7.98925090e+00,   2.33890412e+01,
         3.29869497e+01,   2.50997921e+01,  -5.12921146e+01,
        -3.02333732e+00,   6.08885338e-02,  -1.59118898e+01,
         9.59213591e+00,  -4.36383306e+01,  -3.74128441e+01,
         5.28387782e+01,  -5.19043169e+00,   2.10359947e+01,
        -7.04196887e+01,   1.70066949e+01,  -3.63966624e+01,
         1.08134354e+00,   1.18661728e+01,   9.65568238e+00,
         7.94365681e+00,  -6.59044114e+01,  -1.97030225e+01,
         6.01636448e+00,  -3.78875590e+01,   2.36527945e+01,
         1.12848952e+01,   3.64052449e+01,   1.00715459e+00,
        -2.79490074e+01,   2.19236774e+01,  -9.20732633e+00,
         4.87623759e+00,   3.24480616e+01,  -5.69606811e+01,
        -4.55242743e+01,   4.95291866e+01,   1.85287880e+01,
        -1.73754677e+01,   3.59307340e+01,   1.58878669e+01,
        -2.69871832e+01,   1.09422733e+01]), array([  8.24844687e+01,  -6.13228755e+01,   8.51595311e+01,
        -1.52537172e+02,   7.93253743e+01,  -8.63518176e+01,
         6.88903760e+01,   1.86198082e+02,  -1.07673864e+02,
         2.76640422e+01,   4.82966681e+01,  -2.46326065e+01,
         6.69102589e+01,  -1.09634235e+01,   1.11216534e+02,
         1.47520985e+02,   6.14334869e+01,  -5.60254970e+01,
        -1.77241195e+02,   8.14762661e+01,   1.37107141e+02,
         1.75548408e+01,  -9.32912146e+00,   7.55814800e+01,
         3.44110701e+00,   4.94993829e+01,  -8.59638106e+01,
        -4.12006809e+01,  -1.22365388e+02,  -1.01938842e+01,
         7.24186309e-01,  -3.85797720e+00,   1.42260850e+02,
         3.39531997e+01,   5.30016772e+01,  -8.81801879e+01,
         3.59891173e+01,   3.42635731e+01,  -1.14784710e+02,
        -1.66925324e+01,   1.77284737e+01,   8.37400420e+01,
         8.01256674e+01,   1.07226339e+02,  -3.95087939e+01,
         4.16413977e+01,   2.95505377e+01,   4.49498829e+01,
         9.36977992e+00,   1.40521139e+01,  -3.64350987e+01,
         8.37652170e+00,  -9.28139247e+01,  -6.99297561e+01,
         4.85279574e+01,   8.39770067e+01,  -4.35161664e+01,
        -6.02871387e+01,   1.13160916e+02,   8.30284179e+00,
        -3.58294626e+01,   4.89654285e+01,   1.23887968e+01,
         2.10154920e+01,   1.21208398e+02,   1.39168849e+01,
        -5.81754742e+01,   1.17923043e+02,  -1.71670838e+01,
         2.74932875e+01,  -7.03129551e+00,  -5.46035511e+01,
         1.05050490e+02,  -6.29047614e+01,  -6.77245319e+00,
        -3.09728994e+01,   4.56420230e+01,   5.80140163e+01,
         7.60396938e+01,   9.92889488e+01,  -6.93024020e+01,
        -2.93412284e+01,   1.02607623e+02,   4.74243433e+01,
        -8.67306460e+01,  -5.08455408e+01,  -5.69027647e+00,
         5.55937620e+01,  -1.18722407e+02,   5.09535737e+01,
        -1.24767865e+02,   1.24848662e+00,   1.24046973e+01,
         1.15213332e+01,   4.31402089e+01,   1.33658268e+02,
         3.87039829e+01,   2.79327507e+01,   1.44492617e+02,
        -1.59386151e+02,   5.68733886e+01,   2.36763638e+01,
         1.11980702e+02,  -1.45083404e-01,  -4.24761785e+01,
        -2.83155094e+01,   5.88036493e+01,   1.39969478e+02,
         4.27544163e+01,  -1.67300429e+01,  -7.55778463e+01,
        -6.38214897e+01,  -3.30674373e+01,   1.04169759e+02,
        -1.27845525e+02,  -1.07903028e+02,   1.49900960e+01,
         5.67430626e+01,   3.32842614e+01,  -4.31942535e+01,
         9.63266741e+01,  -2.29882867e+02,  -8.58238717e+01,
         1.22891533e+02,  -1.27394638e+02,  -4.71081463e+01,
         6.14701673e+01,   5.78480027e+01,  -1.15516901e+02,
         9.93764058e+01,  -8.29478807e+01,  -9.88214831e+01,
         4.64174772e+00,   6.74311520e+01,  -3.13356359e+01,
        -1.11967691e+01,   5.54738566e+01,  -1.22734661e+02,
         9.32685151e+00,  -2.97631083e+01,   7.84719697e+01,
        -2.67124694e+01,  -9.16189657e+01,  -3.54506883e+01,
         8.70072409e+01,   2.37177873e+01,   4.76037981e+00,
        -1.45081569e+01,  -4.86007526e+01,  -9.84546212e+00,
        -6.52446676e+01,   1.37242928e+02,  -5.98850562e+01,
         3.78130866e+01,  -7.41556139e+01,   1.81547808e+01,
         5.84128271e+01,   1.75212260e+01,   3.19889975e+00,
         6.54428099e+01,   6.62781449e+01,  -8.03488683e+01,
        -3.54110657e+00,   1.62890155e+01,  -2.13421333e+01,
         3.26560172e+01,  -5.01478866e+01,  -5.43677318e+01,
         5.20578268e+01,   2.16735714e+01,   5.35293847e+01,
        -1.01647304e+02,   5.78293887e+01,  -6.19736776e+01,
