        0.0653889 , -0.07418789,  0.07848985,  0.25046632, -0.23711482,
       -0.18660644,  0.12410641, -0.02470128, -0.24245003,  0.00836116,
       -0.02871498,  0.02379953, -0.33776942,  0.02124664,  0.27005497,
       -0.07557564,  0.07274029,  0.03012006, -0.13135025,  0.04482275,
        0.06582697, -0.39926368, -0.29883453, -0.14357376, -0.09477226,
        0.13020201, -0.02701619,  0.09872708,  0.50170183, -0.06869005,
       -0.17995629,  0.02003808, -0.30659264,  0.12452931,  0.34441108,
        0.14029282, -0.3681978 ,  0.09607439,  0.08670981,  0.08670671,
        0.00607019, -0.27256906,  0.06522518,  0.21410909, -0.18262666,
       -0.09765935, -0.30733734,  0.10188129,  0.09256744, -0.09851547,
       -0.47536871,  0.13738081, -0.18887854,  0.17739142,  0.36173838,
        0.06846205,  0.03041388, -0.09248694,  0.09329776, -0.04645333,
        0.21035737, -0.20459947,  0.34449247,  0.1555426 , -0.06085581,
       -0.18457785,  0.25188181, -0.07435151,  0.34808826,  0.13780239,
       -0.10453456,  0.37221473,  0.55182338, -0.04250907, -0.33964205,
       -0.18762335, -0.15350321, -0.12072822, -0.1691574 ,  0.10413169,
       -0.10723755,  0.08049393,  0.18242472,  0.0446381 ,  0.15412661,
       -0.07516852, -0.08676452,  0.17535655,  0.11296193,  0.09537585,
        0.04527006,  0.1933054 ,  0.21702315, -0.01639817, -0.11817621,
       -0.03237342, -0.24024627, -0.05737995, -0.1679002 , -0.34355989,
       -0.5058949 , -0.28368419,  0.03938655, -0.22824705, -0.39256281,
        0.16660486, -0.18877622,  0.13347968, -0.03950508,  0.18852398,
        0.07899726, -0.34327275,  0.00722786, -0.10599606,  0.34886611,
        0.13126872,  0.16973722,  0.49438176,  0.37770954,  0.41633558,
        0.04311715, -0.09454618, -0.31860927, -0.14413719,  0.00250992,
       -0.24737692,  0.07377893,  0.10654178, -0.10218731,  0.17865458,
        0.08926069, -0.21429037,  0.21850717,  0.18923931, -0.04665209,
        0.05216155, -0.48433584, -0.48170865,  0.0236671 ,  0.45860121], dtype=float32), array([-0.0810825 , -0.2841765 ,  0.161148  , -0.4089314 , -0.35975116,
        0.13641992,  0.20250705, -0.2436007 , -0.19040996, -0.62606591,
       -0.53777039,  0.02290394,  0.96756738,  0.37936643,  0.01756278,
        0.2654089 , -0.43592912, -0.15259087,  0.64363754,  1.042629  ,
       -0.28760612, -0.1885556 , -0.11411879, -0.51236635,  0.24390948,
        0.01319338, -0.30882791, -0.1262591 ,  0.54511577,  0.27917886,
        0.48254085, -0.19062313, -0.91222405,  0.71601266,  0.7586658 ,
        0.0582507 ,  0.08955518,  0.36459443,  0.31415117,  0.55123883,
       -0.34466019, -0.21658078, -0.01630214, -0.64619601, -0.16644192,
       -0.37834239, -0.5237149 ,  0.38353214, -0.24334078, -0.83420545,
       -0.73170489, -0.20845692, -0.57333308,  0.24038349, -0.17890306,
       -0.00439001,  0.2163489 ,  0.38441244,  0.02507169,  0.13818556,
       -0.44954956, -0.70390439,  0.24570958, -0.95426637, -0.58508122,
       -0.83030999, -0.0618101 ,  0.4728865 ,  1.4610256 , -0.15111636,
        0.28575796, -0.04173196,  0.94516373, -0.5041886 , -0.38609231,
        0.2583915 ,  0.91071391, -0.01057485, -0.69287086,  1.07343686,
       -0.68797052,  0.39053407,  0.37353677, -0.34215319,  0.12177218,
        0.42774841, -0.44228914, -0.07055173, -0.23302476,  0.90905893,
       -0.32264459, -0.76610345, -0.21148926, -0.27047524, -0.48919603,
       -0.02105905, -0.17007524,  0.05668256, -0.1186869 , -0.27485812,
       -0.26472852, -0.18669358, -0.49580288, -0.33318081, -0.20871717,
        0.42275089, -0.54930198, -0.34014463,  0.17614439,  0.37303895,
       -0.34449005, -0.10320063, -0.13587151, -0.65260148,  0.62767237,
       -0.34255102,  0.3757441 , -0.13505068,  0.45842916, -0.62469655,
        0.03215285, -0.57075971,  0.63301742,  0.05679941,  0.55576181,
       -0.25288618,  0.57990891,  0.15145998, -1.05490291,  0.50477433,
       -0.19094124,  0.19249731,  0.40471616,  0.60190159, -0.35813227,
        0.17861541, -0.7243908 , -0.71515363,  0.58687454,  0.29587445,
       -0.13806352,  0.08483133,  0.27134782, -0.00320961,  0.00629329,
        0.86078739, -0.88412774,  0.42470169, -0.67144662,  0.43178779,
       -0.10037242,  0.38144666, -0.36069804, -0.28323019, -0.30590722,
       -0.52989638, -0.28526703,  0.26743433, -0.51994371,  0.20367891,
        0.22166719,  0.00907602,  0.17345595,  0.64522272, -0.30154663,
       -0.61736774,  0.08521291, -0.11888462, -0.52122927,  0.5296883 ,
       -0.52718711,  0.00556424, -0.18931846, -0.21985132,  0.4334518 ,
       -0.11819951,  0.03097647, -0.281073  , -0.58296859,  0.0606871 ,
        0.43673182, -0.12867609, -1.17015147,  0.04677913,  0.34840024,
        0.15540758,  0.40445578,  0.60640901,  0.48564878,  0.98855543,
       -0.67525607,  0.0908651 , -0.33104777,  0.83423007,  1.00285006,
        0.37963185, -0.21882451,  0.31371331,  0.66457033, -0.76459992,
        0.38716495, -0.45996103, -0.56151336,  0.17294466, -0.73241544,
       -0.41974396, -0.58527362, -0.36522529,  0.64060289, -0.38062102,
       -0.05479261,  0.06034025, -0.24576139,  0.15067452,  0.27176732,
       -0.12498093, -0.53298622,  0.72434098, -0.12032139,  0.19697985,
        0.34321797,  0.76763666,  0.44573519,  0.45447078, -0.37294465,
       -0.10984599,  0.40347543,  0.31662947, -0.2333509 , -0.09938318,
        0.29550222,  0.23278171,  0.4093293 ,  0.29067963,  0.01781229,
       -0.66256088,  0.14205414,  0.58961231, -0.42415071, -0.29621005,
        0.14903407,  0.39409712,  0.33882588,  0.69173694, -0.31740934,
       -0.39472193,  0.04576916,  0.03670062,  0.46508798, -0.44078588,
       -0.22547367, -0.02463353, -0.18330961, -0.04414879, -0.57677001,
       -0.28609273, -0.21345229,  0.24224848, -0.45151678,  0.38877639,
       -0.28678644,  0.34961611,  0.22292179, -0.04779296, -0.03144795,
        0.76281971, -0.73411769,  0.62271935, -0.2133168 ,  0.03385711,
        0.66771638, -0.46761602,  0.13452592,  0.18839163,  0.44727933,
       -0.14063111, -0.21998495,  1.07827663,  0.97088248,  0.27065358,
       -0.14076555, -0.47440779,  0.16010109, -0.00185247,  0.28891584,
       -0.11084732,  0.07862787,  0.36037135,  0.47818887,  0.13384116,
        0.13361275, -0.26911992, -0.07904989,  0.42102766, -0.26944986,
        0.03954184, -0.72032547, -0.57073414,  0.32232845,  0.65404713], dtype=float32), array([-0.17307399, -0.3051776 , -0.05032474, -0.38129503, -0.13965827,
       -0.46858019,  0.17027295, -0.19692212, -0.00928766, -0.46463105,
       -0.72833478, -0.07791211,  0.90007275,  0.28311795, -0.5319165 ,
       -0.53696442, -0.05350599, -0.02236118,  0.94936818,  1.15811169,
        0.05014749, -0.60838372,  0.20600474, -0.32449859, -0.07370605,
        0.08170077, -0.48985228,  0.06179631, -0.06484349,  0.01227084,
        0.76508904,  0.21521631, -1.16578019, -0.08964992,  0.7680499 ,
       -0.60419786, -0.01350412,  0.09084032,  0.90944505,  0.11017892,
       -0.41451141, -0.16451965,  0.04814039, -0.64885789, -0.10883608,
       -0.27831879, -0.70114875,  0.26487672, -0.24085088,  0.22646499,
       -0.24761404,  0.06042083, -0.23078445,  0.18293171, -0.4009186 ,
       -0.17475474, -0.26220307, -0.12833811,  0.27602202,  0.40458402,
       -0.72947621, -0.36700505,  0.82930988, -0.53669393, -0.21833646,
       -0.93530411,  0.19131954,  0.22764677,  0.96805668, -0.60109437,
        0.39564151, -0.41153866,  0.18793806, -0.37302387, -0.27343702,
        0.17699032,  0.82144201, -0.25888675, -0.91662323,  0.69990027,
       -0.49020955,  0.17548232,  0.71343571, -0.30918074,  0.33016458,
        0.02991274,  0.1914317 ,  0.24199143, -0.22203523,  0.42205009,
       -0.37388599, -0.94800019,  0.0503557 , -0.22867233, -0.49875611,
        0.22811753, -0.02425283,  0.27961788,  0.01169374, -0.2967169 ,
       -0.02014583, -0.0028441 , -0.18682855,  0.06301225, -0.70320415,
        0.65459162, -0.73557192,  0.29280621, -0.07476509,  0.22428948,
       -0.5734641 , -0.29134533, -0.02176874, -1.06062067,  0.59751791,
       -0.56221509,  0.35942402, -0.40528607,  0.73658717, -0.96902084,
        0.02004038, -0.18306193,  0.15183222, -0.32504866, -0.07073721,
       -0.28044051,  0.63461101, -0.21917476, -0.81901211,  1.17584658,
        0.13532905,  0.07047912,  0.55104327,  0.59859586, -0.18024078,
       -0.09639104, -0.54121494, -0.77456021,  0.50141042,  0.67896318,
       -0.07428241,  0.16583315, -0.62126839,  0.21324059, -0.12889184,
        0.73617715, -0.67872906,  0.83275765, -0.86133122,  0.3332786 ,
       -0.18036021,  0.59184581, -0.46753716,  0.53114671, -0.11663967,
       -0.28006467,  0.11069171,  0.29030067, -0.66504806, -0.19361021,
        0.55845124,  0.16572814,  0.31859604,  0.70464909, -0.44334728,
       -0.41920337,  0.1594618 , -0.00790573, -0.78756469,  0.33758971,
       -0.83019   , -0.25234306, -0.01674643, -0.545169  ,  0.61962748,
       -0.25939032,  0.81205571,  0.10304239, -0.8265087 ,  0.00192104,
        0.24233326, -0.00569845, -1.3429538 , -0.24022998,  0.22140691,
        0.53888816,  0.35967234,  0.88889712,  0.43092021,  0.6859405 ,
       -0.52328426, -0.1349401 , -0.10551985,  0.91961211,  0.6684233 ,
        0.4953942 , -0.36649346,  0.53395295,  0.11081678, -0.46032783,
        0.381998  , -0.24719764, -0.29587051,  0.62988114, -0.59735644,
       -0.35426113, -0.28079334, -0.00627654,  0.22430773, -0.02475297,
       -0.28806233,  0.67611361, -1.13346958,  0.32661414,  0.35828176,
        0.41519713, -0.03216798,  0.55001199, -0.03583169,  0.03483195,
        0.41637763,  0.31674066,  0.6616289 ,  0.63940364, -0.6623596 ,
       -0.25929689,  0.04733331,  0.53154588,  0.07189153,  0.22627114,
       -0.12722635,  0.57082659,  0.71565044,  0.4325493 , -0.00785096,
       -0.43057585, -0.25883567,  0.2472908 , -0.77722007,  0.34645516,
       -0.1921843 ,  0.16867357,  0.69594789,  0.47339076, -0.37757725,
       -0.63093269,  0.17322971, -0.08083251,  0.78687251,  0.08521009,
       -0.10037223,  0.34121731,  0.05261748, -0.35037109, -0.14652695,
       -0.27629593,  0.05657887, -0.22593871, -0.68763208,  0.06361955,
       -0.94135213,  0.29369187,  0.87716067, -0.08907384, -0.39130291,
        0.85657787, -0.91403055,  0.78354031, -0.32844317,  0.62664849,
        0.31989306, -0.90031856, -0.00453533, -0.01846973,  0.77165979,
        0.46633756,  0.11061686,  0.98114192,  0.75190872,  0.40999031,
        0.14039575,  0.17148799, -0.10652338, -0.18423209, -0.1775742 ,
       -0.37998423, -0.04981798,  0.15313563, -0.17006156,  0.08810581,
        1.14432991, -0.36928049,  0.10228312,  0.27316636, -0.68671107,
        0.04806028, -0.21659391, -0.5638513 ,  0.14003457,  0.90078622], dtype=float32), array([ -1.45864800e-01,  -4.00096655e-01,   3.75831798e-02,
        -3.49860221e-01,  -2.82345474e-01,  -1.91990435e-01,
         2.70530015e-01,  -2.91704386e-01,  -5.38488589e-02,
        -5.41441917e-01,  -8.54017556e-01,  -1.09896794e-01,
         6.38319492e-01,  -5.92589788e-02,  -4.49987575e-02,
         2.31706768e-01,   1.60353169e-01,   5.70810065e-02,
         8.08187962e-01,   9.96100426e-01,   6.85542226e-02,
         3.27027291e-01,  -2.78289497e-01,  -4.24657881e-01,
         6.61332667e-01,  -3.85930777e-01,  -3.12118143e-01,
        -1.10845529e-01,   2.95530081e-01,   1.49202824e-01,
         7.30668485e-01,   4.82083000e-02,  -6.63851798e-01,
         6.16523504e-01,   8.09854388e-01,   1.88189059e-01,
         7.57083893e-02,   4.01416242e-01,   1.04271376e+00,
         3.63697350e-01,  -8.83743227e-01,   4.24082577e-03,
        -1.80928051e-01,  -5.94538331e-01,  -5.55699110e-01,
        -2.36218393e-01,  -4.01168048e-01,   4.70309436e-01,
        -1.38516352e-03,  -9.51458812e-02,  -6.63507342e-01,
         6.66544735e-02,  -2.89149046e-01,   1.14802428e-01,
         1.69864684e-01,   2.41786435e-01,   3.45828950e-01,
        -4.90163788e-02,   6.13476858e-02,   2.77598023e-01,
        -4.11751688e-01,  -2.79322863e-01,   1.08974898e+00,
        -1.06321526e+00,  -1.73390418e-01,  -6.29813552e-01,
         4.81367469e-01,   5.89237273e-01,   1.02294588e+00,
         9.07911435e-02,   1.22621819e-01,  -2.95552641e-01,
         6.30873084e-01,  -3.60865593e-01,  -1.20152935e-01,
         8.64426970e-01,   6.16528988e-01,  -2.60309696e-01,
        -7.61382461e-01,   8.52274179e-01,  -6.46567106e-01,
         8.60443175e-01,   6.33711874e-01,  -1.39256716e-01,
         4.58978862e-03,   1.44363996e-02,   1.83503225e-01,
         6.74901307e-02,   6.47896435e-03,   6.62081361e-01,
        -3.92746001e-01,  -1.01928461e+00,   2.87743751e-02,
        -4.96143967e-01,  -8.04234207e-01,   3.91826421e-01,
        -5.19886851e-01,  -2.22134382e-01,   3.78550962e-02,
        -8.38804603e-01,  -2.33873785e-01,  -4.09180298e-02,
        -2.06037402e-01,  -7.13832229e-02,  -1.49126798e-01,
        -6.97338730e-02,   1.07115179e-01,  -5.13051391e-01,
         3.23683411e-01,  -4.49085049e-03,  -5.42700440e-02,
         1.27211124e-01,   4.38780069e-01,  -4.11441267e-01,
         6.26288295e-01,   8.34991410e-02,   6.43169656e-02,
        -2.77609706e-01,   1.96626022e-01,  -3.98520797e-01,
        -9.07673091e-02,   1.40008420e-01,   5.27338505e-01,
        -2.47517571e-01,  -8.41873214e-02,  -2.85239488e-01,
         4.49698687e-01,   1.15560956e-01,  -5.96148193e-01,
         5.37584484e-01,   4.48993325e-01,  -3.07458282e-01,
         6.52128637e-01,   7.46687889e-01,  -4.79859233e-01,
        -8.86710435e-02,   1.38236374e-01,  -6.69724941e-01,
         5.90070546e-01,   7.37260938e-01,  -4.59122568e-01,
        -6.05856776e-01,  -5.00625968e-01,   7.24983662e-02,
         1.90479755e-02,   6.88682020e-01,  -3.70161533e-01,
         7.55527735e-01,  -9.76999104e-01,   3.00284445e-01,
         4.89152521e-02,   4.64418232e-01,  -3.87693763e-01,
        -3.43421310e-01,  -7.59103775e-01,  -6.69868946e-01,
         4.69157919e-02,  -1.35229938e-02,  -6.55043185e-01,
         4.78146523e-01,  -1.14512742e-01,   5.47916256e-02,
        -8.96558404e-01,   7.22195029e-01,  -8.69882882e-01,
        -8.00039291e-01,   4.05757219e-01,  -2.85005510e-01,
        -9.36902344e-01,   6.08622313e-01,   5.79139628e-02,
        -2.99627692e-01,   2.47655913e-01,  -8.01085830e-01,
         7.00488925e-01,   2.60978453e-02,   3.85035574e-01,
        -1.59711197e-01,  -6.50651276e-01,  -6.26931250e-01,
         4.82853025e-01,  -9.18552428e-02,  -8.97873580e-01,
        -5.10779247e-02,   2.15150133e-01,   5.80242157e-01,
         9.48498428e-01,   5.74424803e-01,   4.77311254e-01,
         9.56381321e-01,  -1.51727483e-01,  -6.03895634e-03,
         7.61012509e-02,   8.16536784e-01,   8.24054241e-01,
         5.76981962e-01,  -3.75324219e-01,   2.44139582e-01,
         6.89588904e-01,  -4.90327477e-01,  -2.31714085e-01,
        -2.96007156e-01,  -1.96219012e-02,   4.43042815e-01,
        -6.16087973e-01,  -2.58078516e-01,  -7.96741486e-01,
        -1.65233538e-01,  -2.25190133e-01,  -5.43536663e-01,
        -3.40678543e-01,  -5.36406636e-01,  -1.28421962e-01,
         1.53260738e-01,  -6.85592815e-02,  -4.50437889e-03,
        -2.74675965e-01,   5.42638481e-01,   5.25713980e-01,
         2.06327796e-01,   5.19591331e-01,   7.69487023e-01,
         3.98057818e-01,   1.88074946e-01,  -8.28133881e-01,
        -1.07943714e-01,   3.86560887e-01,   3.36272418e-01,
         9.05652121e-02,  -1.89026371e-01,  -3.20283175e-01,
         3.16593468e-01,   5.80478787e-01,   5.77230155e-01,
         1.71715721e-01,   1.18309557e-01,  -5.22701442e-01,
         2.26220042e-01,  -3.98301482e-01,   2.13151649e-02,
        -2.12397784e-01,   2.45364279e-01,   4.35274094e-01,
         9.80622411e-01,   2.12226957e-02,  -1.43318266e-01,
        -1.26995623e-01,   3.52492958e-01,   9.03314114e-01,
         2.69519687e-01,  -2.41687596e-01,   3.67420137e-01,
         2.59825915e-01,  -2.87941694e-01,  -8.19084764e-01,
        -4.79738533e-01,  -1.28681228e-01,   2.53881037e-01,
        -7.33120084e-01,  -1.03093043e-01,  -6.77261114e-01,
         4.83185053e-01,   2.98280835e-01,  -7.89865077e-01,
        -4.40985531e-01,   6.57376647e-01,  -1.07781601e+00,
         9.30383980e-01,  -2.03361705e-01,   8.47086966e-01,
         2.06946090e-01,  -6.71820402e-01,   8.19807276e-02,
         5.88971257e-01,   1.57982074e-02,   8.66841376e-01,
        -1.94015682e-01,   1.40902638e+00,   1.80975115e+00,
         1.04256526e-01,  -1.13814540e-01,  -1.65959597e-01,
         2.50442922e-01,  -1.58420593e-01,  -1.75978214e-01,
        -8.77825916e-02,  -5.21741509e-01,   3.32145840e-01,
         2.42664933e-01,  -8.15169811e-02,   5.12645721e-01,
        -4.38764066e-01,   1.58323705e-01,   4.26243812e-01,
         8.65407288e-04,   1.02506250e-01,  -5.13986588e-01,
        -4.92154121e-01,   4.55990642e-01,   1.33882225e+00], dtype=float32), array([ -5.03726900e-01,  -7.53551900e-01,   3.81789617e-02,
        -3.34146231e-01,  -2.49910742e-01,  -4.44615990e-01,
         2.26188600e-01,  -2.64409602e-01,   2.38620535e-01,
        -5.45591831e-01,  -5.10296047e-01,  -1.67185709e-01,
         1.46253204e+00,   1.96346328e-01,  -1.62645757e-01,
        -4.40328419e-01,  -5.94362617e-02,   2.52450556e-01,
         2.97992498e-01,   1.34743178e+00,  -2.50857353e-01,
        -7.79564008e-02,   1.38314925e-02,  -4.98161882e-01,
         1.08808362e+00,   3.92966866e-01,  -4.07361016e-02,
        -3.51249516e-01,   2.40026906e-01,   2.31120735e-01,
         6.27659798e-01,  -4.77335528e-02,  -8.43750179e-01,
         7.42139339e-01,   6.37086630e-01,  -4.67948496e-01,
         4.12130207e-01,   1.63402110e-01,   1.09718752e+00,
         3.53122860e-01,   9.11591202e-02,  -5.37425697e-01,
        -7.18846977e-01,  -5.83536148e-01,  -1.48905426e-01,
        -5.08687913e-01,  -2.46968925e-01,   9.64633286e-01,
        -9.19313729e-01,  -5.62892318e-01,  -6.62447095e-01,
         4.01903130e-03,  -4.04175580e-01,   8.93423855e-02,
         4.18696851e-02,  -2.68389076e-01,  -3.36222649e-01,
         1.10407397e-01,  -6.93440437e-01,   2.25110471e-01,
        -1.06794345e+00,  -5.18233061e-01,   8.11481297e-01,
        -5.95955372e-01,  -9.03207302e-01,  -6.69325233e-01,
         5.39297283e-01,   6.40764534e-01,   1.32467246e+00,
        -9.66256380e-01,   6.59626722e-01,  -5.74900687e-01,
         4.81397152e-01,  -8.86920989e-01,   3.98641944e-01,
         3.45899820e-01,   7.50808179e-01,  -8.14028382e-02,
        -7.91759267e-02,   7.00684488e-01,  -1.19516361e+00,
         6.33896708e-01,   6.17224276e-01,  -1.82505801e-01,
         2.12771729e-01,   1.06240660e-02,  -1.56406879e-01,
         2.05501273e-01,  -2.25587245e-02,   5.33576787e-01,
        -3.33524674e-01,  -6.91409767e-01,  -5.55085480e-01,
        -7.96880126e-01,  -6.70675278e-01,   3.17330986e-01,
         7.32509047e-02,   3.63142967e-01,   2.09770381e-01,
         3.67464125e-02,  -1.68526709e-01,   2.27647647e-01,
        -4.54560846e-01,   5.89606762e-01,  -3.74297261e-01,
         1.14796400e+00,  -7.17293322e-01,  -6.11752179e-03,
         2.54406273e-01,   6.39726102e-01,  -7.62559056e-01,
        -6.78946078e-02,  -2.40112036e-01,  -1.00699663e+00,
         7.38008499e-01,   5.63038280e-03,   6.62713826e-01,
         1.72101468e-01,   8.27866018e-01,  -1.01327217e+00,
        -3.46890092e-01,  -5.32524526e-01,   3.89990717e-01,
         4.42499034e-02,   6.75329491e-02,   8.54340792e-02,
         4.56112862e-01,   6.73118830e-01,  -1.15860450e+00,
         3.99721205e-01,   6.27780497e-01,   2.29031473e-01,
         1.03073668e+00,   1.86997801e-01,  -2.90072471e-01,
        -7.00896829e-02,  -3.88827324e-01,  -9.43030000e-01,
         1.01930285e+00,   1.18899560e+00,   5.95660567e-01,
         1.09160155e-01,  -8.67795706e-01,  -1.01404544e-02,
        -2.31676087e-01,   7.24299610e-01,  -4.83475804e-01,
         6.61545873e-01,  -6.15707397e-01,   1.13566495e-01,
        -3.82957131e-01,   2.73848444e-01,  -9.44005549e-01,
         1.47077933e-01,  -3.65033865e-01,  -1.28346539e+00,
         1.32576749e-01,   8.97965372e-01,  -5.10726988e-01,
        -9.34479758e-02,   2.59891450e-02,  -4.13823843e-01,
