[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
        -9.69105840e-01,  -7.62496114e-01,  -3.21726131e+00,
         3.97773266e+00,  -1.25831699e+00,  -8.46580803e-01,
        -2.71924591e+00,   6.84460282e-01,   7.06871986e-01,
         1.56476304e-01,  -1.05450606e+00,  -3.98251390e+00,
        -1.07449400e+00,   8.79291058e-01,   1.94998133e+00,
         2.36004639e+00,   6.39612257e-01,  -2.67319012e+00,
         3.15101671e+00,   3.14469051e+00,  -5.23311138e-01,
        -6.91046357e-01,  -1.14951348e+00,   1.18893695e+00,
        -2.07048225e+00,   6.16966867e+00,   2.55736542e+00,
        -2.49748898e+00,   4.47024155e+00,   2.51881742e+00,
        -1.73926175e+00,  -1.93631947e+00,   3.81008196e+00,
        -2.30524969e+00,   1.69325912e+00,   3.00606775e+00,
        -2.19845086e-01,  -1.34271336e+00,   2.04730487e+00,
         3.98271501e-01,  -1.48888993e+00,   3.43112516e+00,
        -1.03702992e-01,   4.07498479e-01,  -3.00684452e+00,
        -6.56148940e-02,   2.78249311e+00,   1.42960608e+00,
        -2.08797407e+00,  -5.49881816e-01,   2.44120061e-02,
         2.71847248e-02,   2.34972286e+00,   4.46165979e-01,
         1.38262916e+00,  -3.42500591e+00,   1.41695225e+00,
        -1.10133564e+00,   1.94204831e+00,  -5.17059565e-01,
        -1.05780935e+00,  -4.10979629e-01,   1.14684856e+00,
        -1.89992130e+00,  -2.34991121e+00,   2.15360451e+00,
         1.25174165e-01,  -4.97818172e-01,   2.91013449e-01,
        -1.10944629e+00,   7.61756897e-01,   1.15848851e+00,
        -9.64310169e-02,  -1.56639016e+00,  -1.19769442e+00,
         2.24788904e+00,  -2.54093647e+00,   1.22314692e+00,
         1.60939723e-01,  -3.14212799e-01,  -4.86511230e-01,
        -1.76162153e-01,   2.73359728e+00,   5.91825604e-01,
         6.14735365e-01,   1.30374599e+00,   1.57640681e-01,
         3.21640134e-01,  -3.71274710e-01,   9.75529924e-02,
         2.25719404e+00,  -1.99477994e+00,  -5.94032168e-01,
        -3.40956211e-01,  -7.64872313e-01,   1.85088217e+00,
         1.61633050e+00,  -1.52321076e+00,  -4.80160117e-03,
         1.65915751e+00,  -1.24326527e+00,   1.85595945e-01,
         1.44058597e+00,  -1.06389618e+00], dtype=float32), array([ -2.46040726e+00,   1.33409643e+00,  -2.34130406e+00,
         4.09909296e+00,  -1.49016392e+00,   2.73501015e+00,
        -7.95787752e-01,  -4.02266598e+00,   2.98489237e+00,
        -7.29790449e-01,  -9.65976641e-02,   9.65167046e-01,
        -9.62451100e-01,  -4.24580514e-01,  -2.60752773e+00,
        -4.22591639e+00,  -1.01027250e+00,   1.67105615e+00,
         4.47354317e+00,  -2.04927087e+00,  -3.45874166e+00,
        -4.70802814e-01,   1.13292944e+00,  -1.38404000e+00,
        -3.93510431e-01,  -9.68083084e-01,   1.93965685e+00,
         2.08391261e+00,   2.81863070e+00,   1.39235511e-01,
         1.05732536e+00,   4.08755660e-01,  -4.19117880e+00,
        -5.72333038e-01,  -1.84412086e+00,   2.40491891e+00,
        -1.12018478e+00,  -6.47634923e-01,   3.28805804e+00,
         6.16371453e-01,  -6.70312285e-01,  -2.61827302e+00,
        -2.35867381e+00,  -2.18115664e+00,   1.44868076e+00,
        -1.16989955e-01,  -2.69640833e-01,  -1.54672718e+00,
        -2.77947098e-01,  -1.61478788e-01,   9.11609828e-01,
         5.64560175e-01,   2.00658298e+00,   1.88897562e+00,
        -1.18715501e+00,  -2.46657562e+00,   9.79581356e-01,
         1.90860593e+00,  -2.79868031e+00,   1.98534802e-01,
         1.73791200e-02,  -1.23661816e+00,   2.52942473e-01,
        -6.64275289e-01,  -2.98709965e+00,   5.34691393e-01,
         1.60862303e+00,  -3.18622184e+00,   6.70447707e-01,
        -2.80579478e-01,   3.62430066e-02,   1.59495723e+00,
        -2.79489851e+00,   1.50960422e+00,   3.03325236e-01,
         8.94539833e-01,  -7.75031447e-01,  -1.44213533e+00,
        -2.63011670e+00,  -2.21676326e+00,   2.21579337e+00,
         8.88991833e-01,  -3.04726076e+00,  -1.57553530e+00,
         2.50984859e+00,   2.59036040e+00,   2.05364339e-02,
        -1.32173133e+00,   3.45848560e+00,  -8.93942297e-01,
         3.33170462e+00,  -5.36317050e-01,  -5.85562050e-01,
        -4.27002817e-01,  -6.55209005e-01,  -3.73041940e+00,
        -1.12781930e+00,  -7.92921662e-01,  -3.40149164e+00,
         4.13659191e+00,  -1.36877191e+00,  -8.40168655e-01,
        -2.76422215e+00,   7.62883484e-01,   8.77033234e-01,
         1.83759108e-01,  -1.11291027e+00,  -4.15467405e+00,
        -1.14185643e+00,   9.55641866e-01,   2.00737977e+00,
         2.38209486e+00,   5.54948092e-01,  -2.90149784e+00,
         3.38634062e+00,   3.36160183e+00,  -5.58214486e-01,
        -8.03223252e-01,  -1.08080113e+00,   1.21265674e+00,
        -2.17212939e+00,   6.53962183e+00,   2.75507903e+00,
        -2.69721222e+00,   4.54665995e+00,   2.60486054e+00,
        -1.80991304e+00,  -2.09686756e+00,   3.99335504e+00,
        -2.34207392e+00,   1.84239566e+00,   3.08648014e+00,
        -1.55059025e-01,  -1.46907496e+00,   2.02088809e+00,
         3.79560947e-01,  -1.55526710e+00,   3.51695418e+00,
        -1.97291583e-01,   4.82413650e-01,  -3.07787919e+00,
         1.34645998e-02,   2.90741062e+00,   1.48593318e+00,
        -2.10080552e+00,  -4.72089946e-01,   3.46588753e-02,
         1.43684760e-01,   2.33453393e+00,   4.18867141e-01,
         1.42783499e+00,  -3.53193283e+00,   1.58996296e+00,
        -1.02877045e+00,   2.08646417e+00,  -7.13778079e-01,
        -1.15128398e+00,  -5.68333507e-01,   1.04279840e+00,
        -2.00605154e+00,  -2.29749322e+00,   2.17885232e+00,
         1.83105022e-01,  -6.37342274e-01,   2.16444075e-01,
        -1.10677660e+00,   7.68891037e-01,   1.23643446e+00,
         2.35598534e-03,  -1.55046880e+00,  -1.22836101e+00,
         2.47497535e+00,  -2.59812164e+00,   1.42702746e+00,
         1.66969895e-01,  -3.15111071e-01,  -5.05022228e-01,
        -2.09904641e-01,   2.87657905e+00,   6.13466799e-01,
         6.67099416e-01,   1.29864311e+00,   2.09450319e-01,
         5.08976460e-01,  -4.43194151e-01,   7.39986524e-02,
         2.25595355e+00,  -2.01384306e+00,  -6.42322600e-01,
        -3.37772578e-01,  -8.26685250e-01,   2.02122831e+00,
         1.72051275e+00,  -1.67457461e+00,  -1.22638121e-01,
         1.71662176e+00,  -1.15035164e+00,   7.69310892e-02,
         1.56705880e+00,  -1.07257986e+00], dtype=float32), array([-2.87475777,  1.71108222, -2.61927104,  4.81850243, -2.21813393,
        3.01288486, -1.1831975 , -4.93641949,  3.72529078, -0.70168668,
       -0.64122647,  1.10033238, -1.42221057, -0.02806637, -3.20418787,
       -4.77005863, -1.19810927,  1.6408217 ,  5.36043501, -2.4439826 ,
       -4.27159977, -0.53250188,  0.77175426, -1.87416101, -0.09234691,
       -1.06887496,  2.51367664,  1.93699026,  3.6174016 ,  0.09811627,
        0.6774928 ,  0.4517436 , -4.811028  , -0.44999158, -1.99005151,
        2.76025653, -1.34408998, -0.83079135,  3.67784452,  0.42526656,
       -0.60662895, -2.72508049, -2.69866228, -2.92235446,  1.57419753,
       -0.4577992 , -0.430886  , -1.42190862,  0.00861737, -0.34392107,
        1.25242722,  0.52102304,  2.61547136,  2.28280449, -1.41630328,
       -2.40067172,  1.47963667,  2.27022457, -3.33496189, -0.013833  ,
        0.62223893, -1.66990256, -0.2015149 , -0.65755177, -3.65162134,
        0.32500017,  2.05996442, -3.59522438,  0.74451035, -0.65214574,
       -0.1424443 ,  1.64017618, -2.85278964,  1.76941764,  0.77628386,
        0.91366184, -1.10644031, -1.65189314, -2.67279887, -2.82768774,
        2.40836811,  0.76346749, -3.24727345, -1.47472215,  2.78030539,
        2.75818396,  0.24165659, -1.58248365,  3.99800444, -1.4343431 ,
        4.0268507 , -0.37035224, -0.54013932, -0.76544166, -0.82498622,
       -4.07441759, -1.18963587, -0.93658817, -3.95364761,  5.04713631,
       -1.55110681, -1.01777279, -3.32980227,  0.49009293,  1.12627375,
        0.48740608, -1.29958677, -4.52074528, -1.21555531,  0.99759674,
        2.61841989,  2.73270822,  1.06581831, -3.15578675,  4.07949066,
        3.80498505, -0.63208544, -1.13572645, -1.04924095,  1.551682  ,
       -2.70292354,  7.19600773,  2.97867274, -3.27952576,  4.96673155,
        2.5582478 , -1.81154621, -2.37740374,  4.2005024 , -2.58743   ,
        2.5282824 ,  3.15019727, -0.2521669 , -1.54517186,  1.98322749,
        0.61633176, -1.51326764,  4.08030224, -0.22822772,  0.85400289,
       -3.12222815,  0.27241722,  3.41728854,  1.58198345, -2.51951504,
       -0.78506482,  0.02450068,  0.36666307,  2.46521878,  0.56083113,
        2.17563009, -4.17670965,  1.68117142, -1.16077423,  2.39757872,
       -0.35898957, -1.55659604, -0.40797076,  0.93306965, -2.0093627 ,
       -2.63748074,  2.53318095,  0.18225996, -0.8142879 ,  0.4396466 ,
       -0.95702231,  1.16218841,  1.45779634, -0.58572888, -1.5242933 ,
       -1.65451717,  2.69583774, -2.63374639,  1.76468062,  0.11030021,
       -0.16872233, -0.51691067, -0.21089552,  3.23295498,  1.05232906,
        0.88462198,  1.79797685,  0.01904039,  0.34648472, -0.7840637 ,
        0.38278586,  2.16164732, -1.90589321, -0.52189815, -0.38512293,
       -1.26780438,  2.49479723,  1.96736336, -1.60658383, -0.49129993,
        1.76615763, -1.43097055,  0.19229326,  1.26209509, -1.27396846], dtype=float32), array([ -3.16075873e+00,   2.35674167e+00,  -3.08998251e+00,
         5.43474102e+00,  -2.56356263e+00,   3.35075808e+00,
        -1.75885701e+00,  -5.75597954e+00,   4.05385399e+00,
        -5.48571527e-01,  -1.16141307e+00,   1.17478573e+00,
        -1.51889896e+00,   3.80048752e-01,  -4.02734947e+00,
        -5.43255043e+00,  -1.59986198e+00,   1.97501922e+00,
         6.29662371e+00,  -2.90445352e+00,  -4.60240269e+00,
        -7.29069114e-01,   5.64895809e-01,  -2.30616856e+00,
        -4.29073237e-02,  -1.35187781e+00,   3.05363178e+00,
         2.47690439e+00,   4.44429779e+00,   3.18558544e-01,
         1.34835154e-01,   5.40984869e-01,  -5.18915129e+00,
        -5.32536089e-01,  -2.13905668e+00,   3.04235601e+00,
        -1.77349377e+00,  -1.02553630e+00,   4.41446543e+00,
         4.76937354e-01,  -2.19263047e-01,  -3.07219291e+00,
        -2.88758373e+00,  -3.72262669e+00,   1.79668999e+00,
        -6.58409953e-01,  -7.34571815e-01,  -1.80251074e+00,
        -9.09149498e-02,  -4.90421623e-01,   1.10083902e+00,
         6.42821908e-01,   3.10916090e+00,   2.59347701e+00,
        -1.62635159e+00,  -3.03835177e+00,   1.71932888e+00,
         2.35042524e+00,  -3.85548210e+00,  -2.29255825e-01,
         9.13893402e-01,  -1.73608935e+00,  -2.32248217e-01,
        -7.20835567e-01,  -4.35658264e+00,   3.05650175e-01,
         2.71541262e+00,  -3.85969472e+00,   7.57033229e-01,
        -8.99191737e-01,  -2.47943163e-01,   1.94815922e+00,
        -3.35193467e+00,   2.36753058e+00,   5.51233053e-01,
         1.21238589e+00,  -1.31410336e+00,  -1.96988034e+00,
        -2.92051077e+00,  -3.45938826e+00,   2.79189563e+00,
         6.40607476e-01,  -3.84664965e+00,  -1.73430526e+00,
         3.17131948e+00,   2.92731953e+00,   2.71824479e-01,
        -1.95124507e+00,   4.52277660e+00,  -1.60973728e+00,
         4.79422188e+00,  -3.80921543e-01,  -3.81235987e-01,
        -6.27411723e-01,  -8.75476241e-01,  -4.62337112e+00,
        -1.41784859e+00,  -1.04572332e+00,  -4.69833469e+00,
         5.74958515e+00,  -1.77910101e+00,  -9.14165318e-01,
        -3.81653261e+00,   5.57511210e-01,   1.33996391e+00,
         8.59057188e-01,  -1.82318091e+00,  -5.15702915e+00,
        -1.09535515e+00,   7.61647046e-01,   2.91510630e+00,
         2.93286371e+00,   1.39556813e+00,  -3.33755517e+00,
         4.78005266e+00,   4.26977873e+00,  -8.04072738e-01,
        -1.47771835e+00,  -1.05304658e+00,   1.91956079e+00,
        -3.30827212e+00,   8.27480507e+00,   3.32267880e+00,
        -4.00506210e+00,   5.57767105e+00,   2.36429024e+00,
        -2.19366097e+00,  -2.47398877e+00,   4.80277872e+00,
        -2.88435173e+00,   2.87931323e+00,   3.87331295e+00,
        -4.83054191e-01,  -2.10600686e+00,   2.05007100e+00,
         7.96111465e-01,  -1.83227718e+00,   4.90922642e+00,
        -4.93424326e-01,   1.12507010e+00,  -3.35297394e+00,
         6.08594537e-01,   3.73639750e+00,   1.78786767e+00,
        -2.79003429e+00,  -8.11709344e-01,   8.38547051e-02,
         5.14362454e-01,   2.78760767e+00,   8.06144297e-01,
         2.62935352e+00,  -5.08312082e+00,   2.20772314e+00,
        -1.61785507e+00,   2.75723314e+00,  -6.32154584e-01,
        -1.97874796e+00,  -1.78274915e-01,   7.90070295e-01,
        -2.26852679e+00,  -2.75880098e+00,   2.82950854e+00,
         2.67967790e-01,  -6.70262814e-01,   8.38012516e-01,
        -1.27521777e+00,   1.48781800e+00,   1.77416730e+00,
        -1.03733063e+00,  -1.64241362e+00,  -2.10144210e+00,
         3.43441629e+00,  -2.46619797e+00,   2.06039453e+00,
         1.26784667e-01,  -2.24953204e-01,  -7.73982942e-01,
        -8.54258612e-02,   3.80305052e+00,   1.46570110e+00,
         1.11213255e+00,   2.33820820e+00,  -1.17328204e-03,
         2.46429622e-01,  -7.02569842e-01,   4.01720822e-01,
         2.75509405e+00,  -1.98826110e+00,  -6.88878894e-01,
        -1.41751468e-01,  -1.73650861e+00,   2.95518970e+00,
         2.60738707e+00,  -1.90546584e+00,  -7.61109710e-01,
         1.85948110e+00,  -1.75613904e+00,   2.78160632e-01,
         1.19848633e+00,  -1.32761097e+00], dtype=float32), array([-3.24723268,  2.61069036, -3.52549553,  6.26864624, -2.86316657,
        3.82595229, -2.43101692, -6.98709583,  4.47487545, -0.59756207,
       -1.48582816,  1.22607732, -2.21495652,  0.55690295, -4.40572214,
       -6.04861116, -2.05009508,  2.50315166,  7.27312088, -3.2358191 ,
       -5.47966051, -0.74117583,  0.52526242, -2.72955966,  0.1401336 ,
       -1.7792871 ,  3.51028132,  2.4254086 ,  5.19267607,  0.53779638,
        0.23228574,  0.67610258, -5.71756124, -0.64265835, -2.2455337 ,
        3.51357794, -1.87379682, -1.1920023 ,  4.63385916,  0.59705997,
       -0.35272938, -3.37277722, -3.15558267, -4.21434927,  1.87141085,
       -1.00607157, -0.94626141, -1.94003904, -0.15822151, -0.46127266,
        1.3722142 ,  0.29734629,  3.88601542,  2.90183043, -1.93047059,
       -3.36270475,  2.01576495,  2.83852911, -4.37539434, -0.27063537,
        1.36843431, -2.07730722, -0.48116702, -0.65026587, -4.89271927,
       -0.01339358,  2.77672744, -4.44210243,  0.93182695, -0.97283602,
        0.16478422,  2.22535634, -3.90211439,  2.67822647,  0.65976894,
        1.4009037 , -1.43253374, -2.1313107 , -3.22640824, -3.81730461,
        3.06443644,  1.12092209, -4.0522995 , -1.68684185,  3.62341452,
        2.89071846,  0.38019058, -2.11085916,  4.97902727, -1.67490256,
        5.67324352,  0.08726013, -0.31073189, -0.70979798, -1.32418191,
       -5.24512863, -1.37874889, -1.21541369, -5.48283672,  6.59857702,
       -2.11424708, -0.96797001, -4.47262192,  0.25371003,  1.68298197,
        1.24525023, -2.1038394 , -5.61606407, -1.28360879,  0.79971218,
        3.24990273,  3.02435684,  1.72314405, -3.80903411,  5.30403042,
        4.59341288, -0.67985833, -1.86666131, -1.39821637,  2.03580761,
       -3.69650364,  9.39278793,  3.66105771, -4.6029067 ,  5.99600315,
        2.30476737, -2.32193255, -2.43089008,  5.09588146, -3.62341809,
        3.40971804,  4.3330307 , -0.39459223, -2.45083976,  1.87777662,
        0.78780645, -2.0229404 ,  5.39515972, -0.22374086,  1.39219666,
       -3.48551273,  0.98032784,  4.00662422,  1.86503887, -3.40996695,
       -1.03350067,  0.10648715,  0.59997809,  2.69162965,  0.7215147 ,
        3.03114414, -5.64880514,  2.4824729 , -1.62547135,  3.19133162,
       -0.56667453, -2.31915402, -0.2115393 ,  0.57230562, -2.50591421,
       -2.94020844,  3.42550993,  0.304151  , -0.50693959,  1.08449268,
       -1.32761502,  2.00618339,  2.23957324, -1.63127851, -1.33791554,
       -2.24989295,  4.07711267, -2.46780086,  2.39405966,  0.08520114,
       -0.2940262 , -0.76937342, -0.17829765,  4.37135315,  1.65526438,
        0.97139031,  2.71099925, -0.29624802,  0.08154945, -1.03524148,
        0.42319962,  2.95679975, -1.99062943, -0.47390348, -0.18577293,
       -1.94910634,  3.51749563,  3.09073901, -2.38818002, -0.75792295,
        1.99688196, -2.0112288 ,  0.11723186,  1.51022041, -1.40799487], dtype=float32), array([ -4.17074394,   3.08673859,  -3.33236957,   8.12256813,
        -3.86559486,   4.43732214,  -2.51702094,  -8.26370525,
         5.79941559,  -1.18939066,  -1.80436134,   1.37737465,
        -2.29201031,   0.43775028,  -5.0661068 ,  -7.76907825,
        -2.73378754,   2.78995752,   8.84886456,  -4.00096416,
        -6.08666801,  -0.88507462,   1.09642553,  -3.67738199,
        -0.3403368 ,  -1.61296177,   4.17410088,   3.04555845,
         6.36986732,   0.43317604,   0.39153767,   0.48521325,
        -7.39258099,  -0.99480784,  -2.45344901,   4.83581734,
        -1.90906298,  -1.56319118,   6.18618393,   0.62040907,
        -0.43506718,  -4.11905956,  -4.03401804,  -4.53797626,
         2.57294393,  -1.55542397,  -1.6420722 ,  -2.27876711,
        -0.20564255,  -0.20268846,   2.25615883,   0.17434773,
         4.40907383,   3.71406317,  -2.44575882,  -4.32838011,
         2.55913162,   3.55426693,  -5.28985357,  -0.13270977,
         1.54780209,  -2.08658171,  -0.29436982,  -1.2987864 ,
        -5.79620171,   0.09924989,   3.67299747,  -5.53438044,
         0.71781433,  -0.77070796,   0.49062526,   3.21005678,
        -5.22019386,   3.29324985,   0.72974086,   1.65283442,
        -1.54481244,  -2.3888135 ,  -3.95109034,  -4.57387829,
         3.45768642,   1.1808244 ,  -5.44814301,  -3.01369715,
         4.94639874,   3.5320406 ,   0.40156826,  -2.46623015,
         6.52136326,  -2.67974663,   6.06612635,  -0.43922985,
        -0.54396594,  -0.08952585,  -1.63923144,  -6.42481613,
        -2.12156773,  -0.8980577 ,  -6.29583454,   8.13667488,
        -2.52695417,  -1.11625648,  -5.22977591,   0.70558995,
         2.05359721,   1.71514797,  -2.88955283,  -7.06225586,
        -1.91428471,   0.9271574 ,   3.77854419,   3.90201807,
         1.52110648,  -5.1502552 ,   6.42258406,   5.81570339,
        -0.99796009,  -2.30666637,  -1.57089913,   2.5974977 ,
        -4.85491562,  12.28244877,   4.76055717,  -5.45629787,
         6.69839382,   2.41025591,  -2.60771489,  -3.63394165,
         6.47120047,  -4.20406008,   4.77890253,   5.32959461,
        -0.52005684,  -3.00049853,   2.56522036,   0.81051958,
        -2.34851313,   6.57243204,  -0.3054471 ,   1.58988547,
        -4.26472425,   1.25107646,   5.07031727,   2.1178565 ,
        -3.7309742 ,  -0.47606605,  -0.22062318,   0.96715868,
         3.03145695,   0.81761694,   3.74213743,  -6.78480577,
         2.9607017 ,  -1.88062   ,   3.56193733,  -0.91644096,
        -2.76569653,  -0.55445659,   0.17634618,  -3.17728472,
        -3.2214222 ,   3.68111134,   0.57502496,  -1.17988539,
         0.97567391,  -1.24595761,   2.17848825,   2.57364416,
        -2.04639173,  -1.49998498,  -2.6067369 ,   5.09683418,
        -2.90549898,   3.04984879,   0.25448886,  -0.36537102,
        -0.79948926,  -0.08323203,   5.39815712,   1.97374475,
         1.29379475,   3.16616678,  -0.25430092,   0.19073752,
        -1.68615246,   0.33822563,   3.48018456,  -2.63741732,
        -0.62691629,  -0.40928173,  -2.78793049,   4.35080767,
         3.43732667,  -2.69087934,  -1.375103  ,   2.34666538,
        -2.44724226,   0.14493649,   2.05663061,  -1.41765749], dtype=float32), array([ -4.23791313,   3.18566108,  -3.56484914,   8.31041241,
        -3.94813204,   4.53652334,  -2.60631919,  -8.56947994,
         5.77474213,  -1.32672489,  -1.8766799 ,   1.38357866,
        -2.48252153,   0.55195844,  -5.2057476 ,  -7.86665249,
        -2.85138535,   2.89190578,   9.04081821,  -4.101367  ,
        -6.25925922,  -1.00098395,   1.07313752,  -3.69411945,
        -0.31095967,  -1.74846649,   4.29884529,   2.83805251,
         6.48880243,   0.32671964,   0.43064314,   0.49969721,
        -7.55835438,  -1.1734513 ,  -2.50816274,   4.72933435,
        -1.79225814,  -1.64179516,   6.39789391,   0.75057185,
        -0.57361156,  -4.17401361,  -3.94303322,  -4.58523607,
         2.42991614,  -1.68210411,  -1.60336185,  -2.30942488,
        -0.16951403,  -0.26642498,   2.34262228,   0.17657572,
         4.52255821,   3.85171723,  -2.25538206,  -4.28894901,
         2.57609248,   3.61518693,  -5.39669514,  -0.03557359,
         1.56744206,  -2.00683284,  -0.34331331,  -1.26313508,
        -5.86144447,   0.0322579 ,   3.58828712,  -5.78009176,
         0.81322861,  -0.82906044,   0.41561529,   3.1966083 ,
        -5.21861362,   3.33144307,   0.60074747,   1.69267678,
        -1.65929866,  -2.51744938,  -3.94495869,  -4.72932482,
         3.63548923,   1.33095801,  -5.53592443,  -3.03716302,
         4.90150166,   3.41827607,   0.48845202,  -2.45891285,
         6.62364388,  -2.74296594,   6.12364626,  -0.40845364,
        -0.51686227,  -0.0228463 ,  -1.65661359,  -6.59443188,
        -2.13917041,  -0.93940794,  -6.58359146,   8.28209877,
        -2.57317019,  -1.15913188,  -5.33778095,   0.64847213,
         2.20078945,   1.72634137,  -2.83173871,  -7.10369539,
        -2.0611043 ,   0.99282777,   3.92766881,   3.9478116 ,
         1.59606504,  -5.14170694,   6.66381454,   6.00185204,
        -0.99072152,  -2.39980674,  -1.46806502,   2.61892653,
        -5.00122023,  12.39618111,   4.79332304,  -5.66930532,
         6.70652151,   2.45711112,  -2.70515466,  -3.41218972,
         6.59558105,  -4.38020754,   4.88455772,   5.35550451,
        -0.37951136,  -3.03877878,   2.5792582 ,   0.85139066,
        -2.43025923,   6.67776346,  -0.37299323,   1.60579836,
        -4.25757408,   1.19728816,   5.09582663,   2.1288619 ,
        -3.81066442,  -0.45136398,  -0.23587748,   1.03163099,
         3.00044394,   0.90436465,   3.73335648,  -6.80624056,
         3.05844378,  -1.76060176,   3.77353525,  -0.79083961,
        -2.80108333,  -0.68973833,   0.24225366,  -3.36383247,
        -3.3326242 ,   3.85311651,   0.56155074,  -1.20727253,
         0.99991918,  -1.30801857,   2.23483276,   2.78998733,
        -2.05096292,  -1.35725605,  -2.68479657,   5.3112092 ,
        -3.02021813,   3.20530272,   0.15509094,  -0.39918315,
        -0.77618223,  -0.11971889,   5.51834011,   2.00614524,
         1.40025246,   3.14212656,  -0.1699622 ,   0.13647436,
        -1.64995301,   0.31903824,   3.45572114,  -2.56092668,
        -0.65675402,  -0.42879289,  -2.93714762,   4.47703266,
         3.65119433,  -2.7742579 ,  -1.21018016,   2.32096791,
        -2.38373852,   0.13550961,   2.23482895,  -1.51747215], dtype=float32), array([ -4.40378809e+00,   3.40675735e+00,  -3.74859190e+00,
         8.89328194e+00,  -3.97903419e+00,   4.79886007e+00,
        -2.70245767e+00,  -9.01987457e+00,   5.92138624e+00,
        -1.40864933e+00,  -2.01600838e+00,   1.40067375e+00,
        -2.63373852e+00,   5.27058601e-01,  -5.31324768e+00,
        -8.34173679e+00,  -3.09880543e+00,   3.03873920e+00,
         9.47904968e+00,  -4.37422276e+00,  -6.56622314e+00,
        -1.31582665e+00,   1.09566247e+00,  -3.84739733e+00,
        -1.81487456e-01,  -1.81616807e+00,   4.24324512e+00,
         3.07684708e+00,   6.92807865e+00,   4.04716223e-01,
         4.05264378e-01,   7.42659688e-01,  -7.94578028e+00,
        -1.01913595e+00,  -2.57935143e+00,   4.80528212e+00,
        -2.02422667e+00,  -1.67913830e+00,   6.49156094e+00,
         7.71496773e-01,  -4.32497740e-01,  -4.35930538e+00,
        -4.10818243e+00,  -4.55786991e+00,   2.36027026e+00,
        -1.82115936e+00,  -1.50573158e+00,  -2.63321447e+00,
        -1.22432843e-01,  -2.69187480e-01,   2.43496346e+00,
         1.66735351e-01,   4.76618242e+00,   3.74187350e+00,
        -2.50702333e+00,  -4.65168905e+00,   2.58852983e+00,
         3.95354033e+00,  -5.56756115e+00,  -6.98640794e-02,
         1.69962025e+00,  -2.19127393e+00,  -6.46018207e-01,
        -1.22682929e+00,  -6.03282881e+00,  -2.02731378e-02,
         3.67296529e+00,  -6.15121841e+00,   8.90585661e-01,
        -7.16852665e-01,   5.38258910e-01,   3.50399923e+00,
        -5.48168135e+00,   3.57760954e+00,   5.14726698e-01,
         1.83867919e+00,  -1.61636639e+00,  -2.65605760e+00,
        -4.21061516e+00,  -5.02359009e+00,   3.81585526e+00,
         1.48950946e+00,  -5.73039484e+00,  -3.32298398e+00,
         5.10590172e+00,   3.74575686e+00,   5.22599578e-01,
        -2.61588812e+00,   6.93206978e+00,  -2.84744215e+00,
         6.53640652e+00,  -3.83021832e-01,  -3.33515823e-01,
        -8.36826637e-02,  -1.82908535e+00,  -7.06238079e+00,
        -2.29084349e+00,  -1.22358263e+00,  -6.94108820e+00,
         8.56910706e+00,  -2.81768322e+00,  -1.33021140e+00,
        -5.49975300e+00,   5.78679860e-01,   2.42336655e+00,
         1.98200810e+00,  -2.93380523e+00,  -7.42452478e+00,
        -1.99465585e+00,   8.90505493e-01,   3.99207473e+00,
