[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
         2.64590442e+01,   4.66117871e+01,   1.52199958e+01,
         2.66296625e+01,   3.53962486e+01,   3.74897518e+01,
         2.15100626e+01,  -9.41718431e+00,  -4.12076920e+00,
         7.66868889e+00,   3.02497891e+01,  -1.67876132e+01,
        -4.69569523e+01,  -3.78757574e+01,  -2.59701707e+01,
         1.29162895e+01,  -1.46814211e+01,  -5.43240021e+01,
        -1.32039215e+01,  -7.15939508e+01,   5.34021096e+00,
         4.57156936e+01,   9.54316052e+01,  -2.02713913e+01,
         2.43391165e+01,  -5.61019717e+01,   3.55461107e+00,
         3.76470550e+00,  -2.05981120e+01,   1.01878721e+00,
         2.41361563e+01,   3.20165835e+00,   1.79800351e+01,
        -2.31266207e+01,   3.69123483e+01,   2.82313750e+01,
         3.99397425e+01,   2.07735208e+01,   3.83681451e+01,
        -1.84753545e+00,  -3.03716123e+01,   2.96965017e+01,
        -5.29758817e+01,  -2.32344334e+01,   3.01716037e+01,
         1.97184775e+01,  -6.65773410e+01,   6.15775797e+00,
         6.39326883e+00,   4.75035512e+01,   2.77677804e+01,
        -3.00159352e+00,   4.12867101e+01,   6.70117249e+01,
        -3.40534884e+00,  -3.69351959e+01,   1.83233867e+01,
        -4.07178701e+01,  -1.18149255e+01,   1.63463221e+01,
        -1.65798922e+01,  -3.62790498e+01,   4.12164624e+01,
        -2.58768875e+01,   1.74946118e+01,   9.67014373e-01,
        -6.62840885e+01,   6.33614566e+01,   3.86372891e+01,
        -2.64646776e+01,  -3.98437654e+01,   4.05556354e+01,
        -3.85942685e+01,  -4.68071414e+01,  -4.08510685e+01]), array([  1.44985217e+01,  -4.11871110e+01,  -1.16894070e+01,
        -1.99010517e+01,  -2.61430069e+01,   6.92902801e+00,
        -2.85371611e+01,   1.88739117e+01,   2.95187603e+01,
         2.76338672e-01,  -5.09508007e+00,  -3.31885152e+01,
        -1.63165256e+01,   2.82671999e+01,  -4.12011313e+01,
        -1.82056971e+01,   3.41673299e+01,  -2.47193207e+01,
         4.67441705e+01,  -9.12974893e+00,  -8.65955611e+01,
         5.52678749e+01,  -3.26090726e+00,  -6.18713037e+01,
         8.11521526e+01,  -4.14426531e+01,  -2.58736766e+01,
        -1.06704455e+01,   4.37282533e+01,   2.55969012e+01,
         6.59553173e-01,  -4.25666183e+01,  -1.27517803e+01,
        -3.69190090e+01,  -3.70530716e+00,  -3.08186996e+01,
        -6.11167393e+00,  -3.58086861e+01,   3.99904344e+00,
        -7.65404906e+00,   3.34970978e+01,   2.21691426e+00,
        -3.48419182e+01,   4.96216043e+00,   5.61448842e+01,
        -3.49930977e+01,   1.50295900e+01,   8.87679635e+00,
        -3.88097652e+01,  -5.73678930e+01,   2.13564723e+01,
         6.50445599e+01,  -3.57754509e+01,   1.72123555e+01,
        -2.45355485e+01,   2.88552877e+01,   1.20786207e+01,
         5.59450483e+01,  -3.12180382e+01,  -1.13515267e+01,
         3.12637167e+01,   1.65869999e+01,   4.91528416e+01,
         6.90102481e+01,  -2.97346384e+01,  -2.55039080e+01,
         3.15355259e+01,  -1.08594252e+01,  -4.35684404e+01,
         2.83082871e+01,   4.50300068e+01,  -3.67256763e+01,
         4.48223125e+00,   4.31221031e+01,  -3.48015261e+01,
         4.46406728e+01,  -2.89298082e+01,  -2.74666234e+01,
        -7.02354557e+01,   1.80418821e+01,  -2.54176349e+01,
         4.63588677e+01,  -8.10414575e+01,   3.26516041e+01,
         1.00564610e-01,   4.19505327e+01,  -1.66465386e+01,
        -8.33685302e+01,  -4.03296350e+00,  -6.27443020e+01,
         6.21233712e+01,  -7.76201871e+01,  -2.96300782e+01,
         3.67562083e+00,  -1.74511317e+01,  -8.60753437e+01,
         1.78549596e+01,  -4.89072350e+00,  -7.88883054e+00,
         9.84038946e+01,  -2.84963486e+01,  -2.10626678e+01,
        -3.11928237e+01,   2.06827784e+01,  -2.44838097e+01,
         3.18720630e+01,  -7.47430983e+01,  -7.52330090e+01,
        -4.52954614e+01,   5.53984686e+01,   2.35799572e+01,
        -4.19643880e+01,  -3.30366822e+01,  -5.74531509e+01,
        -1.77017524e+01,   5.50387570e+01,  -4.74033244e+01,
         1.53888042e+01,  -2.92415300e+01,  -1.43605271e+01,
         1.42579947e+01,   6.15877646e+01,   1.90001813e+01,
        -4.46961202e+01,   5.03607195e+01,  -9.69844017e+00,
         4.02034438e+00,  -7.33548057e+01,   3.53323653e+01,
         5.86718310e+00,  -2.96635790e+01,   2.54726336e+01,
        -2.52664183e+00,  -6.11115878e+01,   7.30603388e+01,
         9.99262802e+00,  -7.77799668e+01,   1.23774114e+01,
        -3.97602669e+01,  -1.30197923e+01,   4.47261197e+01,
         9.68050241e-01,  -3.25057301e+01,   6.20795094e-01,
         6.56118214e+01,  -9.74708611e+01,  -4.22242557e+01,
         5.04721544e+01,   3.36929814e+01,  -3.12667996e+01,
        -3.34453361e+01,  -5.43540621e+01,   3.51953132e+00,
         6.51023941e+01,   5.75523707e+00,   4.06981667e+01,
        -2.12841450e+01,   3.02908103e+00,  -7.84338566e+00,
        -1.55413473e+01,  -3.06767133e+01,  -2.37932968e+01,
        -2.45611389e+00,  -5.65610583e+00,   1.89833539e+01,
         5.30080517e+01,  -8.72645766e+01,   4.72454774e+01,
        -2.55381951e+01,  -3.25162810e+01,  -4.56750467e+01,
        -3.80596529e+01,   1.11790049e+01,   1.66246521e+00,
         1.76948659e+01,  -1.27921975e+01,   5.69593124e-01,
        -1.40144832e+01,  -6.98164721e+01,  -3.33337635e+01,
        -6.78653672e+00,  -1.13753674e+01,  -3.86631524e+01,
         5.44256289e+01,   2.76422805e+00,   5.12209772e+00,
         2.97508156e+01,   1.80347703e+01,  -6.91564929e+01,
         1.45645819e+01,   2.19297051e+01,  -5.33655835e+00,
         6.65940856e+01,  -1.64353252e+01,  -1.31527641e+01,
        -1.64817951e+01,  -4.69305780e+01,  -3.33035110e+01,
        -3.37712802e+01,  -8.67021139e+01,  -2.01074359e+01,
         1.10012048e+01,  -4.39893743e+01,  -3.64819156e+01,
         6.91830299e-01,   3.36798400e+01,   2.77731149e+01,
         3.63571464e+01,  -4.11983322e+01,  -5.87282722e+00,
         1.02251917e+01,   1.87870364e+01,   2.46951750e+01,
         1.69281281e+01,  -2.62036021e+00,   1.41322559e+01,
         4.13570486e+01,   2.97562617e+01,   2.45463900e+01,
         2.66685377e+00,   7.22068450e+01,  -3.88449306e+01,
         1.30127390e+01,  -5.00345964e+01,   3.58837560e+01,
        -2.15829434e+01,  -5.79789020e+01,  -1.98864892e+01,
        -3.01792146e+01,  -4.60650162e+01,  -5.63005690e+01,
        -1.51573635e+01,   8.49660233e+00,   8.53723924e+00,
        -7.56435778e+00,  -3.62184182e+01,   1.88629519e+01,
         5.69697296e+01,   5.19676493e+01,   3.02080663e+01,
        -1.17637781e+01,   1.66784579e+01,   7.58983468e+01,
         1.76814294e+01,   8.48689618e+01,  -1.54698353e+00,
        -5.27870615e+01,  -1.20082933e+02,   1.39070233e+01,
        -4.31505067e+01,   7.40352462e+01,  -1.01242360e+01,
         2.50025862e+00,   2.97312189e+01,  -4.99167491e+00,
        -3.29147467e+01,  -6.04532712e+00,  -1.40113341e+01,
         3.24403773e+01,  -4.93241248e+01,  -2.89836977e+01,
        -5.24871178e+01,  -1.62193137e+01,  -5.35209755e+01,
         2.84190648e+00,   3.65792988e+01,  -4.23252960e+01,
         6.48633803e+01,   2.41081594e+01,  -4.36536453e+01,
        -2.75117617e+01,   8.94337089e+01,  -1.34308278e+01,
        -4.61664470e+00,  -5.23415335e+01,  -3.90430188e+01,
        -4.28865339e+00,  -4.13310640e+01,  -8.85347254e+01,
         7.43662586e+00,   5.34222463e+01,  -2.32100056e+01,
         3.81576283e+01,   5.49910853e+00,  -1.61029506e+01,
         1.28158068e+01,   4.91610900e+01,  -4.69443390e+01,
         3.52631775e+01,  -1.90793833e+01,   8.13607970e-01,
         8.34345632e+01,  -8.23517610e+01,  -4.47807634e+01,
         3.47909290e+01,   4.83951510e+01,  -5.58143334e+01,
         5.13966080e+01,   6.73508095e+01,   5.15041830e+01]), array([-12.71166467,  12.45453569,   8.33477195,   6.88006756,
        14.74633092,  -0.1987548 ,  18.15964311,  -8.47199085,
       -15.94977002,  -3.10121528,   1.52896373,  16.72249903,
         7.9905337 , -13.37703855,  23.21312789,   8.33479547,
       -17.07593588,  11.8961344 , -17.77533868,   2.17847161,
        45.28279303, -25.85942834,  -0.50050197,  29.30392941,
       -37.79709025,  25.36619385,   5.56915235,   6.25375431,
       -20.06454301, -13.16935035,   5.86026297,  18.70670768,
         2.48052416,  15.04319984,  -0.27767258,  18.57065821,
        -2.79896228,  18.23450045,   0.79463999,   2.25793029,
       -11.18766946,   2.28724085,  17.81868481,  -5.72504346,
       -24.5970857 ,  19.80511945,  -4.41400469,  -4.28803011,
        23.59240668,  26.84612747,  -0.7728869 , -30.55056591,
        18.79660749, -10.79939677,  10.66346693, -13.35746198,
       -11.50440783, -32.28754746,   5.90275007,   9.41766361,
       -13.63473795,  -6.32433592, -19.44178452, -34.31288628,
        14.72783681,   9.31606013, -13.0525718 ,   2.57888893,
        19.29673418,  -9.41188423, -20.47079823,  25.34056733,
        -5.75558006, -18.65776207,  16.94487481, -20.06187962,
        15.09373414,  12.75663578,  37.30689349,  -6.79168182,
        11.46858419, -23.0739775 ,  45.05857277, -20.99369049,
         2.99556453, -22.28109575,   5.06013579,  41.55226041,
         7.71036164,  26.83337341, -38.76224576,  36.32364921,
        14.75804954,  -1.28844303,   6.94621076,  47.78923871,
       -11.57921665,   2.54938363,   1.99266994, -52.21330871,
        17.02174175,   9.6106065 ,  17.95953164,  -8.99159556,
         5.09279058, -16.52228066,  37.33515211,  36.37460003,
        18.05928561, -20.55872576, -16.71884604,  13.49777259,
        12.27292367,  24.51304117,   9.50723309, -24.13837062,
        16.91065247,   0.82311568,  14.53522555,   8.0286654 ,
        -1.36485696, -29.07803865,  -6.1031509 ,  24.03023148,
       -27.44081593,  10.27767067,  -1.76242422,  33.34943217,
       -16.58440141,  -6.00643724,  15.67481604, -12.20465354,
         5.02923189,  26.09168513, -36.39107057,  -5.44628094,
        36.85941899, -10.83570469,  10.58231527,   4.7551041 ,
       -19.93279244,  -3.9039492 ,  17.0158291 ,   2.18605149,
       -30.99188979,  50.30377081,  21.72269544, -23.06053658,
       -16.96432953,  13.60794827,  12.11418016,  26.73598907,
        -4.9910964 , -26.80359247,   1.29964883, -19.64978283,
         9.95799527,  -7.79595509,   6.30661113,   9.41261233,
        11.66362457,  11.77693962,   0.88917751,  -1.41785466,
       -19.3404212 , -25.58785813,  37.13117984, -24.46105033,
        20.55333122,  17.05226395,  25.0788755 ,  20.25835587,
        -2.81117827,   0.59060398,  -8.4799851 ,   3.42360973,
         7.08823369,   1.00657397,  29.10862529,  13.8629163 ,
        -6.55485997,   5.19739712,  14.61152343, -22.49731377,
        -1.29450144,  -2.76413447, -19.89023362,  -6.23424981,
        31.07338225,  -6.53246695,  -7.05378983,   6.66241725,
       -29.68118773,   8.58033328,   3.76950104,  10.7340787 ,
        27.66236042,  12.47855412,  12.59432359,  44.6947867 ,
         4.19745227,  -1.80666343,  21.38951445,  16.00848137,
         0.54862771, -12.83335488, -15.93117825, -18.3543391 ,
        25.51418383,   3.30710866,  -9.86554051,  -7.36181166,
       -15.52536457,  -6.37570705,   3.31206773,  -7.41600193,
       -26.23243191, -18.56533453, -12.73029304,  -1.37977403,
       -31.26338392,  18.72306306,  -5.47247225,  29.68937155,
        -8.05665802,   8.66226864,  28.84191488,   9.94410097,
        16.86404104,  21.2574512 ,  30.28342544,   2.43125069,
        -4.17550265,   0.07559604,  -4.29736209,  15.48091693,
       -11.18411719, -22.71303293, -28.30056657, -13.64758727,
         6.82031112,  -9.89741033, -42.45321726,  -7.76937917,
       -40.59576571,   1.44426825,  26.50680727,  63.12355775,
        -9.67208656,  21.11949415, -34.58675658,   4.57822565,
         2.27187544, -18.40930387,   3.07690459,  14.17431306,
         1.10300586,   9.0929657 , -16.24455938,  21.53857032,
        11.90292852,  18.90223363,   7.07208404,  24.97913825,
        -2.87814087, -19.08224589,  22.64735976, -35.40425633,
       -11.28323957,  23.06713604,  10.13027245, -36.16160569,
         7.98656406,   6.65933252,  25.82912041,  17.92935474,
         4.5040473 ,  13.55316482,  43.04050454,   0.65006579,
       -20.84785824,  11.50559821, -16.17306507,   2.29807108,
         2.79480222,  -3.64918518, -21.74668867,  20.46949686,
       -14.86466934,  10.78880205,   3.37692721, -36.8674267 ,
        39.09855451,  21.6907089 , -16.06795838, -26.88931565,
        21.29240251, -19.15541831, -33.94958563, -26.05399439]), array([  3.4497311 ,  -2.65024369,  -2.40918758,  -2.17684443,
        -2.50797308,  -0.54200814,  -0.79140469,   6.26161927,
         5.5121211 ,   4.38230374,  -2.35946695,  -1.76280447,
         2.86804298,   1.30809768,  -5.88298158,  -1.43801308,
         7.66389851,  -5.48314827,   2.57269844,   0.44887148,
        -8.26612814,   6.08035967,   1.16760324,  -3.81885301,
         9.42169594,  -4.35382647,  -1.33298197,   3.40812774,
         2.62046749,   3.69584314,  -3.23600805,  -4.1322714 ,
        -1.70128784,  -0.50388941,  -1.28044181,  -4.72584449,
        -0.09083479,  -2.9614682 ,   2.15106406,  -2.03853155,
         3.56203571,  -1.17272059,  -3.96136116,   1.85470513,
         5.75376824,  -4.66354956,   2.67185818,   1.5404689 ,
        -5.3477124 ,  -5.58561108,  -0.03492619,  10.85473105,
        -5.35749892,  -3.18320595,  -2.93607322,   3.58513252,
         2.17630966,   5.38896929,  -0.18639521,  -1.87025707,
        -1.39270729,  -0.17434047,   4.57857845,   4.50066718,
