        0.61576001, -1.24752161, -0.51820104, -1.35258144, -1.73005515,
       -0.28320095, -1.02926265,  1.63584705, -0.77201604, -0.49119047,
        0.16858805, -0.34749402,  0.80294754,  0.69090419,  2.06441958,
       -0.35341013, -0.89652777,  0.27619231,  1.76940445, -2.00295696,
       -0.97470897, -1.00839376, -0.05006241, -1.33670152,  1.33070769,
       -0.59535862, -0.20614718, -0.71789697,  0.22361243,  0.53056896,
        1.24787573, -1.39127232, -1.41166828, -0.27522765,  0.53343293,
        0.81610368, -0.45565774, -1.31982313,  1.95258446, -0.37172166,
       -1.91708996,  0.86189614,  0.63357621,  1.06629802,  0.87490324,
        0.50234943, -0.07076428,  1.43250474, -0.69212563, -0.87934526,
        0.20069876, -0.51457015, -0.64816921, -0.56496933,  0.94750724,
       -0.79988507,  0.04402305, -0.68362803, -0.25036031,  0.34305499,
       -1.04178892, -0.84363835, -1.2224908 ,  0.68295792, -0.77600924,
        0.38023644, -0.72336496, -0.34287799, -1.63290744, -0.92177607,
       -1.42066278, -1.15298134,  0.52185634, -1.37442581,  0.12442851,
       -0.26554246, -0.3375577 , -2.13281078, -1.24878326, -0.75137549,
       -0.14119414, -0.12526941, -0.45229206, -0.74601981,  1.40601663,
        1.33510911,  1.36962372, -0.64064622, -0.4254624 ,  1.16708158,
       -1.83187335,  2.93479165, -0.21085651,  0.06034271, -2.24693333,
        0.18140998, -0.06839806,  0.34311292, -1.77907665,  0.69552687]), array([ 0.39083474, -3.34534541, -0.61056591, -1.45944008, -0.5833087 ,
       -0.63075465, -1.11614823, -1.83572137,  1.71020367,  2.45312444,
        2.86437147,  0.66576219, -0.46988652, -1.6762814 , -0.47548134,
       -5.17403293, -2.20463906, -1.84818432,  2.8177241 , -1.31906124,
        2.53657756,  1.69534897,  1.02696794,  1.2864883 , -3.22469179,
        0.32539195,  1.50804467,  1.94271574, -0.74427596, -1.2127805 ,
       -0.91551875,  0.28225976, -0.68648538, -2.65255136,  0.93377249,
        1.16815474, -1.84995719, -0.81939998,  3.21428017, -0.86443748,
        1.46377838,  0.3050424 , -0.26128265,  2.67259202, -0.79950258,
       -1.38679645, -1.15118861,  0.47217465, -3.87715013, -1.36233416,
        1.5388525 , -1.10645881,  2.41655463,  0.16847008,  2.88531079,
        1.46175677, -0.58191481, -0.76130527,  1.80168986,  0.82357471,
        1.53445991, -2.71845588, -0.85253284, -0.06994461,  0.89412946,
       -2.62449083, -3.38839083, -0.53185537,  0.86853416,  1.2077912 ,
       -0.38512597,  3.62749664,  1.64029617, -1.65718509,  0.52702494,
       -3.46568731,  1.78758735, -1.21532102,  2.63680648,  2.99816277,
        0.29666518, -1.89918778, -0.4616692 , -0.65397799,  0.35218353,
       -0.72230251, -1.90677881, -0.78448355,  1.04509998,  1.08845762,
        0.57174105,  3.83702447, -0.29684085, -0.47271768,  1.04055983,
        0.58210915,  0.58027724,  0.62884428,  0.20469837,  3.24801586,
        1.59518387, -2.01736683, -1.3728521 , -2.40507897, -1.91617671,
        0.01532064, -1.74715849,  2.45790322, -1.83563349, -0.87421276,
        0.08583979, -0.30919098,  2.2832718 ,  1.39994669,  2.71547433,
        0.09880238, -1.55049122,  0.59126242,  3.10148914, -2.87471642,
       -1.97229448, -0.75275036, -0.22993007, -1.59680298,  0.63018537,
       -0.27313006,  0.29508303, -1.17084548,  0.60400186,  1.94049485,
        3.37102599, -2.12371993, -2.6429541 , -0.68799063,  0.68537073,
        0.84483661, -0.51685138, -2.48996795,  2.38193896, -1.10121315,
       -3.54549725,  0.77165941,  1.33458426,  1.10595571,  1.76487294,
        1.15684813,  0.31231561,  2.79803975, -2.23512644, -0.65061162,
       -0.11784373, -0.97168379, -1.27629997, -1.67956405,  1.60687111,
       -1.37389694, -0.18010483, -1.47465126, -0.19694355,  0.66029217,
       -1.91927451, -1.81954309, -0.79091161,  1.38888267, -1.34868773,
        0.16881954, -0.91030555, -1.03190673, -2.8198671 , -1.59949254,
       -2.00514433, -1.99908529, -0.09315874, -2.68452712, -0.01656171,
       -1.13455957,  0.51652754, -3.8328398 , -2.36091186, -0.48683555,
       -0.737465  ,  0.04840533, -0.64659354, -0.85818407,  1.84444581,
        1.6164274 ,  2.37175902, -1.27999309, -0.55051331,  1.55542953,
       -3.3334718 ,  3.89387939,  0.06846311,  0.06522672, -4.45042465,
        0.35474788,  0.07989087,  0.96028236, -2.18374025,  1.57749762]), array([ 0.32044085, -3.95068949, -1.58053196,  0.38775708, -2.16488253,
       -0.33269513, -2.35907757, -1.992329  ,  1.02180674,  2.04636047,
        2.06393471,  1.48635581, -1.37325419, -1.42880363, -0.06241503,
       -3.33499779, -2.24662606, -1.7085225 ,  1.94561   , -1.05580123,
        0.49858241,  2.5403637 ,  0.97354451,  1.78110976, -2.58240985,
        0.31253921,  1.40851556,  3.50795769, -0.90850556, -1.30543752,
       -0.24000832,  0.35659866, -0.34544181, -3.03883199,  0.80276606,
        2.55633878, -1.12267816, -1.32616593,  3.46188225, -0.24058153,
        1.64601524,  0.66614627,  0.46546528,  2.09948936, -0.89848903,
       -0.96848475, -1.33520123,  0.14127519, -3.04555362, -2.22985595,
        1.23154376, -0.9924637 ,  1.94932252,  0.64655582,  2.32437607,
        0.61894122, -1.00968372, -0.63473488,  0.56219508,  0.21544421,
        1.72756008, -4.0713396 , -1.24071752, -0.22177959,  2.21635217,
       -2.68589161, -3.14788827, -1.4392827 ,  0.30073381,  0.65456737,
       -0.48537091,  3.66958876,  2.26896705, -2.36907606, -0.10362115,
       -1.83910086,  1.30513827, -0.89132525,  2.62626543,  2.8755571 ,
        0.86549949, -1.66417587, -1.41323338, -0.44335765,  0.43735826,
       -0.22863332, -1.45557183, -2.02987516,  1.93062453,  0.72578114,
       -0.4783763 ,  3.35878411, -1.01049783, -0.45016968,  1.268733  ,
        1.20592399, -0.22373594,  1.76604378,  0.0149707 ,  3.84025116,
        0.1896732 , -2.64494372,  0.33812035, -2.46454505, -2.5640969 ,
        0.58378122, -1.01566956,  2.88487499, -1.46361485, -1.0213365 ,
        0.33970044, -0.713434  ,  1.70888597,  0.71037034,  3.24801412,
        0.02487446, -0.69330383,  0.77456122,  3.25701239, -3.1634776 ,
       -1.07381449, -0.63529361, -0.33956917, -1.62004119,  1.06694975,
       -0.81669882,  0.88883828, -1.26101945,  1.44612987,  2.49097496,
        3.56354683, -2.00509402, -2.62790942, -0.35716821,  1.39673778,
        0.79917121, -0.42362114, -2.69137719,  3.19537223, -0.37559234,
       -3.57450248,  0.8367665 ,  0.50367346,  1.09841469,  1.68948417,
        1.27830866, -0.84628976,  1.88066259, -1.98067114, -1.42591191,
       -0.22181156, -1.85454169, -0.58922432, -1.69254698,  1.99200354,
       -1.97698197,  0.40904789, -1.20811454, -0.33575892,  0.40322494,
       -1.42853544, -2.61945066, -2.63912471,  0.83918627, -1.09636287,
        0.54324728, -0.8129818 , -1.26925818, -1.89039386, -1.73706969,
       -2.5677998 , -2.15594084,  0.10242759, -2.20105568, -0.49338452,
       -1.51292392, -0.66217155, -4.20035596, -2.62238757, -1.30643791,
        0.35204826,  0.17196654, -0.82959953, -1.76534672,  1.93372633,
        1.82941099,  2.09568575, -1.27056114, -0.90320874,  1.0500299 ,
       -4.35721627,  3.4715457 , -0.80818178,  0.01590582, -3.86650058,
       -0.47394608,  0.62740522,  0.92792204, -1.45066467,  1.07647489]), array([  9.18240918e-01,   1.22341451e+00,  -5.21804137e-01,
         2.20868781e+00,  -1.46608465e+00,   9.33250476e-01,
        -4.90628225e-01,   2.06204897e+00,  -1.16901409e+00,
        -1.10925698e+00,  -4.23343473e+00,   6.41913539e-01,
        -9.15582107e-02,   2.78487846e+00,  -5.13526446e-02,
         4.61868630e+00,   3.35518852e+00,   1.01836952e+00,
        -1.95176682e+00,   2.86097547e-01,  -4.16487484e+00,
        -9.84209569e-01,  -1.65165110e+00,  -1.07091957e+00,
         1.43581807e+00,  -1.45465349e+00,  -8.41886376e-01,
         2.50398928e-01,   2.54043566e-01,   1.48600878e+00,
         1.05270687e+00,   6.36938241e-01,   1.17058712e+00,
         2.11939044e+00,  -8.11810823e-01,   1.13709468e+00,
         1.40712973e+00,  -8.32940633e-01,  -1.50194467e+00,
         1.97371408e+00,   1.92648778e-01,  -6.61335678e-01,
        -2.42967694e-03,  -2.39190298e+00,   1.89545982e-01,
        -2.50073405e-01,  -7.53591443e-01,   4.97144665e-01,
         2.33142518e+00,   1.60353570e-02,  -4.00366187e-01,
         1.23182476e+00,  -2.01580187e+00,  -1.60461532e-01,
        -1.09935286e+00,  -1.84502633e+00,  -5.99408972e-01,
         1.59403368e-01,  -1.59418045e+00,  -1.18033578e+00,
        -1.00632845e+00,   1.22664464e+00,   6.05158091e-02,
         1.50699685e-01,   6.38982028e-01,   9.50854104e-01,
         2.12086623e+00,  -9.59445794e-01,  -3.50150749e-03,
        -3.46209904e-01,   6.41881541e-01,  -1.78075926e+00,
        -3.91802970e-01,   1.85966255e+00,  -8.50056310e-01,
         4.39517192e+00,  -7.96532531e-01,   8.06246505e-01,
        -2.56216738e+00,  -1.78197693e+00,  -1.43620387e-01,
         7.45177251e-01,  -1.75508561e-01,   2.03634271e+00,
        -7.62311941e-01,   6.78676729e-01,   1.28592767e+00,
         1.14262437e-02,  -3.61124881e-01,  -2.26705324e-01,
        -1.42873162e+00,  -2.31439213e+00,   7.24143579e-01,
         1.69856367e-01,  -5.27724156e-03,   2.24016702e-01,
        -5.86895546e-02,   6.28621767e-01,   9.92328113e-01,
        -2.65988544e+00,  -1.33077554e+00,   7.00110308e-01,
         2.05338641e+00,   1.02077696e+00,   3.38153267e-01,
        -3.39639761e-01,   3.05519428e+00,   2.34834807e-01,
         2.86932331e+00,   3.11714574e-01,  -5.08332731e-02,
        -6.52804669e-01,  -2.74661331e+00,  -1.23597668e-01,
        -1.21192621e+00,  -1.11665937e+00,   5.64617493e-01,
        -8.18507031e-01,  -2.66063164e+00,   9.83659273e-01,
         1.71894985e+00,  -6.81040487e-01,  -9.17188392e-01,
         8.36110741e-02,   1.69576489e+00,   1.00630599e+00,
        -1.92492500e+00,   9.66116362e-01,  -4.09608517e-01,
        -2.14246042e+00,  -2.31161621e+00,   8.88666849e-01,
         3.09095458e+00,  -5.93997397e-01,  -7.57186616e-01,
        -8.89937152e-01,   1.75718344e+00,   1.64916269e+00,
        -7.71486230e-01,   1.65684517e+00,   1.46998441e+00,
        -4.45139436e-01,  -1.42196845e+00,  -3.93861683e-01,
        -1.07233495e+00,  -1.12351896e+00,  -2.06668258e+00,
        -3.11721053e+00,   2.55654648e+00,   1.28595295e+00,
         5.44164574e-01,  -6.24615563e-01,  -1.72458883e-01,
         2.55832604e+00,  -7.39174324e-01,   3.86163510e-01,
         5.38165209e-01,   2.40529889e-02,  -1.97119046e-02,
        -1.70273578e+00,   8.04925734e-01,   1.40611654e+00,
        -6.67301116e-02,  -1.86774224e+00,   5.18107177e-01,
         1.77155947e+00,  -2.45586007e-02,  -3.37871192e-01,
         4.02109512e+00,   1.29347962e+00,   4.54200784e-02,
         1.95591345e+00,   6.71318491e-02,   7.62560316e-01,
        -1.12564923e+00,   1.15122511e+00,  -1.93389182e+00,
         1.50523507e+00,   1.06194095e+00,   1.91076018e-03,
         2.02160853e+00,  -8.27198050e-02,   2.48030472e+00,
        -8.80624907e-01,  -4.12926816e-01,  -4.09522565e-01,
         3.24532813e-02,   1.55306184e+00,   7.59636256e-02,
        -2.93764410e+00,   1.15203388e+00,  -3.14822995e+00,
         1.27636429e-02,  -7.08111662e-01,   4.76155568e+00,
        -1.08180185e+00,   7.74558008e-01,   8.94647143e-01,
         1.93682809e+00,  -5.59854410e-01]), array([  5.45149867e-01,   1.44104510e+00,  -2.05776543e-01,
         8.06468917e-01,   1.18764887e+00,  -9.38228927e-01,
         1.40455825e+00,  -5.95611860e-01,  -5.18873570e-01,
         1.82978521e-01,   1.54975644e-01,  -8.33763678e-01,
         8.46326577e-01,  -1.48962517e-01,   1.34352493e-01,
         2.50841742e-01,  -4.62279139e-01,   1.95742585e+00,
        -3.96672948e+00,   3.51279394e-01,  -1.20337911e+00,
         1.18522614e+00,   4.33378909e-01,   2.33740027e-01,
         2.23821228e+00,   5.20877291e-01,  -7.61182512e-01,
        -1.95863348e+00,  -5.67470033e-01,  -5.58297382e-01,
         2.92822525e-01,  -2.53062610e-01,  -1.65397807e+00,
         4.83214026e-01,   1.21916261e-01,  -2.51158138e+00,
         2.28011627e+00,   1.60893947e+00,  -1.21421306e+00,
        -3.34170166e-01,  -1.58174909e+00,  -5.93902495e-01,
        -1.99911013e-01,  -5.57408696e-01,  -8.43649764e-01,
         1.21859376e+00,  -3.54324011e-01,  -1.89171545e+00,
         1.45642820e+00,   1.85447565e+00,  -9.86559258e-03,
        -2.05522991e-01,   1.19804809e+00,   2.08362562e+00,
        -2.17370733e+00,   2.17877717e+00,  -6.30747308e-01,
         1.40120345e+00,  -9.10146641e-01,  -1.40989394e-01,
         1.66803744e+00,  -1.03150113e+00,  -2.85424833e-01,
         1.74179217e+00,   1.44727130e-01,   1.19506481e+00,
        -1.09281420e+00,  -5.68823728e-01,   1.00965044e-01,
        -2.01586337e+00,   2.91088256e-01,  -1.54916271e+00,
        -1.74697425e-02,  -2.38959703e-01,   1.41946718e-03,
         2.34331722e-01,  -4.18147147e-01,   4.14467546e-01,
         8.56771473e-01,   5.41999900e-01,   1.11013351e-02,
         1.31809079e+00,  -7.20190004e-01,  -8.85271475e-01,
        -5.21918962e-01,   1.43897205e+00,  -4.44482912e-01,
         8.85942440e-01,   1.36866628e+00,  -3.22667717e-01,
         7.28246384e-01,  -1.58794293e+00,  -2.92219014e-01,
         1.66116385e+00,  -4.50545787e-01,  -2.42695264e+00,
        -3.54681326e+00,  -9.34910276e-02,  -1.15329003e+00,
         1.35864481e+00,  -8.89688404e-01,   2.08491622e-01,
         1.84257819e+00,   7.11126782e-01,   1.09609760e+00,
         4.24864912e-01,  -9.57282566e-02,  -2.17068976e+00,
         2.85548204e-01,   3.41260134e-01,   8.13258492e-01,
         2.06281327e+00,  -8.21280916e-02,  -1.24115368e+00,
         4.66811865e-02,   3.86036404e-02,   2.02863868e+00,
        -1.73377043e-01,  -6.22572623e-01,   4.06239659e-01,
         1.97001761e+00,   1.58017377e+00,   1.04301447e+00,
         1.17768090e+00,  -4.52092746e-01,  -5.31122643e-01,
         1.94412429e+00,  -1.88654837e+00,   8.70132107e-01,
        -1.34809050e-01,  -7.77174858e-01,   1.80501210e-01,
         1.82233079e-01,   8.58599494e-01,   2.26788030e+00,
         2.72179268e-01,   3.98927430e-01,   1.23729101e+00,
        -4.82120025e-02,   4.22129140e-01,   7.49728611e-01,
         1.07776489e+00,   3.28172357e-01,  -5.09781159e-01,
        -9.24325934e-01,  -5.44026138e-01,   1.07949231e+00,
        -9.39518527e-01,   4.50120279e-01,  -7.69696224e-02,
         1.44556912e+00,   3.85103888e-01,   3.69563254e-01,
         1.37858117e+00,  -1.06449601e+00,   1.83668517e+00,
         3.23176191e-01,   1.24141649e+00,  -9.26877061e-01,
         8.42857476e-01,   1.60978558e+00,   6.26851675e-02,
         1.63102444e+00,   9.02727014e-01,  -3.07913174e-03,
        -1.47113619e+00,   7.05761121e-02,   1.02406030e+00,
        -7.99567896e-01,  -8.54885960e-01,   1.63656858e+00,
         1.26772467e+00,   1.19129166e+00,   1.67627027e+00,
         1.50284364e+00,  -1.15040757e-01,  -2.63555407e-01,
         1.42028409e+00,   4.33810828e-01,  -9.59315397e-02,
         1.73854936e+00,  -4.29054605e-01,  -9.37510780e-01,
         1.57741387e+00,  -1.80461435e+00,  -2.83460547e-01,
        -2.19208594e+00,  -5.59021363e-01,   5.45789444e-01,
        -1.37506813e+00,   1.07708599e+00,  -1.12204901e+00,
         3.13827265e-01,   3.96851940e-01,  -3.82279545e-01,
         1.04831681e+00,  -9.11449705e-02,  -9.65348642e-01,
        -9.33619367e-02,  -3.34771362e-01]), array([  6.72041256e-01,   2.21484663e+00,   1.96721066e-01,
        -4.33948890e-01,   1.18661642e+00,   1.02641561e+00,
         1.13249822e+00,   1.35746471e+00,   2.17315671e-01,
         8.13811862e-02,  -2.27933193e+00,  -9.21930179e-01,
         1.06534425e+00,   1.40744750e+00,  -7.08041128e-02,
         6.71357451e-01,   1.02939463e+00,   1.49295811e+00,
        -1.54748661e+00,   1.25143423e+00,  -1.56991861e+00,
         5.12107067e-02,  -5.84951081e-01,  -1.22420171e+00,
         4.61894489e-01,   4.97074252e-01,  -5.42894572e-01,
        -2.67729451e+00,  -8.96859890e-01,  -1.88930325e-03,
         1.24910880e-01,   5.29414167e-03,  -1.20549262e+00,
         1.01908086e+00,   8.87816385e-02,  -1.97530897e+00,
         1.57819555e+00,   1.25620809e+00,  -1.35489569e+00,
         4.33866390e-01,  -1.13175492e+00,  -1.18731301e+00,
        -5.42390201e-01,  -1.04981827e+00,  -1.11370903e-01,
        -2.85592453e-01,  -8.50827456e-01,  -8.10650246e-01,
         2.02166137e+00,   2.17926289e+00,   2.86259568e-01,
         2.85185242e-01,   5.92661847e-01,   9.45895494e-01,
        -8.82608090e-01,   5.79237650e-01,   2.18173147e-01,
         6.02086111e-01,   1.39723739e-01,  -2.53793951e-01,
         7.83068327e-01,   6.09431492e-01,   1.45945029e+00,
         8.83616230e-01,   4.42704059e-02,  -1.07903459e-01,
        -4.50979266e-01,  -4.58941541e-01,   5.00627353e-01,
        -1.01648568e+00,   7.92256168e-01,  -9.12705348e-01,
        -5.42084010e-01,   1.23746502e+00,  -1.21299017e+00,
         9.32033537e-01,  -8.86009223e-01,   2.37833941e-01,
        -4.35985369e-01,  -1.05190943e+00,  -1.06524130e+00,
         9.32304694e-01,   1.72840933e-01,   4.54135056e-01,
        -6.16515591e-01,   3.69485138e-01,  -4.14030923e-01,
         1.08841470e+00,   1.02709837e+00,   1.75253999e-02,
         8.73340455e-01,  -2.02079708e+00,   3.48935667e-01,
         1.51415933e+00,   1.58692307e-01,  -2.12815176e+00,
        -1.76051199e+00,  -1.31154344e+00,   1.74995599e-01,
         1.26008412e-01,  -9.81982151e-01,   7.76538319e-01,
         4.15320044e-01,   9.38317048e-01,   2.01426547e+00,
        -4.19426484e-01,   3.87694143e-01,  -1.26615878e+00,
         6.03035108e-01,   7.68512791e-01,  -2.74605531e-01,
         9.71510301e-01,  -2.08602654e-01,  -8.88721388e-03,
        -5.23746068e-01,  -6.35147294e-01,   1.46902617e-01,
        -4.02143095e-01,  -9.49622215e-01,   1.65973423e+00,
         1.01109964e+00,   1.16605114e+00,   9.54048530e-01,
         6.54414486e-01,  -1.51607970e-01,   2.32166521e-01,
        -1.51569916e-02,   5.51207546e-01,   3.84541486e-01,
        -1.47760203e+00,  -5.48829840e-01,   3.38305133e-01,
         8.44491819e-01,   7.74547299e-01,   4.63382141e-01,
        -4.03651998e-01,   2.31130834e+00,   1.70401142e+00,
        -1.24000366e+00,   4.27862757e-01,   1.03169630e+00,
         4.96257875e-01,  -1.08000444e-02,   6.78759181e-02,
