       -0.65630883, -0.10261995, -0.63467997, -0.07954037,  0.40773061,
        0.65393966, -1.42414665, -1.08017015,  0.08115186,  0.63353592,
       -0.17840818,  0.13079375,  0.45851952, -0.11758053,  0.28745601,
        1.32092035,  0.1272411 , -0.55587411, -0.87211967,  0.18961863,
        0.74512547, -0.18395293, -0.07697672, -0.16215248,  1.29835808,
       -0.17294286,  0.68995047, -0.57541275,  0.78252935, -0.16198823,
        0.32752827, -0.13329752, -0.6183297 , -0.40990245,  0.99542445,
        0.35443366, -0.74541348,  0.92483938,  0.56940114,  0.66198713,
        1.44019628,  0.55973136, -0.60261875,  0.53640908, -0.31762356,
       -1.03945088, -0.93793738, -0.30244669,  0.06877293, -0.59558439,
        0.42765802, -1.39094019,  0.0529394 , -0.02562775, -0.41301602,
       -0.1717647 , -0.19064957,  1.07004571, -0.46895161, -0.50683588,
       -0.35701528,  0.65578789,  0.4344362 ,  0.50880075,  0.34780982,
        1.54491079,  0.19172406,  0.1999816 , -1.04037642, -0.76217198,
       -0.58770216,  0.4377293 , -0.40898925,  0.54455519,  0.36667311,
        0.23067847, -1.14012969,  0.73405409, -0.38177922, -1.26663828,
        1.12038326, -0.56041229,  0.21498607,  0.60981971,  0.82475019,
        1.09853411, -0.18281412,  0.54642916, -0.0227733 , -0.58495003,
       -0.64914089,  0.2849054 ,  2.26000333,  0.04516962, -0.26698017,
       -0.67089123, -0.04947608, -0.15390919, -0.83618635, -0.89593875], dtype=float32), array([-0.33739689,  0.76733321,  0.17357515,  0.87034166, -1.92004693,
        0.51483917, -1.05343139,  0.08374012, -0.15700033,  0.55573463,
       -0.20043942,  0.65952331, -0.76061094,  0.23015587, -1.6059171 ,
       -1.06563354, -0.06626058,  0.38268998,  0.98916936,  0.14100227,
       -0.47633678, -0.7828089 ,  0.21611392, -1.13959968, -0.29588404,
        0.23624164,  1.01101434,  0.76077932,  0.17796306,  0.16052832,
        0.76280177, -0.33806047, -0.08787169, -0.99723929, -0.08501035,
       -0.33321655,  0.1996599 , -0.38853529, -0.17023475, -0.22909135,
        0.43697011, -0.76101899, -0.59351027, -0.08911179,  1.4804219 ,
       -1.86860847,  0.8409887 ,  0.33479464, -0.88747329, -1.12631059,
       -0.40088645,  0.16621321,  0.2340395 ,  0.36808738,  0.16333109,
       -1.00351405,  0.63366932, -0.27256024, -0.13367109, -1.72312844,
        0.2292019 ,  0.47587034, -0.19837995,  1.21925855, -0.75107181,
       -0.21351154,  1.64323616,  0.05901194, -0.19990823, -0.42414609,
       -1.23529732,  0.98785949,  0.83598024,  0.10878314,  0.02048667,
        0.47300074, -0.21233396, -0.761154  ,  0.64996964, -0.44578218,
       -0.13362622,  1.19735658, -1.64125657,  1.94245696, -1.07920969,
        0.59895474, -0.03753645, -0.3593916 , -0.65953732, -1.58309996,
        1.06338024,  0.48327538,  1.31467116,  0.28912055,  0.46099174,
       -2.21117854,  0.88079542, -0.59794539, -0.77899784,  1.76194358,
       -0.74816024, -0.10541248, -0.87831485,  0.61496353,  0.11370771,
        0.75882733, -2.18599772, -1.38118291,  0.35672224,  0.90670753,
       -0.39143106,  0.39775431,  0.14908075, -0.34381124, -0.37779003,
        0.92093921,  0.41046461, -0.8255738 , -0.84707487, -0.19127923,
        0.60337597,  0.38587666,  0.08329705, -0.03644168,  2.11459661,
       -0.63582802,  1.05360019, -0.24982461,  1.06711745, -0.04082697,
        0.35159004,  0.45813695, -0.19624214, -0.51453328,  0.51687318,
        0.65527225, -2.09588051,  1.69115067,  0.08387984,  0.64501113,
        0.98291987,  0.7789346 , -0.6465106 ,  0.54230207,  0.147292  ,
       -1.42278981, -0.88907552, -0.47014117, -0.3573662 , -0.40620393,
       -0.27616501, -1.56901848,  0.41913462, -0.10463684, -0.49878991,
       -0.54516512, -0.09580941,  0.92243469, -0.800457  , -0.54302967,
        0.02314498,  0.45434594,  0.72535682,  0.15807547,  0.33985332,
        0.71519864, -0.33090642,  0.17273024, -0.42396104, -0.83017027,
       -0.74934345,  1.21200287, -0.10510854,  0.38755316, -0.06778447,
        1.09576094, -0.88073641,  0.43379334, -0.19082338, -1.16581476,
        1.43585587,  0.22364137,  0.18349694,  0.49199459,  1.26864493,
        1.04911745,  0.29279625,  0.27253819, -0.4110218 ,  0.26425409,
       -0.46287659,  0.43386555,  2.3081305 , -0.50952262,  0.01345224,
       -0.24287996,  0.62201154,  0.06963909, -1.13098955, -0.94052899], dtype=float32), array([ -5.12421370e-01,   3.11595649e-01,   3.83231044e-01,
         1.17382061e+00,  -2.39610362e+00,   7.27598310e-01,
        -1.40249670e+00,  -9.23892617e-01,   5.83619289e-02,
         3.75541955e-01,   4.71471488e-01,   5.40934801e-01,
        -1.03570473e+00,   8.48634183e-01,  -1.69153750e+00,
        -1.53646064e+00,  -8.79988611e-01,   7.84859300e-01,
         1.01281822e+00,   3.01322043e-01,  -1.12171078e+00,
        -6.12436533e-01,  -1.15823269e-01,  -3.49155694e-01,
        -6.20432794e-01,   8.80556047e-01,   4.31603044e-01,
        -3.73705700e-02,   3.79608214e-01,   7.36661911e-01,
         8.51514816e-01,  -2.68891621e-02,  -3.00958157e-01,
        -8.52597952e-01,   5.61671145e-02,   9.33335349e-03,
         1.11963674e-02,  -7.79424727e-01,  -8.85475516e-01,
         4.17845249e-01,   4.41894531e-01,  -1.60509062e+00,
        -8.20297360e-01,  -5.55837274e-01,   1.10985100e+00,
        -6.33395195e-01,   3.08218658e-01,   3.95235568e-02,
        -1.03762841e+00,  -1.64059019e+00,   5.47607541e-01,
        -2.78448850e-01,   8.79519045e-01,   5.74337244e-01,
         9.23037291e-01,   1.15566127e-01,   4.08522308e-01,
        -4.84683245e-01,  -9.94532406e-01,  -1.41621935e+00,
         9.13976252e-01,   5.04095972e-01,  -7.53948927e-01,
         1.18848896e+00,  -4.10426527e-01,  -8.60582054e-01,
         1.46272588e+00,   6.17182776e-02,  -5.56373239e-01,
        -9.03641164e-01,  -4.32030588e-01,   7.84389600e-02,
         8.78423214e-01,   1.39387265e-01,   3.83099198e-01,
         5.12966216e-01,  -4.62504804e-01,  -6.20911777e-01,
         3.20017219e-01,  -7.33743787e-01,  -7.91527867e-01,
         1.40730906e+00,  -1.24073088e+00,   1.70056272e+00,
        -8.78034890e-01,   2.60014236e-01,  -4.43747908e-01,
        -6.15288794e-01,  -1.75208226e-01,  -1.84669173e+00,
         1.29397738e+00,   1.11740494e+00,   1.43756473e+00,
         2.12285668e-01,  -4.38857913e-01,  -2.51971817e+00,
         7.97136903e-01,  -8.61204326e-01,  -8.26243818e-01,
         2.15036678e+00,  -8.09464931e-01,  -5.97010553e-02,
        -4.25229400e-01,  -5.14621139e-01,   5.45274973e-01,
         6.72504783e-01,  -1.51486385e+00,  -8.66767943e-01,
         2.89814949e-01,   8.86041939e-01,  -3.79915386e-02,
        -4.08170313e-01,   3.58668640e-02,  -6.27788544e-01,
        -6.49821222e-01,   1.28708315e+00,  -1.43685043e-01,
        -9.91423190e-01,  -8.86791646e-01,  -3.20232809e-01,
         9.51881409e-01,  -1.01049557e-01,  -7.84001827e-01,
         2.19607905e-01,   1.80628240e+00,   5.18128276e-03,
         1.64240384e+00,  -5.99895418e-02,   9.25340295e-01,
        -5.94050109e-01,   1.61884665e-01,   6.13518476e-01,
        -1.05443746e-01,  -5.68674266e-01,   3.65571499e-01,
         6.77713513e-01,  -1.82423186e+00,   1.00920320e+00,
         8.88887286e-01,   5.48352480e-01,   1.71605527e+00,
         2.71756500e-01,  -8.30568671e-01,   4.01688546e-01,
        -4.39175844e-01,  -1.45332110e+00,  -1.16084790e+00,
        -2.95292020e-01,  -4.29042339e-01,  -9.10142958e-01,
        -2.79573590e-01,  -1.48310506e+00,   1.85220733e-01,
        -1.43128633e-01,  -7.06966162e-01,  -9.78733897e-01,
        -3.78132224e-01,   1.12744284e+00,  -1.43297625e+00,
        -1.99247941e-01,  -1.28798723e-01,   5.37781954e-01,
         2.87223220e-01,   9.67779994e-01,  -1.59549341e-02,
         1.41051483e+00,  -2.04654038e-03,   5.76041996e-01,
        -1.26282430e+00,  -2.90137321e-01,  -4.85637188e-01,
         8.63958180e-01,  -5.98218799e-01,   1.03456819e+00,
        -3.33503857e-02,   2.72959203e-01,  -1.27420342e+00,
        -1.99137017e-01,   4.23836827e-01,  -1.80934596e+00,
         8.50307584e-01,   5.57130799e-02,  -3.61743152e-01,
         4.78434354e-01,   4.90577698e-01,   1.80423343e+00,
         2.65994310e-01,   1.58176422e-01,  -1.68981209e-01,
        -1.37449965e-01,  -1.18446159e+00,   1.69437304e-01,
         2.03422308e+00,  -5.89095771e-01,  -1.58521399e-01,
        -7.79034555e-01,   3.26960444e-01,  -1.06127489e+00,
        -5.85395575e-01,  -8.46809745e-01], dtype=float32), array([-0.02294925,  0.75075334,  0.80772221,  0.65627772, -2.29467416,
        1.54573119, -0.28246453,  1.34994507,  0.22071366, -0.03254463,
        0.3663893 ,  1.07055581, -0.04946811,  0.08166492, -2.34002233,
       -1.98039949, -1.30300605,  1.20978379,  1.50745046,  0.46200687,
       -0.43747434, -0.41112962,  0.66187578, -2.27240372, -0.74055886,
        0.44592932,  0.58045059,  0.51497537,  0.73654884,  1.13740087,
        0.77971268, -0.61032373, -0.41107136, -0.71339941, -0.10730585,
        0.22137018, -0.03346207, -0.92231846,  0.1314802 , -0.62907535,
        1.19422722, -1.91582799, -0.80680561,  0.3615644 ,  1.64773405,
       -1.63284254,  0.76388967,  0.48768663, -0.67874581, -2.09669757,
        0.25817889, -0.95204103,  0.37202194,  0.13021523, -0.21728897,
       -0.04784981,  1.08619332, -0.33635506, -0.40766293, -1.82754707,
        1.15698099,  1.06503737,  0.03862249,  1.45070755, -0.80453616,
        0.1642864 ,  1.32873416,  0.49605921, -0.34504318, -0.72638375,
       -1.09223819,  1.70720184,  1.15016711,  0.30532092,  0.55245924,
       -0.20413384, -0.21440904, -0.25740087,  0.86443603, -0.59913176,
       -0.80100602,  1.63526988, -1.91751575,  2.14751601, -1.84893942,
        1.09275198, -0.39158916, -0.51269156, -0.14734012, -2.23197532,
        0.38496372,  0.02160162,  1.30760932,  0.76717836,  0.40429157,
       -2.7427659 ,  1.3378315 , -1.17504561, -1.44742489,  1.90279281,
       -1.12642634, -0.52754027, -0.36608738,  0.81508303,  0.67802459,
        1.06269896, -3.11946964, -1.89243472, -0.71075302,  1.58368409,
       -0.43811363,  0.1692674 ,  0.27309096, -0.96757281, -0.30658293,
        1.74709821, -0.37622169,  0.10584952, -0.99785542,  0.47273517,
        0.88743669,  1.21899915, -0.34048256,  0.37025294,  2.39412141,
       -0.64759231,  2.54367232, -0.91847759,  1.81409693, -0.41444781,
        0.55469978,  1.18583727, -1.29294991, -0.80772096,  1.35315788,
        0.50672877, -2.6717732 ,  1.29523528,  0.12109879,  0.58260792,
        1.25299728,  0.14707276, -1.37707961,  0.8018049 ,  0.29528716,
       -1.34692204, -1.16455483,  0.13902032,  0.39154184, -0.87038636,
        0.0738596 , -2.0337019 ,  0.08672475,  0.41562009, -0.95666128,
       -0.92190725, -0.55208111,  0.6154862 , -1.26607251, -0.44755948,
       -0.53402376,  0.74357188,  1.44401598,  0.74694246, -0.30973589,
        1.98544979, -0.24778284, -0.10156938, -1.26632798, -1.30215275,
       -0.13161394,  1.53064501, -0.29899719,  0.9153527 , -0.37788182,
        0.18723406, -1.5411042 ,  0.36167932, -0.41577634, -1.73272133,
        1.34399056, -0.3548699 ,  0.45772272,  0.54675019,  0.73486805,
        1.32262552, -0.29558522,  0.64127207,  0.42909342, -0.10103144,
       -1.042611  ,  0.09758776,  3.55143213, -0.3092325 , -0.66777003,
       -0.28897363,  0.38974386, -0.16656077, -1.03552461, -0.15349825], dtype=float32), array([ -1.05360031e+00,   3.35207880e-02,  -1.54752642e-01,
         9.82192159e-01,  -1.63183355e+00,   5.98096848e-01,
        -7.39328802e-01,  -6.87394440e-01,  -3.96666259e-01,
        -3.95936131e-01,  -3.27848762e-01,   3.73545349e-01,
        -9.28584456e-01,   6.96657300e-01,  -1.10990548e+00,
        -6.84246719e-01,  -7.39621818e-01,   5.26991665e-01,
         6.59955680e-01,   6.27117380e-02,  -1.42056096e+00,
         1.80501446e-01,  -8.45648050e-02,  -3.17396432e-01,
        -6.36995509e-02,  -3.47372293e-02,   2.95782059e-01,
        -5.76306343e-01,   2.13333786e-01,   2.21635401e-02,
         9.88808513e-01,  -2.61291027e-01,   3.96008432e-01,
        -3.76699150e-01,   1.30958304e-01,  -1.17530859e+00,
         4.91930634e-01,  -2.59219050e-01,   4.96638238e-01,
         1.13271043e-01,   5.46859682e-01,  -8.54056716e-01,
         1.04055107e-01,  -6.19855449e-02,   2.55012095e-01,
        -8.58822882e-01,   9.08089936e-01,   5.62117040e-01,
        -6.02661490e-01,  -1.10033405e+00,  -1.94426075e-01,
        -1.08151168e-01,   3.94274354e-01,  -7.04770833e-02,
         7.13268697e-01,  -9.35661942e-02,   5.52422404e-01,
        -2.50395656e-01,  -7.74116218e-01,  -6.30313873e-01,
         4.87656713e-01,   7.17066824e-01,  -1.07863426e-01,
         4.27575052e-01,  -4.83231455e-01,  -4.20859665e-01,
         9.19383705e-01,  -1.64414495e-01,  -2.69922763e-02,
        -6.45977199e-01,  -1.30561665e-01,   1.94961742e-01,
         3.99667174e-01,  -8.33218753e-01,   3.10299188e-01,
         4.19749588e-01,  -5.17785311e-01,  -5.26237309e-01,
         3.39124858e-01,  -6.02567613e-01,  -9.01307017e-02,
         8.11990559e-01,  -4.18620072e-02,   1.09329867e+00,
        -5.99058449e-01,  -3.53873610e-01,   1.19058393e-01,
        -1.14086425e+00,   1.44849956e-01,  -6.80496335e-01,
         1.04174566e+00,   8.29942431e-03,   1.81308240e-01,
         7.01496527e-02,   2.08224341e-01,  -1.37638927e+00,
         1.42413691e-01,  -4.29674685e-01,  -1.03696454e+00,
         6.96753800e-01,   8.19142684e-02,  -4.47099745e-01,
        -7.42903948e-01,  -7.20983624e-01,   1.06885874e+00,
        -7.49776602e-01,  -1.11174953e+00,   2.14229524e-03,
         1.33795023e-01,   4.58827019e-01,   1.20040931e-01,
        -8.96991193e-01,   2.60702163e-01,  -2.24121511e-01,
         4.48598415e-01,   2.76937485e-01,   2.44715348e-01,
         3.42239082e-01,   2.81996459e-01,   1.36570036e-01,
         1.70514449e-01,  -2.41374671e-01,   4.43164825e-01,
        -1.02946198e+00,  -1.80334285e-01,  -8.17625374e-02,
         1.01843214e+00,   8.60187292e-01,   6.33846045e-01,
        -8.33727717e-01,   8.79120529e-02,   8.93271267e-02,
        -3.45951796e-01,  -5.67502305e-02,   2.69901067e-01,
         1.92236662e-01,  -7.50358939e-01,   5.90145051e-01,
         8.79688084e-01,   4.22965944e-01,   1.62396753e+00,
        -6.33507550e-01,   7.00395033e-02,  -4.42716718e-01,
        -7.89204985e-02,  -9.60190296e-02,   3.53710763e-02,
        -1.08773574e-01,   5.21812821e-03,  -2.15335131e-01,
        -1.93392813e-01,  -1.09348372e-01,  -1.26217052e-01,
         5.24783731e-02,   3.90924186e-01,   2.71905124e-01,
         2.90044129e-01,   4.93976235e-01,  -1.12588145e-03,
        -4.44165081e-01,  -2.17939317e-01,   7.81154394e-01,
         5.59666380e-02,   9.38791752e-01,  -2.02034593e-01,
         8.47646356e-01,  -6.70650899e-02,   8.64173234e-01,
        -6.95577502e-01,  -2.99815744e-01,  -3.50072503e-01,
         7.11067200e-01,   5.98535314e-02,   7.56739318e-01,
         4.43755426e-02,  -2.11975798e-02,  -3.97348225e-01,
        -1.53350681e-01,  -1.38763547e-01,  -1.07077515e+00,
         9.53653455e-01,   2.86451340e-01,   6.59752786e-02,
        -2.25573882e-01,   5.98798513e-01,   1.65741086e-01,
        -2.89697677e-01,   1.94062710e-01,  -7.13288426e-01,
        -2.14555189e-01,  -1.26312387e+00,  -3.64325553e-01,
         1.19151258e+00,  -8.82884145e-01,   8.03783536e-01,
        -5.89039683e-01,   5.44715464e-01,  -6.63283050e-01,
         1.18410252e-02,  -2.79262155e-01], dtype=float32), array([-0.53330988,  0.38843277,  0.48581097,  0.87273705, -1.52276838,
        0.36929166,  0.35873696, -0.15275365, -0.02804086, -0.10435213,
        0.01715392,  0.36965558,  0.24005222,  0.29909432, -0.82220763,
       -0.68336087, -0.77488285,  0.65270048,  0.67137915,  0.63897318,
       -0.48736775, -0.75136715,  0.61187005, -0.89842534, -0.19153467,
        0.29310131,  0.0021583 ,  0.53008264,  0.51269585,  0.61985004,
        0.84461474,  0.41158429,  0.07414146,  0.11756347,  0.3556512 ,
       -0.54557794, -0.54929751, -0.21948208, -0.90197259,  0.31367916,
        0.01978839, -1.0523777 , -0.45219907, -0.0212338 ,  0.60140413,
       -1.12792754,  0.6626125 ,  0.40411735, -0.1939137 , -0.6480037 ,
        0.52389383,  0.06741332,  0.26196563, -0.30492774,  0.21325706,
       -0.00633979,  0.04834826,  0.0656155 , -0.02070429, -0.78487378,
        1.10617769,  0.39841205, -0.58969492,  0.50166416, -0.33192676,
       -0.49563581,  1.28617215, -0.25850236,  0.15280008, -0.0883048 ,
       -0.52602428,  0.44164497,  0.20098686,  0.71638799,  0.30948141,
        0.79992694,  0.20081705, -0.88591498,  0.66179067, -0.54814667,
       -0.17958899,  1.38466787, -0.68802786,  1.14852548, -1.26300168,
        1.17097569, -0.40310052, -0.46271372, -0.38077617, -1.37047994,
        0.42380482,  0.8265506 ,  0.72335315, -0.04947025,  0.5382151 ,
       -1.46874988,  0.41837597, -0.45332479, -0.54554391,  0.91751885,
       -1.19558132, -0.54394853, -0.33733186,  0.12185948,  0.65066421,
        0.46471819, -1.65345716, -0.53113014,  0.87216145,  0.23503149,
       -0.01313119, -0.05326208,  0.31195614, -0.26258659, -0.08058693,
        1.04683149, -0.7966131 , -0.60081327, -0.29102513, -0.52671051,
        0.03007986, -0.19972262, -0.31766349,  0.08579286,  1.70165813,
       -0.30380917,  1.8431499 ,  0.08231378,  1.66896331,  0.55415809,
        0.60610837, -0.19240874, -0.41782138, -0.41757569,  0.49268425,
        1.29434979, -0.79049242,  1.13174129,  0.20197383,  0.33970079,
        0.69689012,  0.09192687, -1.03948021,  0.56559736,  0.41567102,
       -0.68659878, -0.73276812, -0.05185252,  0.01152613, -0.36814094,
       -0.36767614, -1.021662  ,  0.07925345, -0.28592768, -0.31367764,
       -0.10885008, -0.81925881,  0.79430169, -0.28074244, -0.3205241 ,
        0.2436201 ,  0.72858864,  1.00926852,  0.40461943,  0.08714145,
        0.78723145, -0.55006588,  0.57852811, -1.18055499, -0.57873136,
       -0.62827218,  0.90805447, -0.39866853,  0.35212103, -0.58465588,
        0.85959041, -0.51390421,  0.41557035,  0.0513875 , -1.12056518,
        0.7454372 , -0.36533523,  0.44924122,  0.41203532,  0.39158827,
        0.44006112,  0.32803875,  0.21715963, -0.96552396, -0.15825005,
       -0.47054532, -0.07273247,  1.51233685,  0.01775159, -0.14097346,
