        -1.66809881,  20.61680222,  35.56243134,   3.04448795,
        -9.84138012, -12.50085831,  11.73841476,  -0.61057967,
       -14.95929432,  -5.33731604,  13.38613224,   3.46426892,
        -6.51712799,  32.32838821, -20.49505043,  35.99360657,
        10.58443737,   6.53162289,  11.96955967,  46.25157928,
       -11.51936817,   5.7619276 ,  -7.45547915, -12.60377312,
       -20.75740814,  21.3488884 , -19.49594879, -27.18391037,
         6.88627434,  17.61156082, -19.13826942, -44.13663483,
        23.0175724 , -31.19110489, -10.90823078,  -9.04870033,
         1.58367252,  23.57851219,  29.52412796,  31.24477577], dtype=float32), array([  34.45307922,   -1.48023868,  -94.39237213,   21.43021774,
        -12.1655798 ,  -55.63201904,   14.55524254,  -36.83896637,
         12.11890316,  -73.91207886,  -53.19081879,  -93.14568329,
         26.84622002,  -38.97932816,   -1.29957175,  -48.40204239,
        -16.44054413,   -5.8689332 ,  -21.72598076,   88.58621216,
        -42.83890915,   44.97193527,  -11.95003891,  -30.29348755,
        -55.6122551 ,   65.76823425,   18.46575928,  -15.97533417,
        -21.38142014,  -35.38979721,   70.33462524,   54.24512863,
        -67.64002228,   39.01503372,   80.49331665,  -19.11250877,
         68.29844666, -100.66378784,  -20.03938293,   14.0762291 ,
          3.87840605,   27.51773071,   12.7661953 ,   13.37629318,
          2.30516601,    9.95197296,  -76.23365784,   15.36698437,
        -92.62059021,   -9.90407467,  -24.03031731,   14.52475929,
         62.42797852,  -47.40747452,   -9.33346653,   45.6124115 ,
         50.76943588,   66.50383759,   58.31674576,  -41.21145248,
         -8.52109337,   49.58847809,   77.6240387 ,    8.8185482 ,
        -19.54576111,  -22.7736969 ,   21.24426079,  -11.0964489 ,
        -23.30820274,   -6.18035221,   32.40881729,   26.98547363,
        -10.65185547,   64.43172455,  -41.91849899,   84.99487305,
         30.21700096,   16.76453018,   35.59013367,  101.22719574,
        -25.86404419,   -3.23369455,  -26.26800346,  -33.12371063,
        -42.3160553 ,   50.47836304,  -50.50122452,  -71.3780899 ,
         28.39293861,   41.31304932,  -53.26870728, -102.27463531,
         41.46203995,  -65.17427063,  -30.76749039,  -25.48604393,
          5.02021646,   55.19058609,   63.16907883,   76.86634827], dtype=float32), array([  65.10915375,    3.64218092, -155.85868835,   32.22375107,
        -29.40261841,  -81.55474091,   20.60318756,  -57.22539902,
         27.22110176, -119.19540405,  -86.28968048, -158.13322449,
         47.62215042,  -68.2233429 ,    1.28153288,  -81.73173523,
        -27.44612503,   -2.59648323,  -32.43941116,  150.98916626,
        -79.04469299,   71.70664215,  -15.4292984 ,  -52.58259964,
        -99.71272278,  112.12752533,   36.56096649,  -30.08685875,
        -37.19316101,  -57.1138649 ,  113.51526642,   86.80315399,
       -108.1550827 ,   56.10467911,  132.51904297,  -35.15158844,
        108.2722702 , -158.65324402,  -29.42596436,   29.67515564,
          5.45574141,   38.07620239,   17.79662895,   28.57381058,
          8.99382591,   15.49730206, -128.38705444,   31.344347  ,
       -145.20576477,   -8.75601578,  -38.79301834,   21.55661201,
        110.82904816,  -75.75319672,  -16.04122162,   80.05934143,
         89.33454132,  106.68820953,   89.95681763,  -81.46252441,
         -7.18629265,   98.70523834,  129.74603271,   11.84966755,
        -24.85032463,  -27.2336731 ,   35.99353409,  -26.26395226,
        -33.07184601,   -4.07760334,   51.51177597,   50.9980278 ,
        -12.38627911,  104.92739105,  -68.53829956,  146.62559509,
         47.77151489,   15.86649513,   51.34151459,  169.69995117,
        -52.96570969,   -5.71854591,  -45.52878952,  -58.45317841,
        -83.00751495,   82.92670441,  -83.09560394, -119.64545441,
         36.10870743,   76.46470642,  -98.72214508, -167.59025574,
         62.79695511, -111.37752533,  -56.13650513,  -46.22508621,
         10.04930782,   88.08431244,   97.04238892,  120.47074127], dtype=float32), array([  66.34318542,    3.53572106, -157.64596558,   32.20557022,
        -30.35416985,  -83.71526337,   20.59147072,  -59.29036713,
         27.55361938, -120.4103241 ,  -86.91833496, -160.96321106,
         48.02923584,  -70.12626648,    1.60039711,  -81.73880005,
        -26.53812027,   -2.25897098,  -32.44571304,  153.70783997,
        -79.88006592,   72.67784882,  -15.44843197,  -52.65720367,
       -102.10315704,  113.60974121,   38.20635223,  -31.02240944,
        -37.78046036,  -57.58408356,  115.42205048,   89.26076508,
       -109.0535965 ,   56.49157715,  134.36257935,  -34.93544769,
        109.83805847, -160.75021362,  -30.38209724,   29.51407814,
          5.53046513,   38.14604187,   18.63314819,   27.89839363,
          7.71093512,   15.27767372, -129.7928009 ,   31.66996384,
       -147.14971924,   -9.64190674,  -39.15583801,   20.38633347,
        112.28785706,  -76.30912018,  -16.74513054,   81.65463257,
         90.93112183,  108.70987701,   90.82267761,  -81.5761795 ,
         -6.74435711,  101.45683289,  130.97705078,   12.91578102,
        -25.09349442,  -27.25839233,   36.48861313,  -26.6520443 ,
        -33.81270981,   -4.40380383,   51.46123505,   53.74371338,
        -12.1355505 ,  105.55539703,  -68.48757935,  148.66952515,
         49.23009109,   14.94944954,   52.14712524,  172.5149231 ,
        -53.1797142 ,   -7.06666613,  -46.52806854,  -59.37156677,
        -84.56313324,   83.08535004,  -84.50130463, -121.22322083,
         37.00737381,   77.81201172, -100.40818787, -170.40185547,
         63.73724747, -112.25787354,  -58.73579407,  -47.11061859,
         10.14334679,   89.3733902 ,   98.85700226,  121.57527161], dtype=float32), array([ 115.71546173,   -1.18232775, -255.77836609,   39.83600998,
        -56.52300644, -160.84120178,   20.41545677, -142.41937256,
         53.71036911, -183.10469055, -117.99249268, -284.37545776,
         81.0936203 , -141.96646118,    0.96398062,  -96.64656067,
         -9.81585312,    6.97945023,  -42.75362778,  264.52978516,
       -132.68942261,  121.8818512 ,  -19.05470467,  -73.87924957,
       -195.42506409,  179.092453  ,  100.48963928,  -62.7350502 ,
        -62.50170517,  -76.4675293 ,  196.61326599,  168.67306519,
       -161.71881104,   83.08422852,  220.30021667,  -48.29920197,
        185.39093018, -263.26675415,  -66.47355652,   25.18570328,
          5.91307449,   57.65958786,   54.64866638,   24.65278816,
        -27.4498558 ,   15.15735531, -202.08537292,   49.89361954,
       -230.47523499,  -40.10429001,  -59.77601624,    3.15518188,
        177.60365295, -108.57235718,  -32.7133522 ,  141.65255737,
        154.32159424,  201.54025269,  128.3835907 , -116.99427795,
          1.37759578,  203.10290527,  194.2677002 ,   51.94579315,
        -40.71311951,  -47.58665466,   67.73071289,  -57.45243073,
        -55.97432709,  -17.75000381,   67.03551483,  140.78770447,
        -12.02568722,  151.79804993,  -81.10578918,  245.53675842,
        101.4464035 ,   -5.98044014,   93.48719025,  287.88467407,
        -78.20829773,  -42.18274307,  -91.92861938, -104.02204895,
       -152.29518127,  113.86317444, -133.02529907, -194.76068115,
         81.36113739,  128.48165894, -175.58135986, -293.24951172,
        103.74491882, -162.09747314, -145.24238586,  -81.36360931,
         13.05733967,  146.02293396,  177.84393311,  197.31274414], dtype=float32), array([ 116.63402557,   -1.76348972, -257.25424194,   39.58707809,
        -57.69577026, -162.34739685,   20.31402969, -143.81228638,
         53.6960907 , -184.05606079, -118.81854248, -285.79370117,
         81.45001984, -143.12133789,    0.8054899 ,  -97.01034546,
         -9.57069874,    7.38285732,  -42.78052139,  266.30880737,
       -133.438797  ,  122.69262695,  -18.8722229 ,  -73.66635132,
       -196.78115845,  180.07064819,  101.72049713,  -63.77419281,
        -62.80239105,  -76.85082245,  198.23797607,  169.90084839,
       -162.69213867,   83.41005707,  221.26559448,  -48.38433075,
        185.95347595, -264.44006348,  -67.16523743,   24.91568375,
          6.08405924,   57.66531372,   55.49930191,   24.25727844,
        -27.85103798,   15.23701286, -202.57637024,   49.73452377,
       -231.59829712,  -39.84797287,  -59.8456192 ,    2.69406652,
        178.17411804, -109.15396118,  -33.16872406,  142.29753113,
        156.01739502,  201.96087646,  129.06114197, -117.10673523,
          1.35711944,  204.640625  ,  195.08451843,   51.83716202,
        -40.55197144,  -47.60895157,   67.88710022,  -57.55138779,
        -56.75481796,  -18.1906662 ,   67.1954422 ,  142.28535461,
        -12.13360786,  151.7628479 ,  -81.47605896,  247.13166809,
        102.28562164,   -6.75894117,   94.85700226,  290.00320435,
        -78.68501282,  -43.13084793,  -92.02536011, -104.37835693,
       -152.74655151,  114.24276733, -133.8197937 , -195.80545044,
         82.2416153 ,  129.49436951, -176.47692871, -294.89331055,
        104.63142395, -163.05360413, -145.62591553,  -81.52708435,
         13.22236443,  147.15827942,  179.23162842,  197.65782166], dtype=float32), array([ 121.31466675,   -0.43120569, -264.74230957,   39.56386566,
        -60.77333832, -167.425354  ,   20.65817261, -148.63856506,
         54.85560989, -189.1914978 , -122.96478271, -295.52633667,
         82.88667297, -147.39216614,    1.12969661,  -98.10543823,
         -8.04485035,    7.87754202,  -42.80073166,  274.89105225,
       -136.01782227,  126.61630249,  -19.61644936,  -75.06636047,
       -204.22012329,  186.61914062,  105.59780121,  -65.72388458,
        -63.30926514,  -78.97245026,  203.9360199 ,  176.02351379,
       -165.07087708,   85.20510101,  227.81643677,  -48.53606415,
        190.31867981, -271.35235596,  -68.8342514 ,   23.99650764,
          7.19432402,   58.4747963 ,   57.47218323,   24.2990551 ,
        -30.93536377,   14.14101028, -207.90422058,   49.78653717,
       -238.0146637 ,  -41.08778763,  -61.19271851,    2.32430196,
        183.0962677 , -112.57836151,  -34.71190262,  145.34069824,
        161.26501465,  207.05899048,  132.03239441, -118.81069946,
          1.69943869,  212.56266785,  200.65138245,   54.35235596,
        -40.90602493,  -49.21714401,   69.90187073,  -58.35347366,
        -58.54529572,  -19.3316288 ,   67.92832184,  148.45530701,
        -11.21008968,  154.75897217,  -82.70019531,  254.68464661,
        105.32226562,   -7.09015799,   96.7640686 ,  298.29177856,
        -79.31981659,  -46.30986404,  -94.85758972, -108.34885406,
       -157.09791565,  116.13765717, -139.10961914, -200.44682312,
         83.65023041,  132.93682861, -182.14155579, -303.5539856 ,
        107.98832703, -167.20896912, -152.49516296,  -84.25975037,
         13.14402103,  151.75180054,  185.71221924,  202.00915527], dtype=float32), array([ 165.74893188,    1.03624415, -334.75997925,   45.72626877,
        -91.21727753, -228.73893738,   22.5955143 , -202.80020142,
         71.16999817, -240.02775574, -158.23324585, -396.66751099,
         99.52249146, -194.1335144 ,   10.71127701, -117.72851562,
          8.93532753,   14.8387804 ,  -52.87641525,  369.4178772 ,
       -163.19892883,  157.92311096,  -22.09449959,  -86.10910797,
       -277.47613525,  245.72662354,  142.16877747,  -94.07356262,
        -75.58482361, -103.21234894,  261.1427002 ,  237.01216125,
       -199.69470215,  106.12252045,  306.2467041 ,  -52.47964478,
        243.7074585 , -350.8644104 ,  -82.81038666,   23.23404694,
         10.6987648 ,   67.92401123,   70.6888504 ,   30.33725739,
        -63.52883911,    7.3057251 , -263.5189209 ,   53.3968277 ,
       -313.54608154,  -66.40000916,  -81.23469543,  -10.34219456,
        239.62088013, -144.72970581,  -44.01206589,  185.90583801,
        215.28366089,  270.45736694,  161.5587616 , -137.87586975,
         17.75746155,  283.57452393,  254.27737427,   80.07421875,
        -45.42847824,  -60.25348663,   93.58930969,  -72.87641907,
        -80.23197174,  -28.78244019,   77.53011322,  206.83743286,
         -4.09853888,  184.66952515,  -97.53175354,  323.57373047,
        142.6864624 ,  -21.10100746,  126.5558548 ,  383.42453003,
        -89.32176208,  -82.75789642, -127.30497742, -144.69293213,
       -203.80603027,  143.5892334 , -181.09188843, -249.78225708,
        100.68626404,  171.98979187, -240.60601807, -395.83007812,
        145.63272095, -197.40745544, -211.31503296, -106.96668243,
         15.56346798,  198.4201355 ,  243.36056519,  251.19844055], dtype=float32), array([  1.69619537e+02,   1.60729170e-01,  -3.41131378e+02,
         4.54921227e+01,  -9.37906952e+01,  -2.35195374e+02,
         2.35481358e+01,  -2.04945969e+02,   7.15225449e+01,
        -2.46428375e+02,  -1.61283676e+02,  -4.04293518e+02,
         1.00651352e+02,  -1.97258865e+02,   1.03390417e+01,
        -1.20880981e+02,   9.74463367e+00,   1.61890049e+01,
        -5.28835144e+01,   3.75817383e+02,  -1.67826859e+02,
         1.62568832e+02,  -2.25009747e+01,  -8.66056213e+01,
        -2.83145325e+02,   2.49223251e+02,   1.46396561e+02,
        -9.50166550e+01,  -7.61179657e+01,  -1.04534538e+02,
         2.67156494e+02,   2.42630722e+02,  -2.03202042e+02,
         1.07543671e+02,   3.12403412e+02,  -5.32089882e+01,
         2.47152573e+02,  -3.56840393e+02,  -8.37549438e+01,
         2.24943581e+01,   1.11430264e+01,   6.85797043e+01,
         7.13459320e+01,   3.08641605e+01,  -6.50100784e+01,
         7.44729042e+00,  -2.68652802e+02,   5.09440498e+01,
        -3.19125488e+02,  -6.69967117e+01,  -8.08336792e+01,
        -1.05966673e+01,   2.44657547e+02,  -1.50130554e+02,
        -4.53622208e+01,   1.88380569e+02,   2.21584808e+02,
         2.75742828e+02,   1.64962280e+02,  -1.39599487e+02,
         1.83692360e+01,   2.87725708e+02,   2.60459320e+02,
         8.08397141e+01,  -4.60628891e+01,  -6.20903587e+01,
         9.62695007e+01,  -7.36177368e+01,  -8.32332153e+01,
        -3.13946991e+01,   8.00480804e+01,   2.09669830e+02,
        -5.92166567e+00,   1.88386841e+02,  -9.82457275e+01,
         3.31712341e+02,   1.43897018e+02,  -2.12911301e+01,
         1.30487854e+02,   3.91080017e+02,  -9.02054901e+01,
        -8.30071716e+01,  -1.29833145e+02,  -1.48366623e+02,
        -2.06841171e+02,   1.45395401e+02,  -1.85976440e+02,
        -2.52530945e+02,   1.01089867e+02,   1.74733795e+02,
        -2.45509186e+02,  -4.02787048e+02,   1.49461777e+02,
        -2.02634155e+02,  -2.13568192e+02,  -1.08073715e+02,
         1.38596659e+01,   2.01700882e+02,   2.49330414e+02,
         2.57518616e+02], dtype=float32), array([ 192.32167053,   -2.70811391, -390.21102905,   56.61580658,
       -104.32059479, -269.48632812,   30.118433  , -223.09542847,
         80.75441742, -292.1307373 , -192.12475586, -462.31091309,
        115.41410828, -220.07467651,   11.07602501, -142.00727844,
          2.58371115,   15.76223087,  -57.87314606,  427.75146484,
       -184.39744568,  186.04714966,  -33.31715012, -103.6368103 ,
       -316.83312988,  286.96331787,  164.7716217 , -108.31187439,
        -83.31352997, -123.43585968,  307.06619263,  273.83294678,
       -231.90805054,  118.23793793,  362.29214478,  -68.77513123,
        280.64813232, -402.34286499,  -93.19894409,   36.17826462,
         12.85663414,   76.69621277,   72.36197662,   42.48722458,
        -63.92438507,    6.8282094 , -313.39028931,   64.79396057,
       -374.02346802,  -70.04039764,  -90.58787537,   -3.55554771,
        280.48236084, -183.82809448,  -55.19378281,  213.42294312,
        255.25509644,  307.26620483,  191.15188599, -166.47595215,
         25.05528069,  323.51126099,  310.55630493,   83.14457703,
        -52.44651413,  -64.27991486,  109.00702667,  -73.14002228,
        -95.56487274,  -28.71495438,   93.95916748,  229.18663025,
         -4.17655849,  217.95318604, -119.31717682,  390.99240112,
        163.25947571,  -18.78811264,  139.77389526,  449.3399353 ,
       -104.12757111,  -87.86009979, -144.30708313, -172.99909973,
       -235.02005005,  169.04650879, -219.54269409, -286.89074707,
        109.52011108,  201.0377655 , -283.44909668, -455.82202148,
        166.69497681, -241.99462891, -239.266922  , -121.36562347,
         13.17063808,  231.46292114,  282.152771  ,  295.04785156], dtype=float32), array([ 204.03187561,   -3.32926297, -412.8366394 ,   58.95729446,
       -109.93751526, -284.68081665,   30.39702797, -241.27093506,
         86.43678284, -307.16812134, -199.5022583 , -489.52044678,
        123.13526154, -233.00657654,    9.2439537 , -148.90385437,
          4.5417037 ,   18.82099724,  -61.8800621 ,  453.42623901,
       -199.24691772,  196.83856201,  -32.83479691, -109.59571075,
       -336.54794312,  301.927948  ,  176.69819641, -115.3476181 ,
        -87.57485962, -126.97362518,  326.47198486,  292.2618103 ,
       -247.34983826,  126.59377289,  380.31698608,  -71.97660065,
        298.55691528, -428.99072266, -100.97692108,   36.71945953,
         12.4545002 ,   80.20603943,   80.68536377,   42.56515121,
        -69.46368408,    6.83607197, -330.47195435,   69.69249725,
       -392.00445557,  -75.05818939,  -94.30841064,   -7.30182076,
        294.32833862, -189.79866028,  -58.80115509,  226.97016907,
        270.40097046,  326.89752197,  202.24398804, -176.33276367,
         25.13228416,  345.11419678,  324.18139648,   92.35526276,
        -56.65404892,  -69.17407227,  115.49693298,  -81.98165131,
       -101.94561768,  -32.09886551,   99.07327271,  245.34594727,
         -5.91586113,  227.73394775, -123.74610901,  413.78775024,
        173.82489014,  -21.15714073,  149.89149475,  475.79562378,
       -110.46460724,  -96.02519989, -152.89645386, -181.38273621,
       -249.8817749 ,  177.57058716, -230.10079956, -306.01364136,
        118.31934357,  212.12373352, -300.2411499 , -484.25622559,
        177.34141541, -253.35321045, -256.53427124, -130.11065674,
         14.33486843,  245.3637085 ,  300.77416992,  314.70773315], dtype=float32), array([ 204.46641541,   -3.13774014, -415.23565674,   59.21771622,
       -109.55251312, -284.65817261,   30.39068794, -242.83990479,
         87.10073853, -308.28881836, -199.44642639, -491.09487915,
        123.68984222, -233.51167297,    8.31673622, -150.04071045,
          4.41933012,   18.51976967,  -62.76466751,  454.41433716,
       -200.58757019,  197.23649597,  -32.96720886, -110.1296463 ,
       -338.11471558,  303.69418335,  177.00563049, -115.80845642,
        -87.22297668, -126.64266205,  327.04629517,  292.80307007,
       -248.63256836,  127.99740601,  380.93725586,  -72.68990326,
        299.89730835, -431.01651001, -101.34857941,   36.47660828,
         12.57152176,   81.02567291,   80.82774353,   43.33717728,
        -69.08306122,    7.46686697, -331.82073975,   70.22675323,
       -392.394104  ,  -74.67834473,  -94.7445755 ,   -6.13654327,
        295.18371582, -190.15553284,  -58.79438782,  227.38716125,
        270.55804443,  327.99575806,  203.31306458, -178.0488739 ,
         24.94499397,  346.16668701,  325.00842285,   92.51377106,
        -57.50619125,  -69.68567657,  116.05249023,  -82.39322662,
       -102.03118896,  -32.12640762,   99.95031738,  245.24436951,
         -6.50488281,  228.61758423, -124.27616119,  414.87078857,
        174.23036194,  -20.48178673,  150.1736145 ,  476.95898438,
       -111.55890656,  -96.46865845, -153.0018158 , -181.75343323,
       -250.37767029,  178.13868713, -230.03567505, -306.85040283,
        119.34067535,  212.30758667, -301.15109253, -486.06121826,
        177.88059998, -254.47946167, -256.81716919, -130.29122925,
         14.62923717,  246.26068115,  301.83187866,  316.7958374 ], dtype=float32), array([ 228.31118774,   -0.79478788, -457.63803101,   61.86947632,
       -122.59408569, -316.9538269 ,   33.64041519, -275.5614624 ,
         97.26996613, -337.92312622, -215.98068237, -544.49353027,
        135.77839661, -262.36813354,   10.41244698, -164.00265503,
         12.24074173,   20.46649361,  -69.51520538,  504.36294556,
       -223.04130554,  217.46589661,  -37.46922302, -119.12149811,
       -379.85089111,  339.04974365,  200.64860535, -131.26591492,
        -93.77552795, -139.21987915,  358.68695068,  325.2817688 ,
       -268.31878662,  143.53596497,  419.40762329,  -79.02713013,
        331.4519043 , -478.50558472, -113.63943481,   34.27757263,
         17.3311615 ,   90.8343277 ,   89.28639221,   40.39208984,
        -83.06894684,    6.38941145, -364.5380249 ,   75.55721283,
       -432.29217529,  -84.62140656, -106.17043304,   -9.49018574,
        328.51068115, -207.5617218 ,  -67.13113403,  250.17907715,
        301.47998047,  364.39096069,  225.55967712, -192.09051514,
         30.72397041,  388.80703735,  355.32928467,  105.19293976,
        -62.50695419,  -76.01591492,  131.22885132,  -92.65140533,
       -111.2642746 ,  -38.91908264,  106.51461792,  277.11575317,
         -2.54975653,  249.35609436, -135.07585144,  454.13290405,
        194.60697937,  -23.59844589,  165.18907166,  525.54016113,
       -121.75251007, -115.55431366, -171.00021362, -202.70884705,
       -276.78561401,  194.22091675, -255.7146759 , -335.91323853,
        131.67102051,  236.56520081, -335.58279419, -537.99627686,
        198.0994873 , -274.10516357, -290.85455322, -146.15774536,
         19.48979378,  273.75238037,  334.22494507,  348.90844727], dtype=float32), array([ 228.34089661,   -0.79197198, -457.76107788,   61.88864899,
       -122.56718445, -316.91912842,   33.65210342, -275.64389038,
         97.31881714, -338.01672363, -216.03968811, -544.57733154,
        135.7930603 , -262.37719727,   10.33638477, -164.04789734,
         12.20090485,   20.44320107,  -69.58686829,  504.42108154,
       -223.13439941,  217.52438354,  -37.45048523, -119.13336182,
       -379.90460205,  339.12088013,  200.66488647, -131.2989502 ,
        -93.76133728, -139.20724487,  358.71902466,  325.29998779,
       -268.3656311 ,  143.64788818,  419.45742798,  -79.05826569,
        331.52127075, -478.64770508, -113.63848877,   34.27755737,
         17.32391548,   90.86553955,   89.33989716,   40.42401886,
        -83.05425262,    6.40363359, -364.62005615,   75.65141296,
       -432.31341553,  -84.62904358, -106.2209549 ,   -9.44643688,
        328.53936768, -207.57847595,  -67.11170197,  250.22744751,
        301.49841309,  364.46557617,  225.6321106 , -192.22676086,
         30.74741364,  388.86642456,  355.38464355,  105.23664093,
        -62.54966736,  -76.03842163,  131.22209167,  -92.66025543,
       -111.28510284,  -38.93709946,  106.59099579,  277.0769043 ,
         -2.60100532,  249.40209961, -135.12564087,  454.21377563,
        194.62452698,  -23.58415413,  165.24072266,  525.61523438,
       -121.80529785, -115.58724213, -171.0333252 , -202.72962952,
       -276.81936646,  194.24775696, -255.71412659, -335.99478149,
        131.71060181,  236.59976196, -335.63757324, -538.11602783,
        198.15762329, -274.18792725, -290.87796021, -146.19487   ,
         19.51222229,  273.80084229,  334.31207275,  349.04434204], dtype=float32), array([ 254.32905579,    1.03012788, -525.37677002,   74.02277374,
       -126.59928131, -341.88687134,   38.63796234, -308.32839966,
        111.72128296, -388.77993774, -246.33955383, -609.05041504,
        152.65887451, -285.40942383,    0.68474138, -194.23950195,
          2.06861401,   18.59438705,  -87.40984344,  559.82159424,
       -254.64295959,  242.94100952,  -44.69920731, -136.88935852,
       -422.665802  ,  388.12756348,  219.5211792 , -144.24502563,
        -97.7377243 , -150.68400574,  397.83612061,  355.77786255,
       -305.63833618,  170.9823761 ,  467.87045288,  -95.8870163 ,
        375.08334351, -543.37261963, -123.22111511,   42.12674713,
         18.51505089,  107.17498016,   95.23332214,   55.53105545,
        -77.35480499,   10.79087734, -416.03652954,   94.95123291,
       -480.33935547,  -87.64103699, -122.66098022,    8.55784416,
        365.98464966, -235.44520569,  -71.60649109,  277.46875   ,
        332.30453491,  404.72286987,  260.50369263, -235.37130737,
         34.66627121,  429.52133179,  403.92385864,  112.39928436,
        -77.41997528,  -86.92733002,  146.16670227,  -99.3041153 ,
       -122.45799255,  -41.71398544,  131.44389343,  289.44226074,
        -11.79338169,  285.43731689, -159.50653076,  514.63903809,
        215.21821594,  -14.3950758 ,  180.97436523,  584.9130249 ,
       -144.11251831, -125.68299866, -186.40011597, -228.95141602,
       -305.62591553,  222.65447998, -281.57696533, -377.70428467,
        146.9569397 ,  260.88406372, -376.82550049, -605.17541504,
        223.47003174, -319.44342041, -313.53317261, -160.93727112,
         21.92058563,  308.28417969,  375.71829224,  404.83239746], dtype=float32), array([  583.15429688,     1.38076997, -1169.9473877 ,   138.73864746,
        -275.24349976,  -794.40979004,    87.58310699,  -657.14208984,
         233.69366455,  -881.75366211,  -527.46240234, -1341.04919434,
         332.18453979,  -618.87298584,   -23.25558853,  -451.44158936,
          11.50621891,    65.30732727,  -173.09718323,  1239.54187012,
        -623.38366699,   561.40802002,   -87.66812134,  -297.53756714,
        -958.09606934,   848.00292969,   523.0927124 ,  -313.47283936,
        -197.24049377,  -311.19354248,   904.40264893,   826.46368408,
        -704.41455078,   364.76016235,  1031.15893555,  -214.63478088,
         834.94055176, -1213.75012207,  -270.06866455,    70.14408112,
          42.53398514,   240.14926147,   209.05158997,   125.79813385,
        -153.42337036,    26.79024315,  -935.86248779,   165.13267517,
       -1037.125     ,  -178.40661621,  -241.02232361,     7.05875301,
         811.1776123 ,  -553.65136719,  -169.23449707,   596.675354  ,
         759.49694824,   906.89819336,   596.20324707,  -526.00518799,
          68.70539093,   956.00030518,   907.09368896,   248.14756775,
        -171.19381714,  -202.34240723,   354.61993408,  -248.81533813,
        -292.25534058,  -115.22027588,   305.88378906,   633.14093018,
         -71.35805511,   643.85632324,  -330.59432983,  1174.37744141,
         451.06774902,   -15.30750656,   414.58370972,  1312.5657959 ,
        -324.55126953,  -255.76835632,  -412.84710693,  -503.32507324,
        -678.87072754,   473.85757446,  -645.07037354,  -825.08154297,
         315.88348389,   564.20849609,  -845.20654297, -1348.33349609,
         503.7411499 ,  -730.72833252,  -686.05786133,  -344.23147583,
          12.36858368,   678.68695068,   848.34814453,   935.45666504], dtype=float32), array([  6.76252014e+02,   1.21617794e+00,  -1.37391260e+03,
         1.62003952e+02,  -3.07947815e+02,  -8.94270447e+02,
         8.93476486e+01,  -7.96866821e+02,   2.82069824e+02,
        -1.01194226e+03,  -5.96580566e+02,  -1.55809424e+03,
         3.93764160e+02,  -7.18625732e+02,  -5.73645058e+01,
        -5.22612793e+02,   1.14179697e+01,   7.70982590e+01,
        -2.20932114e+02,   1.42697437e+03,  -7.34958618e+02,
         6.45185608e+02,  -9.64496994e+01,  -3.48781769e+02,
        -1.11573291e+03,   9.88612671e+02,   6.09658875e+02,
        -3.76364075e+02,  -2.22115189e+02,  -3.38478516e+02,
         1.03958655e+03,   9.46341248e+02,  -8.21499939e+02,
