        -4.83661461,  12.04816818,  -3.05580854,   4.70312214,
         8.55305481,  -1.63159072, -10.59716702,  -8.96198654], dtype=float32), array([-12.34863281,  -4.19159603,   1.65825069,   7.27541018,
         1.52760959,  -6.01318789,  -0.78777844,  -6.47214127,
        -5.3884325 ,   1.74050236,   3.77511048,  12.75683117,
         1.78032804,   0.12090404,  -5.7113142 ,  -5.38526487,
        -1.73342383,   5.0814352 ,  -2.4242661 ,  -2.99343443,
         1.22785723,   7.98655415,   3.07421017,   1.89688265,
         2.23667622,   4.22965813,   0.51934534,   6.34659147,
        -1.0515269 ,  -3.3644526 ,  -0.89446819,  -1.16225386,
        -6.34166861,   3.75283957,  -0.73065221,  -5.46663952,
       -10.38051605,   2.8940208 ,   3.90794706,   2.68800783,
         4.41669416,  -0.59567916,   0.85162717,   8.66823196,
        -9.58741474,  -0.35256621,  -0.97036511,  -3.08904505,
        -2.71195626,   5.1331048 ,   5.22664404,  -0.91422504,
         4.59363985,   7.5053978 ,  -4.5831933 ,  -6.02311754,
         2.46402907,  -2.385216  ,  -2.99011779,   4.14821768,
         5.79704571,  -1.56705523,  -5.31737995,   1.86366332,
        -3.00730824,  -3.51020455,  -6.21182775,   5.83135796,
         5.16621256,   7.30322266, -10.62805176,   3.09671879,
         0.34641716,  -1.33777416,   7.29268026,  -5.53270769,
        14.26797104,   3.26769328,  -0.86543393,   2.51569438,
        -2.42783356,  -7.00263357,  -9.20572281,   0.35925803,
         1.7389468 ,   0.8361066 ,  -4.33060694,   7.0445776 ,
        -0.3916395 ,  -6.65001774,  -0.81278145,   3.50663757,
        -4.95567131,  12.44626999,  -3.14832711,   4.91942596,
         8.72992992,  -1.85752833, -10.99829006,  -9.01104641], dtype=float32), array([-12.85163498,  -4.50062037,   1.50002086,   7.84093475,
         1.6333003 ,  -6.17468309,  -1.1709609 ,  -6.76560974,
        -5.75784159,   1.91657853,   3.86227846,  13.42906475,
         2.08426237,   0.11079677,  -6.13559198,  -5.50060415,
        -1.67087042,   5.58705568,  -2.49581957,  -2.99332237,
         1.57497859,   8.44672585,   3.28631186,   1.88533771,
         2.21542025,   4.25409126,   0.70249486,   6.59626818,
        -0.95414168,  -3.59254837,  -1.08039653,  -1.17551112,
        -6.83178568,   4.09692812,  -0.86602592,  -5.45873499,
       -11.14542103,   3.06304455,   4.26749516,   3.0441668 ,
         4.51027393,  -0.78162223,   0.94162601,   9.05903244,
       -10.21716881,  -0.37491593,  -0.90614766,  -3.2718668 ,
        -3.03245425,   5.47390175,   5.35735941,  -0.7397784 ,
         4.83762169,   7.82987165,  -5.04322052,  -6.68514967,
         2.73540783,  -2.60735273,  -2.97839499,   4.51939201,
         5.99790621,  -1.70524645,  -5.44159126,   1.80188894,
        -3.14587164,  -3.60311437,  -6.08013201,   6.17227077,
         5.4190073 ,   7.52647686, -11.1301918 ,   3.15797162,
         0.50973141,  -1.65952814,   7.56467628,  -5.60883474,
        14.83560658,   3.50439882,  -0.79792422,   2.2072494 ,
        -2.41144156,  -7.20772409,  -9.86203384,   0.49430078,
         1.84194732,   0.86662334,  -4.53209829,   7.41735172,
        -0.38411248,  -6.9311409 ,  -0.92251372,   3.70634103,
        -5.21230936,  13.02909088,  -3.2145505 ,   4.97055244,
         9.21174622,  -2.25438285, -11.21387959,  -9.81836319], dtype=float32), array([-13.67097092,  -4.98458958,   1.76023138,   8.46097851,
         1.54764926,  -6.24013519,  -0.99413872,  -7.12432909,
        -5.84072018,   2.11862874,   3.77157402,  14.40328312,
         2.53103018,   0.07062437,  -6.67133236,  -5.83328629,
        -1.34817266,   5.65167141,  -2.13127804,  -3.18513584,
         1.44688332,   8.88137245,   3.20902824,   2.03641391,
         2.2517345 ,   4.40412092,   0.63801897,   6.62057352,
        -0.9835552 ,  -3.92296171,  -1.16798913,  -1.40924788,
        -6.96992445,   4.52834034,  -0.57680148,  -5.81776381,
       -11.61485195,   3.34496999,   4.42759466,   3.23945093,
         4.43963385,  -0.96412146,   1.13777983,   9.59439754,
       -10.80202293,  -0.10913406,  -1.14866734,  -3.60514212,
        -3.54550576,   6.00300074,   5.84161711,  -0.74525595,
         5.17339373,   7.96376944,  -4.92712688,  -7.20766735,
         2.85093641,  -2.96422935,  -2.87356544,   5.13711882,
         6.07291889,  -2.09091067,  -5.68611622,   1.46423388,
        -3.12014651,  -3.96141648,  -6.42592239,   6.27594423,
         6.29598618,   7.65358782, -11.5262022 ,   3.57113361,
         0.75078535,  -1.79727662,   7.93742275,  -5.70871305,
        15.58385086,   3.64270258,  -1.15927696,   2.39029455,
        -2.48715734,  -7.58302259,  -9.85345364,   0.39679173,
         1.86329067,   0.87082714,  -5.01784706,   7.9064579 ,
        -0.67617202,  -7.22002888,  -1.21576238,   3.63132834,
        -5.54857969,  13.56087589,  -3.57197952,   5.34683037,
         9.4310894 ,  -2.45595837, -11.54512024, -10.10148907], dtype=float32), array([-14.96516705,  -5.62075424,   2.18914604,   9.49206543,
         1.66210902,  -6.35671711,  -1.60769486,  -7.69423008,
        -6.08033943,   2.56995821,   3.82931852,  16.23280144,
         2.69080305,  -0.32654899,  -7.63697577,  -6.19844484,
        -1.80149865,   6.08773756,  -2.23860335,  -3.68651533,
         2.09231281,   9.6412096 ,   2.92973638,   2.24334764,
         2.49464631,   5.48511076,   0.97012281,   7.27567291,
        -1.08728218,  -4.61391592,  -1.35891163,  -1.04474235,
        -7.76891279,   5.36633253,  -0.96962988,  -6.81666374,
       -13.42373085,   3.2479527 ,   5.37970161,   3.76555252,
         4.78571224,  -0.9366464 ,   1.91212535,  10.35023308,
       -11.9181118 ,  -0.44362503,  -1.46608305,  -3.68638897,
        -4.45445538,   6.66117048,   5.8975091 ,  -0.64186716,
         5.79765606,   8.47647858,  -5.23326588,  -8.52613354,
         3.666852  ,  -3.31286979,  -3.15757084,   5.32024527,
         6.79672527,  -2.52209473,  -6.02508497,   1.14067841,
        -3.16171789,  -4.02715349,  -6.45794487,   7.44326782,
         6.72469521,   8.29970837, -12.64782143,   3.57767653,
         0.4568584 ,  -2.09888387,   9.01396751,  -6.15813255,
        17.05125618,   4.17288589,  -1.33270037,   1.93496597,
        -2.13210917,  -7.79879999, -10.7398262 ,   0.35609186,
         2.25669622,   0.96437693,  -5.5392251 ,   8.60574341,
        -0.14626157,  -7.63777256,  -1.38252985,   3.86377668,
        -5.99883509,  15.05533409,  -4.08872223,   5.48885155,
        10.61574936,  -3.20621347, -12.77615643, -11.38064575], dtype=float32), array([-15.09882545,  -5.74445724,   2.1546793 ,   9.68331528,
         1.76868606,  -6.3879981 ,  -1.82565379,  -7.85787439,
        -6.19427109,   2.68135357,   3.83995008,  16.57947922,
         2.86988139,  -0.50441772,  -7.78312063,  -6.24113417,
        -1.73412991,   6.29699945,  -2.33356047,  -3.772686  ,
         2.19437981,   9.99754238,   3.05071068,   2.39939618,
         2.3317008 ,   5.45489359,   1.09746468,   7.42799568,
        -1.043437  ,  -4.84099483,  -1.36872578,  -1.16525483,
        -7.97596741,   5.62603426,  -0.92875999,  -7.01452255,
       -13.86799335,   3.32633996,   5.68615389,   3.84132028,
         4.83185673,  -0.91248417,   1.98110771,  10.64426422,
       -12.35733795,  -0.3319965 ,  -1.54001284,  -3.73955393,
        -4.64403439,   6.81640577,   5.86239481,  -0.78757119,
         5.85567093,   8.72020435,  -5.47635889,  -8.80342293,
         3.87208366,  -3.24348474,  -3.06118941,   5.51411009,
         6.93812513,  -2.66165781,  -6.1681428 ,   1.17461908,
        -3.26351523,  -4.04913092,  -6.51974249,   7.52393007,
         6.87944841,   8.31229973, -13.05722332,   3.64267969,
         0.42847648,  -2.21101809,   9.19929981,  -6.24884987,
        17.48347473,   3.97321987,  -1.29557848,   2.04785109,
        -2.39832711,  -7.92530632, -10.98008919,   0.31271163,
         2.30935311,   1.01276338,  -5.67074585,   8.85485458,
        -0.05233513,  -7.7889657 ,  -1.43440199,   4.1185689 ,
        -6.17615175,  15.60720062,  -4.03233194,   5.40328741,
        10.93956661,  -3.28647804, -13.02636242, -11.74052429], dtype=float32), array([-16.1061058 ,  -6.18406105,   2.26969266,  10.27596855,
         1.79483306,  -6.83214235,  -1.80438316,  -8.23536491,
        -6.6753211 ,   2.89273214,   4.05232096,  17.33028603,
         2.94643021,  -0.51270646,  -8.09155655,  -6.4673748 ,
        -1.68098462,   6.4884367 ,  -2.37636614,  -4.02264309,
         2.23212886,  10.17684841,   3.16995621,   2.5354259 ,
         2.51874685,   5.58305073,   0.92533833,   7.8743639 ,
        -1.22936893,  -4.57474661,  -1.4450115 ,  -1.3700577 ,
        -8.39417171,   5.95556355,  -0.98635125,  -7.19356012,
       -14.27623272,   3.45391321,   5.86121178,   4.18398952,
         5.14949656,  -0.96885419,   2.22838211,  11.18217087,
       -12.93150711,  -0.47940284,  -1.71687818,  -3.82103562,
        -4.83372116,   7.21718359,   6.14987564,  -0.94417405,
         6.19319487,   9.31795502,  -5.43595743,  -9.12503624,
         3.98126149,  -3.56929302,  -3.24684525,   5.67934084,
         7.04756737,  -2.77615309,  -6.48016644,   1.11232042,
        -3.38061857,  -4.38683891,  -7.18270588,   7.74168396,
         7.14751959,   8.93541431, -13.421731  ,   4.05371189,
         0.59448397,  -2.25292778,   9.90007019,  -6.57144547,
        18.13217545,   4.25838423,  -1.17119038,   2.09566569,
        -2.49098253,  -8.41921711, -11.26887417,   0.40766662,
         2.20253277,   1.16160989,  -6.18643665,   9.3682518 ,
        -0.02155584,  -7.94258595,  -1.44877994,   4.20692492,
        -6.49420404,  15.90609455,  -4.26588583,   5.91926479,
        11.45086193,  -3.28912568, -13.73898697, -12.54067326], dtype=float32), array([-16.47296906,  -6.23973417,   2.24973702,  10.51059341,
         1.73222804,  -7.06053209,  -1.85329723,  -8.52859974,
        -6.85197878,   2.56880665,   4.08277225,  17.63225746,
         2.92717171,  -0.54596961,  -8.35003567,  -6.65761518,
        -1.47831774,   6.65567017,  -2.59155655,  -4.01487827,
         2.28166461,  10.52545834,   3.38144231,   2.69631267,
         2.83056164,   5.61033106,   0.80712366,   8.02702236,
        -1.38799369,  -4.87874889,  -1.24728191,  -1.39754546,
        -8.49203205,   5.8031044 ,  -0.71965617,  -7.19060326,
       -14.62281513,   3.67182231,   5.79619646,   4.30147362,
         5.5302515 ,  -0.95104545,   2.24551773,  11.55971622,
       -13.31470013,  -0.56560057,  -1.69302583,  -4.07723951,
        -4.78304911,   7.3047123 ,   6.34969664,  -1.14499485,
         6.2811532 ,   9.7376976 ,  -5.73079586,  -9.19142342,
         4.01261663,  -3.65770483,  -3.29039025,   6.03294706,
         7.29812193,  -2.72058058,  -6.47072268,   1.22284138,
        -3.52114701,  -4.44153976,  -7.47554016,   7.81054163,
         7.35174227,   9.08455563, -13.72781658,   4.19578123,
         0.70306885,  -2.25393438,  10.21121311,  -6.93752766,
        18.58974838,   4.28230286,  -1.23697257,   2.23433185,
        -2.76934981,  -8.64771843, -11.67382717,   0.33683217,
         2.25138593,   1.11949718,  -6.26980591,   9.78314304,
         0.08965654,  -8.10754585,  -1.2649852 ,   4.31571531,
        -6.82073832,  16.35552025,  -4.28620625,   5.95315647,
        11.66025925,  -3.30522418, -14.07666206, -13.0055027 ], dtype=float32), array([-16.62438202,  -6.25779533,   2.2476902 ,  10.62177277,
         1.73141766,  -7.12535238,  -1.84774506,  -8.53897572,
        -6.95713139,   2.54149652,   4.15389204,  17.77506447,
         2.95222902,  -0.57745606,  -8.41533852,  -6.7634902 ,
        -1.46112573,   6.79001379,  -2.62139821,  -3.95004535,
         2.27439833,  10.56641006,   3.45179868,   2.69888043,
         2.8538928 ,   5.57427979,   0.78414482,   8.12801933,
        -1.40763128,  -4.95215464,  -1.26371813,  -1.38445508,
        -8.57676029,   5.88349199,  -0.73726791,  -7.21017504,
       -14.73184395,   3.76098418,   5.84769011,   4.3171382 ,
         5.62301159,  -0.91140795,   2.29176927,  11.66707134,
       -13.4588728 ,  -0.66571987,  -1.71584058,  -4.20420694,
        -4.80535793,   7.35100603,   6.40086555,  -1.12539005,
         6.32438421,   9.82075596,  -5.79192543,  -9.20840168,
         4.05508041,  -3.71158743,  -3.33384514,   6.0933485 ,
         7.29752779,  -2.67630148,  -6.51645756,   1.31509292,
        -3.56750917,  -4.52782869,  -7.54716635,   7.8499155 ,
         7.41571617,   9.15929031, -13.82123089,   4.21562243,
         0.71473515,  -2.23475409,  10.35196781,  -6.97399473,
        18.71835136,   4.33082104,  -1.30644846,   2.20163012,
        -2.73825836,  -8.73167419, -11.84012508,   0.39390168,
         2.27380633,   1.11485314,  -6.34471226,   9.89694786,
         0.05454106,  -8.12983513,  -1.17686117,   4.32713127,
        -6.88688707,  16.46024513,  -4.30971098,   5.93889427,
        11.74964619,  -3.35142899, -14.16417313, -13.18048   ], dtype=float32), array([-16.71019554,  -6.26952982,   2.23727655,  10.64166832,
         1.7060113 ,  -7.12536478,  -1.87624812,  -8.58631897,
        -6.96158934,   2.52217817,   4.17027664,  17.80761528,
         2.96803403,  -0.54594982,  -8.4733572 ,  -6.76296377,
        -1.47627389,   6.8004694 ,  -2.62189245,  -3.94728732,
         2.26351166,  10.56903648,   3.48236251,   2.71868181,
         2.90117168,   5.54361629,   0.78995252,   8.16699409,
        -1.43289113,  -4.97982502,  -1.30843353,  -1.4075563 ,
        -8.58146   ,   5.87346697,  -0.70150906,  -7.21490431,
       -14.75355244,   3.74555278,   5.85590363,   4.3183074 ,
         5.65807152,  -0.92469251,   2.28679395,  11.74673462,
       -13.52848148,  -0.64497989,  -1.7080133 ,  -4.19887352,
        -4.82600212,   7.37049246,   6.42850637,  -1.16322875,
         6.3417201 ,   9.8331871 ,  -5.84646225,  -9.21495914,
         4.03974056,  -3.73245168,  -3.34944701,   6.14519072,
         7.33790207,  -2.6638453 ,  -6.53119946,   1.36065423,
        -3.58086038,  -4.54275703,  -7.60106802,   7.81981421,
         7.42407942,   9.16209793, -13.8554678 ,   4.24388266,
         0.68936169,  -2.24087477,  10.35776901,  -7.02002954,
        18.79331589,   4.34201574,  -1.29760909,   2.25190377,
        -2.73416638,  -8.75939655, -11.8950243 ,   0.37775162,
         2.28797841,   1.13515794,  -6.3719697 ,   9.93404484,
         0.08284515,  -8.14521122,  -1.19146264,   4.35916758,
        -6.87235928,  16.55851364,  -4.29022217,   5.95883608,
        11.79875088,  -3.33193612, -14.21302414, -13.19519711], dtype=float32), array([-17.35001373,  -6.69551468,   2.25562644,  11.20106411,
         1.84123981,  -7.11325073,  -2.2300868 ,  -8.99851131,
        -7.29210567,   2.65789008,   4.21585655,  18.60925484,
         3.39266062,  -0.85655463,  -8.64299393,  -7.00249672,
        -1.41912019,   7.3635416 ,  -2.72346497,  -4.08090067,
         2.65560961,  11.16710472,   3.72414637,   2.72829175,
         2.89790821,   5.6031394 ,   1.00925636,   8.50485897,
        -1.40254593,  -5.40445328,  -1.28716588,  -1.62065041,
        -8.84161282,   6.39615822,  -0.6016643 ,  -7.44682932,
       -15.60790825,   3.84948587,   6.26055241,   4.5417304 ,
         5.87381363,  -0.96788144,   2.42513657,  12.29094982,
       -14.23085308,  -0.52832854,  -1.76339972,  -4.45837784,
        -5.19850445,   7.5779109 ,   6.42128563,  -1.12016106,
         6.53486919,  10.22867107,  -6.25067425,  -9.88744545,
         4.32764149,  -3.92907548,  -3.4629271 ,   6.60731602,
         7.92389011,  -3.03124619,  -6.75737953,   1.27600038,
        -3.56414795,  -4.61577606,  -7.8156724 ,   8.17612839,
         7.66973543,   9.35855389, -14.48369694,   4.26872444,
         0.66629165,  -2.30222631,  10.69536686,  -7.17721653,
        19.5089798 ,   4.35095549,  -1.15946889,   2.23193002,
        -2.92829633,  -9.01225567, -12.26246071,   0.36400694,
         2.22573328,   1.00729561,  -6.69896412,  10.36990643,
         0.23628595,  -8.39271355,  -1.27520645,   4.48601246,
        -7.28575039,  17.08069611,  -4.39568186,   6.08943033,
        12.38788414,  -3.59630156, -14.59850979, -13.76834869], dtype=float32), array([-17.98262024,  -7.02450848,   1.93976474,  11.71778965,
         2.26588488,  -7.57085323,  -2.43771553,  -9.19733238,
        -7.61574697,   2.93750143,   4.28822327,  19.08290482,
         3.86385012,  -1.00335097,  -8.89679337,  -7.31272888,
        -1.59883475,   7.8094244 ,  -3.01593161,  -3.93234515,
         2.86269355,  11.54454613,   4.11257505,   2.68740654,
         3.00030899,   5.61453199,   0.88083673,   8.97928905,
        -1.28957105,  -5.85261536,  -1.57151043,  -1.75503683,
        -9.02322388,   6.88061523,  -0.57804489,  -7.61639357,
       -16.4126358 ,   4.07731915,   6.38833809,   4.88073826,
         6.06954908,  -1.16689789,   2.48157096,  12.98648643,
       -15.05265141,  -0.76480854,  -1.80734587,  -4.63870096,
        -5.64426327,   8.13490391,   6.61118603,  -1.07908511,
         6.95611572,  10.76392746,  -6.97452736, -10.27674103,
         4.59652376,  -4.31973505,  -3.60932302,   7.15033913,
         8.75596333,  -3.15124607,  -6.86736298,   1.63791025,
        -3.33343863,  -5.10260677,  -8.33547688,   8.79090691,
         7.93919945,   9.74509525, -15.16251373,   4.67251682,
         0.84454876,  -2.48398447,  10.90565681,  -7.43599844,
        20.37789536,   4.47420502,  -1.1564244 ,   2.5861671 ,
        -3.34934974,  -9.67085266, -12.95412445,   0.54096007,
         2.42218971,   0.84501547,  -7.0504117 ,  10.82767868,
         0.39391267,  -8.93495274,  -1.10465801,   4.46741343,
        -7.88293171,  17.95088959,  -4.46803951,   6.17015696,
        13.13767815,  -3.82553053, -15.13036633, -14.62897015], dtype=float32), array([-18.53657341,  -7.18629503,   2.05205107,  12.46503544,
         2.51472807,  -7.64649868,  -2.70617962,  -9.57037544,
        -7.98386478,   3.00327849,   4.47782326,  19.89395523,
         3.84092832,  -1.00644445,  -9.48284435,  -7.66115665,
        -1.75925171,   8.11949158,  -3.21435857,  -4.14335537,
         3.25974751,  11.93030739,   4.30973625,   2.51511645,
         3.14102602,   5.8878541 ,   1.15952456,   9.39618587,
        -1.23189521,  -6.20035791,  -1.5823524 ,  -1.55664241,
        -9.45070076,   7.53243732,  -0.87326109,  -7.57635784,
       -17.36461067,   4.24268484,   6.90097284,   5.22157574,
         6.35131359,  -0.85164636,   2.55932426,  13.32055187,
       -15.80025482,  -0.7988925 ,  -2.09242892,  -4.77678204,
        -6.0310812 ,   8.31672668,   6.69609356,  -0.90314841,
         7.16402912,  11.15326214,  -7.26394129, -10.82477379,
         5.00173521,  -4.35362959,  -3.79500294,   7.40155888,
         9.11816406,  -3.52437878,  -7.16918898,   1.48530066,
        -3.58979201,  -5.25187492,  -8.11811543,   9.5946312 ,
         8.13870335,  10.16475487, -15.8929348 ,   4.83919144,
