       -0.06311058, -0.88654226, -0.74418026, -0.1414399 ,  1.80572248,
        0.72622937,  0.77106857, -1.31145012, -0.99251199, -1.09092104,
       -1.07155049,  1.57204616,  1.91887677, -0.04624662, -0.88717526,
        0.81154901, -0.15881717,  1.52776563,  0.17556299, -0.54622281,
        1.07572877, -1.08542347, -0.66901731,  0.05473706, -1.62207627,
       -0.9174431 ,  1.17865646,  0.97409588,  0.37397197,  0.08705372,
       -0.64604729, -0.07509198, -2.8460393 ,  0.06739639,  0.26675496,
        0.97713172,  0.86082369,  0.08617357,  0.64731729, -1.3208679 ,
       -0.00871345, -0.08845371, -0.01013226, -0.61022067, -1.69835806,
        0.55559444,  2.3910284 ,  0.14120799, -0.29916498, -0.92139947,
        0.43504217, -0.47340798, -0.12275139, -0.58461493, -1.1835264 ,
        0.00434474, -1.49451685,  0.35926613,  0.47823983,  0.52432269,
       -0.38809779, -2.00308037, -0.58787429,  0.10788192,  1.07257724,
        0.51961458,  0.2017644 , -1.2860924 ,  0.54907233, -1.16043532,
       -0.11817174, -0.95638543,  0.42199814, -0.67719382,  0.43812799,
        1.16448188, -1.65785885,  0.61187309,  1.38691485, -1.95459425,
       -1.29941893, -0.28946787,  1.09258258, -0.48692247,  1.17074943,
        0.39545766, -1.77551472, -1.77207589,  0.43550465, -0.08331382,
        0.49296415,  0.83143532,  1.96461952,  0.92401356, -1.21571219,
        1.43155801, -0.04538446,  0.22952996,  0.24786569,  0.82117206], dtype=float32), array([-2.84150076, -0.35811755,  0.70918614,  1.58193171,  0.54864949,
       -0.38552231,  0.15409923, -1.91865671,  2.26993561,  0.02658377,
        0.24814384,  2.54609323, -1.26964772, -2.26445031,  0.53701937,
       -0.08770873, -0.80558777,  0.44200099,  1.36719823, -0.5422827 ,
        0.19555256,  0.0524163 ,  0.9060424 ,  1.2831701 , -0.48848134,
        1.4814533 , -0.26255453,  0.47279793, -0.88702053, -0.46498582,
        0.47717333,  1.01488042, -0.00331061,  0.44070745,  0.38655141,
       -0.42393643, -0.79224914, -0.32380286,  1.42043257,  0.32833821,
        0.13031748,  0.85721725,  0.60527217, -0.34416544, -0.29261056,
        0.1642276 ,  0.24162064, -0.44541833, -1.75813377,  0.7396006 ,
        0.53511089,  0.13149892,  2.38134146,  1.05513978,  1.13404155,
       -0.2384294 ,  1.10187817,  0.05662574,  0.06063453, -1.24939263,
        1.08646488, -0.4975259 , -1.86014414, -0.14430988,  1.03683996,
       -0.61526579, -0.79009271, -0.33791062,  0.82709759, -0.20254818,
       -0.44778037, -1.68009913, -0.4579896 ,  0.60809517,  0.80695778,
       -0.71231979,  1.25514758, -0.51056737, -0.44365183,  1.49836218,
        1.24612594, -0.94809276, -0.52642828,  0.11306936, -2.17994452,
        0.34325612, -1.33963192, -0.36652914, -0.80604243,  0.53900814,
       -0.43408558,  1.44082165, -0.05602618,  1.55725884,  1.49424267,
       -0.42469957,  0.18196671, -0.14310548, -0.14224771, -0.8307336 ,
       -0.05261435, -1.00524366, -0.83603477, -0.19238722,  1.98699105,
        0.76106101,  0.77025551, -1.23769426, -0.95521992, -1.14156592,
       -0.96664417,  1.47728193,  1.900213  ,  0.03386142, -0.87246346,
        0.91289181, -0.32214949,  1.37907279,  0.25264037, -0.48724797,
        0.94088596, -1.05490029, -0.7677514 , -0.11001047, -1.57867908,
       -0.81939   ,  1.19341516,  0.97451234,  0.44079021, -0.0425006 ,
       -0.44148248, -0.16582966, -2.93602014,  0.22629873,  0.22580928,
        0.85304618,  0.95150781,  0.23020323,  0.67909342, -1.20029116,
       -0.0751109 , -0.09549799, -0.07946832, -0.68841535, -1.85761642,
        0.37601396,  2.4033699 ,  0.21966654, -0.25447887, -0.84840894,
        0.31384736, -0.57193464, -0.24699493, -0.62688017, -1.08825326,
       -0.03709506, -1.47218573,  0.3501285 ,  0.45788789,  0.41824114,
       -0.57108766, -2.07984161, -0.47196624,  0.02543067,  1.06115007,
        0.60171688,  0.14038412, -1.29663384,  0.54914922, -1.21445656,
       -0.10203309, -0.94334567,  0.36329558, -0.75940084,  0.46118909,
        1.18156505, -1.67396784,  0.61810488,  1.32695019, -1.97007167,
       -1.3805908 , -0.34179088,  1.05977023, -0.48397696,  1.18821967,
        0.36096197, -1.86083436, -1.73873186,  0.32175994, -0.1941987 ,
        0.52219993,  0.80286974,  1.86917043,  0.86672616, -1.20375478,
        1.42658079,  0.00799599,  0.17315471,  0.11357187,  0.87038022], dtype=float32), array([-2.84599948, -0.22881657,  0.5300808 ,  1.71943629,  0.56284118,
       -0.34209505, -0.04366951, -1.91263795,  2.27266359, -0.05883303,
        0.25894684,  2.58850312, -1.33775508, -2.2480948 ,  0.56543493,
       -0.13089678, -0.80110908,  0.39847636,  1.30469871, -0.59058475,
        0.23071405,  0.02279642,  0.86427498,  1.20921648, -0.48292103,
        1.36107516, -0.20858598,  0.62482911, -0.85414279, -0.49181965,
        0.49904236,  1.02464414,  0.07053225,  0.52599514,  0.39116478,
       -0.28342605, -0.78053427, -0.42934722,  1.49771667,  0.25266576,
        0.27105361,  0.76832485,  0.71972525, -0.37025544, -0.2878527 ,
        0.21512686,  0.14821994, -0.40334684, -1.79347122,  0.7258513 ,
        0.41333508,  0.08935159,  2.38368797,  1.19681048,  1.20168734,
       -0.28423452,  1.04651105,  0.02917668,  0.15109347, -1.22821867,
        1.21899831, -0.46863142, -1.95937526, -0.23293974,  1.10639656,
       -0.59086627, -0.70407039, -0.27059698,  0.78037888, -0.22003651,
       -0.39090025, -1.52392566, -0.50974208,  0.7318961 ,  0.80275494,
       -0.74894863,  1.20771456, -0.4321439 , -0.36542699,  1.47581255,
        1.25409389, -1.00044632, -0.57279629,  0.1985645 , -2.05072594,
        0.23628169, -1.31451023, -0.40617907, -0.83037984,  0.45734209,
       -0.55204564,  1.47038805, -0.0893621 ,  1.55618882,  1.59329879,
       -0.31696117,  0.14313878, -0.19069774, -0.10458327, -0.89240658,
       -0.0718018 , -1.06613672, -0.72126132, -0.26722291,  2.08418798,
        0.7091459 ,  0.80411428, -1.19077134, -1.04533827, -1.12608635,
       -0.92660421,  1.33185923,  1.84934676,  0.05997138, -0.85489678,
        0.90382421, -0.3510136 ,  1.35426939,  0.29927573, -0.44186831,
        0.99531043, -1.08961463, -0.80605304, -0.12198394, -1.48243964,
       -0.8469789 ,  1.15431428,  1.10791945,  0.52747148,  0.07080705,
       -0.44103166, -0.15739259, -2.83013678,  0.2271934 ,  0.22148114,
        0.84675634,  0.9936738 ,  0.37910107,  0.72769374, -1.14634645,
       -0.1590625 , -0.17161816, -0.1343879 , -0.7123071 , -1.89383495,
        0.34006801,  2.30999637,  0.21598232, -0.24289046, -0.85903692,
        0.27601752, -0.63658118, -0.23260847, -0.62918061, -1.04939139,
       -0.03954694, -1.51592231,  0.35792133,  0.56582183,  0.37652469,
       -0.70952177, -2.1647985 , -0.5319016 , -0.08898705,  0.96124882,
        0.55018365,  0.27261662, -1.242697  ,  0.61358202, -1.19888556,
       -0.07994389, -1.0350666 ,  0.43038848, -0.71874195,  0.46921661,
        1.18784773, -1.74039471,  0.57364821,  1.39199162, -1.92661893,
       -1.38567388, -0.33788732,  1.14170909, -0.6714142 ,  1.14958096,
        0.3527469 , -1.8753885 , -1.73962998,  0.32544103, -0.23282272,
        0.33960089,  0.66931319,  1.7707864 ,  0.88126731, -1.09457779,
        1.45101607, -0.01979041,  0.23262709,  0.18931146,  0.82031053], dtype=float32), array([-2.76130962, -0.31944665,  0.52566659,  1.59715509,  0.5126527 ,
       -0.48357481,  0.10673129, -1.97954619,  2.22484469,  0.0361704 ,
        0.40455693,  2.58099723, -1.1469686 , -2.27480674,  0.5563482 ,
       -0.10581213, -0.73829508,  0.44896814,  1.18140161, -0.68524504,
        0.17766595, -0.15754946,  0.81748956,  1.1876303 , -0.51265097,
        1.46785665, -0.13368709,  0.69440061, -0.91659719, -0.40215507,
        0.46971565,  1.10283577,  0.0354634 ,  0.48936775,  0.34980416,
       -0.37506092, -0.77165943, -0.4193151 ,  1.57173252,  0.35434157,
        0.22168399,  0.79611021,  0.65634221, -0.39064419, -0.30284286,
        0.10055678,  0.04730848, -0.49122375, -1.87298524,  0.83341002,
        0.43468305,  0.12332504,  2.34716344,  1.16319382,  1.20281017,
       -0.22284527,  0.93976939,  0.22086602,  0.24280936, -1.35350251,
        1.32538462, -0.3433274 , -2.02964091, -0.18106923,  1.17130232,
       -0.67424852, -0.81072837, -0.259617  ,  0.92883486, -0.15813142,
       -0.48352784, -1.62665975, -0.53640085,  0.80917114,  0.80813283,
       -0.67282897,  1.15189397, -0.48581412, -0.43247762,  1.37397873,
        1.39431357, -0.9942919 , -0.53445154,  0.28414896, -2.23332405,
        0.29183623, -1.2260232 , -0.28249004, -0.67856163,  0.46348315,
       -0.50502259,  1.45096684,  0.01572744,  1.41949356,  1.42390239,
       -0.25082132,  0.19126935, -0.21090338, -0.06775777, -0.93202072,
       -0.11458333, -1.11968422, -0.79294109, -0.33316898,  2.12593555,
        0.64135772,  0.87046164, -1.12376356, -1.09738111, -1.10774744,
       -0.94223964,  1.3490355 ,  1.79562175,  0.00896602, -0.97545564,
        0.85692018, -0.28526175,  1.37460434,  0.25835469, -0.44719264,
        0.95977765, -1.17016351, -0.76065516, -0.15084812, -1.46049452,
       -0.64714503,  0.902538  ,  0.91647893,  0.60043651, -0.14357832,
       -0.62807763, -0.21586642, -2.79648089,  0.17984357,  0.33821368,
        0.76821107,  0.91246468,  0.26040971,  0.71411097, -1.27741981,
       -0.13729981, -0.18906616, -0.03514175, -0.55469811, -1.97242105,
        0.23909815,  2.26430392,  0.20342757, -0.13987461, -0.8266747 ,
        0.40403116, -0.53285497, -0.4284848 , -0.45635748, -1.07506275,
        0.15388645, -1.55005372,  0.39031827,  0.40173903,  0.3325409 ,
       -0.61004245, -2.16005635, -0.33938724, -0.29584602,  1.05752432,
        0.56268114,  0.30511072, -1.2910291 ,  0.71729785, -1.06958961,
       -0.07988306, -0.91521025,  0.4298088 , -0.88006526,  0.49551207,
        1.24407494, -1.77296996,  0.53001994,  1.26877177, -1.91412318,
       -1.22807431, -0.3141095 ,  1.23350227, -0.57692993,  1.16068339,
        0.44660011, -1.89096773, -1.69705188,  0.26387343, -0.3320365 ,
        0.34657463,  0.57567489,  1.95664799,  1.01558661, -1.10144246,
        1.40122879,  0.0389953 ,  0.32177213,  0.21805817,  0.84406209], dtype=float32), array([-2.77044797, -0.33586952,  0.53092086,  1.63962388,  0.50451338,
       -0.48007116,  0.07878368, -1.98221803,  2.22475004,  0.0114258 ,
        0.39683619,  2.61110306, -1.20128834, -2.23136544,  0.53373319,
       -0.08765193, -0.75152659,  0.43774572,  1.19495928, -0.67447746,
        0.19970554, -0.17781436,  0.81406254,  1.17743754, -0.4721562 ,
        1.46583557, -0.11912324,  0.7773307 , -0.87034231, -0.38699985,
        0.49970847,  1.12245762,  0.06502762,  0.51535481,  0.33519998,
       -0.37376183, -0.76189542, -0.42864212,  1.57804322,  0.346892  ,
        0.2570827 ,  0.79829419,  0.68836462, -0.39421529, -0.33955425,
        0.1086243 ,  0.03586273, -0.46384168, -1.88579524,  0.79095381,
        0.39658234,  0.13334663,  2.32340169,  1.15629053,  1.18087387,
       -0.27885631,  0.95273441,  0.19742948,  0.26906896, -1.34814775,
        1.29349232, -0.37391445, -2.0554986 , -0.20151517,  1.14113307,
       -0.68942088, -0.74852127, -0.24032994,  0.9208163 , -0.15390299,
       -0.4652065 , -1.62157762, -0.55839837,  0.83306271,  0.77043402,
       -0.67030537,  1.15623963, -0.4747023 , -0.44226605,  1.36422455,
        1.39685607, -0.99119562, -0.51327825,  0.27492243, -2.19807935,
        0.26290685, -1.24285364, -0.31456149, -0.72856307,  0.45056835,
       -0.53680265,  1.49763286,  0.02422266,  1.41586506,  1.37131953,
       -0.20954326,  0.24721335, -0.22865561, -0.08142305, -0.94399703,
       -0.11119523, -1.1002543 , -0.76851201, -0.32405028,  2.12287283,
        0.66648078,  0.85071671, -1.13576329, -1.11870122, -1.16621184,
       -0.9681474 ,  1.31210113,  1.74404633,  0.03242763, -1.02231419,
        0.8539325 , -0.2736223 ,  1.39040685,  0.25171095, -0.47188058,
        0.93881845, -1.16857648, -0.77245492, -0.13291021, -1.44150376,
       -0.63271111,  0.90225011,  0.93379599,  0.58378649, -0.13126363,
       -0.60290569, -0.12889995, -2.77222896,  0.1826987 ,  0.32803935,
        0.75283533,  0.91559136,  0.29910761,  0.70862401, -1.25813043,
       -0.12230504, -0.21715966, -0.05580934, -0.62584621, -1.97562015,
        0.24239238,  2.25366116,  0.17262344, -0.12869655, -0.82198077,
        0.41477507, -0.53070414, -0.41332087, -0.47453618, -1.08185256,
        0.1551822 , -1.55198383,  0.39890209,  0.46855196,  0.36260715,
       -0.59482974, -2.20340776, -0.34298974, -0.30975056,  1.06548798,
        0.57219297,  0.32646704, -1.29677486,  0.70434248, -1.0655899 ,
       -0.0728981 , -0.93432605,  0.4295072 , -0.87375796,  0.4450537 ,
        1.26485455, -1.79273462,  0.56075382,  1.28252697, -1.91446781,
       -1.22019565, -0.27681151,  1.20834827, -0.60582143,  1.16915548,
        0.45380357, -1.87923229, -1.70247054,  0.23221442, -0.29950812,
        0.33109322,  0.56453931,  1.94840002,  1.02711689, -1.06238413,
        1.40317559,  0.05069073,  0.34264481,  0.21301669,  0.84498405], dtype=float32), array([-2.76866984, -0.27947694,  0.48141539,  1.6601522 ,  0.50431448,
       -0.47353974,  0.02253634, -1.96623337,  2.21849132,  0.01176713,
        0.39431101,  2.60034728, -1.12693381, -2.23097205,  0.49936989,
       -0.05585464, -0.7579118 ,  0.43754256,  1.1867044 , -0.63882393,
        0.23134458, -0.14917661,  0.80106568,  1.15746486, -0.48636505,
        1.4379313 , -0.09505608,  0.76954091, -0.86748266, -0.42044145,
        0.45037681,  1.12750351,  0.04055424,  0.54814553,  0.31400609,
       -0.34407252, -0.81558293, -0.3866463 ,  1.59479356,  0.35352641,
        0.27987787,  0.77941853,  0.69732392, -0.36784336, -0.35736126,
        0.14494625,  0.02019536, -0.4969686 , -1.91052854,  0.84757578,
        0.37284973,  0.16662531,  2.37161541,  1.16817141,  1.1955924 ,
       -0.34048745,  0.94880867,  0.12754357,  0.28512371, -1.37805784,
        1.29043078, -0.41379365, -2.04420161, -0.16246732,  1.1537118 ,
       -0.72240871, -0.68594074, -0.22895467,  0.9508999 , -0.12111063,
       -0.5072974 , -1.585217  , -0.58462858,  0.78523213,  0.77427703,
       -0.6123684 ,  1.14734149, -0.48234615, -0.46201017,  1.32419622,
        1.3625406 , -0.9940725 , -0.5252592 ,  0.31907693, -2.22979927,
        0.28359938, -1.20941532, -0.32435125, -0.69390196,  0.43925637,
       -0.58849365,  1.49186718,  0.06640498,  1.39477718,  1.37723219,
       -0.23493704,  0.23022568, -0.26473805, -0.04321824, -1.00794148,
       -0.10399205, -1.10710251, -0.76954156, -0.30909801,  2.12885857,
        0.69286734,  0.90477806, -1.13588607, -1.09701025, -1.24634731,
       -0.98568875,  1.26616824,  1.72294831,  0.04788349, -0.96997744,
        0.83439726, -0.21304986,  1.40109956,  0.23661542, -0.43090877,
        0.96387672, -1.18232667, -0.80688179, -0.11246619, -1.41391361,
       -0.62070793,  0.91023797,  0.96653229,  0.6262086 , -0.14401959,
       -0.61273903, -0.15182988, -2.79961443,  0.18519826,  0.32456911,
        0.74711806,  0.87270749,  0.26570916,  0.71899152, -1.20047534,
       -0.12367059, -0.28418067, -0.08300161, -0.62587172, -1.95040691,
        0.32002521,  2.26692915,  0.14294641, -0.1082606 , -0.84024882,
        0.46932936, -0.55298483, -0.43334743, -0.51781476, -1.02076185,
        0.13009435, -1.52561557,  0.3968035 ,  0.46124747,  0.347238  ,
       -0.5766173 , -2.23734355, -0.29668182, -0.2753706 ,  1.1320678 ,
        0.58228266,  0.34151307, -1.28161001,  0.67513317, -1.0994873 ,
       -0.07236053, -0.89813626,  0.40047333, -0.88847613,  0.45030719,
        1.24775755, -1.78893435,  0.54975373,  1.32607341, -1.87716508,
       -1.25894809, -0.27293804,  1.21122718, -0.60640585,  1.17697144,
        0.45130783, -1.87646854, -1.69055927,  0.21840237, -0.373712  ,
        0.29513681,  0.55166948,  1.92200267,  0.99636817, -1.06145656,
        1.41074121,  0.0120218 ,  0.31594354,  0.2033135 ,  0.89398426], dtype=float32), array([-2.79256201, -0.28998393,  0.49119228,  1.64914358,  0.51508617,
       -0.49405637,  0.10100268, -1.94485676,  2.24819279,  0.00624132,
        0.37908933,  2.62396955, -1.05546939, -2.26283693,  0.50858921,
       -0.05565974, -0.73025882,  0.4295553 ,  1.22756302, -0.65837109,
        0.2474058 , -0.1787782 ,  0.8237865 ,  1.15227354, -0.50235385,
        1.48448193, -0.06561548,  0.73674059, -0.8951295 , -0.41211447,
        0.39842001,  1.16596842,  0.1020259 ,  0.61541373,  0.32115635,
       -0.41868085, -0.84631068, -0.36672857,  1.55491304,  0.40334791,
        0.29910859,  0.74150431,  0.70797676, -0.36184567, -0.36514097,
        0.16732232, -0.03978745, -0.55305713, -1.95363677,  0.87455982,
        0.41682705,  0.16990349,  2.38186836,  1.18536401,  1.25365961,
       -0.31997082,  0.94121677,  0.1593425 ,  0.2990244 , -1.36306989,
        1.25355542, -0.40343294, -2.0752151 , -0.17199703,  1.20459521,
       -0.77644658, -0.66146964, -0.25265938,  1.01457393, -0.11795297,
       -0.4924531 , -1.50080836, -0.49307677,  0.76690221,  0.74141949,
       -0.56733572,  1.15722227, -0.43721235, -0.46735412,  1.30946195,
        1.3773855 , -1.07372212, -0.46924335,  0.34634936, -2.22821283,
        0.22729361, -1.23995209, -0.37897652, -0.68471611,  0.35859749,
       -0.59195834,  1.4779911 ,  0.01190533,  1.34168208,  1.34852159,
       -0.24741897,  0.21735065, -0.29087612, -0.02364998, -0.97553813,
       -0.1669015 , -1.06043863, -0.71570009, -0.33484942,  2.09055448,
        0.70857918,  0.95438743, -1.18100393, -1.04898262, -1.21998179,
       -0.9910149 ,  1.27441561,  1.78651917,  0.05587021, -1.02785265,
        0.77454096, -0.22766833,  1.38350821,  0.1954264 , -0.34621346,
        1.00277019, -1.20741892, -0.8170113 , -0.08933447, -1.39655888,
       -0.62513876,  0.88317013,  0.92263448,  0.60281152, -0.14325468,
       -0.6597091 , -0.19188829, -2.77264547,  0.14924733,  0.37894964,
        0.71908408,  0.88150191,  0.20877039,  0.72146928, -1.26105952,
       -0.14453629, -0.26471639, -0.10107426, -0.66299009, -1.9680866 ,
        0.27826992,  2.18177724,  0.12180266, -0.08685291, -0.8329497 ,
        0.51007664, -0.48671359, -0.38743028, -0.44527513, -1.02468073,
        0.1341939 , -1.52707243,  0.33092767,  0.40782601,  0.36323223,
       -0.64330053, -2.28395295, -0.27476889, -0.26362434,  1.12774801,
        0.53237337,  0.31042489, -1.25505543,  0.67066401, -1.01077557,
       -0.04876848, -0.82189566,  0.43901512, -0.90967917,  0.44887769,
