[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
        -5.04347682e-01,   5.62442720e-01,  -1.42391479e+00,
        -3.02339888e+00,  -1.33002079e+00,  -2.37433624e+00,
        -6.66871190e-01,   9.44246173e-01,  -1.82940125e+00,
         1.43258333e+00,  -8.80096614e-01,   1.20196056e+00,
        -2.29292464e+00,  -9.71521795e-01,   2.31057972e-01,
         9.51250345e-02,   1.59265459e+00,  -8.17450583e-01,
        -2.93180823e-01,   1.41308308e+00,  -2.83683300e-01,
         1.56604218e+00,  -3.57639265e+00,  -1.15679693e+00,
         2.25816703e+00,  -2.26342297e+00,   3.62695479e+00,
         9.45081055e-01,  -4.48361218e-01,  -5.71413517e+00,
         1.35801160e+00,   2.68387437e-01,   1.56539404e+00,
        -2.53839827e+00,   1.34719849e+00], dtype=float32), array([  6.03733659e-01,  -4.24841118e+00,  -1.09159124e+00,
         1.56841889e-01,   3.75124544e-01,  -3.97260022e+00,
         5.13674691e-03,  -1.74217296e+00,   1.43534040e+00,
         3.20442629e+00,   6.25171280e+00,  -5.85401416e-01,
        -1.22593462e+00,  -2.40948033e+00,  -2.25660577e-01,
        -5.38364744e+00,  -2.36258435e+00,  -1.28748155e+00,
         1.70884466e+00,  -2.89729118e+00,   4.12966728e+00,
         9.14828598e-01,  -3.15229058e-01,   1.38461769e+00,
        -1.54301858e+00,   7.67845333e-01,   2.51632786e+00,
         3.19639182e+00,  -1.54216826e+00,  -1.76965821e+00,
        -2.98260868e-01,   9.14873958e-01,  -1.58004868e+00,
         6.27060294e-01,   9.72677588e-01,  -8.49862576e-01,
        -5.57095647e-01,  -6.22254670e-01,   2.78859615e+00,
        -9.28237140e-01,   1.42632639e+00,  -1.53301194e-01,
         1.14320195e+00,   8.98155451e-01,  -7.93062687e-01,
         2.01302134e-02,  -1.81386399e+00,  -8.43037128e-01,
        -2.61898518e+00,  -1.21656227e+00,   9.18140590e-01,
        -2.03074723e-01,   3.05637717e+00,   1.14917529e+00,
         1.60999143e+00,   1.33305383e+00,  -1.14002004e-01,
        -1.60256898e+00,   1.07299590e+00,   2.60206962e+00,
         1.60673952e+00,  -3.52014828e+00,  -1.23224974e+00,
         1.03649974e+00,   2.02950883e+00,  -4.25471738e-02,
        -4.01061821e+00,   1.47257948e+00,   5.33487380e-01,
         1.89025211e+00,   9.06662703e-01,   2.43233728e+00,
         2.83490682e+00,  -1.81497991e+00,   1.86997509e+00,
        -4.51435184e+00,   1.34297299e+00,  -8.62869024e-01,
         2.42644644e+00,   3.25474119e+00,  -9.14251059e-02,
        -1.64818478e+00,   1.47189908e-02,  -1.97548792e-02,
         1.94848329e-01,   2.38133907e-01,  -1.00914586e+00,
        -1.94436252e-01,   2.03688955e+00,   5.19077420e-01,
         1.23766875e+00,   3.53558111e+00,  -1.68716764e+00,
        -7.89497972e-01,   7.60822475e-01,  -2.10672751e-01,
         9.09601331e-01,   5.88172674e-01,  -6.29844487e-01,
         3.40316534e+00,   2.23909616e+00,  -1.89991832e+00,
        -2.56606877e-01,  -2.71201587e+00,  -1.26797462e+00,
        -1.92360520e-01,  -1.21944034e+00,   2.48257613e+00,
        -4.47052121e-01,  -2.04290748e+00,   1.73540246e+00,
         4.94884029e-02,   2.93046212e+00,   2.53074288e+00,
         2.20466232e+00,   5.04764140e-01,  -5.69671154e-01,
         1.00109243e+00,   3.04365420e+00,  -4.76394033e+00,
        -1.77442515e+00,  -1.14695477e+00,   4.36777771e-01,
        -7.37738490e-01,   1.42336535e+00,  -8.50419223e-01,
         8.79826963e-01,  -2.93746352e+00,  -3.99415284e-01,
         2.51992679e+00,   4.15179491e-01,  -2.68623734e+00,
        -3.42492247e+00,  -1.98781323e+00,   2.49454641e+00,
         1.79041100e+00,  -1.48630726e+00,  -4.14174557e+00,
         2.61601186e+00,  -1.67076945e+00,  -1.72491443e+00,
         4.67910022e-01,   3.07788849e+00,   7.12676823e-01,
         1.72353053e+00,   1.07939625e+00,   5.22513747e-01,
         1.66871858e+00,  -1.87729847e+00,  -5.44142544e-01,
         7.19006956e-01,  -7.70398855e-01,  -1.04470360e+00,
        -7.19953418e-01,   7.78412819e-01,   1.24625373e+00,
        -5.46946049e-01,  -1.93273818e+00,  -9.73180950e-01,
         2.17934251e+00,   5.43696284e-01,  -1.31866980e+00,
         1.10746145e+00,   2.09280181e+00,  -2.08619094e+00,
        -3.48478973e-01,   6.51342809e-01,  -1.48635650e+00,
        -3.12571645e+00,  -1.39387798e+00,  -2.54802537e+00,
        -6.89146638e-01,   1.07590401e+00,  -2.02905583e+00,
         1.34144342e+00,  -7.95528710e-01,   1.18610036e+00,
        -2.32566428e+00,  -8.59789610e-01,   2.34393999e-01,
         8.79864842e-02,   1.69850552e+00,  -8.13156664e-01,
        -4.30347264e-01,   1.48233688e+00,  -2.28286996e-01,
         1.60793924e+00,  -3.80220532e+00,  -1.26999211e+00,
         2.24450827e+00,  -2.22617912e+00,   3.91892290e+00,
         8.78114223e-01,  -5.54715991e-01,  -5.94165039e+00,
         1.39525878e+00,   3.53269815e-01,   1.75390494e+00,
        -2.74295354e+00,   1.45382500e+00], dtype=float32), array([ 0.88535792, -5.19133425, -1.30339527,  0.14484219,  0.35967505,
       -3.7169013 , -0.46879849, -1.72855258,  1.81995034,  3.76186419,
        6.7726593 , -0.33846956, -1.38574648, -2.69578218, -0.06847946,
       -6.32459164, -2.90513563, -1.46129239,  2.24972749, -2.92559814,
        4.73458576,  1.32181096,  0.16786677,  1.54996276, -2.15140867,
        0.74984169,  3.04637837,  3.78294516, -1.87605429, -1.85825145,
       -0.32223582,  0.8010717 , -1.79589748,  0.228535  ,  1.1718154 ,
       -0.15471268, -0.54604566, -0.82428288,  3.45222592, -1.07496631,
        1.59641159, -0.08095963,  1.07096744,  1.18809938, -0.99649   ,
       -0.14058098, -2.19320416, -0.71460253, -2.93371439, -1.50067449,
        1.05840373, -0.09140249,  3.67436314,  1.14469755,  2.17474484,
        1.44613266, -0.03819528, -1.86162007,  1.35371399,  2.76766801,
        2.23625088, -4.31064224, -1.12570417,  0.80789602,  2.14937925,
       -0.4068934 , -4.68561316,  1.24683261,  0.59642333,  2.20283079,
        0.72613722,  3.33064651,  3.28026104, -2.2069273 ,  1.6465652 ,
       -5.00005007,  1.47420526, -0.96211892,  2.98965454,  3.59264874,
       -0.11740839, -1.89737868, -0.3988589 , -0.18388706,  0.1438214 ,
       -0.20285673, -1.25435019, -0.26583126,  2.47897243,  0.9680891 ,
        1.22963834,  4.24768591, -1.80975795, -0.83578086,  1.01594234,
       -0.18657239,  0.9991641 ,  0.3973732 , -0.37605438,  4.13366604,
        2.50096464, -2.50943041, -0.02384467, -3.11915302, -1.82253897,
       -0.43489322, -1.42859161,  3.15631914, -0.7281816 , -2.08378816,
        1.70894527, -0.27905244,  3.15352392,  2.90885592,  2.55436587,
        0.76649511, -0.86519337,  1.20704901,  3.82646775, -5.30220032,
       -2.23864913, -1.25908875,  0.61568141, -1.09222126,  1.3752265 ,
       -0.74838585,  0.7887668 , -2.92140079, -0.06264549,  2.70517373,
        0.87626082, -3.18720531, -3.90043068, -1.93255484,  2.67720246,
        1.91419494, -1.19423163, -4.79943228,  3.12576675, -1.43295133,
       -2.33046365,  0.60217804,  3.55346346,  1.24407721,  2.15651441,
        1.31695426,  0.68445402,  2.09144592, -2.16680908, -0.55950654,
        0.63617605, -0.9561528 , -1.26560664, -1.03646994,  0.98259234,
        0.83585513, -0.64855283, -2.11020136, -0.74777788,  2.15186882,
        0.22554722, -1.6494298 ,  0.78260159,  2.31105804, -2.21016526,
       -0.26378188,  0.80383086, -1.82947648, -3.72980785, -1.79238319,
       -3.0439744 , -1.01873064,  1.23494756, -2.21503854,  1.58796048,
       -1.2505511 ,  1.01643062, -2.92401981, -1.50236368,  0.05292019,
        0.1059638 ,  1.83337069, -0.89175093, -1.03526497,  1.86886072,
        0.13746515,  2.12982273, -3.90578699, -1.38583446,  2.74677706,
       -2.5685637 ,  4.48891449,  0.72499275, -0.40096396, -6.38401508,
        1.30850339,  0.52254456,  1.95294428, -3.35262251,  2.11548758], dtype=float32), array([ 1.11927009, -5.9312706 , -1.748348  , -0.04041542,  0.27786896,
       -4.01225471, -0.60519534, -1.67864645,  2.36172628,  4.17597246,
        7.62623787, -0.45481366, -1.85888886, -2.96442318, -0.04230281,
       -7.39528179, -3.00083709, -1.90869904,  3.1686573 , -3.15346575,
        5.60697842,  1.80410147,  0.06853979,  1.7005024 , -2.69883585,
        0.77144629,  3.23509216,  4.46833086, -2.45214438, -2.47179914,
       -0.39253986,  0.86056614, -1.99392986,  0.20963463,  1.35752797,
        0.15208668, -0.84025562, -1.18372858,  4.20884275, -1.26150823,
        1.73293996, -0.11448903,  1.00668526,  1.65827179, -1.18776596,
       -0.34455401, -2.64360499, -0.51412565, -3.62120724, -1.745574  ,
        1.59565091, -0.2917175 ,  4.5512538 ,  1.21813917,  2.89836597,
        1.75138247,  0.1377306 , -2.37000656,  1.82234347,  3.36211085,
        2.58159304, -4.6469965 , -1.10003662,  1.0605036 ,  2.29489279,
       -0.83886778, -5.33917522,  1.40952039,  0.71460915,  2.56763005,
        0.86822271,  3.93173337,  3.86440659, -2.24371719,  1.60584211,
       -5.80393696,  2.02891707, -1.11509073,  3.43133044,  4.180686  ,
       -0.31624597, -2.2913661 , -0.51985592, -0.04100069,  0.28719801,
       -0.4215436 , -1.53083932, -0.39884746,  2.91131544,  1.31210673,
        1.44715595,  5.00809908, -1.89986932, -0.96360773,  1.41416883,
       -0.22756082,  1.44143331,  0.31437463, -0.46238494,  4.54831791,
        2.81751704, -2.99067116, -0.21486941, -3.70974493, -2.18259907,
       -0.51324242, -1.8585335 ,  4.13490152, -0.81631613, -2.15392566,
        2.04650426, -0.53406745,  3.61574793,  3.40165234,  3.07854271,
        0.86547005, -1.38066888,  1.55340564,  4.59968376, -5.88152695,
       -2.54615974, -1.20206559,  0.42922017, -1.48136663,  1.9913969 ,
       -0.7220844 ,  0.94457251, -3.0998261 , -0.03289787,  3.15394688,
        1.59809172, -3.9182291 , -4.45820093, -2.19971371,  2.48244238,
        2.08063316, -1.26692736, -5.32129574,  3.17902493, -1.34131908,
       -2.93896365,  0.56076157,  3.99491167,  1.32461178,  2.62298584,
        1.59055638,  0.93341011,  2.75751686, -2.7635355 , -0.2878333 ,
        0.54943943, -1.13946223, -1.93718719, -1.40870237,  1.35255933,
        0.66980863, -0.63697094, -2.30997109, -0.67000586,  2.05220246,
       -0.01251023, -1.78818691,  1.10390532,  2.83506966, -2.54589605,
        0.02091396,  0.82542551, -2.48659396, -4.20717239, -2.22072983,
       -3.76907206, -1.34768677,  1.13755727, -2.76617193,  1.61721087,
       -1.43457925,  1.31231189, -3.64052296, -1.64232934,  0.10231811,
       -0.03102987,  1.92998993, -0.99680543, -1.16942096,  2.4015975 ,
        0.0886899 ,  2.45561147, -4.36913633, -1.5754596 ,  2.77963257,
       -3.13796043,  5.09666395,  0.70236832, -0.79870707, -7.32922363,
        1.50634909,  0.41635138,  2.56088209, -3.81672049,  2.6816926 ], dtype=float32), array([  1.27537870e+00,  -6.76830482e+00,  -2.29504180e+00,
         3.50884646e-01,  -2.86293328e-01,  -4.35437965e+00,
        -1.22708142e+00,  -1.71835971e+00,   2.55023718e+00,
         4.61664295e+00,   8.32442474e+00,  -3.35211486e-01,
        -2.44521952e+00,  -3.08463669e+00,  -2.44845040e-02,
        -7.93380928e+00,  -3.21249843e+00,  -2.02322054e+00,
         3.65521479e+00,  -3.45116973e+00,   5.80545855e+00,
         2.21866322e+00,  -1.52855188e-01,   2.01417279e+00,
        -3.27593613e+00,   9.01250660e-01,   3.56337070e+00,
         5.51778030e+00,  -2.94525290e+00,  -2.63533020e+00,
        -2.81407863e-01,   1.04443216e+00,  -2.20071578e+00,
         1.88486040e-01,   1.55189228e+00,   7.18181312e-01,
        -7.66538799e-01,  -1.63083076e+00,   4.82552147e+00,
        -1.21711767e+00,   1.97209358e+00,  -1.65499821e-01,
         1.38151062e+00,   1.79773581e+00,  -1.19202805e+00,
        -5.43284237e-01,  -3.11919546e+00,  -5.28846264e-01,
        -4.08718824e+00,  -2.06075120e+00,   1.86254740e+00,
        -3.37993085e-01,   5.12223005e+00,   1.43381894e+00,
         3.40610743e+00,   1.82226360e+00,   7.34355673e-02,
        -2.83780241e+00,   1.94213760e+00,   3.83406687e+00,
         2.80568790e+00,  -5.30121279e+00,  -1.35051262e+00,
         1.01029420e+00,   2.95991158e+00,  -8.04459214e-01,
        -5.83808613e+00,   1.45839107e+00,   5.90467989e-01,
         2.82668853e+00,   1.06036830e+00,   4.63448477e+00,
         4.64597845e+00,  -2.33087897e+00,   1.60938370e+00,
        -6.17578888e+00,   2.36590147e+00,  -1.20422924e+00,
         3.73905611e+00,   4.75687647e+00,  -3.02830100e-01,
        -2.50118899e+00,  -8.04130912e-01,   2.58220047e-01,
         3.92568111e-01,  -5.12319982e-01,  -1.52328897e+00,
        -8.10506463e-01,   3.39266348e+00,   1.51235211e+00,
         1.45847523e+00,   5.56812954e+00,  -2.45811319e+00,
        -9.87932861e-01,   1.94538784e+00,  -1.21606588e-01,
         1.67572379e+00,   4.55103636e-01,  -4.03062731e-01,
         5.33020067e+00,   2.88519716e+00,  -3.55261993e+00,
         1.01078808e-01,  -4.35398149e+00,  -2.44513226e+00,
        -4.52835053e-01,  -1.75824881e+00,   4.97524166e+00,
        -8.59480143e-01,  -2.56447482e+00,   2.36989808e+00,
        -8.99116635e-01,   4.09467125e+00,   3.90061688e+00,
         3.62460804e+00,   8.44226897e-01,  -1.55653870e+00,
         1.73074543e+00,   5.33496475e+00,  -6.74346447e+00,
        -2.90996766e+00,  -1.36198211e+00,   3.39145571e-01,
        -1.74168825e+00,   2.45619583e+00,  -8.48639667e-01,
         1.24582553e+00,  -3.19842529e+00,   9.82723683e-02,
         3.87166095e+00,   1.81259537e+00,  -4.30620813e+00,
        -4.83560562e+00,  -2.48842812e+00,   2.88601398e+00,
         2.25885391e+00,  -1.10630941e+00,  -5.96004772e+00,
         3.65379667e+00,  -1.27494729e+00,  -3.30774403e+00,
         3.62425983e-01,   4.40699768e+00,   1.62735569e+00,
         3.08709836e+00,   1.88897395e+00,   9.70885396e-01,
         3.01241446e+00,  -3.14112234e+00,  -4.40907091e-01,
         6.95513904e-01,  -1.60539162e+00,  -2.09733057e+00,
        -1.69871294e+00,   1.71336949e+00,   2.96699673e-01,
        -6.46189153e-01,  -2.74380755e+00,  -5.77494979e-01,
         2.14069462e+00,  -2.95482725e-01,  -2.24247336e+00,
         7.36877918e-01,   3.00978422e+00,  -3.00616121e+00,
         7.12817013e-02,   1.25739336e+00,  -3.06136608e+00,
        -4.54871130e+00,  -2.55521345e+00,  -4.38528156e+00,
        -1.71710730e+00,   1.10106957e+00,  -3.09862375e+00,
         1.60556614e+00,  -1.71225929e+00,   1.31980729e+00,
        -4.31555223e+00,  -2.00752878e+00,   3.69125158e-02,
        -5.62174991e-02,   2.33148646e+00,  -7.31997311e-01,
        -1.87631047e+00,   2.88528061e+00,  -3.99741530e-03,
         2.82850647e+00,  -4.91909313e+00,  -1.84914744e+00,
         2.88673925e+00,  -3.87485480e+00,   5.55974817e+00,
         5.59529066e-01,  -8.29793751e-01,  -8.00928783e+00,
         1.36746311e+00,   6.93805218e-01,   3.10970521e+00,
        -4.10783768e+00,   2.98032856e+00], dtype=float32), array([  1.85244811e+00,  -8.73858833e+00,  -2.42317772e+00,
         1.97664410e-01,   1.47153437e-03,  -5.68747139e+00,
        -1.21016526e+00,  -1.78322387e+00,   3.02107453e+00,
         6.04287624e+00,   9.87480450e+00,  -1.64922923e-01,
        -2.61651421e+00,  -3.63183475e+00,  -1.23913363e-01,
        -9.92802048e+00,  -3.68877268e+00,  -2.49035597e+00,
         4.04404974e+00,  -4.71620274e+00,   7.21519804e+00,
         2.09673882e+00,  -2.85630733e-01,   1.96360159e+00,
        -4.15668726e+00,   6.97863221e-01,   4.43862438e+00,
         6.59347868e+00,  -3.19197869e+00,  -2.97122335e+00,
        -4.95639026e-01,   1.33208299e+00,  -2.70979452e+00,
         8.07606816e-01,   1.67159128e+00,   8.27078462e-01,
        -8.90989661e-01,  -1.80221868e+00,   5.93817425e+00,
        -9.90250051e-01,   2.65090656e+00,  -3.86560231e-01,
         1.46289146e+00,   2.01707649e+00,  -1.70422912e+00,
        -8.34547639e-01,  -4.14854717e+00,  -9.34339285e-01,
        -5.00512314e+00,  -2.48973012e+00,   2.30969715e+00,
        -3.19726765e-02,   6.39546299e+00,   1.67593670e+00,
         4.17310810e+00,   2.36125326e+00,  -3.25773746e-01,
        -3.61923981e+00,   2.37819195e+00,   4.49560261e+00,
         3.59982800e+00,  -6.31331396e+00,  -2.00755382e+00,
         1.36240172e+00,   3.86715841e+00,  -1.03468740e+00,
        -7.36831665e+00,   1.65541255e+00,   1.19057453e+00,
         3.94019842e+00,   1.18095350e+00,   5.53645325e+00,
         5.37911892e+00,  -2.27528095e+00,   2.08134675e+00,
        -7.58918381e+00,   2.73450351e+00,  -1.53007233e+00,
         4.50125885e+00,   5.73695087e+00,  -4.27484214e-01,
        -3.19916868e+00,  -7.34158039e-01,   5.79062223e-01,
        -1.79759592e-01,  -5.29002368e-01,  -1.83257103e+00,
        -4.79322553e-01,   3.97350860e+00,   2.15719438e+00,
         1.79874992e+00,   6.96775913e+00,  -2.65067792e+00,
        -1.32548058e+00,   2.01434970e+00,  -1.41180649e-01,
         2.21475887e+00,   4.73332673e-01,  -3.32983941e-01,
         6.20434570e+00,   4.36632586e+00,  -4.52020264e+00,
        -8.48712027e-02,  -5.34568310e+00,  -2.93104792e+00,
        -7.83947229e-01,  -1.83929420e+00,   6.12333107e+00,
        -6.04310095e-01,  -3.13642025e+00,   2.70107150e+00,
        -1.34980977e+00,   4.83267403e+00,   5.12342739e+00,
         4.02776003e+00,   8.66868973e-01,  -2.22434521e+00,
         2.04766464e+00,   5.84175110e+00,  -8.53395939e+00,
        -3.75938582e+00,  -2.28629327e+00,   5.69781542e-01,
        -2.28151631e+00,   3.45692468e+00,  -7.97659338e-01,
         5.83251178e-01,  -4.16304588e+00,  -5.57506025e-01,
         4.05592203e+00,   1.48886418e+00,  -5.29219389e+00,
        -5.85238123e+00,  -3.40677404e+00,   3.38584304e+00,
         2.60538769e+00,  -1.33903933e+00,  -7.53840876e+00,
         4.78297234e+00,  -1.77036548e+00,  -4.10978508e+00,
         6.12013519e-01,   5.40312719e+00,   1.94333088e+00,
         3.67088413e+00,   2.07136464e+00,   8.00043106e-01,
         3.30811644e+00,  -3.21626568e+00,   9.79939699e-02,
         1.03474557e+00,  -1.92808700e+00,  -3.13481140e+00,
        -1.30513906e+00,   1.79912710e+00,   9.60734665e-01,
        -1.03780055e+00,  -3.69202328e+00,  -9.72594678e-01,
         2.42058992e+00,  -1.43277913e-01,  -2.47337151e+00,
         1.88804412e+00,   3.62142944e+00,  -4.01798105e+00,
         4.50577736e-01,   1.24786806e+00,  -3.87088156e+00,
        -5.10754108e+00,  -3.10187411e+00,  -5.29021358e+00,
        -1.55998039e+00,   1.82395446e+00,  -4.19178867e+00,
         1.78693724e+00,  -1.65182424e+00,   1.57274497e+00,
        -5.22456551e+00,  -2.47221375e+00,   1.39330208e-01,
         3.83235246e-01,   3.03012514e+00,  -4.31930393e-01,
        -2.18062758e+00,   3.32465410e+00,   3.08414876e-01,
         3.90016389e+00,  -6.09825230e+00,  -2.36666632e+00,
         3.35477686e+00,  -4.67208004e+00,   6.66436434e+00,
         1.11971068e+00,  -1.21266675e+00,  -9.30913544e+00,
         1.81874704e+00,   1.15163136e+00,   4.15214920e+00,
        -5.32152605e+00,   4.21468019e+00], dtype=float32), array([  1.75861049,  -8.95630264,  -2.44004989,   0.26543844,
        -0.15563713,  -5.77862453,  -1.32323122,  -1.83127475,
         2.96465707,   6.05781937,  10.16311359,  -0.09826986,
        -2.73732185,  -3.76109052,  -0.10706352,  -9.92896366,
        -3.77528095,  -2.67100406,   4.2526412 ,  -4.80965376,
         7.43470287,   2.06884074,  -0.23876739,   2.08037806,
        -4.18214607,   0.70308185,   4.56790447,   6.92913866,
        -3.14498997,  -2.93532991,  -0.48155412,   1.36205578,
        -2.61735272,   0.77123642,   1.59204412,   1.03784728,
        -1.03527021,  -1.94231749,   6.11184406,  -1.01244903,
         2.80167937,  -0.24755704,   1.56470907,   2.10040116,
        -1.74288774,  -0.7676447 ,  -4.11216402,  -0.85391808,
        -5.17899418,  -2.69533825,   2.2527771 ,  -0.04494488,
         6.33786106,   1.63469684,   4.25958729,   2.22791409,
        -0.30787209,  -3.73734617,   2.37777901,   4.54061079,
         3.49701548,  -6.34410381,  -2.12926865,   1.29683053,
         3.90037799,  -0.96805155,  -7.31330824,   1.80474436,
         1.09540105,   4.11915398,   1.19808197,   5.66335154,
         5.45527411,  -2.36120987,   2.23544359,  -7.70644283,
         2.79115558,  -1.5655508 ,   4.54388571,   5.85710144,
        -0.34788609,  -3.21822023,  -0.72001439,   0.58639395,
        -0.10075574,  -0.55502403,  -1.7946744 ,  -0.58916271,
         3.89442873,   2.17841887,   1.725577  ,   7.17819977,
        -2.74570775,  -1.5109843 ,   2.0156002 ,   0.07401542,
         2.44615126,   0.57926857,  -0.35797146,   6.18445349,
         4.50291395,  -4.534513  ,  -0.09739298,  -5.37483788,
        -3.06651187,  -0.75288928,  -1.84896612,   6.28327131,
        -0.65720475,  -3.25388503,   2.78867149,  -1.430565  ,
         4.87094736,   5.18934393,   4.01062489,   0.96212089,
        -2.21184683,   2.10161781,   6.00448656,  -8.66529751,
        -3.88190174,  -2.43082333,   0.51430118,  -2.30763936,
         3.49782038,  -0.79224306,   0.59834534,  -4.19577885,
        -0.60279477,   4.21807766,   1.51136899,  -5.26044703,
        -5.96310043,  -3.48196554,   3.32945919,   2.67212558,
        -1.52854717,  -7.7361393 ,   4.87494946,  -1.77298951,
        -4.1454401 ,   0.56818217,   5.43519878,   1.93174326,
         3.74574399,   2.15294147,   0.71876913,   3.33727002,
        -3.28384733,  -0.01982546,   1.00744689,  -1.99803817,
        -3.04205704,  -1.43383634,   1.80099201,   0.90331537,
        -1.0204072 ,  -3.80161119,  -0.95580345,   2.57668066,
        -0.16802537,  -2.5719521 ,   1.67001522,   3.6269834 ,
        -4.04564571,   0.57856262,   1.34817398,  -3.95509076,
        -5.1216507 ,  -3.01812029,  -5.4411521 ,  -1.69102776,
         1.7702601 ,  -4.21610689,   1.75824249,  -1.62190425,
         1.56689477,  -5.35091925,  -2.50594473,   0.11908553,
         0.33759147,   3.12341499,  -0.50351655,  -2.2774725 ,
         3.51754522,   0.31960359,   4.06585598,  -6.11465597,
        -2.47482896,   3.58901   ,  -4.73773289,   6.87614584,
         1.09883082,  -1.25623906,  -9.47389793,   1.76144731,
         1.22293139,   4.26016474,  -5.34027147,   4.15706444], dtype=float32), array([  1.94065475,  -9.50292397,  -2.76191092,   0.39724979,
         0.01066981,  -5.86759996,  -1.55635142,  -1.87821555,
         3.25354791,   6.30791998,  10.64898014,  -0.01997418,
        -2.66912055,  -3.92612791,  -0.09468128, -10.3193531 ,
        -3.90915036,  -2.60449409,   4.59940577,  -4.89731884,
         7.96688128,   2.38184595,  -0.3730422 ,   2.27823973,
        -4.45561361,   0.98890102,   4.80910397,   7.38645744,
        -3.26694059,  -3.20849895,  -0.73521841,   1.46613884,
        -2.73004985,   0.91511738,   1.67233634,   1.13326204,
        -1.28947878,  -2.06871462,   6.17497826,  -1.05595219,
         3.03653955,  -0.37653625,   1.72780776,   2.17847872,
        -1.84033775,  -0.79152822,  -4.41105509,  -1.05470264,
        -5.36415529,  -3.07362008,   2.3217113 ,  -0.03765718,
         6.60410929,   1.60822022,   4.3273716 ,   2.29494381,
        -0.30730727,  -4.11974621,   2.37799716,   4.60846186,
         3.71234035,  -6.62481308,  -2.22977328,   1.45839882,
         4.09255362,  -0.9836148 ,  -7.59080553,   1.9829638 ,
         1.20750713,   4.28278255,   1.3285687 ,   6.05756378,
         5.73020458,  -2.58893013,   2.28025246,  -8.00809765,
