         5.90396803e-06,   1.79769748e-04,   8.11204300e-05,
         8.74345133e-05,  -6.60890146e-05,  -6.00135827e-05,
        -2.29869602e-05,   8.96975180e-05,  -3.74732517e-05,
         1.01676706e-04,  -1.05377287e-04,  -5.14742787e-05,
         9.40110913e-05,  -1.07198321e-05,  -7.45389843e-06,
        -3.47044734e-05,   6.61039885e-05,   4.69458864e-05,
        -2.96752441e-05,  -3.85927306e-05,   9.35150383e-05,
        -1.08463850e-04,   1.86507037e-04,   9.96475574e-05,
         1.11655419e-04,   5.53214377e-05,  -8.22844740e-05,
         4.51379019e-05,  -5.95056554e-05,  -2.20859038e-05,
         1.39155218e-05,   1.51923814e-04,   8.59490319e-05,
         8.34587081e-06,  -8.78836261e-07,   1.44681253e-04,
        -4.56239795e-05,   1.34423855e-04,  -1.91101353e-05,
         1.30374479e-04,   3.37806546e-06,  -5.94038465e-05,
         6.93389375e-05,  -1.39645286e-04,   3.65193991e-05,
        -1.62920594e-04,  -3.16037112e-05,  -4.20669021e-05,
         6.13688899e-05,   3.35509067e-05,  -1.92626772e-04,
         1.09976078e-04,   1.30088039e-04,   1.83229335e-04,
         1.21251825e-04,   9.11134339e-05,   6.70415975e-05,
        -2.31782224e-06,   8.70710792e-05,  -8.01680653e-05,
        -7.97505563e-05,   1.47222963e-04,  -1.47874307e-04,
         4.04661587e-05,   7.39357492e-05,   3.70241141e-05,
         7.56922600e-05,  -3.61745260e-05,   1.53510746e-06,
        -1.09847882e-04,   2.82504370e-05,   1.86447010e-04,
        -1.89483471e-04,   1.17432879e-04,  -1.22929676e-04,
         1.05343912e-04,   9.39827987e-06,  -5.38810491e-05,
         4.99273938e-07,  -2.08159763e-05,   4.33185232e-05,
         2.67969517e-05,   1.41340221e-04,  -7.38673843e-05,
         7.19742457e-05,  -1.72653927e-05,   1.79262133e-05,
         2.84091184e-05,  -5.51270059e-05,  -8.36099280e-05,
         1.21970959e-04,   1.02607213e-04,   4.99374073e-06,
        -1.40143777e-04,   4.83923941e-05,  -1.87271609e-04,
         1.39490396e-04,   2.57295789e-04,  -8.12257567e-05,
         1.65316029e-04,   2.98058567e-05,   8.84944166e-05,
         1.34760427e-04,  -1.51849003e-04,   2.15165375e-04,
         2.01233037e-04,   3.04708328e-06,  -5.02187431e-05,
         2.31325335e-04,   5.22431146e-05,   3.80296733e-05,
        -9.71662666e-06,  -3.85708481e-05,  -6.46661501e-05,
        -6.55622571e-05,   7.34794012e-05,   1.10078072e-04,
         1.41978489e-06,   1.00974212e-05,   3.49190705e-05,
         1.68908464e-05,   1.98972106e-04,   1.38563646e-05,
         1.04965011e-06,   2.12843690e-04,   7.76698198e-06,
        -4.58686409e-05,   7.07781510e-05,   1.50637483e-04,
        -5.45633629e-05,   2.76324536e-05,   1.11536596e-04,
         1.30553875e-04,  -6.74280964e-05,   1.15273760e-05,
        -8.61834778e-05,  -6.72749084e-05,  -9.60617181e-05,
         8.27574404e-05,   5.72973368e-05,   8.97253412e-05,
         2.19149893e-04,   2.96758226e-05,   7.19722448e-05,
         7.60710536e-05,   2.61797159e-05,   2.79705982e-05,
         4.20377255e-05,   6.82403261e-05,   1.17878037e-04,
         1.55612561e-05,   1.50658216e-05,  -1.23442078e-04,
        -7.22345576e-05,  -1.65950842e-05,   6.74312514e-06,
         3.86321553e-05,  -1.15928369e-05,  -8.08569748e-05,
         1.15679912e-04,   3.18413149e-05,  -2.77899017e-05,
         9.01414169e-05,  -1.44404708e-04,  -1.86894772e-06,
        -9.62099148e-05,   6.55069161e-05,   1.39881749e-05,
         1.09904344e-04,   1.55401012e-05,  -7.66701050e-05,
        -2.47031421e-05,   4.69039733e-05,   1.66298894e-04,
        -2.90434382e-05,  -4.02851219e-05,   1.11399706e-04,
         2.22850194e-05,   9.81580379e-05,   4.45869364e-06,
         7.28265877e-05,  -1.63743225e-05,  -7.78805916e-05,
        -1.61476331e-04,  -2.79135384e-05,   1.28113810e-04,
         9.46086438e-05,   1.00616067e-04,  -4.05281480e-06], dtype=float32), array([ -1.50987707e-05,  -5.45044240e-05,  -2.71624572e-07,
         6.30182767e-05,  -1.08792319e-05,   5.08778021e-06,
         5.69272088e-05,  -2.79743836e-05,   1.73277422e-05,
        -8.46054900e-06,   1.46615093e-05,   2.01543335e-05,
         2.98337000e-08,  -2.82794535e-05,  -7.92896390e-06,
         2.28331119e-05,  -1.66280806e-05,  -1.91677700e-05,
        -1.69332834e-05,  -4.29893844e-05,   3.62630672e-05,
        -3.39289472e-05,  -2.67459727e-05,  -2.60783727e-05,
         2.70700684e-06,   5.19106470e-05,   3.33957832e-05,
        -2.65629242e-05,   1.00474044e-05,  -2.96246053e-05,
         1.94089916e-05,   1.67135313e-05,   6.69364636e-06,
         6.83030066e-06,  -1.86925790e-05,  -8.67904419e-06,
        -1.86769503e-05,   1.27167978e-05,  -1.63590414e-06,
         2.49925961e-05,   1.30346498e-05,  -1.15414869e-05,
        -7.49091942e-06,   3.77081669e-05,   2.32895491e-05,
         5.20692556e-05,  -2.06284785e-05,  -1.00526850e-05,
        -8.73219619e-07,  -3.18032608e-06,  -1.44001469e-05,
         1.81213691e-05,   3.50755654e-05,  -5.11626831e-06,
         1.54893842e-05,   2.61295027e-05,   4.42112942e-05,
         9.68040695e-07,   1.92413609e-05,  -1.11677318e-05,
        -1.04637274e-05,  -1.65898855e-05,  -4.16512667e-05,
         7.35676513e-05,   2.47101652e-05,   2.78943371e-05,
        -2.32161692e-05,   6.55569693e-07,   3.79663725e-05,
         1.36319377e-05,  -3.93854953e-06,   1.05176841e-05,
        -9.72345879e-06,   4.01502657e-05,   1.59970605e-05,
        -6.88801665e-05,   2.53228682e-05,   2.79606247e-05,
        -3.24285393e-05,   2.46527143e-05,   2.64295049e-05,
         1.89828679e-05,   1.28583652e-05,  -1.46078105e-06,
        -6.26348119e-05,  -1.43134957e-05,  -6.55313634e-05,
         5.07180721e-06,   1.25808783e-05,   4.29996635e-06,
         3.31614274e-06,   6.19243974e-06,  -6.22464268e-06,
         1.29251002e-05,   9.43096438e-06,   1.04989622e-05,
         3.59963196e-05,  -1.67154867e-05,  -5.76177626e-05,
         6.66434971e-06,   1.44326907e-06,  -9.10726249e-06,
        -5.87473187e-05,   1.06703719e-05,   1.19078732e-05,
         1.71698739e-05,   1.36108301e-05,  -2.02201190e-05,
        -1.15813873e-05,  -6.64883237e-06,  -5.87501972e-06,
        -2.80739278e-06,   5.53278369e-05,   1.59080519e-05,
         1.54287482e-05,  -2.63417205e-05,  -2.08037418e-05,
         2.96932467e-06,   3.33022981e-05,  -8.80766765e-06,
         3.32630807e-05,  -2.01817365e-05,  -1.37853822e-05,
         1.37054758e-05,  -4.52171980e-06,   1.31283177e-05,
        -8.11312566e-06,   2.99426611e-05,   1.18361677e-05,
         2.09274731e-09,   3.59185674e-06,   3.05538415e-05,
        -3.57932295e-05,   5.51085577e-05,   3.03322777e-05,
         3.01427808e-05,   1.78482005e-05,  -1.85009976e-05,
         7.75482931e-06,  -1.74030556e-05,   1.81634914e-06,
         3.03079128e-06,   3.87805121e-05,   2.30625319e-05,
        -2.27911892e-06,  -1.78685405e-05,   4.14685637e-05,
        -2.09243335e-05,   3.12274351e-05,   6.79739060e-06,
         4.18518466e-05,  -7.70599945e-06,  -1.16076217e-05,
         2.01273706e-05,  -4.59649236e-05,   2.50773428e-06,
        -3.75177005e-05,   5.30226180e-06,  -1.55763337e-05,
         2.41727048e-05,   2.24989144e-05,  -6.32559313e-05,
         2.97341212e-05,   4.51412816e-05,   5.16018918e-05,
         5.00959068e-05,   1.92052521e-05,   2.01277589e-06,
         3.20063896e-06,   1.61577937e-05,  -1.34676229e-05,
        -2.50715839e-05,   3.06421207e-05,  -3.62771534e-05,
        -4.94279675e-06,   2.79608066e-05,   8.80357220e-06,
         2.18723562e-05,  -9.43901614e-06,  -2.33268838e-06,
        -2.21198443e-05,   1.73109420e-05,   4.30751061e-05,
        -5.10756217e-05,   3.91381909e-05,  -4.86604440e-05,
         1.17965519e-05,  -2.45552837e-06,  -1.41497821e-05,
        -1.47912567e-06,   2.05423430e-06,   1.21435323e-05,
        -6.70433474e-06,   3.32338786e-05,  -1.96552501e-05,
         2.53981998e-05,  -5.69964141e-06,   7.82952702e-06,
         8.26509040e-06,  -2.39610417e-05,  -6.33913669e-06,
         4.61793243e-05,   4.65680714e-05,  -2.06224195e-06,
        -4.07115149e-05,   1.50756068e-06,  -4.11516303e-05,
         1.72137061e-05,   7.71732011e-05,  -2.60258294e-05,
         2.43900613e-05,  -2.56863996e-06,   2.41792786e-05,
         4.47206876e-05,  -4.74587141e-05,   6.27717891e-05,
         6.99758239e-05,  -1.41332930e-05,  -2.51147731e-06,
         7.32046028e-05,   2.41769612e-05,   1.51485747e-05,
         1.26584791e-06,  -1.89740240e-05,  -1.96126712e-05,
        -1.80895076e-05,   3.13526152e-06,   2.89539930e-05,
        -5.73973284e-06,   9.46977252e-07,   1.35991395e-05,
        -8.27585882e-06,   6.05428286e-05,  -6.75357933e-06,
         1.61451335e-05,   5.93198311e-05,  -3.19064975e-06,
        -2.22209237e-05,   3.17055164e-05,   3.61439670e-05,
        -5.38922995e-06,   8.04092997e-06,   3.13597811e-05,
         2.66701500e-05,  -2.15751679e-05,  -1.91076688e-05,
        -3.67587490e-05,  -3.44029431e-05,  -2.12233372e-05,
         2.95385507e-05,   2.59499739e-05,   2.84155431e-05,
         6.24074382e-05,  -6.12637393e-07,   1.93357391e-06,
         2.54705119e-05,   8.24055769e-06,  -1.71939155e-06,
         1.83900374e-05,   2.64767368e-05,   2.84445941e-05,
         4.48603350e-06,   1.05742265e-05,  -2.88941665e-05,
        -2.07177964e-05,  -4.34950152e-07,  -9.88672764e-06,
         1.66894697e-05,  -1.52727280e-05,  -2.31524446e-05,
         2.67977339e-05,   1.00795205e-05,  -1.32540827e-05,
         2.49517907e-05,  -4.22683916e-05,   1.01888090e-05,
        -3.01680593e-05,   5.15153170e-06,   6.46447961e-06,
         3.08525814e-05,   1.10834908e-05,  -1.15600569e-05,
        -2.70220735e-05,   2.22127001e-05,   5.76316888e-05,
        -1.65722649e-05,  -1.49400985e-05,   1.76601934e-05,
         1.38529376e-05,   9.52129994e-06,  -9.59673798e-07,
         1.59392530e-05,  -1.93983687e-05,  -2.89504205e-05,
        -5.19768364e-05,   7.78673166e-06,   3.06339643e-05,
         2.66921925e-05,   4.34917129e-05,  -3.79156609e-06], dtype=float32), array([ -4.87827419e-05,  -1.13729599e-04,  -2.14148586e-05,
         9.15368291e-05,   1.09408902e-05,   4.17380470e-05,
         6.13919983e-05,  -6.46433036e-05,   5.33902530e-05,
         1.21659320e-06,   2.38829325e-05,   2.94402435e-05,
         7.34594323e-06,  -6.44499523e-05,   5.92925880e-06,
         1.78600858e-05,  -1.66268710e-05,   3.68103838e-06,
         2.11175920e-05,  -1.29390595e-04,   3.45568260e-05,
         5.59143245e-06,  -8.59559805e-06,  -2.49527184e-05,
        -5.39576376e-06,   6.66864216e-05,   5.32778577e-05,
        -5.97979815e-05,   1.55010002e-05,  -5.71083619e-05,
         4.68704857e-05,  -7.39503230e-06,   3.32373493e-05,
        -2.95342488e-06,  -4.05358696e-06,  -8.29337296e-06,
        -5.13137857e-05,   3.07602818e-06,  -4.67457285e-05,
         6.42957384e-05,   3.11041986e-05,  -2.27943247e-06,
         7.35683989e-06,   8.77757484e-05,   3.27688895e-07,
         4.33487257e-05,  -1.40073680e-05,   1.94220993e-05,
        -5.10253585e-06,  -2.01381517e-05,   1.03745624e-05,
         5.73867801e-05,   7.34768983e-05,  -4.06308100e-05,
         2.83747249e-06,   2.65733452e-05,   6.81650054e-05,
        -2.17119214e-06,   3.85119056e-05,  -5.55600036e-06,
         2.97776351e-05,  -4.87638754e-05,  -7.53440327e-05,
         4.98661102e-05,   4.93333500e-05,   3.94797135e-05,
        -7.51892367e-05,  -1.29665468e-05,   3.16511941e-05,
        -3.74877300e-06,  -5.98169026e-06,   1.59132778e-05,
        -1.25981842e-07,   4.96681241e-05,  -9.99358508e-06,
        -1.18404372e-04,   8.85225891e-05,   4.38054703e-05,
        -1.98508815e-06,   2.86291342e-05,   1.39292933e-05,
        -9.89181171e-06,   3.52048592e-05,   1.99804999e-05,
        -8.36700565e-05,  -1.48881254e-05,  -7.09366868e-05,
         3.25091933e-05,   4.03894082e-05,  -2.20033089e-05,
         1.25681427e-05,   5.28074161e-05,   1.67249273e-05,
        -7.57094949e-06,   6.02432146e-06,   2.18708374e-05,
         9.09883784e-06,  -3.85076673e-05,  -6.71280868e-05,
         8.25093502e-06,   4.43346362e-05,  -2.76869650e-05,
        -3.66501918e-05,   1.96291894e-05,   2.30658407e-05,
         1.33717538e-06,   1.53398905e-05,  -2.20322836e-05,
        -4.66823121e-06,  -2.03034488e-05,  -6.78536744e-05,
         1.34899415e-06,   9.59773679e-05,   5.75755439e-05,
         6.12614313e-05,  -4.67761456e-05,  -2.50294397e-05,
        -2.39494602e-05,   5.32200502e-05,  -8.12508733e-06,
         4.77509493e-05,  -2.29794969e-05,  -4.04146376e-05,
         7.33097986e-05,  -1.79940726e-05,   2.03728860e-06,
        -4.86957060e-06,   1.01930164e-05,   2.49680434e-05,
         1.09392363e-06,   1.45269369e-05,   7.82917195e-05,
        -7.94111911e-05,   1.05981606e-04,   5.64460133e-05,
         5.92606702e-05,   3.14842473e-05,  -3.96075338e-05,
         3.00610191e-05,   3.87219188e-07,  -2.97335209e-05,
         2.51874972e-05,   8.51620498e-05,   7.40460964e-05,
         1.22340716e-05,   1.13242586e-05,   7.64843280e-05,
        -4.26093284e-05,   4.90505772e-05,  -1.20793648e-05,
         6.09229355e-05,  -2.30311416e-05,  -2.54826009e-05,
         9.26018583e-06,  -9.09817682e-05,  -8.16550983e-06,
        -7.34137066e-05,  -2.94827987e-05,   2.83729369e-05,
         2.60410616e-07,  -2.99783824e-05,  -6.66698834e-05,
         3.75644231e-05,   7.32851258e-05,   9.07480426e-05,
         6.61286904e-05,   4.30202235e-05,   2.95750469e-05,
        -2.36476571e-05,   2.04780918e-07,  -3.11309559e-05,
        -4.88361620e-05,   6.09540512e-05,  -6.41625156e-05,
         3.25535329e-05,   1.39274862e-05,   1.37849820e-05,
         2.55658451e-05,   5.17620720e-06,  -2.05556025e-05,
        -3.03362394e-05,  -2.55004379e-05,   6.48313362e-05,
        -9.41122053e-05,   7.31884793e-05,  -4.58290924e-05,
         5.21944603e-05,   3.70523776e-06,  -3.55822995e-05,
        -2.35631269e-05,  -7.07484287e-06,   2.07169505e-05,
         1.25238867e-05,   6.67777203e-05,  -3.48897083e-05,
         1.29610080e-05,  -2.76394985e-05,   1.47685223e-05,
         4.18828677e-07,  -1.58217881e-05,  -4.80408999e-05,
         6.55990225e-05,   6.81669917e-05,   5.85849739e-06,
        -8.50925353e-05,   2.08871061e-05,  -8.42064983e-05,
         8.04369847e-05,   1.22257552e-04,  -4.39285432e-05,
         6.13828888e-05,   3.05673821e-05,   1.51120257e-05,
         5.48228090e-05,  -8.06529715e-05,   1.08277898e-04,
         7.25375576e-05,   3.05653848e-05,  -9.87690964e-06,
         1.10330438e-04,   6.98043805e-05,   3.13262062e-05,
        -2.02533938e-05,  -8.33129525e-05,   2.13462627e-05,
        -6.06989488e-05,   5.39794055e-05,   3.98505981e-05,
         2.86202612e-06,   1.63403074e-05,   1.61000062e-05,
         5.83877409e-08,   9.17207362e-05,  -1.36300332e-05,
        -3.31089432e-05,   7.94608350e-05,   1.80860152e-05,
        -2.13193525e-05,   2.34398976e-05,   4.78759539e-05,
        -1.17130676e-05,  -2.11281076e-07,   5.75627782e-05,
         6.28813068e-05,  -7.82444840e-06,   4.68791477e-05,
        -2.31150152e-05,  -2.22651997e-05,  -6.30815048e-05,
         4.35054098e-05,   5.83664769e-06,   2.07262201e-05,
         7.54899374e-05,   2.12788054e-05,   5.08309531e-05,
         2.82895489e-05,   8.40798839e-06,   3.66048553e-05,
        -2.91710239e-06,   2.27536966e-05,   6.31113362e-05,
        -1.31919933e-05,  -8.04970387e-06,  -5.52450583e-05,
        -2.16974840e-05,  -2.28996814e-05,  -5.39215534e-06,
        -3.90437708e-06,   2.50219341e-06,  -6.87034699e-05,
         4.11744368e-05,  -9.29790531e-07,  -1.88148915e-05,
         2.97805218e-05,  -7.51965854e-05,  -1.51916156e-05,
        -4.22518642e-05,   5.09290367e-05,   2.16189001e-05,
         4.76350906e-05,   9.17469879e-06,  -4.46277663e-05,
         2.72930010e-05,   7.47795639e-05,   9.45403081e-05,
        -3.47402420e-06,  -2.05470133e-05,   5.19058704e-05,
         1.52630128e-05,   1.30189947e-05,  -1.26391769e-05,
         3.55900156e-05,   8.07612741e-06,  -3.52170900e-05,
        -8.47218907e-05,  -2.44093208e-05,   1.04096369e-04,
         4.60082956e-05,   4.87857760e-05,  -7.16136401e-06], dtype=float32), array([ -2.97899060e-05,  -9.89946711e-05,  -4.06052641e-05,
         1.38909090e-04,  -1.00811758e-06,   3.40315637e-05,
         1.01244550e-04,  -6.34062890e-05,   5.24302632e-05,
        -1.89717521e-05,   4.94434425e-05,   1.50078722e-05,
        -2.82310266e-05,  -3.16847945e-05,  -9.63766342e-06,
         3.19403407e-05,  -4.68394537e-05,  -3.22144770e-05,
         4.11337169e-08,  -1.18598138e-04,   6.51263981e-05,
        -2.02145147e-05,  -3.48431022e-05,  -2.82194087e-05,
         9.35114349e-06,   9.42695406e-05,   1.88415834e-05,
        -4.33831956e-05,  -2.04412936e-05,  -1.13552000e-04,
         5.95117490e-05,   2.49746008e-05,   5.48877142e-05,
        -8.48512002e-07,  -6.30212089e-05,   1.84308574e-05,
        -3.29769500e-05,  -1.97172103e-05,   2.60158231e-06,
         8.87748174e-05,   3.66263066e-06,   8.41488782e-06,
         6.74069088e-06,   1.27431907e-04,  -2.67145788e-06,
         9.10130475e-05,  -1.70278290e-05,   3.22848646e-05,
        -3.53419955e-06,  -9.90597709e-06,   3.35716345e-06,
         6.57551136e-05,   8.30017234e-05,  -1.33566728e-05,
         1.36088902e-05,   2.00547202e-05,   7.14496928e-05,
         3.14992030e-06,   5.01403119e-05,   1.25625793e-05,
         2.48209017e-05,  -4.13238849e-05,  -5.06028373e-05,
         1.15393508e-04,   2.15867658e-05,   5.87155337e-05,
        -8.59170250e-05,  -6.27572217e-06,   4.86785975e-05,
         8.90524552e-06,  -1.32598880e-05,   1.64231333e-05,
        -2.79066171e-06,   8.71961529e-05,  -2.13678959e-08,
        -1.46573089e-04,   9.39165620e-05,   5.03671472e-05,
        -3.70440694e-06,   5.65074370e-05,   1.33228095e-05,
         2.08017373e-05,   1.29970467e-05,   2.48956167e-05,
        -1.19563760e-04,  -1.48230129e-05,  -1.14174240e-04,
         2.04374410e-05,   5.60470799e-05,   1.95763878e-05,
         2.52751852e-05,   2.31150989e-05,   4.56859561e-05,
         3.85801559e-06,   1.18828239e-05,   1.99042370e-05,
         7.49023966e-05,  -2.75066377e-05,  -9.54594871e-05,
        -7.33463003e-06,   3.66820786e-05,  -1.52990142e-05,
        -9.86348605e-05,   4.75203997e-05,   4.74786284e-05,
         5.31810429e-06,   2.79502347e-05,  -8.48130185e-06,
        -3.93556438e-05,  -4.52071872e-05,  -3.36587436e-05,
        -8.42640202e-06,   1.28370521e-04,   5.81003769e-05,
         6.04755223e-05,  -3.40180850e-05,  -2.24136875e-05,
         1.25813722e-05,   6.46590488e-05,  -4.82845871e-06,
         3.82282924e-05,  -5.41965492e-05,  -3.01538184e-05,
         1.20944696e-05,   1.78817663e-05,  -8.03902276e-06,
        -3.87113732e-06,   6.33860836e-05,   4.58001668e-05,
         1.03339089e-05,   2.77363361e-05,   6.22670850e-05,
        -1.22116995e-04,   1.48763473e-04,   6.85341220e-05,
         6.43502572e-05,   5.09406818e-05,  -1.26275127e-05,
         3.97152726e-05,   9.14354405e-06,  -4.17620286e-05,
        -1.72668388e-05,   5.12747392e-05,   3.84989035e-05,
        -5.02911416e-06,   9.29525686e-06,   1.10080618e-04,
        -3.62078499e-05,   6.65654152e-05,  -1.85410336e-05,
         7.01169774e-05,  -2.79096694e-05,  -5.94342382e-05,
         1.61920543e-05,  -9.12484902e-05,   1.46259599e-05,
        -8.18358822e-05,   5.52750453e-06,  -5.92930010e-05,
        -2.28231474e-05,   1.57616196e-05,  -1.01580299e-04,
         5.05501521e-05,   1.41290948e-04,   1.25542021e-04,
         9.74657232e-05,   5.25064279e-05,   4.30249493e-05,
        -2.38516823e-05,   2.57602969e-05,  -4.68399303e-05,
        -3.30846960e-05,   4.19725584e-05,  -1.02339931e-04,
         4.00670142e-05,   3.64922089e-05,   5.07927070e-05,
         8.81776432e-05,   5.49869947e-06,  -9.90738226e-06,
        -8.66580594e-05,   2.37872746e-06,   7.92467108e-05,
        -1.19007804e-04,   6.56853081e-05,  -7.74997388e-05,
         3.65099513e-05,   3.55913289e-06,  -4.79982009e-05,
        -1.12428861e-05,  -1.81165615e-05,   4.17391602e-05,
        -1.91763193e-05,   7.52652559e-05,  -6.59068028e-05,
         3.08450071e-05,  -1.23921855e-05,   3.34968245e-05,
         1.40678385e-05,  -1.53586625e-05,  -4.85457458e-05,
         7.70899933e-05,   6.71493908e-05,   3.02983972e-05,
        -1.17020725e-04,   2.38746561e-05,  -9.00308441e-05,
         5.22141418e-05,   1.49761603e-04,  -4.09112145e-05,
         7.27385996e-05,   1.38098503e-05,   4.27974264e-05,
         4.55806148e-05,  -1.07307365e-04,   1.19319200e-04,
         1.34845555e-04,   2.48656397e-05,  -1.09203074e-05,
         1.18049342e-04,   6.91741370e-05,   9.74941213e-06,
        -1.94969252e-05,  -7.40627729e-05,   3.27983207e-06,
        -5.99384184e-05,   4.58160794e-05,   6.40123690e-05,
        -1.67583130e-05,   1.54840054e-05,  -4.00658791e-07,
        -1.66889113e-05,   1.35359965e-04,   7.44571116e-06,
        -1.87475889e-05,   9.48557135e-05,   6.95777089e-08,
        -3.53264804e-05,   2.28918161e-05,   6.46035769e-05,
        -2.83356294e-05,   3.28859824e-05,   9.76620140e-05,
         7.38023591e-05,   1.99889000e-05,  -1.07895839e-05,
        -5.22053160e-05,  -6.88465298e-05,  -3.33166754e-05,
         4.45498590e-05,   4.43212775e-05,   4.15582945e-05,
         1.24020051e-04,   6.22933385e-07,  -1.44930855e-05,
         5.79688131e-05,  -9.26592020e-06,   2.81256962e-05,
         3.64336811e-05,   7.31146647e-05,   7.03545957e-05,
        -2.61449204e-05,   1.76232261e-05,  -8.02074137e-05,
        -4.02315454e-05,  -2.20431393e-05,  -5.14303792e-06,
         1.38290125e-06,  -1.40101547e-05,  -6.80412777e-05,
         3.75436175e-05,   2.89942782e-05,  -2.18525784e-05,
         8.34071980e-05,  -1.06299369e-04,   2.90008393e-05,
        -4.33080859e-05,   4.74197041e-05,   3.48995782e-05,
         5.44996765e-05,   8.65293714e-06,   1.43641382e-05,
         3.22292690e-05,   6.27132395e-05,   1.19946817e-04,
        -1.37851512e-05,  -3.59472979e-05,   9.58100190e-06,
         5.54216567e-05,   7.31353866e-05,   2.43139457e-05,
         5.18001252e-05,   1.65699857e-05,  -6.55413169e-05,
        -1.38727701e-04,  -2.73920741e-05,   9.41754406e-05,
         4.59817238e-05,   6.82456157e-05,   1.12307134e-07], dtype=float32), array([ -5.29452482e-05,  -1.24075654e-04,  -1.49515517e-05,
         1.25342456e-04,   3.29925970e-05,   2.50899575e-05,
         9.81120975e-05,  -5.97545950e-05,   4.37976450e-05,
         8.87755959e-07,   3.36060075e-05,   4.73175605e-05,
        -1.10058991e-05,  -4.35583534e-05,  -6.27127292e-07,
         4.58655013e-05,  -4.83428739e-05,  -2.99595722e-05,
        -1.65323927e-05,  -1.24343802e-04,   6.37963967e-05,
        -3.96000250e-05,  -2.59482113e-05,  -5.64641778e-05,
         3.86057218e-06,   9.61208934e-05,   7.05094862e-05,
        -5.24918432e-05,   9.68192398e-06,  -6.76528070e-05,
         4.52928689e-05,  -1.23317604e-05,   3.34428078e-05,
         1.39623289e-05,  -4.47701532e-05,  -1.75986625e-05,
        -7.02483376e-05,   3.15239936e-06,  -3.22872947e-05,
         7.08067819e-05,   3.37316051e-05,  -3.00939046e-05,
         9.62153536e-07,   1.28246509e-04,   8.87804345e-06,
         5.66923954e-05,  -2.25421318e-05,   7.63609478e-06,
        -6.12405483e-06,  -1.29495984e-05,   7.78608955e-06,
         5.97848048e-05,   6.64742402e-05,  -4.00671961e-05,
         3.21957850e-05,   9.19177728e-06,   7.45158832e-05,
         6.34476191e-06,   4.51452470e-05,  -1.60454274e-05,
         2.29535708e-05,  -3.49249021e-05,  -7.13140689e-05,
         1.02808583e-04,   2.27578075e-05,   8.57950581e-05,
        -8.24738527e-05,   1.42309209e-05,   3.70218695e-05,
         1.64212361e-05,   3.06581242e-05,   2.49023651e-05,
        -7.59991235e-06,   9.29815069e-05,   3.06315706e-05,
        -1.69044550e-04,   9.34861746e-05,   6.55266776e-05,
        -2.30674141e-05,   4.64936857e-05,   2.78837160e-05,
         3.88538065e-05,   3.32795098e-05,   3.26671980e-05,
        -1.18784228e-04,  -3.50345581e-05,  -1.16347081e-04,
         3.21633524e-05,   2.27922174e-05,   1.40670882e-05,
         5.20997164e-05,   4.03341328e-05,  -8.83299549e-07,
        -2.57313968e-06,   2.68944350e-05,   2.85841224e-06,
         3.95089664e-05,  -4.51041851e-05,  -9.45107895e-05,
