[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
        -5.15724998e-04,   3.05461901e-04,  -3.87829699e-04,
         8.89060088e-04], dtype=float32), array([ -1.60994794e-04,   2.90775788e-05,  -8.44121503e-04,
        -2.46079639e-04,  -1.01051375e-03,   9.38630372e-04,
        -5.11108490e-04,   5.46688505e-04,  -1.24923477e-03,
        -5.18445624e-04,  -1.78568036e-04,  -7.46787584e-04,
        -1.36751551e-05,  -2.00310117e-03,  -7.78448593e-05,
        -4.36083996e-04,   4.66145953e-04,   2.10819836e-03,
         3.67613102e-04,   9.07089852e-05,  -6.04869274e-04,
         2.06601311e-04,   1.50233827e-04,  -6.19632134e-04,
         1.40647090e-03,   8.88333248e-04,   3.77263059e-04,
        -1.76488888e-04,   3.11015261e-04,   3.15470999e-04,
        -1.27841206e-03,  -5.66488307e-05,  -1.76691986e-03,
        -1.59858586e-03,  -1.41996390e-03,   1.18384056e-03,
        -1.02833880e-03,  -1.42669317e-03,  -2.95047153e-04,
         1.46924471e-03,   1.67290249e-03,   1.64565013e-03,
        -1.23171951e-04,   1.35160855e-03,   2.76998221e-03,
        -2.95864767e-04,   1.82539877e-03,   8.59115098e-04,
         4.61503805e-05,  -6.62292296e-04,   2.71282042e-05,
        -8.27524695e-04,  -1.59418196e-04,  -5.93254692e-04,
        -1.77952170e-05,   6.04504836e-04,  -7.95170723e-04,
         9.46298765e-04,   1.43790396e-03,  -1.95085024e-03,
        -4.63690667e-04,  -7.81464740e-04,   4.48275387e-04,
         1.94059568e-04,  -9.86022991e-04,   1.35632697e-03,
         2.99516192e-04,  -9.19177663e-04,  -1.68473809e-03,
         5.61072025e-04,   3.92157875e-04,   1.90407480e-03,
        -1.78060646e-03,   1.16646965e-03,  -9.52465343e-04,
        -5.01728558e-04,  -9.46068671e-04,   4.72555519e-04,
        -2.64624658e-04,  -2.57606199e-03,  -2.41787493e-04,
        -8.59759311e-05,  -4.72901040e-04,   3.19116795e-03,
         2.51876772e-04,  -4.87071346e-04,   2.17193723e-04,
         2.63454305e-04,  -1.80488534e-03,   3.16486083e-04,
        -1.54380663e-03,  -7.68185128e-04,  -9.53314011e-04,
         2.32122885e-03,  -4.55588743e-04,  -2.03079474e-03,
        -2.25929849e-04,   1.17762924e-04,  -1.42679812e-04,
         1.21287652e-03], dtype=float32), array([ -9.03561537e-04,   1.18689984e-03,  -1.47534054e-04,
         5.39790140e-04,  -2.41677114e-03,   1.26860559e-03,
        -6.86434680e-04,   5.20143134e-04,  -1.57218182e-03,
        -8.00657028e-04,   9.59918252e-04,  -3.28921655e-04,
        -2.38821114e-04,  -3.36122815e-03,   6.44680767e-06,
        -1.39758980e-03,   1.13942986e-03,   2.34214473e-03,
         1.02352200e-03,   2.11808365e-04,  -1.64949847e-03,
         1.43403464e-04,   1.66906754e-03,   1.54666312e-04,
         1.69365678e-03,   1.94645277e-03,   1.35126791e-03,
         1.20614248e-04,   5.75969170e-04,   7.20041135e-06,
        -1.96799519e-03,  -8.43400601e-04,  -3.72267747e-03,
        -2.09214049e-03,  -2.05452973e-03,   2.19014706e-03,
        -1.35228678e-03,  -2.78789410e-03,   4.17833042e-04,
         2.82814098e-03,   3.18987435e-03,   2.11212412e-03,
        -1.17090275e-03,   3.20028956e-03,   4.07585641e-03,
        -1.09772698e-03,   3.42598697e-03,   1.79440784e-03,
        -8.12607876e-04,  -6.63792307e-04,   1.11448322e-03,
        -1.28388731e-03,  -6.82373357e-04,  -9.90156899e-04,
         1.07148744e-03,   1.79104530e-03,  -1.18977902e-03,
         6.02777407e-04,   1.99131132e-03,  -3.17822327e-03,
        -1.88564020e-03,  -7.57279748e-04,   8.91211617e-04,
         7.06656254e-04,  -1.33581588e-03,   2.22899369e-03,
         5.89930743e-04,  -1.88646989e-03,  -3.26588377e-03,
         1.18508586e-03,  -1.05047809e-04,   2.58804485e-03,
        -3.55070154e-03,   2.12502899e-03,  -1.10536255e-03,
        -4.45084996e-04,  -1.56668888e-03,   6.96621195e-04,
        -1.76592832e-04,  -4.95975558e-03,  -6.73890812e-04,
        -6.33058255e-04,  -2.60101078e-04,   4.27617365e-03,
         2.32230336e-03,  -5.72050805e-04,   1.10425754e-03,
         7.93842250e-04,  -2.91040423e-03,  -7.37678725e-04,
        -2.77945260e-03,  -1.59828272e-03,  -1.57855928e-03,
         3.35958460e-03,  -8.40525609e-04,  -3.38768377e-03,
        -1.18382461e-03,   8.44105729e-04,  -2.92822253e-04,
         2.14808946e-03], dtype=float32), array([ -3.11800744e-04,  -1.97751615e-06,  -3.76094249e-04,
         1.01486374e-04,  -8.69734911e-04,   5.88947558e-04,
        -4.58635477e-04,   3.76681593e-04,  -6.97202107e-04,
        -1.24981481e-04,   9.39689198e-06,  -2.77057668e-04,
        -1.60917116e-04,  -1.05584867e-03,   1.06474636e-06,
        -2.07363250e-04,   1.14997893e-04,   1.25659304e-03,
         1.67308521e-04,  -9.27585279e-05,  -4.79274895e-04,
        -9.13185067e-05,   9.00567829e-06,  -1.99916234e-04,
         7.80408096e-04,   4.99630405e-04,   3.16636084e-04,
        -1.50518958e-04,   2.10941333e-04,   2.84452282e-04,
        -6.64406922e-04,  -3.16518199e-05,  -8.85998306e-04,
        -8.95060482e-04,  -1.03028689e-03,   5.60929067e-04,
        -3.35771299e-04,  -5.95901860e-04,  -4.74737244e-05,
         8.82127322e-04,   1.10359758e-03,   5.77054394e-04,
        -2.57376640e-04,   7.42552103e-04,   1.31712307e-03,
         2.07678113e-05,   1.03541242e-03,   1.45238329e-04,
        -1.15953844e-04,  -7.88278645e-04,  -1.94234235e-05,
        -4.54103603e-04,   1.75598965e-04,  -3.77186254e-04,
        -7.14903435e-05,   3.19410086e-04,  -3.38419224e-04,
         2.47573655e-04,   7.59857940e-04,  -9.35547869e-04,
        -5.83880115e-04,  -2.23752184e-04,   3.55075113e-04,
         5.57229141e-05,  -6.86376938e-04,   6.03806518e-04,
         3.96138639e-05,  -2.05161879e-04,  -8.64892732e-04,
         5.85316157e-04,   3.83495099e-05,   6.19499770e-04,
        -8.61456851e-04,   7.42979289e-04,  -2.01161150e-04,
        -1.68439816e-04,  -7.02780671e-04,   2.12811341e-04,
        -3.84521612e-04,  -1.59203925e-03,  -1.38398755e-05,
         2.53728977e-05,  -2.16733228e-04,   1.27937994e-03,
         5.86783979e-04,  -3.75334057e-04,   1.85219251e-04,
         1.23341393e-04,  -7.44547346e-04,  -1.84891105e-05,
        -7.11875444e-04,  -3.70728550e-04,  -5.31649101e-04,
         1.04959088e-03,  -3.37135025e-05,  -1.05154212e-03,
        -5.60125278e-04,  -2.16782028e-05,  -2.76468898e-04,
         7.52802473e-04], dtype=float32), array([ -4.53691231e-04,   3.16191872e-04,  -5.69854223e-04,
         2.79315136e-04,  -1.57392770e-03,   9.83561855e-04,
        -6.65796455e-04,   6.11625845e-04,  -8.52883037e-04,
        -3.47153400e-04,   2.89582793e-04,   1.77331240e-05,
        -3.28976632e-04,  -1.79554708e-03,   7.59356553e-05,
        -5.88447612e-04,   6.89166365e-04,   1.78834668e-03,
        -4.78851362e-05,   3.53061005e-05,  -7.40451389e-04,
        -1.55289090e-04,   2.23429684e-04,  -2.08564539e-04,
         8.93409771e-04,   1.26788486e-03,   6.88069733e-04,
         2.76088540e-04,   1.74784975e-04,   2.13842781e-04,
        -1.20622700e-03,  -2.61052744e-04,  -1.76527270e-03,
        -1.07521901e-03,  -1.02744403e-03,   1.17037713e-03,
        -8.75812955e-04,  -1.35843619e-03,   5.02043258e-06,
         1.96580891e-03,   1.79659808e-03,   1.21198536e-03,
        -3.98690434e-04,   1.65515940e-03,   2.24587601e-03,
        -1.26571089e-04,   1.74209394e-03,   6.00255211e-04,
        -2.12325147e-04,  -9.31493822e-04,   2.74731370e-04,
        -8.53609643e-04,  -2.28455188e-04,  -4.27948893e-04,
         1.12460395e-04,   7.47428450e-04,  -8.64864734e-04,
         5.94991667e-04,   9.53121926e-04,  -1.97367254e-03,
        -8.87511880e-04,  -9.10502567e-04,   4.51654778e-04,
         2.99721898e-04,  -8.28781456e-04,   1.48597569e-03,
        -2.57832835e-06,  -6.82129001e-04,  -1.56671880e-03,
         4.10190783e-04,   1.82815944e-04,   1.30613113e-03,
        -1.47278293e-03,   1.16852124e-03,  -8.11667065e-04,
        -3.46521905e-04,  -9.86075029e-04,   3.75343370e-04,
        -4.08266962e-04,  -2.66500376e-03,  -4.17679781e-04,
         1.20252516e-04,  -1.76013986e-04,   2.41960213e-03,
         7.90903170e-04,  -5.86362730e-04,   4.64134966e-04,
         1.71070307e-04,  -1.65077613e-03,   2.45912524e-05,
        -1.17675459e-03,  -5.11929276e-04,  -6.27590460e-04,
         1.86470989e-03,  -4.13426897e-04,  -1.66450057e-03,
        -1.07139733e-03,   3.80484853e-05,  -5.00800903e-04,
         1.09057897e-03], dtype=float32), array([ -3.47871595e-04,   5.95214602e-04,  -1.71282707e-04,
         4.44405130e-04,  -1.46539998e-03,   9.50261834e-04,
        -4.72717627e-04,  -8.19279812e-05,  -8.35384242e-04,
         9.80680852e-06,   2.35787593e-05,  -3.70441034e-04,
        -7.74776563e-05,  -1.88311946e-03,   1.52186185e-04,
        -2.31471378e-04,   6.18620543e-04,   9.22053645e-04,
         8.18400236e-04,   1.94749708e-04,  -1.16297218e-03,
         2.76501931e-04,   1.04244007e-03,  -3.93997791e-04,
         1.09070505e-03,   7.99869595e-04,   6.13525452e-04,
         2.28022021e-04,   5.72898192e-04,   2.26805903e-04,
        -1.10373227e-03,  -1.71541338e-04,  -2.11295858e-03,
        -1.04630261e-03,  -8.99694918e-04,   9.19376616e-04,
        -7.34134926e-04,  -1.41295581e-03,   7.55962246e-05,
         1.56822440e-03,   1.06288015e-03,   1.70897320e-03,
        -6.80088298e-04,   1.43439719e-03,   2.57878168e-03,
        -3.09773110e-04,   1.87810301e-03,   6.50884933e-04,
        -1.84888937e-04,  -7.05641403e-04,   3.45085369e-04,
        -7.11374625e-04,  -6.15402882e-04,  -6.29683957e-04,
        -3.27480666e-06,   6.81304955e-04,  -2.08245430e-04,
         3.87926848e-04,   9.64300882e-04,  -1.47536828e-03,
        -8.53848702e-04,  -3.65471729e-04,   2.17086781e-05,
         3.41662701e-04,  -7.34895119e-04,   1.14883715e-03,
         1.51076732e-04,  -1.05061638e-03,  -1.59557280e-03,
         7.81858747e-04,  -1.29895052e-04,   8.64487665e-04,
        -2.09752866e-03,   1.12765282e-03,  -5.55259117e-04,
         2.73238766e-05,  -9.26393259e-04,   4.52865846e-04,
        -3.45017063e-04,  -2.90523749e-03,  -2.45828647e-04,
        -2.91549484e-04,  -2.46855016e-05,   2.39487528e-03,
         1.40512979e-03,  -7.16443523e-04,   5.13400242e-04,
         2.42312643e-04,  -1.69010821e-03,  -1.11711051e-04,
        -1.59366010e-03,  -9.20092163e-04,  -1.39009557e-03,
         2.20288569e-03,  -3.91513982e-04,  -1.85600657e-03,
        -6.34699478e-04,   4.17978445e-04,  -2.47378135e-04,
         1.16674416e-03], dtype=float32), array([ -8.24260875e-04,   3.80812853e-04,  -1.09461730e-03,
         5.93047007e-05,  -2.38891575e-03,   2.04818789e-03,
        -1.60450442e-03,   9.64095932e-04,  -1.29395479e-03,
        -7.05708226e-06,   2.79279309e-04,  -9.67639964e-04,
         6.91863184e-04,  -3.48937302e-03,   4.78166185e-05,
        -9.15346958e-04,   7.28009152e-04,   2.79394700e-03,
         3.65503831e-04,   1.35027818e-04,  -1.52285479e-03,
         4.24047612e-05,   3.53060925e-04,  -4.93823551e-04,
         2.13911803e-03,   1.50247628e-03,   3.05923342e-04,
         3.44568165e-04,   6.26197318e-04,   2.45585717e-04,
        -2.17887852e-03,  -2.84929876e-04,  -2.93787429e-03,
        -2.15407135e-03,  -2.22533569e-03,   1.38680765e-03,
        -9.01247899e-04,  -1.99175323e-03,   3.15484911e-04,
         3.74848535e-03,   2.26688501e-03,   1.81424047e-03,
        -9.54970077e-04,   2.55553005e-03,   3.90130375e-03,
        -8.18635046e-04,   3.23415035e-03,   4.91406652e-04,
        -2.73942336e-04,  -1.63184293e-03,   1.47576764e-04,
        -1.22888444e-03,  -6.07492519e-04,  -8.45835079e-04,
        -2.96295271e-04,   6.99346478e-04,  -8.69773212e-04,
         1.06580206e-03,   1.71593612e-03,  -2.31341994e-03,
        -2.00760341e-03,  -1.23417389e-03,   6.75311720e-04,
         4.72226529e-04,  -1.72352605e-03,   2.45651416e-03,
         2.41286427e-04,  -1.68991357e-03,  -2.66656792e-03,
         1.24585279e-03,  -1.70724583e-04,   1.90543185e-03,
        -3.44705512e-03,   2.04960722e-03,  -1.52934925e-03,
        -6.04485569e-04,  -1.78872468e-03,   3.43340274e-04,
        -6.16620178e-04,  -5.10118715e-03,  -6.16894453e-04,
         2.32368475e-04,  -5.53722202e-04,   4.40775650e-03,
         1.30076427e-03,  -8.45015980e-04,   6.37859688e-04,
         1.02911913e-03,  -2.81207194e-03,  -3.69550544e-05,
        -1.63621374e-03,  -1.74048543e-03,  -1.23874692e-03,
         3.90668400e-03,  -2.89206626e-04,  -3.04277427e-03,
        -1.79652765e-03,  -1.38181145e-04,  -6.79445453e-04,
         2.23667128e-03], dtype=float32), array([  1.49850748e-05,   1.66225742e-04,  -9.13960976e-04,
         6.64196632e-05,  -9.47348599e-04,   6.98888500e-04,
        -2.95323989e-04,   3.33992124e-04,  -5.13848499e-04,
        -2.87836418e-04,   2.49770033e-04,  -4.94961045e-04,
         9.00141167e-05,  -1.42199721e-03,  -4.53593711e-05,
        -3.96790681e-04,   4.07884480e-04,   1.68143993e-03,
         3.40785336e-05,  -6.78027209e-06,  -8.15190549e-04,
        -2.12648010e-04,   1.57712202e-04,  -2.27238255e-04,
         1.15920545e-03,   5.14405139e-04,   4.57650167e-04,
         3.51715746e-04,   2.56961328e-04,   3.91187787e-05,
        -9.77121061e-04,  -3.60811246e-05,  -1.67307793e-03,
        -5.76646999e-04,  -1.03104685e-03,   6.00927160e-04,
        -9.85751860e-04,  -1.07132155e-03,  -4.01409518e-04,
         9.97807947e-04,   1.00189284e-03,   5.78269828e-04,
        -4.20226279e-04,   1.42836012e-03,   1.92588556e-03,
        -1.85702578e-04,   1.32165139e-03,   3.08723538e-04,
        -2.00578565e-04,  -9.57730343e-04,   6.06678150e-05,
        -3.59777187e-04,   1.69871651e-04,  -2.08927071e-04,
         1.61418910e-04,   3.00551503e-04,  -3.23687971e-04,
         2.52199534e-04,   9.46756627e-04,  -1.11141067e-03,
        -9.32598254e-04,  -3.19368584e-04,   2.18475543e-04,
         4.90387727e-04,  -9.52108065e-04,   9.23757616e-04,
        -1.77313050e-05,  -6.35135279e-04,  -1.37918373e-03,
         3.96100921e-04,   1.92969514e-04,   1.00190658e-03,
        -1.24365347e-03,   1.08598510e-03,  -2.42243565e-04,
         7.83367796e-06,  -1.44318072e-03,   3.28175258e-04,
        -5.99597814e-04,  -1.84203335e-03,  -3.82650091e-04,
        -1.89938262e-04,  -5.84373018e-04,   2.34174216e-03,
         4.36373521e-04,  -1.79017108e-04,   3.23713932e-04,
         2.46192445e-04,  -1.01576559e-03,  -3.52107236e-05,
        -8.84677109e-04,  -4.58018185e-04,  -4.66633588e-04,
         1.36430026e-03,   1.47059443e-04,  -1.54057331e-03,
        -2.92058277e-04,   6.95344643e-05,  -4.65031655e-04,
         1.14486658e-03], dtype=float32), array([ -4.66023863e-04,   6.73869508e-04,   4.97267465e-05,
         4.37366485e-04,  -1.70676014e-03,   9.58764227e-04,
        -4.57490329e-04,   3.10839067e-04,  -1.16407278e-03,
        -2.38689347e-04,   1.93884058e-04,  -4.00224118e-04,
        -2.21636452e-04,  -2.23310199e-03,   6.50709189e-05,
        -4.33165435e-04,   7.53822213e-04,   1.23732362e-03,
         8.62906512e-04,   1.50879263e-04,  -1.24220306e-03,
         3.94668867e-04,   1.05635473e-03,  -3.74624913e-04,
         1.02178310e-03,   9.86873405e-04,   7.83781870e-04,
         3.32802301e-08,   5.66422299e-04,   2.58364104e-04,
        -1.33174995e-03,  -4.47705679e-04,  -2.37514661e-03,
        -1.26848568e-03,  -1.14703039e-03,   1.13855500e-03,
        -8.64047266e-04,  -1.55648671e-03,  -1.29888736e-04,
         1.75889430e-03,   1.86937524e-03,   1.81141333e-03,
        -7.40510761e-04,   1.54768059e-03,   2.83538084e-03,
        -3.84707469e-04,   2.31267535e-03,   9.85049410e-04,
        -3.28607886e-04,  -6.18466933e-04,   4.28854226e-04,
        -8.73935409e-04,  -4.76729911e-04,  -7.79499824e-04,
         3.13242548e-04,   9.60142585e-04,  -4.64739103e-04,
         3.34897020e-04,   1.01370690e-03,  -1.83994614e-03,
        -1.13730738e-03,  -3.48758011e-04,   3.71200033e-04,
         2.92167242e-04,  -1.11786718e-03,   1.10334472e-03,
         1.70255807e-04,  -1.19828770e-03,  -2.09155120e-03,
         1.16413704e-03,  -1.38349555e-04,   1.27806922e-03,
        -2.46483553e-03,   1.04093947e-03,  -9.25871660e-04,
        -3.14762903e-04,  -1.08382350e-03,   5.35021129e-04,
        -9.84776998e-05,  -3.21036438e-03,  -2.42417100e-05,
        -4.48633975e-04,   1.37782254e-05,   2.76184757e-03,
         1.57048914e-03,  -7.03342434e-04,   6.28655893e-04,
         2.91975681e-04,  -1.76853884e-03,  -1.64490979e-04,
        -1.73454056e-03,  -8.48508964e-04,  -1.45708770e-03,
         2.40298710e-03,  -7.58656359e-04,  -2.23251898e-03,
        -8.10689759e-04,   5.56802202e-04,  -6.41518098e-04,
         1.08392350e-03], dtype=float32), array([ -6.05996502e-05,   5.72068326e-04,  -3.81480699e-04,
        -4.53038549e-04,  -6.06309099e-04,   6.02492248e-04,
        -7.24973215e-04,   5.66132192e-04,  -6.99001306e-04,
        -6.02920481e-04,   1.28745305e-05,  -2.80121923e-04,
         6.07901660e-04,  -1.13163795e-03,  -4.15978808e-04,
        -8.74598103e-04,   2.28968333e-04,   1.31271931e-03,
         2.53641920e-05,  -1.33910416e-05,  -3.90035246e-04,
         3.71874485e-04,  -3.74204246e-04,  -2.08528014e-04,
         9.69874091e-04,   8.23381764e-04,   3.71992879e-04,
        -8.16548563e-05,  -2.86926457e-04,   2.84016511e-04,
        -3.81332036e-04,  -2.89521588e-04,  -9.49173351e-04,
        -9.37422039e-04,  -9.14888922e-04,   6.11797208e-04,
        -2.39335670e-04,  -7.79068447e-04,   8.43072048e-05,
         1.37078285e-03,   1.31361571e-03,   7.76365516e-04,
        -7.44078570e-05,   8.06707423e-04,   1.56800565e-03,
        -3.67459259e-04,   1.09390076e-03,   2.68689211e-04,
        -1.09729212e-04,  -3.01882945e-04,  -8.99718434e-05,
        -6.61069760e-04,   8.30458303e-05,  -4.00494289e-04,
        -1.59590069e-04,   4.97920031e-04,  -5.44076262e-04,
         4.76552988e-04,   1.06833957e-03,  -1.10528595e-03,
         2.09253369e-04,  -3.75344069e-04,   6.62652485e-04,
        -5.63702561e-05,  -2.68283737e-04,   3.50994145e-04,
         2.04892232e-04,  -2.79348635e-04,  -7.79222581e-04,
         3.26584617e-04,   2.48691271e-04,   9.59798228e-04,
        -9.40863159e-04,   1.09506806e-03,  -7.78827176e-04,
