[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        -2.22044605e-16,   0.00000000e+00,   2.22044605e-16,
        -1.33226763e-15,   0.00000000e+00,   0.00000000e+00,
         4.44089210e-16,  -4.44089210e-16,  -1.11022302e-16,
         0.00000000e+00,   2.22044605e-16,   3.46944695e-18,
        -1.11022302e-16,   8.88178420e-16,   1.11022302e-16,
         0.00000000e+00,  -8.88178420e-16,   1.33226763e-15,
         1.11022302e-16,   1.11022302e-16,  -8.88178420e-16,
         4.44089210e-16,   6.66133815e-16,  -4.44089210e-16,
         1.11022302e-16,   1.11022302e-16,  -4.44089210e-16,
         5.55111512e-17,   0.00000000e+00,   0.00000000e+00,
         1.11022302e-16,   1.11022302e-16,  -8.88178420e-16,
         0.00000000e+00,  -4.44089210e-16,  -2.22044605e-16,
        -4.44089210e-16,   1.11022302e-16,   2.22044605e-16,
         2.22044605e-16,   0.00000000e+00,  -5.55111512e-17,
        -2.22044605e-16,   1.33226763e-15,   2.22044605e-16,
         4.44089210e-16,  -2.22044605e-16,  -5.55111512e-17,
        -5.55111512e-17,   0.00000000e+00,   8.88178420e-16,
        -8.88178420e-16,  -8.88178420e-16,   0.00000000e+00,
        -4.44089210e-16,   2.22044605e-16,  -2.22044605e-16,
        -4.44089210e-16,   4.44089210e-16,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.11022302e-16,
         0.00000000e+00,   8.88178420e-16,   0.00000000e+00,
         0.00000000e+00,   2.22044605e-16,   0.00000000e+00,
         2.77555756e-17,  -4.44089210e-16,  -2.22044605e-16,
        -4.44089210e-16,  -8.88178420e-16,   2.77555756e-17,
         2.77555756e-17,   0.00000000e+00,  -3.33066907e-16,
         0.00000000e+00,  -2.22044605e-16,   0.00000000e+00,
         0.00000000e+00,  -2.77555756e-17,   2.22044605e-16,
         1.33226763e-15,   0.00000000e+00,  -1.11022302e-16,
        -1.66533454e-16,   0.00000000e+00,  -1.11022302e-16,
        -1.11022302e-16,   2.22044605e-16]), array([ 12.76284516,  -5.26083817,  21.77232811, -13.73708419,
        20.06709774, -10.60391859,   7.85650066,  25.65869398,
       -27.94980364,   5.3495634 ,   9.70300768, -13.26148791,
         4.67500785,  -8.36813383,  22.27029722,  27.21609077,
         7.22292432,  -3.55511506, -23.51612951,  10.32027689,
        27.04086409,  -5.31064507,  -0.6153342 ,   3.95908031,
         7.51396249,   7.44249487, -20.59443887,  -1.57098765,
       -17.21386186,  -4.55039064,  -5.63186383,  -4.19199111,
        16.99870291,   0.79526289,  18.23361713, -10.75272864,
         9.53882199,  -0.3020605 , -19.99424137,   1.66029832,
        18.61478578,  13.35935067,  17.36503563,  28.65122607,
        -7.20606199,  -3.3849029 ,  -1.02454716,   6.28821928,
         2.03682999,  -0.04546745,   0.85423506, -10.89860129,
        -6.61974094, -22.29182151,   3.43715098,   1.44880936,
        -7.1336084 ,   0.63220965,  22.87627958,   4.83737453,
        -9.09646663,  10.99685584,  -2.64060929,  -4.36971093,
        18.76981944,  -2.52792634,  -6.15868275,   7.99996711,
        -3.3914321 ,  20.38312582,   1.34734968,  -2.22848223,
         3.88181909, -11.08575448,  -7.76060232,  -6.38789856,
        17.34144446,   4.75197948,   6.75992968,  16.1141391 ,
       -16.4858339 ,  -4.13734508,  15.23965781,  -8.38206576,
        -4.84059577, -15.93989988,  -2.41259033,  16.62088943,
       -16.75096767,   6.48756834, -25.07512343,   1.64516293,
         7.19394808,   4.11730748,   7.85834515,  21.54375845,
        -6.05005884,   7.65931992,  33.79735864, -24.02911445,
        10.79891652,   9.68709334,  20.47627715,   7.89773872,
        -1.5903791 ,   3.81739188,  15.51407753,  27.98545425,
         4.89906497,  -6.09126642,  -8.81136172, -15.70802602,
        -6.66043031,  22.02195032, -24.80920609, -22.33304109,
         3.95465946,  -3.11343758,   0.40189163,  -1.22652491,
         7.75941897, -36.08213175,  -1.00537084,  20.05270757,
       -32.59545846, -18.60369581,   4.08469997,   6.88750778,
       -23.34362734,  18.15582145,   1.76439094, -13.046249  ,
         2.89906194,   4.50765439, -12.55256655,  -1.76797974,
        10.97416718, -25.9865936 ,   4.10903323,  -4.37442187,
        15.45674471,  10.87267739, -17.80800066,  -4.12488486,
        12.79694062,   8.91573994,  -5.88518753,   0.35105728,
       -13.07721315,  -1.46793296,   1.50690164,  17.24684192,
       -13.54341354,  20.4840949 , -10.25658954,  -5.53564368,
         3.63277506,  -4.50050578,  -6.6909547 ,   8.89048768,
        18.46669234,  -9.12666021,   7.01460214,   8.67102606,
         7.38424456,   4.43421134,  -9.0658143 ,  -1.08673783,
         4.54823431,  11.56603521,   4.95619689, -13.06191148,
        25.77917044, -10.54155752,   0.06819753,   4.16603872,
         3.70967948,  -1.06272177, -17.52153449,  -9.31965522,
       -19.33919171, -17.32265668,  -1.1119681 ,   0.70115539,
         1.78067296,  -9.38933331,   1.10344374,   2.79289645,
        11.07126137, -13.5651777 ,   6.64273743,  -9.97811103,
       -16.788979  ,   9.92917265,   2.01843724,   0.11112124,
         1.49153937,   5.41201543,   8.25309441,   6.88991647]), array([ -1.95382490e+01,   9.26184933e+00,  -3.01459856e+01,
         1.85797847e+01,  -2.46791688e+01,   1.36496686e+01,
        -1.49711636e+01,  -3.96902793e+01,   3.67040855e+01,
        -9.54358278e-01,  -1.42126927e+01,   1.54645782e+01,
        -7.02787757e+00,   1.69292034e+01,  -3.49248238e+01,
        -4.09423390e+01,  -1.01891644e+01,   5.70344334e+00,
         3.71229125e+01,  -2.12678007e+01,  -3.47040416e+01,
         5.93044035e+00,  -2.77675562e+00,  -7.27943855e+00,
        -1.24090724e+01,  -9.24206755e+00,   3.31111320e+01,
         3.15936257e+00,   2.93144741e+01,   2.35652355e+00,
         4.30579666e+00,   4.49763933e+00,  -2.40080710e+01,
        -2.28982170e+00,  -2.48687652e+01,   1.05345501e+01,
        -1.88166604e+01,  -7.48370758e-01,   3.43838949e+01,
        -3.18935582e+00,  -2.27984820e+01,  -1.78991775e+01,
        -2.06206366e+01,  -4.25973144e+01,   1.24011612e+01,
         4.11611750e+00,  -3.59450693e-02,  -1.18621146e+01,
        -3.05870133e+00,   4.86885813e-01,  -4.25582816e+00,
         1.65277930e+01,   1.18543986e+01,   3.07760380e+01,
        -5.95346821e+00,  -6.28824839e+00,   9.69049103e+00,
        -1.52413303e+00,  -3.22324257e+01,  -6.24335194e+00,
         9.21272780e+00,  -1.37688650e+01,   3.81930200e+00,
         5.40592624e+00,  -2.67557661e+01,   7.19585194e+00,
         1.29388116e+01,  -1.19512860e+01,   1.94298431e+00,
        -3.07868956e+01,  -5.08454442e+00,   3.72304651e+00,
        -5.30279271e+00,   1.65823875e+01,   6.82871871e+00,
         7.23471281e+00,  -2.14910569e+01,  -8.19601386e+00,
        -8.72270727e+00,  -2.26881379e+01,   2.12566650e+01,
         4.23089681e+00,  -2.42469996e+01,   1.02333559e+01,
         9.64569782e+00,   2.39958088e+01,   3.47560971e+00,
        -2.03399999e+01,   2.41094078e+01,  -1.11450132e+01,
         4.12132062e+01,  -3.56265899e+00,  -6.95206803e+00,
        -1.80955512e+00,  -6.59411460e+00,  -2.84049246e+01,
         6.28978740e+00,  -1.06763248e+01,  -4.91774732e+01,
         3.51947754e+01,  -1.42561166e+01,  -1.28587245e+01,
        -3.00766172e+01,  -1.31610535e+01,  -8.53892843e-01,
        -1.61099776e-01,  -2.44700643e+01,  -3.92730146e+01,
        -4.47209379e+00,   2.47891352e+00,   1.06444090e+01,
         2.03305147e+01,   1.08162783e+01,  -2.79025865e+01,
         3.73726743e+01,   2.81600130e+01,  -6.63012358e+00,
         4.45576062e+00,   1.66255133e+00,   1.80248362e+00,
        -1.61761147e+01,   5.39996310e+01,   5.73876810e+00,
        -3.00188818e+01,   4.48543750e+01,   2.11097854e+01,
        -1.00876295e+01,  -8.81229896e+00,   3.57553398e+01,
        -2.68951832e+01,  -1.44289241e+00,   2.60000444e+01,
        -5.43501336e+00,  -1.19716480e+01,   2.12490425e+01,
         6.44137570e+00,  -1.56519803e+01,   4.16425388e+01,
        -1.32019109e+01,   3.37578036e+00,  -2.25001098e+01,
        -8.89807325e+00,   2.70610429e+01,   5.66279984e+00,
        -1.71911016e+01,  -1.31789149e+01,   7.99906768e+00,
        -2.21492499e+00,   1.64029171e+01,   6.25284909e+00,
        -1.88071158e+00,  -2.75772870e+01,   2.17282636e+01,
        -2.99488496e+01,   1.61122299e+01,   4.89006995e+00,
        -5.78313370e+00,   1.18973383e+01,   7.80474781e+00,
        -1.24413760e+01,  -2.35843030e+01,   1.26675116e+01,
        -7.36330615e+00,  -8.59956567e+00,  -9.81613429e+00,
        -1.09344586e+01,   1.50473336e+01,   3.01121536e+00,
        -9.75643602e+00,  -1.35126060e+01,  -1.11749375e+01,
         1.87137663e+01,  -3.20132234e+01,   1.35184855e+01,
        -1.02754175e+00,  -2.00104646e+00,  -3.49627988e+00,
        -6.07852665e-01,   2.41026169e+01,   1.22687527e+01,
         2.69287497e+01,   2.78424089e+01,   3.17197087e+00,
        -4.26051743e+00,   3.63238817e-01,   1.17036209e+01,
         4.62187592e+00,  -4.77242024e+00,  -1.44603667e+01,
         1.88392160e+01,  -1.48610171e+01,   1.81808182e+01,
         2.79403324e+01,  -1.42524743e+01,  -1.60746768e+00,
         5.28319449e-01,  -3.39496327e+00,  -8.79683546e+00,
        -1.21023354e+01,  -9.06626789e+00]), array([  9.54633567,  -3.89419172,  11.82442025,  -9.32109975,
         9.87221777,  -7.11100578,   6.15883026,  17.95453163,
       -16.29781443,   4.08375183,   6.52501688,  -8.5778328 ,
         3.6009991 ,  -6.18419073,  13.35208891,  17.89744609,
         5.22709056,  -2.39494375, -16.70538733,   7.34473494,
        11.80882326,  -2.73573688,  -1.95721053,   3.1271193 ,
         5.93457714,   3.76294096, -12.87266076,  -2.32202515,
       -13.48578496,  -3.72978471,  -2.06244597,  -1.70456067,
        10.17143019,   3.19157963,   8.15773276,  -6.99595514,
         6.39369832,  -0.56859616, -15.7694485 ,  -0.68473575,
        10.97441338,   7.72453187,  10.79459905,  18.08952078,
        -6.47956099,  -0.07390139,  -0.39382157,   5.68531032,
         2.55112453,  -0.04027278,   0.49457486,  -5.05599087,
        -3.58107871, -13.43687099,   2.81909299,   7.00141011,
        -3.16390394,   0.29193688,  13.66508042,   3.22378658,
        -4.81496314,   2.92658163,  -3.90377513,  -1.05261731,
        10.99906995,  -2.73911665,  -4.31851635,   8.00378294,
        -1.17053948,  12.90707612,  -2.10484653,  -5.98415088,
         5.35104842,  -8.55895263,  -2.41940636,  -5.5903318 ,
        10.4769507 ,   3.10130894,   3.40427902,  11.45267834,
       -11.70827026,  -3.06903459,  12.14910506,  -4.71032941,
        -5.0496475 ,  -8.42479882,  -0.75489864,  12.49463631,
       -12.3413426 ,   5.33727856, -15.72050819,   4.24613232,
         3.53175503,  -0.72070433,   4.76401818,  12.41708094,
        -1.8225671 ,   4.57831523,  21.73697815, -14.132588  ,
         6.78029641,   4.86797155,  12.86631137,   4.14914133,
        -1.92058984,  -0.12227071,  11.48584539,  16.82934625,
         0.34212175,  -1.92244833,  -3.23185943,  -9.16283963,
        -1.42529484,  14.30862291, -16.94037417, -14.30344701,
         2.64275088,  -2.379016  ,  -2.00219705,  -0.78675641,
         6.10092954, -27.19971075,  -2.19188896,  14.5175122 ,
       -19.58957413, -10.70526546,   5.20383272,   5.0107469 ,
       -16.58607222,  11.63633447,  -0.08273326,  -9.82322179,
         1.1800726 ,   5.89820794,  -6.61299887,  -1.58732238,
         6.2172947 , -18.30134937,   4.91223653,  -1.55462065,
         8.30590712,   4.24074488, -12.56400106,  -1.94115654,
         4.01852338,   4.27628683,  -4.48715713,  -1.79745457,
        -6.18939904,  -3.20113671,   1.38087602,   9.80007505,
       -11.60191298,  11.85436495,  -7.11762879,  -0.70355578,
         2.94559735,  -2.79632044,  -3.10778038,   5.22715129,
         8.55487229,  -4.20636436,   3.00076207,   5.66232182,
         6.38867914,   4.75451066,  -4.38176822,  -3.20917526,
         3.68730161,   4.69140695,   3.20657487, -11.88075877,
        13.10576606,  -8.45617208,   1.40434341,  -0.12958632,
         0.81977381,  -0.65553313,  -8.59124538,  -4.72159274,
       -13.25601639, -11.54305395,  -3.21569197,  -1.16012748,
        -0.86645245,  -4.53312334,  -1.1417174 ,   3.55124687,
         7.83943549,  -9.29338747,   5.46758275,  -8.5459194 ,
       -12.35972275,   7.37493232,   1.86991061,   0.25991127,
        -2.14375797,   5.25577228,   4.86537057,   3.582446  ]), array([  3.12840032e+01,  -1.44446142e+01,   4.64960358e+01,
        -2.98976781e+01,   3.81814522e+01,  -2.21250275e+01,
         2.32658401e+01,   6.26731862e+01,  -5.77711580e+01,
         3.73570963e+00,   2.25010318e+01,  -2.53849985e+01,
         1.13548423e+01,  -2.58326253e+01,   5.36551093e+01,
         6.42697713e+01,   1.64663251e+01,  -8.89309738e+00,
        -5.85656152e+01,   3.21940240e+01,   5.24256241e+01,
        -9.39684814e+00,   2.42366209e+00,   1.13934296e+01,
         1.97906031e+01,   1.43387404e+01,  -5.09993045e+01,
        -5.53368263e+00,  -4.64264638e+01,  -5.34670324e+00,
        -6.86906285e+00,  -6.90062568e+00,   3.74896179e+01,
         4.93134117e+00,   3.73821966e+01,  -1.79958437e+01,
         2.84198212e+01,   6.28123575e-01,  -5.44255246e+01,
         3.73782907e+00,   3.64035702e+01,   2.80365163e+01,
         3.34561218e+01,   6.65434069e+01,  -2.01128819e+01,
        -5.40836446e+00,  -1.93501189e-01,   1.89258020e+01,
         5.54233430e+00,  -6.58985159e-01,   5.84713040e+00,
        -2.46210851e+01,  -1.76315996e+01,  -4.83010179e+01,
         9.47772292e+00,   1.24662792e+01,  -1.45574582e+01,
         2.16409203e+00,   5.03379476e+01,   1.01024110e+01,
        -1.49425280e+01,   1.97267129e+01,  -7.35887167e+00,
        -7.68625433e+00,   4.15749236e+01,  -1.10477308e+01,
        -1.94946160e+01,   2.04568846e+01,  -3.24603593e+00,
         4.79918476e+01,   5.34059274e+00,  -8.50304151e+00,
         1.01750737e+01,  -2.68299721e+01,  -1.03742500e+01,
        -1.28383759e+01,   3.43964206e+01,   1.25719679e+01,
         1.34431381e+01,   3.65516634e+01,  -3.48424469e+01,
        -7.38575936e+00,   3.90078545e+01,  -1.62085426e+01,
        -1.56499049e+01,  -3.64077244e+01,  -4.98938033e+00,
         3.41279355e+01,  -3.89458902e+01,   1.77790320e+01,
        -6.32941900e+01,   7.23339825e+00,   1.12138056e+01,
         1.91801044e+00,   1.14994080e+01,   4.45891314e+01,
        -9.30779448e+00,   1.67051630e+01,   7.73432277e+01,
        -5.44831686e+01,   2.27134021e+01,   1.97255789e+01,
         4.70414837e+01,   1.96808308e+01,  -5.94626030e-02,
         1.35293499e-01,   3.88937387e+01,   6.14428276e+01,
         6.03588512e+00,  -4.40321399e+00,  -1.58418761e+01,
        -3.20822825e+01,  -1.49633289e+01,   4.50889397e+01,
        -5.90344579e+01,  -4.54212054e+01,   1.02517827e+01,
        -7.25765761e+00,  -3.38816950e+00,  -2.82875366e+00,
         2.48005456e+01,  -8.69601958e+01,  -8.81520708e+00,
         4.79739325e+01,  -7.03997737e+01,  -3.40389608e+01,
         1.63198325e+01,   1.45402537e+01,  -5.67108657e+01,
         4.21454860e+01,   1.82958647e+00,  -3.98726407e+01,
         7.80193667e+00,   1.91984479e+01,  -3.17230261e+01,
        -9.36175002e+00,   2.41886173e+01,  -6.54286153e+01,
         2.01997613e+01,  -5.34734954e+00,   3.43862859e+01,
         1.41821081e+01,  -4.29277263e+01,  -8.56320675e+00,
         2.48522356e+01,   1.97816970e+01,  -1.31610896e+01,
         1.78909595e+00,  -2.51500574e+01,  -1.01009632e+01,
         3.29325709e+00,   4.19136481e+01,  -3.53920291e+01,
         4.62574436e+01,  -2.53377649e+01,  -6.80107654e+00,
         9.33298032e+00,  -1.72086357e+01,  -1.20661010e+01,
         1.94009740e+01,   3.59509159e+01,  -1.90726715e+01,
         1.14255964e+01,   1.46607004e+01,   1.66891523e+01,
         1.71490358e+01,  -2.22806022e+01,  -5.88204879e+00,
         1.49627976e+01,   2.04698287e+01,   1.65177195e+01,
        -3.16343369e+01,   4.97109964e+01,  -2.27750110e+01,
         2.19590577e+00,   2.52826326e+00,   5.05590471e+00,
         3.91974761e-01,  -3.66484717e+01,  -1.88675204e+01,
        -4.31776653e+01,  -4.33227864e+01,  -6.09548875e+00,
         4.84342610e+00,  -1.00206648e+00,  -1.80161415e+01,
        -6.71901876e+00,   8.38563905e+00,   2.36258984e+01,
        -3.02188029e+01,   2.27004729e+01,  -2.89047594e+01,
        -4.39487680e+01,   2.30715444e+01,   3.23566560e+00,
        -5.29779642e-01,   3.11533698e+00,   1.46696364e+01,
         1.87384233e+01,   1.39995244e+01]), array([  2.60822994,  -3.80510024,  14.61703035,  -3.53942247,
         3.30459405,  -4.91363074,   9.96010257,  15.92584165,
        -4.35571684,  -3.13315588,   0.79694046,   0.05779517,
         6.21218885,  -7.89733226,  11.713909  ,   7.30598702,
         1.25991976,  -3.21699824, -10.29789351,  10.15543642,
        17.17323354,   5.54269423,   4.95957345,  -4.23863035,
        -2.51445508,   6.5089768 ,  -9.4663435 ,   5.11467128,
        -6.62342459,   5.66636331,  -1.84251156,  -2.90335877,
         6.34526641,  -1.62523445,   7.83989056,   5.81640499,
         6.57741643,   2.61593011,  -5.308473  ,  -1.85763484,
         1.92662979,   6.1150166 ,   0.75388459,  12.06291046,
         7.09620265,   1.00450246,  -4.15957361,   4.2235521 ,
         0.07497198,   2.24262849,   2.71553535,  -5.90762333,
        -7.12171176,  -6.06351811,  -5.05343735,  -4.57854903,
        -0.04411826,  -0.5834208 ,   7.88756411,  -1.7180093 ,
        -3.78777267,   4.3283118 ,   9.48284309,  -3.86185695,
         3.97485528,   3.20662437,  -0.9826429 ,   8.4843748 ,
        -7.66785472,  11.69750563,   5.93645373,   5.63673324,
        -1.887102  ,  -1.11924114,   0.7691014 ,  -1.4837991 ,
         5.51082292,   6.26187819,   1.97688868,   5.89596423,
        -5.25404435,  -1.13332315,   2.22170381,  -5.98124124,
         5.17888721,  -1.41297874,  -5.46872002,  -1.18635827,
         1.43858125,   1.64634313, -19.10163128,  -4.90029773,
        -1.09758424,   8.7260648 ,   0.17045289,   6.90613639,
        -5.70906173,   7.89224617,  14.00053877, -10.11373138,
         3.34378634,   5.45718436,   7.59587756,  13.47292909,
         0.19829673,   0.19497244,  -2.54118379,   4.2546434 ,
         3.33268076,  -0.89414573,  -4.14995177,   2.06517525,
        -9.61587567,  -1.46030514,  -9.2644579 ,  -5.04922838,
         2.53847131,  -1.45278435,  -0.52345786,   3.05358617,
         4.75269772,  -1.67925904,  -3.63015824,  13.20012855,
        -8.8436748 ,  -8.6927911 ,   5.92224765, -10.56812249,
        -5.03988425,   9.24805071,   4.08546563,  -3.53214197,
        -4.69911397,   2.86507998,  -2.92857778,  -2.57454379,
         3.29677433, -10.62223113,   1.69499485,   0.86338963,
         5.81162229,   0.44809317,  -2.10441071,  -2.27514036,
        12.04293527,   7.50140268,   0.31605163,   3.09320239,
        -2.19437009,  -2.94487115,  -0.90347723,   8.7734991 ,
        -4.71504648,   2.99726806, -11.75881862,  -5.48641978,
         2.5500725 ,  -5.61136084,  -4.74836505,   5.88044708,
         6.36034424,  -9.07445671,   4.08123376,  -4.42042668,
        -5.10407214,   6.06244903,  -9.42024125,  -7.20210348,
         3.33344878,   1.24449341,   6.21975549,  -0.86776099,
         5.59481529,  -3.49348161,   2.31093015,   1.0512754 ,
         0.180006  ,   2.79647474, -10.78003462,  -3.25696521,
        -4.66016798,  -6.04455884,   0.31939273,   5.79064134,
        -3.40077699,  -5.75585482,   0.55100801,  -3.3619736 ,
         2.21235797,  -0.97674641,   3.87971976,  -8.81325775,
       -10.48655694,   4.8919901 , -10.56946166,   1.10972695,
         3.05964353,   0.09882983,   1.0397787 ,   6.10921602]), array([-3.60545449,  1.11843714, -3.40350423, -4.98006098, -1.04563977,
        0.93521991,  2.15191471,  1.62641098,  3.36131351,  2.43039023,
        2.2034374 ,  1.59773825,  0.29201562,  1.326912  , -6.20357673,
       -0.7349806 ,  4.90828834, -2.39528955,  2.55839472, -2.33486715,
       -0.67542033,  1.88794946, -0.38228665,  2.80445365, -3.22483183,
       -0.90668756,  4.08113142, -0.18136518,  0.03549562, -4.2036871 ,
        0.31284226, -3.59591309, -1.57987972, -2.4712647 , -4.71314791,
       -0.99687246, -2.2827827 , -0.68476188,  5.73458207, -2.10685685,
       -1.31354501, -2.1724798 , -2.07752275, -8.98704892,  2.39160812,
        4.0999457 ,  2.00044852,  0.33394674,  0.50924867, -5.04028459,
       -2.56312859,  3.23892551, -1.98871193,  2.45815887,  1.20044456,
        0.96487145, -1.22773438, -3.23275632, -0.27052144, -1.69452221,
       -2.88681373,  0.02455165,  1.56630016, -2.96985144, -2.77415633,
        3.96582914,  2.4685658 , -0.68878387,  1.5071726 , -3.12915749,
       -6.50502358, -1.10809917,  1.1629627 , -0.74815668,  1.76306531,
       -0.68713918, -3.51956414, -2.91655425, -2.28290416, -3.7300384 ,
