[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
        -2.60925717e-05,   1.53720626e-04,   2.35451269e-04,
        -3.65660526e-05,   2.02026582e-04,   8.09355261e-05,
        -4.30976361e-05,  -6.60730948e-05,   2.24639116e-05,
        -5.32598860e-05,   5.56053601e-06,  -5.57981475e-05,
         4.22573503e-05,   1.17829113e-04,  -9.72386188e-05,
         7.25067657e-05,   1.26492392e-04,  -2.02460025e-04,
        -6.65098696e-07,  -5.94751182e-05,   8.51311488e-05,
         3.90140267e-05,  -9.32573457e-05,   6.45551190e-05,
         3.59327873e-06,  -5.73869293e-05,  -1.60992015e-04,
         4.72024149e-05,   4.63689139e-05,   1.33021764e-04,
        -1.38368239e-04,   1.57110684e-04,  -1.15603092e-04,
        -7.33872866e-06,  -1.12981579e-04,   4.01757934e-05,
        -4.99133967e-05,  -2.22875547e-04,  -4.65989979e-05,
        -2.01213697e-05,  -3.28376773e-05,   2.44960276e-04,
         4.08978049e-05,  -1.11879399e-05,   2.81941011e-05,
         2.88964056e-05,  -1.84069271e-04,   2.16075023e-06,
        -1.51929155e-04,  -3.08431936e-06,  -5.13854029e-05,
         1.69565508e-04,  -9.63693165e-05,  -2.11482984e-04,
        -5.15793872e-05,   3.05452777e-05,  -3.87840191e-05,
         8.89315052e-05], dtype=float32), array([ -1.60737673e-05,   2.90399112e-06,  -8.44525566e-05,
        -2.46170712e-05,  -1.01063808e-04,   9.38779849e-05,
        -5.11163889e-05,   5.46773663e-05,  -1.24945494e-04,
        -5.18526067e-05,  -1.78675054e-05,  -7.46977530e-05,
        -1.35996424e-06,  -2.00354654e-04,  -7.78129379e-06,
        -4.36227456e-05,   4.66244855e-05,   2.10888393e-04,
         3.67611829e-05,   9.07156755e-06,  -6.05089699e-05,
         2.06818386e-05,   1.50209853e-05,  -6.19755956e-05,
         1.40714386e-04,   8.88523209e-05,   3.77287543e-05,
        -1.76622125e-05,   3.11077529e-05,   3.15581601e-05,
        -1.27889551e-04,  -5.64378297e-06,  -1.76735644e-04,
        -1.59899922e-04,  -1.42052144e-04,   1.18415068e-04,
        -1.02874794e-04,  -1.42705961e-04,  -2.95121590e-05,
         1.46935956e-04,   1.67326027e-04,   1.64609446e-04,
        -1.23158743e-05,   1.35197202e-04,   2.77083716e-04,
        -2.96012913e-05,   1.82577875e-04,   8.59247521e-05,
         4.62706794e-06,  -6.62365856e-05,   2.71926183e-06,
        -8.27772601e-05,  -1.59303308e-05,  -5.93266232e-05,
        -1.78146638e-06,   6.04621964e-05,  -7.95326923e-05,
         9.46617438e-05,   1.43836311e-04,  -1.95136381e-04,
        -4.63763026e-05,  -7.81713679e-05,   4.48295978e-05,
         1.94252607e-05,  -9.86186642e-05,   1.35664726e-04,
         2.99703825e-05,  -9.19367667e-05,  -1.68511440e-04,
         5.61119887e-05,   3.92215770e-05,   1.90478851e-04,
        -1.78114366e-04,   1.16701347e-04,  -9.52702394e-05,
        -5.01823670e-05,  -9.46375367e-05,   4.72685933e-05,
        -2.64717492e-05,  -2.57661799e-04,  -2.41901562e-05,
        -8.62132583e-06,  -4.73296532e-05,   3.19224986e-04,
         2.51763158e-05,  -4.87149118e-05,   2.17232227e-05,
         2.63441580e-05,  -1.80535120e-04,   3.16729493e-05,
        -1.54415669e-04,  -7.68501486e-05,  -9.53499184e-05,
         2.32183855e-04,  -4.55484696e-05,  -2.03147647e-04,
        -2.25681670e-05,   1.17697946e-05,  -1.42625659e-05,
         1.21335135e-04], dtype=float32), array([ -9.03549662e-05,   1.18720942e-04,  -1.47667743e-05,
         5.39797547e-05,  -2.41712783e-04,   1.26882383e-04,
        -6.86455387e-05,   5.20069334e-05,  -1.57247006e-04,
        -8.00955459e-05,   9.60315956e-05,  -3.28985188e-05,
        -2.38718039e-05,  -3.36166617e-04,   6.33027412e-07,
        -1.39806347e-04,   1.13967086e-04,   2.34267864e-04,
         1.02370461e-04,   2.11929255e-05,  -1.64967278e-04,
         1.43208117e-05,   1.66944985e-04,   1.54951049e-05,
         1.69398467e-04,   1.94691776e-04,   1.35155686e-04,
         1.20688010e-05,   5.76019556e-05,   6.99813427e-07,
        -1.96819237e-04,  -8.43639646e-05,  -3.72354494e-04,
        -2.09248552e-04,  -2.05494754e-04,   2.19057983e-04,
        -1.35275492e-04,  -2.78858497e-04,   4.17955962e-05,
         2.82866706e-04,   3.19051149e-04,   2.11234481e-04,
        -1.17111929e-04,   3.20119463e-04,   4.07657091e-04,
        -1.09816785e-04,   3.42657790e-04,   1.79501512e-04,
        -8.12928192e-05,  -6.63785686e-05,   1.11485890e-04,
        -1.28409127e-04,  -6.82575701e-05,  -9.90186454e-05,
         1.07192493e-04,   1.79159848e-04,  -1.19007134e-04,
         6.02840992e-05,   1.99188784e-04,  -3.17885511e-04,
        -1.88599384e-04,  -7.57310336e-05,   8.91343079e-05,
         7.06844512e-05,  -1.33590525e-04,   2.22935589e-04,
         5.90144482e-05,  -1.88687161e-04,  -3.26653186e-04,
         1.18511467e-04,  -1.04929150e-05,   2.58867745e-04,
        -3.55144730e-04,   2.12556697e-04,  -1.10554414e-04,
        -4.45136684e-05,  -1.56700466e-04,   6.96913266e-05,
        -1.76634239e-05,  -4.96050518e-04,  -6.74237308e-05,
        -6.33314557e-05,  -2.60181350e-05,   4.27706225e-04,
         2.32268241e-04,  -5.71826422e-05,   1.10448913e-04,
         7.94078514e-05,  -2.91101722e-04,  -7.37894079e-05,
        -2.78019288e-04,  -1.59862233e-04,  -1.57872026e-04,
         3.36025667e-04,  -8.40662688e-05,  -3.38840124e-04,
        -1.18384422e-04,   8.44361930e-05,  -2.92610330e-05,
         2.14858243e-04], dtype=float32), array([ -3.11854565e-05,  -2.09929112e-07,  -3.76292082e-05,
         1.01389678e-05,  -8.69970245e-05,   5.89197516e-05,
        -4.58921095e-05,   3.76828284e-05,  -6.97588548e-05,
        -1.25023626e-05,   9.43222858e-07,  -2.77077816e-05,
        -1.60977088e-05,  -1.05608880e-04,   1.09805342e-07,
        -2.07454068e-05,   1.15009989e-05,   1.25715698e-04,
         1.67300077e-05,  -9.27762267e-06,  -4.79318805e-05,
        -9.14422162e-06,   8.94738150e-07,  -1.99965925e-05,
         7.80680566e-05,   4.99766793e-05,   3.16719488e-05,
        -1.50588112e-05,   2.10988492e-05,   2.84588932e-05,
        -6.64570689e-05,  -3.15489569e-06,  -8.86298440e-05,
        -8.95331177e-05,  -1.03072554e-04,   5.60997141e-05,
        -3.35980876e-05,  -5.96002355e-05,  -4.75391653e-06,
         8.82397508e-05,   1.10395536e-04,   5.77049650e-05,
        -2.57459797e-05,   7.42794145e-05,   1.31746754e-04,
         2.07955145e-06,   1.03573126e-04,   1.45234153e-05,
        -1.16061801e-05,  -7.88688194e-05,  -1.95236225e-06,
        -4.54325236e-05,   1.75755977e-05,  -3.77187353e-05,
        -7.15133319e-06,   3.19495302e-05,  -3.38449572e-05,
         2.47628068e-05,   7.60149051e-05,  -9.35883800e-05,
        -5.84083318e-05,  -2.23719508e-05,   3.55180528e-05,
         5.57549811e-06,  -6.86679632e-05,   6.03904482e-05,
         3.96545420e-06,  -2.05083088e-05,  -8.65064940e-05,
         5.85522939e-05,   3.83825727e-06,   6.19628845e-05,
        -8.61689477e-05,   7.43280107e-05,  -2.01172024e-05,
        -1.68438910e-05,  -7.03108672e-05,   2.12995619e-05,
        -3.84728482e-05,  -1.59245814e-04,  -1.38369251e-06,
         2.53957182e-06,  -2.16844783e-05,   1.27969644e-04,
         5.86984534e-05,  -3.75387281e-05,   1.85320168e-05,
         1.23278933e-05,  -7.44624631e-05,  -1.84456621e-06,
        -7.12056790e-05,  -3.70868947e-05,  -5.31728838e-05,
         1.04994200e-04,  -3.36238122e-06,  -1.05182611e-04,
        -5.60316112e-05,  -2.17381012e-06,  -2.76568917e-05,
         7.53048516e-05], dtype=float32), array([ -4.53651264e-05,   3.16251389e-05,  -5.70052543e-05,
         2.79253854e-05,  -1.57415081e-04,   9.83740465e-05,
        -6.65963889e-05,   6.11786672e-05,  -8.53049060e-05,
        -3.47248788e-05,   2.89666350e-05,   1.78062146e-06,
        -3.28985698e-05,  -1.79571871e-04,   7.59674504e-06,
        -5.88535258e-05,   6.89265071e-05,   1.78875969e-04,
        -4.79305254e-06,   3.52593770e-06,  -7.40525502e-05,
        -1.55338803e-05,   2.23361676e-05,  -2.08579477e-05,
         8.93578326e-05,   1.26814950e-04,   6.88237342e-05,
         2.76191640e-05,   1.74831202e-05,   2.13882558e-05,
        -1.20639146e-04,  -2.60996640e-05,  -1.76554473e-04,
        -1.07534128e-04,  -1.02763021e-04,   1.17052645e-04,
        -8.76067497e-05,  -1.35849958e-04,   4.97259862e-07,
         1.96613721e-04,   1.79689217e-04,   1.21202916e-04,
        -3.98697994e-05,   1.65544669e-04,   2.24620628e-04,
        -1.26570440e-05,   1.74236018e-04,   6.00325984e-05,
        -2.12472241e-05,  -9.31717805e-05,   2.74719387e-05,
        -8.53752208e-05,  -2.28395747e-05,  -4.27925770e-05,
         1.12458602e-05,   7.47541926e-05,  -8.64991234e-05,
         5.95025376e-05,   9.53315903e-05,  -1.97394940e-04,
        -8.87618662e-05,  -9.10567542e-05,   4.51721135e-05,
         2.99756521e-05,  -8.28929988e-05,   1.48604566e-04,
        -2.54617703e-07,  -6.82109894e-05,  -1.56686277e-04,
         4.10183784e-05,   1.82928670e-05,   1.30630084e-04,
        -1.47293686e-04,   1.16886506e-04,  -8.11733771e-05,
        -3.46444322e-05,  -9.86326486e-05,   3.75535237e-05,
        -4.08386477e-05,  -2.66527437e-04,  -4.17768388e-05,
         1.20274872e-05,  -1.76031535e-05,   2.41989968e-04,
         7.91048296e-05,  -5.86350761e-05,   4.64244004e-05,
         1.71030297e-05,  -1.65094272e-04,   2.46356103e-06,
        -1.17693045e-04,  -5.11940452e-05,  -6.27633999e-05,
         1.86501216e-04,  -4.13422058e-05,  -1.66468104e-04,
        -1.07156375e-04,   3.80435813e-06,  -5.00917959e-05,
         1.09072149e-04], dtype=float32), array([ -3.47865716e-05,   5.95396741e-05,  -1.71380234e-05,
         4.44452089e-05,  -1.46556864e-04,   9.50378671e-05,
        -4.72704778e-05,  -8.19923480e-06,  -8.35505707e-05,
         9.74593149e-07,   2.35713742e-06,  -3.70532834e-05,
        -7.75139233e-06,  -1.88332546e-04,   1.52116154e-05,
        -2.31509912e-05,   6.18642880e-05,   9.22156323e-05,
         8.18532644e-05,   1.94839013e-05,  -1.16317533e-04,
         2.76537903e-05,   1.04263105e-04,  -3.94010203e-05,
         1.09088156e-04,   7.99959016e-05,   6.13551238e-05,
         2.28003519e-05,   5.72971949e-05,   2.26870943e-05,
        -1.10384623e-04,  -1.71548090e-05,  -2.11327017e-04,
        -1.04642560e-04,  -8.99813313e-05,   9.19526137e-05,
        -7.34227069e-05,  -1.41323850e-04,   7.56066675e-06,
         1.56839931e-04,   1.06303647e-04,   1.70922067e-04,
        -6.80198791e-05,   1.43469850e-04,   2.57918495e-04,
        -3.09837851e-05,   1.87839643e-04,   6.51019145e-05,
        -1.85002791e-05,  -7.05716593e-05,   3.45137705e-05,
        -7.11430112e-05,  -6.15457175e-05,  -6.29727219e-05,
        -3.23430868e-07,   6.81458550e-05,  -2.08262009e-05,
         3.87979635e-05,   9.64568317e-05,  -1.47560422e-04,
        -8.53915481e-05,  -3.65483465e-05,   2.17329625e-06,
         3.41764608e-05,  -7.34939676e-05,   1.14889976e-04,
         1.51133590e-05,  -1.05069703e-04,  -1.59579053e-04,
         7.81954295e-05,  -1.29871687e-05,   8.64560716e-05,
        -2.09785168e-04,   1.12793132e-04,  -5.55321167e-05,
         2.74372951e-06,  -9.26530920e-05,   4.52964523e-05,
        -3.45113258e-05,  -2.90560420e-04,  -2.45872561e-05,
        -2.91634988e-05,  -2.46730178e-06,   2.39520159e-04,
         1.40536300e-04,  -7.16404102e-05,   5.13454033e-05,
         2.42404349e-05,  -1.69038307e-04,  -1.11764220e-05,
        -1.59400035e-04,  -9.20165185e-05,  -1.39025753e-04,
         2.20327813e-04,  -3.91638459e-05,  -1.85637138e-04,
        -6.34739263e-05,   4.18101372e-05,  -2.47334301e-05,
         1.16689131e-04], dtype=float32), array([ -8.24317249e-05,   3.80828023e-05,  -1.09488043e-04,
         5.91317075e-06,  -2.38925393e-04,   2.04857948e-04,
        -1.60487267e-04,   9.64326318e-05,  -1.29429551e-04,
        -7.14707312e-07,   2.79383712e-05,  -9.67740198e-05,
         6.92004396e-05,  -3.48983303e-04,   4.78715992e-06,
        -9.15493365e-05,   7.28133455e-05,   2.79459520e-04,
         3.65556953e-05,   1.34994571e-05,  -1.52301393e-04,
         4.23391430e-06,   3.53027208e-05,  -4.93848347e-05,
         2.13953594e-04,   1.50275635e-04,   3.06010515e-05,
         3.44726068e-05,   6.26274341e-05,   2.45663141e-05,
        -2.17920431e-04,  -2.84871476e-05,  -2.93836725e-04,
        -2.15438238e-04,  -2.22571805e-04,   1.38702831e-04,
        -9.01471358e-05,  -1.99197922e-04,   3.15421130e-05,
         3.74912692e-04,   2.26729331e-04,   1.81436888e-04,
        -9.55073629e-05,   2.55599618e-04,   3.90190253e-04,
        -8.18767003e-05,   3.23468354e-04,   4.91469145e-05,
        -2.74085724e-05,  -1.63223391e-04,   1.47526907e-05,
        -1.22909958e-04,  -6.07447037e-05,  -8.45879331e-05,
        -2.96358048e-05,   6.99464799e-05,  -8.69839205e-05,
         1.06590138e-04,   1.71631284e-04,  -2.31382728e-04,
        -2.00786890e-04,  -1.23421516e-04,   6.75425035e-05,
         4.72310167e-05,  -1.72387154e-04,   2.45673757e-04,
         2.41392863e-05,  -1.69009436e-04,  -2.66688294e-04,
         1.24600891e-04,  -1.70674102e-05,   1.90574239e-04,
        -3.44753033e-04,   2.05008240e-04,  -1.52951150e-04,
        -6.04431116e-05,  -1.78920018e-04,   3.43528009e-05,
        -6.16804027e-05,  -5.10188984e-04,  -6.17026963e-05,
         2.32431066e-05,  -5.53829741e-05,   4.40836127e-04,
         1.30098430e-04,  -8.45038085e-05,   6.38013371e-05,
         1.02921411e-04,  -2.81237677e-04,  -3.69599138e-06,
        -1.63646444e-04,  -1.74073750e-04,  -1.23892751e-04,
         3.90734553e-04,  -2.89171621e-05,  -3.04320711e-04,
        -1.79683091e-04,  -1.38243195e-05,  -6.79552104e-05,
         2.23707480e-04], dtype=float32), array([  1.52491975e-06,   1.66376540e-05,  -9.14514385e-05,
         6.64080471e-06,  -9.47624358e-05,   6.99081284e-05,
        -2.95350292e-05,   3.34109500e-05,  -5.13874184e-05,
        -2.87989042e-05,   2.49814966e-05,  -4.95151835e-05,
         9.00426676e-06,  -1.42240126e-04,  -4.54090195e-06,
        -3.96991381e-05,   4.08006454e-05,   1.68224782e-04,
         3.39471080e-06,  -6.81625579e-07,  -8.15508538e-05,
        -2.12708601e-05,   1.57729046e-05,  -2.27375167e-05,
         1.15972311e-04,   5.14563981e-05,   4.57833958e-05,
         3.51757262e-05,   2.57107185e-05,   3.91065396e-06,
        -9.77476666e-05,  -3.60292688e-06,  -1.67379039e-04,
        -5.76746170e-05,  -1.03145554e-04,   6.01029933e-05,
        -9.86460582e-05,  -1.07169340e-04,  -4.01654361e-05,
         9.98030446e-05,   1.00223289e-04,   5.78422223e-05,
        -4.20367905e-05,   1.42896009e-04,   1.92667372e-04,
        -1.85660047e-05,   1.32209098e-04,   3.08769631e-05,
        -2.00745508e-05,  -9.58066012e-05,   6.06413096e-06,
        -3.59908299e-05,   1.70003914e-05,  -2.08909769e-05,
         1.61481148e-05,   3.00607153e-05,  -3.23837303e-05,
         2.52289428e-05,   9.47162480e-05,  -1.11178044e-04,
        -9.32952826e-05,  -3.19569735e-05,   2.18555469e-05,
         4.90713792e-05,  -9.52345945e-05,   9.24031847e-05,
        -1.77320908e-06,  -6.35221077e-05,  -1.37975963e-04,
         3.96155847e-05,   1.93240194e-05,   1.00225319e-04,
        -1.24406855e-04,   1.08661428e-04,  -2.42302849e-05,
         7.96794779e-07,  -1.44383230e-04,   3.28465394e-05,
        -5.99941304e-05,  -1.84249191e-04,  -3.82923899e-05,
        -1.90027386e-05,  -5.84729496e-05,   2.34286606e-04,
         4.36473056e-05,  -1.78875925e-05,   3.23832028e-05,
         2.46251439e-05,  -1.01615558e-04,  -3.51484778e-06,
        -8.85060363e-05,  -4.58097493e-05,  -4.66691381e-05,
         1.36483548e-04,   1.47060573e-05,  -1.54124733e-04,
        -2.91984379e-05,   6.95856579e-06,  -4.65324447e-05,
         1.14521303e-04], dtype=float32), array([ -4.66001729e-05,   6.74018011e-05,   4.96282019e-06,
         4.37453418e-05,  -1.70696090e-04,   9.58882592e-05,
        -4.57449496e-05,   3.10788673e-05,  -1.16415969e-04,
        -2.38758876e-05,   1.93975011e-05,  -4.00288664e-05,
        -2.21651462e-05,  -2.23330659e-04,   6.50021684e-06,
        -4.33211571e-05,   7.53906934e-05,   1.23748076e-04,
         8.62997840e-05,   1.50993546e-05,  -1.24240934e-04,
         3.94684903e-05,   1.05657571e-04,  -3.74565643e-05,
         1.02191894e-04,   9.86959130e-05,   7.83817377e-05,
         2.32921593e-09,   5.66543968e-05,   2.58314867e-05,
        -1.33189344e-04,  -4.47725288e-05,  -2.37550994e-04,
        -1.26858737e-04,  -1.14715542e-04,   1.13869079e-04,
        -8.64228932e-05,  -1.55677844e-04,  -1.29902810e-05,
         1.75905792e-04,   1.86955862e-04,   1.81156269e-04,
        -7.40625401e-05,   1.54806694e-04,   2.83574685e-04,
        -3.84819432e-05,   2.31299899e-04,   9.85266161e-05,
        -3.28740425e-05,  -6.18539634e-05,   4.28949934e-05,
        -8.73950921e-05,  -4.76835266e-05,  -7.79509865e-05,
         3.13375494e-05,   9.60326506e-05,  -4.64819677e-05,
         3.34946417e-05,   1.01388665e-04,  -1.84017175e-04,
        -1.13749731e-04,  -3.48787798e-05,   3.71230017e-05,
         2.92289224e-05,  -1.11799440e-04,   1.10345209e-04,
         1.70312560e-05,  -1.19845230e-04,  -2.09185469e-04,
         1.16419375e-04,  -1.38306914e-05,   1.27821942e-04,
        -2.46520678e-04,   1.04118641e-04,  -9.25978457e-05,
        -3.14732461e-05,  -1.08400724e-04,   5.35121762e-05,
        -9.85516635e-06,  -3.21072934e-04,  -2.42971828e-06,
        -4.48778774e-05,   1.37797986e-06,   2.76226870e-04,
         1.57067188e-04,  -7.03273327e-05,   6.28739654e-05,
         2.92064997e-05,  -1.76880902e-04,  -1.64554585e-05,
        -1.73483539e-04,  -8.48606069e-05,  -1.45719707e-04,
         2.40330541e-04,  -7.58735841e-05,  -2.23292576e-04,
        -8.10741258e-05,   5.56988307e-05,  -6.41536317e-05,
         1.08408392e-04], dtype=float32), array([ -6.04472280e-06,   5.72303215e-05,  -3.81650862e-05,
        -4.53200555e-05,  -6.06574904e-05,   6.02757827e-05,
        -7.25286227e-05,   5.66346207e-05,  -6.99345546e-05,
        -6.03264234e-05,   1.29863383e-06,  -2.80010572e-05,
         6.08161463e-05,  -1.13200324e-04,  -4.16055118e-05,
        -8.75016267e-05,   2.29153702e-05,   1.31349676e-04,
         2.52652808e-06,  -1.34409595e-06,  -3.90143068e-05,
         3.71983879e-05,  -3.74435440e-05,  -2.08533129e-05,
         9.70406109e-05,   8.23778173e-05,   3.72252871e-05,
        -8.16926877e-06,  -2.87084968e-05,   2.84038379e-05,
        -3.81462160e-05,  -2.89453037e-05,  -9.49645764e-05,
        -9.37697259e-05,  -9.15367200e-05,   6.12017975e-05,
        -2.39644505e-05,  -7.79398615e-05,   8.41973633e-06,
         1.37125855e-04,   1.31426626e-04,   7.76550296e-05,
        -7.44374802e-06,   8.07087927e-05,   1.56857728e-04,
        -3.67573812e-05,   1.09421271e-04,   2.68869917e-05,
        -1.09779921e-05,  -3.02086628e-05,  -9.00671876e-06,
        -6.61365921e-05,   8.31381294e-06,  -4.00556237e-05,
        -1.59589181e-05,   4.98185691e-05,  -5.44286704e-05,
         4.76651621e-05,   1.06868800e-04,  -1.10578330e-04,
         2.09410937e-05,  -3.75403215e-05,   6.62911916e-05,
        -5.63711001e-06,  -2.68411586e-05,   3.51088784e-05,
         2.04981498e-05,  -2.79393680e-05,  -7.79449256e-05,
         3.26515765e-05,   2.48801734e-05,   9.60204197e-05,
        -9.41160251e-05,   1.09560620e-04,  -7.79118418e-05,
