[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        -2.24832622e-01,  -1.38959455e+00,  -9.11248132e+00,
        -4.14371367e-01,  -1.08468238e+01,   2.03670857e+00,
         5.23327448e+00,   1.37882476e+01,   9.88023444e-02,
        -8.64852776e-01,  -8.13602361e+00,  -1.17561086e+00,
        -1.21589413e+01,  -6.30360305e+00,  -1.93630839e+00,
        -7.50584402e-01,  -6.61304239e+00,   6.80380624e+00,
         6.56126026e+00,   2.81176119e+00,   7.28220250e+00,
        -6.67747806e-01,   1.08689913e+00,   1.84790147e+00,
         4.61793749e+00,  -9.88767375e-01,  -5.42089226e+00,
        -1.98376353e+00,   5.70234138e-01,  -2.22103437e+00,
        -5.57597550e+00,   1.95268189e+00,  -2.77932494e+00,
        -2.31419824e+00,   1.07833194e-02,   5.96851717e+00,
        -5.04181462e+00,   2.41320519e+00,   1.65158103e+00,
         1.17696517e+00,   6.83390538e+00,  -3.60909237e+00,
         6.87688030e-01,  -7.35349992e-01,  -2.33745151e+00,
        -9.98032508e+00,  -2.54424483e+00,   3.22423697e+00,
        -4.72449273e+00,   6.62152204e+00,   3.49955896e+00,
         1.44491424e+00,   8.98998147e+00,  -3.05340847e+00,
         1.17699432e+00,   3.06904987e-01,   3.94791103e+00,
         3.62803987e+00,  -8.86992374e+00,  -7.71508129e+00,
         3.11759077e+00,   2.12083720e+00,  -5.47550382e-01,
        -8.37846701e+00,  -2.39714031e-01,   7.34454573e-01,
        -7.40732885e-01,  -1.00914978e+00,   3.99335738e+00,
         4.38185428e+00,  -5.81002168e+00,   6.11242526e+00,
        -1.06216700e+01,   6.39139792e+00,  -1.70230037e+00,
         8.08155942e+00,   1.14398502e+01,   3.30663292e+00,
        -3.04491538e+00,  -1.21258053e+00,  -3.95023776e+00,
         2.24572819e+00,   2.57869889e+00,  -3.95586441e+00,
        -1.14336066e+00,   2.31814059e+00,  -3.60558274e-01,
         1.52432927e+00,   8.66773199e+00,  -1.85557751e+00,
        -3.69157593e-01,   3.32386231e-01,  -9.28612819e-01,
        -3.20245967e+00,   5.44235057e+00,  -4.41465869e+00,
         9.12532749e+00,   3.73959902e+00,  -4.64037387e+00,
         5.01373573e-02,  -6.14172644e+00,  -5.06250214e+00,
         2.77936249e+00,  -4.92974355e+00,   1.30474915e+00,
        -3.50428813e+00,  -3.91997836e+00,   4.33797883e+00,
         2.90959287e+00,   5.91038919e+00,  -7.30106071e-01,
         6.95843036e+00,   1.82571235e+00,   2.32502172e+00,
         1.21556976e+00,   6.69614350e+00,  -9.63874987e+00,
        -6.09168837e-01,   2.95816498e-01,  -1.17705995e+00,
        -7.50924315e-01,   7.04881784e-01,  -2.21562950e+00,
         7.23159565e+00,  -1.08777887e+01,   1.47398357e+00,
         9.30394911e+00,   5.80863699e+00,  -4.71220337e+00,
        -7.05916907e+00,  -2.21561836e+00,   5.65995883e+00,
         3.41469129e+00,  -7.27222033e+00,  -6.43689891e+00,
         6.03715787e+00,  -3.75044081e+00,  -6.50490343e+00,
         1.88151452e+00,   4.41315220e+00,  -9.92943631e-01,
         3.07299000e+00,   3.82324350e+00,   3.78758105e-01,
         5.31822244e+00,  -4.94205459e+00,  -5.42528015e+00,
         3.94969378e+00,  -1.82154732e+00,  -7.03728778e-02,
        -3.26411529e+00,   2.94843389e+00,   4.60989360e-01,
         3.72074210e-01,  -4.17076313e+00,  -3.11099246e+00,
         7.24796580e+00,  -1.26888813e+00,  -5.77022487e+00,
        -1.99995983e+00,   5.08961670e+00,  -5.27848241e+00,
        -3.23080453e-01,  -1.39529568e+00,  -3.21771621e+00,
        -1.00764610e+01,  -4.77388219e+00,  -3.98210470e+00,
        -5.24392945e+00,   1.11882498e+00,  -4.56420961e+00,
         2.21143348e+00,  -2.35393079e+00,   3.48027536e+00,
        -8.21094422e+00,  -3.40462120e+00,  -1.35095729e+00,
         2.11850360e+00,   1.44650253e+00,  -5.40582987e+00,
         2.92056166e+00,   3.83060069e+00,   3.52164215e+00,
         1.59940099e+00,  -5.50361057e+00,  -2.46127682e+00,
         3.30632247e+00,  -8.64803323e+00,   1.08546411e+01,
         4.55742997e-01,  -2.23804115e+00,  -1.59500218e+01,
         1.24514049e+00,  -1.68619916e-01,   2.41398163e+00,
        -4.62502819e+00,  -1.37966290e+00]), array([ -0.55227544,  16.17263594,   5.00072558,   0.84757772,
         2.14471449,  10.70935757,   2.02179358,  14.84871598,
        -3.83655665, -10.09018673, -20.4185244 ,  -2.95845543,
         1.92108895,  11.53227908,   2.86247726,  21.5450445 ,
        12.65655157,   6.58196466,  -1.24067115,   9.28142968,
        -9.47680257, -11.0385217 ,  -7.45170053, -11.74145366,
         6.77670447,  -1.53298757,  -5.11005923, -10.22214561,
         2.31354746,   6.20341595,   3.5177199 ,  -0.8757678 ,
         3.61954384,  12.38977733,  -3.48436117,  -2.13825269,
         4.89329765,   2.94861003, -13.11991605,   6.41202397,
        -4.4864822 ,  -2.74342585,   0.81372697, -13.51194966,
         5.59863961,   1.54247591,   2.66821561,   1.46313409,
        18.69230744,   7.20219692,  -5.89566541,   5.88434153,
       -10.83219369,  -3.74404229,  -6.38703644, -10.59441122,
         5.548066  ,  -0.17423314,  -3.22350441,  -2.51369834,
        -9.15113325,  16.22726623,   9.71621941,  -2.97233758,
        -2.50920727,   6.18139367,  15.66082203,   2.54036356,
        -3.26142291,  -1.01750507,   1.53366791, -11.72366347,
        -7.86073419,  11.43612838,  -7.84012107,  15.83235181,
        -9.53800136,   4.0212245 , -14.05905631, -17.84253063,
        -5.37874359,   6.49296932,   4.36276979,   7.15025586,
        -1.08127343,  -1.20803422,   7.45645299,   3.43852057,
        -5.4895549 ,  -2.74132808,  -1.55371496, -17.40822746,
         2.52278706,   1.15690887,  -1.3118198 ,  -0.46768161,
         5.02284771,  -7.46545063,   4.04839661, -16.11752216,
        -5.60369051,   9.8937834 ,   1.82064876,  10.018288  ,
        11.87061028,  -2.29198881,   8.94403963,  -5.97781106,
         7.24011588,   4.8891975 ,  -3.96809674,  -2.60565739,
        -9.08219623,  -0.62059948, -13.95806898,  -1.74710701,
        -0.33569006,  -3.27760852, -13.5888156 ,  15.82247659,
         3.31654996,   1.70972035,   0.95839898,   4.87440688,
        -3.2025277 ,   4.2152019 ,  -7.49369664,  13.27174949,
        -3.84228159, -12.6932506 , -12.33190805,   8.92432636,
        11.87309155,   1.77892945,  -8.25662445,  -6.21540023,
         9.17284875,  11.16161047, -13.87196965,   5.42028056,
        14.55943457,  -5.59465116,  -6.3481391 ,  -2.1378629 ,
        -6.04607626,  -5.34185949,   0.12700439, -10.01473935,
         7.35214465,   9.49663603,  -4.17700501,   3.92831272,
         0.77875653,   6.41945639,  -5.29323979,   3.17070537,
        -0.78333655,   5.87643612,   3.92531609,  -9.15075699,
         4.979121  ,   9.35868224,   7.26421985,  -7.92267341,
         6.73680792,  -0.53500904,   4.97985077,   3.99427083,
        14.7638424 ,   8.28937576,   8.51448789,   9.53528833,
        -2.81860713,   8.58839418,  -3.82574728,   3.8290009 ,
        -2.44888192,  15.79411769,   9.17134583,   4.03520544,
        -2.38688516,   0.33273587,   8.66096423,  -0.77423132,
        -8.93358324,  -8.84786137,  -5.7123386 ,   7.12634669,
         3.7745008 ,  -7.64628863,  15.93153868, -20.47746034,
         0.20781223,   1.38733672,  23.56191876,  -1.42222141,
        -0.29187826,  -2.91278814,  10.19647107,  -0.62180445]), array([  0.87509614, -38.39165577, -12.99217377,  -7.50020646,
        -6.07041005, -26.04416203,  -3.9916286 , -34.6844403 ,
        13.35217253,  26.18620558,  46.93448375,   4.26167601,
        -3.3073129 , -24.96070121, -10.20088636, -55.49190382,
       -22.83746849, -18.76441524,  13.15841661, -24.53572395,
        25.3629952 ,  23.40576285,  10.83118947,  25.96332008,
       -23.61203127,   3.78068929,  13.05461614,  22.4278872 ,
        -7.84885649, -16.0117936 , -11.18782637,   4.76404571,
        -5.78628089, -28.0043412 ,   9.13861849,   1.35159136,
       -17.18163612,  -8.47534992,  32.4285484 , -15.3974992 ,
        15.56156742,   4.10413163,  -1.7261601 ,  34.22294129,
       -10.42968625, -11.85022116,  -8.18664654,   0.45068334,
       -48.66354643, -16.57644976,  17.87838459, -15.99119974,
        25.52558783,   4.03205368,  20.50275308,  23.89884457,
       -11.33051979,  -2.90011866,  12.05765281,   9.22033695,
        16.80752256, -34.36179992, -21.86937479,   6.45494013,
         6.15108653, -18.98092871, -37.68592267,  -3.80441673,
        10.80788362,   6.14584714,   1.05427567,  30.08847672,
        18.19669758, -21.11952901,  20.10436924, -41.74948888,
        26.12897093, -10.71864794,  30.27887078,  42.47796205,
         9.39593358, -20.10305202,  -2.97889876, -11.18174597,
         3.22641853,   0.45436748, -18.4669069 ,  -5.59451718,
        11.21035455,   5.87725594,   5.94562962,  44.53511094,
        -3.7245758 ,  -3.60827539,   5.41058034,   0.2331768 ,
        -4.70713655,  16.7690807 ,  -7.28734429,  35.02125991,
        14.7510443 , -21.72848462, -12.56401049, -26.81269137,
       -25.74195932,   2.97461015, -21.75752245,  18.3132847 ,
       -15.00040965, -13.46628905,   8.55325215,   3.073885  ,
        24.8195096 ,   6.5807183 ,  34.48263906,   0.81061432,
        -6.61506707,   5.96506682,  33.34038827, -37.80389145,
       -10.66534748,  -6.18008067,  -5.08422094, -13.3828629 ,
        12.08410862,  -7.94319995,  13.11819005, -28.55847598,
         5.36776631,  30.5858749 ,  31.71145837, -23.057938  ,
       -28.16763285,  -7.46399983,  12.30241116,  14.24366976,
       -18.90074647, -28.00961227,  28.38273081, -17.31606906,
       -33.56024395,  10.40071068,  16.70995868,   5.51308707,
        18.19199884,  12.56726641,   0.96639632,  28.6866636 ,
       -20.17334529, -17.37571752,  10.49434692,  -8.69122499,
        -7.95613022, -15.40237379,  16.5793092 ,  -7.87040877,
        -0.54822118, -19.67702404,  -7.2822447 ,  18.30725891,
       -17.15721511, -21.61459202, -12.8148984 ,  17.85487668,
       -19.41184986,   3.47092649, -12.23305721, -10.98480731,
       -34.82451129, -19.45408611, -23.82604793, -22.45383404,
         4.22308095, -29.86534001,   6.34345369,  -7.52471812,
        10.7571619 , -40.07190047, -19.65535871,  -6.50284556,
         0.69917798,  -0.36888662, -14.42973098,   2.18963917,
        22.72137178,  18.81693367,  16.7594036 , -19.22950766,
        -9.5282782 ,  14.58115017, -39.20625288,  50.73963882,
         1.76960408,  -8.07500391, -56.92593096,   2.42379409,
        -0.36209842,  11.77849818, -24.02813314,   4.13945165]), array([  1.08939510e+00,  -2.14206868e+01,  -4.74510624e+00,
        -7.99997131e+00,   4.49537381e+00,  -1.82599909e+01,
         4.74001720e+00,  -1.95720032e+01,   7.42579933e+00,
         1.59099579e+01,   3.15567324e+01,  -2.15308879e-01,
         1.75692030e+00,  -1.53413617e+01,  -8.13490804e+00,
        -3.65088697e+01,  -1.39166602e+01,  -1.10046718e+01,
         4.77949684e+00,  -1.59212717e+01,   2.10251285e+01,
         9.77925768e+00,   7.78959610e+00,   1.38242748e+01,
        -1.35191340e+01,   1.17145601e+00,   6.80731215e+00,
         7.88423229e+00,  -2.92992865e+00,  -6.52984829e+00,
        -9.16079108e+00,   1.75986811e+00,  -4.35299327e+00,
        -1.37448267e+01,   5.57288295e+00,  -3.90858982e+00,
        -1.03517453e+01,  -2.99260767e+00,   1.61564558e+01,
        -1.06966104e+01,   6.08293480e+00,   1.69714917e+00,
        -4.91309264e+00,   2.17693068e+01,  -4.80494263e+00,
        -6.88866758e+00,  -2.62395524e+00,   1.79305222e-01,
        -3.06385062e+01,  -7.66944943e+00,   9.78104587e+00,
        -8.68133507e+00,   1.49667423e+01,  -4.51073689e-01,
         1.10542332e+01,   1.66864506e+01,  -6.98721039e+00,
        -2.04969374e+00,   1.03315959e+01,   4.64699980e+00,
         1.06517063e+01,  -1.53946612e+01,  -1.23694800e+01,
         6.17347608e+00,  -3.94359668e+00,  -8.19727479e+00,
        -2.16785165e+01,   1.11280470e+00,   9.04314355e+00,
         4.23998810e+00,   1.68046011e+00,   1.48964313e+01,
         7.82996324e+00,  -1.05726388e+01,   1.59080873e+01,
        -2.83520889e+01,   1.60755923e+01,  -6.57498745e+00,
         1.71197200e+01,   2.46334967e+01,   4.56449827e+00,
        -1.16425622e+01,   3.98200834e-01,  -9.30729879e+00,
        -2.14283541e+00,  -8.04603503e-01,  -1.04338006e+01,
         2.99913979e+00,   3.10033021e+00,   6.07094277e+00,
         6.30949351e+00,   2.75518463e+01,   1.90488645e-01,
        -1.36901884e+00,   1.72647665e-02,  -3.22139683e+00,
        -3.33835221e+00,   5.35347187e+00,  -4.17680355e+00,
         1.64646957e+01,   1.26140272e+01,  -9.80529191e+00,
        -1.20088071e+01,  -1.37148708e+01,  -1.43279785e+01,
        -1.19956138e+00,  -1.54388415e+01,   7.44562739e+00,
        -8.80378572e+00,  -6.67288506e+00,   4.62249123e+00,
         4.12420380e+00,   1.39424804e+01,   4.51910503e+00,
         1.84315542e+01,  -3.28584514e-02,  -5.17887445e+00,
         2.57331082e+00,   1.73895582e+01,  -2.09668964e+01,
        -7.49323884e+00,  -5.14312216e+00,  -1.80136458e+00,
        -7.88294949e+00,   7.63611680e+00,  -4.30062126e+00,
         4.95246781e+00,  -1.72292008e+01,  -4.79139368e-01,
         1.33650886e+01,   1.37010343e+01,  -1.33037810e+01,
        -1.49557844e+01,  -4.39267077e+00,   5.61082247e+00,
         9.77609404e+00,  -1.29764285e+01,  -1.39339529e+01,
         1.50586335e+01,  -1.17414887e+01,  -1.75770338e+01,
         7.66803462e+00,   1.22118454e+01,   3.80383472e+00,
         9.03797326e+00,   5.69858416e+00,   4.25155734e+00,
         1.81429191e+01,  -9.28428722e+00,  -9.74000342e+00,
         8.13088158e+00,  -6.17058004e-01,  -5.33202775e+00,
        -6.78631728e+00,   6.69420617e+00,  -1.02605516e+00,
        -1.86245184e+00,  -1.07525008e+01,  -4.65184787e+00,
         1.26422706e+01,  -1.02863985e+01,  -7.94827529e+00,
        -2.80543706e+00,   1.22192913e+01,  -1.14538387e+01,
         1.01947464e+00,  -8.14107408e+00,  -3.75707578e+00,
        -2.33942048e+01,  -1.02583819e+01,  -1.10488578e+01,
        -1.16737607e+01,   4.27012810e+00,  -1.65195133e+01,
         7.26454695e+00,  -9.39580656e-01,   8.56855916e+00,
        -1.95038035e+01,  -9.09342812e+00,  -2.20287517e+00,
        -1.70751584e+00,  -1.70620968e+00,  -9.23905450e+00,
         5.40752454e+00,   1.32650720e+01,   1.12881581e+01,
         9.01178772e+00,  -1.03246388e+01,  -4.37596432e+00,
         1.13916080e+01,  -1.68934977e+01,   3.23734092e+01,
         3.69330285e+00,  -4.17254750e+00,  -3.31913351e+01,
         4.76740883e+00,  -2.78492049e+00,   5.23455835e+00,
        -1.80694747e+01,   2.00521468e+00]), array([ -0.79364217,  -3.68252823,  -3.13922443,   2.24888471,
        -9.55938516,   1.97813728,  -8.81463073,  -4.10421416,
         2.20838521,   1.70456217,  -0.20947795,   3.40812098,
        -4.31073254,  -2.17901981,   2.28497354,  -1.49529281,
        -3.05518627,  -1.33237623,   5.05387094,   0.44447671,
        -4.08677572,   7.15074322,   0.80447881,   4.14855016,
        -2.29263024,   2.08573144,   2.64787886,   6.90442248,
        -2.47868565,  -5.29691983,   2.60303929,   1.33156318,
        -0.33952049,  -6.69159407,   0.34753173,   5.45590078,
        -1.51554253,  -2.67858328,   6.7890003 ,  -0.06720562,
         4.83854664,   1.14168116,   4.20535132,   1.57745456,
        -3.58761987,  -0.15426802,  -3.28494787,   0.40527854,
        -2.00780295,  -2.76578264,   2.51673255,  -2.22945178,
         3.3279132 ,   5.15680019,   3.3229213 ,  -0.29022758,
         0.0848235 ,   1.0820704 ,  -2.37691558,   2.22187947,
         1.27502367,  -8.65782258,  -2.01900927,  -3.12603456,
         9.40755635,  -5.4524528 ,  -4.42842058,  -4.28531382,
        -2.64902048,  -0.22898648,  -2.28488129,   6.41121493,
         4.65954824,  -4.89681711,  -3.62175821,   0.17832669,
         1.29579438,  -0.97943197,   4.70000291,   4.45027887,
         1.92619673,  -1.37073549,  -3.22103481,   1.4269332 ,
         6.44375819,   1.04165211,  -3.20691281,  -8.47937801,
         5.02925401,  -3.01676039,  -1.96632203,   1.8866921 ,
        -2.99738539,  -1.4481193 ,   4.36539975,   4.16980221,
         0.3336249 ,   6.55917218,  -0.87764668,   9.06670239,
        -2.37496607,  -5.71653938,   4.31672703,  -4.32047796,
        -2.78669909,   4.21729401,   0.7162575 ,   4.77910147,
        -2.73109566,  -2.15734437,   0.68993941,  -1.48377766,
         3.70967702,  -0.34764598,   4.20248898,   1.98591384,
         1.51518441,   2.14574725,   5.8054683 ,  -4.13402241,
         0.15679907,   2.37728377,  -1.31650682,  -0.47155618,
        -2.07253706,  -0.65311743,   5.23024916,  -2.07395707,
         5.55154529,   8.79324623,   9.99270459,  -1.97602947,
        -4.76862623,  -0.20700507,   3.68210474,  -0.59658369,
         0.43826234,  -5.55020166,   4.54910555,   0.21778997,
        -6.50257746,  -0.6638091 ,  -1.00690564,  -0.52687683,
         3.23856685,   3.29504524,  -3.56681814,   1.17835664,
        -5.56182586,  -1.98757595,  -2.09499966,  -5.91396197,
         0.68570448,  -4.8928468 ,   4.26324967,  -4.97443561,
         1.6720344 ,  -2.00890708,  -0.23888522,   0.06258795,
        -1.14022299,  -7.73496462,  -5.82189019,   0.29431214,
        -0.99963147,   0.51794218,   0.04153903,  -4.09673969,
        -0.16324491,  -3.21215028,  -4.44109444,  -3.93945751,
        -2.28438728,  -2.97778847,  -2.95616154,  -5.64073987,
        -1.29762066,  -8.27576088,  -5.60481682,  -2.10832432,
         2.38665791,   1.46373112,  -1.47023461,  -4.27385435,
         1.56564242,   1.45504138,   2.51247904,  -2.52716639,
        -1.95501028,  -1.28550676, -10.59868834,   0.63792482,
        -2.64804655,  -0.24522838,  -6.11707869,  -3.16715212,
         3.28382589,   2.50585539,   2.65807864,   1.33288357]), array([  8.95601808,  -9.63108332,  -4.18046029,   3.00763111,
        -0.42720052,  -9.78247296,   2.86454605,  -2.65446239,
         0.61506514,   8.15205165,   3.04524512,   3.49523627,
         2.60022653,   2.97409435,  -6.52000743,  -7.77333961,
         7.57823537,  -1.81944943,  -7.48897065, -12.39114186,
        -1.11917076,   0.57639383,  -2.25971475,   2.6074347 ,
        -2.20077618,  -9.15606885,   0.24105907,   6.31711686,
         0.83144719,   4.15046555,  -3.40306781,   4.02406813,
         0.81728571,   4.25242188,   0.71171343,   1.7691214 ,
         0.38137183,  -4.81076497,   2.71203566,   1.87363332,
         3.32257036,  -2.55630866,  -6.26099278,   2.19854551,
        -3.7862886 ,  -5.72059686,  -6.81224028,   1.27900106,
       -11.9105941 ,  -4.70496872,   5.37602334,   0.80979411,
         2.27987101,  -1.7186381 ,   3.31329534,   7.4533823 ,
        -9.51378181,  -1.24580299,   1.35477172,  -1.09497065,
         3.20583726,  -2.67302262,  -9.54518252,   8.51921464,
        -2.53649607,   1.38367148,  -6.34706349,  -3.13611165,
         7.81694879,   2.80379105,   2.42074957,   1.4641936 ,
         3.56654961,   3.95194823,   8.55520575,  -1.43997228,
         9.33168938,  -1.22887397,  -1.10960186,  10.43791462,
         2.13807004,  -4.55874896,  -1.70881982,   2.68500272,
        -7.59297344,   3.50280187,  -2.02505188,   6.07050792,
        -1.88591027,   7.39296062,  -2.15547344,   9.98136194,
         6.22956071,   0.44480719,  -0.81021747,  -2.47813825,
        -1.93527133,   3.97423648,   2.93412479,  -3.08115117,
         7.87449782,  -2.72909546,   1.25152946,  -6.070373  ,
        -8.71824248,  -3.97256221,   5.0171454 ,   6.53479191,
         8.72641949,  -3.39609427,   4.40006298,   0.38703611,
        -5.23035337,   4.98500819,   6.80395513,  -6.22144919,
        -1.98819243,  -3.38982868,  -2.91107881, -13.14166259,
        -0.17801918,  -9.95025511,  -6.50307245,  -6.83434321,
        15.19114482,   4.79831408,  -8.48767795, -10.17403228,
        -5.3746707 ,  -5.33844121,  -5.80969311,  -6.91459782,
         5.71382108,  -9.63243724,   1.33104693,   2.00174558,
        -0.57451552,  -0.809873  ,   6.73607232,   1.42316021,
        -7.3640196 ,   3.19951293,   4.09754568,   1.13946173,
         0.74987301,  -1.47177892,  -6.23505112,  -2.72070484,
         7.60538885,   1.97287218,  10.0770934 ,  -3.23115754,
        -7.98397201,  10.85144163,  -0.93737709,   3.15756962,
         0.90946835,  -8.80574621,  -4.38439176,   1.36123554,
        -2.81980102,   4.24659355,   2.87326792,   0.61635421,
        -7.63806009,  10.67342255,  -6.2292057 ,  -5.7204597 ,
         1.19968394,  -0.68521137,  -7.0933653 ,   2.3225926 ,
         4.02991741,  -7.64798559,  -0.53861532,   6.42928444,
        -3.31302794,  -6.70043782,  -1.74163686,  -0.18131734,
         9.14848167,  -0.26490429,   8.36829432,   0.24766261,
         8.09575852,   7.15924796,   9.45506748,   1.6783621 ,
        -1.27661955,  -5.7358346 ,  -3.56907075,   8.70957925,
         5.37038959,  -6.02510283,  -0.89795216,   1.0558018 ,
         0.65821487,   9.29542927,  -6.56358259,   0.60458734]), array([  9.61057365, -37.93133701, -12.96087621,  -3.54365015,
        -5.45924504, -28.55541072,  -1.00909068, -29.11088433,
        11.32822268,  28.11410257,  38.46425903,   6.9509346 ,
         0.10910688, -16.51932947, -13.46658591, -50.70904503,
       -11.09845758, -15.67587734,   3.00524178, -30.22421721,
        18.22260285,  19.15310426,   7.29747989,  22.63416546,
       -19.91403636,  -5.90662979,  10.71001653,  22.66869205,
        -5.05932248,  -8.67056072, -11.07779504,   7.53006124,
        -4.42056037, -18.16475033,   7.37742144,   3.1732926 ,
       -12.86772673, -11.14962197,  28.15442502, -10.19213375,
        15.37729661,   0.48441286,  -7.54470478,  28.45152493,
       -13.09546045, -13.81264458, -13.43451846,   1.9462714 ,
       -48.89586813, -16.40135227,  19.20832084, -11.2979255 ,
        22.71832432,   3.16207892,  19.3693858 ,  26.1653613 ,
       -17.57665147,  -2.45024621,  10.52650111,   6.45148303,
        16.64507617, -29.22738181, -25.89156084,  12.42800159,
         2.8694754 , -13.56155157, -35.6275965 ,  -6.49543843,
        15.44098069,   7.42157641,   1.97515254,  25.05175569,
        17.40776986, -13.00727633,  22.90861383, -33.23426927,
        29.08398322,  -9.70532545,  23.1015257 ,  43.19122423,
         9.3751551 , -19.25514371,  -4.70838219,  -6.21559919,
        -3.43403032,   3.79860009, -17.22178457,   0.6840081 ,
         6.85613922,  11.26824801,   2.81463399,  43.30465335,
         3.4663388 ,  -2.61185872,   3.79012483,  -1.78187045,
        -5.40129916,  17.04142701,  -2.61036465,  24.94003199,
        19.81207223, -19.88584205,  -7.68648808, -26.25747372,
       -28.05632978,  -0.99264159, -11.47169426,  20.15680374,
        -3.81462298, -13.28934481,  10.46521734,   3.47940828,
        14.23514663,   9.85647556,  32.20181094,  -4.34735574,
        -6.28285093,   1.6724474 ,  22.71692973, -41.5106256 ,
        -8.45934222, -13.53037753, -10.11313656, -16.41407233,
        22.05596089,  -0.5937681 ,   2.35795351, -32.07163232,
        -0.21713954,  18.83578554,  19.99431735, -24.19048877,
       -15.99596079, -15.08378107,  11.5752411 ,  12.44475646,
       -14.7477027 , -22.38560315,  28.69780586, -11.53238496,
       -34.24199535,  11.23215965,  16.91360163,   4.902525  ,
