[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
         3.71412747e-02,  -3.32236439e-02,  -2.10264679e-02,
         1.01193665e-02,  -5.88632077e-02,  -3.32717039e-02,
         3.67763117e-02,   2.84276009e-02,   6.81333011e-03,
         7.49978935e-03,  -1.85283218e-02,  -5.66148059e-03,
        -8.85918662e-02,   5.79359184e-04,   7.33317202e-03,
         3.02437469e-02,   2.59042624e-02,   1.72481011e-03,
         1.25985015e-02,  -4.35360558e-02,   5.49582252e-03,
         4.49344795e-03,  -1.47431783e-04,  -1.75077282e-02,
        -4.90808673e-02,   2.73577217e-02,   7.54913315e-02,
         4.18593502e-03,  -1.13018965e-02,  -2.87146661e-02,
         1.72966141e-02,  -7.71580962e-03,   5.47255436e-03,
        -1.27062332e-02,  -3.26516256e-02,  -1.31920131e-03,
        -4.72122915e-02,   9.46625508e-03,   1.30906086e-02,
         2.04519723e-02,  -4.38847207e-03,  -6.29582480e-02,
        -1.53312124e-02,   1.10420054e-02,   3.27580310e-02,
         1.83085594e-02,   3.13015655e-03,  -3.72171998e-02,
         1.71710607e-02,  -3.02765183e-02,  -5.97078400e-03,
        -3.08050904e-02,   1.74587648e-02,  -1.45959649e-02,
         1.42329838e-02,   3.94052491e-02,  -4.72637154e-02,
         1.62428133e-02,   4.28759083e-02,  -5.63937612e-02,
        -3.75267640e-02,  -9.25201084e-03,   2.99558844e-02,
        -8.39718711e-03,   3.02719194e-02,   9.34768748e-03,
        -4.88616601e-02,  -5.73162846e-02,   1.36979437e-02,
         1.34127378e-03,   2.02058516e-02,   2.51540821e-02,
         6.60645515e-02,   2.75472905e-02,  -4.19631116e-02,
         4.53494601e-02,  -2.06448385e-04,   4.36936319e-03,
         9.07297246e-03,   2.08595637e-02], dtype=float32), array([ -8.46649930e-02,  -1.22722313e-02,  -9.22493229e-04,
         4.99711409e-02,   8.65162816e-03,  -2.36017592e-02,
         1.82714909e-02,  -7.30699897e-02,   6.82257339e-02,
        -1.73148909e-03,   3.08482889e-02,   6.82175606e-02,
        -2.99372617e-02,  -6.92498460e-02,   1.43672945e-02,
        -4.43384837e-04,  -6.42673299e-03,   7.84988608e-03,
         4.00734507e-02,  -8.95495154e-03,   7.63459969e-03,
        -2.58257911e-02,   1.40521554e-02,   5.17967641e-02,
        -2.20075510e-02,   2.74280850e-02,   1.88736711e-02,
         5.23479991e-02,  -4.37554605e-02,  -7.96554703e-03,
         8.82064085e-03,   3.94616686e-02,  -2.09730421e-03,
         1.99675392e-02,  -1.42968478e-04,  -2.86041852e-02,
        -2.32201368e-02,   1.25241717e-02,   4.93558384e-02,
         1.82460602e-02,   1.81017667e-02,   4.09503579e-02,
         2.05841903e-02,  -2.38518119e-02,   9.47001390e-03,
        -8.73129815e-03,  -6.01704186e-03,  -3.35378461e-02,
        -7.14119747e-02,   4.42468151e-02,   9.96527262e-03,
         1.09743132e-05,   6.07331172e-02,   3.15939672e-02,
         2.96224542e-02,  -1.41050396e-02,  -1.19745021e-03,
        -9.20983683e-03,   1.48696825e-02,  -5.35319746e-02,
         3.97320651e-02,   9.97293741e-03,  -6.07288815e-02,
         3.00989617e-02,   4.22701575e-02,  -2.57898774e-02,
        -1.64463334e-02,   5.48701361e-03,   6.50403872e-02,
         1.30743757e-02,  -9.44951642e-03,  -5.14794290e-02,
        -9.48460959e-03,   3.68466079e-02,   4.23393957e-02,
        -3.51369148e-03,   3.05186138e-02,  -2.54006535e-02,
        -5.54460753e-03,   3.37479636e-02,   6.52699694e-02,
        -2.91122384e-02,  -1.67665109e-02,   1.77428722e-02,
        -8.28767344e-02,   2.37861369e-02,  -4.11387496e-02,
         1.43831233e-02,  -1.45102050e-02,   3.24478298e-02,
        -3.64284846e-03,   5.63973673e-02,  -2.89427582e-02,
         3.87181863e-02,   1.49247255e-02,  -2.69550527e-03,
         2.51502898e-02,  -2.89077256e-02,  -6.02545962e-03,
        -5.55939563e-02,  -3.26035134e-02,  -2.61207744e-02,
        -2.68430170e-02,  -1.47572551e-02,   5.95411249e-02,
         3.13053280e-02,   2.06918661e-02,  -2.45631486e-02,
        -2.07278486e-02,  -5.57644106e-02,  -5.22570089e-02,
         2.92275101e-02,   3.86742018e-02,  -6.14508335e-03,
        -5.29551208e-02,   1.49932532e-02,   1.74686909e-02,
         3.36907096e-02,   1.20463595e-02,  -1.17835328e-02,
         2.86209341e-02,  -3.51713412e-02,  -5.21603832e-03,
         7.75843859e-03,  -2.54238509e-02,  -1.44528933e-02,
         2.05448028e-02,   1.41346874e-02,   1.47480182e-02,
        -9.10812709e-03,  -2.97425985e-02,  -9.12858732e-03,
        -9.30239260e-02,  -5.15989447e-03,   1.20792482e-02,
         3.17373760e-02,   3.28003317e-02,   1.74181666e-02,
         2.44578160e-03,  -5.67038357e-02,   1.13864187e-02,
         1.11044170e-02,  -2.96590547e-03,   7.44354585e-03,
        -3.76887210e-02,   9.48339421e-03,   7.28986040e-02,
         2.00989079e-02,   9.05557012e-04,  -2.63674408e-02,
         3.67087163e-02,  -2.39301822e-03,  -3.38833816e-02,
         6.25360804e-03,  -2.94151939e-02,   2.92092431e-02,
        -5.89505695e-02,   1.38504365e-02,  -2.07118429e-02,
         1.51838958e-02,   1.74669940e-02,  -4.99000251e-02,
         1.99769204e-03,  -2.42467653e-02,   3.78844030e-02,
         2.15449370e-02,   1.51404077e-02,  -3.85376588e-02,
         6.80112280e-03,  -1.47878705e-02,   6.23104163e-03,
        -2.27444805e-02,   4.75401664e-03,  -4.20354009e-02,
        -3.19389929e-03,   4.98224571e-02,  -6.60629645e-02,
         3.38614210e-02,   5.89229763e-02,  -5.17188571e-02,
        -1.69506148e-02,   1.89467762e-02,   3.44744772e-02,
        -3.27471048e-02,   2.95119379e-02,   1.65925380e-02,
        -5.55163883e-02,  -6.98847920e-02,   7.58348545e-03,
        -1.64324958e-02,   6.63284818e-03,   2.05722675e-02,
         5.53532280e-02,   3.77261862e-02,  -3.88325378e-02,
         5.17886207e-02,   4.08218103e-03,   3.37855890e-02,
         1.50905345e-02,   9.99886077e-03], dtype=float32), array([-0.08923551, -0.01962337,  0.0216239 ,  0.04860032,  0.02111251,
       -0.00153727, -0.01162062, -0.05666083,  0.06931081,  0.00030811,
        0.00230077,  0.10458507, -0.05060454, -0.06687097,  0.02029137,
       -0.00401073, -0.03134717,  0.02088525,  0.03406847, -0.02337539,
        0.01925712, -0.00468944,  0.03970326,  0.03498922, -0.03281657,
        0.0438343 , -0.01070381,  0.01875255, -0.02121669, -0.02622428,
        0.02176611,  0.02807471,  0.00202102,  0.01249939,  0.04233498,
        0.00728215, -0.00995118, -0.02931221,  0.0578882 ,  0.01447253,
        0.01097974,  0.02166807,  0.02905853, -0.0122885 , -0.01696439,
        0.02339898,  0.00577198, -0.00121634, -0.05524265,  0.03152271,
        0.00967965,  0.00207244,  0.07125314,  0.05196775,  0.04383076,
       -0.00270853,  0.04043888, -0.00453321,  0.0086888 , -0.04996247,
        0.0374921 , -0.01468776, -0.06935692, -0.02232553,  0.03074206,
       -0.03855843, -0.03412348, -0.00411875,  0.01070274, -0.006343  ,
       -0.01382645, -0.03388229, -0.0222105 ,  0.03162256,  0.00585663,
       -0.02507321,  0.04288898, -0.02438001, -0.01204128,  0.05773714,
        0.03746929, -0.03004079, -0.0084271 ,  0.00538003, -0.06795692,
        0.00019455, -0.03868363, -0.01158456, -0.02589404,  0.02309099,
       -0.04562119,  0.06333298,  0.00703689,  0.05742922,  0.04623342,
        0.01262964, -0.02167342,  0.00427001, -0.00398939, -0.01843514,
        0.01651036, -0.03435686, -0.01365269, -0.00252715,  0.07091634,
        0.01679992,  0.01974448, -0.02955009, -0.02881893, -0.02502515,
       -0.02228142,  0.04798019,  0.055723  , -0.00788133, -0.01374906,
        0.03188014, -0.01370917,  0.04905587,  0.02345385, -0.00445415,
        0.02587044, -0.02992609, -0.02026986, -0.02171566, -0.02691674,
       -0.01375073,  0.04283223,  0.04268719,  0.02803233, -0.00475539,
       -0.01754585,  0.0131415 , -0.07949124,  0.01212011,  0.01317624,
        0.03254941,  0.0298823 ,  0.00459807,  0.05029948, -0.02387507,
       -0.01734002, -0.02474875,  0.00345993, -0.02671211, -0.06249568,
       -0.00775214,  0.07156545,  0.00371824, -0.00242281, -0.02436965,
       -0.00156061, -0.03503184, -0.01906357, -0.03729978, -0.04619471,
       -0.00052264, -0.03508616,  0.01846176,  0.03336829,  0.00704329,
       -0.03951867, -0.05764557, -0.02867119, -0.00815693,  0.03581042,
        0.01095439,  0.0162624 , -0.04341578,  0.02250716, -0.05449542,
        0.00392814, -0.02379638,  0.00555251, -0.02976644,  0.0195931 ,
        0.02461167, -0.05431987,  0.02563808,  0.04084712, -0.07029408,
       -0.05053386, -0.01250928,  0.04777651, -0.02593492,  0.0585503 ,
        0.0227706 , -0.06809098, -0.03827624,  0.01770188, -0.00666412,
        0.00614775,  0.03181788,  0.0487297 ,  0.03185599, -0.01995094,
        0.04142466, -0.00304895,  0.01078781,  0.00463644,  0.04633857], dtype=float32), array([-0.07973043, -0.00090435,  0.01758806,  0.03953267,  0.0287866 ,
        0.00179511,  0.01090289, -0.04700774,  0.06406853,  0.00108291,
        0.01292328,  0.07333397, -0.03749501, -0.06121743,  0.01861818,
       -0.003408  , -0.01393968,  0.02225154,  0.04845736, -0.01841104,
        0.00604223,  0.00490743,  0.03663799,  0.04027615,  0.00139672,
        0.03314609, -0.01613943,  0.01584511, -0.02685084, -0.01311077,
        0.00418644,  0.03189791,  0.0061857 ,  0.01858107,  0.00591246,
       -0.00072893, -0.01967411, -0.01147517,  0.04202414,  0.00963254,
        0.0101274 ,  0.03367038,  0.01642817, -0.00438289, -0.01419315,
        0.01642955,  0.00581622, -0.00864109, -0.04671455,  0.02426008,
        0.00959936,  0.00078899,  0.06939881,  0.03092511,  0.03343369,
       -0.0108529 ,  0.03412563,  0.00058417,  0.01130416, -0.0315414 ,
        0.0347651 ,  0.00077709, -0.0432152 ,  0.00377994,  0.02069598,
       -0.01636151, -0.00670691, -0.00846362,  0.02008227, -0.01003344,
        0.00622323, -0.0437352 , -0.01584272,  0.02410903,  0.0304379 ,
       -0.02632171,  0.03170076, -0.00839434, -0.00420323,  0.05020873,
        0.03063612, -0.02343198, -0.02009796,  0.01856825, -0.06550629,
        0.01794581, -0.04370129, -0.00823959, -0.02213135,  0.02188209,
       -0.00743616,  0.03663462,  0.00123975,  0.04411425,  0.04495847,
       -0.01475853,  0.01131028, -0.01143514, -0.0090349 , -0.02872753,
        0.00031358, -0.03715353, -0.03026556, -0.00869187,  0.07192431,
        0.02533152,  0.02257552, -0.02755218, -0.02263648, -0.03531696,
       -0.01727458,  0.03443897,  0.05275923,  0.00879889, -0.02228024,
        0.03513617, -0.02179021,  0.02709642,  0.01446217, -0.00776353,
        0.01604859, -0.02600391, -0.02888378, -0.01582395, -0.03978999,
       -0.01379708,  0.03568544,  0.02828513,  0.0188856 , -0.01106266,
        0.0059361 , -0.01142911, -0.08896867,  0.02072815,  0.00383543,
        0.01440935,  0.03532599,  0.01961885,  0.02251389, -0.02255266,
       -0.00658361, -0.00209612, -0.00710714, -0.02486779, -0.06447127,
       -0.00342476,  0.06945365,  0.01379599, -0.00240739, -0.01663094,
       -0.00034648, -0.02320307, -0.01626009, -0.02000782, -0.02136366,
       -0.0035615 , -0.03844257,  0.00999305,  0.01201988,  0.00384036,
       -0.03028769, -0.0638348 , -0.00234969, -0.00512123,  0.02976779,
        0.02486332, -0.00033584, -0.03619864,  0.01638238, -0.03747527,
       -0.00055476, -0.02438342,  0.00630349, -0.02713176,  0.01586476,
        0.035659  , -0.04723306,  0.01879604,  0.03313731, -0.05545348,
       -0.04449953, -0.01299882,  0.0278322 , -0.01219409,  0.03562777,
        0.00812344, -0.05826136, -0.04502426,  0.00038384, -0.01376077,
        0.01821121,  0.02106104,  0.04544307,  0.02042703, -0.03186222,
        0.04059915,  0.00576105,  0.0010364 , -0.00714772,  0.02942465], dtype=float32), array([ -7.54463449e-02,   8.02575238e-03,  -1.99319213e-03,
         6.11737035e-02,   1.77900139e-02,  -3.66896763e-03,
        -1.91974714e-02,  -4.94172759e-02,   6.27007037e-02,
        -8.59864149e-03,   9.40436590e-03,   7.48591498e-02,
        -4.11302857e-02,  -5.73893376e-02,   1.93330627e-02,
        -6.35559903e-03,  -1.96881853e-02,   7.67929759e-03,
         3.02690919e-02,  -1.91451292e-02,   1.09463520e-02,
        -8.51006364e-04,   2.03178898e-02,   2.65737772e-02,
        -1.09630162e-02,   2.61679068e-02,   1.18911476e-03,
         3.30897197e-02,  -1.83113832e-02,  -1.43509954e-02,
         1.69717558e-02,   2.98752096e-02,   1.05202151e-02,
         2.38997228e-02,   1.21431751e-02,   7.41090905e-03,
        -1.85448676e-02,  -2.03718264e-02,   4.90992703e-02,
         6.73795992e-04,   2.24453546e-02,   1.32222064e-02,
         3.19319591e-02,  -1.11235073e-02,  -5.76011883e-03,
         1.19679924e-02,  -3.79700679e-03,  -5.39510651e-03,
        -5.02330773e-02,   1.94154326e-02,   5.93128847e-04,
        -3.13102064e-04,   6.56512901e-02,   4.73373383e-02,
         4.02595177e-02,  -1.07513061e-02,   2.39937082e-02,
        -4.48634441e-04,   1.42435543e-02,  -2.93979142e-02,
         4.71384190e-02,  -8.46524909e-03,  -6.09545521e-02,
        -1.35276001e-02,   3.80360410e-02,  -1.18834972e-02,
        -9.04912502e-03,   7.01709301e-04,   1.78640280e-02,
        -6.21515047e-03,  -3.62138334e-03,  -2.42892131e-02,
        -1.73009001e-02,   3.30890454e-02,   2.26371102e-02,
        -2.22636871e-02,   2.91488580e-02,  -2.42152670e-03,
        -7.72807689e-04,   3.86570804e-02,   3.58783752e-02,
        -3.06404103e-02,  -1.85798761e-02,   1.50281852e-02,
        -4.08592857e-02,  -2.78766337e-03,  -3.13922279e-02,
        -1.34504708e-02,  -2.32978128e-02,   5.50640794e-03,
        -2.48186290e-02,   4.36531678e-02,  -4.35654959e-03,
         4.30064499e-02,   5.39630279e-02,   3.30839027e-03,
         1.59167696e-03,  -8.41127802e-03,   2.34616152e-03,
        -2.86383480e-02,  -2.56015686e-03,  -3.31405327e-02,
        -6.69506611e-03,  -1.31521933e-02,   6.67546839e-02,
         1.53451590e-02,   2.63660923e-02,  -2.60804109e-02,
        -3.55993323e-02,  -2.73516010e-02,  -1.96430050e-02,
         2.28632055e-02,   4.60894927e-02,   5.61738387e-03,
        -1.99249163e-02,   2.46877726e-02,  -1.07684443e-02,
         3.53555083e-02,   1.38458768e-02,  -6.12225104e-03,
         3.36012095e-02,  -3.13247442e-02,  -2.40116213e-02,
        -2.81035807e-03,  -2.91509386e-02,  -2.42378656e-02,
         2.84867138e-02,   4.42112386e-02,   2.39437316e-02,
         1.45926978e-02,  -1.04781119e-02,  -2.09657429e-03,
        -6.41880855e-02,   7.45384116e-03,   6.88282307e-03,
         2.35290676e-02,   3.21739055e-02,   2.61892006e-02,
         2.54729483e-02,  -2.42323745e-02,  -1.09984549e-02,
        -1.05408663e-02,  -7.63862347e-03,  -2.00175922e-02,
        -5.29032536e-02,   7.26129441e-03,   5.42258136e-02,
         6.79833954e-03,  -4.06481978e-03,  -2.27784645e-02,
         5.22272661e-03,  -2.18768530e-02,  -3.23049701e-03,
        -1.55662857e-02,  -2.28995718e-02,   8.48157360e-05,
        -4.37135585e-02,   1.17119513e-02,   2.71148849e-02,
         7.50461267e-03,  -3.10421381e-02,  -6.51346371e-02,
        -1.87626109e-02,  -1.21300751e-02,   1.73263662e-02,
         1.10980244e-02,   2.16861945e-02,  -2.66152434e-02,
         2.41891891e-02,  -2.90984400e-02,   1.34907174e-03,
        -3.55050005e-02,   1.96628384e-02,  -1.37687949e-02,
         1.47423595e-02,   3.39910015e-02,  -5.18420637e-02,
         1.23389233e-02,   4.52105030e-02,  -4.59644198e-02,
        -3.62164900e-02,  -7.26896478e-03,   4.00236547e-02,
        -3.50137949e-02,   2.82573607e-02,   9.97259188e-03,
        -5.02520762e-02,  -4.55419831e-02,   1.05023300e-02,
        -8.58227443e-03,  -7.42260041e-03,   6.15185872e-03,
         3.93755361e-02,   2.64744200e-02,  -1.73780173e-02,
         4.27865013e-02,  -1.88409595e-03,   1.34712430e-02,
         1.40137468e-02,   1.82986949e-02], dtype=float32), array([ -7.86164254e-02,  -1.40010584e-02,   1.71340182e-02,
         4.30497713e-02,   1.40244113e-02,  -2.20959280e-02,
         1.34748081e-02,  -6.36459887e-02,   6.68080747e-02,
         8.04967899e-03,   2.24048141e-02,   8.02483484e-02,
        -2.26121228e-02,  -7.03387856e-02,   1.78275611e-02,
        -5.25283336e-04,  -1.77279487e-02,   1.81030333e-02,
         3.01445853e-02,  -2.55784262e-02,   3.53325880e-03,
        -1.44189950e-02,   2.36066468e-02,   3.64249498e-02,
        -1.63107850e-02,   5.28156497e-02,   1.58876902e-03,
         2.67653465e-02,  -3.06673441e-02,  -5.76704741e-03,
         1.39442552e-02,   3.98586653e-02,   2.53978156e-04,
         1.41065652e-02,   9.56390705e-03,  -1.57096554e-02,
        -2.19470654e-02,  -1.11560682e-02,   5.40746748e-02,
         1.82248000e-02,   5.11437422e-03,   2.73467079e-02,
         1.76575966e-02,  -1.19832987e-02,  -9.02731158e-03,
        -2.49261828e-03,  -3.38313845e-03,  -1.90919116e-02,
        -6.11393005e-02,   3.33147012e-02,   1.58618409e-02,
         7.07017398e-03,   7.12734982e-02,   3.50662619e-02,
         3.83518152e-02,  -1.91858411e-03,   2.37884913e-02,
         1.95811503e-02,   1.42455334e-02,  -4.79098819e-02,
         4.84527908e-02,  -1.81142939e-03,  -6.54571429e-02,
        -1.31971075e-03,   4.11735624e-02,  -2.45174486e-02,
        -3.01087461e-02,  -6.09037839e-03,   3.86367030e-02,
         5.32371087e-05,  -1.91887151e-02,  -5.49161583e-02,
        -1.69018544e-02,   3.08032073e-02,   2.63734628e-02,
        -1.49331428e-02,   3.33188958e-02,  -1.68949626e-02,
        -1.60852466e-02,   3.74128409e-02,   5.25167286e-02,
        -2.89921109e-02,  -1.29025448e-02,   1.51431412e-02,
        -7.83850551e-02,   1.34961419e-02,  -3.11430395e-02,
        -6.92533722e-05,  -1.05251726e-02,   1.58197377e-02,
        -1.15508884e-02,   4.47069481e-02,   8.10655672e-03,
         3.67073379e-02,   3.49446386e-02,  -2.45879823e-03,
         9.94621217e-03,  -6.42497325e-03,   1.38485001e-03,
        -2.97700390e-02,  -4.78295190e-03,  -3.64668071e-02,
        -2.74220835e-02,  -1.29832691e-02,   6.92077652e-02,
         1.68527775e-02,   3.20258141e-02,  -2.92964298e-02,
        -3.56946327e-02,  -3.16779464e-02,  -2.86135245e-02,
         4.37594727e-02,   5.32664433e-02,  -1.53448910e-03,
        -3.59509066e-02,   2.48124413e-02,  -3.65581084e-03,
         4.47597913e-02,   6.75062137e-03,  -1.28153451e-02,
         2.86345780e-02,  -3.96067947e-02,  -1.94792356e-02,
        -5.19140018e-03,  -4.23613898e-02,  -6.65221177e-03,
         1.38770668e-02,   1.79977175e-02,   2.41471231e-02,
        -1.60400420e-02,  -2.92986259e-02,  -8.89643002e-03,
        -8.27163234e-02,   3.96258431e-03,   1.86638143e-02,
         2.01304015e-02,   2.44340654e-02,   2.13850406e-03,
         2.24752426e-02,  -4.58687246e-02,  -1.74638431e-03,
        -5.70059894e-03,   6.11944497e-03,  -6.41264301e-03,
        -6.42335340e-02,   2.48198933e-03,   6.81175292e-02,
         6.71565766e-03,   3.13243433e-03,  -2.22388934e-02,
         2.12899204e-02,  -8.98192264e-03,  -2.36907378e-02,
        -2.46820552e-03,  -3.33794095e-02,   1.75532289e-02,
        -4.84722294e-02,   1.52012594e-02,   3.84624884e-03,
         8.79318733e-03,  -1.16860755e-02,  -6.49778768e-02,
         2.32877070e-03,  -2.03102734e-02,   3.95285115e-02,
         1.92775223e-02,   1.26104234e-02,  -4.13740650e-02,
         2.95973048e-02,  -2.39411630e-02,  -1.21773581e-03,
        -1.97350662e-02,   1.44539820e-02,  -3.55028398e-02,
         1.81123782e-02,   4.28604335e-02,  -5.52561767e-02,
         1.48810567e-02,   3.28338183e-02,  -5.69057763e-02,
        -2.71183290e-02,  -7.05579249e-03,   4.47474569e-02,
        -1.08523313e-02,   3.76396105e-02,   2.06244290e-02,
        -5.78921251e-02,  -4.83517945e-02,   5.65904099e-03,
        -1.49435503e-02,   1.22759333e-02,   1.32847140e-02,
         7.25805312e-02,   4.05521207e-02,  -3.30003202e-02,
         4.13381569e-02,   5.96223585e-03,   1.64673887e-02,
         9.67268925e-03,   2.86770128e-02], dtype=float32), array([ -8.60565826e-02,  -2.27566510e-02,   1.84125658e-02,
         7.70755112e-02,   7.34485080e-03,  -1.20213954e-02,
        -1.89753883e-02,  -5.90474457e-02,   6.21649586e-02,
        -1.87214520e-02,   4.79624653e-03,   9.54814628e-02,
        -7.50324056e-02,  -3.17398123e-02,  -2.57611251e-03,
         1.03313960e-02,  -3.19162682e-02,   3.29629355e-03,
         4.31757458e-02,  -1.18740285e-02,   2.11410001e-02,
        -2.09908169e-02,   1.96758099e-02,   2.50629764e-02,
         1.60155781e-02,   3.95289026e-02,   6.68435590e-03,
         8.28396231e-02,   8.89984798e-03,  -3.18660401e-04,
         3.56639437e-02,   4.56942022e-02,   2.29377616e-02,
         3.30304094e-02,  -2.32643937e-03,  -1.07674608e-02,
        -1.51959704e-02,  -1.96814556e-02,   4.85319495e-02,
         3.63432732e-03,   3.25993672e-02,   2.35793535e-02,
         4.23421226e-02,  -1.46046467e-02,  -3.77512611e-02,
         8.04552156e-03,  -8.24722927e-03,   6.29081763e-03,
        -6.37979731e-02,  -9.96839907e-03,  -1.77217368e-02,
         1.05518354e-02,   4.73498814e-02,   2.65527274e-02,
         1.62184052e-02,  -5.03277630e-02,   3.58513780e-02,
        -1.24304844e-02,   2.62963343e-02,  -3.50842699e-02,
         1.20039145e-02,  -3.41764875e-02,  -7.82220364e-02,
        -2.15565041e-02,   9.06271394e-03,  -3.16390879e-02,
         2.41487864e-02,   6.64636260e-03,   1.95498113e-02,
        -1.94098894e-03,  -5.19656751e-04,  -4.33327965e-02,
        -3.29276063e-02,   4.04414274e-02,  -6.97613647e-03,
        -1.77957844e-02,   3.52312438e-02,  -6.07203692e-03,
        -2.08031964e-02,   3.04978173e-02,   4.07900922e-02,
        -2.65182722e-02,   4.96235385e-04,   3.31963711e-05,
        -3.71144675e-02,  -1.47033297e-02,  -4.85199355e-02,
        -3.34841870e-02,  -5.85531928e-02,   2.40139826e-03,
        -3.93771790e-02,   7.62884691e-02,   6.32442161e-03,
         3.64976339e-02,  -1.32760580e-03,   2.38220301e-02,
         4.80737798e-02,  -2.04580072e-02,  -1.32855391e-02,
        -3.64236720e-02,  -1.49026886e-03,  -1.74410567e-02,
        -4.61024931e-03,  -3.14563070e-03,   5.69369234e-02,
         3.68413143e-02,   8.64325278e-03,  -4.20003571e-02,
        -4.83406298e-02,  -7.74322972e-02,  -4.76362407e-02,
         9.09450557e-03,   1.02731669e-02,   1.75640974e-02,
        -6.48405626e-02,   2.11344063e-02,   2.33258121e-04,
         5.04465811e-02,   1.21120072e-03,  -3.26861404e-02,
         1.01516098e-02,  -3.27748172e-02,  -3.14124860e-02,
         8.90151132e-03,  -2.77365874e-02,  -7.86780473e-03,
         2.43999045e-02,   3.82218398e-02,   3.22160241e-03,
         4.40289127e-03,   7.12290115e-04,   6.02254570e-02,
        -6.14415072e-02,   6.42861472e-03,   9.96787800e-04,
         9.02809296e-03,   2.73504872e-02,   3.62152867e-02,
         1.50110191e-02,  -2.23226603e-02,   7.09880283e-03,
        -2.77132485e-02,  -1.76423695e-02,  -7.13738650e-02,
        -5.91601394e-02,   8.62205494e-03,   5.52478433e-02,
        -1.88699868e-02,   3.91082605e-03,  -2.05822736e-02,
         1.91660691e-02,  -1.39897568e-02,  -1.28343340e-03,
        -2.75822822e-02,  -3.65518890e-02,   4.70355526e-03,
        -4.62400056e-02,   1.68884732e-02,   6.19523413e-02,
         3.19464952e-02,  -5.97052416e-03,  -9.54726711e-02,
        -1.29502276e-02,  -1.98785830e-02,   3.55219990e-02,
         2.25998890e-02,   2.41848100e-02,  -4.19209711e-02,
         9.50718019e-03,  -2.78685633e-02,   2.27236305e-03,
        -4.13487442e-02,   1.11185173e-02,  -2.09770631e-02,
        -2.57736091e-02,   5.06173708e-02,  -6.62546083e-02,
         3.79731208e-02,   4.56300788e-02,  -5.53238876e-02,
        -2.93530617e-02,   1.91538595e-02,   1.46273365e-02,
        -3.91255021e-02,   3.86170819e-02,   1.74687281e-02,
        -4.52514924e-02,  -5.31190038e-02,  -1.78620983e-02,
         1.49532901e-02,  -2.66861101e-03,   6.97678095e-03,
         4.86194938e-02,   3.69779356e-02,  -2.02722754e-03,
         4.03687805e-02,   9.43680480e-03,   2.44284030e-02,
         1.43078528e-03,   2.38399524e-02], dtype=float32), array([ -8.56365561e-02,   1.00129042e-02,   1.41053856e-03,
         6.03104644e-02,   1.73277520e-02,  -1.15502952e-02,
        -1.52086271e-02,  -5.58512025e-02,   6.97238296e-02,
         1.94199011e-03,   1.31280776e-02,   8.03985521e-02,
