[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
         1.10572553e-04,  -7.67742604e-05,  -6.26552537e-06,
         1.01653495e-04,  -1.85338449e-05,  -1.95199791e-05,
         2.70631754e-05,  -2.89368800e-05,   6.62819293e-05,
        -1.32983359e-05,   3.35906734e-05,   6.78141369e-05,
        -1.22816562e-06,   2.02595256e-04,   4.89342856e-05,
         2.82222982e-06,   6.21342188e-05,   4.42738565e-05,
        -7.64426877e-05,  -8.03345029e-05,  -1.20694385e-04,
        -3.98794982e-05,  -6.39086356e-05,  -7.71608029e-05,
         2.95783229e-05,   1.83090800e-04,  -5.26668482e-05,
        -3.11699987e-05,   2.46167328e-04,   1.37260999e-04,
        -9.35829084e-05,   1.34393349e-05,   2.58837608e-05,
         6.68615539e-05,  -2.09431208e-04,   3.42117019e-05,
        -1.72701730e-05,   1.09469656e-04,   1.14461309e-05,
        -8.06147582e-05,   6.33256277e-05,   7.12246256e-05,
         1.25830280e-04,   2.37725108e-05,  -4.42954806e-05,
        -3.93092705e-05,  -4.97259825e-05,   1.35421069e-04,
        -5.88106886e-05,  -4.53371013e-06,   7.24198708e-06,
         8.34744496e-05,  -1.24462007e-04,  -6.94887858e-05,
        -5.00647002e-05,   1.84592209e-05,  -1.03446924e-04,
        -1.18354685e-04,   7.43670535e-05,   3.00653555e-05,
        -8.19450725e-06,  -6.41544557e-06,  -1.56397673e-05,
        -1.06001076e-04,   1.14065668e-04,  -5.40687142e-05,
        -1.68337974e-05,   8.10379606e-06,  -8.22361180e-05,
         8.07764081e-05,  -6.22054358e-06,  -1.68626557e-05,
        -4.00980243e-05], dtype=float32), array([ -4.41119264e-05,   9.28525878e-06,   5.18527086e-05,
         1.27654639e-04,   1.49219850e-04,  -7.84753865e-05,
        -1.06463805e-04,   1.14897612e-05,  -6.73921604e-05,
         8.16621614e-05,   2.23110546e-04,  -5.67025672e-05,
        -1.65000121e-04,  -8.56687257e-05,  -8.62374218e-05,
        -2.07139397e-04,   3.78055120e-05,  -1.68826664e-04,
         8.60653527e-05,  -2.20728034e-04,   1.18782278e-04,
         2.39518384e-04,  -2.36562973e-05,   4.87210236e-05,
         5.01473914e-05,  -2.02640222e-05,  -1.70763942e-05,
         2.19458452e-04,  -1.19818258e-04,  -1.47794708e-06,
         7.08576699e-05,  -3.52862917e-05,  -1.74081688e-05,
         2.56324620e-05,  -7.61318151e-05,   1.03500483e-04,
         2.52062682e-06,   5.65925438e-05,   1.05173996e-04,
         5.72744721e-05,   1.94914741e-04,   6.35202159e-05,
        -3.87457658e-05,   1.14537790e-04,  -1.34055317e-05,
        -1.46024482e-04,  -1.50205073e-04,  -1.23077582e-04,
        -1.55473972e-05,  -5.28518030e-05,  -1.23070538e-04,
         5.24531897e-05,   2.48287193e-04,  -2.73190508e-05,
        -5.16003274e-05,   2.86177208e-04,   1.18466414e-04,
        -1.49011699e-04,   1.03618677e-05,   9.84465987e-06,
         2.83420159e-05,  -1.78514194e-04,   7.46556398e-05,
         4.54373258e-05,   1.09093089e-04,  -4.72142492e-05,
        -1.11968417e-04,   1.29417618e-04,   1.89684324e-05,
         1.66171740e-04,  -5.83235533e-07,  -2.21880910e-05,
        -4.17238916e-05,  -5.39139328e-05,   1.96226814e-04,
        -4.47206694e-05,   7.01402223e-06,  -4.53108951e-05,
         9.66530351e-05,  -6.53859461e-05,  -7.52863489e-05,
        -2.75298808e-05,  -5.03629126e-05,  -1.17977594e-04,
        -1.36094546e-04,   1.25117425e-04,  -1.32910927e-05,
        -8.20602145e-05,   6.51522714e-05,   5.81702370e-05,
        -9.98943287e-05,   2.81939265e-05,  -6.54280957e-05,
        -6.78041179e-05,   5.81531931e-05,  -1.77629590e-05,
         6.84989354e-05,  -6.01493048e-05,  -4.51258529e-05,
        -1.14375493e-04], dtype=float32), array([ -7.69418693e-05,   3.20645340e-05,   9.25035856e-05,
         1.58900526e-04,   1.87223399e-04,  -8.05391683e-05,
        -1.61811186e-04,   2.81823995e-05,  -4.44723519e-05,
         8.20777714e-05,   2.53748440e-04,  -1.53178153e-05,
        -1.57659175e-04,  -1.41007054e-04,  -5.43148344e-05,
        -2.77914456e-04,   3.68601613e-05,  -1.89746570e-04,
         1.07113083e-04,  -2.68516829e-04,   1.52486769e-04,
         1.85420926e-04,  -6.56553748e-05,   9.44314161e-06,
         3.53747673e-05,   1.25519855e-05,   2.89917407e-05,
         2.15199339e-04,  -8.73778190e-05,   7.72449494e-06,
         1.27023595e-04,  -1.48949366e-05,  -6.82750688e-05,
         4.94788001e-05,  -7.96390013e-05,   1.12065696e-04,
        -6.19870552e-05,   2.24526557e-05,   1.00179313e-04,
         3.04434107e-05,   2.11375882e-04,   4.37136769e-05,
         1.52822486e-05,   1.50120366e-04,   6.73108734e-05,
        -1.60054318e-04,  -1.38358795e-04,  -1.62705968e-04,
        -7.17719813e-05,  -6.34747339e-05,  -1.50420194e-04,
         5.15605825e-05,   2.75657861e-04,  -5.35950385e-05,
         8.30363570e-06,   3.30779818e-04,   1.08157932e-04,
        -1.54438399e-04,   2.76312785e-05,   3.00473803e-05,
         1.65074089e-05,  -2.52157944e-04,   7.30250104e-05,
         1.31845836e-05,   5.36842781e-05,   8.08184723e-06,
        -8.59973807e-05,   1.97011657e-04,   6.85572522e-05,
         1.98315000e-04,   5.01722025e-05,  -3.82995640e-05,
        -4.07846310e-05,  -2.06793243e-06,   2.05627017e-04,
        -1.82779331e-05,   6.76461495e-05,  -2.93994253e-05,
         2.32859020e-05,  -1.22458165e-04,  -8.36938852e-05,
        -3.35052209e-05,  -9.91184970e-06,  -1.49741129e-04,
        -1.81202486e-04,   1.07757769e-04,   2.31618269e-05,
        -6.59943107e-05,  -4.28854946e-05,   6.50552829e-05,
        -1.07928849e-04,   5.34314713e-05,  -9.15645796e-05,
        -6.97360592e-05,   7.72476997e-05,  -8.37042462e-05,
         9.53116396e-05,  -8.32809819e-05,  -6.84199040e-05,
        -8.90139854e-05], dtype=float32), array([ -1.37944196e-04,  -5.36575753e-05,   2.71826691e-04,
         1.55940113e-04,   3.07267881e-04,  -1.95640285e-04,
        -1.62875527e-04,  -4.18703567e-05,  -7.10858294e-05,
         2.30011938e-04,   3.89073393e-04,   2.07375979e-05,
        -2.02253854e-04,  -1.93876069e-04,  -1.73754001e-04,
        -3.67630128e-04,   1.12026682e-04,  -3.59111524e-04,
         1.44981925e-04,  -4.90476436e-04,   1.84392789e-04,
         3.66389984e-04,  -1.55652422e-04,   2.14562315e-05,
         2.38957909e-05,  -1.76041794e-06,  -1.45801678e-05,
         3.41928535e-04,  -1.25001228e-04,   1.85710214e-05,
         2.13844920e-04,  -5.03295196e-05,  -7.94412044e-05,
         9.16750578e-05,  -7.44229692e-05,   2.78430725e-05,
        -3.15054895e-05,   1.21323312e-04,   1.12052650e-04,
         1.31944893e-04,   4.66580357e-04,   1.15144561e-04,
         1.68101378e-05,   1.47589453e-04,   1.07769083e-04,
        -2.72298115e-04,  -2.13034335e-04,  -3.41903156e-04,
         1.94614368e-05,  -2.20605289e-04,  -1.58245995e-04,
         9.77227901e-05,   3.73589137e-04,  -8.46092371e-05,
        -4.07414991e-05,   4.33010398e-04,   2.59090390e-04,
        -2.20615882e-04,   3.85935964e-05,  -6.11820797e-05,
         4.36474475e-05,  -3.89305060e-04,   1.25227059e-04,
         7.79760194e-06,   1.70253188e-04,  -4.09207350e-05,
        -2.17118635e-04,   2.31026948e-04,   1.15647206e-04,
         4.07762534e-04,   2.19860049e-05,  -1.56588812e-05,
        -1.36427916e-04,  -5.03741248e-05,   3.04410438e-04,
        -6.87669017e-05,  -1.22678088e-04,   6.35013275e-05,
         1.05591585e-04,  -1.47509199e-04,  -1.09289977e-04,
        -6.27990012e-05,   5.31040278e-05,  -2.36079577e-04,
        -2.67133524e-04,   1.81431576e-04,   1.68095430e-05,
        -4.72729153e-05,   3.54668155e-05,   1.80979168e-05,
        -1.83822660e-04,   1.14769711e-04,  -5.53545724e-05,
        -9.30708848e-05,   8.79879444e-05,  -1.78823011e-05,
         2.37066299e-04,  -6.97862706e-05,  -7.81518174e-05,
        -1.20510624e-04], dtype=float32), array([ -7.38382150e-05,   1.10505589e-05,   3.92591501e-05,
         7.26078724e-05,   5.22523551e-05,  -2.75666043e-05,
        -4.06852923e-05,   2.46090331e-05,  -3.29396134e-05,
         7.41665717e-05,   1.15489252e-04,  -1.27122239e-05,
        -4.62243406e-05,  -5.60831468e-05,  -4.57575588e-05,
        -1.01676575e-04,   4.14296082e-05,  -1.16858282e-04,
         2.49369295e-05,  -1.00682169e-04,   6.01213324e-05,
         6.01941938e-05,  -4.50041043e-05,   1.33422127e-05,
        -9.72000089e-06,   3.72013346e-05,   1.15354705e-05,
         9.90791086e-05,  -7.21244141e-05,   2.05119377e-05,
         4.91034079e-05,  -4.20373181e-06,  -1.72522541e-05,
         3.67990506e-05,  -7.03877522e-05,   2.03852815e-05,
        -3.63426880e-05,   1.32496916e-06,   5.73460093e-05,
         2.16445787e-05,   1.29938140e-04,   1.07261076e-05,
         1.57522791e-05,   4.48323517e-05,  -6.60169462e-07,
        -7.47932136e-05,  -8.70571239e-05,  -9.89419423e-05,
        -3.91885296e-05,  -2.46113541e-05,  -3.92709844e-05,
         2.63567035e-05,   1.05113242e-04,  -3.81562822e-05,
        -1.27484946e-05,   1.15903043e-04,   7.48381790e-05,
        -8.38501219e-05,  -1.03668153e-05,  -1.24931703e-05,
        -1.50936075e-05,  -1.11671790e-04,   5.08805424e-05,
         5.87900558e-06,   5.29156241e-05,  -2.27582423e-05,
        -4.49074687e-05,   9.59635217e-05,   6.76979926e-06,
         1.03087725e-04,   2.85082788e-05,  -1.68642291e-05,
         2.12345503e-06,  -1.29382888e-05,   1.24369966e-04,
        -4.33649511e-05,   2.11393399e-05,  -1.41293058e-05,
         2.59427507e-05,  -3.73018083e-05,  -2.96769686e-05,
         1.16321335e-05,   2.46547934e-05,  -7.79551483e-05,
        -5.97548278e-05,   6.18962295e-05,  -2.38064786e-06,
        -1.98896523e-05,   1.14361992e-05,   2.43811592e-05,
        -5.42631060e-05,   3.67352768e-05,  -4.18651725e-05,
        -1.60185409e-05,   4.21029290e-05,  -4.55510744e-05,
         4.42747696e-05,  -8.86317775e-06,  -3.46395573e-05,
        -4.51259839e-05], dtype=float32), array([ -8.07442848e-05,   3.59744990e-06,   9.89742985e-05,
         1.19068529e-04,   1.37637777e-04,  -6.13225930e-05,
        -9.73324059e-05,  -1.62452197e-05,  -4.95699933e-05,
         1.10504538e-04,   2.02752388e-04,  -5.42908219e-06,
        -1.09128079e-04,  -1.08080218e-04,  -8.34660386e-05,
        -1.99764341e-04,   7.40993273e-05,  -1.76907415e-04,
         9.39547099e-05,  -2.19502457e-04,   1.31217763e-04,
         1.72354543e-04,  -5.21505499e-05,   4.33036948e-05,
         1.69063005e-05,   3.41212399e-05,   1.17881837e-05,
         1.69981664e-04,  -1.14043374e-04,   3.07622304e-06,
         1.04168765e-04,  -2.26971461e-05,  -3.23631830e-05,
         5.26417571e-05,  -6.47490524e-05,   2.38208377e-05,
        -1.60570326e-05,   4.55020345e-05,   5.12207444e-05,
         4.05360879e-05,   2.07081437e-04,   5.60002482e-05,
         5.06225342e-06,   7.78604008e-05,   2.80023251e-05,
        -1.32518297e-04,  -1.31112989e-04,  -1.74512345e-04,
        -4.23487290e-05,  -1.13352857e-04,  -1.03870363e-04,
         6.42779414e-05,   2.10817190e-04,  -7.02904654e-05,
        -2.22048402e-05,   2.38382636e-04,   1.17851618e-04,
        -1.55123053e-04,   2.12864998e-05,  -5.42345924e-06,
        -6.11034466e-06,  -2.28473655e-04,   7.19376112e-05,
         2.48129163e-05,   1.53971530e-04,  -2.19819995e-05,
        -1.13177361e-04,   1.51811968e-04,   6.30809081e-05,
         1.92638341e-04,   2.79371889e-05,  -3.08626454e-06,
        -4.93765110e-05,  -5.01329450e-05,   1.79516559e-04,
        -3.22786182e-05,  -2.44474613e-05,   5.96202381e-06,
         5.16251930e-05,  -9.53320268e-05,  -6.22606167e-05,
        -2.09622958e-05,   2.08367728e-05,  -1.22603655e-04,
        -1.43753889e-04,   8.76930499e-05,  -1.08203694e-05,
        -4.89526938e-05,  -9.13424446e-06,   1.94418753e-05,
        -9.21765750e-05,   4.45352089e-05,  -4.35291877e-05,
        -6.29423303e-05,   3.66031090e-05,  -5.70938646e-05,
         8.64435788e-05,  -8.90685624e-06,  -2.65284834e-05,
        -8.80836087e-05], dtype=float32), array([ -1.38311429e-04,  -3.70594898e-05,   1.36276678e-04,
         6.59332727e-05,   1.72565153e-04,  -7.78246322e-05,
        -7.82404240e-05,  -1.22808215e-05,  -1.92691041e-05,
         1.62349956e-04,   2.50984303e-04,  -2.38647190e-05,
        -9.44515486e-05,  -1.45932558e-04,  -7.64780416e-05,
        -2.07411053e-04,   2.26475913e-05,  -2.06389625e-04,
         2.12192463e-05,  -2.88638577e-04,   1.08983710e-04,
         1.37691022e-04,  -1.59630916e-04,   1.56444657e-05,
        -3.35522091e-05,   2.77412164e-06,  -2.05978522e-05,
         1.75356559e-04,  -4.58183931e-05,   4.14472779e-05,
         1.48503241e-04,   3.09273855e-05,  -2.49232617e-05,
         7.78700778e-05,  -3.43177016e-05,  -4.64926097e-06,
        -7.00013261e-05,   2.70201417e-06,   4.70615487e-05,
         6.23602609e-05,   2.29346188e-04,   1.05540548e-05,
         1.18343569e-05,   9.25111963e-05,   3.31337942e-05,
        -1.41845303e-04,  -9.11347088e-05,  -1.59785224e-04,
        -4.68286671e-05,  -8.72887686e-05,  -7.97280009e-05,
         5.51850317e-05,   1.90816630e-04,  -3.81415375e-05,
        -1.07244350e-05,   1.88661943e-04,   1.33690308e-04,
        -1.61239892e-04,   3.40402985e-05,  -6.38209531e-05,
         3.84628038e-05,  -2.38162960e-04,   7.86960445e-05,
        -1.34106049e-05,   9.73106871e-05,  -1.20783329e-06,
        -1.05917235e-04,   1.42537974e-04,   9.60575562e-05,
         1.90001112e-04,   3.90534078e-05,   1.75945988e-05,
        -3.66062159e-05,  -5.09929596e-05,   1.65401842e-04,
         7.60585408e-06,  -1.55296220e-06,   1.12088856e-05,
         1.85189720e-06,  -9.77744785e-05,  -3.40034385e-05,
        -4.47249568e-06,   1.07121239e-04,  -1.79041730e-04,
        -1.79776092e-04,   9.12919568e-05,   2.37980494e-05,
        -4.80294475e-05,  -3.03019533e-06,  -1.95130015e-05,
        -8.73090394e-05,   1.32943576e-04,  -7.12731489e-05,
        -5.18595152e-05,   6.28540802e-05,  -4.28040039e-05,
         8.39480854e-05,  -2.42189635e-05,  -7.90348440e-06,
         1.36065091e-05], dtype=float32), array([ -2.03160147e-04,   3.16963560e-05,   2.09898717e-04,
         1.24782440e-04,   2.47620075e-04,  -1.74459608e-04,
        -1.56398979e-04,  -2.30439618e-05,  -7.95636788e-06,
         2.29651530e-04,   3.94562900e-04,  -3.92733855e-05,
        -1.62522148e-04,  -2.20351300e-04,  -1.24772472e-04,
        -3.22510867e-04,   1.59136849e-04,  -3.06613947e-04,
         1.92994848e-04,  -4.26389655e-04,   2.63868220e-04,
         1.94568827e-04,  -1.74088418e-04,   1.23949721e-04,
        -6.65011657e-06,   9.34933632e-05,   9.94563470e-06,
         2.93542864e-04,  -1.69171981e-04,   5.16746968e-06,
         2.00614159e-04,   4.24718473e-06,   6.52015515e-05,
         8.89150469e-05,  -1.66069090e-04,   3.41374216e-05,
        -1.61054297e-04,   1.21749526e-05,   8.56362167e-05,
         2.99417843e-05,   3.93083174e-04,   3.02025001e-06,
        -3.34510078e-05,   1.78612099e-04,   3.77351753e-05,
        -2.86229275e-04,  -2.16645829e-04,  -3.36770492e-04,
        -1.16620504e-04,  -1.02740742e-04,  -1.91719926e-04,
         1.67284394e-04,   3.52435774e-04,  -1.61588861e-04,
         8.72990786e-05,   3.36920319e-04,   2.28108824e-04,
        -2.75331782e-04,   1.05179854e-04,  -4.70797895e-05,
         3.94029048e-05,  -3.80273268e-04,   9.22832551e-05,
         1.64083158e-05,   1.61536998e-04,  -9.08621860e-06,
        -1.77352282e-04,   2.86145339e-04,   9.77475574e-05,
         3.45406501e-04,   8.47404153e-05,  -4.32096567e-05,
        -3.26969894e-05,  -1.15822069e-04,   3.30133887e-04,
        -5.42667003e-05,  -1.45460726e-05,  -2.00218401e-05,
         4.49225518e-05,  -1.87697151e-04,  -1.19724718e-04,
         4.24713144e-05,   3.93304363e-05,  -2.20904913e-04,
        -2.68250064e-04,   1.63065852e-04,  -1.41645696e-05,
        -6.69922956e-05,   3.82506332e-05,   4.17365118e-06,
        -1.14473412e-04,   8.03733637e-05,  -7.91140337e-05,
        -1.39526557e-04,   7.20569806e-05,  -1.28768719e-04,
         1.89022292e-04,  -1.68277038e-05,  -4.61718264e-05,
        -9.94104266e-05], dtype=float32), array([ -7.16719005e-05,   5.15815964e-06,   3.89906927e-06,
         1.16371848e-04,   6.94570190e-05,  -3.08234776e-05,
        -7.50344625e-05,   1.83769571e-05,  -1.81953728e-05,
         8.78774081e-05,   1.45419588e-04,  -1.47080082e-05,
        -9.30153328e-05,  -9.59970494e-05,  -2.18623118e-05,
        -1.46011720e-04,   3.32121526e-05,  -1.17341362e-04,
         7.62050913e-05,  -1.73092674e-04,   8.64230024e-05,
         1.03698978e-04,  -4.81628776e-05,   4.47532075e-05,
        -2.42222359e-05,   9.79172000e-06,   2.51033889e-05,
         8.63789319e-05,  -8.08439800e-05,  -2.61461191e-05,
         6.70216614e-05,  -3.86347456e-05,   1.08554577e-05,
         4.57097522e-05,  -6.02849286e-05,   4.66074925e-05,
        -4.82806754e-05,   1.92240077e-06,   7.04017220e-05,
         1.01533460e-05,   1.94371692e-04,   3.72282229e-05,
         2.56763888e-05,   5.18261149e-05,   6.07342372e-06,
        -9.25249697e-05,  -9.28712834e-05,  -1.22563957e-04,
        -3.71934111e-05,  -2.61339392e-05,  -6.50284128e-05,
         2.03026138e-05,   1.44270947e-04,  -4.52648310e-05,
         9.17887337e-06,   1.50953711e-04,   1.15568953e-04,
        -9.32608673e-05,   2.04483167e-05,  -1.52991706e-05,
         6.14610763e-05,  -1.73107081e-04,   5.57807507e-05,
         1.51837203e-05,   1.10279361e-04,  -2.60371835e-05,
        -1.14492497e-04,   9.71399350e-05,   4.24778191e-05,
         1.04397848e-04,   2.02467381e-05,  -4.79078444e-05,
        -8.52725407e-06,  -4.62644093e-05,   1.53198562e-04,
        -2.19301837e-05,   1.97870359e-05,   5.75342938e-06,
         6.41497900e-05,  -7.61724659e-05,  -4.83830481e-05,
        -2.97519255e-05,   1.52958510e-05,  -1.06837957e-04,
        -1.01171827e-04,   8.67470444e-05,   1.87732621e-05,
        -2.66402321e-06,  -2.79387223e-06,   1.16548499e-05,
        -9.06352798e-05,   7.19991658e-05,  -2.29162833e-05,
        -3.41834020e-05,   6.97939031e-05,  -8.44545502e-05,
         8.31246653e-05,   3.92418769e-05,  -1.06207735e-05,
        -3.20047002e-05], dtype=float32), array([ -1.26110972e-04,  -4.55862501e-05,   1.45933547e-04,
         9.27461078e-05,   1.70824555e-04,  -9.56778895e-05,
        -7.17203293e-05,   1.19016149e-05,  -3.34861325e-05,
         1.44587757e-04,   2.52058671e-04,  -4.53925304e-06,
        -1.05724197e-04,  -1.24745027e-04,  -8.99000297e-05,
        -2.01460120e-04,   3.80581587e-05,  -2.61354056e-04,
         4.86679201e-05,  -3.04621644e-04,   1.35256327e-04,
         1.72462416e-04,  -1.61590724e-04,   2.52757090e-05,
        -3.97589247e-07,   7.26436519e-06,  -2.77531435e-05,
         2.00646173e-04,  -6.04956331e-05,   5.96041064e-05,
         1.15314935e-04,   1.74689740e-05,  -2.92114237e-05,
         7.79823022e-05,  -5.14316234e-05,  -1.44673995e-05,
        -3.46445704e-05,   3.38257196e-05,   5.28017372e-05,
         9.00178493e-05,   2.69192096e-04,  -3.99559576e-06,
         2.01700641e-05,   9.75288640e-05,   7.22773984e-05,
        -1.92294116e-04,  -1.08119515e-04,  -2.06281271e-04,
        -2.32279672e-05,  -1.18562653e-04,  -1.18488686e-04,
         6.36992045e-05,   1.98499023e-04,  -1.14099794e-05,
        -2.15480723e-05,   2.33261482e-04,   1.69441686e-04,
        -1.43784506e-04,   1.38123078e-05,  -6.16821999e-05,
         3.48489230e-05,  -2.38519235e-04,   7.81497802e-05,
         3.43762549e-05,   7.50539402e-05,   8.48508171e-06,
        -1.08732886e-04,   1.27040592e-04,   4.53162575e-05,
         2.16570435e-04,   3.41387931e-05,   3.71834903e-05,
        -6.14833116e-05,  -3.67709035e-05,   1.98148642e-04,
        -4.28894855e-05,  -2.03337495e-05,   2.11901352e-05,
         6.03211702e-05,  -9.25238492e-05,  -4.22921548e-05,
         6.89006993e-06,   5.79697153e-05,  -1.91390936e-04,
        -1.78114802e-04,   1.22639147e-04,  -1.67637718e-05,
        -5.19931637e-05,   3.09203460e-05,   2.19964295e-06,
        -1.07396751e-04,   1.11561305e-04,  -5.91377175e-05,
        -6.66530614e-05,   9.57888406e-05,  -2.58822492e-05,
         1.22824873e-04,  -4.05129249e-05,  -7.68075115e-05,
        -2.18102305e-05], dtype=float32), array([ -1.33115345e-05,   2.51499132e-05,   6.33912714e-05,
         1.29581793e-04,   1.13482267e-04,  -9.66262742e-05,
        -4.76056521e-05,  -5.37240085e-05,  -2.31642898e-05,
         3.05403373e-05,   1.39712560e-04,  -1.25294455e-05,
        -1.19214281e-04,  -1.04857143e-04,  -5.68260039e-05,
        -1.47739091e-04,   2.96611506e-05,  -1.27478226e-04,
         6.80861485e-05,  -1.36579183e-04,   9.74744398e-05,
         1.58510622e-04,   2.47574462e-07,   1.12475700e-05,
         6.81640304e-05,  -1.01854102e-05,   9.64493120e-06,
         2.12347295e-04,  -7.51943589e-05,  -4.75857487e-05,
         9.21637329e-05,  -4.70679188e-05,  -3.23577624e-05,
         1.70618150e-05,  -5.42578891e-05,   8.42742302e-05,
        -3.01712571e-05,   1.57965060e-05,   2.71408971e-05,
         6.87548745e-05,   1.73729699e-04,   4.13016423e-05,
        -4.69816659e-05,   9.24850829e-05,  -2.82644050e-05,
        -1.13364586e-04,  -1.01483027e-04,  -6.93588809e-05,
        -2.87911171e-05,  -1.49410098e-05,  -5.37803207e-05,
         9.57167504e-06,   1.74684072e-04,  -2.90752432e-05,
         3.41444684e-05,   2.14812942e-04,   6.01783904e-05,
        -1.27884123e-04,   2.43602299e-05,   4.85270675e-06,
        -5.78181789e-06,  -9.74807699e-05,   4.93631705e-05,
         1.88371178e-05,   6.09802992e-05,  -3.38259706e-05,
        -7.64761935e-05,   7.87575918e-05,   3.75912969e-05,
         1.52479595e-04,   2.58702239e-05,  -2.70176224e-05,
        -2.60062225e-05,  -2.93743178e-05,   1.19715718e-04,
         1.12172729e-05,   1.46260336e-05,  -4.84090779e-05,
