[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
       -1.5873816 ,  0.61658365,  0.9331882 ,  0.37205216,  1.00785863,
        0.72484875,  0.14287665,  1.53425062, -0.91595209, -0.77717382,
        0.62276673, -0.34079984, -0.30544862, -0.67643231,  0.92741483,
       -0.29948673,  0.06717958, -0.89345765, -0.27062717,  1.01276934,
       -0.76636994, -0.98869628, -0.54876924,  0.98991477, -0.88025618,
        0.27026808, -0.51920074, -0.45604691, -1.65234756, -0.88103622,
       -1.101982  , -1.03142679,  0.30781728, -1.40494561,  0.41272447,
       -0.2809251 ,  0.63436192, -1.91536248, -0.88965058, -0.23179558,
        0.12979233,  0.07642969, -0.62778389,  0.20477334,  1.23573399,
        1.03896332,  0.93557018, -0.8704381 , -0.38360703,  0.82581949,
       -1.8716954 ,  2.64252472,  0.18355466, -0.31199431, -2.76050401,
        0.21614505,  0.07578915,  0.68633515, -1.11174691,  0.30175975], dtype=float32), array([ 0.13831712, -1.84053421, -0.57916063, -0.25264287, -0.25191584,
       -1.1995281 , -0.13879976, -1.64532244,  0.76350182,  1.40543592,
        2.42545223,  0.32442072, -0.09061944, -1.14597905, -0.40888286,
       -2.65665746, -1.03461468, -0.84668165,  0.7673521 , -1.131549  ,
        1.330024  ,  1.2860235 ,  0.62110066,  1.40299129, -1.09030449,
        0.28721645,  0.75121307,  1.25543141, -0.3070412 , -0.71734965,
       -0.45526874,  0.34211999, -0.18257576, -1.31374252,  0.55442524,
        0.18879585, -0.76152658, -0.34144408,  1.73196912, -0.66272193,
        0.89212286,  0.3056958 ,  0.03075702,  1.79896021, -0.42561018,
       -0.50483084, -0.32525241,  0.11723002, -2.33121681, -0.75276196,
        0.99491   , -0.70898682,  1.3680737 ,  0.30209991,  1.12598884,
        1.27532697, -0.47482163, -0.05392978,  0.68124819,  0.55847734,
        0.92945951, -1.64999568, -1.00545764,  0.41361728,  0.4425056 ,
       -0.86786705, -1.79081392, -0.1113878 ,  0.62700057,  0.40103194,
        0.15126696,  1.61438036,  1.02438164, -0.96546561,  1.08673334,
       -1.97230399,  1.4027276 , -0.43718112,  1.608096  ,  2.22391891,
        0.57184476, -0.91625273, -0.06109885, -0.4449226 ,  0.26838699,
        0.1259779 , -0.82392675, -0.21191025,  0.67573857,  0.38046524,
        0.37412417,  2.32342029, -0.10346913, -0.08686014,  0.381917  ,
        0.1232779 , -0.13745783,  0.96041763, -0.26887831,  1.8637532 ,
        0.80864662, -1.00547218, -0.51007921, -1.26079142, -1.20073092,
        0.25658771, -0.97745121,  1.03540933, -0.64606255, -0.58831948,
        0.53034067,  0.23170875,  1.33763778,  0.4235895 ,  1.83987844,
        0.13019177, -0.23288797,  0.39602694,  1.77581537, -1.80905402,
       -0.42982489, -0.21386153, -0.16831306, -0.57914919,  0.71604306,
       -0.30710763,  0.76152605, -1.33211195,  0.37778538,  1.64717162,
        1.70028627, -1.06293356, -1.32059824, -0.28096926,  0.71586263,
        0.80401164, -0.84094375, -1.31940055,  1.52539217, -0.76305234,
       -1.5893476 ,  0.60762221,  0.91896451,  0.37183043,  1.01801789,
        0.73283947,  0.12122193,  1.52583861, -0.9225204 , -0.77764529,
        0.6168443 , -0.36299932, -0.30352765, -0.68116021,  0.94750696,
       -0.31613582,  0.07695457, -0.89865714, -0.26673532,  0.99928963,
       -0.76353151, -1.00931549, -0.57582784,  0.97682023, -0.88089746,
        0.28187132, -0.51211911, -0.46828258, -1.63043106, -0.88385731,
       -1.12044942, -1.03554261,  0.30241993, -1.41155541,  0.39163461,
       -0.29250434,  0.62098658, -1.93229949, -0.89446771, -0.24048619,
        0.14288758,  0.08681144, -0.61567122,  0.18237445,  1.23866522,
        1.03726041,  0.93965834, -0.87456727, -0.38978013,  0.80727381,
       -1.90001941,  2.631217  ,  0.16915666, -0.31928504, -2.75220537,
        0.1968514 ,  0.08886165,  0.69826221, -1.08892393,  0.30240831], dtype=float32), array([ 0.20281468, -1.87891734, -0.59847909, -0.22719969, -0.24785079,
       -1.25161374, -0.11275175, -1.63576066,  0.75496346,  1.44177163,
        2.40707493,  0.34405318, -0.06823377, -1.10402119, -0.45038173,
       -2.66924429, -0.96063471, -0.84500301,  0.69766682, -1.2037766 ,
        1.30074656,  1.26690376,  0.59460527,  1.39760554, -1.08713782,
        0.21416843,  0.73995453,  1.27851176, -0.29467428, -0.67299163,
       -0.4729524 ,  0.36582911, -0.17371893, -1.25840902,  0.55018169,
        0.19736114, -0.74529839, -0.37026495,  1.72127163, -0.63768035,
        0.90041709,  0.28129464, -0.01739602,  1.78464901, -0.44609785,
       -0.53791618, -0.36933041,  0.12497201, -2.37933064, -0.77328068,
        1.01745832, -0.69008291,  1.36161089,  0.28392926,  1.13091421,
        1.30965376, -0.53687125, -0.06179252,  0.68070358,  0.54069996,
        0.93769771, -1.63924682, -1.05826473,  0.47031865,  0.41379657,
       -0.84134591, -1.80643368, -0.13153511,  0.67500049,  0.41523921,
        0.1667314 ,  1.59649193,  1.03216159, -0.91868019,  1.13252676,
       -1.94957411,  1.44788468, -0.43864986,  1.57208979,  2.26275134,
        0.57762581, -0.93358856, -0.07203185, -0.41805604,  0.20672284,
        0.14961304, -0.82458973, -0.1611484 ,  0.64899045,  0.42960775,
        0.35289785,  2.35735512, -0.05434041, -0.08167764,  0.36851022,
        0.10195767, -0.14936884,  0.97189438, -0.24213254,  1.80752182,
        0.85478681, -1.0071311 , -0.49300733, -1.2828145 , -1.24388468,
        0.2220445 , -0.92374915,  1.06477928, -0.57012278, -0.60248238,
        0.55365032,  0.23179609,  1.27556252,  0.45358247,  1.85747945,
        0.08218485, -0.24354823,  0.36399263,  1.72264731, -1.87419999,
       -0.42388883, -0.28392869, -0.21295604, -0.61934954,  0.8159005 ,
       -0.26552811,  0.68472576, -1.3843559 ,  0.33059749,  1.577631  ,
        1.62647891, -1.09528458, -1.25438023, -0.34730014,  0.71318132,
        0.80535406, -0.83084434, -1.30133057,  1.54849553, -0.73937231,
       -1.61574244,  0.62153167,  0.93437225,  0.37403467,  1.00532782,
        0.70881224,  0.07430263,  1.47948647, -0.84905535, -0.74893218,
        0.68151075, -0.37903929, -0.35733512, -0.58792621,  0.92291081,
       -0.28581908,  0.08208326, -0.94766366, -0.29457295,  0.9929055 ,
       -0.77090067, -0.9584555 , -0.54238832,  0.96527416, -0.92180002,
        0.35584548, -0.54953349, -0.50156277, -1.59376454, -0.87291127,
       -1.15201509, -0.99948221,  0.32763359, -1.44281399,  0.3822777 ,
       -0.23861401,  0.58648962, -1.94677591, -0.89113098, -0.23677371,
        0.20793256,  0.08298728, -0.5430479 ,  0.18261659,  1.27712357,
        1.07261229,  0.99346673, -0.84610909, -0.39173025,  0.75179124,
       -1.89111006,  2.65049434,  0.20726296, -0.35768032, -2.71057987,
        0.2026785 ,  0.09174266,  0.7546519 , -1.11955559,  0.30185577], dtype=float32), array([ 0.19717035, -1.88597417, -0.59549594, -0.22086012, -0.25539318,
       -1.25200009, -0.12059122, -1.63683045,  0.75009775,  1.43416178,
        2.41423631,  0.35132313, -0.07573116, -1.10853636, -0.44590485,
       -2.65850472, -0.96271676, -0.8517319 ,  0.70830882, -1.20637   ,
        1.30808914,  1.26058054,  0.59752709,  1.40147483, -1.08363414,
        0.20998961,  0.74170548,  1.29556668, -0.28401643, -0.66787887,
       -0.47002694,  0.36500117, -0.16107389, -1.25873077,  0.54758489,
        0.21452525, -0.75332093, -0.37766558,  1.72443342, -0.63647658,
        0.90633047,  0.2911939 , -0.01131187,  1.78479433, -0.44130954,
       -0.53111398, -0.35863668,  0.13251381, -2.38185573, -0.78632617,
        1.01051044, -0.68732351,  1.35006607,  0.27549434,  1.13335848,
        1.29849839, -0.53439265, -0.06532232,  0.67690307,  0.54110283,
        0.92692536, -1.63389969, -1.063483  ,  0.46133131,  0.4124088 ,
       -0.83436608, -1.79099405, -0.12557039,  0.66813445,  0.42289525,
        0.16027184,  1.59656107,  1.03225911, -0.92280757,  1.13776624,
       -1.94517636,  1.4485414 , -0.43690091,  1.56819522,  2.26021409,
        0.5847891 , -0.93499756, -0.07182208, -0.41826805,  0.21216051,
        0.14688738, -0.81504554, -0.16833013,  0.63780063,  0.42828637,
        0.34466338,  2.36258721, -0.05575915, -0.09292752,  0.36636648,
        0.12097076, -0.13210167,  0.97895318, -0.24096948,  1.79747951,
        0.85961199, -1.00679612, -0.49245262, -1.28230155, -1.25281882,
        0.22569785, -0.92052341,  1.07091284, -0.57077026, -0.60437179,
        0.55415827,  0.22340654,  1.27140582,  0.45236474,  1.85273409,
        0.08846735, -0.2421267 ,  0.36667836,  1.72232175, -1.87650728,
       -0.42885917, -0.29102337, -0.218649  , -0.62015444,  0.81385756,
       -0.26473191,  0.68227756, -1.37991178,  0.32673347,  1.58267748,
        1.62327266, -1.09066844, -1.25322342, -0.35067704,  0.70644587,
        0.80552876, -0.84466803, -1.30728936,  1.55163836, -0.73754293,
       -1.61412561,  0.61501515,  0.9304263 ,  0.37261671,  1.00548708,
        0.71469063,  0.06366145,  1.47766769, -0.84625882, -0.75762218,
        0.67486149, -0.37976015, -0.34725273, -0.59560257,  0.9258098 ,
       -0.29304963,  0.08383486, -0.95014107, -0.29151639,  0.99706101,
       -0.77113235, -0.95840406, -0.55968851,  0.95977467, -0.91854805,
        0.36543933, -0.54563022, -0.50782585, -1.5883522 , -0.86375141,
       -1.1573174 , -1.00806642,  0.3224341 , -1.44012439,  0.37571898,
       -0.23676834,  0.58627403, -1.94886065, -0.88939142, -0.23838118,
        0.20469747,  0.0895166 , -0.54548192,  0.1769733 ,  1.2881943 ,
        1.07510638,  1.00139761, -0.84012902, -0.39650714,  0.7664147 ,
       -1.89431   ,  2.65580297,  0.20263572, -0.35824192, -2.70760369,
        0.19570436,  0.09372076,  0.75744617, -1.11457157,  0.29339662], dtype=float32), array([  2.13329047e-01,  -1.89748812e+00,  -6.12028241e-01,
        -2.07488626e-01,  -2.42341772e-01,  -1.24295568e+00,
        -1.37773812e-01,  -1.63135755e+00,   7.64277458e-01,
         1.43456554e+00,   2.41736126e+00,   3.60319257e-01,
        -6.29968792e-02,  -1.11012840e+00,  -4.43941712e-01,
        -2.65481257e+00,  -9.62874115e-01,  -8.39020550e-01,
         7.16104865e-01,  -1.19861472e+00,   1.32145250e+00,
         1.27895510e+00,   5.85750222e-01,   1.40534699e+00,
        -1.09302056e+00,   2.20872149e-01,   7.43310809e-01,
         1.30661666e+00,  -2.77678311e-01,  -6.75280809e-01,
        -4.84826922e-01,   3.64981681e-01,  -1.58897415e-01,
        -1.24744081e+00,   5.52526057e-01,   2.27364555e-01,
        -7.65474081e-01,  -3.81336957e-01,   1.70851183e+00,
        -6.32441700e-01,   9.17710483e-01,   2.80245781e-01,
        -1.04390213e-03,   1.77880538e+00,  -4.44730401e-01,
        -5.29707909e-01,  -3.66975635e-01,   1.26598582e-01,
        -2.37916923e+00,  -8.00397456e-01,   1.00820959e+00,
        -6.87209725e-01,   1.35457456e+00,   2.69509673e-01,
         1.12314081e+00,   1.29823065e+00,  -5.38481176e-01,
        -8.10909122e-02,   6.66051507e-01,   5.31004548e-01,
         9.33242261e-01,  -1.63795280e+00,  -1.07003164e+00,
         4.60763454e-01,   4.15168017e-01,  -8.27943683e-01,
        -1.78109360e+00,  -1.22943535e-01,   6.78880095e-01,
         4.20761645e-01,   1.63843006e-01,   1.59954417e+00,
         1.04016519e+00,  -9.28646564e-01,   1.12993050e+00,
        -1.93899035e+00,   1.44109440e+00,  -4.32333827e-01,
         1.56782877e+00,   2.25834012e+00,   5.68503678e-01,
        -9.44599330e-01,  -7.50623494e-02,  -4.13474441e-01,
         2.07807258e-01,   1.54787049e-01,  -7.98153758e-01,
        -1.69435173e-01,   6.46273315e-01,   4.28044140e-01,
         3.32563400e-01,   2.35862041e+00,  -5.72722405e-02,
        -9.67932791e-02,   3.68031323e-01,   1.06753670e-01,
        -1.19290978e-01,   9.71873283e-01,  -2.31771916e-01,
         1.79272008e+00,   8.60079110e-01,  -1.00446224e+00,
        -4.81438547e-01,  -1.29732633e+00,  -1.25136244e+00,
         2.41393074e-01,  -9.08151448e-01,   1.08433485e+00,
        -5.61418891e-01,  -6.16896510e-01,   5.50723255e-01,
         2.22139105e-01,   1.26065361e+00,   4.55058336e-01,
         1.85564697e+00,   8.98321122e-02,  -2.43242338e-01,
         3.82072389e-01,   1.72095859e+00,  -1.87195110e+00,
        -4.29117471e-01,  -2.95641780e-01,  -2.25498050e-01,
        -6.17781997e-01,   8.18657398e-01,  -2.66474724e-01,
         6.75502241e-01,  -1.38017488e+00,   3.31827283e-01,
         1.57303023e+00,   1.62117517e+00,  -1.09389210e+00,
        -1.25495386e+00,  -3.38725656e-01,   7.10738242e-01,
         8.01546037e-01,  -8.53120863e-01,  -1.32616031e+00,
         1.56767726e+00,  -7.30249703e-01,  -1.60827625e+00,
         5.92045426e-01,   9.32816386e-01,   3.82810295e-01,
         1.01803482e+00,   7.21570253e-01,   6.98415712e-02,
         1.46781182e+00,  -8.28124642e-01,  -7.64437675e-01,
         6.76283896e-01,  -3.70115936e-01,  -3.53758335e-01,
        -6.05671108e-01,   9.28912699e-01,  -2.95387924e-01,
         8.24008957e-02,  -9.47702587e-01,  -2.95646191e-01,
         9.83794689e-01,  -7.64249384e-01,  -9.63115335e-01,
        -5.48421085e-01,   9.65024531e-01,  -9.14079666e-01,
         3.72948885e-01,  -5.42931020e-01,  -5.18734753e-01,
        -1.59902275e+00,  -8.75737131e-01,  -1.16284120e+00,
        -1.00474811e+00,   3.16189170e-01,  -1.44999361e+00,
         3.83068621e-01,  -2.50697404e-01,   5.87578237e-01,
        -1.95210290e+00,  -8.68648291e-01,  -2.26755545e-01,
         1.93797141e-01,   8.89499485e-02,  -5.41711152e-01,
         1.67079523e-01,   1.29379368e+00,   1.06986821e+00,
         1.00455546e+00,  -8.42432201e-01,  -4.13674802e-01,
         7.67919183e-01,  -1.88857043e+00,   2.64724445e+00,
         1.90602288e-01,  -3.76803935e-01,  -2.70360279e+00,
