        -9.87496758,   3.67597961, -16.64364243,   6.13747549,
        -0.62744337,   4.49501181,  -7.53578043,  13.27362919,
        10.89405727,  -9.86964512,  -3.54423165,  -7.58304644,
         0.77136815,   1.48410451,   2.7778337 ,  -4.34063005,
       -18.77752876,   7.10984898,  10.42558002,   9.95074272,
        -4.76816225,   7.57128668,   8.88469505,   4.57886744,
       -25.43959808,   1.37936151,   2.65172696,  -0.73003101,
         0.73579341,   6.83961535, -18.40093803,   2.3398869 ,
        -5.82794523,  14.19201469,  -9.45683384,  -5.3818922 ,
       -12.41475868,  -6.59400892,  -2.86471581,  -0.33738273,
         6.21125841,  22.10443878,  12.80926323,  14.00204945,
         5.97851419,   3.38100195,   4.16585302,   3.4968257 ,
        -3.487468  ,  -6.70858288,   6.58372736,  -8.90970135,
        10.68489265,  -0.42407075,  -1.98242116,  -3.95590949,
        17.99102974,  -0.16090024, -14.87468815,   3.28862381,
       -16.84369087,  -1.84361792,  -7.44707012,   0.5819298 ], dtype=float32), array([ -4.09551907,  -8.05292606,  -4.04076481,   4.34662485,
        -3.28587055, -19.07055664,  10.39056587, -14.18066883,
         4.84864664,  -5.3238492 ,   0.99796999, -11.84540939,
       -11.71739864,   8.91431141,   4.73888731,  -0.47167206,
         0.53508288,  -2.93059325,  11.56424141,  32.71437454,
        10.47971916,  -4.39789343,   5.20562077,   4.96255541,
         0.29885957,   7.46047544,  -1.61323237,  -6.78829956,
         5.44707155,   7.52511263,   3.58490062,   7.55653763,
       -16.35749054,  -5.44195557,   5.19532681,   6.55442238,
         6.90790844,  -6.04190731,  13.45823479,  -0.73929501,
        -8.45229244,  -4.27573013, -13.72032166, -11.81827068,
       -13.63034534,   3.49097037, -21.68766022,  16.9063282 ,
        -0.46126837,   4.99268341, -27.1965313 , -19.64486313,
        29.16096687,   0.12889403, -11.44678497,  -5.40230989,
        13.91990948,  -5.02032232,  -5.81493044,   1.77233768,
         5.89622736, -21.58914185,   7.04638767,  -4.80532455,
       -10.06769657,  -4.73284101,  14.49509525,   0.55420393,
        -8.20910835, -11.3839922 ,  13.69460201, -16.82397461,
         0.53094912, -12.88406277,  -8.45697975,  15.16484356,
         9.74089622,  -5.46633482,   9.44357395,  15.82147312,
        -4.82058287,   6.51699495,  10.1948843 ,   0.55382931,
        17.72883606,  28.74479294,  -6.00295258, -12.80112934,
        12.76196194,   1.6143477 ,  -1.9763788 ,  -8.4089222 ,
         1.03040481,  -8.52084637,  -2.50309491,   0.930484  ,
        -2.05599713,   5.28889227,  12.84290504,   2.2566452 ,
        -6.36641312, -11.1684351 ,   3.55562186,  -2.94027066,
       -15.55882931,  19.12781525,  -2.64531946, -13.39838409,
        17.60419083,   8.8115654 ,   7.53188419, -17.6523037 ,
        -6.46300936,  -2.69561577,  -7.2203474 ,  -4.56375933,
        -8.30976295,  -9.31778526,  28.16425133, -18.32950401,
         1.21452403, -17.60384941,  -6.022861  , -10.9442482 ,
        -3.57596588,  20.31742668,  -6.30761147,  -8.10219574,
        -8.00376987,  12.79927921,  -3.77624393,  12.91187477,
        -3.71734595, -14.58166313,  -7.27979326,   3.88554192,
        -6.01091909, -23.56698036,  18.67697334,   8.85127735,
        15.25330067,  -9.99533176,  16.17891693,   0.71239406,
         4.58853197,   5.18728018, -20.27097893,  18.53498459,
       -14.28954983,   6.2886672 , -22.32090378,   7.80279541,
        -3.35774159,  -2.02364182,  -0.96497059,   7.38208103,
        -5.25753689,  -3.1275363 ,   6.26173449,  -2.65373731,
         0.38991684,   4.99247169,  -1.32002342,   5.16509008,
         4.14389467,   1.35705948, -14.61385822, -13.01490498,
       -13.87607765,   4.0472846 ,  -1.05546141,  -0.88793933,
        -7.96391106,  -9.29338932,  -2.46677804,   2.2865119 ,
         3.73065972,  -8.51865959,   5.18466282,  16.00904083,
       -11.69104671, -18.90909195,  -7.66373444,  24.14978218,
        -3.0341928 ,   5.55950975,   1.12502086,  -2.67210174,
        -0.73274344,  13.1337328 ,   5.31873703,   9.06445599,
         5.27758884,  30.72599411,   4.8171339 ,  15.90113926,
       -23.17420959,  21.90983009,   5.5620594 , -16.48306084,
        10.97524357,  -5.51721001,  14.1682024 ,   8.27978802,
        -0.92730272, -17.51680374,   1.36027658,   5.22203112,
        26.49728966,  -0.93578804, -10.96376705,  -8.49137115,
        -1.18690753,   5.09719515,  -0.22114837,   4.34142542,
         6.88381672,  -1.60366678,  -8.25710392, -11.65773678,
         2.87947416,  15.72017193,  13.93422985,   6.98875666,
       -20.19397545,   6.84729576,   7.09752941,   0.52616596,
        -8.4121027 , -10.13285255,  -0.24313784,   6.70681524,
        18.5905571 ,  -4.61298037,  10.4308939 , -10.41556549,
       -10.10834694,   3.63889837, -16.73327446,   6.63133955,
        -0.73076624,   4.81068945,  -7.63322973,  13.37168217,
        11.49996758,  -9.94312096,  -3.49863076,  -7.7012291 ,
         0.56505823,   1.35241854,   2.82984424,  -4.27386808,
       -18.95198631,   7.20059824,  10.62147045,   9.87891674,
        -4.96512461,   7.60037374,   9.16631126,   4.6201067 ,
       -25.82374001,   1.42056847,   2.69391704,  -0.87603474,
         0.72757107,   6.81771183, -18.53127289,   2.23726106,
        -5.64300871,  14.43398762,  -9.5864954 ,  -5.44701433,
       -12.48563957,  -6.77937698,  -2.81748223,  -0.27744144,
         6.6688199 ,  22.51848412,  12.83253288,  14.3652277 ,
         6.06218338,   3.52383399,   3.99451113,   3.31897449,
        -3.49533176,  -6.97860861,   6.58301353,  -8.91771889,
        10.7203989 ,  -0.35838911,  -1.87836933,  -3.98328471,
        18.17525673,  -0.07554848, -15.3421402 ,   3.38400841,
       -16.97533226,  -1.97237527,  -7.55290127,   0.63867122], dtype=float32), array([ -7.18067646e+00,  -1.38656530e+01,  -5.84257364e+00,
         1.28867922e+01,  -6.91034317e+00,  -3.54012833e+01,
         2.71900978e+01,  -3.64681702e+01,   9.71100998e+00,
        -1.08740063e+01,   1.39557779e-01,  -2.91761017e+01,
        -1.95818043e+01,   1.88713093e+01,   8.09285736e+00,
         7.51798332e-01,  -1.69161892e+00,  -3.69771171e+00,
         2.65723286e+01,   7.32071838e+01,   1.85800228e+01,
        -6.03732204e+00,   9.14105892e+00,   1.01598692e+01,
        -7.31381655e+00,   1.64561539e+01,  -4.20190382e+00,
        -1.68036594e+01,   1.63243008e+01,   1.65618935e+01,
         1.30412579e+01,   1.28013086e+01,  -4.11086769e+01,
        -1.47710514e+01,   1.30257053e+01,   1.01486597e+01,
         1.13888369e+01,  -1.24359722e+01,   2.75273361e+01,
        -1.45985115e+00,  -2.42164192e+01,  -8.26501846e+00,
        -1.96901627e+01,  -3.22693481e+01,  -2.86249943e+01,
         5.91532421e+00,  -4.32302628e+01,   3.78511772e+01,
        -1.45844483e+00,   9.90796757e+00,  -7.15641479e+01,
        -4.84019051e+01,   5.90083160e+01,  -4.87171412e+00,
        -2.81877747e+01,  -1.75140877e+01,   3.11441441e+01,
        -1.45527372e+01,  -1.28640556e+01,  -2.55468726e+00,
         1.16053696e+01,  -4.98408928e+01,   1.94993782e+01,
        -1.25842762e+01,  -2.14659481e+01,  -1.21569147e+01,
         3.01636925e+01,   5.38717389e-01,  -5.72323561e+00,
        -2.08453922e+01,   3.29149704e+01,  -3.37392044e+01,
        -4.56029773e-01,  -3.75674973e+01,  -1.62667389e+01,
         3.30690346e+01,   2.31390705e+01,  -6.86749411e+00,
         2.63781815e+01,   3.62326164e+01,  -1.10952358e+01,
         1.76683044e+01,   1.97245560e+01,   2.51784213e-02,
         3.60384178e+01,   7.00397491e+01,  -1.48842363e+01,
        -2.98663559e+01,   2.49940605e+01,   8.31159115e+00,
        -1.28217402e+01,  -2.36414070e+01,   1.19294322e+00,
        -2.51148396e+01,  -8.61432648e+00,  -9.93893981e-01,
        -7.21905994e+00,   9.18860245e+00,   2.39060154e+01,
         1.13473053e+01,  -1.29477921e+01,  -2.54070320e+01,
         1.11841125e+01,  -1.26323948e+01,  -3.57117805e+01,
         4.57736855e+01,  -9.72561455e+00,  -3.03667259e+01,
         4.01916466e+01,   2.41042805e+01,   1.58774481e+01,
        -4.55320549e+01,  -1.49878654e+01,  -5.27067244e-01,
        -2.22053261e+01,  -6.62546921e+00,  -1.82009869e+01,
        -2.72938957e+01,   6.75599136e+01,  -4.48747597e+01,
         3.38943052e+00,  -3.74789124e+01,  -1.08776093e+01,
        -3.05226059e+01,  -2.90869808e+00,   5.01005478e+01,
        -1.59965305e+01,  -1.26111231e+01,  -2.07487144e+01,
         3.45284843e+01,  -1.29418135e+01,   2.90656853e+01,
        -8.52571583e+00,  -3.70814552e+01,  -1.63077469e+01,
         6.98163652e+00,  -1.91498947e+01,  -5.63186722e+01,
         4.27788734e+01,   2.31129608e+01,   3.06690197e+01,
        -2.46856098e+01,   3.77754326e+01,   5.50742912e+00,
         2.11780071e+01,   1.45396967e+01,  -5.05938492e+01,
         3.85781937e+01,  -3.33025818e+01,   1.57730474e+01,
        -5.04369736e+01,   1.45678501e+01,  -9.72321796e+00,
        -7.42692900e+00,  -6.84696531e+00,   1.10706549e+01,
        -1.15880470e+01,  -6.47438955e+00,   6.38999319e+00,
        -2.39615035e+00,  -1.00013542e+00,   1.37452192e+01,
         3.08008194e+00,   1.74825687e+01,   7.56192875e+00,
        -6.64035034e+00,  -2.82196522e+01,  -2.22805233e+01,
        -2.56251163e+01,   1.46944265e+01,  -7.13783407e+00,
         5.95977354e+00,  -1.35729961e+01,  -1.73562031e+01,
        -2.79424846e-01,  -3.03102112e+00,   7.49330807e+00,
        -1.74822445e+01,   1.17603559e+01,   3.21830750e+01,
        -2.19657555e+01,  -4.15418243e+01,  -2.15252666e+01,
         5.09461823e+01,  -6.51744986e+00,   1.55188723e+01,
        -3.86443257e+00,  -5.85791445e+00,  -2.81910849e+00,
         3.43973274e+01,   1.07431164e+01,   1.53218946e+01,
         1.05678082e+01,   6.99222107e+01,   1.85561600e+01,
         4.01434860e+01,  -5.30315971e+01,   4.60346451e+01,
         1.72463932e+01,  -3.44543190e+01,   2.50793228e+01,
        -1.10216894e+01,   3.54999809e+01,   1.97743740e+01,
        -1.21730919e+01,  -4.39612579e+01,  -2.85667706e+00,
         9.14505291e+00,   6.05703888e+01,  -8.89980412e+00,
        -3.28783188e+01,  -1.47267065e+01,  -5.01345158e+00,
         2.01803932e+01,   6.26377010e+00,   8.41525269e+00,
         9.88939381e+00,   2.73881817e+00,  -1.68530407e+01,
        -2.56468849e+01,   1.09464865e+01,   3.83691788e+01,
         2.99996853e+01,   2.22438660e+01,  -3.96334190e+01,
         2.20083866e+01,   2.10480804e+01,   4.16090429e-01,
        -2.47974319e+01,  -2.18801861e+01,   3.89305758e+00,
         1.66002369e+01,   4.96796799e+01,  -1.49324408e+01,
         2.41480465e+01,  -2.96765404e+01,  -1.84830265e+01,
         1.16099138e+01,  -3.32825508e+01,   1.40708275e+01,
        -6.11651230e+00,   1.44136324e+01,  -1.89738808e+01,
         2.58295269e+01,   3.06183338e+01,  -1.50685558e+01,
        -5.17866039e+00,  -1.58505268e+01,   4.63272810e+00,
        -2.75414467e+00,   2.69898653e+00,  -1.20209465e+01,
        -4.12359505e+01,   1.98882294e+01,   2.09839439e+01,
         2.47948494e+01,  -2.10679932e+01,   1.36251574e+01,
         2.33034058e+01,   1.55207729e+01,  -5.72164078e+01,
        -4.66923326e-01,   3.64386725e+00,  -5.28134918e+00,
         3.08075166e+00,   7.79773855e+00,  -3.79105988e+01,
         5.78314781e+00,  -6.68496656e+00,   2.96940212e+01,
        -2.19073811e+01,  -6.27274561e+00,  -2.55242615e+01,
        -1.22825089e+01,  -5.30233812e+00,   2.27118969e+00,
         1.59881496e+01,   5.63006477e+01,   2.49726868e+01,
         2.82912235e+01,   9.61426163e+00,   6.50824356e+00,
         7.17400265e+00,   1.25887722e-01,  -1.77181399e+00,
        -1.07001905e+01,   9.99774075e+00,  -2.04743137e+01,
         2.65912971e+01,   2.35054564e+00,  -1.14433444e+00,
        -1.57906904e+01,   4.16715584e+01,   2.69489646e+00,
        -3.80167313e+01,   5.74777460e+00,  -3.10817394e+01,
         1.91943124e-01,  -1.07074957e+01,  -1.27291799e+00], dtype=float32), array([ -12.28785038,  -17.70547676,  -11.3695364 ,   20.69139099,
        -13.05568886,  -55.26596451,   44.24633026,  -60.85702133,
         10.19501781,  -22.53005409,    0.28546599,  -47.1482048 ,
        -34.85165024,   33.02646637,   10.88900471,   -1.90838468,
        -10.47093487,  -10.35596371,   48.63434982,  118.71435547,
         30.32663536,  -14.10487366,   17.31271744,   15.91853046,
        -15.83662987,   23.36269379,   -0.86629659,  -25.44797707,
         29.28851891,   19.57876968,   18.71603966,   19.99199104,
        -67.64189148,  -24.54407883,   23.10005188,   15.04580593,
         18.91799736,  -17.43547821,   49.64561081,    1.53939795,
        -38.53442001,  -14.56628323,  -30.44680786,  -57.9085083 ,
        -41.12154388,   12.39729977,  -68.15444946,   70.55620575,
          2.59376955,   18.84010887, -112.4817276 ,  -78.32959747,
         91.99172974,   -9.98816395,  -52.49117661,  -26.54364204,
         54.81446457,  -26.98503876,  -17.74375153,   -2.24557877,
         20.34812164,  -77.01647186,   37.88250732,  -22.77018929,
        -33.43349457,  -20.71967888,   53.44564056,    0.53655523,
         -7.68334198,  -28.81760788,   50.65851593,  -60.70912933,
          2.88728619,  -69.05545807,  -28.33565903,   56.57296753,
         43.44599915,  -10.9985323 ,   33.19948959,   60.09544373,
        -19.08568573,   26.82024002,   30.83286476,   -1.05889535,
         55.01951599,  110.68979645,  -25.96846771,  -49.26325989,
         36.64058304,    8.8306694 ,  -21.28484535,  -40.02250671,
          3.24755144,  -43.17370224,  -21.18388367,    1.35520375,
        -10.76840115,   16.69565582,   31.99372864,   15.83058643,
        -26.54411507,  -41.06132889,   25.42176247,  -22.08715057,
        -62.54764557,   76.36206818,  -20.7545433 ,  -43.63786697,
         60.26034927,   39.91676331,   23.23343468,  -76.03501129,
        -19.80300903,   -0.54705685,  -30.67240715,   -5.66759729,
        -28.7152729 ,  -50.60697174,  104.85501099,  -77.37194824,
          6.51938105,  -57.77798462,  -22.18234825,  -55.2203598 ,
         -0.23198928,   88.29035187,  -23.70848465,  -21.48227501,
        -38.46098709,   56.82441711,  -17.1525631 ,   46.06113815,
        -12.72158432,  -58.7273407 ,  -33.25065994,   10.19767475,
        -30.02028084,  -98.29750061,   70.0391922 ,   37.47790527,
         55.40431595,  -43.19390106,   59.67059326,   13.61468029,
         39.28286743,   25.77633667,  -83.30834961,   63.93549347,
        -57.54694748,   28.42174911,  -85.95152283,   21.65050316,
        -13.15382862,  -12.48999882,  -11.06160736,   20.35855484,
        -16.58099365,  -19.45537758,    9.50889969,   -8.31356335,
          6.4700408 ,   23.27396393,    7.76020718,   25.54186249,
          7.2037158 ,  -15.66597652,  -36.56310272,  -36.47699738,
        -38.15804291,   23.72272301,  -10.880867  ,    9.69116783,
        -22.84106445,  -26.39673805,    2.49934006,   -5.69785309,
         17.50795746,  -27.54220772,   22.74620247,   48.07141495,
        -43.03011322,  -65.2004776 ,  -38.65974426,   78.29649353,
        -12.38357735,   19.46252823,  -13.08512688,   -5.1836195 ,
         -2.37809134,   58.86824799,   18.76782799,   24.72000885,
         19.41571617,  122.06432343,   32.3466301 ,   63.78923416,
        -87.98735046,   76.82647705,   31.51884079,  -59.57352829,
         43.56521988,  -16.8301487 ,   62.1999321 ,   32.55706406,
        -20.41926003,  -73.08336639,   -1.70645618,    8.81159019,
        101.43624115,  -16.70491982,  -55.8691864 ,  -22.46384811,
         -7.91902447,   28.29751778,   15.54565907,   19.52863693,
         18.74610901,   12.93390369,  -24.56074905,  -40.42166519,
         17.75650215,   61.35385895,   48.45315552,   36.35152435,
        -63.02186584,   35.68096542,   30.346838  ,    8.62381268,
        -44.35174942,  -28.71498108,    5.78222132,   28.57011986,
         86.95285034,  -24.4298687 ,   44.26802063,  -48.0773468 ,
        -33.82788849,   24.96628189,  -56.26948547,   24.38119888,
        -15.57395172,   24.58993912,  -30.13937378,   42.84792709,
         41.82322311,  -27.84001732,   -4.04651737,  -28.08518219,
         10.37796116,  -11.00570583,    4.85071707,  -22.43616295,
        -54.60656357,   34.87671661,   38.67913818,   40.25841522,
        -34.10919571,   25.0093708 ,   29.86492157,   29.95038605,
        -93.8529892 ,   -6.0065136 ,   10.47512627,  -15.77495193,
          4.30445576,   18.21332932,  -60.33856201,   13.73471451,
        -12.77505875,   43.55182648,  -37.10894775,   -6.47874975,
        -40.2199707 ,  -21.66401672,   -7.22957945,    7.59942341,
         21.31874466,   99.36006927,   35.63674927,   43.04624557,
         13.73929882,   15.50390148,   16.54011917,    1.78770649,
         -6.52306747,  -14.50334072,   17.38573074,  -39.16207504,
         35.65081787,    3.51455808,   -1.01623452,  -30.77127647,
         65.16440582,    8.06671238,  -70.11965179,    6.02996588,
        -45.09155655,    1.52636969,  -17.95262337,   -3.96219397], dtype=float32), array([ -1.25378017e+01,  -1.76722527e+01,  -1.15289536e+01,
         2.11417980e+01,  -1.40240784e+01,  -5.65502701e+01,
         4.51219368e+01,  -6.19300308e+01,   9.99726963e+00,
        -2.24268837e+01,   9.63007212e-02,  -4.77087784e+01,
        -3.49318733e+01,   3.29281998e+01,   1.13926678e+01,
        -1.35300398e+00,  -9.80786705e+00,  -1.02678032e+01,
         4.99880981e+01,   1.20598755e+02,   3.09281654e+01,
        -1.41349859e+01,   1.69365330e+01,   1.66609745e+01,
        -1.60103474e+01,   2.39841328e+01,  -5.85570395e-01,
        -2.59998856e+01,   2.98310127e+01,   1.94575062e+01,
         1.92615623e+01,   2.06554813e+01,  -6.85121841e+01,
        -2.45574417e+01,   2.39054470e+01,   1.53649101e+01,
         1.88375340e+01,  -1.69059525e+01,   5.03973007e+01,
         1.20631146e+00,  -3.96988297e+01,  -1.51140013e+01,
        -3.04865284e+01,  -5.84149818e+01,  -4.14145584e+01,
         1.25654631e+01,  -6.81293106e+01,   7.12129440e+01,
         2.53044987e+00,   1.90403481e+01,  -1.14803474e+02,
        -8.04518356e+01,   9.26972809e+01,  -9.56354713e+00,
        -5.36585007e+01,  -2.72603416e+01,   5.57871819e+01,
        -2.70840149e+01,  -1.78523903e+01,  -1.65447664e+00,
         2.10999775e+01,  -7.78667450e+01,   3.83140907e+01,
        -2.31445332e+01,  -3.36812553e+01,  -2.12056122e+01,
         5.39026222e+01,   1.73967451e-01,  -7.45616293e+00,
        -2.93377399e+01,   5.16397781e+01,  -6.18826370e+01,
         2.60143638e+00,  -7.10278091e+01,  -2.83518238e+01,
         5.71879730e+01,   4.43326073e+01,  -1.17403955e+01,
         3.43367271e+01,   6.10285492e+01,  -1.89051456e+01,
         2.73431358e+01,   3.15425129e+01,  -9.03474808e-01,
         5.48397980e+01,   1.12548958e+02,  -2.62647648e+01,
        -4.97669144e+01,   3.70531349e+01,   8.46811962e+00,
        -2.20181122e+01,  -4.11050377e+01,   2.95502639e+00,
        -4.39301186e+01,  -2.20971489e+01,   1.31953931e+00,
        -1.17096052e+01,   1.64009056e+01,   3.25623856e+01,
         1.55650835e+01,  -2.66581364e+01,  -4.13333702e+01,
         2.64552231e+01,  -2.24743347e+01,  -6.28677063e+01,
         7.70640945e+01,  -2.05650902e+01,  -4.39729691e+01,
         6.09393654e+01,   4.00195160e+01,   2.35321541e+01,
        -7.67678070e+01,  -1.92996140e+01,  -4.68924463e-01,
        -3.14723263e+01,  -4.86936283e+00,  -2.95327187e+01,
        -5.16257553e+01,   1.06527466e+02,  -7.89366531e+01,
         7.22840786e+00,  -5.85681725e+01,  -2.23479099e+01,
        -5.67863464e+01,  -2.28023484e-01,   8.93838272e+01,
        -2.39132366e+01,  -2.17595749e+01,  -3.91343269e+01,
         5.77779770e+01,  -1.73853855e+01,   4.68679199e+01,
        -1.20163126e+01,  -5.92693329e+01,  -3.40100174e+01,
         1.04112444e+01,  -2.98301563e+01,  -9.99539642e+01,
         7.03080826e+01,   3.79296875e+01,   5.55981789e+01,
        -4.46776009e+01,   6.05798187e+01,   1.41526613e+01,
         4.00596085e+01,   2.58076973e+01,  -8.37584305e+01,
         6.44398804e+01,  -5.85978928e+01,   2.83936653e+01,
        -8.65215454e+01,   2.14763031e+01,  -1.36478872e+01,
        -1.31549463e+01,  -1.09047613e+01,   2.02865067e+01,
        -1.62485256e+01,  -1.96016636e+01,   9.10561562e+00,
        -7.94633865e+00,   6.12609673e+00,   2.36516876e+01,
         7.64380503e+00,   2.63245583e+01,   7.07516766e+00,
        -1.57717533e+01,  -3.72251778e+01,  -3.72386551e+01,
        -3.82823105e+01,   2.43596897e+01,  -1.10777760e+01,
         9.54057407e+00,  -2.28162823e+01,  -2.63820705e+01,
         3.15804696e+00,  -5.79546690e+00,   1.78454895e+01,
        -2.74649639e+01,   2.29648209e+01,   4.83188210e+01,
        -4.38252335e+01,  -6.60070648e+01,  -3.94143791e+01,
         7.96394730e+01,  -1.30937033e+01,   1.95780544e+01,
        -1.35194016e+01,  -5.28053808e+00,  -2.44857025e+00,
         6.02137566e+01,   1.86891212e+01,   2.43370552e+01,
         2.05006561e+01,   1.23939201e+02,   3.28785934e+01,
         6.41644592e+01,  -8.93704071e+01,   7.75454788e+01,
         3.28569527e+01,  -6.07806549e+01,   4.44473801e+01,
        -1.66830349e+01,   6.36036797e+01,   3.29868431e+01,
        -2.09116573e+01,  -7.40650253e+01,  -1.76866269e+00,
         8.51314354e+00,   1.02025497e+02,  -1.78913193e+01,
        -5.76971970e+01,  -2.35121002e+01,  -7.67347813e+00,
         2.89276600e+01,   1.54953804e+01,   1.94414806e+01,
         1.88333874e+01,   1.37896776e+01,  -2.47312508e+01,
        -4.13005791e+01,   1.80758915e+01,   6.18054466e+01,
         4.89497032e+01,   3.72912064e+01,  -6.44563980e+01,
         3.62534866e+01,   3.11272182e+01,   8.61560726e+00,
        -4.51467552e+01,  -2.94303989e+01,   6.13691616e+00,
         2.92904568e+01,   8.89187698e+01,  -2.48446751e+01,
         4.48043022e+01,  -4.84285469e+01,  -3.46655579e+01,
         2.54150772e+01,  -5.67628212e+01,   2.45431004e+01,
        -1.61308365e+01,   2.54926777e+01,  -3.01743221e+01,
         4.39895248e+01,   4.19023323e+01,  -2.73644657e+01,
        -4.84768677e+00,  -2.85305195e+01,   1.12717085e+01,
        -1.11531820e+01,   4.69140244e+00,  -2.26185455e+01,
        -5.55540810e+01,   3.52828674e+01,   3.80247307e+01,
         4.05188866e+01,  -3.46460762e+01,   2.54588566e+01,
         3.03256626e+01,   3.01994190e+01,  -9.50838776e+01,
        -5.53320980e+00,   1.04715452e+01,  -1.63872890e+01,
         4.41719151e+00,   1.84233303e+01,  -6.11332512e+01,
         1.41532059e+01,  -1.26754341e+01,   4.42332497e+01,
        -3.72831078e+01,  -6.34988642e+00,  -4.11390381e+01,
        -2.16946564e+01,  -7.48394871e+00,   8.25473785e+00,
         2.12273712e+01,   1.00501793e+02,   3.62008591e+01,
         4.36591187e+01,   1.38025360e+01,   1.53222208e+01,
         1.73661594e+01,   1.18976855e+00,  -6.15440178e+00,
        -1.44323177e+01,   1.71820736e+01,  -3.99855576e+01,
         3.64026260e+01,   3.86011481e+00,  -1.07442486e+00,
        -3.09817619e+01,   6.62246323e+01,   7.75767756e+00,
        -7.13694229e+01,   6.31625175e+00,  -4.50930939e+01,
         2.17676377e+00,  -1.75651035e+01,  -4.29258060e+00], dtype=float32), array([ -24.64687538,  -27.94875908,  -17.01171303,   37.74311829,
        -39.99787521, -102.9454422 ,   79.76615906, -113.22573853,
         12.6084013 ,  -26.46186829,   -3.27386522,  -76.36533356,
        -41.77625656,   37.68046951,   22.06570625,   11.47500134,
         10.87144756,  -11.67051315,  100.55979156,  199.9125824 ,
         51.7988472 ,  -10.68997669,   14.9902935 ,   42.63174438,
        -26.02826881,   43.69904709,    7.72263002,  -44.00006485,
         50.15965652,   25.98362541,   36.2835083 ,   41.87600327,
       -106.93043518,  -34.02421188,   51.62898254,   25.90582275,
         22.92358017,   -8.06478405,   85.23036957,  -11.15154076,
        -83.56203461,  -33.84990692,  -37.00267792,  -82.8205719 ,
