         4.27256542e-04,   1.39712756e-05,   6.28839989e-05,
        -8.69415962e-05,   3.61496379e-04,  -3.79122124e-04,
         7.15247821e-04,   2.58431573e-05,  -2.53476028e-04,
         3.56535602e-05,  -1.24372265e-04,  -1.02597936e-04,
         2.95089812e-05,  -2.34018371e-04,  -2.63188907e-04,
         6.17101177e-05,  -2.87681731e-04,  -3.13432654e-04,
         4.60572424e-04,  -2.07616366e-04,  -3.41257197e-04,
         3.85051593e-04,  -1.26676270e-04,   3.05874506e-04,
         2.19354493e-04,  -2.78700492e-04,  -4.72938089e-04,
        -1.41858298e-04,   3.40718747e-04,   2.76772917e-04,
        -2.04970231e-04,  -3.22515378e-04,  -1.45304322e-04,
         1.98974740e-04,  -3.97122989e-04,  -2.00972456e-04,
         6.52883900e-05,   3.05877184e-04,   2.99449457e-04,
         2.81071960e-04,   1.36609742e-05,  -2.39018438e-04,
         4.66820144e-04,  -2.80841137e-04,   1.26177038e-04,
        -2.90013093e-04,  -2.22088456e-05], dtype=float32), array([ -1.02945184e-03,  -1.58943329e-03,  -5.13758103e-04,
         1.97688024e-03,   2.16424407e-04,   3.28583119e-04,
         1.52545894e-04,  -1.47721177e-04,   6.25375251e-04,
         1.20428303e-04,   6.60625577e-04,   7.58420792e-04,
        -7.44821853e-04,   2.37149012e-04,   7.06818420e-04,
        -6.34640688e-04,  -3.40891100e-04,   5.44515322e-04,
         9.89907654e-04,  -5.95313089e-04,   2.19329537e-04,
         1.62628188e-04,   2.79760279e-04,   1.17715378e-03,
         1.20845390e-04,   1.45054236e-03,   3.63068364e-04,
         8.51373945e-04,  -5.74010250e-04,  -1.42937773e-04,
         5.49853372e-04,  -9.35531571e-04,   2.49116740e-04,
         1.28687464e-03,   6.35220436e-04,   1.23462669e-04,
        -3.01950029e-04,   8.30432691e-04,   8.90544674e-04,
        -5.43461181e-04,   7.47096201e-04,   4.17706935e-04,
        -6.60523510e-05,   9.76020936e-04,  -5.40891662e-04,
         4.37586219e-04,  -2.29488069e-04,   2.77203682e-04,
        -1.32886445e-04,   4.68477287e-04,   5.60366665e-04,
         1.81916010e-04,   1.85530254e-04,  -4.10437438e-04,
         3.66292370e-04,   4.01634345e-04,   1.12551264e-03,
         7.85603595e-04,  -5.99037507e-04,   1.30829882e-04,
         8.96618294e-05,  -3.00542597e-05,  -7.81405019e-04,
         1.21656507e-04,  -4.96232475e-04,   6.24858541e-04,
        -8.25273688e-04,  -5.08440971e-05,   9.63593484e-05,
        -2.23297277e-04,   1.57009839e-04,  -3.24879366e-04,
        -1.02457381e-03,   1.83337703e-04,  -5.44394075e-04,
        -1.34804333e-03,  -3.25528235e-04,  -5.03585761e-05,
         1.19496399e-04,   7.89789250e-04,   1.95385393e-04,
         1.31486246e-04,  -1.14479370e-03,   6.77807693e-05,
        -9.00106272e-04,  -2.44761148e-04,  -7.60105613e-04,
         3.68235604e-04,   3.42995554e-05,  -4.87048892e-05,
        -7.54588167e-04,   8.79643252e-04,   5.52919155e-05,
         3.15113517e-04,   6.55685319e-04,  -1.74868517e-04,
         2.29900790e-04,  -5.54296479e-04,  -7.73538777e-05,
        -3.79353762e-04,   8.06442928e-04,  -1.09766505e-03,
         1.21500088e-05,   6.92345318e-04,   1.85698605e-04,
        -4.62640164e-04,  -7.22708064e-04,  -6.38363068e-04,
        -6.73705305e-04,  -6.30314986e-04,   1.78272618e-04,
         5.87553892e-04,   2.75122933e-04,   1.67000660e-04,
         6.42442901e-04,  -5.55472834e-05,  -7.05827842e-04,
         3.91021196e-04,   5.08252648e-04,  -6.66259381e-04,
         3.10371164e-04,  -5.39198692e-04,   5.00000839e-04,
         1.48183070e-04,  -9.90942135e-05,   1.35708344e-03,
        -6.47190260e-04,  -8.32013553e-04,   5.97323116e-04,
         3.87592474e-04,  -3.11559619e-04,  -3.64439620e-04,
        -2.21891125e-04,  -3.44869273e-04,   2.37966640e-04,
         1.17962400e-03,   6.19323109e-04,  -1.12895342e-03,
         8.10095167e-04,   6.82665559e-04,  -3.14912759e-04,
        -2.24139701e-04,   5.98834245e-04,  -2.37866305e-04,
        -1.07457905e-04,   4.23786696e-04,   9.81841935e-04,
         1.03629209e-05,   8.57492210e-04,   1.63113786e-04,
         6.58510078e-04,  -1.32269633e-07,  -6.96875155e-04,
         6.11800991e-04,  -2.34759063e-04,  -8.19551788e-05,
        -3.21988104e-04,   5.21280221e-04,   1.97196277e-04,
         1.11884822e-03,  -9.13697178e-04,  -6.78213779e-04,
        -3.62211373e-04,  -7.20215248e-05,  -1.70093510e-04,
        -1.81048177e-04,  -5.63804242e-05,  -3.47773079e-04,
        -1.54841822e-04,  -3.38163751e-04,  -1.03850616e-03,
         4.78081056e-04,  -1.52214285e-04,  -8.99922743e-04,
         1.11738453e-03,  -3.52497824e-04,   3.10653617e-04,
        -1.51904082e-04,  -1.95613189e-04,  -9.73193091e-04,
        -6.18939404e-04,   5.36705447e-05,   6.29042275e-04,
        -1.17272575e-05,  -1.30175104e-04,   1.93034357e-04,
         8.47605057e-04,  -4.24897153e-04,  -4.95072047e-04,
         2.02396390e-04,   1.00603665e-05,   5.79590327e-04,
         3.34513199e-04,   1.63777222e-04,  -6.48890622e-04,
         5.50423632e-04,  -5.17260749e-04,   1.17581279e-04,
        -4.71546547e-04,   5.39742818e-04], dtype=float32), array([ -7.15947535e-04,  -1.72001659e-03,  -9.92001267e-04,
         2.03699013e-03,   3.79956837e-05,  -3.40133382e-04,
         1.31181336e-03,  -2.75925791e-04,   7.63822580e-04,
        -6.97575233e-05,   9.78458556e-04,   5.71059820e-04,
        -9.65516781e-04,   4.77405905e-04,   1.12304720e-03,
        -5.87735616e-04,  -6.22019288e-04,   8.99532752e-05,
         1.05751352e-03,  -6.38610101e-04,   1.10307054e-04,
         2.28216915e-04,  -3.14267272e-05,   1.32047513e-03,
         5.19910885e-04,   2.06527533e-03,  -1.24732702e-04,
         1.67287118e-03,  -9.84420301e-04,  -5.27301629e-04,
         4.23101446e-04,  -8.79026134e-04,   1.62006880e-04,
         1.77436403e-03,   2.34891748e-04,   5.48385317e-04,
        -1.33333888e-04,   8.15344392e-04,   1.22292060e-03,
        -2.81973305e-04,   5.10129321e-04,   1.04523543e-03,
        -9.73831338e-05,   1.58478203e-03,  -9.72563750e-04,
         4.74874541e-04,  -4.22588259e-04,   4.96380730e-04,
        -9.87744133e-05,   5.57271764e-04,   6.99017721e-04,
         2.33206170e-04,   1.75622248e-04,   4.31466215e-05,
         3.04338406e-04,   4.74098255e-04,   1.06625899e-03,
         8.02734925e-04,  -9.50297690e-04,   2.73184502e-04,
        -2.13714287e-04,   5.00941183e-04,  -3.29402566e-04,
         5.80935914e-04,  -3.81973194e-04,   9.84906801e-04,
        -6.16620178e-04,   3.07440496e-04,  -1.87702943e-04,
        -2.13710824e-04,   2.07418081e-04,  -2.02002266e-04,
        -9.53587878e-04,   3.57463345e-04,  -5.36931213e-04,
        -1.81640824e-03,  -1.51541375e-04,  -2.60414759e-04,
        -1.01381884e-05,   1.35812233e-03,   2.15136097e-05,
         6.66719163e-04,  -1.69160275e-03,  -7.80931077e-05,
        -8.79191677e-04,  -1.74990724e-04,  -1.32843480e-03,
         7.60933981e-05,   7.02060875e-04,   3.18315055e-04,
        -1.46684150e-04,   7.06013176e-04,   2.04056239e-04,
         2.98646715e-04,   4.71452920e-04,   2.68507283e-04,
         9.01405700e-04,  -4.58363793e-04,  -4.78264818e-04,
        -3.88100685e-04,   5.75773476e-04,  -1.36213028e-03,
        -1.58715717e-04,   1.03633944e-03,   4.66470345e-04,
        -1.79385330e-04,  -7.78776302e-04,  -6.20985753e-04,
        -6.25043001e-04,  -6.44997577e-04,   4.97732486e-04,
         5.46897820e-04,   5.37267711e-04,   5.32428792e-04,
         5.82415902e-04,  -1.11127774e-05,  -5.38741879e-04,
         5.45654329e-04,   2.78640975e-04,  -4.25433042e-04,
         2.92037439e-04,  -8.68582400e-04,   4.82710166e-04,
        -1.14792412e-04,   2.00064300e-04,   9.98314121e-04,
        -7.45502126e-04,  -7.60752417e-04,   5.08914469e-04,
        -8.43618764e-05,   8.53346683e-06,  -7.37655268e-04,
        -6.24430890e-04,  -1.18528100e-04,  -1.73193606e-04,
         1.25140615e-03,   9.23479733e-04,  -8.82752647e-04,
         8.15118430e-04,   8.65001522e-04,  -5.16893342e-04,
        -3.54239834e-04,   2.35003972e-04,  -8.95578123e-04,
        -3.55131022e-04,   6.17372978e-04,   1.36938982e-03,
         4.74425906e-04,   1.07628945e-03,   1.39040872e-04,
         4.57681977e-04,   9.01392123e-05,  -1.68258068e-03,
         7.96349021e-04,  -3.17389437e-04,  -2.95203557e-04,
         6.88728142e-06,   1.30589842e-03,  -4.94328269e-04,
         7.98199617e-04,  -8.42080859e-04,  -6.22662657e-04,
        -3.69891350e-04,  -1.70444720e-04,   1.49401516e-04,
        -1.90823775e-04,  -3.55752651e-04,  -4.73569176e-04,
         6.66180640e-05,  -5.41908143e-04,  -7.58701877e-04,
         6.85291947e-04,  -6.63607265e-04,  -7.61749165e-04,
         1.07409025e-03,  -3.20879568e-04,   3.61823768e-04,
         5.01531700e-04,  -3.55070748e-04,  -7.21863355e-04,
        -7.14383321e-04,   3.30682640e-04,   6.22986176e-04,
         2.31667946e-05,  -1.52217734e-04,  -8.58176281e-05,
         1.05025561e-03,  -5.59973763e-04,  -6.27065019e-04,
         7.96894892e-05,  -1.78266040e-04,   6.24813081e-04,
         3.50986025e-04,   3.67998728e-04,  -9.19415033e-04,
         8.42985057e-04,  -2.78975465e-04,   3.85381485e-04,
        -5.71237179e-04,   2.85904884e-04], dtype=float32), array([ -8.66033195e-04,  -1.89803692e-03,  -4.43719211e-04,
         2.64986558e-03,   3.88503031e-05,  -1.41348341e-04,
         7.94001156e-04,  -1.53003988e-04,   8.32601916e-04,
        -2.45011790e-04,   8.05818534e-04,   1.25442806e-03,
        -9.38352896e-04,   7.27584702e-04,   9.86948027e-04,
        -6.85726060e-04,  -4.67212521e-04,   3.19971121e-04,
         1.27107883e-03,  -7.82830117e-04,   1.86680423e-04,
         4.78633883e-05,  -2.94148427e-04,   1.38648716e-03,
         2.69006996e-04,   2.36978848e-03,   3.13246273e-04,
         1.49479450e-03,  -8.61569832e-04,   7.14612761e-05,
         8.69095151e-04,  -1.24703557e-03,  -1.17417121e-05,
         2.15457124e-03,   4.39536845e-04,   3.75721516e-04,
        -6.68893510e-04,   9.52607021e-04,   1.16386905e-03,
        -3.77273245e-04,   6.99394383e-04,   3.20912601e-04,
        -9.60608158e-05,   1.61736365e-03,  -7.53671455e-04,
         5.20952453e-04,  -1.92452440e-04,   1.96066307e-04,
        -8.31834768e-05,   7.58799084e-04,   5.65741502e-04,
         1.62730459e-04,   8.30630961e-05,  -2.37413347e-04,
         6.84215571e-04,   7.61987176e-04,   9.31508781e-04,
         6.03523047e-04,  -8.34268867e-04,   9.78538956e-05,
        -1.84299715e-05,   6.49935799e-04,  -4.11747955e-04,
         4.01547586e-04,  -5.90832729e-04,   1.50025892e-03,
        -7.20214040e-04,   9.32853320e-04,  -1.21431600e-04,
        -3.05743830e-04,   3.19965067e-04,  -2.61859765e-04,
        -1.00892119e-03,   1.07684801e-03,  -3.83477542e-04,
        -1.98144559e-03,  -5.46747935e-04,  -1.61742762e-04,
        -2.30145874e-04,   1.27157627e-03,   4.88615420e-04,
         7.12306413e-04,  -1.62938249e-03,  -4.53474422e-05,
        -7.92248640e-04,  -4.69872553e-04,  -1.21691532e-03,
         3.18220351e-04,  -5.80844608e-05,   4.16012481e-04,
        -5.63117850e-04,   7.54305744e-04,  -2.36096123e-04,
         7.76747256e-05,   9.87072708e-04,   5.51176381e-05,
         5.77799336e-04,  -9.22257081e-04,  -1.97190690e-04,
        -3.81112128e-04,   9.35990422e-04,  -1.15345221e-03,
        -2.13736173e-04,   1.01808331e-03,   8.89590650e-04,
        -2.21626964e-04,  -9.31930845e-04,  -7.62228679e-04,
        -9.90244793e-04,  -9.01793013e-04,   1.20462930e-04,
         8.35482439e-04,   5.81932836e-04,   3.94838687e-04,
         8.33178288e-04,  -2.59368622e-04,  -6.36325101e-04,
         5.36972599e-04,   4.47823812e-04,  -4.71475971e-04,
         3.56512202e-04,  -7.43247510e-04,   4.40481061e-04,
         7.42241391e-05,   1.86580728e-04,   1.13310304e-03,
        -8.57969048e-04,  -7.11637666e-04,   2.01639123e-04,
         4.22180688e-04,  -6.05132023e-04,  -3.79915407e-04,
        -4.25064267e-04,  -7.14002643e-04,   4.23041638e-06,
         1.52340508e-03,   1.03178993e-03,  -1.23021286e-03,
         9.62111750e-04,   8.33482947e-04,  -5.73102734e-04,
        -6.04396570e-04,   7.01411336e-04,  -2.11191742e-04,
         1.17043157e-04,   4.05713334e-04,   1.45685568e-03,
         4.45295183e-04,   8.96073179e-04,   7.41416297e-05,
         6.18573162e-04,   2.94424681e-05,  -1.38841476e-03,
         8.17008317e-04,  -4.22955258e-04,   6.41217339e-05,
        -5.91654243e-05,   1.25511643e-03,  -5.86885493e-04,
         1.33102934e-03,  -7.34083354e-04,  -5.22946473e-04,
        -7.37828144e-04,  -1.71567284e-04,  -2.26141172e-04,
        -3.25931120e-04,  -3.92823771e-04,  -3.73903633e-04,
        -5.16109212e-05,  -1.31576569e-04,  -8.09403602e-04,
         8.17469379e-04,  -9.52378963e-04,  -7.94231426e-04,
         1.12686539e-03,  -7.08998763e-04,   4.51771863e-04,
         4.44217963e-04,  -3.83103587e-04,  -9.43635416e-04,
        -7.72382773e-04,   4.80148155e-04,   9.05025110e-04,
        -4.25785751e-04,  -1.82632211e-04,  -3.05389811e-04,
         1.13892043e-03,  -5.80079912e-04,  -9.70220135e-04,
         5.75982151e-04,   3.62036197e-04,   9.33635689e-04,
         9.23449057e-04,   9.13850323e-04,  -8.35626444e-04,
         9.04244895e-04,  -4.27339255e-04,   1.67302031e-04,
        -7.53549917e-04,   1.00972422e-04], dtype=float32), array([ -2.12751585e-03,  -3.56187299e-03,  -1.19029765e-03,
         3.71127645e-03,  -1.24631377e-04,   6.29495553e-05,
         1.79930148e-03,  -5.24601608e-04,   8.62675661e-04,
         1.23877457e-04,   1.28920842e-03,   1.84734177e-03,
        -1.11711200e-03,   6.15537167e-04,   1.55203172e-03,
        -1.01801381e-03,  -1.18144427e-03,  -7.56739464e-05,
         2.15214049e-03,  -1.13383669e-03,  -3.57084442e-04,
        -9.74700306e-05,  -3.67763394e-04,   2.49981834e-03,
         4.34025394e-04,   3.90323065e-03,  -4.96676439e-05,
         2.02473276e-03,  -6.98955613e-04,  -1.25784485e-04,
         1.76298595e-03,  -1.76061061e-03,   4.06212668e-04,
         3.09425965e-03,   4.03622747e-04,   5.48547832e-04,
        -3.76767159e-04,   1.86742528e-03,   1.97641784e-03,
        -2.47862190e-04,   1.73897727e-03,   1.57233537e-03,
        -6.98534539e-04,   2.23811087e-03,  -4.68309212e-04,
         9.22266045e-04,  -6.11669559e-04,   8.30390345e-05,
         4.52525710e-04,   9.15473618e-04,   1.16501807e-03,
         7.95174623e-04,   1.60792100e-04,  -7.36372021e-04,
         4.77959838e-04,   6.66743726e-04,   1.49964145e-03,
         1.61687529e-03,  -1.39967166e-03,  -4.39558469e-04,
        -2.48712429e-04,   1.03808637e-03,  -8.34295177e-04,
         7.54556269e-04,  -5.32844802e-04,   2.08051852e-03,
        -1.36145600e-03,   2.00869370e-04,   2.20506990e-04,
        -4.54584864e-04,  -5.03842966e-05,  -6.84053230e-04,
        -2.21880712e-03,   7.35133304e-04,  -1.04002387e-03,
        -3.16421501e-03,  -1.09580997e-03,   4.46495251e-04,
        -2.19792099e-04,   2.08445499e-03,   1.00029248e-03,
         5.92819997e-04,  -2.83031911e-03,  -3.32796131e-04,
        -1.80465670e-03,  -8.56805709e-04,  -2.21954985e-03,
         6.79458608e-04,   3.39598977e-04,   4.44074176e-05,
        -7.58828362e-04,   1.03014300e-03,   6.93675422e-04,
         3.83542851e-04,   9.49105597e-04,   5.98324004e-05,
         2.01292429e-03,  -8.99514940e-04,  -2.53599661e-04,
        -5.74488891e-04,   1.48525939e-03,  -2.03920971e-03,
        -1.22068159e-03,   1.50839705e-03,   1.36052934e-03,
        -6.62910170e-04,  -1.86939968e-03,  -1.85478211e-03,
        -1.02162804e-03,  -1.43903692e-03,   4.68098122e-04,
         1.17370661e-03,   1.28547044e-03,   9.95840994e-04,
         9.13461205e-04,  -3.50235438e-04,  -1.41248095e-03,
         1.39339908e-03,   2.34116378e-04,  -1.14254130e-03,
         6.79048710e-04,  -1.48656580e-03,   1.35098933e-03,
         1.98192269e-04,  -3.58516554e-04,   2.24582432e-03,
        -1.63838058e-03,  -1.91922428e-03,   2.69468670e-04,
         6.07925467e-04,  -7.96316017e-04,  -7.46712845e-04,
        -9.72910610e-04,  -1.96700290e-04,  -1.02342514e-04,
         1.63759443e-03,   1.41646317e-03,  -2.49481155e-03,
         1.66165351e-03,   6.62361039e-04,   2.92946032e-04,
        -8.88211071e-04,   1.46909733e-03,  -4.29790904e-04,
        -5.35683997e-04,   7.25532183e-04,   1.54634903e-03,
         9.00681771e-04,   1.90718006e-03,   7.37945898e-04,
         1.07896782e-03,   5.06775104e-04,  -3.15415859e-03,
         1.52339356e-03,  -6.34466269e-05,  -6.29379356e-05,
        -7.88144127e-04,   1.17032242e-03,  -8.06135358e-04,
         2.12414330e-03,  -5.63337759e-04,  -2.13965913e-03,
         4.46363032e-04,  -5.40579960e-04,  -3.27125745e-04,
        -1.00391466e-04,  -4.47600498e-04,  -5.57889580e-04,
         1.91470957e-04,  -8.14715633e-04,  -1.70227978e-03,
         1.57519942e-03,  -4.98211768e-04,  -2.18898943e-03,
         2.76576891e-03,  -8.08358891e-04,   1.36961124e-03,
         7.14909460e-04,  -1.39407907e-03,  -1.84286491e-03,
        -1.16620644e-03,   1.30552123e-03,   1.60811329e-03,
        -5.15685591e-04,  -1.24869077e-03,   3.91237918e-05,
         1.54815626e-03,  -1.02636032e-03,  -1.02376461e-03,
         2.50172103e-04,   3.38481972e-04,   1.07899948e-03,
         1.41153205e-03,   6.09551615e-04,  -1.08508172e-03,
         1.58113008e-03,  -8.07818724e-04,   1.53131463e-04,
        -9.99907730e-04,   3.15000507e-04], dtype=float32), array([ -7.52515509e-04,  -6.69445493e-04,  -2.51768099e-04,
         1.17796729e-03,  -1.96598470e-04,   1.57117174e-04,
         5.17213484e-04,   1.71850828e-04,   2.43850591e-04,
        -1.80157775e-04,   3.67508328e-04,   4.70779720e-04,
        -3.90176749e-04,   3.03405919e-04,   4.68853163e-04,
        -8.23589289e-05,  -2.54736777e-04,  -1.32061759e-04,
         5.21190930e-04,  -2.90806114e-04,   1.06322150e-04,
        -4.99977905e-05,   4.22155499e-05,   6.64973806e-04,
         1.34404967e-04,   1.16396963e-03,   2.00285023e-04,
         7.16379494e-04,  -4.55006550e-04,   1.29744265e-04,
         4.69293504e-04,  -2.57916487e-04,   1.00764824e-04,
         1.12144172e-03,  -3.64332518e-05,   9.75733492e-05,
        -1.36187780e-04,   3.84264393e-04,   6.38551021e-04,
         2.27464297e-05,   6.02464657e-04,   3.22280015e-04,
        -4.61654854e-05,   5.19324793e-04,  -3.90738860e-04,
         2.18362053e-04,  -3.33074073e-04,  -1.09048138e-04,
        -1.24714395e-04,   3.75861971e-04,   3.12930555e-04,
         1.83641620e-04,   1.63677701e-04,  -2.22572533e-04,
         2.10162776e-04,   9.24245833e-05,   6.00632280e-04,
         1.94973400e-04,  -5.45816321e-04,   3.08116942e-05,
        -1.31220411e-04,   3.26368900e-04,  -2.21482493e-04,
         2.54889426e-04,   1.02149177e-04,   6.48744288e-04,
        -3.61966348e-04,   5.61463414e-04,  -1.89042592e-04,
        -1.30183325e-04,   1.79606664e-04,   1.78628943e-05,
        -3.80343117e-04,   1.96617999e-04,   1.59337127e-04,
        -8.58847343e-04,  -3.03982699e-04,   1.92529787e-05,
        -1.85398239e-04,   6.09900628e-04,   3.68508423e-04,
         4.33284382e-04,  -8.57572595e-04,  -1.79890994e-05,
        -2.88781273e-04,  -3.87278269e-05,  -6.61124999e-04,
         2.06326542e-04,   1.33216294e-04,   1.56073831e-04,
