       -0.4281605 , -0.57480105, -1.07722396,  0.51724748,  1.51857953,
        1.30371195,  0.35071278, -0.65050074, -0.12453366, -0.48289352,
       -1.65227977,  1.54346627, -0.81592191,  0.72260918, -0.72972447,
       -1.71381235,  1.19613201, -1.4423673 ,  0.92961082, -0.43487528,
        0.64350291, -0.61910762, -0.07535262,  0.44320091, -0.48882489,
       -1.08940805, -1.43312925, -0.14224155,  1.54915489, -0.33615094,
        0.98121092,  0.33205705,  0.12427456, -0.61285608, -0.06578444,
       -0.05368272, -0.40444582,  0.09842206, -1.0102019 , -2.05773462,
       -1.01386581, -1.39417387,  0.50404609,  1.04860404,  0.66329296,
       -1.59767922,  0.85800688, -1.30232019,  0.14389894,  0.30401899,
        1.66498723, -0.93053088, -1.03244195,  0.03941564,  0.85760767,
        0.33801064,  0.91537131, -0.13092501,  1.34575439,  0.67617694]), array([  1.99251537e-01,  -3.18508002e-01,   2.02085016e+00,
        -1.93347840e-01,   2.95459886e-01,  -5.43346695e-01,
         4.25471137e-01,   1.01128349e+00,  -8.42663023e-01,
        -7.39687684e-01,   1.01283326e-01,  -7.44580236e-01,
        -3.41701542e-01,  -6.87808215e-01,   1.56080165e+00,
         2.16084584e+00,   5.97425442e-01,  -1.16822536e+00,
        -1.23698607e+00,   1.08195186e+00,   1.71733437e+00,
         6.45520152e-02,  -1.33600093e-01,  -4.37737636e-01,
         1.05069270e+00,   5.80064390e-01,  -1.04157108e+00,
        -6.46521110e-01,  -7.50498394e-01,  -1.25563934e-01,
        -1.09003547e+00,  -3.51056616e-01,   1.15899827e+00,
        -2.58411549e-01,   1.77601276e+00,   4.87791252e-02,
         1.75038490e+00,   4.09203965e-01,  -1.64870715e+00,
        -5.49770623e-02,   8.80313445e-01,   1.55600523e+00,
         5.19205441e-01,   9.00941533e-01,  -8.26011652e-01,
        -1.42742151e+00,   3.33504333e-01,   6.58201878e-01,
         2.73814533e-01,  -2.33004621e-01,   1.32310621e+00,
        -1.54615252e+00,  -5.50398582e-01,  -5.52222965e-01,
         6.55632247e-03,   2.17615035e-01,   2.04095750e-01,
         6.77336395e-01,   1.07151270e+00,   2.89526175e-01,
         9.74975249e-01,   6.80221342e-01,  -6.30924598e-01,
        -2.11370247e-01,   1.10746292e+00,  -9.01418994e-01,
        -7.46232431e-01,   4.68869889e-04,   4.07796595e-01,
         1.17551934e+00,   7.09377591e-01,   2.84814159e-01,
         7.34112786e-01,  -5.80236315e-01,   2.39456886e-01,
         7.77117941e-02,   3.77413757e-01,   3.92744428e-01,
         6.69428148e-01,   4.23855262e-01,  -4.16975427e-01,
         1.12113519e-01,   1.38634039e+00,  -5.94288595e-02,
        -2.64210631e-01,  -1.83174372e+00,   3.59421255e-01,
        -2.01879765e-01,  -5.73777293e-01,  -6.61403082e-01,
        -2.57815146e+00,  -3.14248548e-01,   1.81601325e-01,
        -5.47275934e-02,  -6.99461665e-01,   1.53526986e+00,
        -5.48308170e-01,   4.35704052e-01,   1.99755015e+00,
        -1.27562542e+00,   8.79578160e-01,   6.30336109e-01,
         1.49644410e+00,   6.49276912e-01,   4.27711786e-01,
         5.99826442e-01,   1.32361959e+00,   1.85509586e+00,
         5.17870919e-01,   2.78113753e-01,  -3.27807969e-01,
        -5.79450236e-01,  -6.70710902e-01,   7.32814767e-01,
        -1.13220416e+00,  -4.18166189e-01,   3.98488443e-01,
        -5.59552744e-01,   4.20666479e-01,   5.48994490e-02,
         6.26189466e-01,  -2.24774320e+00,  -5.67781548e-01,
         4.50251752e-01,  -2.56207076e+00,  -8.73769956e-01,
         5.58685917e-01,  -2.54372407e-02,  -1.89244798e+00,
         1.60874269e+00,   5.59830143e-01,  -2.15724256e+00,
         4.21559729e-01,   8.22452913e-01,  -1.79357918e+00,
        -6.02784597e-01,   7.85631820e-01,  -1.78665832e+00,
         1.10489573e+00,  -8.54213605e-02,   2.18770422e+00,
         5.06638235e-01,  -9.39923147e-01,  -8.84675156e-01,
         1.09977452e+00,   1.87810738e-01,  -4.15822190e-01,
         1.12645246e+00,  -1.08203147e+00,  -4.50937699e-02,
         7.47180552e-01,   1.51771637e+00,  -3.63324175e-01,
         1.50583687e+00,  -5.65278130e-01,   7.68110563e-01,
        -3.22009732e-01,  -5.07837126e-01,  -9.63143615e-01,
         1.08352803e+00,   1.41503673e+00,  -7.13457881e-01,
         4.73922341e-01,  -2.90851311e-01,   1.99928164e-01,
         1.35618382e+00,  -7.40724403e-01,   2.92897712e-01,
        -3.90923315e-01,   1.24784289e+00,   7.62284370e-01,
        -5.40489139e-01,   1.90533708e+00,   2.62648981e-01,
         3.76784624e-02,   1.95939665e-01,   6.52798376e-01,
         2.11140879e-01,  -1.31543976e+00,   3.36704956e-01,
        -5.14750567e-01,  -1.08097575e+00,  -4.83376163e-02,
         5.06447458e-01,  -2.20938218e-01,   2.43826129e-01,
        -1.11613125e+00,   9.12366442e-01,   1.86464723e-01,
        -9.02897077e-01,   2.94672875e-01,  -4.82219668e-01,
        -1.15834515e+00,   5.92762801e-01,  -6.31878467e-01,
        -4.19252187e-01,   7.67457261e-01,   2.68524001e-01,
         4.36293570e-02,   3.74410208e-01]), array([  3.43760335e-01,   2.24533259e-01,  -2.58307404e+00,
         5.98033032e-01,   2.80900576e-01,   9.28865293e-01,
        -1.57344033e+00,  -2.56830858e+00,   5.79642399e-01,
         6.83511821e-01,  -8.42613463e-02,   8.73129223e-01,
        -1.55073809e-01,   8.74840868e-01,  -1.01422078e+00,
        -2.46179579e+00,  -1.34654646e+00,   2.23097406e+00,
         1.38968158e+00,  -1.38474868e+00,  -1.97118793e+00,
        -4.88935938e-01,   6.07554244e-01,   9.04115954e-01,
        -1.10141649e+00,  -7.49811145e-01,   1.20022141e+00,
         5.14096631e-01,   1.18563698e+00,   9.49024724e-01,
         1.42631934e+00,   8.18988362e-01,  -9.67323778e-01,
        -1.10544565e-01,  -1.04109093e+00,   1.07584815e-01,
        -1.98566130e+00,  -3.07264966e-01,   1.45412443e+00,
         1.34496665e+00,  -1.30990190e+00,  -1.96239598e+00,
        -5.11662703e-01,  -2.94949859e-01,   6.55594020e-01,
         9.49980605e-01,  -5.50130269e-01,  -1.19800204e+00,
        -1.21509623e+00,   7.33354782e-01,  -1.65746281e+00,
         9.92010950e-01,   1.05245786e+00,   4.83157049e-01,
         2.27795754e-01,  -8.57474820e-01,  -9.13618468e-01,
        -5.19089051e-01,  -1.20461658e+00,   6.61430018e-02,
        -9.24855552e-01,  -2.39515512e-01,   1.02748133e+00,
         9.11780551e-01,  -7.04489575e-01,   4.01507103e-01,
         3.23337088e-01,  -7.21106627e-01,  -3.08865189e-01,
        -1.97673084e+00,   6.44325540e-01,   2.24014279e-01,
        -1.90916585e+00,   1.13054570e+00,  -1.13287743e+00,
         4.15376477e-01,  -3.98904991e-01,  -3.41709996e-01,
        -2.49877242e-01,  -1.34713980e-01,   5.28202290e-01,
         5.00787263e-01,  -1.78712780e+00,   3.77014444e-01,
         8.15036197e-01,   9.38895314e-01,  -4.47593934e-01,
         3.28172911e-01,   1.52305010e-01,   9.31582185e-01,
         3.74043003e+00,   5.84119943e-01,   3.08645645e-03,
         5.66950646e-01,   3.21071567e-01,  -2.21988461e+00,
         1.27333213e+00,  -6.43620184e-01,  -3.09426419e+00,
         1.55408267e+00,  -1.31738322e+00,  -7.57433544e-01,
        -1.83245273e+00,  -1.50457775e+00,  -1.54696744e-01,
         2.72499619e-01,  -2.00490722e+00,  -1.75005685e+00,
        -1.18751706e-01,  -1.01816247e+00,  -5.06199522e-01,
        -5.17669706e-01,   2.39682559e-01,  -1.23818498e+00,
         6.35024980e-01,  -7.29193821e-02,   3.52463667e-01,
         2.31148572e-01,  -6.78004380e-01,  -4.61498046e-01,
        -5.76701724e-01,   3.57037083e+00,   7.49814779e-01,
        -5.41230428e-01,   2.30813013e+00,   5.02816833e-01,
        -6.10653555e-01,   5.55009197e-01,   1.78108620e+00,
        -3.08289535e+00,  -6.07701393e-01,   2.89370591e+00,
         1.59951604e-01,  -1.05558073e+00,   8.79992399e-01,
         7.99276431e-01,  -4.90461721e-01,   2.20992027e+00,
        -6.75191698e-01,  -1.91847106e-01,  -1.87805761e+00,
        -3.87464386e-02,   5.74572515e-01,   4.98588146e-01,
        -1.02149718e+00,   1.12759095e-01,   9.14239294e-02,
        -1.00190157e+00,  -4.74364437e-02,  -2.89938833e-01,
        -1.29066957e+00,  -1.33254008e+00,   8.71971478e-01,
        -1.20904554e+00,   8.16497597e-01,  -8.50532157e-01,
         4.14884465e-01,   4.78887875e-01,  -7.93068778e-03,
        -1.58567433e+00,  -1.46283251e-01,   7.83261219e-01,
        -6.80249071e-01,   1.46961087e+00,  -3.98648578e-01,
        -2.06154644e+00,   9.66440306e-01,   1.03377349e+00,
        -9.61629300e-01,   5.47041717e-02,  -3.56684505e-01,
         1.62861098e+00,  -4.15191536e-01,   6.52747469e-01,
        -7.25769094e-01,  -5.42460780e-01,  -4.11912981e-01,
        -4.94833418e-01,   1.95475557e+00,  -7.04665966e-01,
        -7.29592064e-03,   1.35656479e+00,  -3.01399485e-01,
        -7.66883017e-01,   1.57718912e-02,  -8.95780515e-01,
         1.59519245e+00,  -8.15343789e-01,   9.40470545e-02,
         1.33095292e+00,  -3.47734584e-01,   1.38957884e+00,
         1.62150423e+00,  -1.59019107e+00,   1.58894424e+00,
         1.64672248e-01,   1.16796830e-01,  -7.62709387e-01,
         3.70569472e-01,   1.40286061e-01]), array([ -1.05649416e+00,   5.52909190e-01,  -1.03745755e+00,
         1.01496815e+00,  -6.40474486e-01,   8.63273658e-01,
        -9.83570829e-01,  -2.14724322e+00,   1.36812450e+00,
        -2.60316382e-01,  -6.13053097e-01,   7.01677324e-01,
        -5.47534191e-01,   7.52853800e-01,  -1.32148174e+00,
        -1.71687941e+00,  -4.60906211e-01,   1.23306030e-01,
         1.95202362e+00,  -1.02624681e+00,  -8.71730417e-01,
         4.65679230e-04,   8.72390200e-02,  -2.65255827e-01,
        -5.12211879e-01,  -3.24572928e-01,   1.29448992e+00,
         2.92657763e-01,   1.70526576e+00,   2.15183703e-01,
        -3.77486601e-02,   1.17936234e-01,  -9.66695286e-01,
        -2.98081328e-01,  -4.23027352e-01,   5.38526313e-01,
        -7.13227586e-01,  -1.31564313e-02,   1.71461800e+00,
         1.66352824e-01,  -5.22183902e-01,  -6.51859461e-01,
        -9.40086435e-01,  -2.03140772e+00,   5.20084420e-01,
        -4.08425171e-01,   4.60790107e-02,  -7.64599633e-01,
        -3.14940541e-01,  -2.24189935e-01,   3.01267939e-02,
         1.62060172e-01,   4.47396824e-01,   1.21868527e+00,
        -3.05343106e-01,  -1.31120466e+00,   1.83266787e-01,
         7.64192886e-02,  -1.23185377e+00,  -4.05600964e-01,
         5.20333227e-01,   5.46486181e-02,   1.23115631e-01,
        -1.44740633e-01,  -9.89514719e-01,   1.70632077e-01,
         4.41474249e-01,  -1.33173866e+00,   3.31767731e-01,
        -1.24563773e+00,   3.66737950e-01,   9.76382970e-01,
        -7.23107834e-01,   8.60963753e-01,   4.12803638e-02,
         7.49470645e-01,  -9.62814391e-01,  -4.56741466e-01,
        -3.23766932e-01,  -1.35227853e+00,   1.27343604e+00,
         2.36177693e-01,  -1.32942951e+00,   4.79746374e-01,
         5.28251471e-01,   4.76165082e-01,   2.02374182e-01,
        -1.33260473e+00,   1.23753838e+00,  -7.63812258e-01,
         1.83777700e+00,  -5.73375121e-01,  -1.16136739e-01,
         2.86623211e-02,  -4.77576337e-01,  -9.49901939e-01,
        -2.26743235e-02,  -6.44262829e-01,  -2.06035803e+00,
         1.33288835e+00,  -6.68176539e-01,  -4.62067741e-01,
        -1.25745852e+00,  -6.44477381e-01,   2.78527602e-01,
         4.13074970e-01,  -9.48134131e-01,  -1.32336806e+00,
         3.10082268e-01,  -3.02644283e-02,   1.15555604e-01,
         6.18678868e-01,   1.40589129e-01,  -1.19459613e+00,
         1.80416962e+00,   1.41392544e+00,  -3.94822397e-01,
         2.96035905e-01,   3.81503119e-01,   5.59188842e-02,
        -7.87899585e-01,   2.64117324e+00,   5.09815989e-01,
        -1.91922308e+00,   1.74286095e+00,   9.70898089e-01,
        -9.01717779e-01,  -2.18995056e-01,   1.59429591e+00,
        -1.09906618e+00,   1.50309475e-01,   9.20721828e-01,
         6.74452424e-02,  -9.85418456e-01,   3.26460443e-01,
         2.14016035e-01,  -3.67206738e-01,   2.00417931e+00,
        -5.99201572e-01,   6.75681580e-04,  -6.04076222e-01,
         9.90526851e-02,   1.31436936e+00,   1.62722613e-01,
        -2.98876189e-01,  -5.26302554e-01,   4.18685942e-01,
         4.76198270e-01,   3.35771999e-01,   6.07047762e-01,
         1.10537371e-01,  -1.00328388e+00,   1.48106112e+00,
        -8.74295408e-01,   1.03876868e+00,  -1.88038358e-01,
        -5.85627802e-01,   4.56685595e-01,   1.80475593e-01,
        -4.06489578e-01,  -5.04747396e-01,   4.16885347e-01,
        -1.69703214e-01,  -4.08419708e-01,  -4.90944018e-01,
        -6.37002165e-01,   5.38881613e-01,   7.96115379e-01,
        -4.27880126e-01,  -1.56256367e-01,  -5.18208749e-01,
         1.32786890e+00,  -7.95146949e-01,   1.03443894e+00,
        -3.55930623e-01,   3.86484421e-01,   1.14563288e-01,
        -1.83157620e-03,   6.94119366e-01,   4.85736749e-01,
         1.28900677e+00,   1.20391837e+00,   4.64336574e-01,
         1.95232810e-01,   3.51870722e-01,   5.20124616e-01,
         1.57495635e-01,  -3.93145299e-01,  -7.79364584e-01,
         7.89362497e-01,  -6.49370095e-01,   1.18772316e+00,
         1.52775350e+00,  -8.61354709e-01,  -9.84818676e-02,
        -1.15610650e-02,   4.12541576e-01,  -6.01081032e-01,
        -5.30871122e-01,  -4.99436196e-01]), array([ 2.14371303, -0.9160288 ,  4.06185789, -3.73135247,  4.34594685,
       -1.98006912,  2.34439963,  6.0193568 , -5.55579171,  1.24426028,
        2.1798531 , -2.53634577,  1.39443559, -1.8803073 ,  3.85077618,
        5.63824522,  2.22166964, -1.2570951 , -4.64375748,  2.05245493,
        5.72811906, -1.15819273,  0.23264069,  1.59345559,  1.31860138,
        1.20710623, -4.33152447,  0.24589051, -3.80090611, -1.24408721,
       -1.18237512, -1.11143623,  3.51366438,  0.10332927,  3.09438275,
       -2.22758298,  1.27622386,  0.23835613, -3.78899498,  0.1241344 ,
        3.73765859,  2.33144819,  2.9443608 ,  4.93940241, -1.20983756,
        0.27848092,  0.88740014,  1.05560795,  0.65888999, -0.62410721,
       -0.5502684 , -1.32756935, -2.02210488, -5.07125821,  0.83538314,
        0.28811039, -1.99465479, -0.38595831,  4.93876462,  0.57478119,
       -2.18376227,  2.15426119, -0.36273136, -1.44279232,  3.712201  ,
        0.18171089, -0.82901709,  1.62576109, -0.35524239,  4.03776515,
       -0.38931101, -0.49883302,  0.88746976, -2.31249348, -1.34177794,
       -1.19837242,  3.41311157,  0.65325507,  1.08688116,  2.45892148,
       -2.63240498, -1.09789701,  2.88502012, -1.52721455, -1.69689113,
       -2.18786129, -0.56625163,  2.58803301, -3.47717962,  1.40582644,
       -4.60671723, -0.16940014,  1.42480978,  0.1105956 ,  2.25076191,
        4.61454884, -1.66547444,  1.1235351 ,  7.06616963, -5.39804216,
        2.00012245,  2.04125273,  4.57213544,  1.53228091, -0.61362543,
       -0.21729552,  3.62143244,  5.46145525,  1.47516562, -0.75612637,
       -1.76226112, -2.74450497, -1.49993984,  4.54215955, -4.62840389,
       -4.27864512,  0.11767956,  0.36481504,  0.45912816, -0.48653326,
        1.72563575, -7.90153076, -0.07703967,  3.11774384, -5.1137076 ,
       -2.05459782, -0.14934562,  1.61988883, -3.83412836,  4.3897443 ,
       -0.63691991, -2.78327835,  0.32800449,  0.60600143, -2.12344286,
       -0.21525316,  1.93377652, -4.7138448 ,  0.06248845, -0.92417489,
        2.74584427,  2.00571853, -3.28453731, -0.22499241,  2.83619258,
        0.87056747, -0.60741641, -0.17054575, -1.63509711,  0.31939975,
        0.05168085,  3.46986913, -2.5408902 ,  3.55975227, -1.47790037,
       -1.59816011,  0.71160083, -0.672638  ,  0.26208357,  1.98205312,
        2.84812363, -1.67321942,  1.4449369 ,  1.25439761,  1.35186961,
        0.22246184, -2.15497294, -0.52286766,  2.03227123,  1.00119096,
        0.75673698, -3.27577544,  3.83136466, -2.45609741,  0.49008529,
        1.39223789,  0.63022911, -0.20346682, -4.0221097 , -2.2216636 ,
       -3.28266552, -3.64086919,  0.44781587,  1.06704769,  1.5299536 ,
       -1.27828778,  0.40382078,  0.10071845,  1.33155553, -2.44161861,
        1.9723912 , -2.25435873, -3.06735865,  2.30436115,  0.48868319,
        0.5203008 ,  0.53703311,  1.19160182,  1.48740659,  0.91202503]), array([ -1.05883890e+00,   4.08866903e-01,   1.08547917e+00,
         1.70988537e+00,  -9.35614897e-01,  -7.19162404e-02,
        -8.55624963e-01,  -1.67587056e+00,   7.69357517e-02,
        -1.28923290e+00,  -1.15281608e+00,  -7.43765392e-01,
        -1.31660051e+00,   7.60803786e-01,  -1.35901689e-01,
         4.88807809e-01,  -2.30349330e-01,  -1.46718796e+00,
         1.00743176e+00,  -9.67438685e-02,   2.51204377e-01,
        -5.09282179e-01,  -1.07364571e+00,  -1.52447012e+00,
         1.46264071e+00,   1.36788831e-01,   3.31878278e-01,
        -1.12998584e+00,   1.14241102e+00,  -7.98458631e-01,
        -1.73746426e+00,   7.55270866e-02,  -8.19371840e-02,
        -1.99920076e-01,   1.32230422e+00,  -2.98465171e-01,
         1.46732391e+00,   1.49640819e-01,  -1.30113336e-03,
        -3.43022251e-01,   6.55602019e-01,   1.55831110e+00,
         3.95442501e-01,  -8.69351356e-01,  -1.27133522e+00,
        -2.71184393e+00,   5.44221738e-01,   2.72503036e-02,
         8.52554772e-01,  -1.26313111e-01,   2.07404265e+00,
        -1.07207167e+00,   3.68545277e-01,   9.01042989e-01,
         8.18851919e-02,  -1.54450894e-01,   1.37442391e+00,
         1.35872053e+00,  -7.13056047e-01,   3.23162246e-01,
         2.28326814e+00,   4.67338335e-01,  -1.90084159e+00,
        -1.45549510e-01,   1.38010908e-01,  -1.28905637e+00,
        -3.36930076e-01,  -1.41052199e+00,   9.69862179e-01,
         1.61827961e-01,   3.96395055e-01,   4.46638973e-01,
         1.38502890e+00,  -9.37837550e-02,   2.57691308e-01,
