[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
         3.31743598e+00,   2.71191978e+00,  -1.11442411e+00,
         1.31137013e+00,  -1.39968801e+00,  -1.33666658e+00,
         3.19316387e-01,  -7.09538651e+00,   2.66216588e+00,
         1.03645122e+00,   6.13404751e-01,   4.22368336e+00,
         4.16912127e+00,   3.17087674e+00,  -3.96775937e+00,
        -2.19296288e+00,  -1.90303695e+00,   3.78358030e+00,
         1.93109357e+00,  -2.98968267e+00,   4.89330482e+00,
        -2.50064445e+00,  -5.91984653e+00,  -4.96065760e+00,
        -1.95588040e+00,   1.18235540e+00,  -6.77688956e-01,
        -5.18029833e+00,   2.52120167e-01,  -1.08886061e+01,
         4.93070555e+00,   2.33011150e+00,  -6.44340372e+00,
        -1.54710746e+00,   8.75060654e+00,  -8.16065216e+00,
         4.75363684e+00,   9.98225212e-01,   6.84928322e+00,
        -1.06735103e-01,  -6.98810530e+00,  -8.15888405e-01,
         2.01725411e+00,   3.92961669e+00,   2.72756004e+00,
         4.14148855e+00,   9.03054237e+00,   1.19072990e+01,
         6.85657454e+00,   3.06959701e+00,  -2.10555291e+00,
        -9.72271323e-01,  -2.73695040e+00,  -5.97542620e+00,
        -4.46297312e+00,   2.67601442e+00,   4.96860600e+00,
        -1.13873899e+00,   4.50426674e+00,   4.67118025e+00,
        -2.88310480e+00,   3.94309545e+00,   3.34557462e+00,
        -3.20117497e+00,   5.28788328e+00,  -5.86993885e+00,
        -3.61336017e+00,   1.83261418e+00,   2.05050349e+00], dtype=float32), array([ -2.21407866,  -4.52606297,   2.99036217,  -7.89286661,
        -4.23587513,  -7.09742069,  -0.83017516,  -4.14802551,
         3.86428547, -12.13170815, -10.7033453 ,  -2.50041771,
        15.4034853 ,   2.40476465,   1.05781829,  -0.16390687,
         0.28421861,  -4.39336014,   5.83548117,  21.25548744,
         0.04931823,  -1.66056633,   1.5737474 ,  -7.77937174,
         8.10088444,   5.4714551 ,  -5.19132662,  -4.80195093,
         3.81155109,   2.59750414,  11.22064018,   0.57263738,
       -15.57758331,   6.11956692,  14.19424438,  -1.08224607,
        -0.87393689,   2.77562523,  10.15201473,   5.94711256,
        -8.21724033,  -0.83278579,  -3.38917875,  -8.82341957,
        -5.9371376 ,  -3.55781722, -13.6178751 ,  11.29189968,
        -9.603508  ,  -9.3236618 ,  -8.21028614,   1.15737307,
         2.66555738,   3.80361128,  -0.53832805,   3.37271881,
         3.53757715,   7.4030776 ,  -5.59924889,   4.43932772,
        -7.7720871 ,  -6.09809589,  15.56356144, -11.43673992,
       -12.16063023, -16.45843697,   7.03411007,   8.71818542,
        18.11683464, -10.93858433,  10.3076458 ,  -7.91534185,
         7.70539522,  -8.49993324,  -4.14286947,   1.57667351,
        15.16884136,   1.26927173,  -9.19052029,  11.21811199,
       -15.68455505,   6.14399719,  15.2145834 ,  -5.97903204,
         6.23271894,   1.99061227,  -5.35250139,  -3.27701187,
         4.17762232,  11.05410767,  -2.93999076, -15.7382288 ,
        -0.4044461 ,  -5.64602852, -10.93794346,  -0.877069  ,
        -2.72695446,   2.03457999,   4.35169601,   1.457008  ,
        -5.00598717,  -5.83626699, -10.92858315,   2.06887698,
       -10.0326004 ,  11.06989861, -12.03728485,  -2.31558371,
         5.57333088,   9.39400005,  -4.93557453,  -2.67687273,
         0.70161247, -15.92930508,   3.10413289,  -6.32547474,
         5.0870018 ,  -2.07317924,   9.29628277, -13.35872173,
        -4.29956198, -11.46151447,   8.26532841,   1.02248895,
         1.40528917,   1.82833958,   8.82235527,   1.46711242,
       -12.56226158,  12.74284458,   8.10368538,   1.2998997 ,
         8.53085136,   6.7627635 ,  -5.2741909 ,  -2.22762299,
        -8.85783482, -10.88097763,  12.47471619,  13.12772274,
        -1.74077964,  -1.89215398,  -6.89493132,  -3.76532865,
        -2.74782085,  14.68705177, -11.32133865,  17.43482208,
        -9.40751553,   5.87275839,  -4.94406891,  10.46522713,
       -10.16275024,  -1.22390521,  -7.65515137,  -7.88858175,
        -1.08136439,   2.2490449 ,  -6.08308887,   8.22165203,
         6.79005432,  -0.79303074,  -0.60020989,  14.97077179,
        -5.26931047, -12.14415169,  -0.58630043,  -4.86634445,
       -19.63962364,   8.6262207 ,  -2.21641612,  -0.17948422,
       -13.14564228,  -5.16222763,   9.6812582 ,  -4.52722502,
        -2.22531366,  -9.91450596, -12.79752922,   0.68196404,
        10.99075222, -10.62668133, -25.66854286,   3.20192266,
         1.17902493,  12.18393898,   6.46578741,  10.50015354,
        17.28466225,  11.76277637, -11.67784977,   2.19367313,
        -9.10297489,  14.35014439,  13.85900784,   7.65732002,
       -10.00485134,  10.67425823,   4.02811766,  -6.36858034,
         6.56894588, -12.03857899,  -8.43602562,   9.83239746,
        -8.01340294,  -5.82639408,  -6.58435345,  -2.11690378,
        12.79694176,  -9.14628124,  -3.81289291,   2.44054914,
        -7.56959915,  -0.40096679,  10.35137367,  -3.55601954,
        -3.83429861,   7.06242657,   1.74342549,  -4.61084175,
         4.36582708,  10.24766254,  10.2421608 ,   4.64906406,
        -8.37325954,  -8.16119099,   7.0353756 ,   1.50685811,
         6.66564846,  -1.09060705,  -1.29631662,   7.92076492,
         8.48417664,  -1.36573493,  -0.61218637,  -6.00293016,
        -0.38046673,   3.69041562, -12.98597431,   2.38819695,
         0.38998199,   3.87197876,   7.77102852,  11.33246326,
         2.8397305 ,  -7.57291555,  -3.1595645 ,   0.23808721,
         8.87919903,   0.73993957,  -4.9929657 ,   9.0939827 ,
        -2.28155494,  -8.95725536, -10.89158249,  -2.57836962,
        -2.28509951,  -1.59215558, -10.7133112 ,   0.25072727,
       -20.40048218,   6.01643467,   3.47111583, -11.64798832,
        -4.98969555,  16.82629204, -15.4559164 ,  10.63224602,
        -0.37271816,   9.68672276,   1.75000846, -12.85360146,
        -0.25130275,   6.00225878,  10.26826   ,   3.17092586,
         5.07890701,  22.46648407,  23.87771988,  11.84597969,
         3.20206594,  -5.80803871,  -1.62435722,  -5.22220564,
        -4.68497515,  -7.69929981,   3.56698728,   8.73648453,
         2.07691813,   6.98713112,   8.02531052,  -8.17708015,
         6.85454988,   7.89231539,  -4.6755271 ,   8.19875145,
       -14.89528561, -11.88009262,   3.19847083,   8.77376556], dtype=float32), array([ -3.63310957,  -9.32253933,   3.97402358, -12.55295372,
        -5.36951637, -11.70139885,  -0.54780972,  -7.09837294,
         5.82253122, -18.87122154, -19.53902817,  -4.61222553,
        26.034832  ,   4.34388685,  -2.80368257,  -4.00496435,
        -0.34675777,  -6.93383932,  15.63605785,  36.30536652,
         1.63192177,  -7.33086681,   5.02775908, -13.31278229,
         9.59777069,   7.64015818, -11.24721146,  -5.66533947,
         3.47978473,   2.76047254,  20.02987289,   3.02302432,
       -29.84428024,   5.87078571,  24.60903168,  -6.47643042,
        -1.2339983 ,   4.00872993,  18.32988739,   8.4342556 ,
       -14.3740387 ,  -1.60794044,  -3.99161744, -16.34959221,
        -8.82763958,  -6.08318949, -22.69575691,  16.36412239,
       -14.70840454,  -9.34839535, -11.78079414,   2.05556893,
         1.99452639,   5.68125057,  -3.90167403,   3.56814957,
         3.1518085 ,   9.0542345 ,  -4.48803282,   9.34418583,
       -16.08328819, -10.28857613,  26.53524017, -18.91322136,
       -16.20260429, -28.4474678 ,   9.43892479,  13.62133503,
        29.39949417, -18.7285881 ,  16.59778214, -12.23922062,
         9.92325211, -13.06041622,  -7.2512722 ,   1.77759874,
        25.55847168,  -0.17733742, -19.35538101,  18.99876976,
       -24.2983284 ,   9.91383076,  24.5382843 , -10.31355667,
        11.35052109,   3.09249878,  -5.85843563,  -3.38888335,
         1.50629938,  16.9465313 ,  -6.168571  , -27.39990807,
         1.26754832,  -7.95302439, -17.07964134,   0.84434652,
        -3.00456643,   4.97600889,   5.78538418,  -0.41033792,
        -6.431427  ,  -8.91967392, -14.9742384 ,   3.42797399,
       -18.80129242,  19.58549118, -21.03793526,  -0.10186133,
         6.69268322,  13.15059853,  -9.3444643 ,  -6.73721838,
        -0.95986426, -28.52173615,   8.29838276, -12.17094517,
         8.16743851,  -5.82389879,  18.63912392, -24.5374527 ,
        -5.85633993, -14.6982708 ,  11.06682777,  -0.59116662,
         0.86510289,   0.17955752,  16.0527668 ,  -0.05354859,
       -22.23405266,  25.86598015,  11.40744591,   3.29080987,
        14.76485348,  14.75918388,  -8.89504623,  -3.44213939,
       -15.26619625, -20.60545921,  19.99162102,  21.85312653,
        -1.89371955,   0.27407181, -12.60972023,  -3.48844719,
        -5.85630369,  24.56559944, -19.96477509,  29.94303513,
       -19.39517212,  10.0200386 ,  -7.35642624,  17.19567871,
       -17.08006859,   3.69661236, -10.5935936 , -12.79164124,
        -0.90055758,   5.07015085, -13.36362457,   8.67055416,
        14.22636986,   0.64087844,   1.90718472,  25.16839218,
       -11.79819393, -19.98309326,  -0.0610584 ,  -7.90307856,
       -31.77223015,  13.27681541,  -9.65127182,  -4.582726  ,
       -17.24277115, -11.78608131,  17.89853477,  -8.38374138,
         5.07271051, -11.95768929, -22.28326988,   1.33956301,
        14.96136475, -13.165452  , -43.27542114,   1.87466359,
         2.9180944 ,  18.90971375,  11.35291195,  19.37391281,
        25.11056328,  19.17880821, -16.51758003,   2.38030052,
       -11.55147934,  25.30476761,  22.58103561,  13.87683296,
       -15.93280506,  17.92999649,   4.33683109, -10.38148689,
        10.89053249, -17.93494987, -13.04230976,  16.25971413,
       -15.38719654, -11.03728962, -11.14692307,  -2.364537  ,
        19.07100487, -10.20080376,  -5.66311693,   8.6453228 ,
       -18.77122688,   0.66269916,  16.81179619,  -1.50189948,
        -5.86963987,  13.15469551,   0.83705604,  -6.76572037,
         9.24833584,  14.8058548 ,  18.46660423,  11.29366207,
       -15.63685131, -13.26238918,   9.65995121,   5.72401667,
         9.42144775,   1.28706837,  -2.8624649 ,  15.50061893,
        16.66979599,   1.59383357,  -1.52740169, -10.09948254,
        -2.28636289,   7.36221933, -23.283638  ,   6.80764532,
        -2.14475417,   6.85748577,  15.3465929 ,  19.02759171,
        -0.73847884, -14.81360435,  -2.5095191 ,   1.04118025,
        16.88711166,   1.13434541,  -7.24651623,  15.74580669,
        -1.23416793, -14.42892551, -14.24433994,  -4.9863286 ,
        -2.39507413,  -4.38585997, -18.66749954,   0.382999  ,
       -34.69747925,   8.78150749,  11.33495235, -16.00576019,
        -9.49363899,  28.89858627, -27.07700348,  19.52038193,
        -3.21580982,  16.76302338,   4.1620512 , -23.19221687,
         0.45668066,   8.65068531,  19.44901466,   7.84917974,
         6.96405411,  36.90821838,  35.42828751,  17.2726841 ,
         5.40024471,  -6.2210207 ,  -2.08679819,  -8.5627985 ,
        -7.79734945, -13.39460754,   3.46615911,  12.2739954 ,
         1.67874503,   7.82468462,  19.80882263, -15.11332989,
         9.50611115,  11.76727009, -10.66548252,  10.48481178,
       -19.66511536, -19.61403084,   3.92616725,  17.8629837 ], dtype=float32), array([ -3.66032505e+00,  -9.55296040e+00,   3.91563416e+00,
        -1.26810589e+01,  -5.57712984e+00,  -1.16960421e+01,
        -3.52680087e-01,  -7.24735594e+00,   5.74591160e+00,
        -1.90464821e+01,  -2.00305557e+01,  -4.69178009e+00,
         2.62562695e+01,   4.19033718e+00,  -2.86098170e+00,
        -3.75265193e+00,  -1.85254499e-01,  -6.85244560e+00,
         1.60354805e+01,   3.66767693e+01,   1.69276094e+00,
        -7.03220224e+00,   4.79615545e+00,  -1.35700169e+01,
         9.95303726e+00,   7.25567245e+00,  -1.14178314e+01,
        -5.78437042e+00,   3.67764807e+00,   2.81126809e+00,
         2.02919598e+01,   2.98237896e+00,  -3.00776482e+01,
         6.23294020e+00,   2.49265442e+01,  -6.27678108e+00,
        -1.22176015e+00,   4.24910831e+00,   1.88579693e+01,
         8.58694077e+00,  -1.48859711e+01,  -1.57561135e+00,
        -4.09426069e+00,  -1.66533298e+01,  -9.17295170e+00,
        -6.22556829e+00,  -2.27322979e+01,   1.65123577e+01,
        -1.46006050e+01,  -9.39729691e+00,  -1.21891651e+01,
         2.10150313e+00,   1.77362740e+00,   5.62209368e+00,
        -3.70327950e+00,   3.72496080e+00,   3.45372343e+00,
         8.99384499e+00,  -4.40246010e+00,   9.46290684e+00,
        -1.62532196e+01,  -1.03905602e+01,   2.70669518e+01,
        -1.94610138e+01,  -1.61624432e+01,  -2.86595554e+01,
         9.65801811e+00,   1.38904428e+01,   2.98215332e+01,
        -1.85281582e+01,   1.65257740e+01,  -1.23195162e+01,
         1.01837263e+01,  -1.32637911e+01,  -7.28261328e+00,
         2.38918591e+00,   2.56539917e+01,  -3.68595541e-01,
        -1.97247753e+01,   1.93636627e+01,  -2.45877495e+01,
         1.04708757e+01,   2.46300774e+01,  -1.03411818e+01,
         1.12521372e+01,   3.06316257e+00,  -5.65956450e+00,
        -3.40058041e+00,   1.48173952e+00,   1.71787109e+01,
        -6.37323570e+00,  -2.78697281e+01,   1.27805626e+00,
        -8.17044735e+00,  -1.75174770e+01,   1.07037532e+00,
        -3.36789823e+00,   4.71678019e+00,   5.78621578e+00,
        -1.03606462e+00,  -6.54679537e+00,  -8.90462685e+00,
        -1.49989605e+01,   3.34180760e+00,  -1.87121735e+01,
         1.93370819e+01,  -2.07947941e+01,  -4.49338049e-01,
