[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
         8.18664732e-04,  -6.13169163e-04,  -4.01460275e-04,
         5.71999590e-05,   4.51435568e-04,   2.08231722e-04,
        -1.22429768e-03,   7.56875321e-04,  -1.42503867e-03,
        -9.70976427e-04,  -1.37324445e-03,   1.65804682e-04,
         3.51646537e-04,  -7.19667063e-04,  -8.94449535e-04,
        -1.18995120e-03,   3.47468769e-04,   1.59178366e-04,
        -9.99354757e-04,   9.61950049e-04,  -2.42977636e-04,
         1.24877944e-04,   2.51044548e-04,   6.71286252e-04,
        -6.51373994e-04,  -5.44790295e-04,   7.66836340e-04,
        -5.93352830e-04,   1.81981130e-03,  -1.05655182e-03,
         1.47202937e-03,   4.22966899e-04,  -4.48994630e-04,
        -8.36123654e-04,   6.22189778e-04,  -8.56648781e-04,
        -1.30015553e-03,   1.90575010e-04,  -7.17226940e-05,
         1.00147699e-04,  -3.18622915e-05,   1.29931286e-04,
         1.34831818e-03,  -5.99796069e-04,   2.83078407e-04,
        -9.09581722e-04,  -9.14170756e-04,   3.55836703e-04,
         3.96942458e-04,  -1.22489932e-04,   8.17097171e-05,
         1.14388124e-04,   7.43070850e-04,   2.81946152e-04,
        -3.85316322e-04,   2.24985415e-04,  -3.24724097e-04,
         2.12623796e-04,  -1.16096795e-04,   7.84098229e-04,
        -6.23421147e-05,   1.25917385e-03,   1.12835318e-03,
        -7.59383780e-04,  -2.32732447e-04,   7.61130184e-04,
         1.23673677e-03,  -1.15946867e-03,   2.42673166e-04,
         1.77297450e-04,  -8.72739241e-04,  -5.51459554e-04,
         7.29547057e-04,   1.42015837e-04,  -9.36582102e-04,
         1.42243691e-03], dtype=float32), array([ -5.18879446e-04,  -3.90848640e-04,  -1.71366916e-03,
         1.07234996e-03,  -3.09341449e-05,   4.21333651e-04,
         1.04030559e-03,  -1.81483733e-03,   1.44927891e-03,
        -5.72932709e-04,  -1.76959392e-03,  -7.49417348e-04,
        -1.61137793e-03,  -6.62483624e-04,  -2.48460798e-03,
        -1.08681375e-03,   1.21291145e-03,   1.67272461e-03,
         1.77708780e-03,  -3.85621592e-04,  -1.04512856e-03,
        -8.08206736e-04,   9.00351806e-05,  -1.03738310e-03,
         1.12766307e-03,  -9.19407932e-04,   1.33201043e-04,
         6.24904496e-05,  -1.69311286e-04,   4.25143604e-04,
        -2.07317877e-03,   7.49637489e-04,  -1.05254236e-03,
        -7.05982558e-04,  -1.19609246e-03,   6.75900490e-04,
         1.08640909e-03,  -8.40757275e-04,  -4.91592218e-04,
        -1.23694248e-03,   7.49376544e-04,   2.04068710e-04,
        -1.18659274e-03,   5.83782792e-04,  -9.58963647e-04,
         4.16507792e-05,  -2.23419600e-04,   5.38775814e-04,
        -1.09300890e-03,  -7.51950662e-04,   1.03281310e-03,
        -8.54156911e-04,   2.42896308e-03,  -1.54008297e-03,
         1.37031404e-03,   7.40415999e-04,  -3.77169985e-04,
        -1.76914211e-03,   7.17170653e-04,  -9.04357759e-04,
        -3.92550486e-04,   8.50565702e-05,   4.44177189e-04,
         8.58236308e-05,  -5.73454963e-06,  -1.25540624e-04,
         1.42857910e-03,   1.99279675e-05,   4.22096957e-04,
         1.67159567e-04,  -8.28138727e-04,   3.84455576e-04,
         6.84759929e-04,  -8.79820436e-05,  -4.98784822e-04,
         1.38867676e-04,   1.43891445e-03,   6.21134765e-04,
        -7.62171578e-04,   7.62159994e-04,  -8.43828893e-04,
         6.41270366e-04,   8.84084147e-05,   4.10434615e-04,
        -2.99120657e-05,   1.16831681e-03,   1.51284097e-03,
        -1.52380299e-03,  -9.41310893e-04,   1.08241732e-03,
         1.27455499e-03,  -1.63109298e-03,   5.22461894e-04,
         5.97008562e-04,  -1.79360178e-03,  -1.08147017e-03,
         3.09291965e-04,   2.33072438e-04,  -1.94683706e-03,
         1.41222659e-03], dtype=float32), array([ -7.80207047e-04,  -1.31072779e-03,  -1.46707357e-03,
         8.27907526e-04,  -2.75563681e-04,   3.07952141e-04,
         1.44242821e-03,  -1.86516251e-03,   1.54401513e-03,
        -3.53230716e-04,  -2.05825479e-03,  -1.13729655e-03,
        -1.82922417e-03,  -8.22049973e-04,  -1.66360429e-03,
        -6.57194760e-04,   1.46007549e-03,   1.60836568e-03,
         2.00895220e-03,  -3.38283338e-04,  -5.48720651e-04,
        -3.64065927e-04,   5.04486263e-04,  -1.39812054e-03,
         9.07337351e-04,  -9.07670939e-04,  -5.56960527e-04,
        -2.23118375e-04,   5.03379633e-05,   3.98187403e-04,
        -1.79186056e-03,   7.19717704e-04,  -1.09545339e-03,
        -1.16832380e-03,  -1.58249319e-03,  -2.55903524e-06,
         6.84097467e-04,  -1.16704439e-03,  -1.03846006e-03,
        -1.74585509e-03,   1.02225691e-03,   3.14169825e-04,
        -1.33642717e-03,   5.50289231e-04,  -4.86612174e-04,
         5.26327232e-04,  -4.11664514e-05,   7.40196789e-04,
        -7.84243457e-04,  -7.95238360e-04,   9.65739484e-04,
        -8.56819155e-04,   2.53648870e-03,  -1.16087508e-03,
         1.23630429e-03,  -1.93904445e-04,  -3.54698859e-04,
        -1.48210663e-03,   1.23068306e-03,  -5.73119556e-04,
        -8.10087542e-04,  -2.13969412e-04,   3.04663612e-04,
        -3.87770560e-04,   1.02335885e-04,  -5.36546904e-05,
         1.60093640e-03,  -8.81303451e-04,   1.91792307e-04,
         9.11615862e-05,  -1.06202660e-03,   7.34088244e-04,
         7.96325330e-04,  -6.84248516e-04,  -5.44228649e-04,
        -3.55478085e-04,   1.44390343e-03,   8.44910333e-04,
        -7.63768971e-04,   8.15193693e-04,  -3.49000853e-04,
         1.02602050e-03,   3.80915153e-04,   8.34543316e-04,
        -9.20553284e-05,   1.45166006e-03,   1.45454088e-03,
        -1.18177920e-03,  -6.03106047e-04,   1.29882770e-03,
         1.38574769e-03,  -1.90479145e-03,   2.95120088e-04,
         6.74576964e-04,  -1.51969027e-03,  -1.08004769e-03,
         3.24164139e-04,  -4.71723470e-05,  -1.88481680e-03,
         1.50096847e-03], dtype=float32), array([ -1.42049673e-03,  -1.24245114e-03,  -1.22766267e-03,
         2.56846659e-03,   2.63855414e-04,  -1.02555321e-04,
         2.43765465e-03,  -3.24105774e-03,   3.47173167e-03,
        -1.44659029e-03,  -2.66077253e-03,  -2.42346548e-03,
        -3.27142375e-03,  -1.16531551e-03,  -3.51430709e-03,
        -2.48436234e-03,   2.73643015e-03,   2.04906613e-03,
         3.22492211e-03,  -1.08624343e-03,  -1.91339897e-03,
        -9.57093260e-04,   2.00403994e-03,  -1.03275769e-03,
         1.90828461e-03,  -1.27653359e-03,  -9.68469772e-04,
        -1.09513232e-04,  -1.68276762e-04,  -1.00740072e-04,
        -2.71043158e-03,   5.59104374e-04,  -3.27663007e-03,
        -8.68199219e-04,  -2.20178138e-03,   2.35753905e-04,
         7.20359385e-04,  -2.43616221e-03,  -1.01264741e-03,
        -2.67739617e-03,   1.44216861e-03,   2.95201869e-04,
        -2.60575139e-03,   1.55236875e-03,  -1.42882788e-03,
         3.31685413e-04,  -5.03676245e-04,   1.64948194e-03,
        -1.82841788e-03,  -1.66514760e-03,   2.65985937e-03,
        -7.86892720e-04,   3.50970193e-03,  -2.29770131e-03,
         2.14845338e-03,   1.31117331e-03,  -5.07557648e-04,
        -2.90667731e-03,   2.04121578e-03,  -2.31105555e-03,
        -2.12908350e-03,   1.85507633e-06,   2.95715057e-04,
        -6.80153084e-04,   9.18289821e-04,   2.62676389e-04,
         2.45809276e-03,  -1.07470877e-03,   1.81942494e-04,
        -2.72638164e-04,  -1.40950526e-03,   4.69087972e-04,
         3.09182215e-04,  -7.68001890e-04,  -4.69902297e-04,
        -3.08745977e-04,   2.60444917e-03,   9.90595901e-04,
        -1.02082163e-03,   2.04063184e-03,  -4.88160294e-04,
         1.21341157e-03,  -4.76881047e-04,  -5.50256664e-05,
         6.65851287e-04,   2.90381676e-03,   3.01723089e-03,
        -2.63537420e-03,  -8.77660117e-04,   1.18513429e-03,
         2.12006434e-03,  -3.73363052e-03,   1.25874358e-03,
         1.52744027e-03,  -2.74571381e-03,  -1.59203110e-03,
         5.50063676e-04,   1.49014857e-04,  -2.36390694e-03,
         2.41773506e-03], dtype=float32), array([ -3.88202403e-04,  -5.93878620e-04,  -8.08681943e-04,
         6.30020746e-04,  -1.39018564e-04,  -4.06153558e-05,
         5.90989133e-04,  -8.93530785e-04,   6.41997380e-04,
        -2.27289027e-04,  -9.27123358e-04,  -4.63979493e-04,
        -8.76848528e-04,  -3.51395283e-04,  -8.94021010e-04,
        -3.89772089e-04,   7.47199869e-04,   9.96010029e-04,
         7.45189318e-04,  -4.43301571e-04,  -3.76257114e-04,
        -5.03605988e-04,   2.70809076e-04,  -3.99636396e-04,
         3.75627016e-04,  -4.89837781e-04,  -8.86805719e-05,
        -3.70714057e-04,   2.92394368e-04,   1.37321709e-04,
        -9.85112274e-04,   2.84505542e-04,  -9.35303106e-04,
        -4.39125375e-04,  -1.05481572e-03,   1.55248606e-04,
         5.11823164e-04,  -6.28376205e-04,  -5.61427907e-04,
        -7.42517237e-04,   5.42673573e-04,  -4.84080701e-05,
        -8.69739568e-04,   2.94875470e-04,  -2.98435480e-04,
         5.08445257e-04,  -1.56760943e-04,   1.97724105e-04,
        -4.95868968e-04,  -9.48446395e-04,   7.43456534e-04,
        -1.79220573e-04,   1.45439140e-03,  -6.84097642e-04,
         2.76800769e-04,  -1.41204102e-04,  -4.38925257e-04,
        -8.32875550e-04,   6.83095714e-04,  -2.32739418e-04,
        -4.42417688e-04,  -6.56019329e-05,   1.41670782e-04,
        -7.65869263e-05,  -8.89620933e-05,   2.19976850e-04,
         6.15799276e-04,  -1.28973974e-04,  -2.93937592e-06,
         3.88404558e-04,  -7.25429505e-04,   8.79108193e-05,
         3.15736776e-04,  -3.82736907e-04,  -2.39087647e-04,
        -2.49298522e-04,   6.22770633e-04,   4.12476307e-04,
        -4.99533198e-04,   4.85711382e-04,  -1.00570229e-04,
         6.30223483e-04,  -1.27217660e-04,   9.41169856e-05,
         4.17760370e-04,   6.56595861e-04,   8.40366469e-04,
        -8.18916247e-04,  -3.81388061e-04,   4.96294233e-04,
         8.75773840e-04,  -9.90782632e-04,   3.47025081e-04,
         1.85254772e-04,  -7.91521103e-04,  -5.20972186e-04,
         1.25203704e-04,  -2.53878214e-04,  -1.01596420e-03,
         8.33875150e-04], dtype=float32), array([ -4.93289321e-04,  -9.10219795e-04,  -1.32114009e-03,
         1.11827173e-03,  -2.97363411e-04,   1.13054652e-04,
         1.25198544e-03,  -1.80584134e-03,   1.86857919e-03,
        -5.21709386e-04,  -1.78752036e-03,  -8.41828529e-04,
        -2.02448480e-03,  -5.19836438e-04,  -1.81454315e-03,
        -1.04878272e-03,   1.57978176e-03,   1.54681364e-03,
         1.33489491e-03,  -6.22319116e-04,  -8.60490487e-04,
        -7.94576714e-04,   7.40872114e-04,  -1.02713110e-03,
         8.53148871e-04,  -2.48963013e-04,  -9.81712219e-06,
        -2.76929568e-05,  -2.63185502e-05,   1.12705049e-04,
        -1.62616221e-03,   5.42616122e-04,  -1.73602754e-03,
        -8.91937991e-04,  -1.40758278e-03,   1.90803970e-04,
         7.65354198e-04,  -1.09895493e-03,  -8.02061637e-04,
        -1.17746554e-03,   9.57227254e-04,   2.32219580e-04,
        -1.25071965e-03,   6.59284822e-04,  -9.76691837e-04,
         4.97431669e-04,  -2.30081947e-04,   5.52158861e-04,
        -7.06205086e-04,  -1.18480506e-03,   1.36137335e-03,
        -9.10363859e-04,   1.94658479e-03,  -1.47412613e-03,
         1.03958009e-03,   1.95903616e-04,  -3.77636316e-04,
        -1.55078189e-03,   8.44543101e-04,  -8.45812843e-04,
        -8.49958451e-04,  -1.40560049e-04,   1.92986685e-04,
        -2.19593698e-04,   9.44962158e-05,   3.16107093e-04,
         1.00159505e-03,  -2.84384674e-04,   6.63541505e-06,
         4.02522528e-05,  -7.31314940e-04,   2.81354412e-04,
         3.07806593e-04,  -3.91979615e-04,  -2.35964675e-04,
        -8.34205130e-05,   1.47833978e-03,   4.09822125e-04,
        -1.11271441e-03,   8.01047019e-04,  -3.38755373e-04,
         7.84807373e-04,  -9.31043760e-05,   2.55800463e-04,
         4.17252595e-04,   1.30029116e-03,   1.58812734e-03,
        -1.71530677e-03,  -6.25768153e-04,   1.06551149e-03,
         1.36283215e-03,  -1.87624502e-03,   6.31615461e-04,
         6.31764822e-04,  -1.67359319e-03,  -7.23495032e-04,
        -3.13108394e-05,  -3.79717851e-04,  -1.87229738e-03,
         1.19233818e-03], dtype=float32), array([ -5.88967174e-04,  -6.88062282e-04,  -6.75099320e-04,
         1.35358493e-03,   9.65325526e-05,  -4.89241320e-05,
         1.38914550e-03,  -2.23077065e-03,   1.90336001e-03,
        -6.73951581e-04,  -1.92016806e-03,  -1.39724929e-03,
        -1.76893524e-03,  -8.92345153e-04,  -1.62067323e-03,
        -1.03303883e-03,   1.48924650e-03,   8.75625992e-04,
         1.62264449e-03,  -3.41619743e-04,  -1.02637021e-03,
        -7.55541987e-05,   1.11345190e-03,  -8.12289887e-04,
         8.90470517e-04,  -7.14990310e-04,  -6.77486008e-04,
         1.84080272e-06,   2.09789665e-04,  -1.25333885e-04,
        -1.42556324e-03,   4.30538086e-04,  -1.91331480e-03,
        -2.45420961e-04,  -1.40040787e-03,  -2.32809878e-04,
         4.62306634e-04,  -1.73068908e-03,  -1.14725332e-03,
        -1.22132467e-03,   7.53087865e-04,   5.80850057e-04,
        -1.61076046e-03,   7.72105879e-04,  -4.50152118e-04,
         4.39119060e-04,  -8.59755164e-05,   7.23863661e-04,
        -5.37176325e-04,  -1.25228975e-03,   1.46490347e-03,
         1.24607686e-06,   1.77676196e-03,  -9.10412113e-04,
         6.28733309e-04,   1.75298512e-04,  -2.88525858e-04,
        -1.37341185e-03,   1.24618923e-03,  -9.54012212e-04,
        -9.36072436e-04,  -2.12663304e-04,  -3.22157750e-04,
        -1.73771012e-04,   4.91851475e-04,   3.28004971e-04,
         1.22530141e-03,  -1.06109644e-03,   4.29043925e-04,
         5.08041849e-05,  -8.13525403e-04,   1.25097031e-05,
         1.87062513e-04,  -3.74511408e-04,  -4.85472148e-04,
        -2.30138918e-04,   1.12571218e-03,   6.98837277e-04,
        -8.20296758e-04,   1.47603080e-03,  -1.56977021e-05,
         8.29552067e-04,  -2.30503138e-05,   2.01721530e-04,
         2.39272224e-04,   1.54752703e-03,   1.43566960e-03,
        -1.39564672e-03,  -3.27282440e-04,   9.65459738e-04,
         7.72668573e-04,  -1.63022196e-03,   4.99345886e-04,
         6.62402716e-04,  -1.73224485e-03,  -1.27845653e-03,
         2.57669628e-04,  -1.92982960e-04,  -1.33931346e-03,
         1.32888067e-03], dtype=float32), array([ -1.49960595e-03,  -1.39082479e-03,  -1.62635383e-03,
         1.78537145e-03,   8.44400056e-05,   4.14075650e-04,
         2.30248459e-03,  -3.02098366e-03,   3.18703218e-03,
        -6.35457691e-04,  -3.43557145e-03,  -2.22726562e-03,
        -2.66360352e-03,  -1.33012969e-03,  -2.90927663e-03,
        -1.83414109e-03,   2.77543161e-03,   2.73244153e-03,
         2.20931321e-03,  -1.25140476e-03,  -1.93127454e-03,
        -9.79799661e-04,   1.17559521e-03,  -1.28311093e-03,
         1.03922363e-03,  -6.39883569e-04,  -7.30170461e-04,
        -2.65292678e-04,   3.34769778e-04,  -2.61773210e-04,
        -2.93042487e-03,   9.78730386e-04,  -2.80565536e-03,
        -1.40145491e-03,  -2.81003816e-03,  -3.00183834e-04,
         1.17812213e-03,  -2.03368231e-03,  -1.88179931e-03,
        -1.54914986e-03,   1.83672179e-03,   3.43681371e-04,
        -2.07676226e-03,   1.02672866e-03,  -1.19643752e-03,
         4.25128179e-04,   3.53216194e-04,   3.04614485e-04,
        -1.19271956e-03,  -2.25366163e-03,   2.42727692e-03,
        -1.03132566e-03,   3.53306485e-03,  -2.02157814e-03,
         1.30825001e-03,  -7.29633495e-04,  -8.74443678e-04,
        -2.13018572e-03,   1.80869387e-03,  -1.09142612e-03,
        -1.78453932e-03,  -4.75105655e-04,   1.03019667e-03,
        -7.39599694e-04,   5.28214325e-04,   8.54455517e-04,
         1.69474643e-03,  -1.54346891e-03,  -3.88193985e-06,
         4.92579653e-04,  -1.85448525e-03,   5.59789827e-04,
        -1.39579308e-04,  -8.96097219e-04,  -1.17929850e-03,
        -7.26544880e-04,   2.10401579e-03,   8.79692379e-04,
        -2.07078690e-03,   1.63524132e-03,  -3.47842171e-04,
         1.37790921e-03,  -1.48275940e-04,   6.08448521e-04,
         5.78576233e-04,   2.54159048e-03,   2.41211569e-03,
        -1.91634137e-03,  -1.25320989e-03,   1.65117963e-03,
         2.42371648e-03,  -3.46018118e-03,   1.03053823e-03,
         8.35486688e-04,  -2.43725418e-03,  -1.72254269e-03,
        -4.60728130e-04,  -1.14644563e-03,  -3.06911906e-03,
         2.25798902e-03], dtype=float32), array([ -1.85088575e-04,  -6.38937461e-04,  -1.34882680e-03,
         9.53569484e-04,  -8.78937281e-05,   7.43152050e-05,
         8.84661800e-04,  -1.51075551e-03,   1.35367038e-03,
        -2.34988795e-04,  -1.34589954e-03,  -6.98736636e-04,
        -1.18683686e-03,  -5.88146504e-04,  -1.16665720e-03,
        -6.08515169e-04,   1.13773975e-03,   1.46644958e-03,
         9.71833651e-04,  -5.83365560e-04,  -5.94063662e-04,
        -7.08474661e-04,   6.44726562e-04,  -7.95715314e-04,
         5.93615812e-04,  -6.13128999e-04,   1.03777878e-04,
        -1.19237040e-04,   4.53454501e-04,  -2.79457163e-05,
        -1.13890111e-03,   8.14014056e-04,  -1.42126088e-03,
        -6.76534721e-04,  -1.12807832e-03,   6.51335722e-06,
         3.98966338e-04,  -4.82596486e-04,  -1.05749560e-03,
        -1.14852784e-03,   6.70942420e-04,  -1.69843057e-04,
        -8.74531746e-04,   7.82296760e-04,  -3.99641693e-04,
         3.19076906e-04,  -1.01775397e-04,  -1.30147761e-04,
        -8.78694002e-04,  -1.08972273e-03,   1.10697793e-03,
        -4.57549642e-04,   1.87412009e-03,  -6.45084889e-04,
         1.06334698e-03,  -1.25731312e-04,  -3.91854323e-04,
        -9.98015865e-04,   6.85282168e-04,  -4.33885434e-04,
        -1.03551638e-03,   2.81865505e-04,   1.75450812e-04,
         1.06460735e-04,   2.51092933e-05,   2.39604851e-04,
         1.17199821e-03,  -7.08373729e-04,   8.47705960e-05,
        -2.64344388e-04,  -1.01775792e-03,   1.43427736e-04,
         2.99324252e-04,  -3.18382663e-04,   1.49631873e-04,
        -2.97671184e-04,   3.03535489e-04,   3.31094663e-04,
        -4.32926347e-04,   3.94401693e-04,  -4.18976095e-04,
         4.67419421e-04,  -8.36098188e-05,   5.42685681e-04,
         1.73470544e-04,   9.81160440e-04,   1.15879264e-03,
        -8.81668529e-04,  -4.46056161e-04,   4.18732059e-04,
         1.05157180e-03,  -1.04608864e-03,   5.65516530e-04,
         2.95677382e-05,  -7.98806665e-04,  -5.82957349e-04,
         4.49595478e-04,  -6.06742979e-05,  -1.35666120e-03,
         1.21798879e-03], dtype=float32), array([ -6.12623931e-04,  -7.66519282e-04,  -8.62998946e-04,
         1.59493554e-03,   8.79096260e-05,  -7.24916390e-05,
         1.55193382e-03,  -2.24916101e-03,   1.94131525e-03,
        -8.51887744e-04,  -1.89167389e-03,  -1.44087139e-03,
        -2.02612719e-03,  -7.74680753e-04,  -1.96348224e-03,
        -1.21617340e-03,   1.67440146e-03,   1.24618504e-03,
         2.05094228e-03,  -6.37115270e-04,  -1.27266115e-03,
        -2.17718480e-04,   1.09173765e-03,  -9.01213614e-04,
         1.06548506e-03,  -9.42367187e-04,  -5.84483962e-04,
        -2.12459236e-05,   8.49517455e-05,  -1.26375147e-04,
        -1.74743193e-03,   1.29084830e-04,  -2.07927730e-03,
        -3.76650889e-04,  -1.55318168e-03,  -1.60675365e-04,
         4.57412127e-04,  -1.76076265e-03,  -9.59743746e-04,
        -1.57059007e-03,   1.03895739e-03,   6.82882732e-04,
        -1.86832133e-03,   6.28099835e-04,  -7.86731602e-04,
         5.73991332e-04,  -2.74193473e-04,   9.96688614e-04,
        -7.38507544e-04,  -1.24076603e-03,   1.63795194e-03,
        -3.67011060e-04,   2.32091686e-03,  -1.41158095e-03,
         1.03906426e-03,   5.66869916e-04,  -4.02926380e-04,
        -1.91944442e-03,   1.32579915e-03,  -1.13426126e-03,
        -1.22623856e-03,  -1.39812779e-04,  -2.11265869e-04,
        -2.99692183e-04,   3.43006133e-04,   3.81878162e-05,
         1.36797747e-03,  -1.09148212e-03,   2.53944367e-04,
         3.32992640e-04,  -1.03006791e-03,   8.97653154e-05,
         1.27338441e-04,  -5.58727828e-04,  -6.31316740e-04,
        -3.42000742e-04,   1.40387868e-03,   7.49204017e-04,
        -6.72854716e-04,   1.75457692e-03,   9.62948616e-05,
         9.57530749e-04,  -1.83813376e-04,   1.23900682e-04,
         3.71048372e-04,   1.81538076e-03,   1.83817057e-03,
        -1.55780977e-03,  -3.55978525e-04,   1.02765032e-03,
         9.58995079e-04,  -1.91421085e-03,   7.44218763e-04,
         9.08546266e-04,  -2.16035568e-03,  -1.60071254e-03,
         2.95273232e-04,  -4.86803146e-05,  -1.93555583e-03,
         1.41824235e-03], dtype=float32), array([ -7.37363531e-04,  -8.11965074e-05,  -7.50090461e-04,
         1.28174288e-05,  -7.25594873e-07,   2.68169737e-04,
         6.71789225e-04,  -1.06881442e-03,   7.60731578e-04,
        -1.32419533e-04,  -1.32798904e-03,  -5.83635294e-04,
        -5.63852838e-04,  -4.46044141e-04,  -1.50431995e-03,
        -8.77131184e-04,   6.55831187e-04,   9.82095604e-04,
         1.11075630e-03,  -4.77230642e-05,  -7.06494553e-04,
        -2.32815582e-04,   7.38928502e-05,  -8.46387120e-04,
         6.56538177e-04,  -2.49722740e-04,  -1.65095946e-04,
        -1.62371172e-04,  -3.21764965e-04,   5.43610193e-04,
        -9.53769486e-04,   3.24398803e-04,  -6.63455634e-04,
        -5.12478000e-04,  -1.09580939e-03,   2.87909876e-04,
         7.74259679e-04,  -2.47305114e-04,  -5.17074041e-05,
        -7.63948367e-04,   5.67855954e-04,   6.28670750e-05,
        -6.74134993e-04,   3.77964054e-04,  -5.14357060e-04,
         1.63363584e-04,   7.94365042e-06,   1.69703460e-04,
        -7.15549977e-04,  -5.50145342e-04,   5.60015149e-04,
        -4.57466318e-04,   1.63574435e-03,  -8.73590878e-04,
         6.78189506e-04,  -1.76367321e-04,  -1.02530103e-04,
        -1.31593493e-03,   7.13396003e-04,  -2.58718937e-04,
        -1.50026108e-05,  -1.60337542e-04,   8.50795070e-04,
        -2.72515346e-04,   8.35432584e-05,  -1.28880813e-04,
         1.00723223e-03,  -4.56025446e-05,   1.89320839e-04,
         2.48791795e-04,  -4.39251889e-04,   4.45166370e-04,
