        -7.91466391,  -2.18881181,   5.65169279,  -8.52792542,
        -2.24922953,  -3.3253232 ,  -3.16444556,  -2.45870007]), array([ 39.01688997,  17.66847112, -22.47842351, -25.07021739,
        -7.35162848,   5.58499764,  -4.79042072,  34.49710605,
       -23.3024381 ,   5.82406891,   0.32865655, -42.94860671,
        24.93986306,  34.66771021,  -1.84007332,  -0.52597331,
        12.46725485,   1.17209441, -19.13635127,  10.61981798,
        -1.31736722,  -7.27130794,  -7.87233322, -33.48617867,
         6.01770856, -23.06914903,  16.98639425,  -0.36880374,
        -1.0451144 ,  11.30276248,  -6.41939271, -18.3475736 ,
        -8.78608848,   8.89162171, -22.63419817,   6.55389767,
         4.8651464 ,   6.15458932, -20.75137808,   5.52604519,
       -10.85134302,  -9.24533327, -10.54193759,  -2.58064068,
        17.89161585,  -1.13380692, -14.31744382,  -0.42719676,
        18.69827704,   5.62850982, -10.27507935,   2.55901126,
       -15.85182795,  -9.69462228,  -7.65738813,  -8.14592568,
       -20.31679564,  -3.05296066,  -5.50448813,  11.84243873,
       -13.49494725,  13.13388112,  29.37674416,   5.4678133 ,
        -4.4027489 ,   6.31963826,  23.6671815 ,  13.56614097,
       -12.99530907,   5.74372855,  12.50561053,  14.66621302,
        -3.59018302,   3.38748311,  -6.34161461,  16.85285766,
       -23.74184371,   6.85419977,  -6.39451373, -45.22006952,
       -13.60787274,  12.26788747,  -8.27765525,  10.27214487,
        15.75891385,  -7.08248297,  19.34281136,  -2.86772165,
        23.65984083,  -1.41033164,  -2.34443024, -28.73100556,
         6.77976854, -34.63566071, -18.23354882,   5.84651672,
         7.23609708, -10.77176455,  -4.51886364,  -6.17463024,
        -1.29592345,   0.96942738,  11.64127767,  -1.96285347,
       -24.76834234, -24.34380393,   3.2701156 ,  19.63952127,
        14.36458146,  11.26097778,  15.77978649, -31.14998621,
       -24.31609464,   5.10776869,   4.42818262, -16.0531183 ,
         4.40658098, -24.2356135 ,  -6.5956453 ,   5.05172595,
        -9.83626521,  13.30430827,  17.45128361,  10.7671651 ,
        13.92495847,  18.45719487, -27.77340165, -10.39790061,
        -1.37574529,  -4.21079717, -14.7415708 , -14.16877398,
        33.2961254 ,   7.75897951,  -8.17923831, -16.43409375,
       -10.0279741 ,  -9.47725439, -16.25734152,  16.50539318,
        -6.88631909, -13.29121259,   2.32083704,  24.08817104,
        15.25630379,  -7.40926988, -31.33715507,   5.72989045,
        10.51126657,  21.4159947 ,   4.78195239,   2.58781597,
        -2.9294026 ,  21.75886903,  19.83035439,  10.29887661,
        12.58025281,  -0.86716037, -10.6280933 ,  -2.87359617,
        18.31635031,  30.92408009,  17.49422383, -11.79037716,
        -4.22624449,  -6.29658374,   3.24778029,  15.13552533,
        -5.38975119,  24.969112  ,   2.03168345,  15.55159232,
        -6.76339009,   1.94544381,   3.32846731, -19.35500777,
        17.66692015,   7.40366558, -20.22139524,  24.34175721,
        20.81354252,   9.20744981,  -1.38668255,  -1.34729239,
       -23.20098783, -13.86348108,  25.22825967,  28.83583365,
       -21.31869888, -11.13459162,  -5.57166346, -20.57543371,
       -27.05484013,  -9.12804727,  10.49585892, -29.40631562,
        -6.50454334,  -3.86816526,  -8.31562388, -14.9794157 ]), array([-31.66877467, -11.28853611,  18.68187356,  18.09623313,
         8.60998466,  -2.10159859,   6.0346559 , -28.61856505,
        17.59148741,  -2.6863946 ,   1.44215245,  35.48450372,
       -18.68588481, -29.5138996 ,  -0.16682878,  -1.16636002,
        -7.03070831,   2.48364226,  21.78153574,  -8.99645391,
         0.93892922,   2.76940592,   7.38089249,  28.41511476,
        -2.20674245,  16.55436534, -11.94430913,   0.79447179,
         0.68048447,  -5.72346439,   3.08454757,  16.07502799,
         7.43755211,  -3.66916741,  15.16809183,  -7.25894862,
        -5.78923544,  -3.4184979 ,  15.9055596 ,  -2.33323558,
         9.93934779,  10.8793023 ,   8.22428627,   2.25747514,
       -11.70373063,   1.96379977,   7.80134782,  -3.13819341,
       -17.16703669,  -4.57538808,   7.39227983,  -1.02541467,
        12.08432869,   7.66350032,   7.06621577,   4.0658436 ,
        15.57907768,   5.45953818,   8.09077655, -10.29982628,
         9.37796337,  -5.04233456, -22.42267445,  -3.54199869,
         2.36130323,  -3.70169555, -13.73301461, -10.30053502,
        13.49295536,  -4.40857285,  -2.87246617, -11.32919344,
         0.56706533,  -1.50070128,   7.55052772, -12.17205062,
        17.61533793,  -2.12682253,   4.44924551,  34.08299386,
        10.32820562, -10.68817175,   6.49859479,  -1.53380017,
       -14.31797764,   8.00889112, -15.32568006,   3.21831505,
       -18.36576642,   1.38145092,   4.10708637,  22.60802314,
        -4.25059398,  25.92872645,  12.35360622,  -7.52892649,
        -1.61032058,   5.68029849,   2.17302017,   2.3646849 ,
         0.11034327,  -3.49072599, -13.64337007,   0.9301818 ,
        21.89853047,  21.03946278,  -1.09921786, -14.52043027,
       -10.40527281, -12.28066391, -16.14477055,  21.33675099,
        18.30611302,  -3.29414251,  -7.21438202,  12.44746332,
        -7.52912906,  15.06298734,   4.37899607,  -3.63024718,
         6.34004315, -10.74162223, -12.59896359,  -9.8873724 ,
       -10.73565158,  -9.45474141,  21.67465633,   8.77551553,
        -0.25056861,   0.98749363,  11.13071712,   8.40469697,
       -27.84111518,  -4.7006098 ,   5.10508201,  11.25923936,
        10.08041782,   8.13052412,  11.25680973, -13.88202994,
         6.31498876,  10.30212951,  -3.63707957, -17.37654123,
       -13.62819034,   1.65287366,  24.7688108 ,  -2.6900713 ,
        -5.08054628, -14.54566379,  -4.01201437,  -2.19169506,
        -1.50064894, -14.59681132, -13.20628281,  -6.78695539,
       -14.00860002,  -0.64408167,   3.68639428,   2.12245735,
       -17.27548354, -29.08544326,  -7.63423447,   3.39161482,
         1.49557515,   6.73050306,  -0.97772936, -12.39072062,
         4.79461021, -15.96722085,  -2.70464739, -12.36104606,
         4.14495772,  -5.17842227,  -0.17885731,  15.97408531,
       -13.38030801,  -4.75603736,  14.30361641, -19.17896575,
       -17.70778578,  -3.5979044 ,   1.35033661,  -0.19739208,
        19.0452013 ,  10.70156663, -20.37626862, -22.83206758,
        13.91138158,   4.75334662,   3.88849287,  16.81851915,
        20.74592238,   7.13850522,  -8.47449348,  21.29100833,
         5.20931118,   2.34551441,   2.96565061,  12.06379973]), array([-18.06459146,  -7.46916085,  13.25638908,   7.312431  ,
         4.29432773,  -1.62849719,   5.30965986, -14.94743417,
         9.39397812,  -0.96356729,   0.81218389,  19.89260392,
        -9.92466346, -16.57533424,  -0.44017217,  -0.60279925,
        -4.30361093,   2.23924861,  12.54227962,  -4.00985398,
        -0.18974414,   2.10215124,   4.92206895,  16.11718227,
        -1.82856982,  12.11760161,  -7.89875943,  -2.65503523,
         0.21783564,  -2.32512672,   1.81059882,   8.26723182,
         2.19360938,  -3.09817213,   8.8300218 ,  -5.94274047,
        -3.62842999,  -1.38056019,   7.82955222,  -0.51952327,
         3.2736262 ,   5.04250779,   2.55556846,   1.75235788,
        -6.21325903,   1.44121912,   5.27276776,  -2.43270088,
        -9.51015875,  -1.86993879,   5.84440867,  -0.59689513,
         7.32395966,   3.4698019 ,   3.06733217,   3.8428906 ,
         9.73992785,   3.24936833,   4.03580885,  -6.1728581 ,
         2.88079099,  -2.47086887, -11.16805727,  -2.44656767,
        -0.04590869,  -2.07217933,  -9.19618267,  -6.26631268,
         6.33456434,  -1.59392112,  -1.52021959,  -7.84744841,
         0.75259572,  -1.98551365,   3.78453264,  -6.38878023,
        11.15584607,  -2.37222995,   1.38405896,  19.68050161,
         5.18466681,  -4.66775784,   3.80278305,  -2.67304779,
        -9.14092129,   5.42270572,  -9.05040778,   1.5712251 ,
       -11.21230693,   3.00905179,   3.16906516,  10.82542811,
        -2.22084542,  14.60967747,   6.08926468,  -5.56590763,
        -1.41968592,   3.2261836 ,   0.12192592,   2.61141701,
         0.99435995,  -0.46963866,  -9.64633307,   1.92791543,
        11.99135072,  12.21759089,  -1.50203296,  -9.28418631,
        -5.91317383,  -6.87982718,  -8.98499459,  14.2301907 ,
        12.36853381,  -1.27779325,  -3.96581529,   7.43049376,
        -4.71405121,   8.8069621 ,   1.7023868 ,  -2.82820641,
         1.96460146,  -4.90565593,  -7.22785698,  -5.7724272 ,
        -7.66575872,  -5.9441256 ,  12.80527474,   4.1263823 ,
        -2.57011112,  -0.23080313,   6.21431574,   5.06532942,
       -15.81057849,  -2.47547016,   3.08848107,   5.90746837,
         5.22561798,   3.44975311,   6.73398158,  -8.30070944,
         4.34955762,   5.41245962,  -1.26334477,  -9.50149376,
        -8.00567686,   0.58759257,  15.86200087,  -1.8431414 ,
        -4.71802015,  -7.21805938,  -2.76926015,  -1.55023605,
        -0.38359831,  -8.37607154,  -8.53794603,  -4.26023752,
        -7.35091353,   0.31954102,   1.36802281,   1.82032688,
        -9.02508093, -14.47510896,  -3.95490534,   4.44059762,
         1.79379892,   3.38396703,  -2.58641291,  -7.84146643,
         2.0133703 ,  -9.64333376,  -1.70617732,  -6.03258241,
         0.46671307,  -2.86186492,  -0.2162403 ,   7.95620671,
        -6.26169154,  -2.39393328,   7.28750949, -10.99208286,
       -10.44380293,  -2.91955604,  -0.05393044,   1.39203347,
        11.92428014,   5.83336796, -11.84068169, -12.26142731,
         7.32830506,   3.74914914,   6.24081636,  11.93763894,
        12.65815761,   3.87180022,  -5.76882124,  11.45992733,
         3.07062144,   0.29609388,   0.03928489,   7.91504577]), array([-27.07772569,  -8.87186048,  15.21721212,  11.94061056,
         6.06677777,   0.94150362,   4.42788555, -20.58401978,
        13.16577174,  -1.93461533,  -3.31051751,  27.40561366,
       -16.71083178, -23.91978804,   0.64584825,  -1.05850802,
        -8.76649214,   0.58461208,  21.41905255,  -1.32191611,
         2.19974561,   6.10662571,   7.275596  ,  19.977205  ,
        -2.57477012,  14.94642996, -12.32267386,  -5.55891798,
         2.49957782,  -5.12803002,   2.13908651,   9.48195819,
         6.02356706,  -2.70880616,  12.52959203,  -4.79899112,
        -5.40853771,  -1.74056521,   9.45745655,   0.47104322,
         5.92815127,   7.15776375,   3.46980979,   2.09291127,
        -6.23200448,   4.03458303,   8.71008714,  -2.4617925 ,
        -9.79785799,  -3.85889692,   6.56902113,  -1.75733052,
        13.30752611,   6.79478964,   4.25538822,   2.25472289,
        16.74552014,   1.03281537,   2.48144829,  -6.82629204,
         2.02821058,  -5.87006635, -16.17140596,  -6.27114722,
         1.71603966,  -3.69081587, -10.91658732,  -8.30711132,
         6.11438431,  -2.45025565,  -1.31445692,  -7.84964633,
         0.18100663,  -3.40346237,   4.06499642,  -9.27729704,
        13.58985391,  -2.08632154,   2.76316707,  27.01307401,
         4.55387996,  -6.92512297,   4.07913248,  -5.24148559,
        -9.46066223,   3.8439073 , -10.97670775,  -1.199133  ,
       -15.9925901 ,   3.33699936,   0.4496563 ,  16.20677787,
        -3.20930267,  20.66947215,  10.44233524,  -7.90954   ,
        -1.71911064,   4.3231729 ,  -2.19919686,   3.57249721,
         1.26108509,  -1.80292472, -12.25696956,   2.37351602,
        15.42449065,  15.76438772,  -1.62021353, -12.71417348,
        -6.51041935,  -9.0309437 , -13.20663502,  16.74814686,
        18.55006875,  -0.06815049,  -6.7428219 ,  10.73273861,
        -8.81039021,  13.34696898,   4.2646031 ,  -3.53654152,
         2.74438696,  -4.22825343,  -8.40723165,  -6.25586904,
       -10.30183305, -11.8581389 ,  22.71256847,   9.80175263,
        -3.75733037,   4.51123198,   9.6196264 ,   9.16224574,
       -23.89770614,   0.88362644,   1.00657875,   6.90322446,
         8.67080243,   6.1885272 ,   9.16155373,  -8.96852473,
         6.26379399,   7.29234405,  -3.34685955, -16.15399381,
       -10.92260775,   1.94643262,  19.75844101,  -2.71340277,
        -7.46003129,  -9.45743093,  -6.55893022,  -4.42725001,
         3.7195142 , -15.30922918, -10.06873569, -10.48868645,
        -9.46588288,   1.08822128,   4.79020319,   2.34169103,
       -12.03049058, -20.67581093,  -7.32581446,   9.06744259,
         1.95236713,   3.42752893,  -1.86871002, -10.02166526,
         2.88163514, -14.1886841 ,  -2.44131043,  -9.63735141,
         1.39213589,  -2.54786805,   0.60028577,  10.8953769 ,
        -6.49284634,  -0.22339957,   9.89714252, -16.02551448,
       -17.64229048,  -3.51081133,  -1.72542914,   1.40272788,
        12.01873162,   7.23197469, -16.73077775, -15.33691266,
        10.3145925 ,   7.54639384,   7.88331125,  16.18816553,
        14.02511877,   2.76283856,  -5.78894667,  15.49557466,
         1.93347432,  -2.78879927,  -0.06808329,  10.58019598]), array([ -2.04479893e+01,  -6.71194284e+00,   8.61130019e+00,
         1.62905131e+01,   5.82140901e+00,  -1.66528036e+00,
        -1.75285939e+00,  -1.92881165e+01,   1.33137527e+01,
        -4.48883441e+00,  -1.62032592e+00,   2.48009263e+01,
        -1.50936046e+01,  -1.62291477e+01,  -1.52981308e-01,
        -7.56110053e-01,  -6.22305743e+00,   6.22085404e-01,
         1.28765599e+01,  -7.64832365e+00,   2.29859843e+00,
         1.05041621e+00,   4.50090574e+00,   1.47409124e+01,
         2.45631851e+00,   8.19935022e+00,  -7.38815574e+00,
         7.92397015e+00,   4.28445749e+00,  -3.84999750e+00,
         3.02794515e+00,   1.17611556e+01,   8.89093600e+00,
        -5.39913112e-01,   8.88794245e+00,  -8.43876336e-01,
        -2.65262256e+00,  -5.99965902e+00,   1.05510459e+01,
        -2.33982722e+00,   1.10133033e+01,   5.73002253e+00,
         9.92294460e+00,   2.41771626e-02,  -1.24819008e+01,
         2.17556736e+00,   3.09757064e+00,   1.83342589e+00,
        -1.06434761e+01,  -5.20561158e+00,  -7.44706684e-01,
        -1.10120572e+00,   7.32754770e+00,   7.01917310e+00,
         5.42816930e+00,  -1.09964978e+00,   1.06681246e+01,
         4.63151611e+00,   7.67515528e+00,  -5.10244456e+00,
         9.14511366e+00,  -6.47367077e+00,  -1.70778008e+01,
        -4.62055855e+00,   2.77310646e+00,  -4.07409403e+00,
        -3.70219003e+00,  -5.05456750e+00,   7.20204542e+00,
        -4.62848518e+00,  -3.79135755e+00,  -5.09457509e+00,
        -2.45579477e+00,   2.32176865e+00,   1.62482296e+00,
        -8.63104358e+00,   1.01121290e+01,   2.89051416e-01,
         3.13652062e+00,   1.92286219e+01,   5.97965605e+00,
        -7.74925714e+00,   3.69131203e+00,   3.99148433e-01,
        -3.61220158e+00,   3.96437421e-01,  -9.92024991e+00,
        -2.47982526e+00,  -1.30182688e+01,  -3.33043519e+00,
        -1.93310925e+00,   1.76154679e+01,   1.89014122e-01,
         1.52307512e+01,   8.10478678e+00,   1.34722608e+00,
         5.22229603e-01,   2.95371084e+00,   1.72394795e+00,
         4.68853445e-01,  -2.58657718e-01,  -4.25023934e+00,
        -3.51958627e+00,  -1.89475147e+00,   1.50235340e+01,
         1.26996533e+01,   8.03805833e-02,  -7.98156998e+00,
        -9.28132125e+00,  -8.84540827e+00,  -9.03942285e+00,
         9.99942865e+00,   7.94709359e+00,  -3.02357368e-01,
        -5.68137762e+00,   9.46762789e+00,  -4.87151922e+00,
         1.10529138e+01,   2.30752550e+00,  -2.96475017e+00,
         3.57475266e+00,  -8.87303745e+00,  -1.01949392e+01,
        -6.59979005e+00,  -6.51852083e+00,  -4.08922492e+00,
         1.22562503e+01,   8.05781909e+00,   3.16303290e+00,
         2.55762175e+00,   8.59082500e+00,   8.96596284e+00,
        -1.50959021e+01,  -2.35246422e+00,   2.77562668e+00,
         5.41387635e+00,   6.64620552e+00,   7.47827021e+00,
         8.80152338e+00,  -6.03688611e+00,   2.60256400e+00,
         3.12792630e+00,  -3.20663917e+00,  -1.67709680e+01,
        -1.20913945e+01,   1.05468639e+00,   1.13329293e+01,
        -3.60690128e+00,  -9.42377471e-01,  -9.32651093e+00,
        -3.25797581e+00,  -1.32912142e+00,   5.37639105e-01,
        -9.45450201e+00,  -8.33321401e+00,  -4.24390188e+00,
        -8.35997151e+00,   1.19737841e+00,   8.84104627e+00,
         1.66737263e+00,  -1.17046365e+01,  -2.27469484e+01,
        -6.20026479e+00,  -1.49778289e+00,   1.05730415e+00,
         3.64485866e+00,   1.96374861e+00,  -9.19326396e+00,
         5.54419119e+00,  -1.08066010e+01,  -1.60995304e-02,
        -9.98970104e+00,   5.77943282e+00,  -1.93790969e+00,
        -2.10996456e+00,   1.17208977e+01,  -1.10974694e+01,
        -1.61231172e+00,   9.85767894e+00,  -1.26137817e+01,
        -1.09118012e+01,  -1.79576068e+00,   7.69460569e-01,
        -2.39426490e+00,   1.05567232e+01,   8.11408061e+00,
        -1.28115663e+01,  -1.29505365e+01,   7.40663439e+00,
         3.90929372e+00,  -2.60726782e+00,   4.07025885e+00,
         1.24676862e+01,   5.33698015e+00,  -1.22782679e+00,
         1.24690957e+01,   3.57795652e+00,   2.97030291e+00,
         4.11934596e+00,   7.23612958e+00]), array([  6.75030894e+01,   2.51121572e+01,  -3.81831024e+01,
        -4.41618582e+01,  -1.91335358e+01,   6.76166482e+00,
        -9.20114916e+00,   6.35372180e+01,  -3.91827087e+01,
         8.09877355e+00,  -3.96856852e+00,  -8.02808805e+01,
         4.34885736e+01,   5.86172429e+01,   2.25872295e+00,
         1.46491066e+00,   1.54790097e+01,  -6.08133325e+00,
        -4.45884154e+01,   2.35279731e+01,  -3.61312137e+00,
        -1.50382764e+00,  -1.43346803e+01,  -5.99216607e+01,
         9.97254943e-01,  -3.27769055e+01,   2.36048531e+01,
        -1.31112351e+01,  -5.47522927e+00,   1.13109491e+01,
        -9.22105318e+00,  -3.76893343e+01,  -1.96984353e+01,
         5.71665798e+00,  -3.10859848e+01,   1.30423318e+01,
         1.08432556e+01,   1.01048416e+01,  -3.55572264e+01,
         7.13372437e+00,  -2.57182524e+01,  -2.34266064e+01,
        -2.31159675e+01,  -3.73905750e+00,   3.05117463e+01,
        -3.64647192e+00,  -1.51253517e+01,   3.36639650e+00,
         3.95244961e+01,   1.28279573e+01,  -1.00567594e+01,
         1.44583790e+00,  -2.21805333e+01,  -1.64899823e+01,
        -1.46530994e+01,  -3.91174080e+00,  -3.19712453e+01,
        -1.30521182e+01,  -2.10223321e+01,   2.19928660e+01,
        -2.25412636e+01,   1.32751708e+01,   5.19933746e+01,
         7.75505459e+00,  -3.78677339e+00,   1.00500189e+01,
         2.30722149e+01,   1.97260581e+01,  -3.12797336e+01,
         1.02333015e+01,   7.72449537e+00,   2.46618153e+01,
         2.26306397e+00,  -9.97097249e-01,  -1.30673002e+01,
         2.66747813e+01,  -3.68267732e+01,   2.51708340e+00,
        -9.07762853e+00,  -7.04218246e+01,  -2.34988663e+01,
         2.42166239e+01,  -1.47166337e+01,   1.57761190e+00,
         2.75867047e+01,  -1.41218282e+01,   3.33048643e+01,
        -4.33440879e+00,   4.21776183e+01,   5.33954649e-01,
        -6.23091071e+00,  -5.23557629e+01,   7.24939183e+00,
        -5.41936377e+01,  -2.30587058e+01,   9.18676998e+00,
        -1.66161897e+00,  -9.37402730e+00,  -6.31691743e+00,
        -2.33820086e+00,   4.59899628e-01,   8.57749480e+00,
         2.40745146e+01,  -2.07627643e-01,  -4.82040054e+01,
        -4.70061384e+01,   2.28188531e+00,   2.97144404e+01,
         2.48229214e+01,   3.11861446e+01,   3.52876594e+01,
        -4.12459276e+01,  -3.19543502e+01,   6.95575348e+00,
         1.80250191e+01,  -2.69397439e+01,   1.30472358e+01,
        -3.38767922e+01,  -7.17698059e+00,   8.91599672e+00,
        -1.27623631e+01,   2.59232801e+01,   2.96348487e+01,
         2.15739274e+01,   2.12996579e+01,   1.64272208e+01,
        -4.14317417e+01,  -1.98838814e+01,  -2.28060350e+00,
        -1.37935432e+00,  -2.46396267e+01,  -2.17379240e+01,
         5.76864200e+01,   1.19527486e+01,  -1.13547057e+01,
        -2.38723016e+01,  -2.10723169e+01,  -2.00364652e+01,
        -2.42962814e+01,   2.87513383e+01,  -1.24329524e+01,
        -1.76754501e+01,   8.54197238e+00,   4.21029981e+01,
         3.15821345e+01,  -3.86588833e+00,  -5.04137018e+01,
         7.08590827e+00,   6.64332737e+00,   3.22665150e+01,
         7.07332714e+00,   2.75858953e+00,   4.85960379e+00,
         3.16250502e+01,   2.89809193e+01,   1.15291344e+01,
         3.13912193e+01,   7.48149354e-01,  -1.36990197e+01,
        -5.44586541e+00,   3.71445212e+01,   6.72212662e+01,
         1.66631353e+01,  -5.25544902e-01,  -3.71460133e+00,
        -1.57128145e+01,  -5.06046713e-02,   2.77082240e+01,
        -1.14798874e+01,   3.37532966e+01,   4.45058918e+00,
         2.83373675e+01,  -1.11256269e+01,   1.21222258e+01,
         3.76844389e+00,  -3.65195148e+01,   3.25542057e+01,
         8.65988532e+00,  -3.26519323e+01,   4.05094266e+01,
         3.60170373e+01,   4.29971592e+00,  -3.05140425e+00,
         4.24548755e+00,  -4.25321921e+01,  -2.48456990e+01,
         4.33214373e+01,   4.95816987e+01,  -2.75493083e+01,
        -9.82972368e+00,  -2.32833854e+00,  -3.03264306e+01,
        -4.43035462e+01,  -1.85675684e+01,   1.52198126e+01,
        -4.50528635e+01,  -1.23388287e+01,  -9.77655573e+00,
        -8.03331015e+00,  -2.49571173e+01]), array([ 42.24850618,  11.08262373, -27.96090389, -14.88973507,
       -10.30242874,   2.54119828, -15.15845064,  29.93481073,
       -23.97838981,   0.58925133,  -0.76358312, -41.67180619,
         9.66260546,  48.13612296,  -2.36935453,   1.85764611,
         6.72506127,  -3.36496194, -31.55784354,   6.69619772,
         0.163756  , -14.61309469, -15.48004166, -37.20217028,
         9.19312653, -30.59193358,  15.42438427,  24.07648225,
         6.50747104,  10.88878456,   6.48258968, -19.53749969,
        -3.32318372,   4.56139281, -21.60079646,  14.86256754,
        14.91278955,  -4.94134936, -16.72230668,  -2.68551579,
        -7.72247911,  -7.43699222,  -4.27505462,  -7.49694379,
