       -0.05119112, -0.01283517, -0.80769646, -0.00634906,  1.52947402,
        1.56465709, -0.0784587 , -1.45424843, -1.01373351, -0.73264825,
       -1.00098181,  2.20919037,  1.81903017, -0.25376037, -0.37767178,
        1.14659524, -0.26712149,  1.67069817,  0.31631088, -0.42802253,
        0.600743  , -0.97054237, -1.24961138, -0.50042367, -1.26307476,
       -1.4877131 ,  1.77964687,  0.6154899 , -0.08944091,  0.2530601 ,
        0.83271581,  0.63071513, -2.29640031, -0.58113468,  0.45580405,
        0.87030762,  0.64208066,  0.56459153,  0.837937  , -1.19133413,
        0.55809754,  0.82540858, -0.0575415 , -1.56873131, -1.02078891,
        0.80782968,  2.08645415, -0.27239111, -1.03539801, -1.37827015,
       -0.31198239, -0.03622222,  0.34333569, -1.23405886, -1.24102449,
       -0.72617686, -0.86317492,  0.14357488,  0.7040087 ,  0.0762269 ,
       -0.99481606, -2.12273479, -1.207829  ,  0.95847648,  0.25986934,
        0.28301162, -0.2883769 , -1.02307534,  0.22165863, -1.66168702,
       -0.16376078, -1.1319921 ,  0.53214645, -0.00414771, -0.24995551,
        1.17180943, -1.1891768 , -0.55986261,  1.41564965, -1.66466284,
       -1.40941525, -0.6843282 ,  0.01626623,  0.26715857,  1.27847826,
        0.86092019, -1.67411876, -1.95908511,  1.41105902,  0.77233899,
        0.58537579,  1.18944657,  1.74538398,  0.40798172, -0.86930263,
        1.77760601,  0.39657786,  0.20790192,  0.60568881,  0.88953102], dtype=float32), array([-3.27148104, -0.85279608,  1.74921   ,  1.73537707,  0.50240892,
       -0.40593463,  0.31519055, -2.74170303,  1.92416108, -0.33589113,
       -0.01842226,  3.24733114, -1.68834472, -2.9308753 , -0.01332674,
       -0.20629603, -0.8306312 ,  0.23830168,  1.97171223, -0.76319098,
        0.03250791,  0.57489753,  0.82930505,  2.22145772, -0.24596423,
        1.71370482, -1.3442136 , -0.18662828, -0.05638234, -0.40854147,
        0.15304637,  1.31265986,  0.56970346, -0.61791545,  1.2687968 ,
       -0.70131266, -0.68675756, -0.39827678,  1.36692119, -0.18269232,
        0.72719991,  0.88676941,  0.68459231,  0.10940596, -1.31143868,
        0.17264193,  0.96991515, -0.29322922, -1.47059464, -0.38147452,
        0.79857308, -0.23774351,  1.49249792,  0.69373691,  0.74797076,
        0.59512228,  1.50016713,  0.63747835,  0.56576014, -1.0742836 ,
        0.89866608, -0.73656678, -2.26791406, -0.44074062,  0.42512935,
       -0.21770006, -1.42856455, -1.05641282,  0.98895049, -0.54411441,
       -0.56458914, -1.29689741, -0.01964609, -0.17178479,  0.71345806,
       -1.14227974,  1.62513232, -0.38679475,  0.35738224,  3.12815094,
        0.88597554, -0.93981856,  0.36911136, -0.38813704, -1.25042987,
        0.6807065 , -1.45512998, -0.02247912, -1.85035598,  0.2403456 ,
        0.43263382,  1.90626383, -0.4206081 ,  2.54115272,  1.41232467,
       -0.77797037, -0.23056406,  0.45422933,  0.03597847,  0.20505431,
       -0.06448965, -0.2733115 , -1.3066293 , -0.07771204,  2.04374814,
        1.87680626,  0.03270413, -1.5943563 , -1.1503129 , -1.03787613,
       -1.35844588,  2.3059876 ,  2.1104517 , -0.17138347, -0.67908359,
        1.39680886, -0.73927188,  1.62731647,  0.34108579, -0.47320676,
        0.496452  , -1.13871241, -1.32833636, -0.77351725, -1.4237932 ,
       -1.24882078,  2.13561082,  0.81123531, -0.17844602,  0.11750443,
        0.89647317,  0.59366447, -2.75547004, -0.46057639,  0.44913283,
        0.79569322,  0.9214468 ,  0.70429337,  0.97059572, -1.37004316,
        0.64765298,  0.80293268, -0.2215791 , -1.77809966, -1.45154381,
        0.46086234,  2.40278339, -0.22478555, -0.9515419 , -1.32502878,
       -0.48624432, -0.16093586,  0.1187883 , -1.25869298, -1.30581009,
       -0.79100597, -1.25091231,  0.13929927,  0.52444923,  0.08067286,
       -1.43125343, -2.77414751, -0.93800783,  0.66350645,  0.21084669,
        0.40007091, -0.23312038, -1.27359331,  0.39121988, -1.69440579,
       -0.21758756, -1.28622103,  0.4570128 , -0.29172325, -0.08087187,
        1.33744276, -1.31208408, -0.48008269,  1.44057524, -1.9707315 ,
       -1.83186269, -0.59097278,  0.07088768,  0.19478916,  1.54699194,
        0.98171377, -2.04854178, -2.11539841,  1.36729932,  0.59181261,
        0.6819607 ,  1.41025305,  1.98795986,  0.48134232, -0.94053745,
        1.88943446,  0.46101278,  0.09003353,  0.36929369,  1.14787638], dtype=float32), array([-3.58904123, -0.8235873 ,  1.52335525,  2.26866722,  0.6641525 ,
       -0.31113073, -0.01048523, -3.14505959,  2.19076204, -0.5076443 ,
       -0.18536641,  3.5999043 , -2.0134275 , -3.27213359,  0.07591224,
       -0.27533358, -0.95670533,  0.08162539,  2.17023873, -0.9516595 ,
        0.14467824,  0.62596732,  0.8519181 ,  2.3675499 , -0.13730869,
        1.54676962, -1.40933585,  0.15381743,  0.03905454, -0.64393371,
        0.13110696,  1.5350039 ,  0.94537687, -0.51380867,  1.41321421,
       -0.46581215, -0.71502262, -0.63621402,  1.62171149, -0.27329335,
        1.18681979,  1.0190413 ,  1.05146968,  0.03620025, -1.57700455,
        0.23455906,  0.85260451, -0.17254362, -1.58117187, -0.52205235,
        0.56828588, -0.30401784,  1.64118934,  0.98638737,  0.97656858,
        0.41194364,  1.64331555,  0.67357028,  0.73338664, -1.07181823,
        1.34179568, -0.91385102, -2.66111779, -0.5730052 ,  0.68390071,
       -0.32065511, -1.37305176, -1.12226772,  1.09457159, -0.7620821 ,
       -0.66008162, -1.11091793, -0.10581996, -0.04487763,  0.74702686,
       -1.35630667,  1.64799452, -0.27802178,  0.53894901,  3.38151073,
        0.96173424, -1.21620512,  0.36829379, -0.17927292, -1.11105132,
        0.49996132, -1.58260822, -0.12489001, -1.91769743, -0.11552241,
        0.17881203,  2.38620901, -0.37452221,  2.75507092,  1.74354792,
       -0.61952353, -0.33129019,  0.57584327,  0.13595858,  0.12829702,
       -0.15027982, -0.57308507, -1.15214324, -0.29562253,  2.32692575,
        1.93183112,  0.13380894, -1.59783745, -1.32758904, -1.06617701,
       -1.45412695,  2.22313738,  2.10125327, -0.18619199, -0.73041821,
        1.53308368, -0.90964055,  1.73858261,  0.51207298, -0.42257082,
        0.72185117, -1.39464664, -1.48804343, -0.909091  , -1.38857675,
       -1.27682006,  2.37006664,  1.07695901,  0.17602509,  0.3169415 ,
        1.07100368,  0.72008151, -2.94361734, -0.43183559,  0.43532005,
        0.86974466,  1.08603024,  0.91967821,  1.15475917, -1.33963251,
        0.55150735,  0.89850557, -0.39125729, -2.14155388, -1.693367  ,
        0.44150436,  2.27679276, -0.30890805, -0.79936099, -1.55333459,
       -0.5809691 , -0.2510663 ,  0.15000242, -1.4119153 , -1.31544781,
       -0.92321509, -1.37951696,  0.10827409,  0.76464242,  0.01495082,
       -1.77118921, -3.34895945, -1.10801768,  0.42356157,  0.10824021,
        0.42654121,  0.03339867, -1.36211991,  0.61826324, -1.85605049,
       -0.18559402, -1.55661845,  0.76358318, -0.2689465 , -0.06661387,
        1.60954654, -1.60681951, -0.55448639,  1.60978115, -2.19783688,
       -2.02366304, -0.64480478,  0.16091263,  0.01195548,  1.48321819,
        1.10865891, -2.23641586, -2.30293989,  1.54151094,  0.55309939,
        0.18611988,  1.14648581,  2.05893683,  0.49926519, -0.78376085,
        2.12210035,  0.46164587,  0.11712869,  0.60939604,  1.16795778], dtype=float32), array([ -3.84835649e+00,  -1.09905064e+00,   1.97941029e+00,
         2.44186211e+00,   7.90922701e-01,  -5.96864223e-01,
         1.48942396e-01,  -3.63230252e+00,   2.52017570e+00,
        -5.79493523e-01,   1.53931201e-01,   4.12942457e+00,
        -2.04535604e+00,  -3.65781093e+00,   3.10302526e-03,
        -3.47960651e-01,  -8.50086629e-01,   3.11393529e-01,
         2.06921983e+00,  -1.55098844e+00,  -7.86003321e-02,
         3.45290601e-01,   9.38363910e-01,   2.83402228e+00,
        -1.26579732e-01,   1.92883265e+00,  -1.46538413e+00,
         4.44898307e-01,  -1.54384300e-01,  -6.05139494e-01,
         1.69666454e-01,   1.95628726e+00,   8.44001293e-01,
        -7.17126131e-01,   1.63862586e+00,  -8.20296526e-01,
        -7.85420656e-01,  -8.82623553e-01,   2.01387310e+00,
        -3.84861827e-01,   1.29829681e+00,   1.11694896e+00,
         1.29777038e+00,   5.93337119e-02,  -2.10738516e+00,
         1.30610377e-01,   6.87612355e-01,  -2.37878904e-01,
        -2.17806387e+00,  -4.44529146e-01,   7.07740128e-01,
        -2.97204673e-01,   1.55489492e+00,   1.04405844e+00,
         1.16655326e+00,   7.24490881e-01,   1.51326883e+00,
         1.16595244e+00,   1.20503378e+00,  -1.40289009e+00,
         1.87260127e+00,  -8.32206726e-01,  -2.98697686e+00,
        -4.64520842e-01,   6.76803589e-01,  -3.49894017e-01,
        -1.73020852e+00,  -1.28444362e+00,   1.43889093e+00,
        -8.75931978e-01,  -8.37212205e-01,  -1.47410274e+00,
        -7.32418075e-02,   4.44249362e-02,   8.89974415e-01,
        -1.50011444e+00,   2.04321790e+00,  -4.59370852e-01,
         5.08839846e-01,   3.87040091e+00,   1.31752872e+00,
        -1.36074626e+00,   4.94564116e-01,   4.85618860e-02,
        -1.54308462e+00,   8.03202033e-01,  -1.96947002e+00,
         1.32081807e-01,  -2.06381750e+00,  -1.33754134e-01,
         4.69704956e-01,   2.66088533e+00,  -3.48595381e-01,
         3.04698610e+00,   1.84056497e+00,  -5.74707210e-01,
        -4.84679401e-01,   6.98244333e-01,   3.93843770e-01,
         1.64211720e-01,  -1.31370962e-01,  -6.30507767e-01,
        -1.34273124e+00,  -3.82668853e-01,   2.83895373e+00,
         2.22447538e+00,   1.58161953e-01,  -1.77523983e+00,
        -1.75456524e+00,  -1.21656001e+00,  -1.52803969e+00,
         2.78932571e+00,   2.24866676e+00,  -3.24538946e-01,
        -7.20530570e-01,   1.69738925e+00,  -9.13372338e-01,
         1.82456529e+00,   4.20532733e-01,  -5.00832081e-01,
         8.06437373e-01,  -1.89003885e+00,  -1.89674747e+00,
        -1.30253983e+00,  -1.59713125e+00,  -1.02732527e+00,
         2.21160078e+00,   8.59463513e-01,   3.50361884e-01,
        -1.44762814e-01,   1.12502599e+00,   6.25626922e-01,
        -3.05012989e+00,  -8.75437558e-01,   8.00969481e-01,
         1.09708822e+00,   1.09967792e+00,   8.81601036e-01,
         1.44281220e+00,  -1.73369575e+00,   4.84682202e-01,
         1.00412416e+00,  -3.03724468e-01,  -2.19278812e+00,
        -2.08280373e+00,   2.73408145e-01,   2.63057017e+00,
        -4.03673619e-01,  -7.18506753e-01,  -1.78000987e+00,
        -4.34698462e-01,  -1.17509954e-01,  -2.86781788e-01,
        -1.16295934e+00,  -1.67021465e+00,  -5.80502152e-01,
        -1.61564922e+00,   1.08865499e-01,   5.98239720e-01,
         2.66078636e-02,  -2.16775298e+00,  -3.79722071e+00,
        -1.07614398e+00,   9.88025665e-02,   1.88581377e-01,
         5.46195865e-01,  -5.31000495e-02,  -1.68046212e+00,
         7.65120387e-01,  -2.01458859e+00,  -1.36064291e-01,
        -1.61742640e+00,   8.44776034e-01,  -4.43115175e-01,
        -1.65975153e-01,   1.85815716e+00,  -2.09996939e+00,
        -9.56897438e-01,   1.82341552e+00,  -2.46418619e+00,
        -2.02080607e+00,  -8.29701543e-01,   3.86056423e-01,
         1.50283445e-02,   2.06748176e+00,   1.35992837e+00,
        -2.52393985e+00,  -2.68882942e+00,   1.70984793e+00,
         3.60412836e-01,   1.91594601e-01,   1.18261397e+00,
         2.67650056e+00,   8.36282969e-01,  -9.78879690e-01,
         2.44733238e+00,   7.51330256e-01,   3.98227513e-01,
         7.63247430e-01,   1.39685190e+00], dtype=float32), array([ -4.01307678e+00,  -1.23829055e+00,   2.04757214e+00,
         2.69032907e+00,   8.56965840e-01,  -6.46420121e-01,
         6.43769130e-02,  -3.79963565e+00,   2.61506057e+00,
        -6.71835363e-01,   1.21376999e-01,   4.51937485e+00,
        -2.37642097e+00,  -3.51876998e+00,  -9.42234322e-02,
        -2.74788320e-01,  -9.72677171e-01,   3.53058100e-01,
         2.20644236e+00,  -1.62360620e+00,   5.77410311e-02,
         1.93857074e-01,   9.29841280e-01,   2.89924169e+00,
         2.21041292e-02,   1.94613433e+00,  -1.48530602e+00,
         8.66334915e-01,   1.28715873e-01,  -5.69198966e-01,
         3.50495338e-01,   2.11003208e+00,   1.05968356e+00,
        -6.03754163e-01,   1.65864646e+00,  -7.30610669e-01,
        -7.26939201e-01,  -9.67544913e-01,   2.06323338e+00,
        -4.32804167e-01,   1.47909820e+00,   1.15989363e+00,
         1.49885201e+00,   4.18564752e-02,  -2.29413557e+00,
         1.74073309e-01,   7.44127512e-01,  -9.37594622e-02,
        -2.30458212e+00,  -6.42859936e-01,   4.95086312e-01,
        -2.65806407e-01,   1.46973157e+00,   1.06742454e+00,
         1.08777261e+00,   4.64691460e-01,   1.63636792e+00,
         1.14647865e+00,   1.31087768e+00,  -1.40738666e+00,
         1.80089927e+00,  -9.93204176e-01,  -3.22162819e+00,
        -5.62545002e-01,   5.52732587e-01,  -4.98928219e-01,
        -1.45637131e+00,  -1.20127833e+00,   1.52481365e+00,
        -8.62544894e-01,  -8.46515238e-01,  -1.54752934e+00,
        -2.44883507e-01,   1.91192776e-01,   7.02473283e-01,
        -1.56089389e+00,   2.08022475e+00,  -3.63224357e-01,
         4.69615310e-01,   3.90424395e+00,   1.35422659e+00,
        -1.40841258e+00,   5.73625088e-01,  -1.63399205e-02,
        -1.43777180e+00,   6.46874964e-01,  -2.02294183e+00,
        -4.68636155e-02,  -2.36644578e+00,  -1.85373694e-01,
         3.20523143e-01,   2.91176963e+00,  -2.94999093e-01,
         3.10028911e+00,   1.65999353e+00,  -3.18125784e-01,
        -1.72425836e-01,   5.56796610e-01,   3.69143337e-01,
         9.16211605e-02,  -1.17725357e-01,  -6.25114441e-01,
        -1.21121907e+00,  -3.69193673e-01,   2.93242407e+00,
         2.43963122e+00,   9.92271602e-02,  -1.80576885e+00,
        -1.84136367e+00,  -1.54990423e+00,  -1.69005585e+00,
         2.64760709e+00,   2.04384708e+00,  -2.79092371e-01,
        -9.47304189e-01,   1.76938975e+00,  -8.37520897e-01,
         2.01556325e+00,   3.34357500e-01,  -6.07754886e-01,
         7.01652586e-01,  -1.91534400e+00,  -2.00589752e+00,
        -1.31151116e+00,  -1.58107722e+00,  -9.80293453e-01,
         2.20060039e+00,   1.01900983e+00,   3.33817303e-01,
        -9.10523534e-02,   1.24158919e+00,   9.62511659e-01,
        -3.14007616e+00,  -8.65622818e-01,   7.62749970e-01,
         1.11025751e+00,   1.14113784e+00,   1.05619276e+00,
         1.48402297e+00,  -1.71253586e+00,   5.27135372e-01,
         8.07167590e-01,  -3.61809433e-01,  -2.56378722e+00,
        -2.22395492e+00,   2.98860431e-01,   2.66653252e+00,
        -4.83521253e-01,  -6.05905354e-01,  -1.83073580e+00,
        -4.53552485e-01,  -8.56516957e-02,  -2.56893456e-01,
        -1.37492621e+00,  -1.76892805e+00,  -5.71814597e-01,
        -1.72367454e+00,   1.69528753e-01,   9.42518055e-01,
         1.38379067e-01,  -2.17376995e+00,  -4.06290340e+00,
        -1.13877988e+00,  -4.82939631e-02,   2.48828948e-01,
         6.24374509e-01,  -2.88851559e-03,  -1.78841770e+00,
         7.87615478e-01,  -2.07382154e+00,  -1.01380698e-01,
        -1.74089754e+00,   8.79941523e-01,  -5.12521625e-01,
        -3.28616261e-01,   2.00122428e+00,  -2.20574188e+00,
        -7.55810976e-01,   1.94462001e+00,  -2.52281785e+00,
        -2.08789849e+00,  -6.27171755e-01,   3.02646905e-01,
        -1.43082425e-01,   2.21650863e+00,   1.47191393e+00,
        -2.60443139e+00,  -2.75542784e+00,   1.61749482e+00,
         4.92672324e-01,   9.05467421e-02,   1.14007473e+00,
         2.69592285e+00,   9.97786582e-01,  -8.62206995e-01,
         2.47936511e+00,   7.85961568e-01,   5.50411940e-01,
         7.54235327e-01,   1.43527603e+00], dtype=float32), array([-4.14389563, -1.11766052,  1.95746005,  2.88871551,  0.96199089,
       -0.67473751, -0.13195604, -3.92042184,  2.72268891, -0.72218293,
        0.23688212,  4.76783562, -2.28917336, -3.73215914, -0.15612459,
       -0.25241059, -1.06943572,  0.41184792,  2.28525066, -1.69360733,
        0.14692625,  0.28278252,  0.93403298,  3.06227636, -0.10886667,
        1.96413231, -1.43168759,  0.84862012,  0.17718217, -0.72973359,
        0.27367789,  2.23764062,  1.07677698, -0.52555192,  1.69249582,
       -0.60984772, -0.98604572, -0.88654929,  2.24519587, -0.46194544,
        1.60328794,  1.10717845,  1.64060915,  0.1268284 , -2.42931724,
        0.29484564,  0.76840055, -0.15086696, -2.48742318, -0.42627126,
        0.40336612, -0.18269396,  1.74391437,  1.10319781,  1.18125975,
        0.28197938,  1.75407517,  1.00329018,  1.3814683 , -1.58617842,
        1.97628498, -1.17101514, -3.34319925, -0.48548913,  0.5712617 ,
       -0.66104221, -1.3940084 , -1.1527642 ,  1.8513062 , -0.77199984,
       -1.07761109, -1.55685008, -0.37294704,  0.09518346,  0.80155146,
       -1.50767851,  2.15633798, -0.41522503,  0.43839583,  4.05509901,
        1.29307473, -1.54342377,  0.51235187,  0.12017126, -1.60883701,
        0.75039399, -2.01234794, -0.11847065, -2.37147856, -0.17461561,
        0.14635484,  3.01768851, -0.16296414,  3.20341897,  1.77173412,
       -0.41004255, -0.2249881 ,  0.38776898,  0.50545442, -0.10065307,
       -0.07806693, -0.77738518, -1.25560069, -0.35337254,  3.11850405,
        2.6701088 ,  0.24545076, -1.79168332, -1.87545359, -1.85740638,
       -1.79736626,  2.63976645,  2.12461948, -0.26398   , -0.84985894,
        1.79406989, -0.69231057,  2.17912292,  0.31150553, -0.45823073,
        0.7970646 , -2.07007813, -2.24393058, -1.35690975, -1.53750908,
       -1.02241051,  2.25972986,  1.21989012,  0.527439  , -0.16057962,
        1.22475111,  0.89884561, -3.44473553, -0.86144429,  0.75803435,
        1.15564215,  1.0538311 ,  0.94677573,  1.6276325 , -1.64093566,
        0.43700099,  0.62286985, -0.4712452 , -2.59373975, -2.33201337,
        0.56493127,  2.83054543, -0.50651205, -0.50314832, -1.97750795,
       -0.35166425, -0.17293394, -0.42304388, -1.69004488, -1.69333541,
       -0.69805807, -1.75188804,  0.218952  ,  0.98311001,  0.02569768,
       -2.30186272, -4.35180426, -1.05127597,  0.01183324,  0.50628364,
        0.70125133,  0.02812051, -1.824036  ,  0.83657587, -2.30977774,
       -0.07018414, -1.68281686,  0.80237395, -0.59510803, -0.262252  ,
        2.03402114, -2.32481647, -0.8260985 ,  2.19053316, -2.49737263,
       -2.27341819, -0.61882138,  0.40220168, -0.2080192 ,  2.3560245 ,
        1.54779315, -2.72782469, -2.96031523,  1.70550942,  0.29401508,
       -0.01620775,  1.12875652,  2.74574041,  0.90352565, -0.85324454,
