[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
         1.65570558e+01,   2.91563193e+01,   9.51236911e+00,
         1.66352606e+01,   2.21539473e+01,   2.34515293e+01,
         1.35023294e+01,  -5.89707391e+00,  -2.63560765e+00,
         4.89104508e+00,   1.89322767e+01,  -1.05102278e+01,
        -2.94480672e+01,  -2.37201275e+01,  -1.62478758e+01,
         8.07195201e+00,  -9.15274264e+00,  -3.39558928e+01,
        -8.29459503e+00,  -4.48456126e+01,   3.29759537e+00,
         2.86033891e+01,   5.96866871e+01,  -1.25997965e+01,
         1.52281525e+01,  -3.51324616e+01,   2.23251114e+00,
         2.29494678e+00,  -1.28883636e+01,   6.45994314e-01,
         1.51163280e+01,   2.03289475e+00,   1.11790104e+01,
        -1.44705548e+01,   2.31167743e+01,   1.76652067e+01,
         2.50293444e+01,   1.30014331e+01,   2.40566595e+01,
        -1.16149213e+00,  -1.90099221e+01,   1.85977916e+01,
        -3.31271961e+01,  -1.45575325e+01,   1.89201002e+01,
         1.23890095e+01,  -4.17939802e+01,   3.87693138e+00,
         3.95563154e+00,   2.96918789e+01,   1.74091193e+01,
        -1.87769515e+00,   2.58964961e+01,   4.19453685e+01,
        -2.18257776e+00,  -2.31468306e+01,   1.14533471e+01,
        -2.54293966e+01,  -7.41033123e+00,   1.02587444e+01,
        -1.03655612e+01,  -2.27531644e+01,   2.57978993e+01,
        -1.62040534e+01,   1.09236116e+01,   5.77799814e-01,
        -4.15257127e+01,   3.96847556e+01,   2.41789730e+01,
        -1.65750429e+01,  -2.49042708e+01,   2.54607661e+01,
        -2.42146833e+01,  -2.93276402e+01,  -2.55498034e+01]), array([  6.78105438e+00,  -1.91133113e+01,  -5.49870378e+00,
        -9.20651730e+00,  -1.21902846e+01,   3.20403440e+00,
        -1.33316384e+01,   8.72478702e+00,   1.37964614e+01,
         1.27733989e-01,  -2.31668077e+00,  -1.54599609e+01,
        -7.65336160e+00,   1.31342814e+01,  -1.92328519e+01,
        -8.47746188e+00,   1.59502749e+01,  -1.15048697e+01,
         2.16798278e+01,  -4.31349206e+00,  -4.04433814e+01,
         2.57172848e+01,  -1.39744035e+00,  -2.87441166e+01,
         3.77011507e+01,  -1.94497483e+01,  -1.19138325e+01,
        -4.98213555e+00,   2.03655857e+01,   1.19091998e+01,
         1.87234513e-01,  -1.97537298e+01,  -5.84452789e+00,
        -1.70843939e+01,  -1.68686286e+00,  -1.44314533e+01,
        -2.78733567e+00,  -1.67263528e+01,   1.69816042e+00,
        -3.52804904e+00,   1.55008172e+01,   9.75537295e-01,
        -1.62514628e+01,   2.35909983e+00,   2.61072193e+01,
        -1.62534379e+01,   6.96437721e+00,   4.09424104e+00,
        -1.80972088e+01,  -2.66976518e+01,   9.81699190e+00,
         3.02748042e+01,  -1.66537729e+01,   8.04082222e+00,
        -1.13288288e+01,   1.34668068e+01,   5.71232600e+00,
         2.61549429e+01,  -1.44191858e+01,  -5.27935934e+00,
         1.44987935e+01,   7.66858097e+00,   2.27597713e+01,
         3.21925926e+01,  -1.38070272e+01,  -1.17609624e+01,
         1.46399413e+01,  -5.01740164e+00,  -2.02654301e+01,
         1.30067416e+01,   2.09083317e+01,  -1.72803332e+01,
         2.10639723e+00,   2.00234149e+01,  -1.61669737e+01,
         2.07276032e+01,  -1.34743520e+01,  -1.28035489e+01,
        -3.27297732e+01,   8.29486177e+00,  -1.18012866e+01,
         2.15283861e+01,  -3.77666918e+01,   1.52372056e+01,
        -3.23354492e-02,   1.95988057e+01,  -7.64458947e+00,
        -3.87839279e+01,  -1.91670436e+00,  -2.91383024e+01,
         2.90576986e+01,  -3.60599996e+01,  -1.38530305e+01,
         1.64675921e+00,  -8.09089152e+00,  -4.00808528e+01,
         8.34730689e+00,  -2.23816499e+00,  -3.66596776e+00,
         4.59465995e+01,  -1.33264528e+01,  -9.76176635e+00,
        -1.46027804e+01,   9.55187235e+00,  -1.12939851e+01,
         1.47501839e+01,  -3.48363588e+01,  -3.50355241e+01,
        -2.10199611e+01,   2.57296619e+01,   1.10898380e+01,
        -1.94014426e+01,  -1.52991965e+01,  -2.67145058e+01,
        -8.20098435e+00,   2.56088180e+01,  -2.19000552e+01,
         7.03705976e+00,  -1.35871890e+01,  -6.69505806e+00,
         6.64074979e+00,   2.86001737e+01,   8.80911014e+00,
        -2.08192484e+01,   2.35241253e+01,  -4.49288901e+00,
         1.86092191e+00,  -3.41110976e+01,   1.64516720e+01,
         2.75726696e+00,  -1.38287718e+01,   1.19004902e+01,
        -1.28404928e+00,  -2.83801178e+01,   3.40560573e+01,
         4.64502411e+00,  -3.61345036e+01,   5.80914135e+00,
        -1.83548487e+01,  -6.07091644e+00,   2.07775335e+01,
         4.67468003e-01,  -1.51223256e+01,   1.73896323e-01,
         3.05627918e+01,  -4.54492884e+01,  -1.97069744e+01,
         2.34409318e+01,   1.56855484e+01,  -1.46072943e+01,
        -1.55408566e+01,  -2.52925505e+01,   1.64149080e+00,
         3.01802187e+01,   2.60342024e+00,   1.89704139e+01,
        -9.90712759e+00,   1.47970885e+00,  -3.65822140e+00,
        -7.20476633e+00,  -1.43106990e+01,  -1.10177515e+01,
        -1.12521357e+00,  -2.54205783e+00,   8.96315781e+00,
         2.46960630e+01,  -4.05622580e+01,   2.19662079e+01,
        -1.20401670e+01,  -1.51568828e+01,  -2.13086915e+01,
        -1.78118788e+01,   5.07407802e+00,   6.89913737e-01,
         8.20962753e+00,  -5.91231362e+00,   1.73317229e-01,
        -6.37590898e+00,  -3.23748175e+01,  -1.54559458e+01,
        -3.03267316e+00,  -5.31231986e+00,  -1.79270908e+01,
         2.52068692e+01,   1.21894553e+00,   2.41404530e+00,
         1.39029855e+01,   8.36347058e+00,  -3.21382751e+01,
         6.71969429e+00,   1.01824022e+01,  -2.57015878e+00,
         3.09975143e+01,  -7.64136430e+00,  -6.04927375e+00,
        -7.69184900e+00,  -2.19455720e+01,  -1.54257171e+01,
        -1.56529492e+01,  -4.03561744e+01,  -9.23542725e+00,
         5.03659824e+00,  -2.05243302e+01,  -1.68829338e+01,
         2.41856986e-01,   1.56441578e+01,   1.28375657e+01,
         1.69668269e+01,  -1.92192640e+01,  -2.75344628e+00,
         4.85107756e+00,   8.74379985e+00,   1.15679270e+01,
         7.84445355e+00,  -1.26170839e+00,   6.56595857e+00,
         1.93641828e+01,   1.39303203e+01,   1.14222507e+01,
         1.24182585e+00,   3.34826301e+01,  -1.80332721e+01,
         6.14432749e+00,  -2.33801423e+01,   1.65488086e+01,
        -1.00044410e+01,  -2.70065918e+01,  -9.28053872e+00,
        -1.40872812e+01,  -2.14402432e+01,  -2.62544081e+01,
        -6.93701306e+00,   3.93551352e+00,   3.88364981e+00,
        -3.34788228e+00,  -1.68468740e+01,   8.76297483e+00,
         2.63955991e+01,   2.41716071e+01,   1.40583604e+01,
        -5.47870108e+00,   7.81875874e+00,   3.54248054e+01,
         8.17663535e+00,   3.94058477e+01,  -7.80716449e-01,
        -2.45612405e+01,  -5.59519492e+01,   6.58494129e+00,
        -2.01350767e+01,   3.44279195e+01,  -4.71830390e+00,
         1.08053516e+00,   1.38551708e+01,  -2.32165345e+00,
        -1.53073671e+01,  -2.76841607e+00,  -6.62078261e+00,
         1.51146383e+01,  -2.29368229e+01,  -1.34695818e+01,
        -2.43742408e+01,  -7.51031055e+00,  -2.48469812e+01,
         1.31506752e+00,   1.70130664e+01,  -1.96928893e+01,
         3.02278775e+01,   1.11706518e+01,  -2.02689279e+01,
        -1.27263023e+01,   4.14124832e+01,  -6.22979800e+00,
        -2.21752915e+00,  -2.43985550e+01,  -1.81291964e+01,
        -2.02422814e+00,  -1.90915080e+01,  -4.12051117e+01,
         3.38021467e+00,   2.48307542e+01,  -1.08272989e+01,
         1.78050918e+01,   2.49555093e+00,  -7.42602912e+00,
         5.95370306e+00,   2.28045129e+01,  -2.18230124e+01,
         1.64038898e+01,  -8.91343443e+00,   3.36952044e-01,
         3.87519680e+01,  -3.82789697e+01,  -2.08287301e+01,
         1.61740124e+01,   2.25719856e+01,  -2.58495314e+01,
         2.38197894e+01,   3.13137247e+01,   2.39985088e+01]), array([  2.23538505e+01,  -3.33766723e+01,  -1.29097228e+01,
        -1.93248983e+01,  -2.89823466e+01,   3.16403454e+00,
        -3.35349547e+01,   2.19669470e+01,   2.95923280e+01,
         5.27217285e+00,  -7.03661380e+00,  -3.44269865e+01,
        -1.33072693e+01,   2.99192132e+01,  -4.43387426e+01,
        -1.76850434e+01,   3.31033449e+01,  -2.53222214e+01,
         4.46865360e+01,  -1.72561523e+00,  -8.61205467e+01,
         5.57255994e+01,  -7.27170290e+00,  -6.57865621e+01,
         8.52527968e+01,  -4.15665800e+01,  -2.29273901e+01,
        -1.18160377e+01,   4.23336747e+01,   2.78881424e+01,
        -2.25477766e+00,  -4.41813295e+01,  -1.25265874e+01,
        -3.93267304e+01,  -2.67823542e+00,  -3.24037645e+01,
        -2.21243537e-01,  -3.46523094e+01,   9.57367973e+00,
        -7.57340355e+00,   3.15941254e+01,   1.43468202e-01,
        -3.52730447e+01,   7.58988652e+00,   5.49419053e+01,
        -4.28025376e+01,   1.25911952e+01,   1.14007124e+01,
        -4.58220046e+01,  -5.76545687e+01,   1.35991792e+01,
         6.52729601e+01,  -3.90809756e+01,   1.99855639e+01,
        -2.87806732e+01,   2.64124168e+01,   1.62760282e+01,
         5.90554782e+01,  -2.35781043e+01,  -1.84410856e+01,
         3.28667087e+01,   1.73824829e+01,   5.05172706e+01,
         6.79986048e+01,  -3.31213705e+01,  -2.78954772e+01,
         3.10619888e+01,  -8.97871739e+00,  -4.26015294e+01,
         3.23276355e+01,   4.71707168e+01,  -3.88745854e+01,
         9.33151166e+00,   4.35408174e+01,  -3.78385979e+01,
         4.63743740e+01,  -3.09798127e+01,  -2.61409967e+01,
        -7.52780266e+01,   2.16034285e+01,  -2.65209535e+01,
         5.17003003e+01,  -9.01243431e+01,   3.97445602e+01,
        -1.05956209e-01,   4.19045946e+01,  -1.84637587e+01,
        -8.88524200e+01,  -1.12911653e+01,  -6.26180120e+01,
         6.95360394e+01,  -8.18456251e+01,  -2.73440551e+01,
         6.88716913e+00,  -1.73762783e+01,  -9.75535838e+01,
         2.09723084e+01,  -7.66990644e+00,  -5.42867414e+00,
         9.98389335e+01,  -3.07872000e+01,  -2.32296281e+01,
        -3.16430924e+01,   2.41437372e+01,  -2.01668180e+01,
         3.97505065e+01,  -7.58061872e+01,  -7.60877085e+01,
        -4.39514359e+01,   4.99092420e+01,   2.60192116e+01,
        -3.97997407e+01,  -3.25187415e+01,  -5.51940625e+01,
        -2.20922446e+01,   5.29249194e+01,  -4.87034397e+01,
         9.75817599e+00,  -3.20980267e+01,  -1.58714304e+01,
         5.17265267e+00,   6.60817803e+01,   1.64899106e+01,
        -4.89482445e+01,   5.16919098e+01,  -2.05481354e+01,
         4.45886391e+00,  -7.37189532e+01,   3.50508638e+01,
         9.67380778e+00,  -3.13190947e+01,   2.32443152e+01,
        -2.30088740e+00,  -6.09136702e+01,   7.36820553e+01,
         1.16483394e+01,  -8.27637177e+01,   1.78214262e+01,
        -3.57303525e+01,  -1.01363331e+01,   4.55558934e+01,
         5.67078489e+00,  -3.59788084e+01,   3.55731624e+00,
         6.46641604e+01,  -1.00320924e+02,  -4.22163846e+01,
         5.27143818e+01,   3.55063197e+01,  -2.62586169e+01,
        -2.91911481e+01,  -5.69430073e+01,   8.87742400e+00,
         6.65053347e+01,   3.73914009e+00,   4.00393450e+01,
        -2.12646026e+01,   9.35486385e+00,  -1.17692791e+01,
        -2.08816448e+01,  -2.42397462e+01,  -2.83576176e+01,
        -3.12729856e+00,  -4.45380759e+00,   2.85703952e+01,
         5.28945877e+01,  -8.45191985e+01,   5.26618117e+01,
        -3.04472377e+01,  -3.42241062e+01,  -4.88371125e+01,
        -3.61995682e+01,   1.50809735e+01,   4.53051384e+00,
         1.96563089e+01,  -1.11010281e+01,  -6.03039420e+00,
        -1.38111996e+01,  -7.13598280e+01,  -3.40958632e+01,
         1.65669819e+00,  -1.00890215e+01,  -3.71033114e+01,
         5.72068709e+01,   6.91562362e+00,   3.89784797e+00,
         3.62867181e+01,   1.62656510e+01,  -7.01485177e+01,
         1.77417697e+01,   1.81245662e+01,  -6.97575336e+00,
         6.40811520e+01,  -1.84400563e+01,  -1.36487018e+01,
        -2.02622223e+01,  -5.01934241e+01,  -3.27774247e+01,
        -3.24909497e+01,  -9.35539600e+01,  -1.90275913e+01,
         1.05952963e+01,  -4.23136383e+01,  -4.07127537e+01,
         4.15603539e+00,   3.07976289e+01,   3.81480900e+01,
         3.58813480e+01,  -4.89172024e+01,  -5.58229829e+00,
         1.30512507e+01,   1.64569396e+01,   2.67959414e+01,
         1.64956982e+01,  -3.51082005e+00,   1.62029896e+01,
         4.57909624e+01,   3.25645766e+01,   2.68011823e+01,
         2.85419004e+00,   7.57675558e+01,  -4.26572289e+01,
         6.62537482e+00,  -5.48790751e+01,   3.07742187e+01,
        -2.17371593e+01,  -5.96038665e+01,  -1.94622726e+01,
        -3.22763983e+01,  -4.56331310e+01,  -5.98495684e+01,
        -1.46469184e+01,   1.00111414e+01,   7.29145953e+00,
        -5.14077365e+00,  -3.44684349e+01,   2.38198025e+01,
         5.78506636e+01,   5.96382296e+01,   2.95314102e+01,
        -1.37569123e+01,   1.67461308e+01,   8.14620929e+01,
         2.01111461e+01,   9.22833370e+01,   9.74487818e-01,
        -5.63329780e+01,  -1.28021636e+02,   1.23127378e+01,
        -4.16047024e+01,   7.59207459e+01,  -9.49719931e+00,
         1.88034583e+00,   3.61923746e+01,  -6.33158463e+00,
