         4.92981586,  27.87114859,   0.13269979, -13.92176   ,
        26.5849256 ,   0.75470312,   1.57968024,  39.82363108,
       -13.36919588,  -1.04188071,   0.07681608,   0.58382404,
         4.33123581, -32.54119807, -16.08614683,  17.37527696,
        -2.06838139,  23.9590032 , -16.91711768, -17.92271015,
       -12.78014995,  24.31366266,  10.68976067,  20.33343289,
        23.03426829,  -1.20852259,   2.99449296, -28.95761538,
       -12.48446688,   0.69926693,  -0.24640045, -51.75477591,
         2.78878908, -32.8234206 , -15.45688349, -10.19253541,
       -11.73694552,  18.4571098 ,  -2.42775366, -29.71806655,
       -11.44231949,  28.99714524,   1.17918439, -21.43611687,
       -29.56034535, -18.14484039,  -3.18778952,   7.53367866,
        -9.10998091,  29.34025065,  39.73849637, -34.58316741,
       -10.51460141, -20.96894165,  22.39447418,   4.68048608,
       -36.29563122,   4.91930092,  11.6093531 , -12.09178198,
        -2.77997958, -13.31746959,  -2.41376034,  57.91594292,
       -36.56020259, -14.79945312,  -2.38946144, -27.57879715,
        -5.36212388,  -6.85400377,  -3.35399878,   4.28968719,
        30.36955855,   0.87040423,  38.18037177, -14.73844831,
        -3.45134172,   8.74304429, -12.05584467,  -7.70051459,
        -5.5683553 ,  -6.92026874,  -0.98891451,  -3.43116984,
       -21.2717738 ,   4.42180143,  25.23398391, -22.68634067,
       -14.60971253,   6.29306103,  22.87060231, -14.13511926,
       -10.08949079, -18.84779361,  -7.66824736,  11.04875216,
        23.64853221,   4.45650582,  18.54318547, -15.66811588,
       -51.77880838,  -7.59695119, -23.54593731,  13.10873208,
        11.4297002 ,   7.93384385, -31.96982599,  15.21970281,
       -18.1750659 ,  22.82668286,  10.98399019, -16.6673442 ,
        -1.14869117,   6.23832215,  -1.59979898, -21.95690588,
        -3.83884723,   2.64322792, -12.04978469, -30.36517709,
        40.06955574, -47.88441255, -26.53428705, -37.85782424,
        -7.34087897,  14.96752467, -19.31493468,  21.90308676,
         9.74003905, -15.91475663, -33.44016615, -21.08316768,
         3.80107048,  -2.33400188, -46.77981261,  17.76342973,
       -22.78677908,  10.45727884, -40.90554183,  13.17951473,
         9.27394503,  -9.65641577,  35.66826854,   5.4548424 ,
        40.97892269,  23.51053124,  11.55112442, -10.5432423 ,
         3.79035578,  56.73712748, -22.7154769 , -51.90975675,
       -42.16128727, -23.77958154, -33.23479391, -11.38864668,
        -2.66125386, -12.66258454,  16.93884849,  20.93860701,
       -26.05395293,  33.52997426, -15.94991186, -15.33664135,
        -7.52949851, -20.82043945, -15.59443815,  21.17507742,
        31.30844092,   3.48096924, -23.28418124,  38.08468339,
       -24.92761521,  20.98772056,  -9.96318134,  -3.45395581,
        22.11427216,   6.65011659,   8.33434579, -35.31796875,
       -25.03521607, -34.77248549,  18.31103397, -25.99482366,
        -1.13626468, -15.59510221, -21.04384383,  15.46359177,
        20.04424941, -27.99510909, -20.96800663,   5.31436823,
        40.62775939,   3.66406154,  58.06901666, -20.82844606,
       -55.8941471 ,  14.47487843, -18.24158421, -10.23123748,
       -11.59909683, -29.03350726,  48.78359474, -49.55585097,
       -34.87675676, -11.22331179,   3.26296928, -54.47334096,
       -12.9550688 , -21.22878817,   7.68157722,  29.40167494,
         8.3988496 ,  20.25708651, -18.89801492, -24.52344061,
        12.52371772,  -6.41201134,   0.88123992,   9.35669995,
       -49.72928546,   5.66769573,  -5.84052547, -37.36060373,
         5.109347  ,  13.4939549 , -18.67210115, -19.54509343,
        16.27088868,  -1.72673679, -32.97054087, -23.40917145,
         9.41843542, -20.87822877,  21.39675301,  13.85187814,
        31.97387922, -12.2078293 , -12.32126354,  -7.87379387,
       -37.41801832,   0.41001412, -23.35693628, -10.12407102,
        11.60489309, -11.68466801,  -2.05326564, -15.22683903,
       -26.76559894,   7.90396577,  -8.39543077,  12.31354071,
         1.93240971,  -0.37013485,  16.130562  , -18.38989621,
        -7.33487393,  13.49903352,  -6.00621959, -12.59561336,
         6.9878921 ,  -9.56354353,  35.96508399,   8.35583468,
        22.19166385, -20.69685166, -10.08848484, -11.35943854,
       -10.78933496,  13.85098419,  -8.3374459 , -31.67131209,
       -51.34141574,   7.83198358,  15.85235028, -19.18263667,
       -14.94815012,  -4.56690984,  -8.28417074, -25.96899871,
        -7.26635221,  22.59560217,  42.22110727,  -5.06703657,
       -54.15701109, -22.59823387, -32.85791821,   3.75590629]), array([ -9.08572589e+00,  -3.55685488e+01,  -2.80422994e+00,
         3.77523943e+01,   1.00455946e+00,   2.87225330e-02,
         2.81467510e+01,  -2.91784708e+01,   1.89088911e+01,
         1.94583337e+00,   1.50926052e+01,   2.20319566e+01,
        -4.77087875e+00,  -1.55680291e+01,  -4.17269830e+00,
         5.50027136e+00,  -1.48241096e+01,  -4.11693412e-01,
        -1.64143516e+00,  -3.11590853e+01,   1.24287841e+01,
        -3.04973486e+00,  -4.68066813e+00,  -4.17792566e-01,
        -1.91602535e+00,   2.25579389e+01,   7.92230096e+00,
        -1.19251321e+01,   5.50699181e+00,  -1.61538786e+01,
         1.14214487e+01,   1.40878006e+01,   1.11837637e+01,
        -1.38533750e+01,  -7.05373201e+00,  -1.03317011e+01,
        -1.55875794e+01,  -5.28218638e-01,  -2.17369883e+00,
         1.96223423e+01,   1.11327816e+01,  -1.48659949e+00,
        -7.41690552e-01,   3.77847493e+01,  -6.85721416e-01,
         2.04999551e+01,   4.05325959e+00,   1.11226758e+01,
         5.25115680e+00,  -1.11001416e+01,  -3.46576304e+00,
         1.66121830e+01,   1.02587486e+01,  -1.62933783e+01,
         5.18618372e-01,   1.62130354e+01,   1.98810355e+01,
         8.94970457e+00,   8.39175519e+00,  -6.23735195e+00,
         6.03947942e+00,  -1.64018755e+01,  -3.31227114e+01,
         2.86791332e+01,   6.79375116e+00,   1.37955972e+01,
        -1.59961377e+01,  -1.74312028e+00,   2.36789728e+01,
        -2.10229670e+00,  -8.21460254e+00,   9.73104399e+00,
        -1.15466016e+00,   1.52477039e+01,  -2.39761512e+00,
        -3.94155802e+01,   2.22628346e+01,   1.24157227e+01,
        -2.77793208e+00,   2.15765540e+01,   7.93128555e+00,
         6.74103170e+00,   5.15728745e+00,   1.18103339e+00,
        -2.97346084e+01,  -2.98909067e+00,  -3.02353975e+01,
         1.20174664e+01,   2.16684519e+00,  -4.84350739e+00,
         4.58937991e+00,   8.41325135e+00,   4.24584504e+00,
         8.67554444e+00,   8.58410109e-01,   5.21323203e+00,
         1.27799006e+01,  -8.31240120e+00,  -1.94980036e+01,
         1.14014121e+01,   8.87593921e+00,  -6.02994224e+00,
        -2.08608767e+01,   1.20924920e+01,   6.19572971e+00,
         1.33447733e+01,   4.02766650e+00,  -8.47093446e+00,
        -1.55410579e+01,  -4.57554847e+00,  -1.27440033e+01,
         8.19069217e+00,   3.30047298e+01,   7.15133298e+00,
         1.65272439e+01,  -1.92804406e+01,  -9.85531910e+00,
        -6.84228749e+00,   2.37960174e+01,  -9.13717131e+00,
         1.06677307e+01,  -1.85858585e+01,  -7.19379682e+00,
         8.28660293e+00,   4.62220141e+00,  -5.45343804e-01,
        -4.46296751e-01,   1.17300268e+01,   2.58384795e+00,
        -3.50812668e+00,   1.00902029e+01,   2.56999557e+01,
        -3.09006607e+01,   3.29659551e+01,   2.04604241e+01,
         2.70193331e+01,   9.39625788e+00,  -1.00426957e+01,
         1.10483669e+01,  -1.09976805e+01,  -8.66413275e+00,
         6.25283816e+00,   2.43408545e+01,   1.43358462e+01,
        -3.55016560e+00,  -4.99904166e+00,   3.42016270e+01,
        -1.43417859e+01,   1.55242670e+01,  -5.97675009e+00,
         2.86211973e+01,  -1.03805389e+01,  -7.07334379e+00,
         4.97520780e+00,  -2.52648427e+01,  -4.28646333e+00,
        -2.85538862e+01,  -1.14872814e+01,  -5.05851723e+00,
         3.50616525e+00,   2.77952105e-01,  -3.38604439e+01,
         1.57698214e+01,   3.46746543e+01,   3.03585699e+01,
         2.30297565e+01,   2.37027522e+01,   9.89620148e+00,
         1.55265674e-01,   7.24551448e+00,  -1.37136408e+01,
        -1.53363582e+01,   1.45419915e+01,  -2.73302105e+01,
         1.14973917e+01,   9.57812786e+00,   2.91233836e+00,
         1.41273952e+01,   8.12618109e+00,  -1.33826415e+01,
        -1.70570917e+01,  -4.33860954e+00,   1.89215762e+01,
        -3.17610396e+01,   2.02609819e+01,  -1.59850425e+01,
         6.10458304e+00,   1.45692464e+00,  -1.81852634e+01,
        -6.64831617e+00,  -8.88262593e+00,   2.60903237e+01,
         1.14661350e+01,   2.31624725e+01,  -1.35845400e+01,
         1.57509948e+01,   7.99845963e-01,   1.30787651e+01,
         1.16715947e+01,  -6.96462880e+00,  -9.86008332e+00,
         1.91061774e+01,   2.21168898e+01,  -5.50451726e+00,
        -3.15606019e+01,  -2.08153388e+00,  -3.48629277e+01,
         1.07294116e+01,   4.45126323e+01,  -1.23835258e+01,
         1.08690018e+01,   3.36622573e+00,   1.00385962e+01,
         2.00141767e+01,  -3.81424576e+01,   4.08531748e+01,
         2.29220314e+01,   7.97477898e+00,   1.45856959e+00,
         3.91213497e+01,   1.32547407e+01,   1.40594897e+01,
        -6.25778475e+00,  -2.03458548e+01,  -1.15210257e+00,
        -9.97730989e+00,   1.37839539e+01,   1.47601253e+01,
        -8.59828159e+00,   3.20596545e+00,  -3.13138069e+00,
        -3.33228572e+00,   3.16866423e+01,  -4.71182718e+00,
         2.81834184e+00,   2.46791879e+01,  -2.19374189e+00,
        -1.04860287e+01,   1.01700469e+01,   1.37570001e+01,
        -8.53216440e+00,   4.03057388e+00,   2.25208653e+01,
         2.07300688e+01,  -9.50763603e-01,   9.18975859e+00,
        -1.10799741e+01,  -8.25037009e+00,  -2.26158232e+01,
         1.17951311e+01,   7.68698018e+00,   5.84767367e+00,
         3.05716327e+01,  -2.04185364e+00,   1.07144435e+01,
         1.23893593e+01,  -8.50872514e+00,   1.11535277e+01,
         2.18274163e+00,   1.39051681e+01,   1.83729670e+01,
        -3.56441071e+00,   6.56460796e+00,  -9.98513507e+00,
         1.12831599e+00,  -8.21190519e-01,  -9.79314986e+00,
         1.18961422e+01,   9.95882121e-01,  -1.36764567e+01,
         6.61132472e+00,   3.37562096e+00,  -3.07655078e+00,
         5.38755542e+00,  -2.95083957e+01,  -2.99543123e+00,
        -1.71371183e+01,   1.41495204e+01,   6.50439499e+00,
         9.32412900e+00,   6.89497452e+00,  -9.88812702e+00,
         1.19954674e+00,   2.20711825e+01,   3.78397693e+01,
        -3.76053917e+00,  -4.37090308e+00,   1.23403703e+01,
         1.23992722e+01,   3.05685688e+00,   9.07169184e+00,
         1.86180603e+01,   2.25343071e+00,  -1.66376415e+01,
        -3.39665088e+01,  -1.90515919e+00,   3.30873048e+01,
         1.53197305e+01,   2.80575925e+01,  -1.57662109e+00]), array([  6.63873276,   9.50557834,   1.05978287,  -9.48957803,
        -1.27416588,  -1.50637577,  -5.24681891,   9.67183388,
        -6.12251084,   0.06715775,  -4.25489041,  -7.62648048,
         2.61477877,   8.04484899,   1.47343794,  -3.2990086 ,
         6.01829116,  -0.83293827,  -1.96769865,  13.1132878 ,
        -1.63528195,  -2.88259271,  -4.81512995,  -1.6506939 ,
         0.97325296,  -7.78894326,  -0.92082851,   7.02651282,
         0.45043769,   8.27971218,  -5.84550246,  -3.71442709,
        -3.9114239 ,   8.5021615 ,   0.61681549,   1.70784273,
         4.37391353,   1.95888759,   2.79952774,  -9.70442055,
        -4.0721134 ,  -0.5168974 ,  -0.857489  , -15.16155909,
         1.7317721 ,  -6.65107937,  -3.72419513,  -4.62757216,
        -1.8575253 ,   4.55636926,  -0.58258534,  -8.31877393,
        -6.68684679,   5.35755134,   1.83553204,  -2.36786723,
        -9.09236101,  -2.48074276,  -4.63497844,  -1.68868204,
        -4.11717488,   7.14288672,   6.70964629,  -3.7365508 ,
        -3.05713817,  -1.97405678,   9.05436253,   2.6302589 ,
        -3.99875622,   3.67390133,   5.78069051,  -0.77374903,
        -1.71106917,  -0.62200064,   1.19188968,  14.53309948,
       -11.59658627,  -1.53399758,  -5.64161984,  -6.34661715,
         1.78002945,   0.37998514,  -0.36385539,   1.249136  ,
         5.53748205,  -1.63180708,   7.03350568,  -1.84919461,
        -0.83375048,   4.47469428,  -1.78640313,  -3.1470687 ,
        -4.4780145 ,   0.51261297,  -1.25305064,   0.42378664,
        -4.62656115,   2.19832868,   5.42130818,  -3.40086954,
        -7.48045631,   2.36205433,   2.9181333 ,  -3.53644497,
        -4.15607776,  -1.88417389,  -4.23856053,  -0.22264687,
         4.80232177,   2.64344208,   6.41176875,  -4.58338606,
       -13.67716611,  -8.31134963,  -7.80101437,   0.16811301,
         1.94666627,  -0.1649097 , -10.64203291,   1.93409846,
        -0.74026165,   2.77887766,   3.52339006,  -4.86113981,
         1.49045445,   1.61805496,  -0.19840031,  -5.98473834,
        -1.19185426,  -2.3987373 ,  -4.50184066, -11.11467363,
        12.80445726, -13.3461729 ,  -9.55276907,  -7.47448666,
        -1.38953394,   0.6248882 ,  -6.62896449,   4.1788439 ,
         3.73197195,  -6.93587648,  -8.04430678,  -7.03748442,
         0.57528205,  -0.88060427, -12.06150211,   4.91346564,
        -6.28727603,   3.8610856 ,  -4.79013732,   1.90098195,
         0.81917577,   0.84932489,   8.6001415 ,   3.8226665 ,
         9.66238512,   7.74320654,   2.61740993,   0.86538353,
         5.15012667,  11.2901071 ,  -5.47542553, -12.20428146,
        -8.19671229,  -3.83616276,  -6.42281714,  -2.6776491 ,
        -0.23187131,   0.61998127,   2.91092432,   6.35975972,
        -6.41149807,   7.49389141,  -6.86370052,  -2.87238618,
        -4.87911014,  -3.36437731,  -1.43100482,   7.42967437,
         8.02009154,   6.17574327,  -3.28305989,   9.80932117,
        -4.73821628,   4.01431081,  -4.78789395,  -0.86117502,
         4.94563989,   1.15786687,   1.90376945,  -9.35750772,
        -3.90609464,  -9.09908372,   4.5816522 ,  -6.48582559,
         1.05670149,  -5.8966863 ,  -2.46166883,   0.95900126,
         6.77612535,  -5.63509169,  -3.03293186,  -0.54493662,
        11.26676498,  -2.25540153,  14.6469634 ,  -8.52949201,
       -12.99119974,   2.32143793,  -5.29788323,  -8.53913777,
        -3.33399091,  -1.97713858,  12.17092846,  -9.31509925,
        -5.60488935,  -8.06833398,  -0.94480945, -10.07303525,
        -6.07314365,  -5.93127903,   5.68933103,  11.54143549,
        -0.432292  ,   7.69319122,  -5.25116189,  -6.67394459,
        -1.56611004,  -1.35164795,   0.90543591,   2.91640128,
       -10.6343961 ,   1.33603847,   5.89300546,  -9.62055862,
        -1.43393657,   2.64168893,  -3.25851977,  -4.59831974,
         5.61128066,  -0.2515433 ,  -8.57257006,  -6.52812973,
        -1.74037115,  -7.09253184,   2.13287495,   4.15365612,
         6.25244714,  -4.34606175,  -1.50385938,  -1.0848481 ,
        -7.70997569,  -1.68055844,  -8.25485802,  -1.56070152,
         5.97409263,  -4.7014228 ,   2.08664765,  -5.49672962,
        -8.74030848,   2.44573392,  -3.36477177,   6.12520353,
        -4.18251696,   2.08906099,   2.81189209,  -4.93039271,
        -2.23781548,   4.50887811,   0.57955672,  -2.32342007,
         2.07044894,  -0.18202531,   8.89181774,   2.11960938,
         5.57241509, -11.26909688,  -5.95876534,  -5.01265857,
        -6.78656548,   3.30962056,  -7.82722142,  -8.41615961,
       -13.87833285,   1.39301181,   5.47665463,  -7.21519969,
        -3.94071716,   0.62728205,   1.21179296,  -7.01651981,
        -4.68927011,   2.61030952,  11.02009595,  -0.08143166,
       -15.80982968,  -4.65237293,  -3.61224233,   0.36362896]), array([  2.82894594e+01,   8.84286483e+01,   8.61931053e+00,
        -9.28979674e+01,  -4.40466524e+00,  -5.07891815e+00,
        -6.55951973e+01,   7.72838316e+01,  -4.84132017e+01,
        -1.88120935e+00,  -3.54620210e+01,  -5.74338470e+01,
         1.79206107e+01,   4.37025439e+01,   1.31641841e+01,
        -1.62507793e+01,   3.86561072e+01,   1.98881146e-01,
        -2.92903035e+00,   9.08976895e+01,  -2.50261979e+01,
         1.82965101e+00,   8.06174037e-02,  -2.33850065e+00,
         2.36595538e+00,  -6.12781028e+01,  -1.29148163e+01,
         3.63042800e+01,  -7.64117765e+00,   5.05506523e+01,
        -3.52359003e+01,  -3.77842486e+01,  -3.33569649e+01,
         4.40868096e+01,   1.56665513e+01,   2.29403828e+01,
         4.18356006e+01,   6.82737650e+00,   1.02777090e+01,
        -6.02226413e+01,  -3.26882375e+01,  -7.87852148e-03,
         5.89356328e-02,  -1.08442502e+02,   4.32030505e-01,
        -5.47040642e+01,  -1.40205196e+01,  -3.24397197e+01,
        -1.31854815e+01,   2.71405634e+01,   6.39234668e+00,
        -4.80930430e+01,  -3.79764208e+01,   3.78373161e+01,
         3.40840132e+00,  -3.36656179e+01,  -5.81629218e+01,
        -2.30675030e+01,  -2.93811907e+01,   8.77743599e+00,
        -1.99379444e+01,   4.54280171e+01,   7.46969106e+01,
        -6.76089070e+01,  -1.79346405e+01,  -3.16001447e+01,
         5.02072897e+01,   7.95764269e+00,  -5.35183843e+01,
         1.29900167e+01,   2.87386797e+01,  -2.10757538e+01,
        -2.01552380e-01,  -3.62349389e+01,   6.30303974e+00,
         1.07911248e+02,  -6.71830402e+01,  -3.11373096e+01,
        -8.34325224e+00,  -5.38356949e+01,  -1.06458299e+01,
        -1.43317019e+01,  -8.83099350e+00,  -3.56023922e+00,
         7.01342995e+01,   1.39131604e+00,   7.46339329e+01,
        -2.58104312e+01,  -5.98839710e+00,   1.86469517e+01,
        -1.21442015e+01,  -2.19267363e+01,  -2.04638453e+01,
        -1.71044661e+01,  -4.58017254e+00,  -6.94555564e+00,
        -3.87217707e+01,   2.39792124e+01,   5.02343035e+01,
        -2.51300991e+01,  -3.27732576e+01,   1.75178324e+01,
         5.06706723e+01,  -3.41032444e+01,  -2.19494403e+01,
        -2.84390835e+01,  -1.71581370e+01,   1.15309420e+01,
         4.01419772e+01,   1.83186585e+01,   3.54865361e+01,
        -2.57398273e+01,  -9.53222837e+01,  -3.60305391e+01,
        -4.83801045e+01,   3.71175612e+01,   2.46041970e+01,
         1.27339149e+01,  -6.91049678e+01,   2.20726980e+01,
        -1.87821404e+01,   4.32106639e+01,   2.18001369e+01,
        -2.53758870e+01,  -8.29206767e+00,   6.00253421e+00,
        -2.73902981e-01,  -3.89024111e+01,  -8.54033718e+00,
         8.05468318e-01,  -3.13897285e+01,  -7.42625677e+01,
         9.14501032e+01,  -9.51603753e+01,  -6.01907035e+01,
        -6.80506711e+01,  -2.24332759e+01,   1.88109337e+01,
        -3.45322390e+01,   2.90733294e+01,   2.64158621e+01,
        -2.54016599e+01,  -6.37881043e+01,  -3.97258103e+01,
         1.04942248e+01,   7.08010911e+00,  -9.41480796e+01,
         3.83152893e+01,  -4.45227030e+01,   2.01457011e+01,
        -6.40238273e+01,   2.26374045e+01,   1.93990548e+01,
        -7.67678328e+00,   6.51549672e+01,   1.64894827e+01,
         7.37993418e+01,   3.85182723e+01,   1.79804833e+01,
        -2.83322006e+00,   1.03607975e+01,   9.07207925e+01,
        -4.33602134e+01,  -9.49285577e+01,  -7.36209560e+01,
        -5.59071380e+01,  -5.81846692e+01,  -2.48528275e+01,
        -5.00168811e-01,  -1.36661453e+01,   3.25734919e+01,
         4.35586912e+01,  -3.86282919e+01,   7.06298180e+01,
        -4.06713112e+01,  -2.43424233e+01,  -1.70677860e+01,
        -3.59766611e+01,  -1.76427242e+01,   4.03369805e+01,
         5.25169919e+01,   2.60766728e+01,  -4.41481703e+01,
         8.04894648e+01,  -4.91899542e+01,   4.12463402e+01,
        -2.03345072e+01,  -2.05189757e+00,   4.78835525e+01,
         1.58453787e+01,   2.05857193e+01,  -7.05141349e+01,
        -2.66722506e+01,  -6.36210440e+01,   3.56124355e+01,
        -4.25168001e+01,  -9.67924457e-01,  -4.18186441e+01,
        -2.47833068e+01,   1.25420731e+01,   3.22904810e+01,
        -4.86071577e+01,  -4.92936217e+01,   7.94849684e+00,
         8.60685226e+01,  -1.27496960e+00,   9.37940273e+01,
        -3.80985030e+01,  -1.16729937e+02,   2.90477248e+01,
        -3.23389401e+01,  -2.46335151e+01,  -2.59233533e+01,
        -4.09407728e+01,   1.02177740e+02,  -9.54254696e+01,
        -5.78138398e+01,  -3.53704261e+01,  -6.22205027e+00,
        -9.29182221e+01,  -4.17819375e+01,  -3.77602042e+01,
         2.26996706e+01,   6.43653551e+01,  -9.89741924e-01,
         3.49128050e+01,  -3.85389245e+01,  -4.20910505e+01,
         1.21965017e+01,  -8.22754140e+00,   1.28667849e+01,
         1.22339468e+01,  -8.37303515e+01,   1.06891488e+01,
         6.55403847e+00,  -6.64107025e+01,   2.68976053e+00,
         2.56231259e+01,  -2.48272416e+01,  -3.79808150e+01,
         2.83765316e+01,  -5.18304545e+00,  -6.29622623e+01,
        -5.62076001e+01,  -6.02884972e+00,  -3.11258402e+01,
         2.50551467e+01,   2.71872527e+01,   5.58251450e+01,
        -3.14341273e+01,  -1.82020693e+01,  -9.29371518e+00,
        -7.76650240e+01,  -5.85367514e-01,  -3.62225376e+01,
        -2.84055812e+01,   2.92080952e+01,  -3.23818602e+01,
        -1.15498591e+00,  -4.05244226e+01,  -5.34831776e+01,
         1.56687717e+01,  -2.06102286e+01,   3.20407593e+01,
        -1.18125877e+01,   7.92954977e+00,   1.96999717e+01,
        -3.48926726e+01,  -4.12003065e+00,   4.05546012e+01,
        -9.47849236e+00,  -1.23050370e+01,   8.99882565e+00,
        -1.12722445e+01,   8.14262087e+01,   7.90632662e+00,
         4.79703240e+01,  -5.42492966e+01,  -2.75362477e+01,
        -2.93393773e+01,  -2.99933902e+01,   2.32251490e+01,
        -1.75185361e+01,  -6.12054738e+01,  -1.01335250e+02,
         8.74506149e+00,   1.87052504e+01,  -3.88204363e+01,
        -3.33905892e+01,  -6.06515203e+00,  -1.65943952e+01,
        -5.03803636e+01,  -1.54135850e+01,   3.51179161e+01,
         9.41546139e+01,   3.24832314e+00,  -9.96509782e+01,
        -3.81160373e+01,  -6.00999292e+01,   3.97396879e+00]), array([ -5.02206372e+01,  -1.42005270e+02,  -1.05182439e+01,
         1.54554986e+02,  -2.41950729e-01,   2.05052548e+01,
         1.00946342e+02,  -1.09423145e+02,   8.11580823e+01,
        -1.56547567e+01,   3.79786279e+01,   1.03155595e+02,
        -5.55121093e+01,  -4.97827776e+01,  -2.38931161e+01,
         2.63077129e+01,  -4.41184820e+01,  -5.15017195e-01,
         1.41199996e+01,  -1.46525607e+02,   3.33988474e+01,
        -5.17111411e-01,  -2.04450012e+01,   2.33395780e+00,
        -1.70854446e-01,   8.35101841e+01,   2.52197476e+01,
        -3.49030002e+01,   1.96999987e+01,  -6.93705166e+01,
         6.13955706e+01,   5.62047330e+01,   6.44608767e+01,
        -4.10956256e+01,  -2.56492459e+01,  -2.21284467e+01,
