       -0.13889226, -1.95108104, -1.63777411, -0.31127754,  3.97399092,
        1.59826827,  1.69694924, -2.88620806, -2.18429661, -2.40087295,
       -2.35824275,  3.45972157,  4.22301817, -0.10177845, -1.95247412,
        1.78603768, -0.34952104,  3.36227012,  0.38637483, -1.20211411,
        2.36743808, -2.38877392, -1.47235727,  0.12046403, -3.5698266 ,
       -2.01908684,  2.59395909,  2.14376688,  0.82302856,  0.19158573,
       -1.4218055 , -0.16526064, -6.26349545,  0.14832437,  0.58706796,
        2.15044808,  1.89448023,  0.18964873,  1.42460036, -2.9069345 ,
       -0.01917636, -0.19466682, -0.02229884, -1.34295905, -3.73770571,
        1.22273898,  5.26211834,  0.31076717, -0.65839517, -2.02779388,
        0.95743042, -1.04186499, -0.27014834, -1.28660655, -2.60467649,
        0.0095618 , -3.28909707,  0.79066432,  1.05249882,  1.15391684,
       -0.85411632, -4.40833139, -1.29377973,  0.23742394,  2.36050248,
        1.1435554 ,  0.44403827, -2.83040142,  1.20838523, -2.55385828,
       -0.26006955, -2.10479021,  0.92872345, -1.49035192,  0.9642216 ,
        2.56276393, -3.64857602,  1.34659564,  3.05228901, -4.3016243 ,
       -2.85973024, -0.63705397,  2.40452957, -1.07160735,  2.5765574 ,
        0.87031376, -3.90751028, -3.8999424 ,  0.95844823, -0.18335506,
        1.08490372,  1.82980299,  4.32368755,  2.03354692, -2.67551041,
        3.15053868, -0.09988104,  0.50514406,  0.54549688,  1.80721581], dtype=float32), array([-7.20747471, -0.9083662 ,  1.79885268,  4.0125742 ,  1.39165092,
       -0.97787839,  0.39087313, -4.86667824,  5.75769806,  0.06742982,
        0.62941754,  6.4581728 , -3.22046494, -5.7437849 ,  1.36215115,
       -0.22247344, -2.04337573,  1.12113678,  3.46790218, -1.37550163,
        0.49601963,  0.13295409,  2.29817915,  3.25476456, -1.2390343 ,
        3.75771046, -0.66597033,  1.19925332, -2.24993014, -1.17943788,
        1.21035147,  2.57424712, -0.00839738,  1.11785567,  0.98048872,
       -1.07531595, -2.00954223, -0.82132685,  3.60293126,  0.83283079,
        0.33055067,  2.17433405,  1.53527462, -0.8729766 , -0.74220753,
        0.41656378,  0.61287147, -1.12980485, -4.45951128,  1.87599897,
        1.3573103 ,  0.33354738,  6.04027939,  2.67636514,  2.87649965,
       -0.60477686,  2.79491711,  0.14363134,  0.15379965, -3.16908789,
        2.75582123, -1.26197588, -4.71826077, -0.36604241,  2.62994742,
       -1.56062341, -2.00407243, -0.85711128,  2.09793544, -0.51376402,
       -1.13579619, -4.26157618, -1.1616919 ,  1.54243505,  2.04685068,
       -1.8068012 ,  3.1836853 , -1.29505563, -1.12532413,  3.80059981,
        3.16080189, -2.40483999, -1.33528686,  0.28680074, -5.52943563,
        0.87067014, -3.39798021, -0.92970222, -2.04452896,  1.36719561,
       -1.10105932,  3.6546483 , -0.14211057,  3.94999146,  3.79015088,
       -1.07725167,  0.46155906, -0.36298746, -0.36081171, -2.10715818,
       -0.13345644, -2.54980326, -2.12060452, -0.48799074,  5.04000854,
        1.93043339,  1.95375526, -3.13941503, -2.42291808, -2.89558506,
       -2.45189571,  3.74712968,  4.81989574,  0.08588959, -2.21300602,
        2.31555271, -0.81713307,  3.49802208,  0.64082301, -1.23590589,
        2.38655996, -2.67575765, -1.94740367, -0.27904186, -4.00432396,
       -2.07838511,  3.02710104,  2.47185326,  1.1180656 , -0.1078029 ,
       -1.11982155, -0.42062742, -7.44722366,  0.57400739,  0.57276589,
        2.16375399,  2.41350222,  0.58391112,  1.72252238, -3.04454184,
       -0.19051901, -0.24223092, -0.20157163, -1.74616754, -4.71184921,
        0.9537605 ,  6.09615469,  0.55718482, -0.64548641, -2.15199161,
        0.79607475, -1.45071387, -0.62650335, -1.59008336, -2.76035738,
       -0.09409174, -3.73420334,  0.88810194,  1.16143394,  1.06086981,
       -1.44856548, -5.27552414, -1.19714367,  0.06450497,  2.6916101 ,
        1.52625656,  0.35608473, -3.2889154 ,  1.39291859, -3.08047247,
       -0.25880721, -2.3927989 ,  0.92150027, -1.92622244,  1.16980743,
        2.99704313, -4.24602413,  1.56782484,  3.36581278, -4.99709225,
       -3.50187254, -0.86695355,  2.68811011, -1.22760892,  3.01392269,
        0.91558105, -4.72001171, -4.41029835,  0.816145  , -0.49258554,
        1.3245616 ,  2.03648138,  4.7411561 ,  2.19845343, -3.05332732,
        3.61852622,  0.02028186,  0.4392074 ,  0.28807539,  2.20772195], dtype=float32), array([-8.13130665, -0.65375191,  1.51449406,  4.91260242,  1.60809374,
       -0.97739995, -0.12476817, -5.46459866,  6.49322844, -0.16809188,
        0.73983711,  7.39561367, -3.82210064, -6.42303276,  1.6155045 ,
       -0.37398523, -2.28884912,  1.13848698,  3.72765541, -1.68735993,
        0.65917325,  0.06513166,  2.46932054,  3.45485306, -1.37975395,
        3.88872838, -0.59595108,  1.78519964, -2.44037175, -1.40517819,
        1.42581415,  2.92751122,  0.20151772,  1.50282097,  1.1175971 ,
       -0.80977666, -2.23006487, -1.22668815,  4.27912712,  0.72189146,
        0.77442741,  2.19518137,  2.05632734, -1.05785704, -0.82242411,
        0.61463904,  0.42347929, -1.1524024 , -5.12412739,  2.07383013,
        1.18093991,  0.25528646,  6.81043625,  3.41940784,  3.4333415 ,
       -0.81208658,  2.98998737,  0.0833607 ,  0.43168923, -3.50914407,
        3.48280072, -1.33892703, -5.59813213, -0.66553223,  3.16108608,
       -1.68816423, -2.01159978, -0.77312279,  2.22962093, -0.6286664 ,
       -1.11684132, -4.35400867, -1.45638442,  2.09110069,  2.29355145,
       -2.13982153,  3.45056176, -1.23467851, -1.04406166,  4.21654463,
        3.58307219, -2.85837579, -1.63653648,  0.56731874, -5.85913038,
        0.67508054, -3.75568771, -1.16049445, -2.37247872,  1.30667233,
       -1.57724988,  4.20104647, -0.2553165 ,  4.44618797,  4.55221462,
       -0.90558994,  0.40896186, -0.5448426 , -0.29880491, -2.54969525,
       -0.20514496, -3.04605961, -2.06071615, -0.76348269,  5.9547348 ,
        2.02610111,  2.29743528, -3.40215349, -2.9866364 , -3.2173419 ,
       -2.64740133,  3.80525565,  5.28376961,  0.17134425, -2.4425261 ,
        2.58231664, -1.00288117,  3.86928368,  0.85506082, -1.26246214,
        2.84370184, -3.11313844, -2.30297446, -0.34852037, -4.23547888,
       -2.41990376,  3.29799199,  3.16543722,  1.50703895,  0.20230284,
       -1.26007175, -0.44968647, -8.08598518,  0.64911437,  0.6327939 ,
        2.41926789,  2.83902597,  1.08312988,  2.07909417, -3.27522707,
       -0.45445758, -0.49033034, -0.38395971, -2.03513288, -5.41087675,
        0.97160846,  6.59989166,  0.61708319, -0.69396245, -2.45435476,
        0.78860974, -1.81877637, -0.66458577, -1.79763222, -2.99821663,
       -0.11298957, -4.33114243,  1.02261722,  1.61660981,  1.07576883,
       -2.02717495, -6.18504715, -1.51969624, -0.25424495,  2.74638438,
        1.57192993,  0.77889311, -3.55051017,  1.75306547, -3.42533636,
       -0.22840773, -2.95728922,  1.22966313, -2.05351806,  1.34059906,
        3.3938005 , -4.97248268,  1.63897061,  3.97706008, -5.50454378,
       -3.95900965, -0.96537805,  3.26197743, -1.91829777,  3.28446817,
        1.00783336, -5.35817337, -4.97029781,  0.92981774, -0.66519791,
        0.97027385,  1.91229498,  5.05931473,  2.51786923, -3.12731886,
        4.14569855, -0.05654319,  0.664639  ,  0.54088187,  2.34370971], dtype=float32), array([-9.67873192, -1.11970007,  1.84252644,  5.59822655,  1.79691112,
       -1.69498956,  0.37410638, -6.93855476,  7.79835653,  0.12678175,
        1.41802216,  9.04671478, -4.02026701, -7.97347927,  1.95006943,
       -0.37088463, -2.58781576,  1.57368898,  4.14095879, -2.40186882,
        0.62274116, -0.55223036,  2.86540222,  4.16279125, -1.79690504,
        5.14501953, -0.46858984,  2.4339602 , -3.21278667, -1.40960336,
        1.64641154,  3.86557579,  0.12430361,  1.7152946 ,  1.22610688,
       -1.31463492, -2.70476198, -1.46975136,  5.50911713,  1.24201107,
        0.77702987,  2.79046488,  2.30056071, -1.36925626, -1.06150174,
        0.35246396,  0.16582207, -1.72180009, -6.56504536,  2.92120528,
        1.52361798,  0.43226954,  8.22709846,  4.07713842,  4.21599865,
       -0.78110027,  3.29400802,  0.77416277,  0.85107684, -4.74419403,
        4.64563704, -1.20340502, -7.11414289, -0.63467008,  4.10555983,
       -2.36332464, -2.84170341, -0.90998971,  3.25568128, -0.55427021,
       -1.69482493, -5.70164394, -1.88015151,  2.83624506,  2.8326056 ,
       -2.35834885,  4.0375309 , -1.70283866, -1.51588762,  4.81596565,
        4.88724184, -3.48511624, -1.87331879,  0.99597728, -7.82807732,
        1.02292216, -4.29736328, -0.99016261, -2.37844253,  1.62456584,
       -1.77016675,  5.08581829,  0.05512664,  4.97550058,  4.9909544 ,
       -0.87915975,  0.67042279, -0.73924243, -0.23749939, -3.26684809,
       -0.40162876, -3.92463207, -2.77935672, -1.16779852,  7.45166779,
        2.24803829,  3.05107594, -3.93893051, -3.84645653, -3.882792  ,
       -3.30266666,  4.72853661,  6.29387665,  0.031427  , -3.41909289,
        3.00361133, -0.99987775,  4.81815863,  0.9055652 , -1.56746554,
        3.36413956, -4.10156822, -2.66619062, -0.52874136, -5.11921406,
       -2.26832342,  3.16350746,  3.21237206,  2.10460424, -0.50325978,
       -2.20148993, -0.75663853, -9.80201149,  0.63037401,  1.18548083,
        2.69267488,  3.19830179,  0.91276824,  2.50304747, -4.47751474,
       -0.48125285, -0.6627003 , -0.1231762 , -1.94428563, -6.91357994,
        0.8380686 ,  7.93666553,  0.7130388 , -0.49027783, -2.89759731,
        1.4161793 , -1.86772263, -1.50189233, -1.59958947, -3.76822829,
        0.5393911 , -5.43313026,  1.36811388,  1.40814507,  1.16559708,
       -2.13827443, -7.57126522, -1.18959427, -1.03697693,  3.70675373,
        1.97226715,  1.06945086, -4.52521706,  2.51421785, -3.74904394,
       -0.28000003, -3.20792532,  1.50653303, -3.08473778,  1.73683119,
        4.36063671, -6.21447945,  1.85778546,  4.44720221, -6.70923901,
       -4.30455256, -1.10099268,  4.32357836, -2.02221084,  4.06833887,
        1.56538868, -6.62807608, -5.94837713,  0.92490906, -1.16382909,
        1.21478701,  2.01781178,  6.85829353,  3.55975676, -3.86069202,
        4.91148043,  0.13668336,  1.12785113,  0.76432091,  2.95854211], dtype=float32), array([-9.89189243, -1.19922316,  1.89565456,  5.8542819 ,  1.80136645,
       -1.71409547,  0.28129739, -7.0775156 ,  7.94347668,  0.04079587,
        1.41690481,  9.32295132, -4.28920364, -7.96709681,  1.90569592,
       -0.31296149, -2.68332791,  1.56297243,  4.26660585, -2.40822387,
        0.71304923, -0.63488674,  2.90661263,  4.20404434, -1.68583512,
        5.23377037, -0.42532986,  2.77546167, -3.10755992, -1.38178408,
        1.78421056,  4.00773811,  0.23218134,  1.84007585,  1.19683254,
       -1.33451772, -2.72034979, -1.53046799,  5.634408  ,  1.23857892,
        0.91791451,  2.85031176,  2.45780802, -1.40754688, -1.21237946,
        0.3878434 ,  0.12804797, -1.65614808, -6.73323774,  2.82410288,
        1.41599846,  0.47611457,  8.29571247,  4.12853861,  4.21631384,
       -0.99565727,  3.40174103,  0.70492256,  0.96071148, -4.81356573,
        4.61841822, -1.33506262, -7.33916378, -0.7195105 ,  4.07441902,
       -2.46157932, -2.67259741, -0.85809875,  3.28777742, -0.54951108,
       -1.66102123, -5.78984785, -1.99376309,  2.97445297,  2.75083709,
       -2.39332724,  4.12835693, -1.69492602, -1.57911229,  4.87096786,
        4.98747873, -3.53906703, -1.83266151,  0.98161137, -7.84824896,
        0.93870974, -4.43761253, -1.12314272, -2.60133672,  1.60875559,
       -1.91665542,  5.34730244,  0.08648707,  5.0553503 ,  4.89630032,
       -0.74817485,  0.88267601, -0.81641555, -0.29072124, -3.3705442 ,
       -0.3970229 , -3.92846131, -2.74397445, -1.15702248,  7.57972383,
        2.37967157,  3.03748655, -4.05524635, -3.99432611, -4.16396284,
       -3.45677328,  4.68486118,  6.22712278,  0.11578295, -3.65017605,
        3.04896855, -0.9769693 ,  4.96445179,  0.89873475, -1.68485105,
        3.35205412, -4.17240572, -2.75805259, -0.47455627, -5.1468935 ,
       -2.25909686,  3.22148681,  3.33412147,  2.08441138, -0.46867716,
       -2.15267658, -0.46023762, -9.89825153,  0.65232623,  1.17126548,
        2.68800092,  3.26912165,  1.06796467,  2.53014421, -4.49215841,
       -0.43669051, -0.77536923, -0.19926742, -2.23458576, -7.05395746,
        0.86546272,  8.04670429,  0.6163525 , -0.4595114 , -2.93488479,
        1.4809556 , -1.89488065, -1.47576344, -1.69433284, -3.86275792,
        0.55407852, -5.54136276,  1.42428112,  1.67296624,  1.29468989,
       -2.12384129, -7.86727381, -1.22464585, -1.10596526,  3.80432796,
        2.04301667,  1.16565156, -4.6301384 ,  2.51485705, -3.80469179,
       -0.2602829 , -3.33601403,  1.5335567 , -3.11975551,  1.58906555,
        4.51616716, -6.40096426,  2.00217319,  4.57926655, -6.83561325,
       -4.35671234, -0.98835629,  4.31441116, -2.16308713,  4.17447329,
        1.62030697, -6.70980453, -6.07867622,  0.8291223 , -1.06939471,
        1.18216932,  2.01568937,  6.95676804,  3.66732383, -3.79324555,
        5.01004267,  0.18099141,  1.2234143 ,  0.76057673,  3.01701808], dtype=float32), array([-10.37668705,  -1.04745054,   1.80429494,   6.22207832,
         1.89011824,  -1.77477777,   0.08446386,  -7.36923838,
         8.31467533,   0.04410198,   1.47783673,   9.74583149,
        -4.22363091,  -8.3614521 ,   1.87158656,  -0.20933741,
        -2.84057474,   1.63986409,   4.44764471,  -2.39424586,
         0.86705548,  -0.55909848,   3.00231099,   4.33805799,
        -1.8228457 ,   5.38921738,  -0.35626033,   2.88415933,
        -3.25123501,  -1.57577085,   1.68796551,   4.22576618,
         0.1519931 ,   2.05439258,   1.17686224,  -1.28954804,
        -3.05672026,  -1.44911015,   5.97712088,   1.32498026,
         1.04895318,   2.92117977,   2.61349773,  -1.37863874,
        -1.33935285,   0.54324347,   0.0756901 ,  -1.86258674,
        -7.16046286,   3.17662597,   1.39740205,   0.62449437,
         8.88856792,   4.37818527,   4.48095608,  -1.2761116 ,
         3.55603647,   0.47802007,   1.06861401,  -5.16481781,
         4.83640051,  -1.55085564,  -7.66145515,  -0.60891062,
         4.32399225,  -2.70751286,  -2.57083464,  -0.85809833,
         3.56387401,  -0.45391005,  -1.90129805,  -5.94122887,
        -2.1911273 ,   2.94296861,   2.90190983,  -2.2950933 ,
         4.30011702,  -1.80778325,  -1.73156619,   4.96294975,
         5.10666084,  -3.72568059,  -1.96861684,   1.19586718,
        -8.35705662,   1.06290102,  -4.532763  ,  -1.21563482,
        -2.60067248,   1.64628732,  -2.20561314,   5.59136343,
         0.24887896,   5.22747993,   5.16172314,  -0.88051963,
         0.86286193,  -0.99221069,  -0.16197747,  -3.77765989,
        -0.3897514 ,  -4.14930534,  -2.88416195,  -1.15846729,
         7.97874069,   2.59679484,   3.39101434,  -4.25718307,
        -4.11148071,  -4.67118025,  -3.69425917,   4.74546719,
         6.45743132,   0.17946234,  -3.63537478,   3.12723422,
        -0.79848874,   5.25117588,   0.88681   ,  -1.61500132,
         3.61250997,  -4.4312377 ,  -3.02410913,  -0.42151159,
        -5.29920149,  -2.32634878,   3.41147733,   3.62246275,
         2.34696484,  -0.53977048,  -2.29648232,  -0.56904262,
       -10.49266434,   0.69410384,   1.21645129,   2.80012083,
         3.27081704,   0.99585032,   2.69470549,  -4.49925709,
        -0.46350455,  -1.06507969,  -0.31108141,  -2.34570217,
        -7.3099227 ,   1.19942129,   8.49621487,   0.5357483 ,
        -0.4057495 ,  -3.14916539,   1.75899768,  -2.07252979,
        -1.62414122,  -1.94071591,  -3.82570958,   0.48758012,
        -5.71784878,   1.48717833,   1.72870767,   1.30141199,
        -2.16110182,  -8.38533115,  -1.11193264,  -1.03206038,
         4.24287271,   2.1823349 ,   1.27995551,  -4.80334139,
         2.53032899,  -4.12076426,  -0.27119976,  -3.36612153,
         1.50093246,  -3.32991624,   1.68770456,   4.67646599,
        -6.70474005,   2.0604198 ,   4.96998549,  -7.03541994,
        -4.71840668,  -1.0229435 ,   4.53955364,  -2.27274609,
         4.41116667,   1.69145489,  -7.03280926,  -6.3360405 ,
         0.81854939,  -1.40063381,   1.10614216,   2.06760001,
         7.20346642,   3.7342844 ,  -3.97822905,   5.28731155,
         0.04505646,   1.18412364,   0.76199788,   3.35056019], dtype=float32), array([-10.96251583,  -1.13836455,   1.92823052,   6.47389841,
         2.02202868,  -1.93947387,   0.39649737,  -7.6347537 ,
         8.82553387,   0.02450098,   1.48815775,  10.30068779,
        -4.14336395,  -8.8830204 ,   1.9965241 ,  -0.21849857,
        -2.86671305,   1.68626761,   4.81893682,  -2.58450985,
         0.9712193 ,  -0.70181394,   3.23386645,   4.52337933,
        -1.97204649,   5.82750082,  -0.25758094,   2.89215803,
        -3.51393151,  -1.61780167,   1.56404257,   4.57714033,
         0.40051413,   2.41587567,   1.26073539,  -1.64357877,
        -3.3222878 ,  -1.4396342 ,   6.10398579,   1.58338761,
         1.17418444,   2.91085863,   2.77924228,  -1.42046583,
        -1.43340194,   0.65684259,  -0.1561901 ,  -2.17108798,
        -7.66922092,   3.43318295,   1.63630152,   0.66697526,
         9.35029221,   4.65327978,   4.92138195,  -1.25608146,
         3.69485235,   0.62551689,   1.17385387,  -5.35088396,
         4.92097282,  -1.5837214 ,  -8.1464901 ,  -0.67519367,
         4.72877407,  -3.04802847,  -2.59667349,  -0.99184281,
         3.98282385,  -0.46303767,  -1.93317997,  -5.89159203,
        -1.93562829,   3.01056075,   2.91052556,  -2.22714019,
         4.54280615,  -1.71632624,  -1.83465111,   5.14043999,
         5.4070816 ,  -4.21501684,  -1.84206748,   1.35963333,
        -8.74709988,   0.89226663,  -4.86757135,  -1.48771501,
        -2.68793011,   1.40771472,  -2.32379913,   5.80202007,
         0.0467357 ,   5.2669239 ,   5.29377317,  -0.97127098,
         0.85323441,  -1.14186692,  -0.09284066,  -3.8295846 ,
        -0.65519059,  -4.16287088,  -2.80956125,  -1.31448901,
         8.206707  ,   2.78160715,   3.74655509,  -4.63616371,
        -4.11789942,  -4.78917551,  -3.89034033,   5.00286198,
         7.01318169,   0.21932478,  -4.03495121,   3.04054761,
        -0.89373761,   5.43111706,   0.76716834,  -1.35909986,
         3.9364872 ,  -4.73985863,  -3.20726967,  -0.35069251,
        -5.48234892,  -2.45405245,   3.46698356,   3.62190533,
         2.36640429,  -0.56236237,  -2.58976221,  -0.75327903,
       -10.8843317 ,   0.58588719,   1.48760939,   2.82284546,
         3.46043491,   0.81955165,   2.83220887,  -4.95043087,
        -0.56739342,  -1.03917396,  -0.39677835,  -2.60264206,
        -7.72594547,   1.09237981,   8.56481171,   0.47815004,
        -0.34095085,  -3.26983762,   2.0023632 ,  -1.91064894,
        -1.52090108,  -1.74797761,  -4.02249956,   0.52679324,
