[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
         5.88687837e-01,   7.34255970e-01,   5.14018759e-02,
        -4.47322160e-01,   8.57135534e-01,  -4.86444890e-01,
         1.66962695e+00,  -2.28204638e-01,   9.57491547e-02,
         2.92802691e-01,   1.79459080e-01,  -5.45312941e-01,
        -1.40534416e-01,  -2.39459947e-01,  -1.59071493e+00,
         1.08637273e+00,  -4.30251807e-01,  -3.73684824e-01,
        -1.13296974e+00,  -5.46811640e-01,  -9.38732475e-02,
         4.62955952e-01,  -1.05685306e+00,  -1.02416825e+00,
         1.16576515e-01,  -4.54783618e-01,   1.78077787e-01,
         4.96777773e-01,   4.95078951e-01,  -6.27124429e-01,
         1.29606664e+00,   6.66553199e-01,  -3.59380156e-01,
         1.83976382e-01,   1.65317222e-01,   1.20233089e-01,
        -8.06280732e-01,   1.90646231e+00,   4.62600350e-01,
        -9.86271024e-01,   1.14294386e+00,   8.72184858e-02,
        -6.85222626e-01,  -1.92001402e-01,   1.22984982e+00,
        -8.89473379e-01,   2.41525665e-01,   1.32529557e+00,
        -1.79758340e-01,  -9.01705027e-01,   7.41614699e-01,
         5.19756436e-01,  -3.94261688e-01,   1.59574294e+00,
        -8.70700419e-01,  -5.81279397e-02,  -7.20044553e-01,
         4.41788644e-01,   1.04953611e+00,   2.15475172e-01,
        -3.82932186e-01,  -2.57602692e-01,   2.30618551e-01,
        -1.16379321e-01,   2.53316998e-01,   4.76917803e-01,
         8.74197781e-02,  -1.08821630e+00,   8.71046841e-01,
        -8.68920267e-01,   6.16024256e-01,  -4.28548127e-01,
        -2.64687151e-01,   6.77266538e-01,  -5.29037826e-02,
        -2.94941515e-01,  -3.84562969e-01,   2.93405771e-01,
        -7.32831582e-02,  -3.08494549e-02,  -1.89985380e-01,
        -7.06470251e-01,   6.56652391e-01,   2.89565027e-01,
        -2.81801224e-01,  -1.41710490e-01,  -7.37035811e-01,
         7.62476385e-01,  -6.90177977e-01,   4.14897144e-01,
        -1.23490706e-01,   4.19802248e-01,  -1.09861419e-03,
        -1.19254582e-01,   6.27092898e-01,   3.33008975e-01,
         6.81044340e-01,   1.06483722e+00,   1.38872147e-01,
        -2.70882308e-01,   2.38504469e-01,   1.48567468e-01,
         5.46076000e-01,  -3.37717026e-01,  -2.32919261e-01,
         5.91984212e-01,  -8.14232171e-01,   8.54052782e-01,
         1.28160524e+00,  -6.26499116e-01,  -2.62004193e-02,
         1.22278325e-01,  -9.36948508e-02,  -3.95213276e-01,
        -5.34115434e-01,  -4.58810955e-01], dtype=float32), array([-0.0853766 ,  0.2694355 , -1.2719878 ,  0.90707123, -0.80227131,
        0.56369621, -1.23594868, -2.04631186,  1.09577537, -0.05491441,
       -0.49592009,  0.34629831, -0.59940767,  0.61923099, -0.72955811,
       -1.16390097, -0.74186248,  0.72289973,  1.01493931, -0.80443585,
       -1.76142502,  0.07705621, -0.16539794, -0.1044742 , -0.10753714,
       -0.53338003,  1.22118402, -0.28552905,  1.04569256,  0.420544  ,
        0.17833339,  0.46108249, -0.65698338,  0.11924162, -0.40338427,
        0.25257269, -0.33414373, -0.08200967,  0.40615129,  0.42670244,
       -0.67026806, -0.67150319, -0.42367011, -0.9836244 , -0.0881911 ,
       -0.35979366, -0.28801364, -0.24646978, -0.51063901,  0.19237676,
       -0.13122965,  0.06991708,  0.81345546,  1.12505937,  0.16636704,
        0.06176317,  0.31877422,  0.17925461, -1.05668664,  0.012059  ,
        0.66998953, -0.73636311, -0.25334468,  0.8176865 , -0.66072947,
       -0.51490492, -0.05729289, -0.6009692 ,  0.15842251, -1.23983037,
        0.35441601, -0.12673225, -0.36613092,  0.55213445,  0.08158588,
        0.38595888, -0.68496454, -0.12221054,  0.07132914, -0.45121104,
        0.42054427,  0.49303097, -0.38501889,  0.54555333,  0.48839411,
        0.03111093,  0.28072667, -0.25994754,  0.2331769 , -0.28031135,
        1.82617259,  0.53435254, -0.13519566, -0.28556335, -0.59492874,
       -1.06450355,  0.72063231, -0.35088021, -1.91485643,  1.42925608,
       -0.55763292, -0.62049603, -1.13236952, -1.12167394,  0.16470784,
        0.61569148, -0.81600142, -0.92321956, -0.13007572, -0.2006568 ,
        0.10683528, -0.09067007,  0.61455023, -0.97626519,  0.5791651 ,
        0.50064665,  0.31072769, -0.24242449, -0.4019568 , -0.16734928,
       -0.23178512,  1.58024383,  0.02043914, -0.63246864,  0.82717335,
        0.17962109,  0.04508464,  0.12172513,  0.4554908 , -1.53397918,
        0.03187468,  0.79692632,  0.22766836, -0.03215487, -0.08940238,
        0.20145804, -0.17981689,  1.06044316,  0.37260407,  0.10487153,
       -0.32808673,  0.03587952,  0.39463428, -0.16404802, -0.99585068,
       -0.31225985, -0.19047059, -0.12952429, -0.23064831, -0.26806316,
        0.03005731, -0.89340484,  0.57457113, -0.60535705,  0.55478233,
        0.50709009, -0.1928423 ,  0.40381816, -0.68361604, -0.48953071,
        0.03256778,  0.47474471, -0.52124572,  0.50489539,  0.03373849,
       -0.27473763,  0.91319066,  0.76895106, -1.12900496,  0.35344106,
       -0.1271427 ,  0.7359615 , -0.10481999,  0.77613264, -0.24265905,
       -0.48295808, -0.03834658, -0.15765525,  1.37552881,  0.57967114,
        0.16098952,  0.88721824, -0.56655532, -0.62148976, -0.50990397,
        0.22872943, -0.00561874,  0.3353222 ,  0.0361647 ,  0.58187711,
       -0.42262673,  0.89495522,  0.96602327, -0.98713076,  0.49115095,
       -0.23055762,  0.03914224, -0.29810756, -0.40948743, -0.20946571], dtype=float32), array([ -7.90295601e-01,   2.46628284e-01,  -7.41083562e-01,
         1.27591419e+00,  -1.44832408e+00,   2.93674141e-01,
        -4.06419486e-01,  -1.47780406e+00,   1.72323000e+00,
        -6.21980250e-01,  -9.91330147e-01,   8.70764196e-01,
        -1.72058731e-01,   6.73503757e-01,  -1.03867149e+00,
        -1.96460271e+00,  -9.85284626e-01,   4.52102363e-01,
         1.35983813e+00,  -4.00752127e-01,  -9.18329537e-01,
         8.44505191e-01,   1.00299306e-01,  -1.11530495e+00,
        -8.78950179e-01,  -1.39428079e-01,   1.39184928e+00,
         1.69660807e-01,   1.32181776e+00,   6.49006784e-01,
         1.04682468e-01,   1.07522085e-01,  -1.08490610e+00,
        -3.81930530e-01,  -6.74242496e-01,   8.41394961e-01,
        -1.18891045e-01,  -8.33212286e-02,   1.68579769e+00,
        -1.35688514e-01,  -1.36504221e+00,  -5.23059309e-01,
        -7.34616578e-01,  -1.12227046e+00,   1.17889392e+00,
        -9.36937705e-02,  -8.41832697e-01,  -5.26710488e-02,
        -2.24322513e-01,   4.33401555e-01,   1.57601669e-01,
         3.66584003e-01,   3.65028381e-01,   1.73414862e+00,
        -3.50282431e-01,  -5.25003076e-01,   9.76460457e-01,
         1.33722648e-03,  -1.48726177e+00,  -2.85269231e-01,
         3.36395383e-01,  -5.14716685e-01,   8.73398840e-01,
         3.08347166e-01,  -1.29942656e+00,   3.24890077e-01,
         3.86640877e-01,  -9.99053940e-02,  -7.90189505e-01,
        -8.75101745e-01,   2.61493534e-01,   4.57730383e-01,
        -3.41707796e-01,   8.38351130e-01,   3.18190157e-01,
         2.71711051e-01,  -8.41337442e-01,   1.40963912e-01,
        -1.72275975e-02,  -7.18736887e-01,   5.84037840e-01,
         3.98255646e-01,  -1.08100426e+00,   8.15300718e-02,
         1.08587515e+00,   8.43785226e-01,  -1.79668918e-01,
        -8.84806514e-01,   1.58808410e+00,  -5.51248908e-01,
         6.67151153e-01,  -2.69192934e-01,  -4.81776297e-01,
         8.66527081e-01,  -5.14802754e-01,  -1.22113025e+00,
         1.08010232e-01,   3.00690234e-01,  -2.06405258e+00,
         1.57235026e+00,  -4.64203209e-01,  -4.21532243e-01,
        -1.47608471e+00,   2.41065204e-01,   2.40265235e-01,
         2.89760679e-01,  -1.84071684e+00,  -1.86992514e+00,
        -4.28978980e-01,  -1.75053626e-02,   4.65535849e-01,
         1.26855505e+00,   1.82896987e-01,  -1.69003618e+00,
         1.45905161e+00,   1.27397752e+00,   2.36882009e-02,
        -2.31143877e-01,  -4.49259765e-02,   4.12327170e-01,
        -5.60505331e-01,   3.17055535e+00,  -1.67053938e-01,
        -2.44108170e-01,   1.21012414e+00,  -1.50546119e-01,
         2.54091263e-01,  -1.26428795e+00,   1.40141559e+00,
        -1.21965349e+00,   6.92708910e-01,   1.22844958e+00,
        -4.11881447e-01,  -2.20812038e-01,   9.04022455e-01,
         1.32765025e-01,  -6.65994227e-01,   1.32932067e+00,
        -3.13582599e-01,   3.47361475e-01,  -7.48449922e-01,
        -5.11612117e-01,   1.28535092e+00,  -1.05257541e-01,
        -1.96479589e-01,   3.70235294e-01,   2.77119011e-01,
         2.78875511e-02,   3.89659375e-01,  -1.03333786e-01,
        -7.95673504e-02,  -9.43497419e-01,   7.35455930e-01,
        -1.25291717e+00,  -1.73374981e-01,   1.47983566e-01,
         2.82454491e-03,  -1.15129258e-03,  -4.99050438e-01,
        -4.20699000e-01,  -6.02826416e-01,   9.54354834e-03,
        -2.63799667e-01,  -7.57296324e-01,  -7.78344572e-01,
         4.92747054e-02,   3.35135758e-01,  -2.53747255e-01,
        -5.58408916e-01,  -1.60964802e-01,  -1.24520935e-01,
         1.37106383e+00,  -1.21332896e+00,   6.23945236e-01,
         4.88279015e-03,  -2.93959469e-01,  -1.90102428e-01,
         2.50865102e-01,   8.29822361e-01,   6.74349070e-01,
         1.03628719e+00,   1.11786604e+00,  -1.43864974e-02,
        -3.33469570e-01,  -6.86471343e-01,  -7.80933723e-02,
         1.30755529e-01,  -3.15889239e-01,  -2.51532078e-01,
         9.64643240e-01,  -9.13718581e-01,   4.38425779e-01,
