        -6.03457011e-05,  -2.37554086e-05], dtype=float32), array([ -5.36704465e-05,  -8.37874832e-05,  -3.60026497e-05,
         1.08487744e-04,  -2.12047435e-05,  -1.60598393e-06,
         4.16257462e-05,  -7.40535415e-06,   4.23637139e-05,
        -3.30258154e-05,   2.50275698e-05,   4.88366495e-05,
        -3.78346085e-05,   3.03776742e-05,   1.67375329e-05,
        -1.46016764e-05,  -3.01384553e-05,  -1.02303911e-05,
         4.81597745e-05,  -2.98769355e-05,   9.11492407e-07,
         1.32886535e-05,  -3.87715154e-05,   7.32434928e-05,
         1.69875420e-05,   1.10995366e-04,   2.47090702e-06,
         5.54215512e-05,  -2.42758397e-05,   7.81409835e-06,
         4.56471935e-05,  -1.86701109e-05,  -2.84816042e-06,
         8.07362958e-05,   1.29400587e-05,   6.13825569e-06,
        -1.52914745e-05,   4.16215044e-05,   4.98873014e-05,
        -4.60670344e-06,   3.98501143e-05,   2.96710004e-05,
        -1.34833426e-05,   3.66110835e-05,  -3.53728501e-06,
         2.27992896e-05,  -2.12615832e-05,  -2.56540966e-06,
         5.68266933e-06,   3.57557328e-05,   3.32040290e-05,
        -6.90851175e-06,  -1.11493100e-05,  -9.18868773e-06,
         1.33289650e-05,   3.16091682e-05,   1.84168275e-05,
         2.71253521e-05,  -3.13246164e-05,  -8.28153225e-06,
        -1.98469952e-05,   3.21165353e-05,  -7.16637169e-06,
         4.00568606e-05,   4.83162239e-06,   6.55634067e-05,
        -1.97304653e-05,   2.24481973e-05,   5.63249978e-06,
        -1.84136552e-05,   1.62085917e-06,  -6.18668582e-06,
        -4.35283764e-05,   2.70327218e-05,  -1.53154797e-05,
        -6.49480353e-05,  -2.13559888e-05,   2.42669967e-06,
        -1.16169858e-05,   5.00383576e-05,   3.45736808e-05,
         1.53973124e-05,  -7.38201779e-05,  -2.22487051e-05,
        -4.58975082e-05,  -1.74532979e-05,  -6.01757929e-05,
         2.20869315e-05,   2.10179905e-06,   9.11214465e-06,
         2.36034975e-06,   2.14734791e-05,   3.13751571e-07,
         1.10178462e-05,   1.56261267e-05,   1.20842433e-05,
         4.04122984e-05,  -2.77310010e-05,  -2.02847914e-05,
        -9.16896715e-06,   1.09005532e-05,  -3.95725510e-05,
        -2.68174135e-05,   3.17532504e-05,   5.49989636e-05,
        -2.35654625e-08,  -4.89060585e-05,  -4.11489746e-05,
        -2.79141495e-05,  -3.37196725e-05,   2.66989409e-05,
         2.86225513e-05,   2.48854158e-05,   2.12316572e-05,
         2.18312780e-05,  -1.17057225e-05,  -2.18447585e-05,
         3.92890361e-05,   7.08191646e-06,  -2.33763603e-05,
         2.17300794e-06,  -3.72521754e-05,   2.63628717e-05,
         1.30859844e-05,  -2.46636882e-05,   5.07638870e-05,
        -4.23193342e-05,  -4.55626177e-05,  -1.37909265e-05,
         1.95102984e-05,  -1.75880523e-05,  -1.56724182e-05,
        -1.29173386e-05,  -3.63706249e-06,  -1.31364332e-05,
         3.99795790e-05,   3.51711933e-05,  -5.93497898e-05,
         4.51372580e-05,   6.65181642e-06,   1.40624634e-05,
        -1.29698683e-05,   3.33650896e-05,   1.19405684e-07,
        -1.35982782e-05,   2.40687259e-05,   3.74113770e-05,
         2.82456567e-05,   4.22188859e-05,   2.10470807e-05,
         3.50702649e-05,   1.40583988e-05,  -7.31248947e-05,
         4.27282757e-05,   1.39747544e-06,   6.28838143e-06,
        -8.69414725e-06,   3.61520870e-05,  -3.79139856e-05,
         7.15272618e-05,   2.58428554e-06,  -2.53481521e-05,
         3.56526311e-06,  -1.24377584e-05,  -1.02596241e-05,
         2.95137056e-06,  -2.34036415e-05,  -2.63204784e-05,
         6.17132946e-06,  -2.87696075e-05,  -3.13443306e-05,
         4.60596093e-05,  -2.07628309e-05,  -3.41270425e-05,
         3.85063031e-05,  -1.26679288e-05,   3.05890317e-05,
         2.19373032e-05,  -2.78707266e-05,  -4.72956599e-05,
        -1.41859482e-05,   3.40733131e-05,   2.76779338e-05,
        -2.04975404e-05,  -3.22531305e-05,  -1.45309878e-05,
         1.98982416e-05,  -3.97142139e-05,  -2.00980903e-05,
         6.52878316e-06,   3.05892136e-05,   2.99462699e-05,
         2.81082957e-05,   1.36642393e-06,  -2.39029778e-05,
         4.66844540e-05,  -2.80853219e-05,   1.26184532e-05,
        -2.90028529e-05,  -2.22092694e-06], dtype=float32), array([ -1.02962222e-04,  -1.58973548e-04,  -5.13931554e-05,
         1.97735950e-04,   2.16518765e-05,   3.28681672e-05,
         1.52454504e-05,  -1.47849914e-05,   6.25576358e-05,
         1.20493442e-05,   6.60768419e-05,   7.58581591e-05,
        -7.45014768e-05,   2.37122294e-05,   7.06995343e-05,
        -6.34832322e-05,  -3.40929219e-05,   5.44700306e-05,
         9.90085391e-05,  -5.95421552e-05,   2.19285303e-05,
         1.62732522e-05,   2.79897540e-05,   1.17742842e-04,
         1.20858858e-05,   1.45084152e-04,   3.63090076e-05,
         8.51620134e-05,  -5.74178157e-05,  -1.43019051e-05,
         5.49931356e-05,  -9.35832140e-05,   2.49142286e-05,
         1.28716289e-04,   6.35488541e-05,   1.23468444e-05,
        -3.02020053e-05,   8.30651989e-05,   8.90700321e-05,
        -5.43701644e-05,   7.47256345e-05,   4.17705669e-05,
        -6.60426849e-06,   9.76289011e-05,  -5.41070658e-05,
         4.37733106e-05,  -2.29534198e-05,   2.77289419e-05,
        -1.32944961e-05,   4.68611870e-05,   5.60529370e-05,
         1.81898286e-05,   1.85601111e-05,  -4.10571702e-05,
         3.66343083e-05,   4.01815414e-05,   1.12577058e-04,
         7.85826051e-05,  -5.99128362e-05,   1.30847548e-05,
         8.97440259e-06,  -3.00360944e-06,  -7.81661220e-05,
         1.21635185e-05,  -4.96488574e-05,   6.24931636e-05,
        -8.25445095e-05,  -5.09092797e-06,   9.64368155e-06,
        -2.23350216e-05,   1.56984388e-05,  -3.25015899e-05,
        -1.02479113e-04,   1.83450902e-05,  -5.44470386e-05,
        -1.34836504e-04,  -3.25530164e-05,  -5.04295076e-06,
         1.19566112e-05,   7.89965998e-05,   1.95342745e-05,
         1.31440720e-05,  -1.14504335e-04,   6.77778462e-06,
        -9.00258528e-05,  -2.44795956e-05,  -7.60214680e-05,
         3.68335932e-05,   3.43044758e-06,  -4.87277703e-06,
        -7.54829307e-05,   8.79896979e-05,   5.53106156e-06,
         3.15288999e-05,   6.55894182e-05,  -1.74935885e-05,
         2.29817306e-05,  -5.54490616e-05,  -7.73359989e-06,
        -3.79391531e-05,   8.06655808e-05,  -1.09797569e-04,
         1.22076813e-06,   6.92488247e-05,   1.85663630e-05,
        -4.62736061e-05,  -7.22947079e-05,  -6.38549245e-05,
        -6.73860850e-05,  -6.30421127e-05,   1.78283844e-05,
         5.87680734e-05,   2.75168186e-05,   1.67000962e-05,
         6.42594605e-05,  -5.55454562e-06,  -7.05975253e-05,
         3.91072754e-05,   5.08392004e-05,  -6.66424603e-05,
         3.10412834e-05,  -5.39282446e-05,   5.00065034e-05,
         1.48170648e-05,  -9.90188619e-06,   1.35743918e-04,
        -6.47295965e-05,  -8.32180740e-05,   5.97487124e-05,
         3.87722539e-05,  -3.11646363e-05,  -3.64548396e-05,
        -2.21933988e-05,  -3.44997025e-05,   2.38023022e-05,
         1.17992357e-04,   6.19488783e-05,  -1.12904883e-04,
         8.10209967e-05,   6.82951795e-05,  -3.14974968e-05,
        -2.24209070e-05,   5.98978186e-05,  -2.37948243e-05,
        -1.07444248e-05,   4.23863494e-05,   9.82020865e-05,
         1.02658259e-06,   8.57719715e-05,   1.63204404e-05,
         6.58592035e-05,  -1.11976988e-08,  -6.97018550e-05,
         6.11927171e-05,  -2.34811687e-05,  -8.19973320e-06,
        -3.22049746e-05,   5.21420952e-05,   1.97324989e-05,
         1.11899892e-04,  -9.14011762e-05,  -6.78324286e-05,
        -3.62325045e-05,  -7.19773652e-06,  -1.70122821e-05,
        -1.81113064e-05,  -5.64423954e-06,  -3.47911810e-05,
        -1.54886402e-05,  -3.38250720e-05,  -1.03867875e-04,
         4.78123184e-05,  -1.52255061e-05,  -9.00081213e-05,
         1.11760339e-04,  -3.52617317e-05,   3.10668365e-05,
        -1.51995537e-05,  -1.95565717e-05,  -9.73441565e-05,
        -6.19123311e-05,   5.36072685e-06,   6.29066853e-05,
        -1.16298452e-06,  -1.30113631e-05,   1.93128089e-05,
         8.47840856e-05,  -4.25013677e-05,  -4.95239256e-05,
         2.02462561e-05,   1.00007310e-06,   5.79706284e-05,
         3.34575052e-05,   1.63851328e-05,  -6.48993519e-05,
         5.50510449e-05,  -5.17331137e-05,   1.17538639e-05,
        -4.71708408e-05,   5.39941029e-05], dtype=float32), array([ -7.16054274e-05,  -1.72023545e-04,  -9.92155910e-05,
         2.03719392e-04,   3.79599646e-06,  -3.40212828e-05,
         1.31211651e-04,  -2.76046103e-05,   7.63884600e-05,
        -6.97534051e-06,   9.78708631e-05,   5.71124947e-05,
        -9.65698564e-05,   4.77452922e-05,   1.12336100e-04,
        -5.87804861e-05,  -6.22151201e-05,   9.00898704e-06,
         1.05772757e-04,  -6.38667698e-05,   1.10318888e-05,
         2.28216595e-05,  -3.14016734e-06,   1.32068206e-04,
         5.20001558e-05,   2.06554309e-04,  -1.24688304e-05,
         1.67318110e-04,  -9.84595172e-05,  -5.27455522e-05,
         4.23196761e-05,  -8.79186919e-05,   1.62067463e-05,
         1.77459733e-04,   2.34899526e-05,   5.48428470e-05,
        -1.33331896e-05,   8.15338717e-05,   1.22312267e-04,
        -2.82019882e-05,   5.10266873e-05,   1.04543673e-04,
        -9.74162140e-06,   1.58514697e-04,  -9.72820417e-05,
         4.74986518e-05,  -4.22539597e-05,   4.96593748e-05,
        -9.87417116e-06,   5.57430540e-05,   6.99167867e-05,
         2.33260216e-05,   1.75731348e-05,   4.31291664e-06,
         3.04390196e-05,   4.74200351e-05,   1.06648025e-04,
         8.02886207e-05,  -9.50512331e-05,   2.73211954e-05,
        -2.13767289e-05,   5.00934621e-05,  -3.29445138e-05,
         5.80958294e-05,  -3.82180697e-05,   9.85090592e-05,
        -6.16855614e-05,   3.07557311e-05,  -1.87783371e-05,
        -2.13822241e-05,   2.07425273e-05,  -2.02089777e-05,
        -9.53722629e-05,   3.57466561e-05,  -5.37005653e-05,
        -1.81674841e-04,  -1.51490212e-05,  -2.60482557e-05,
        -1.01903197e-06,   1.35832917e-04,   2.14593820e-06,
         6.66881824e-05,  -1.69189487e-04,  -7.80664595e-06,
        -8.79319196e-05,  -1.75002806e-05,  -1.32869987e-04,
         7.60633566e-06,   7.02109319e-05,   3.18430357e-05,
        -1.46670563e-05,   7.06142091e-05,   2.04012485e-05,
         2.98635860e-05,   4.71596104e-05,   2.68533677e-05,
         9.01529929e-05,  -4.58385293e-05,  -4.78336624e-05,
        -3.88143199e-05,   5.76012826e-05,  -1.36234143e-04,
        -1.58728726e-05,   1.03652121e-04,   4.66513302e-05,
        -1.79343024e-05,  -7.78812391e-05,  -6.20968349e-05,
        -6.25106259e-05,  -6.45128457e-05,   4.97936016e-05,
         5.47069867e-05,   5.37370724e-05,   5.32433296e-05,
         5.82582252e-05,  -1.09974235e-06,  -5.38807908e-05,
         5.45701405e-05,   2.78716216e-05,  -4.25523103e-05,
         2.92155182e-05,  -8.68710049e-05,   4.82702053e-05,
        -1.14809982e-05,   2.00122831e-05,   9.98504765e-05,
        -7.45657744e-05,  -7.60800976e-05,   5.08940902e-05,
        -8.43608086e-06,   8.57206942e-07,  -7.37843802e-05,
        -6.24558088e-05,  -1.18605876e-05,  -1.73215594e-05,
         1.25165810e-04,   9.23792904e-05,  -8.82832392e-05,
         8.15262683e-05,   8.65166294e-05,  -5.16949949e-05,
        -3.54352633e-05,   2.35051957e-05,  -8.95799822e-05,
        -3.55193733e-05,   6.17464102e-05,   1.36975403e-04,
         4.74378357e-05,   1.07635875e-04,   1.39143885e-05,
         4.57622773e-05,   9.02011016e-06,  -1.68273968e-04,
         7.96505774e-05,  -3.17511112e-05,  -2.95228401e-05,
         6.85539362e-07,   1.30608969e-04,  -4.94348315e-05,
         7.98217952e-05,  -8.42260124e-05,  -6.22779262e-05,
        -3.69905756e-05,  -1.70453022e-05,   1.49320385e-05,
        -1.90919855e-05,  -3.55783777e-05,  -4.73619039e-05,
         6.65608513e-06,  -5.41992122e-05,  -7.58815513e-05,
         6.85311170e-05,  -6.63867031e-05,  -7.61825941e-05,
         1.07434280e-04,  -3.20968611e-05,   3.61917846e-05,
         5.01610193e-05,  -3.55172378e-05,  -7.22108598e-05,
        -7.14490816e-05,   3.30714029e-05,   6.23084634e-05,
         2.31054491e-06,  -1.52219391e-05,  -8.56924635e-06,
         1.05055769e-04,  -5.60071239e-05,  -6.27279078e-05,
         7.95856704e-06,  -1.78449718e-05,   6.24881868e-05,
         3.50998453e-05,   3.68108085e-05,  -9.19603408e-05,
         8.43171583e-05,  -2.78944699e-05,   3.85286075e-05,
        -5.71323690e-05,   2.86053601e-05], dtype=float32), array([ -8.66135160e-05,  -1.89845086e-04,  -4.43797835e-05,
         2.65061215e-04,   3.88459421e-06,  -1.41447945e-05,
         7.94170992e-05,  -1.53189449e-05,   8.32871010e-05,
        -2.44995426e-05,   8.06075550e-05,   1.25486666e-04,
        -9.38578014e-05,   7.27736333e-05,   9.87352178e-05,
        -6.86045605e-05,  -4.67221689e-05,   3.20108848e-05,
         1.27147345e-04,  -7.82961943e-05,   1.86656307e-05,
         4.79369510e-06,  -2.94119054e-05,   1.38685544e-04,
         2.69129687e-05,   2.37032727e-04,   3.13391865e-05,
         1.49522268e-04,  -8.61846129e-05,   7.14442922e-06,
         8.69278956e-05,  -1.24758822e-04,  -1.17210152e-06,
         2.15519773e-04,   4.39704527e-05,   3.75857016e-05,
        -6.69219371e-05,   9.52934133e-05,   1.16403688e-04,
        -3.77388351e-05,   6.99559459e-05,   3.20907493e-05,
        -9.60318175e-06,   1.61773147e-04,  -7.53966306e-05,
         5.21143374e-05,  -1.92383759e-05,   1.96138280e-05,
        -8.32113528e-06,   7.59063041e-05,   5.65900082e-05,
         1.62849428e-05,   8.31912621e-06,  -2.37488021e-05,
         6.84358456e-05,   7.62320851e-05,   9.31732648e-05,
         6.03689296e-05,  -8.34590392e-05,   9.78609205e-06,
        -1.82661461e-06,   6.50090151e-05,  -4.11970032e-05,
         4.01555844e-05,  -5.91170283e-05,   1.50061154e-04,
        -7.20433745e-05,   9.33151532e-05,  -1.21496041e-05,
        -3.05801041e-05,   3.19912506e-05,  -2.62039121e-05,
        -1.00916470e-04,   1.07733198e-04,  -3.83553452e-05,
        -1.98197566e-04,  -5.46820738e-05,  -1.61848820e-05,
        -2.30315782e-05,   1.27187683e-04,   4.88696387e-05,
         7.12474575e-05,  -1.62974757e-04,  -4.53239500e-06,
        -7.92403953e-05,  -4.70006271e-05,  -1.21723337e-04,
         3.18249186e-05,  -5.82135772e-06,   4.16139846e-05,
        -5.63409631e-05,   7.54493303e-05,  -2.36272444e-05,
         7.75629087e-06,   9.87449166e-05,   5.51730091e-06,
         5.77793326e-05,  -9.22506879e-05,  -1.97129866e-05,
        -3.81173413e-05,   9.36371944e-05,  -1.15386654e-04,
        -2.13695348e-05,   1.01836216e-04,   8.89776202e-05,
        -2.21706650e-05,  -9.32171315e-05,  -7.62465061e-05,
        -9.90482731e-05,  -9.02075044e-05,   1.20515524e-05,
         8.35768224e-05,   5.82113935e-05,   3.94890449e-05,
         8.33519152e-05,  -2.59493700e-05,  -6.36511104e-05,
         5.37016895e-05,   4.47858765e-05,  -4.71572057e-05,
         3.56667661e-05,  -7.43424389e-05,   4.40515214e-05,
         7.43400324e-06,   1.86694924e-05,   1.13343354e-04,
        -8.58162894e-05,  -7.11741377e-05,   2.01610583e-05,
         4.22295598e-05,  -6.05418827e-05,  -3.80090642e-05,
        -4.25112194e-05,  -7.14222260e-05,   4.17491265e-07,
         1.52395223e-04,   1.03223836e-04,  -1.23044782e-04,
         9.62320482e-05,   8.33946542e-05,  -5.73363723e-05,
        -6.04644447e-05,   7.01657482e-05,  -2.11362130e-05,
         1.17261461e-05,   4.05746505e-05,   1.45717029e-04,
         4.45342885e-05,   8.96383572e-05,   7.41645817e-06,
         6.18628983e-05,   2.95477912e-06,  -1.38877498e-04,
         8.17196487e-05,  -4.23148849e-05,   6.42189707e-06,
        -5.92088691e-06,   1.25540639e-04,  -5.86889510e-05,
         1.33117093e-04,  -7.34399728e-05,  -5.22970549e-05,
        -7.38152812e-05,  -1.71595366e-05,  -2.26264237e-05,
        -3.26016452e-05,  -3.93040427e-05,  -3.74003866e-05,
        -5.16111595e-06,  -1.31570687e-05,  -8.09513585e-05,
         8.17618202e-05,  -9.52767441e-05,  -7.94405714e-05,
         1.12710499e-04,  -7.09230953e-05,   4.51924498e-05,
         4.44355173e-05,  -3.83194092e-05,  -9.43943814e-05,
        -7.72703643e-05,   4.80231938e-05,   9.05264533e-05,
        -4.25839862e-05,  -1.82708955e-05,  -3.05311405e-05,
         1.13947921e-04,  -5.80211672e-05,  -9.70673427e-05,
         5.76186685e-05,   3.62029605e-05,   9.33894844e-05,
         9.23840198e-05,   9.14294214e-05,  -8.35922910e-05,
         9.04597837e-05,  -4.27336272e-05,   1.67119360e-05,
        -7.53695567e-05,   1.01036039e-05], dtype=float32), array([ -2.12770334e-04,  -3.56252596e-04,  -1.19058051e-04,
         3.71177273e-04,  -1.24566041e-05,   6.29317083e-06,
         1.79961644e-04,  -5.24810566e-05,   8.62644229e-05,
         1.24092494e-05,   1.28948770e-04,   1.84763354e-04,
        -1.11732814e-04,   6.15565077e-05,   1.55242422e-04,
        -1.01819132e-04,  -1.18161108e-04,  -7.55633846e-06,
         2.15242937e-04,  -1.13399416e-04,  -3.57266581e-05,
        -9.75142939e-06,  -3.67729481e-05,   2.50010344e-04,
         4.34068897e-05,   3.90378322e-04,  -4.97859855e-06,
         2.02518582e-04,  -6.99042939e-05,  -1.25918914e-05,
         1.76329413e-04,  -1.76103276e-04,   4.06310101e-05,
         3.09475930e-04,   4.03727172e-05,   5.48753815e-05,
        -3.76795797e-05,   1.86776626e-04,   1.97668545e-04,
        -2.47932094e-05,   1.73918190e-04,   1.57262373e-04,
        -6.98733638e-05,   2.23868788e-04,  -4.68557701e-05,
         9.22476465e-05,  -6.11769137e-05,   8.31369562e-06,
         4.52622771e-05,   9.15566634e-05,   1.16519572e-04,
         7.95326123e-05,   1.60908312e-05,  -7.36582297e-05,
         4.77985122e-05,   6.66920459e-05,   1.49991218e-04,
         1.61729287e-04,  -1.39988697e-04,  -4.39786090e-05,
        -2.48707693e-05,   1.03833212e-04,  -8.34411112e-05,
         7.54563953e-05,  -5.33207203e-05,   2.08086523e-04,
        -1.36181639e-04,   2.00781760e-05,   2.20566289e-05,
        -4.54711007e-05,  -5.05803928e-06,  -6.84200495e-05,
        -2.21930954e-04,   7.35298672e-05,  -1.04031475e-04,
        -3.16487538e-04,  -1.09594752e-04,   4.46588892e-05,
        -2.19677895e-05,   2.08479760e-04,   1.00035111e-04,
         5.92886536e-05,  -2.83074856e-04,  -3.32791133e-05,
        -1.80493938e-04,  -8.57021514e-05,  -2.21991198e-04,
         6.79602599e-05,   3.39696126e-05,   4.44103989e-06,
        -7.59015893e-05,   1.03025814e-04,   6.93843394e-05,
         3.83638362e-05,   9.49376117e-05,   5.98518682e-06,
         2.01331131e-04,  -8.99683146e-05,  -2.53554717e-05,
        -5.74512160e-05,   1.48574560e-04,  -2.03965363e-04,
        -1.22087804e-04,   1.50866239e-04,   1.36064817e-04,
        -6.63040410e-05,  -1.86970967e-04,  -1.85512516e-04,
        -1.02166501e-04,  -1.43935235e-04,   4.68233338e-05,
         1.17389638e-04,   1.28575484e-04,   9.95925075e-05,
         9.13652038e-05,  -3.50214686e-05,  -1.41279641e-04,
         1.39358934e-04,   2.34118488e-05,  -1.14276074e-04,
         6.79185905e-05,  -1.48678198e-04,   1.35121576e-04,
         1.98048165e-05,  -3.58336583e-05,   2.24628209e-04,
        -1.63865741e-04,  -1.91944797e-04,   2.69542725e-05,
         6.07983056e-05,  -7.96440800e-05,  -7.46863589e-05,
        -9.73217539e-05,  -1.96906840e-05,  -1.02334307e-05,
         1.63792720e-04,   1.41677418e-04,  -2.49505712e-04,
         1.66182275e-04,   6.62654638e-05,   2.92950317e-05,
        -8.88549621e-05,   1.46940904e-04,  -4.29938336e-05,
        -5.35688450e-05,   7.25667705e-05,   1.54662470e-04,
         9.00789237e-05,   1.90748964e-04,   7.38158415e-05,
         1.07890090e-04,   5.06918259e-05,  -3.15467856e-04,
         1.52360124e-04,  -6.34194203e-06,  -6.30605609e-06,
        -7.88336401e-05,   1.17058938e-04,  -8.06172175e-05,
         2.12430910e-04,  -5.63562899e-05,  -2.14018393e-04,
         4.46463455e-05,  -5.40744695e-05,  -3.27214511e-05,
        -1.00437310e-05,  -4.47799976e-05,  -5.57888707e-05,
         1.91459003e-05,  -8.14794330e-05,  -1.70250089e-04,
         1.57538656e-04,  -4.98343434e-05,  -2.18941001e-04,
         2.76629376e-04,  -8.08507903e-05,   1.36990551e-04,
         7.15094066e-05,  -1.39435899e-04,  -1.84325705e-04,
        -1.16647287e-04,   1.30563130e-04,   1.60842552e-04,
        -5.15751308e-05,  -1.24893151e-04,   3.93427308e-06,
         1.54859619e-04,  -1.02630780e-04,  -1.02393489e-04,
         2.50124431e-05,   3.38281789e-05,   1.07923181e-04,
         1.41173994e-04,   6.09870258e-05,  -1.08526379e-04,
         1.58130933e-04,  -8.07859906e-05,   1.53044712e-05,
        -1.00010380e-04,   3.15167454e-05], dtype=float32), array([ -7.52685082e-05,  -6.69403234e-05,  -2.51759939e-05,
         1.17813412e-04,  -1.96644578e-05,   1.57163577e-05,
         5.17269000e-05,   1.71970860e-05,   2.43871527e-05,
        -1.80218067e-05,   3.67599496e-05,   4.70853847e-05,
        -3.90246278e-05,   3.03436482e-05,   4.68975122e-05,
        -8.23383471e-06,  -2.54812403e-05,  -1.32081241e-05,
         5.21209950e-05,  -2.90854550e-05,   1.06343095e-05,
        -4.99747239e-06,   4.22705261e-06,   6.65096450e-05,
         1.34353395e-05,   1.16421332e-04,   2.00378145e-05,
         7.16482100e-05,  -4.55131812e-05,   1.29783484e-05,
         4.69371225e-05,  -2.57979682e-05,   1.00806137e-05,
         1.12163572e-04,  -3.65474284e-06,   9.75670991e-06,
        -1.36213839e-05,   3.84290288e-05,   6.38643978e-05,
         2.27809755e-06,   6.02619839e-05,   3.22297310e-05,
        -4.61196214e-06,   5.19428249e-05,  -3.90842324e-05,
         2.18379500e-05,  -3.33189491e-05,  -1.09087559e-05,
        -1.24765302e-05,   3.75896889e-05,   3.12988086e-05,
         1.83666252e-05,   1.63684253e-05,  -2.22689359e-05,
         2.10202470e-05,   9.23994594e-06,   6.00765779e-05,
         1.94957138e-05,  -5.45922558e-05,   3.08235758e-06,
        -1.31242114e-05,   3.26373556e-05,  -2.21492828e-05,
         2.54837469e-05,   1.02112481e-05,   6.48843925e-05,
        -3.62082937e-05,   5.61625966e-05,  -1.89191087e-05,
        -1.30230455e-05,   1.79559192e-05,   1.78561095e-06,
        -3.80405472e-05,   1.96632736e-05,   1.59428619e-05,
        -8.59033462e-05,  -3.04065379e-05,   1.93118240e-06,
        -1.85469089e-05,   6.10034695e-05,   3.68626934e-05,
         4.33416790e-05,  -8.57727719e-05,  -1.79961035e-06,
        -2.88734536e-05,  -3.87376940e-06,  -6.61224913e-05,
         2.06371478e-05,   1.33266403e-05,   1.56121932e-05,
