        0.14814259,  0.09177911,  0.11477837,  0.12725416, -0.20021324,
        0.24263486,  0.19324859, -0.31342718,  0.51611382,  0.22395008,
       -0.28831147, -0.08429857, -0.23478056,  0.01180521,  0.02075036,
       -0.14264613,  0.00345519,  0.50043235, -0.20220098, -0.19830916,
        0.41410362,  0.12089734, -0.11576531,  0.19203586,  0.1380031 ,
        0.20246616, -0.43571697,  0.24179352,  0.03152876,  0.21663885,
       -0.1207903 , -0.27086846,  0.27985915,  0.27109805,  0.15303764,
        0.07046967, -0.18527075, -0.28115845, -0.09438086,  0.65279803,
       -0.00129823, -0.14639114, -0.03781274,  0.16226676, -0.07114409,
       -0.40244839, -0.06370936, -0.21785499, -0.01325516, -0.17832659,
        0.48429925,  0.0376278 , -0.13245782, -0.21127111,  0.27117647,
       -0.1901193 ,  0.14133131,  0.03835468, -0.20894645,  0.0849577 ,
        0.02098145,  0.24993965,  0.01568258,  0.10390372, -0.21012989]), array([-0.0571385 , -0.16432947,  0.03835419,  0.29405322,  0.069456  ,
        0.02765516, -0.13830374, -0.14101079, -0.26289123,  0.05258146,
        0.2757445 ,  0.01182879, -0.14174465, -0.18231738, -0.03857808,
        0.01506331,  0.03337659, -0.22821918,  0.25342337, -0.10227418,
        0.12881721,  0.43883682,  0.03149027,  0.17646871,  0.067269  ,
       -0.16478084,  0.07433585,  0.39521214, -0.10958194,  0.08404688,
       -0.07794509, -0.01735357, -0.07821423, -0.02134604, -0.00393568,
        0.20433089,  0.06420511, -0.01889372,  0.2020367 ,  0.17786451,
        0.13124591, -0.0643896 , -0.01028567,  0.2638146 , -0.19443274,
       -0.20118563,  0.13844966, -0.1792076 , -0.06443222, -0.16808326,
       -0.17143314, -0.04280627,  0.21842033,  0.10472846, -0.12476975,
        0.3292505 ,  0.04861727, -0.14415666, -0.20714711,  0.05321785,
        0.27967534, -0.32170274, -0.05158527,  0.01373517,  0.36874513,
       -0.12637048, -0.20497796, -0.0276354 ,  0.22607288, -0.07466342,
        0.01026603, -0.04564086, -0.04801078, -0.29017166,  0.32222141,
        0.22686754,  0.04880198, -0.15373832,  0.15096979, -0.008428  ,
        0.12878088, -0.1422806 , -0.25350666, -0.13981329, -0.27869953,
        0.3578069 ,  0.14778995, -0.15368229, -0.01773051,  0.08074773,
       -0.18932519,  0.21905443, -0.07389314,  0.03503382, -0.03483778,
       -0.00045815,  0.01129081,  0.20692009,  0.07452601,  0.03733689]), array([ 0.11285744, -0.19389492,  0.18996082,  0.30479127,  0.43659957,
       -0.45664483, -0.38045328, -0.09356908, -0.47788229,  0.18927914,
        0.82855441,  0.28985641, -0.07327494, -0.54556169,  0.11279151,
       -0.83827426, -0.01183745, -0.05087155,  0.28778516, -0.66320837,
        0.46008679,  0.75206067,  0.17229124,  0.3333614 , -0.07881095,
       -0.14978352, -0.0402863 ,  0.48715812, -0.15456792, -0.07114657,
        0.174456  , -0.08106717,  0.23092092,  0.08728638, -0.1771188 ,
        0.07659249,  0.15523634, -0.01044886,  0.40381147, -0.09126163,
        0.76560483,  0.2445105 , -0.53525557,  0.75358128, -0.00987201,
       -0.42458889, -0.21031974, -0.35399137, -0.17926543, -0.11135262,
       -0.26061676, -0.17826726,  0.9693422 , -0.27463322, -0.10235797,
        0.72625185,  0.08649724, -0.34984387,  0.231613  ,  0.19576018,
        0.42336417, -0.71233438,  0.19903685,  0.14581369,  0.51431954,
       -0.45622427, -0.55837085,  0.26905365,  0.44188276,  0.2508968 ,
        0.20166492, -0.25528659, -0.45303359, -0.13738605,  0.80573602,
        0.4582673 ,  0.01208959, -0.02114349,  0.16343686, -0.15017627,
       -0.26153008, -0.15821246, -0.11205941, -0.24740749, -0.40000382,
        0.7933271 ,  0.03955981, -0.01434998, -0.49555483,  0.30177838,
       -0.1555281 ,  0.19448655, -0.07801126, -0.16038751,  0.11429206,
        0.22629776,  0.43538577, -0.00681625,  0.20077099, -0.39095606]), array([-0.02476252, -0.11182531,  0.06130178,  0.09925175,  0.03176863,
       -0.00632136, -0.01136382, -0.05569229, -0.12088607, -0.05474644,
        0.11589271, -0.03675463, -0.02644203, -0.03495144, -0.03057517,
       -0.03998121,  0.05733048,  0.01471283,  0.07716307, -0.10954874,
        0.03686037,  0.09163082,  0.05232933, -0.02529539,  0.10486369,
       -0.08912142,  0.10560811,  0.12978171, -0.07836978,  0.08887668,
       -0.03890177, -0.00865313,  0.02228912,  0.00959705,  0.0397769 ,
        0.08935433,  0.00107047,  0.03223322, -0.05854995, -0.10954401,
        0.08500502,  0.06857042,  0.08455174,  0.06541082, -0.05806822,
       -0.08266624,  0.06625846, -0.06577268,  0.02349514, -0.02934306,
       -0.11675373, -0.03048093,  0.01398685,  0.00017009, -0.02116464,
        0.12327251,  0.04683223, -0.00798985, -0.08454668,  0.07275226,
       -0.05379478, -0.08187454,  0.0505992 , -0.02774476,  0.04262852,
       -0.03728654,  0.00748098,  0.04725509, -0.02816432, -0.0455186 ,
       -0.00682074, -0.04966615, -0.04284414, -0.0416386 ,  0.10777293,
        0.00273422, -0.00769822,  0.05270897, -0.0066258 , -0.03450132,
        0.05209226, -0.02845788, -0.01297028, -0.08601813, -0.06442288,
        0.12443284,  0.02210077,  0.02927199, -0.06738384,  0.00388555,
       -0.08009034,  0.04782221, -0.01993918, -0.06817605, -0.04636706,
        0.03000801,  0.05615561,  0.12089574, -0.04419902,  0.06457043]), array([ 0.06303487, -0.1809147 ,  0.04175835,  0.23457676,  0.26711164,
       -0.1696352 , -0.23729192, -0.18882615, -0.39942891,  0.1927068 ,
        0.49369019,  0.11011806, -0.04005742, -0.33298112, -0.13117529,
       -0.22329555,  0.19468388, -0.3165433 ,  0.19879756, -0.18905424,
        0.40449082,  0.59815192, -0.0146182 ,  0.34363807, -0.10844007,
       -0.34557701,  0.09463723,  0.3473536 , -0.20616282, -0.05784839,
       -0.0168987 , -0.05190322, -0.11944075,  0.11107308, -0.1532978 ,
        0.33229835, -0.0907554 ,  0.04429128,  0.04870799,  0.10018483,
        0.45570389, -0.16665431, -0.10866088,  0.3997837 , -0.03258955,
       -0.27941416, -0.16193981, -0.04003177, -0.30474208, -0.15956851,
       -0.22032625, -0.14832584,  0.38992659, -0.08982697, -0.02064876,
        0.22546205,  0.13035431, -0.29486861,  0.024132  ,  0.09829957,
        0.34192111, -0.33592358, -0.03101058,  0.16133176,  0.1911211 ,
       -0.05890324, -0.32585567,  0.17453779,  0.1254857 ,  0.37608187,
       -0.06317047,  0.05139334, -0.07734584, -0.3521808 ,  0.5988971 ,
        0.11819177, -0.03842683,  0.08131531, -0.07105353,  0.02457386,
       -0.02286741, -0.33448953, -0.03701572, -0.09562914, -0.19893754,
        0.64057208,  0.08673683, -0.25857859, -0.16161657, -0.06282087,
       -0.30273536,  0.11179218, -0.22854904,  0.05297882,  0.08660111,
       -0.15333664,  0.20789176,  0.06256951,  0.06180985, -0.47145834]), array([-0.10379314, -0.19309218,  0.17224812,  0.29565021,  0.49602064,
       -0.14425095, -0.25635457, -0.16801558, -0.11031465,  0.34953822,
        0.26617007,  0.20959768, -0.1574044 , -0.10031036,  0.09292567,
       -0.34521574,  0.14055366, -0.22482112, -0.05411747,  0.02163064,
        0.31874909,  0.66659289,  0.09712556,  0.13848533, -0.21909403,
       -0.06108871,  0.07802678,  0.39746178, -0.18443721,  0.04248404,
        0.10239003,  0.04661568, -0.0601184 ,  0.07718368,  0.09496563,
        0.03817189, -0.07824995,  0.20395808,  0.10068183, -0.02363064,
        0.15645831,  0.02816797,  0.1552584 ,  0.15601032, -0.31609159,
       -0.16242479, -0.17122257, -0.17163638, -0.27815719, -0.03903845,
        0.17056039, -0.04874945,  0.35479643, -0.11873415,  0.18522129,
        0.19082045,  0.02319864, -0.51199268,  0.18725535,  0.01532317,
        0.51683182, -0.29012222,  0.1348067 ,  0.11630035,  0.26885431,
       -0.24698716, -0.27662208,  0.19186108,  0.34023944,  0.21649008,
       -0.15823011,  0.27154768, -0.19965847, -0.23139954,  0.25803955,
        0.40253113,  0.40407609, -0.05854576, -0.32334021,  0.01726796,
       -0.14333812, -0.0551993 ,  0.42013977, -0.27231108, -0.27224283,
        0.21917576, -0.23934802,  0.20655605, -0.53635394,  0.0473045 ,
        0.11614254,  0.05005147, -0.33968822,  0.09884295, -0.01054567,
        0.26885144,  0.02030622, -0.22042219,  0.20687317, -0.28091963]), array([-0.0317828 ,  0.06079042, -0.07918871,  0.40726159,  0.06924295,
       -0.26481198, -0.40941895, -0.04540604, -0.26980845, -0.03762086,
        0.2836343 , -0.0038131 , -0.07822864, -0.38980909, -0.06699756,
       -0.2132431 , -0.10135199, -0.40159859,  0.16699911, -0.47917573,
        0.21209324,  0.30582671,  0.09997101,  0.30140551,  0.12661769,
       -0.2922355 , -0.0414689 ,  0.2744474 , -0.27392891, -0.04446859,
       -0.02776821,  0.11470521,  0.03334928, -0.0529364 , -0.05806275,
        0.13748664, -0.03410955,  0.16117409,  0.23566737, -0.07572686,
        0.40549611,  0.04793401,  0.04216621,  0.3877348 , -0.161303  ,
       -0.2727019 , -0.00713187, -0.04161846, -0.2783495 , -0.08903858,
       -0.11011337, -0.17560683,  0.36227543,  0.11831457, -0.14304693,
        0.44592156,  0.27326208, -0.22151427, -0.15393544,  0.06163714,
        0.20101149, -0.50728285,  0.10914041, -0.05678221,  0.27737651,
       -0.01149941, -0.19558409,  0.09252892,  0.17959571,  0.21065276,
       -0.03814095, -0.2361837 , -0.21821791, -0.36997243,  0.44214179,
       -0.00531327, -0.15575579,  0.01152569,  0.28234945,  0.11426636,
       -0.07335596, -0.02286653, -0.26464583, -0.21309581, -0.20964188,
        0.55802792,  0.14047243, -0.11551905, -0.25470264, -0.08231227,
       -0.16849127,  0.3517797 , -0.08048313,  0.07646942,  0.05233623,
        0.05506384,  0.04757842,  0.12742356,  0.04791606, -0.17260867]), array([ 0.00435284, -0.13713289, -0.11758843,  0.38827552,  0.17660398,
       -0.11428527, -0.35320281, -0.32676467, -0.34214289,  0.28197015,
        0.62266848,  0.15623453, -0.24528154, -0.45001955, -0.12843978,
       -0.32127922,  0.22606171, -0.30525484,  0.19779353, -0.33739433,
        0.56523208,  0.49104033,  0.1925624 ,  0.14765804, -0.01258358,
       -0.42866669,  0.13575947,  0.60027391, -0.46627221, -0.11670289,
        0.10995114, -0.22573416, -0.16512306, -0.01733775, -0.10396127,
        0.20055005, -0.31348631,  0.34786586,  0.29182119,  0.18134636,
        0.57284126, -0.07670447, -0.09948114,  0.46708785, -0.05129438,
       -0.43401318, -0.21089481,  0.01110637, -0.44662193,  0.12951077,
       -0.25330609, -0.00806798,  0.56397755, -0.07981654,  0.0165217 ,
        0.42964518,  0.14032192, -0.43688038,  0.02767751,  0.06207273,
        0.2495378 , -0.44650583, -0.042472  ,  0.13429258,  0.14860459,
       -0.08237284, -0.18433976,  0.27824808,  0.08814447,  0.45924411,
       -0.10071544, -0.1474004 , -0.03797031, -0.33141986,  0.51013979,
        0.03165201,  0.15824464,  0.004739  ,  0.04328407,  0.00142675,
       -0.03835317, -0.24479014, -0.00320546, -0.0145803 , -0.14193463,
        0.64656612, -0.09126704, -0.26251055, -0.29710507,  0.02153095,
       -0.32521343,  0.07116655, -0.288154  ,  0.00414086,  0.12106041,
       -0.20351386,  0.32731206, -0.10521829, -0.13963148, -0.59284759]), array([ 0.00290973, -0.19496107,  0.07250524,  0.22239267,  0.13915357,
       -0.19573503, -0.08320612, -0.17277921, -0.26818681,  0.0603124 ,
        0.29411564,  0.21532137, -0.00771476, -0.31281727,  0.06837983,
       -0.24772699,  0.00652149, -0.12999486,  0.22877317, -0.24925094,
        0.33757198,  0.29478018,  0.07793702,  0.18886139, -0.00325424,
       -0.11279471,  0.01082994,  0.34981941, -0.29169635,  0.02502454,
       -0.03421853, -0.02368496, -0.02331778,  0.02290324,  0.03648393,
        0.16412844, -0.10047514, -0.05200051,  0.18373164,  0.190121  ,
        0.23940629,  0.05484757, -0.0329095 ,  0.26000471,  0.04066378,
       -0.21174566, -0.09368227, -0.18439387, -0.10129013, -0.02428455,
       -0.14687459, -0.09700312,  0.41843359, -0.07224925,  0.02010159,
        0.37666765, -0.0461898 , -0.28102926,  0.07740291,  0.09563701,
        0.20986367, -0.31871462, -0.00739242,  0.02513762,  0.32044012,
       -0.2706715 , -0.21408584, -0.00752016,  0.24181475,  0.07315215,
        0.19812792, -0.0820857 , -0.04153986, -0.15197052,  0.27862629,
        0.30950173,  0.1773857 ,  0.05115574,  0.06904375,  0.0461486 ,
        0.02211632, -0.13182346,  0.03189199, -0.15135446, -0.23653561,
        0.24799818,  0.01351881, -0.06730926, -0.23505355,  0.22726848,
        0.01800063,  0.09793697, -0.09160872,  0.029369  ,  0.1522705 ,
        0.21960061,  0.1679016 ,  0.06115184,  0.0499642 , -0.24431224]), array([ -2.20409166e-01,  -3.67269530e-02,   9.35148896e-02,
         2.95025951e-01,   9.52979206e-02,  -1.24388419e-01,
        -3.19787502e-01,  -9.35400458e-02,  -1.78407603e-01,
        -3.75587073e-02,   3.61723541e-01,   2.12471800e-01,
        -1.91628631e-01,  -3.78410575e-01,   8.00465091e-02,
        -5.97438500e-01,   3.89302116e-02,  -2.46331177e-01,
         3.72931040e-01,  -3.77675258e-01,   4.34776986e-01,
         2.20540597e-01,  -1.42066081e-02,   2.54125116e-01,
        -5.40766660e-02,  -1.10875598e-01,  -3.97213761e-02,
         4.05811086e-01,  -2.24999566e-01,   9.17343047e-02,
         7.86075338e-03,   1.24696537e-01,   4.30957664e-02,
        -1.29016477e-01,   1.69443208e-03,   2.10800150e-01,
        -1.25998291e-01,   2.31522024e-01,  -2.69055819e-02,
         1.46112745e-01,   5.28736596e-01,   1.94864441e-01,
        -8.98471362e-02,   3.74862420e-01,   1.61231486e-01,
        -3.80563496e-01,  -4.59902099e-01,  -4.03453032e-01,
        -2.82120424e-01,   2.80991021e-02,  -2.13670628e-01,
        -8.45459459e-02,   5.75115757e-01,   2.11053072e-02,
         1.70060509e-04,   4.34035109e-01,   1.11998128e-01,
        -1.73115295e-01,   1.31715615e-01,   2.44999680e-01,
         7.12952552e-02,  -4.14264991e-01,   2.05863545e-01,
         3.46562507e-01,   3.01290531e-01,  -1.49418492e-01,
        -2.07252278e-01,  -5.44360754e-02,   7.33858297e-02,
         2.28625675e-01,   1.02618556e-01,   3.87386819e-02,
        -1.38492907e-01,  -4.12518954e-02,   4.90592772e-01,
        -3.05726812e-02,   2.36021521e-01,   1.43017879e-02,
         2.63921890e-01,  -1.16139090e-01,   1.76205119e-01,
         9.81681027e-02,   7.64732324e-02,  -3.15653314e-01,
        -3.24975543e-01,   4.26446618e-01,   2.44736850e-01,
         1.01940898e-01,  -2.31302609e-01,   1.60298664e-01,
        -1.98648443e-01,   2.29908045e-01,  -2.48395442e-01,
         1.68629177e-01,   9.65217423e-02,   1.47730567e-01,
         1.72983462e-01,  -7.43024901e-02,   1.82242387e-01,
        -3.92082250e-01]), array([-0.12940343,  0.04013234,  0.00667551,  0.19583486, -0.00692434,
       -0.07452939, -0.19572051,  0.05704018, -0.11242185, -0.00171274,
        0.24722583,  0.04251671, -0.00171382, -0.25941956, -0.04505922,
       -0.21718008,  0.09388865, -0.0143832 ,  0.13948428, -0.10611442,
        0.1947699 ,  0.09200535,  0.06779312,  0.08438733, -0.04858168,
       -0.07255667, -0.06919311,  0.14647649, -0.1356478 ,  0.16751436,
       -0.1516078 ,  0.15305471,  0.15503616, -0.03163834, -0.1229107 ,
        0.17904291, -0.12214246,  0.24524224, -0.02214753, -0.0688539 ,
        0.27295046, -0.02021631, -0.13742778,  0.24021916, -0.04717942,
       -0.23294355, -0.1800217 , -0.23519199, -0.26556204, -0.03175827,
       -0.05350442, -0.00188625,  0.16415552,  0.01157594,  0.02185446,
        0.12807678,  0.27020658, -0.12716482,  0.07294231,  0.05595976,
       -0.0553131 , -0.21040448,  0.03087564,  0.33942087,  0.14810169,
        0.01367305, -0.07679869, -0.00783393,  0.02658524,  0.03766003,
        0.03268508,  0.05690967, -0.0579212 , -0.00562315,  0.26117583,
       -0.00572251,  0.05198996,  0.06362985,  0.10159356, -0.02965996,
        0.06566556,  0.08769477, -0.09424688, -0.15001319, -0.04324649,
        0.10657373,  0.00673018,  0.06892839,  0.01101706, -0.00463601,
       -0.02113203,  0.10571684, -0.1782954 ,  0.02379474, -0.04842252,
       -0.04008836, -0.02206787, -0.01775563,  0.10139245, -0.20416695]), array([-0.07674322, -0.07033162,  0.08690515,  0.24982207,  0.09493303,
       -0.01366352, -0.05405331, -0.18673982, -0.08143154,  0.04041245,
        0.20630185,  0.10839794, -0.19081417,  0.00300019, -0.17631905,
       -0.18409516,  0.03346912, -0.29950956,  0.21523555, -0.19751806,
        0.24336118,  0.14521356,  0.00974119,  0.25449947, -0.02697823,
       -0.15486288,  0.06699925,  0.23183834, -0.07262822,  0.0069577 ,
        0.04848118, -0.00096898, -0.03919169,  0.07935265, -0.00219547,
        0.05209741,  0.00510614,  0.04007302,  0.1187352 ,  0.11905656,
        0.2166553 ,  0.09094951, -0.04970403,  0.29806882,  0.08542782,
       -0.21972858, -0.19397624, -0.13155112, -0.03970996,  0.0224996 ,
       -0.22152299, -0.13297572,  0.2577891 , -0.02103817,  0.03138497,
        0.28505953, -0.01191863, -0.13396263,  0.15456878,  0.07563374,
        0.07151494, -0.20788176,  0.13230074,  0.08013554,  0.28394574,
       -0.14235414, -0.29457299,  0.07801395,  0.111567  ,  0.17394221,
        0.10494777,  0.00146605, -0.09084401, -0.00949027,  0.40029264,
        0.0990635 ,  0.12528552,  0.03519085,  0.10811184,  0.02087225,
        0.00059236, -0.10579248,  0.06193235, -0.19519805, -0.1962302 ,
        0.38850016,  0.15382526, -0.08407031, -0.07068181,  0.1437281 ,
       -0.20015898,  0.16893357, -0.07857803,  0.04798787,  0.18953593,
       -0.09218842,  0.22584354,  0.09828973,  0.00216491, -0.25471401]), array([-0.00804714, -0.32411879, -0.02727357,  0.36898733,  0.3436948 ,
       -0.18823436, -0.23112515, -0.27974817, -0.4542002 ,  0.21319737,
        0.43461094,  0.11759817, -0.08680933, -0.5168316 ,  0.15122818,
       -0.48304455,  0.29400368, -0.33959638,  0.18974786, -0.47698087,
        0.48466388,  0.72764396,  0.02692471,  0.25653098, -0.01914238,
       -0.31207225,  0.11584265,  0.4051317 , -0.30922169, -0.06500427,
        0.11492739, -0.1177772 , -0.19946164, -0.00125868,  0.0274971 ,
        0.37517602,  0.04517608,  0.229041  ,  0.03589123,  0.13347514,
        0.75891593, -0.00655853, -0.12249439,  0.48750297, -0.14818965,
       -0.37106326, -0.20739707, -0.0220007 , -0.32820876, -0.00968584,
       -0.23102665, -0.14925118,  0.63138739, -0.01369747, -0.10038149,
        0.31233572,  0.02003636, -0.4419989 ,  0.07385575,  0.23909675,
        0.25655489, -0.64739234,  0.07123935,  0.15930076,  0.3873398 ,
       -0.17190575, -0.40071795,  0.25833498,  0.16870498,  0.37570522,
       -0.05304105,  0.00972791, -0.1598107 , -0.32593513,  0.50028288,
        0.15305929,  0.09593411,  0.01767355, -0.04868787, -0.0014735 ,
        0.01886046, -0.27689841,  0.11179093, -0.11317243, -0.33955118,
        0.5983859 ,  0.10613954, -0.07333639, -0.31227876, -0.01288662,
       -0.23392425,  0.03465795, -0.24500027, -0.08667086,  0.23769464,
        0.11787422,  0.17414559, -0.04326565,  0.2604212 , -0.43943449]), array([-0.13143699,  0.05721042,  0.06003857,  0.10906566,  0.24149684,
       -0.19807206, -0.44096634,  0.14029496, -0.24245192,  0.21457463,
        0.65670691,  0.12881525,  0.03863271, -0.34146093, -0.09733307,
       -0.47713031,  0.06926594, -0.04741856,  0.29221795, -0.50571629,
        0.18727604,  0.44454266,  0.09079481,  0.17283387, -0.04853352,
       -0.01908503, -0.16047145,  0.30042163,  0.15626667,  0.1941298 ,
        0.01981027,  0.06667206,  0.35325116, -0.04820252, -0.0813558 ,
        0.19257395,  0.0548927 ,  0.23174457,  0.27225932,  0.01774542,
        0.49472827, -0.0075581 , -0.55542114,  0.52306763,  0.15855488,
       -0.42953311, -0.16879689, -0.36083898, -0.20877145, -0.09280244,
       -0.12877354,  0.10805068,  0.6580564 , -0.07099499, -0.12347026,
        0.47963921,  0.38392573, -0.08426505,  0.08890301,  0.12761357,
        0.29491481, -0.50281525,  0.07811411,  0.35631561,  0.31030912,
       -0.1373193 , -0.20389546,  0.18258872,  0.14374521,  0.16674873,
        0.04385591, -0.12341636, -0.34958856, -0.29294791,  0.68546092,
        0.06931032, -0.14369565, -0.00146841,  0.21641654, -0.25319843,
       -0.24577729,  0.0226352 , -0.35860173,  0.03621041, -0.26724473,
        0.62007399,  0.12373427,  0.00761792, -0.07420177,  0.08207715,
       -0.09774996,  0.22823168, -0.18077183, -0.08954772, -0.1520825 ,
       -0.00339044,  0.21173851, -0.02919439,  0.17590815, -0.3131335 ]), array([ 0.12094056, -0.23094749, -0.03089238,  0.24549326,  0.21476544,
       -0.10303391, -0.09681258, -0.06054707, -0.36152789,  0.11375897,
        0.25459333,  0.0596051 , -0.05701155, -0.30417466, -0.00429859,
       -0.26878398,  0.02431036, -0.28360345,  0.13535156, -0.31886769,
        0.26904228,  0.45825259,  0.07069144,  0.1630791 , -0.05209107,
       -0.28047   ,  0.0062311 ,  0.20023063, -0.17460851, -0.14652389,
        0.12700259, -0.0848825 , -0.05484585,  0.08917489, -0.03786488,
        0.23095647, -0.06561616,  0.02004585,  0.14204998,  0.06884685,
        0.42277158, -0.0587885 , -0.14802358,  0.22948596, -0.05668506,
       -0.159038  , -0.1312458 ,  0.03247707, -0.26226617, -0.07809175,
       -0.14555839, -0.09456652,  0.34573635,  0.02978999, -0.03137533,
        0.13803592,  0.14434383, -0.23013818, -0.03951578, -0.06794021,
        0.16217913, -0.28683653, -0.05216289,  0.10136438,  0.20438659,
       -0.1189197 , -0.26393551,  0.07335643,  0.15198124,  0.22358816,
       -0.03199077, -0.05859507, -0.1237255 , -0.32228137,  0.21422737,
        0.04430645,  0.08941653, -0.00954392, -0.00981286, -0.01040515,
        0.07397835, -0.16935764, -0.05520117, -0.06839439, -0.08549402,
        0.36986589,  0.13039334, -0.0956456 , -0.07311259, -0.09907065,
       -0.18181093,  0.03643888, -0.12584993, -0.01686755,  0.05946203,
        0.03330018,  0.16395974,  0.03372858,  0.12086311, -0.24778543]), array([  4.96568965e-02,   3.73869687e-02,  -7.13652114e-02,
         3.96004185e-01,   1.49444645e-01,  -1.80804145e-01,
        -3.52374463e-01,  -9.28084823e-02,  -1.02557342e-01,
        -3.00371140e-02,   2.81441908e-01,  -6.28585169e-02,
        -2.42714939e-01,  -1.72685592e-01,  -4.37663391e-02,
        -2.53806824e-01,   6.01817978e-02,  -1.78922849e-01,
