        -9.45427397e-04,  -2.49823672e-03,   4.35624737e-04,
        -2.70430610e-04,   1.44501973e-03,  -6.55121170e-04,
         1.60737487e-04,   5.41372981e-04,  -2.85009650e-04,
        -1.01785315e-03,  -4.59291419e-04,  -3.76449490e-04,
         2.70115357e-04,  -1.47270621e-03,  -5.55720238e-04,
        -1.74570491e-03,  -2.09484977e-04,  -9.79052973e-04,
        -3.73748015e-04,   1.57731969e-03,  -3.36332625e-04,
         1.20255607e-03,   3.22786131e-04,  -7.82877207e-04,
        -1.35256525e-03,   2.10353546e-03,  -2.80547683e-04,
        -2.93176738e-04,  -8.13584833e-04,  -8.46665062e-04,
         1.89573533e-04,  -1.29694375e-03,  -1.78610196e-03,
         3.38778482e-04,   9.46757966e-04,  -6.65459549e-04,
         1.38437143e-03,   2.96785816e-04,  -5.28929930e-04,
         9.95325390e-05,   8.65533715e-04,  -9.32883588e-04,
         6.01919484e-04,  -1.48242296e-04,  -2.73395097e-04,
         2.44213548e-03,  -1.86941319e-03,  -7.59350427e-04,
         1.00793282e-03,   1.15529145e-03,  -9.05378140e-04,
         1.18845294e-03,   1.18267525e-03,   6.66040694e-04], dtype=float32), array([ -1.41639146e-04,  -3.32718249e-04,   2.20827817e-04,
         5.93843906e-05,   7.02127181e-06,  -5.78153522e-05,
        -1.09868000e-04,   2.25942582e-04,  -1.71835141e-04,
         1.65717996e-04,  -1.65361256e-04,  -3.93638184e-04,
        -1.40786986e-04,   7.74639921e-05,  -2.74318911e-04,
         7.86894598e-05,   3.17981263e-04,  -1.52732071e-04,
         1.53021334e-04,  -3.16058286e-05,  -3.67605884e-04,
         2.87372008e-04,  -1.01228608e-04,  -4.56050882e-04,
         7.04719743e-04,  -1.66491969e-04,  -3.68593959e-04,
        -4.58830073e-05,   1.78234972e-04,   2.22505390e-04,
         1.18736098e-04,  -3.60186648e-04,  -2.37442888e-04,
        -3.63181025e-04,  -3.52541683e-05,   1.93202504e-05,
        -1.87144760e-04,  -3.40216211e-04,   1.07210370e-04,
         8.95033882e-05,   5.07183839e-04,   2.33903324e-04,
        -1.19428223e-04,  -5.99616324e-05,   4.51140251e-04,
        -9.77749150e-05,   4.94366977e-05,  -7.62616837e-05,
        -4.06461986e-05,  -3.72510171e-04,   3.83160979e-04,
         5.47788513e-04,  -1.03082835e-04,   1.94953987e-04,
        -1.62243086e-04,   2.02551513e-04,  -1.88869599e-04,
         3.60116799e-04,  -2.89104471e-04,  -9.86458545e-05,
         1.37163297e-04,   1.11719070e-04,   4.54142719e-04,
         1.44470425e-04,  -2.25762735e-04,  -3.07202892e-04,
         1.47384417e-04,  -2.08637008e-04,  -3.51860595e-04,
         6.84686529e-04,   2.28386736e-04,  -1.79872091e-04,
        -4.51176675e-05,   3.85688065e-04,  -3.45314766e-04,
         3.07443581e-04,  -1.14385271e-04,  -2.58970162e-04,
        -3.69960355e-04,   3.25983652e-04,  -2.26645192e-04,
         3.60209553e-04,  -3.37877544e-04,   2.29175803e-05,
         1.90771578e-04,   7.54554640e-05,  -1.03875129e-04,
        -4.41027631e-04,   2.54210390e-05,  -4.32597328e-04,
         4.64164696e-05,  -4.18236770e-04,  -2.19318536e-04,
         5.45503244e-05,  -1.97442598e-04,  -2.82638881e-04,
        -1.34776259e-04,  -1.22292156e-04,   1.02978862e-04,
         5.06635348e-04,  -2.23579591e-05,  -1.32071524e-04,
        -7.92217688e-05,   2.50454352e-04,  -3.26741982e-04,
         1.63165489e-04,  -1.98891095e-04,  -4.80960094e-04,
        -4.90958919e-04,   2.97860359e-04,  -4.72251741e-05,
        -4.47866973e-04,  -3.71373491e-04,  -3.71237198e-04,
        -2.21676382e-04,   1.75826572e-04,  -3.57542944e-04,
         2.72613077e-04,  -2.82291032e-04,   7.21192555e-05,
        -1.04955361e-04,   2.78822321e-04,   1.85108380e-04,
        -3.34656681e-04,  -9.02627507e-05,  -1.23714810e-04,
        -4.09294626e-05,  -4.11754270e-04,   1.64226629e-04,
         1.15855699e-04,  -2.55952560e-04,   1.34761969e-04,
         1.66533100e-05,  -5.38402586e-04,   4.17634496e-04,
         1.06567168e-04,  -5.65294293e-04,  -6.38327765e-05,
        -4.07554646e-04,  -1.49358748e-04,   3.31902702e-04,
         1.25659761e-04,  -3.39539838e-04,   1.99823786e-04,
         3.93080671e-04,  -6.15135650e-04,  -3.23339918e-04,
         2.35994637e-04,   1.63711287e-04,  -1.20758559e-04,
        -1.94386084e-04,  -1.72636268e-04,   8.89918447e-05,
         5.16641419e-04,   7.82406205e-05,   3.22525389e-04,
        -2.77484360e-04,  -1.00618359e-04,   1.96774956e-04,
        -5.03241718e-05,  -1.46386781e-04,  -2.66231276e-04,
         3.62999526e-06,  -1.45807426e-04,   2.44286130e-05,
         3.17560189e-04,  -6.71533169e-04,   2.51195306e-04,
         6.15976023e-05,  -2.95456412e-04,  -3.47643741e-04,
        -4.37121453e-05,   2.11316335e-04,   1.15632582e-04,
         3.56462173e-04,  -1.46838967e-04,   2.71183904e-04,
        -2.52369238e-04,  -3.73084826e-04,  -3.38434096e-04,
        -1.99679926e-04,  -5.14511048e-05,  -4.08994936e-04,
         3.53381591e-04,  -5.26764125e-05,   4.56747657e-05,
         3.19550338e-04,   7.74118962e-05,  -5.46380528e-04,
         3.07212213e-05,   1.19734817e-04,  -3.38486425e-05,
         4.54083056e-04,   4.43508543e-05,  -7.62682612e-05,
        -1.35710448e-04,  -2.26161530e-04,  -2.16897752e-04,
        -2.20217538e-04,  -5.01560455e-04,  -3.09191237e-04,
         1.45762941e-04,  -8.35553074e-05,  -2.33304148e-04,
         1.84412202e-04,   1.90651568e-04,   2.03025862e-04,
        -8.82868917e-05,  -7.57708403e-06,   1.43093086e-04,
         1.04144492e-05,   1.12509762e-04,   1.42561679e-04,
         1.45925733e-04,  -5.31855367e-05,  -2.00307855e-04,
         2.30150821e-04,   1.41955679e-04,   7.51996631e-05,
         2.02103038e-05,   5.66563453e-04,  -1.99276648e-04,
         2.33476603e-04,  -1.29918699e-04,   1.52776629e-04,
        -3.67382541e-04,  -4.08329652e-04,   3.73231978e-06,
        -1.88505015e-04,  -2.42131238e-04,  -2.94938247e-04,
        -2.81513145e-04,   5.41214504e-05,   8.31612997e-05,
        -3.07504990e-04,  -5.03870506e-05,   2.88197989e-05,
         2.85165850e-04,   1.40374003e-04,   2.60028755e-04,
        -8.42592999e-05,  -1.77763694e-04,   1.53731147e-04,
         2.28687961e-04,   6.01245498e-04,   9.29553862e-05,
        -4.09826636e-04,  -6.03081950e-04,   1.06739390e-04,
        -7.18189985e-05,   4.60159994e-04,  -1.75929337e-04,
         1.18096854e-04,   1.06232132e-04,  -1.19013648e-05,
        -3.40309460e-04,  -2.35543383e-04,  -5.97957023e-06,
         7.21270844e-05,  -3.21995816e-04,  -1.96242676e-04,
        -6.32491079e-04,   1.24659600e-05,  -2.68516043e-04,
        -2.61446577e-04,   3.85242631e-04,  -1.77197835e-05,
         3.24781548e-04,   3.19177983e-04,  -2.36990993e-04,
        -4.35118272e-04,   7.32209824e-04,  -6.61071244e-05,
        -2.24385403e-05,  -1.57134957e-04,  -2.86254799e-04,
        -1.07999425e-04,  -4.30093845e-04,  -4.35687893e-04,
         2.94262543e-04,   3.25053406e-04,  -2.51972378e-05,
         2.30343430e-04,   2.50925048e-04,  -2.65276030e-04,
         6.85657651e-05,   3.04421701e-04,  -2.93140620e-04,
         1.63235207e-04,   6.89386361e-05,   1.39527256e-04,
         7.38559640e-04,  -5.39654691e-04,  -2.44299881e-04,
         1.81838128e-04,   2.25097028e-04,  -3.27506132e-04,
         3.81637510e-04,   3.66908585e-04,   2.28969307e-04], dtype=float32), array([ -5.43851456e-05,  -3.27486836e-04,  -1.73987413e-04,
        -4.93480475e-05,  -9.51752590e-05,   2.34444393e-04,
        -2.30779260e-04,   1.50103340e-04,   1.51783897e-04,
        -6.97752403e-05,  -1.78915689e-05,  -4.34231071e-04,
        -2.50545680e-04,   3.80520971e-04,  -4.91568062e-04,
         6.29249262e-05,   5.71512734e-04,  -1.25369188e-04,
         2.50297540e-04,  -2.55984371e-04,  -1.10211258e-03,
         5.14062645e-04,  -3.19395112e-05,  -8.07347067e-04,
         1.36101304e-03,  -3.31460556e-04,  -6.69012079e-04,
        -1.58471812e-04,   4.62628814e-04,   3.01736174e-04,
        -1.70225394e-04,  -4.53060900e-04,  -1.66873928e-04,
        -5.97070728e-04,   7.03824189e-05,  -3.70580587e-04,
        -2.60571513e-04,  -4.35257825e-04,  -6.18251725e-05,
        -1.95213033e-05,   3.59311205e-04,   3.38847312e-04,
        -2.04732845e-04,   1.88813618e-04,   4.81456722e-04,
        -2.17413472e-04,   2.32840423e-04,   1.16226314e-04,
        -4.22727026e-04,  -5.56660292e-04,   5.75310551e-04,
         6.18834572e-04,  -2.35896587e-04,   5.80281157e-05,
        -1.84234974e-04,   6.13566604e-04,  -2.03315591e-04,
         1.03686156e-03,  -3.21231782e-04,  -7.77812966e-05,
         1.66854996e-04,   3.28811933e-04,   6.28490874e-04,
         7.83567957e-04,  -2.56106054e-04,  -3.57226352e-04,
         3.20156425e-04,  -4.74500819e-04,  -4.47446480e-04,
         4.13838221e-04,   3.05424182e-04,  -3.54336371e-04,
         7.50970357e-05,   8.16288521e-04,  -2.96871323e-04,
         6.56864780e-04,  -2.93092889e-04,  -4.60853626e-04,
        -1.08646962e-03,   3.72409268e-04,  -5.49688295e-04,
         2.49637116e-04,  -1.17034849e-03,   2.41016794e-04,
         2.28935838e-04,   5.15527441e-04,  -1.69435181e-04,
        -9.55783762e-04,   1.20574143e-04,  -7.86507968e-04,
         7.98052235e-04,  -8.54301616e-04,  -4.66803438e-04,
        -9.11500756e-05,  -1.67024642e-04,  -7.32637011e-04,
         1.18348195e-04,  -1.36304792e-04,   1.20937453e-04,
         1.09312939e-03,  -3.52060481e-04,  -7.56559893e-05,
        -5.52861020e-04,   8.57694467e-05,   6.20787760e-05,
         3.30130541e-04,  -8.73689656e-04,  -1.03917858e-03,
        -4.92596242e-04,   5.57101099e-04,   4.92419058e-04,
        -3.64644657e-04,  -4.82268515e-04,  -6.85908075e-04,
        -3.15816957e-04,   3.41139094e-04,  -6.34732249e-04,
         7.62847267e-05,  -4.23115212e-04,  -1.42201287e-04,
         3.99931851e-05,   6.59483951e-04,   1.39838812e-04,
        -5.48530603e-04,   5.28025383e-04,  -2.28343837e-04,
        -1.68405735e-04,  -6.57917757e-04,   5.76833670e-04,
         1.03661660e-04,  -5.90924210e-05,   3.65275046e-04,
        -1.37653784e-04,  -7.97971559e-04,   4.65296034e-04,
         3.49243113e-04,  -6.18114893e-04,   3.56563134e-04,
        -6.03483408e-04,  -3.26984853e-04,   4.82251227e-04,
         1.25598410e-04,  -4.51656961e-04,   2.28488541e-04,
         8.30776873e-04,  -1.35247491e-03,  -6.03638939e-04,
         3.96127318e-04,   1.73843728e-04,  -1.98406124e-04,
        -3.16548976e-04,  -5.75360202e-04,   6.13443553e-05,
         9.71037720e-04,  -2.34070307e-04,   6.87232357e-04,
        -6.82350306e-04,  -1.76105721e-04,   9.63561397e-05,
         2.79371801e-04,  -1.91336905e-04,  -2.36720734e-04,
        -1.16411022e-04,  -1.10737361e-04,   2.40886715e-04,
         6.82240236e-04,  -1.14410964e-03,   7.58708105e-04,
        -5.63863548e-04,  -3.84229788e-04,  -5.06569864e-04,
        -3.10289004e-04,   2.46714626e-04,  -6.96034476e-05,
         2.50803336e-04,   3.76971584e-05,   7.14446069e-05,
        -3.50738046e-05,  -8.16061220e-04,  -6.28564565e-04,
        -2.06663681e-04,   2.06766599e-05,  -5.34281309e-04,
         4.62344382e-04,  -1.56523136e-04,  -5.93092045e-05,
         6.43948617e-04,  -1.13035258e-05,  -6.41218503e-04,
         1.65225414e-04,   2.53530510e-04,  -1.67180959e-04,
         8.54354817e-04,   1.28560598e-04,  -8.12770013e-05,
        -1.01269972e-04,  -5.54517086e-04,  -2.21856855e-04,
        -4.80533818e-05,  -7.42346921e-04,  -3.36810132e-04,
        -6.79341101e-05,  -4.24272323e-04,  -5.01120812e-04,
         1.29174614e-05,   3.07140668e-04,   6.31598581e-04,
         1.69697320e-04,  -5.24566276e-04,   3.13028431e-04,
         5.67527662e-04,   1.88826933e-04,   4.09587839e-04,
         4.82149539e-04,  -5.89265619e-05,  -3.64978012e-04,
         5.02142415e-04,   5.98972838e-04,  -8.88710783e-05,
        -1.27233361e-04,   4.95533342e-04,  -4.89077065e-04,
         1.96804482e-04,  -4.83515556e-04,  -1.79367606e-04,
        -1.04061000e-04,  -8.36632971e-04,  -1.65241625e-04,
        -4.52901062e-04,  -4.55872650e-04,  -6.29679475e-04,
        -7.49356986e-05,   7.55928486e-05,  -1.00331208e-05,
         5.03273732e-05,  -4.63427205e-05,   2.16756642e-04,
         3.68287961e-04,   2.36075633e-04,   4.26770508e-04,
        -8.03981311e-05,   3.43975000e-04,   7.76865869e-04,
         2.91097473e-04,   9.09566763e-04,   1.16011521e-04,
        -3.33405187e-04,  -1.31263316e-03,   4.72813030e-04,
        -4.10416658e-04,   8.78435560e-04,  -2.90991651e-04,
        -5.75140803e-06,   4.94025822e-04,  -1.31765119e-04,
        -3.33632575e-04,  -3.14164208e-06,  -1.20884099e-04,
         3.36186349e-04,  -8.69965937e-04,  -2.59279332e-04,
        -8.63924564e-04,   3.14372846e-05,  -4.00423538e-04,
        -1.73836423e-04,   5.32730715e-04,  -5.11249586e-04,
         4.69607709e-04,   7.71383930e-06,  -5.91991586e-04,
        -6.30103750e-04,   9.89085063e-04,  -1.04205901e-04,
        -2.40856869e-04,  -4.13767993e-04,  -3.77026619e-04,
        -1.54147856e-04,  -1.80542862e-04,  -1.01794035e-03,
         3.12539632e-05,   6.58359902e-04,  -3.34714132e-04,
         2.99006526e-04,  -2.88994284e-04,  -1.02154023e-04,
        -1.38385483e-04,   5.07233955e-04,  -3.07234557e-04,
         4.27637686e-04,  -3.70651192e-04,  -1.26724350e-04,
         1.11638708e-03,  -8.77253653e-04,  -4.74330038e-04,
         4.85533441e-04,   5.17366454e-04,  -3.56686302e-04,
         4.52644163e-04,   9.41833307e-04,   6.56600052e-04], dtype=float32), array([  5.51253324e-04,  -2.98924744e-04,   6.52342787e-05,
        -1.13066795e-04,  -1.09352259e-04,   1.84214456e-04,
        -3.46699089e-04,   4.96755587e-04,  -1.11433685e-04,
         7.89330443e-05,  -3.44404427e-04,  -5.27627650e-04,
         3.93046066e-05,   2.85735470e-04,  -7.73026375e-04,
         4.43334138e-05,   5.57553372e-04,  -1.80192015e-04,
         1.89284678e-04,   2.48180615e-04,  -9.40642669e-04,
         7.80888367e-04,  -6.36848272e-05,  -8.95104546e-04,
         1.63211068e-03,  -4.19408258e-04,  -7.81364040e-04,
        -1.05924824e-04,   6.25530258e-04,   2.93018151e-04,
        -2.17457869e-04,  -6.60545891e-04,  -1.01738704e-04,
        -9.05834837e-04,  -8.92662792e-05,  -9.59817189e-05,
         3.09168739e-04,  -6.95794937e-04,   4.58966533e-04,
         2.36366526e-04,   8.28059448e-04,  -8.10833590e-05,
        -4.96738830e-05,   2.22420727e-04,   7.22373486e-04,
        -2.32617575e-04,   2.03175732e-04,   6.83522449e-05,
        -3.66774882e-04,  -1.01818179e-03,   5.76637220e-04,
         6.80363388e-04,  -2.14356260e-04,   2.35539133e-04,
        -4.18519427e-04,   2.59692140e-04,  -1.80056828e-04,
         1.00587751e-03,  -6.88719971e-04,  -2.02342038e-04,
         9.30405513e-04,   1.14713126e-04,   8.19252164e-04,
         4.01424186e-04,  -4.81074501e-04,  -6.70306152e-04,
         5.10953076e-04,  -2.03201489e-04,  -2.66224699e-04,
         1.21958973e-03,   3.16594116e-04,  -5.76923951e-04,
         3.04290006e-04,   8.59401247e-04,  -6.05790352e-04,
         7.72119616e-04,  -3.12226271e-04,  -6.31449628e-04,
        -1.42679736e-03,   6.42600004e-04,  -4.86483565e-04,
         6.79483230e-04,  -8.17972294e-04,   3.63249797e-04,
         1.62534940e-04,   4.32542933e-04,  -4.51128290e-04,
        -1.15786784e-03,  -2.42677779e-04,  -7.13249727e-04,
         4.39569179e-04,  -8.07627686e-04,  -3.49260779e-04,
         3.76374082e-05,  -4.59567993e-04,  -1.21146999e-03,
        -1.40753211e-04,  -3.67637520e-04,   2.34591396e-04,
         1.31505611e-03,  -3.80702520e-04,  -1.31045272e-05,
        -4.13053815e-04,   3.86788539e-04,  -5.04412674e-06,
         7.65629695e-04,  -7.84392003e-04,  -1.11396331e-03,
        -7.25508493e-04,   6.21638144e-04,   1.34454778e-04,
        -5.90452866e-04,  -5.07517136e-04,  -6.59648271e-04,
        -5.18109417e-04,   6.87844411e-04,  -6.66190113e-04,
         7.99816771e-05,  -5.46763826e-04,   1.63409946e-04,
        -8.12171929e-05,   8.01675778e-04,  -6.29502974e-05,
        -1.06893666e-03,   2.99877313e-04,  -2.89445336e-04,
         1.41569486e-04,  -8.54060811e-04,   3.14711913e-04,
         5.86078095e-04,  -9.17215875e-05,   2.06565819e-05,
         9.58517267e-05,  -8.75227735e-04,   7.13229936e-04,
         1.31089488e-04,  -6.86379557e-04,   1.50803782e-04,
        -5.68928081e-04,  -1.44870457e-04,   6.88842149e-04,
         3.45022680e-04,  -7.43503915e-04,   4.38660878e-04,
         4.02244361e-04,  -1.24405010e-03,  -6.28536858e-04,
         8.23106500e-04,   5.70009579e-04,  -1.32037545e-04,
        -3.83360020e-04,  -4.29963926e-04,   2.08533078e-04,
         1.06901117e-03,  -4.33788191e-05,   4.24531259e-04,
        -8.25382827e-04,   5.17818989e-05,   2.73592712e-04,
         4.81303796e-05,  -6.74421535e-05,  -5.10519661e-04,
        -4.05279679e-05,  -1.28385786e-04,   3.21551110e-04,
         6.82108337e-04,  -9.24555876e-04,   9.40567872e-04,
        -2.84168695e-04,  -5.63850335e-04,  -4.22694953e-04,
        -1.12075169e-04,   5.83218585e-04,   1.25065621e-04,
         6.56090211e-04,  -3.71485017e-04,  -2.77081330e-04,
        -4.97854722e-04,  -8.48509604e-04,  -5.64995629e-04,
        -1.53159432e-04,  -1.79036637e-04,  -8.35979590e-04,
         6.79912337e-04,  -7.14970593e-05,   7.51027983e-05,
         7.15503120e-04,  -5.02495823e-05,  -1.02852227e-03,
         1.83479715e-04,   2.88361451e-04,  -9.19434533e-05,
         8.65938608e-04,  -1.39378812e-04,  -4.32064699e-04,
        -3.31780553e-04,  -8.32617108e-04,  -5.18459012e-04,
        -2.85533722e-04,  -1.22132618e-03,  -3.09157243e-04,
         2.92833429e-04,  -2.26856631e-04,  -8.44322087e-04,
         3.95993411e-04,   1.80099829e-04,   6.76944561e-04,
         1.66962462e-04,  -7.06826046e-04,   4.73237771e-04,
         3.03897075e-04,   5.75749000e-05,   8.28419434e-05,
         3.00636864e-04,   1.19717319e-04,  -3.10830917e-04,
         8.01309943e-04,   7.93838291e-04,   1.64579920e-04,
        -2.72647711e-04,   1.23152707e-03,  -9.99312964e-04,
        -2.57983804e-04,  -7.12671375e-04,  -3.27154885e-06,
        -4.88463265e-04,  -8.38549226e-04,  -1.60416806e-04,
        -7.69597973e-05,  -5.07706136e-04,  -7.96044886e-04,
        -1.56786540e-04,   2.80489796e-04,   2.49018281e-04,
        -2.86252791e-04,  -3.66776803e-05,   3.05100984e-04,
         6.23588567e-04,   2.63360649e-04,   5.76639373e-04,
        -2.59097840e-04,  -2.81089830e-04,   7.54734792e-04,
         5.54857892e-04,   1.45267870e-03,   1.90094492e-04,
        -5.82454144e-04,  -1.61800138e-03,   5.90549680e-05,
        -1.90165068e-04,   8.01633520e-04,  -2.04736585e-04,
        -2.05885211e-04,   3.23099841e-04,  -2.28661520e-04,
        -5.15487976e-04,  -3.67737521e-05,  -3.19715582e-05,
         1.67558101e-04,  -7.63656921e-04,  -2.57477164e-04,
        -7.53736240e-04,  -1.55293703e-04,  -7.66079349e-04,
        -1.46528619e-04,   8.37974076e-04,  -7.20165495e-04,
         6.00894738e-04,   6.44310028e-04,  -1.09622057e-03,
        -1.08035619e-03,   1.56418397e-03,  -2.38641995e-04,
        -1.38935036e-04,  -4.48252220e-04,  -5.48760465e-04,
        -2.27687036e-04,  -1.11205352e-03,  -1.12203613e-03,
         3.69858208e-05,   5.10678510e-04,  -2.28795834e-04,
         5.90615440e-04,   1.10700988e-04,  -1.66606318e-04,
        -8.45896211e-05,   7.38647359e-04,  -5.57724794e-04,
         3.75700765e-04,  -7.32616754e-05,  -2.57496344e-04,
         1.44515291e-03,  -1.28250092e-03,  -6.33298769e-04,
         5.24890667e-04,   6.97192212e-04,  -6.41188875e-04,
         6.66637323e-04,   8.94642493e-04,   5.07861550e-04], dtype=float32), array([  7.33298875e-05,  -6.87759777e-04,   3.03244051e-05,
        -1.20670287e-04,  -1.29402746e-04,   2.62353657e-04,
        -3.48739501e-04,   3.17228376e-04,  -4.43772224e-05,
         9.67059677e-05,  -2.85675225e-04,  -7.03737431e-04,
        -3.04617337e-04,   5.09803824e-04,  -4.76074696e-04,
         1.51257147e-04,   6.33381365e-04,  -1.90022416e-04,
         4.84248245e-04,  -9.71387271e-05,  -9.92337707e-04,
         7.25919555e-04,  -1.80002389e-04,  -1.20839174e-03,
         1.64039060e-03,  -5.07380872e-04,  -9.16244579e-04,
        -2.75598868e-04,   5.96250989e-04,   2.99618172e-04,
        -2.22878210e-04,  -5.15526335e-04,  -2.48212426e-04,
        -9.79270902e-04,  -1.28567524e-04,  -2.77108978e-04,
         7.03682963e-06,  -6.29676273e-04,   3.37287376e-04,
         2.36347361e-04,   8.42013513e-04,   4.49246611e-04,
        -1.00150748e-04,   1.19582590e-04,   6.81644888e-04,
        -2.78627063e-04,   1.69896695e-04,   1.89674509e-04,
        -2.37776869e-04,  -9.42347338e-04,   4.22717072e-04,
         6.40386657e-04,  -4.32425324e-04,   1.85589190e-04,
        -4.52517765e-04,   2.75627361e-04,  -1.38773685e-04,
         1.11126166e-03,  -2.35979649e-04,  -1.93598593e-04,
         6.34788827e-04,   1.80304516e-04,   6.92340836e-04,
         5.12992730e-04,  -4.07629006e-04,  -5.72186487e-04,
         4.95160872e-04,  -5.27736905e-04,  -5.21021255e-04,
         1.16964674e-03,   4.04089602e-04,  -4.78156755e-04,
         9.00393352e-05,   9.10450472e-04,  -2.79467436e-04,
         7.84073258e-04,  -3.92388582e-04,  -6.28755079e-04,
        -1.34930597e-03,   6.98646472e-04,  -6.65716245e-04,
