[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
         6.71481729e-01,  -1.60784316e+00,   1.21348947e-01,
         1.78056285e-01,  -8.66650283e-01,  -1.13573420e+00,
         9.98992920e-01,   1.97053766e+00,   3.42527062e-01,
         6.54471040e-01,  -1.52927411e+00,  -9.83438790e-01,
        -1.13735414e+00,  -5.43060601e-01,  -9.07980382e-01,
         3.10591292e+00,  -1.08151231e-02,   1.04943860e+00,
        -4.00767952e-01,   2.94357568e-01,  -1.13571674e-01,
        -1.08864629e+00,  -2.74797552e-03,  -5.40941715e-01,
        -1.17924833e+00,  -1.44812584e-01,   1.75901401e+00,
        -3.65881115e-01,   1.01404750e+00,  -2.66963649e+00,
        -1.07582927e+00,  -7.57881880e-01,   2.24746421e-01,
         2.02726260e-01,   3.44293803e-01,   9.22145188e-01,
        -3.20990123e-02,  -3.43307674e-01,  -4.58578110e-01,
         9.87117529e-01,   1.11280203e+00,  -4.00658339e-01,
        -1.14968844e-01,   2.42316321e-01,  -1.05920327e+00,
        -2.33227566e-01,  -7.65702665e-01,  -4.57907379e-01,
         2.41833448e-01,   4.85978156e-01,   8.09777752e-02,
        -1.03439546e+00,   6.73396438e-02,  -2.15645179e-01,
         5.46881258e-01,  -1.98761344e-01,  -2.04185545e-01,
         1.31016660e+00,  -7.18242466e-01,   6.69257820e-01,
        -1.09240735e+00,  -1.76839530e-01,  -3.94005686e-01,
        -5.17962158e-01,   1.35469869e-01,   1.52952516e+00,
        -4.46164846e-01,  -5.26757002e-01,   9.24279571e-01,
         2.06021473e-01,   4.25136983e-01,  -1.06305981e+00,
         1.65381372e-01,   1.76487282e-01,   1.03542733e+00,
        -1.28428653e-01,   3.00828218e-01,  -8.26417089e-01,
        -1.00412774e+00,  -8.62237632e-01,  -3.81504327e-01,
         5.01352437e-02,  -2.23090816e+00,  -1.79113102e+00,
        -3.01615953e-01,  -9.51826692e-01,   2.74846941e-01,
        -8.20463836e-01,  -1.72033086e-02,  -1.25059411e-02,
        -9.82822597e-01,  -3.86537373e-01,  -9.90055382e-01,
         8.83506298e-01,  -3.18082541e-01,   2.15294790e+00,
         9.76998925e-01,   3.80571932e-01,   1.16566753e+00,
         1.47740817e+00,   4.29542363e-01,   1.04816651e+00,
        -3.28815103e-01,   1.06628418e+00,   2.86323607e-01,
         1.34374475e+00,  -3.53085309e-01,   1.46078634e+00,
         1.10978150e+00,  -1.25347435e+00], dtype=float32), array([-1.0026511 , -0.49067175,  2.20040989, -0.54662311, -1.41458416,
       -1.05494678, -0.30733904, -0.50109982,  0.78245699, -1.94297373,
       -0.48191178,  2.02342629, -0.84400046,  0.80268496,  0.25857648,
        1.2269125 ,  0.37599438,  0.91471374, -0.95198029,  1.82628644,
        0.05918043, -1.08427143, -0.95420367,  0.6239692 ,  0.52109122,
        0.52009529,  0.07166651, -0.88112968,  1.0795939 , -0.14047977,
        3.81906247, -0.18749766, -1.29018974,  0.14851412,  1.39373374,
       -2.32917118, -1.04688287, -1.49418175,  0.75043291,  0.76078171,
       -0.71035695,  0.02698346, -1.1525532 , -0.46956575, -1.05936873,
       -0.35299361, -1.32069135,  1.8984592 , -1.59950876,  0.84871799,
       -2.85564113, -0.16312069,  0.70126492,  0.3731266 ,  0.78631961,
        0.39897105, -0.44006738,  0.88523018,  0.47148058,  1.0302316 ,
       -0.00640328,  0.32963383,  0.20939033, -0.30498505, -0.70237958,
       -0.46888104,  1.09133852,  0.82635808,  0.79100811, -0.13418177,
       -0.46462458, -1.7493155 , -0.37979472,  0.37467563, -0.69910669,
        0.6180557 ,  1.05988503, -0.35410863,  0.00498721,  1.62396407,
        0.32886919, -0.27913585,  0.79853994, -0.00905605, -0.20543894,
        0.1814207 ,  0.8858493 ,  0.17291346,  1.1541779 , -0.85473788,
        0.47094291, -1.59518957, -0.07283593,  0.17101891, -1.06989622,
       -1.50967419,  0.78979051,  1.65351605,  0.34184757,  0.6552828 ,
       -1.24892926, -1.14827394, -1.10806096, -0.94403154, -0.76156884,
        3.2385509 ,  0.19373454,  1.22502589, -0.50937265,  0.46452922,
        0.06992539, -1.45585203, -0.10763087, -0.50475204, -1.06310058,
       -0.1743678 ,  1.88529181, -0.52559698,  0.86244315, -3.20333004,
       -1.11638713, -0.9906159 ,  0.48749927,  0.37843072,  0.40395728,
        0.99645287, -0.10066177, -0.46237999, -0.57619232,  1.13422918,
        1.04262638, -0.46329984, -0.11272634,  0.1390627 , -1.20492089,
       -0.08441241, -0.78809446, -0.38128313,  0.3951253 ,  0.46664569,
       -0.03932893, -0.95772099,  0.54349774, -0.00731893,  0.24619877,
       -0.02256801, -0.17454256,  1.28517687, -0.65431428,  0.63437307,
       -1.01299107, -0.34088463, -0.2088138 , -0.5798831 ,  0.01838899,
        1.50775146, -0.4252589 , -0.72497714,  1.24514008,  0.24164885,
        0.35432622, -0.89145321,  0.10141623,  0.31356528,  0.92667758,
       -0.35537884,  0.44776073, -0.70387113, -1.06912875, -0.6579901 ,
       -0.44640505,  0.228163  , -1.9634763 , -1.44606352, -0.19379535,
       -1.40758014,  0.05990972, -0.60173196,  0.21573365,  0.12458614,
       -0.83581257, -0.18200737, -0.99685335,  0.56987065, -0.35631907,
        1.91439128,  1.10163009,  0.48903292,  0.99454701,  1.88786054,
        0.4074955 ,  1.04597151, -0.14753284,  1.13270259,  0.40082458,
        1.44437039, -0.59053916,  1.39350986,  1.48473239, -1.29783022], dtype=float32), array([ -1.10270786e+00,  -6.06639326e-01,   2.36564898e+00,
        -5.15748560e-01,  -1.39093709e+00,  -8.27511370e-01,
        -4.94675457e-01,  -5.85388660e-01,   8.99262547e-01,
        -1.91970015e+00,  -2.24531546e-01,   2.17031574e+00,
        -7.62944520e-01,   7.41915524e-01,   2.45871663e-01,
         1.26785493e+00,   3.83844227e-01,   8.45757425e-01,
        -8.48777175e-01,   1.94866300e+00,  -9.99954622e-03,
        -1.21177936e+00,  -1.02360213e+00,   5.43741524e-01,
         4.13194805e-01,   4.54698920e-01,   1.88719966e-02,
        -6.14374578e-01,   9.45800722e-01,  -2.24607140e-01,
         3.66922593e+00,  -1.42137930e-01,  -1.37987292e+00,
         2.80294150e-01,   1.51567221e+00,  -2.62011600e+00,
        -1.09998071e+00,  -1.37509573e+00,   9.61320639e-01,
         8.00695539e-01,  -4.45989788e-01,   4.42702547e-02,
        -1.16318142e+00,  -4.08432484e-01,  -9.50582445e-01,
        -5.63192427e-01,  -1.39710259e+00,   1.81427121e+00,
        -1.35286129e+00,   9.82900500e-01,  -2.71021700e+00,
        -1.07394323e-01,   5.70774019e-01,   4.21273798e-01,
         7.94971764e-01,   5.09268105e-01,  -4.15841252e-01,
         1.08035541e+00,   4.69177663e-01,   7.91861296e-01,
        -1.25337958e-01,   2.78886020e-01,   2.10722014e-01,
        -3.88338923e-01,  -5.57298541e-01,  -4.66197610e-01,
         1.02219880e+00,   6.69254124e-01,   1.04551995e+00,
         7.71747380e-02,  -3.85294855e-01,  -1.68938375e+00,
        -5.24098992e-01,   1.55440360e-01,  -7.34078646e-01,
         4.67748702e-01,   1.11001348e+00,  -4.88707989e-01,
         2.34960079e-01,   1.46069574e+00,   1.68659061e-01,
        -3.90659183e-01,   6.42306864e-01,  -1.23715647e-01,
        -3.76537710e-01,   2.29243144e-01,   1.07567143e+00,
         2.88762122e-01,   8.97181511e-01,  -7.07773626e-01,
         3.57158005e-01,  -1.70220721e+00,   3.50183994e-02,
         1.38802186e-01,  -1.20048678e+00,  -1.42185986e+00,
         9.56711233e-01,   1.57879329e+00,   2.97609359e-01,
         7.03735411e-01,  -1.07164347e+00,  -1.10437596e+00,
        -8.52240384e-01,  -1.04151702e+00,  -8.21015775e-01,
         3.24510336e+00,  -2.14788379e-04,   1.08202350e+00,
        -5.75961292e-01,   2.34375015e-01,   1.46671474e-01,
        -1.67965162e+00,  -4.00214255e-01,  -5.29936016e-01,
        -7.22234428e-01,  -3.19458008e-01,   1.67705476e+00,
        -6.67361319e-01,   9.58567441e-01,  -3.48773789e+00,
        -1.05428851e+00,  -8.44115913e-01,   5.23550808e-01,
         3.84335041e-01,   1.19706050e-01,   1.08782041e+00,
        -1.23168550e-01,  -4.89317566e-01,  -6.88346267e-01,
         1.52043951e+00,   1.06928301e+00,  -1.98156968e-01,
         4.58509512e-02,   1.76048487e-01,  -1.22390807e+00,
        -1.03612155e-01,  -7.88927853e-01,  -3.95339191e-01,
         3.55764657e-01,   5.42583883e-01,   2.58229285e-01,
        -8.61270428e-01,   8.60290468e-01,   1.22719787e-01,
         1.88725933e-01,  -5.58334142e-02,  -1.46888807e-01,
         1.61000979e+00,  -6.01925552e-01,   6.54963911e-01,
        -7.88123250e-01,  -7.61563063e-01,  -2.35388756e-01,
        -2.21762344e-01,   1.00337557e-01,   1.51137066e+00,
        -3.70886147e-01,  -7.78290689e-01,   1.41166162e+00,
         1.17205508e-01,   3.39940250e-01,  -6.54831588e-01,
        -8.22537690e-02,   2.58268207e-01,   5.25709629e-01,
        -3.18206221e-01,   5.86097956e-01,  -6.37230396e-01,
        -1.14907193e+00,  -5.83773553e-01,  -5.37141562e-01,
         4.49805818e-02,  -1.76371098e+00,  -1.36826038e+00,
        -2.45565459e-01,  -1.62470841e+00,   1.24780111e-01,
        -3.06447834e-01,   2.86451787e-01,   1.65171176e-01,
        -8.75022650e-01,  -1.30292565e-01,  -1.03666162e+00,
         1.67548746e-01,  -4.53343064e-01,   1.76410604e+00,
         8.79801750e-01,   7.72183001e-01,   7.78850675e-01,
         1.66062307e+00,   4.17037398e-01,   1.04850042e+00,
         2.57639438e-02,   1.36126781e+00,   2.06798017e-01,
         1.27177608e+00,  -8.06249321e-01,   1.15394461e+00,
         1.65131211e+00,  -1.19429684e+00], dtype=float32), array([ -1.02240920e+00,  -5.27480662e-01,   2.26184654e+00,
        -6.52748346e-01,  -1.32547700e+00,  -7.69542813e-01,
        -4.69491094e-01,  -5.15861511e-01,   7.56905079e-01,
        -1.71198499e+00,  -2.25345775e-01,   2.04909182e+00,
        -7.54906833e-01,   7.90024877e-01,   3.08893502e-01,
         1.36612546e+00,   5.93216836e-01,   8.94330859e-01,
        -7.30257094e-01,   2.11649227e+00,  -1.07409284e-01,
        -1.09045529e+00,  -1.01553547e+00,   5.73036492e-01,
         4.48704690e-01,   1.17321581e-01,   1.29376138e-02,
        -8.34497392e-01,   1.01423788e+00,  -2.54674464e-01,
         3.67085910e+00,  -4.23143692e-02,  -1.33708668e+00,
         2.92976171e-01,   1.43285048e+00,  -2.58238339e+00,
        -1.04888773e+00,  -1.19024956e+00,   1.08114994e+00,
         8.24608684e-01,  -5.42707622e-01,  -1.79132260e-02,
        -1.27996039e+00,  -4.69592720e-01,  -1.17207479e+00,
        -4.96754885e-01,  -1.34977424e+00,   1.47406805e+00,
        -1.24806452e+00,   9.90737081e-01,  -2.97374630e+00,
        -1.48004815e-01,   3.64469677e-01,   6.16090775e-01,
         8.53224456e-01,   4.63332236e-01,  -2.04254895e-01,
         8.52806389e-01,   6.34380281e-01,   6.73903167e-01,
         1.30842542e-02,   3.44229072e-01,   2.30700970e-01,
        -5.52606523e-01,  -5.37076533e-01,  -4.94687229e-01,
         1.01490891e+00,   5.44927835e-01,   1.03914022e+00,
         3.31089832e-02,  -4.54742283e-01,  -1.75932682e+00,
        -5.52979112e-01,  -9.34817716e-02,  -5.30411661e-01,
         4.45268929e-01,   1.28498971e+00,  -6.17277503e-01,
         4.42960799e-01,   1.57924962e+00,   2.75427341e-01,
        -4.58742589e-01,   5.60470760e-01,  -1.81197107e-01,
        -4.10909474e-01,   3.16924095e-01,   1.01278830e+00,
         1.99202105e-01,   7.15094686e-01,  -6.47939205e-01,
         3.77068609e-01,  -1.74510181e+00,  -2.47850955e-01,
         1.19309716e-01,  -1.43977177e+00,  -1.39230692e+00,
         8.66597712e-01,   1.34650147e+00,   3.71256381e-01,
         5.05714834e-01,  -8.42085302e-01,  -1.16303432e+00,
        -7.65879869e-01,  -1.28098404e+00,  -6.84333026e-01,
         3.07939172e+00,   8.02720487e-02,   1.01903522e+00,
        -5.98197043e-01,   2.45165035e-01,   2.64918536e-01,
        -1.68771183e+00,  -2.36906409e-01,  -5.82870543e-01,
        -7.64069378e-01,  -8.64418373e-02,   1.69036567e+00,
        -7.45665550e-01,   7.86563575e-01,  -3.61826992e+00,
        -9.20230865e-01,  -7.74946153e-01,   6.83897436e-01,
         3.71491879e-01,   2.03831196e-01,   1.03390551e+00,
         7.78079918e-03,  -5.91185510e-01,  -7.42614746e-01,
         1.42945457e+00,   1.41219914e+00,  -4.78551805e-01,
         1.07403375e-01,   1.80240184e-01,  -1.21306896e+00,
        -1.02101296e-01,  -6.79661453e-01,  -4.94556189e-01,
         3.45591545e-01,   7.35155702e-01,   9.21375006e-02,
        -9.36301649e-01,   7.49448180e-01,   4.14524347e-01,
         2.01665908e-01,   8.83405656e-02,   3.53080258e-02,
         1.44207919e+00,  -6.52394116e-01,   6.00030005e-01,
        -7.71365285e-01,  -7.42094994e-01,  -1.97786003e-01,
        -4.47832137e-01,  -1.38361275e-01,   1.38372695e+00,
        -3.36433440e-01,  -9.54199076e-01,   1.47783661e+00,
         3.54876697e-01,   2.85324752e-01,  -6.58121884e-01,
        -2.47277573e-01,   3.05228382e-01,   2.82083362e-01,
        -2.52906680e-01,   6.21442914e-01,  -7.38493204e-01,
        -1.21660137e+00,  -3.69096935e-01,  -4.47644502e-01,
        -1.48749142e-03,  -1.59709096e+00,  -1.35432994e+00,
        -1.77128147e-02,  -1.73544228e+00,   1.61764726e-01,
        -1.43298954e-01,   2.37963483e-01,   2.02175885e-01,
        -7.88841367e-01,   4.72921878e-02,  -1.20366299e+00,
         1.13202855e-01,  -6.53650045e-01,   1.61102557e+00,
         1.05744934e+00,   9.46013689e-01,   6.21451557e-01,
         1.72389650e+00,   5.51907301e-01,   9.45001721e-01,
         2.33683154e-01,   1.55933630e+00,   3.66901308e-01,
         1.42369545e+00,  -7.28844285e-01,   1.22161698e+00,
         1.65026021e+00,  -1.24000967e+00], dtype=float32), array([ -9.62524414e-01,  -7.01439440e-01,   2.26874471e+00,
        -8.70076895e-01,  -1.45266068e+00,  -7.53724933e-01,
        -3.97339135e-01,  -5.52355707e-01,   8.48187566e-01,
        -1.76603556e+00,  -4.47401851e-02,   2.11404014e+00,
        -5.90341449e-01,   5.93865871e-01,   2.06545308e-01,
         1.45866394e+00,   4.22200948e-01,   1.01394928e+00,
        -8.51782560e-01,   1.89546525e+00,  -1.09452926e-01,
        -1.24501359e+00,  -1.21542323e+00,   7.44920194e-01,
         4.88724411e-01,  -9.56835574e-04,  -1.47251740e-01,
        -8.63646924e-01,   1.00750530e+00,  -1.25508174e-01,
         3.63358092e+00,  -4.71187621e-01,  -1.27686489e+00,
         3.02889973e-01,   1.42274809e+00,  -2.64045238e+00,
        -1.07091522e+00,  -1.12564957e+00,   9.15819168e-01,
         7.53595412e-01,  -6.61463678e-01,   1.84948757e-01,
        -1.39217496e+00,  -3.03354710e-01,  -1.15732682e+00,
        -4.88128871e-01,  -1.27190709e+00,   1.63416505e+00,
        -1.21461809e+00,   9.16924357e-01,  -3.00878048e+00,
        -5.64982966e-02,   3.96602422e-01,   5.85845828e-01,
         7.11799562e-01,   4.81908411e-01,  -2.80555725e-01,
         9.99813974e-01,   6.12347424e-01,   5.19168437e-01,
         6.75528646e-02,   3.16251427e-01,   2.29691029e-01,
        -2.94548482e-01,  -6.13843620e-01,  -5.12806654e-01,
         1.08349943e+00,   6.05665982e-01,   9.99978721e-01,
        -3.39344144e-02,  -4.19691056e-01,  -1.67306757e+00,
        -4.75394100e-01,  -8.37382823e-02,  -3.70937407e-01,
         3.48616570e-01,   1.29398131e+00,  -6.87356174e-01,
         7.69059479e-01,   1.47839916e+00,  -8.50519687e-02,
        -2.27732018e-01,   3.25226426e-01,  -1.45073920e-01,
        -4.13274884e-01,   4.29541230e-01,   1.12132347e+00,
         1.16696574e-01,   5.83258629e-01,  -6.46789789e-01,
         5.00577629e-01,  -1.64681256e+00,  -4.27499175e-01,
         2.69655824e-01,  -1.37731028e+00,  -1.16623294e+00,
         9.94250834e-01,   1.47995353e+00,   4.51617479e-01,
         5.05943835e-01,  -6.11664474e-01,  -9.03036356e-01,
        -8.00374150e-01,  -1.04623604e+00,  -9.17314053e-01,
         2.85066032e+00,   1.41115308e-01,   1.26422024e+00,
        -5.49565792e-01,   3.36718172e-01,   3.11375856e-01,
        -1.63252544e+00,  -2.04886571e-01,  -7.14002907e-01,
        -6.50975704e-01,  -7.13686496e-02,   1.95904863e+00,
        -7.75819898e-01,   7.40128815e-01,  -3.53134274e+00,
        -8.71778250e-01,  -8.79659951e-01,   7.35502720e-01,
         3.40440094e-01,   9.33996737e-02,   1.02233267e+00,
        -9.79367942e-02,  -5.67429841e-01,  -9.28355813e-01,
         1.40816939e+00,   1.27007115e+00,  -2.99151868e-01,
         2.46177912e-01,   2.10680783e-01,  -1.32658875e+00,
        -1.21335983e-01,  -1.02903986e+00,  -4.33109969e-01,
         5.62922776e-01,   9.79040325e-01,   2.90908843e-01,
        -8.03180337e-01,   6.93854809e-01,   3.08777630e-01,
         6.37166500e-02,   1.37858510e-01,   3.13770138e-02,
         1.56692874e+00,  -6.12766147e-01,   5.63812256e-01,
        -7.81590044e-01,  -1.04064727e+00,  -2.60224283e-01,
        -5.09159207e-01,  -1.45171881e-01,   1.37065077e+00,
        -4.38666254e-01,  -7.82539308e-01,   1.35405815e+00,
         1.22000694e-01,   3.20628762e-01,  -6.12241924e-01,
        -2.55747318e-01,   4.88628447e-01,   1.88807756e-01,
        -4.28312570e-01,   7.03912914e-01,  -6.50315821e-01,
        -1.30611229e+00,  -5.74296951e-01,  -3.65349919e-01,
         2.47353151e-01,  -1.40812576e+00,  -1.32333946e+00,
        -2.54730284e-01,  -1.87413573e+00,   1.99328393e-01,
        -1.31844386e-01,   3.84364456e-01,   1.08641185e-01,
        -9.90322113e-01,   4.67338935e-02,  -9.46591616e-01,
         2.55810469e-03,  -7.77630806e-01,   1.47797668e+00,
         9.12497818e-01,   9.03214514e-01,   8.27572227e-01,
         1.71807265e+00,   5.72912753e-01,   9.73921299e-01,
         2.11938828e-01,   1.37809193e+00,   4.75597918e-01,
         1.65049541e+00,  -7.70964384e-01,   9.98725057e-01,
         1.64010048e+00,  -1.13498259e+00], dtype=float32), array([ -8.52653325e-01,  -6.95102990e-01,   2.32524586e+00,
        -9.39763665e-01,  -1.60453272e+00,  -7.39753127e-01,
        -2.79249519e-01,  -6.49077713e-01,   7.50009358e-01,
        -1.59286952e+00,  -1.44174352e-01,   2.15498424e+00,
        -4.80153859e-01,   5.97820103e-01,   3.14666331e-01,
         1.51846766e+00,   4.93775934e-01,   1.08225942e+00,
        -8.67311954e-01,   2.04506636e+00,  -1.75706610e-01,
        -1.27755058e+00,  -1.27160823e+00,   7.50379801e-01,
         4.96971369e-01,   1.09688833e-01,  -1.29387990e-01,
        -8.59168828e-01,   1.04561687e+00,  -8.28294456e-02,
         3.55860257e+00,  -4.46690798e-01,  -1.18459249e+00,
         1.77831367e-01,   1.31583869e+00,  -2.69334054e+00,
        -1.13765061e+00,  -1.19933259e+00,   9.02521849e-01,
         7.08866954e-01,  -5.46497524e-01,   1.09917931e-01,
        -1.24372768e+00,  -4.61761504e-01,  -1.13944805e+00,
        -4.53240663e-01,  -1.17579925e+00,   1.46592581e+00,
        -1.09396303e+00,   1.02064085e+00,  -3.05874896e+00,
        -1.70989372e-02,   2.88553536e-01,   6.71616554e-01,
         7.69028962e-01,   4.27369386e-01,  -1.34352773e-01,
         8.95036638e-01,   6.31502032e-01,   5.01917481e-01,
        -5.61033562e-02,   3.30195278e-01,   1.70197785e-01,
        -3.70877773e-01,  -3.82999539e-01,  -5.57282984e-01,
         9.82315540e-01,   5.41361690e-01,   9.98773277e-01,
        -1.95255056e-01,  -4.07043755e-01,  -1.62470627e+00,
        -6.56662941e-01,  -2.51538694e-01,  -2.71260172e-01,
         3.83036464e-01,   1.22575414e+00,  -5.89194059e-01,
         9.41400766e-01,   1.42873371e+00,  -7.49922916e-02,
        -2.22949892e-01,   4.12919730e-01,  -8.26400816e-02,
        -3.47202510e-01,   3.81367564e-01,   1.13028300e+00,
         4.00983244e-02,   6.74710453e-01,  -5.37789583e-01,
         4.56129938e-01,  -1.72635472e+00,  -4.27954912e-01,
         1.50054112e-01,  -1.27417469e+00,  -1.17575479e+00,
         1.01729953e+00,   1.37240934e+00,   5.82202077e-01,
         4.11710948e-01,  -5.56696892e-01,  -1.02139068e+00,
        -7.17165053e-01,  -1.21148920e+00,  -8.76431167e-01,
         2.82472587e+00,   1.04716606e-01,   1.12148023e+00,
        -4.42612529e-01,   3.62789422e-01,   3.52732986e-01,
        -1.62751424e+00,  -2.96650201e-01,  -6.13870680e-01,
        -7.60648787e-01,  -4.43937741e-02,   1.99129450e+00,
        -8.20502460e-01,   6.75858617e-01,  -3.61700463e+00,
        -7.43041694e-01,  -1.02726340e+00,   8.07270527e-01,
         3.63367021e-01,   1.66715428e-01,   9.10305381e-01,
         2.83599459e-03,  -6.29583895e-01,  -9.77838457e-01,
         1.31486869e+00,   1.32798350e+00,  -2.31659114e-01,
         1.76874697e-01,   2.96848744e-01,  -1.33044159e+00,
        -2.19453201e-02,  -9.80999172e-01,  -4.99530762e-01,
         3.87606859e-01,   9.87678647e-01,   2.41258770e-01,
        -7.96624601e-01,   6.69887066e-01,   3.21843803e-01,
