         9.91016440e-03,   3.12633738e-02,   7.06717931e-03,
         1.67630576e-02,   2.06473954e-02,  -3.15722972e-02,
         2.07162164e-02,  -1.25002330e-02,  -1.04812989e-02,
        -1.59380119e-02,   4.42025578e-03,  -2.25113314e-02,
        -1.77190416e-02,  -1.72878685e-03,  -4.54022326e-02,
         2.31378600e-02,  -1.56559236e-02,   2.53860634e-02,
         9.38867591e-03,  -5.46751590e-03,  -2.15945803e-02,
        -4.53912280e-03,   7.63734570e-03,   2.06008833e-02,
         8.69644061e-03,  -1.15714781e-02,  -3.84796225e-02,
         2.43057180e-02,  -2.86671538e-02,   7.16726587e-04,
        -2.07671779e-03,   1.02544632e-02,   2.27723625e-02,
         2.97734281e-03,   2.34425943e-02,   4.47039083e-02,
         9.46174469e-03,  -1.03799691e-02,  -3.01982295e-02,
        -1.80841982e-02,   1.79807134e-02,  -2.83927959e-03,
         6.60289312e-04,  -2.66275834e-02,   4.19539101e-02,
         4.93431091e-03,  -2.14981064e-02,   2.59811692e-02,
         1.20389210e-02,   2.25606859e-02,  -8.34333822e-02,
         3.02628521e-02,   1.27427708e-02,   9.04672034e-03,
        -1.66946072e-02,  -1.96181536e-02,  -9.06830002e-03,
        -2.60463189e-02,  -1.53848523e-04,  -3.68505456e-02,
         3.20671732e-03,   4.35946248e-02,  -1.94537845e-02,
         2.54707113e-02,   1.91220641e-02,   2.80104931e-02,
        -2.24048458e-02,  -4.39454727e-02,   3.30950855e-03,
         1.52540032e-03,  -2.19428279e-02,   1.77900251e-02,
        -1.09898737e-02,  -1.46163139e-03,  -1.94104407e-02,
         3.48933320e-03,  -2.22923346e-02,  -2.13234182e-02,
         2.16592122e-02,  -5.31928241e-03,   1.68949785e-03,
        -6.56395406e-03,   5.84770401e-04,  -6.46579564e-02,
         5.08263484e-02,   1.78060737e-02,   1.89939681e-02,
        -5.74900629e-03,   1.62335616e-02,  -4.16381322e-02,
         2.84398496e-02,   2.76766531e-02,  -1.05984975e-02,
        -3.05052055e-03,  -4.37244773e-02,  -4.41096537e-03,
        -4.23952844e-03,   3.22959293e-03,  -1.73727181e-02,
         1.09446384e-02,   8.10155179e-03,  -6.69395849e-02,
        -8.13244469e-03,  -4.75053629e-03,  -5.48254885e-03,
        -5.34632541e-02,   3.22909243e-02,   9.61689744e-03,
         8.65826104e-03,  -1.29707875e-02,  -1.20144971e-02,
        -7.28934444e-03,  -4.68168929e-02,   2.19430439e-02,
         1.58107467e-02,   4.84474981e-03,   1.34942196e-02,
        -8.97018239e-03,  -9.57935397e-03,  -6.18712092e-03,
        -1.32638328e-02,   2.42740829e-02,  -1.36621511e-02,
         1.71492584e-02,   4.06730622e-02,   3.16306949e-03,
         1.49862943e-02,   2.94854697e-02,   9.15743597e-03,
        -8.71652365e-03,  -8.93671624e-03,   3.09509728e-02,
         1.79706700e-02,  -2.14913394e-03,   3.03346924e-02,
        -8.32095649e-03,  -8.23874085e-04,   2.53478461e-03,
        -2.83126277e-03,  -2.12567076e-02,   2.14158371e-02,
         3.56804058e-02,   3.83253978e-03,   3.17521356e-02,
         8.83806683e-03,  -7.57160112e-02,   5.21875736e-05,
        -4.05402519e-02,   1.94791909e-02,   2.86856182e-02,
        -2.44631842e-02,   1.91161707e-02,   1.90404560e-02,
         1.77543610e-03,  -1.50694977e-02,  -1.44282738e-02,
        -2.78359521e-02,   1.43249612e-02,  -2.25188565e-02,
         1.99883804e-02,   1.70423593e-02,   3.01730353e-02,
         1.29712308e-02,   1.14286793e-02,  -8.56805686e-03,
         4.67566587e-03,   2.18596701e-02,  -4.12479229e-03,
         2.44981460e-02,  -9.55691561e-03,  -2.45588403e-02,
         2.97059324e-02,   6.94194138e-02,   5.72109073e-02,
        -9.51746292e-03,   1.55621190e-02,  -3.01334895e-02,
        -3.19433468e-03,   1.52916200e-02,  -3.89304347e-02,
         5.08919097e-02,   1.07602384e-04,   4.87264767e-02,
        -8.46152287e-03,  -1.81593858e-02,  -7.92337768e-03,
        -1.21002495e-02,   1.19799171e-02,   1.35342944e-02], dtype=float32), array([ -4.48903581e-03,  -5.10495305e-02,   2.34161899e-03,
         3.89445224e-03,   2.56542377e-02,   9.10222623e-03,
        -2.59161349e-02,  -5.66110164e-02,   1.11384727e-02,
         1.50431208e-02,   9.43205655e-02,   1.77828893e-02,
        -3.67468484e-02,  -3.54556553e-02,  -2.67789643e-02,
        -3.03111318e-02,   2.42806692e-02,   2.15006620e-03,
         3.99931036e-02,  -6.03333637e-02,   2.02487167e-02,
         1.84309855e-02,  -2.47816388e-02,   2.04611309e-02,
        -3.15897577e-02,   1.15895467e-02,   2.42769495e-02,
         3.98665667e-02,  -2.27833148e-02,  -2.99865641e-02,
        -8.62462074e-03,   2.78297886e-02,  -4.07219306e-03,
         1.62161440e-02,   4.02696468e-02,   2.51315460e-02,
         6.65353565e-03,   8.58698040e-03,   9.08427220e-03,
        -2.18062196e-02,   3.73061709e-02,   1.51723670e-02,
        -6.76420331e-03,   3.81130204e-02,   3.78066897e-02,
         8.18013039e-04,  -8.19082484e-02,   1.04222575e-03,
        -2.60742623e-02,  -2.47378498e-02,   1.39026530e-02,
         1.95310719e-03,   5.23498049e-03,   1.58261880e-02,
         4.19299230e-02,   2.91254520e-02,  -1.08517669e-02,
        -1.14436671e-02,   3.01644262e-02,  -2.33776774e-02,
        -1.06364805e-02,  -3.79958414e-02,  -9.81412083e-03,
         8.04007277e-02,  -2.50025149e-02,  -2.03489419e-02,
        -9.56074521e-03,   3.46337371e-02,  -6.14575064e-03,
         3.96779887e-02,   2.44105030e-02,   1.03618708e-02,
         3.67467701e-02,  -5.81042375e-03,   2.78737042e-02,
        -2.72600185e-02,   3.39083858e-02,  -1.29568195e-02,
        -1.53057398e-02,   4.38148379e-02,  -2.88780648e-02,
        -2.35960865e-03,  -1.52647244e-02,   2.35137297e-03,
        -2.73943953e-02,  -1.30534293e-02,  -4.25359495e-02,
        -1.06536513e-02,  -5.86469099e-02,  -7.39476876e-03,
        -2.12822109e-02,   6.30331645e-03,  -5.07599264e-02,
        -3.78951593e-03,  -3.64725515e-02,   4.58513759e-02,
        -2.15611048e-02,   4.01841812e-02,   1.38293477e-02,
        -4.60276613e-03,  -1.53625291e-02,  -6.33676443e-03,
         1.06147512e-04,  -1.94300283e-02,   4.39819880e-03,
        -1.90060381e-02,  -1.04627870e-02,   3.00864112e-02,
        -2.22270489e-02,  -1.37031814e-02,   3.18215489e-02,
         2.29199938e-02,   2.95069348e-02,   2.73927208e-02,
         2.15913188e-02,   1.14177598e-03,  -4.08154763e-02,
         6.21882640e-03,  -2.87313685e-02,  -1.16234915e-02,
        -3.39302458e-02,  -1.46992505e-02,  -2.01526955e-02,
        -1.55630643e-02,   3.75051014e-02,  -4.19841968e-02,
         1.83879975e-02,   8.34110193e-03,   1.70784048e-03,
        -4.00922028e-04,  -2.22231969e-02,  -1.09440759e-02,
         1.29487636e-02,   1.25935127e-03,   2.14995798e-02,
         1.81933884e-02,  -1.32327192e-02,  -3.72877195e-02,
         1.32610090e-02,  -1.04634184e-02,  -1.03421109e-02,
        -1.45517066e-02,  -5.01332665e-03,   2.51990315e-02,
         1.27949091e-02,   9.04239994e-03,   5.19381985e-02,
         1.87235121e-02,  -8.53683334e-03,  -1.36380177e-02,
        -2.24624649e-02,   2.91502122e-02,  -1.61358267e-02,
         5.59784565e-03,  -1.45694939e-02,   4.43839021e-02,
         1.83513984e-02,  -1.42841749e-02,   1.75365154e-02,
        -4.13893396e-03,   2.60420088e-02,  -6.37941435e-02,
         3.05569023e-02,   1.35076707e-02,  -8.03889893e-03,
         8.35196022e-03,  -1.52877988e-02,  -2.51806271e-03,
        -1.80150550e-02,   7.09997350e-03,  -3.04754917e-02,
         1.64621118e-02,   4.20475267e-02,  -2.51871105e-02,
         1.70066040e-02,   2.47297436e-02,   1.37710506e-02,
        -1.64282061e-02,  -3.49275656e-02,   9.99957696e-03,
         2.49344744e-02,  -1.15620540e-02,   1.23353424e-02,
        -2.31433325e-02,   2.36728247e-02,  -1.94427464e-02,
         3.87675036e-03,  -2.71051936e-02,  -1.70088038e-02,
         1.40065467e-03,   1.51678696e-02,  -1.59653481e-02,
        -1.32978056e-02,  -2.05742531e-02,  -7.57972300e-02,
         4.28984612e-02,   2.62260903e-02,   1.75065603e-02,
         4.88849822e-03,   2.99875643e-02,  -3.35012488e-02,
         2.95559112e-02,   3.49882133e-02,  -1.66676734e-02,
        -1.26466341e-02,  -5.40027730e-02,   4.68822336e-03,
         8.22482537e-03,   1.42296283e-02,  -2.25002021e-02,
         2.98612216e-03,  -1.93822570e-02,  -8.27765316e-02,
        -2.85752420e-03,  -1.65095422e-02,  -9.41146631e-03,
        -5.36653101e-02,   1.20761571e-02,   2.92897504e-02,
         4.70598750e-02,  -1.61333028e-02,  -2.76720766e-02,
         5.36685577e-03,  -2.55315993e-02,   3.30898091e-02,
         9.64511745e-03,  -8.96808039e-03,   2.64117066e-02,
        -2.24109311e-02,  -1.29682813e-02,  -1.56680569e-02,
        -2.56832782e-02,   4.71505411e-02,  -5.62792318e-03,
         1.69558264e-02,   3.92071493e-02,   1.08759729e-02,
         3.50786969e-02,   4.32787947e-02,   2.91915089e-02,
        -9.32934601e-03,  -1.06537463e-02,   2.89155934e-02,
         1.60352681e-02,   1.20252026e-02,   2.66953441e-03,
        -2.53563514e-03,  -3.38339806e-03,   1.14697460e-02,
        -2.69638579e-02,  -1.72221530e-02,   1.63524393e-02,
         4.64892685e-02,  -8.01066030e-03,   3.17571461e-02,
         1.49692865e-02,  -4.28434946e-02,  -1.63862976e-04,
        -4.93665971e-02,   3.87478918e-02,   1.75591856e-02,
        -2.44025365e-02,   3.06033622e-02,   1.98761038e-02,
        -1.07895359e-02,  -1.83127858e-02,  -3.30682769e-02,
        -4.24469002e-02,  -6.89879945e-03,  -9.39822942e-03,
         4.51919138e-02,   1.07537359e-02,   2.76070368e-02,
         1.55196600e-02,   1.82468798e-02,   6.33448362e-04,
         1.16479872e-02,   6.03552116e-03,  -1.96040925e-02,
         3.97073068e-02,  -1.88861340e-02,  -2.55971327e-02,
         1.56124327e-02,   4.81921993e-02,   6.67477250e-02,
         1.80354837e-04,   7.13162916e-03,  -4.31876555e-02,
        -1.43515095e-02,   3.08883041e-02,  -3.40598933e-02,
         3.33822668e-02,  -2.24198345e-02,   6.70932010e-02,
        -1.50058279e-03,  -3.17670554e-02,  -1.27196191e-02,
         3.63242067e-03,   1.65484007e-02,   7.55992733e-05], dtype=float32), array([ 0.00136871, -0.03306897, -0.00860585, -0.00216889,  0.02121048,
        0.0223257 , -0.05202478, -0.05297945,  0.02912247,  0.01387986,
        0.09112547,  0.01616157, -0.04013981, -0.06350533, -0.01398978,
       -0.05563143,  0.00567724, -0.00019664,  0.03098404, -0.03803479,
        0.02724346,  0.04116842,  0.03627774,  0.00649143, -0.04068536,
        0.01202365,  0.02319049,  0.01507699, -0.01590821, -0.05532157,
       -0.00202532,  0.03164902, -0.00618667, -0.02031536,  0.06016248,
        0.0463853 ,  0.01959201,  0.01613984,  0.02777567, -0.01806354,
        0.03368194, -0.00358285, -0.00730733,  0.05908528,  0.02099659,
        0.0075926 , -0.06893777,  0.01465286, -0.04052736, -0.01179391,
        0.03381313,  0.00789631,  0.00385214,  0.0239224 ,  0.03473757,
        0.02979193,  0.00064546, -0.00975265,  0.0204463 , -0.00975536,
        0.02944655, -0.04200597, -0.00493262,  0.03346667, -0.01085609,
       -0.03668022, -0.04004134,  0.0078235 , -0.01357096,  0.03458209,
        0.01198553,  0.00374902,  0.0278284 , -0.01960294, -0.02029068,
       -0.05514586,  0.02336334, -0.02918736,  0.00756878,  0.03573011,
       -0.02975308,  0.00414744, -0.02344579, -0.00871959, -0.01633566,
        0.00217182, -0.0458655 , -0.01662947, -0.04999841, -0.02052368,
       -0.03011042,  0.02187611, -0.00597839,  0.00323206, -0.01889644,
        0.02450065, -0.00994392,  0.0341929 ,  0.00432699,  0.03123895,
       -0.00466617, -0.02588027,  0.01901087, -0.02699589, -0.01649584,
       -0.02471665, -0.0110766 ,  0.0258939 , -0.04856043,  0.00078228,
        0.0155233 ,  0.00953325,  0.0137214 ,  0.01222021,  0.0233631 ,
        0.03756293, -0.02582385,  0.02181544, -0.00707366, -0.02155537,
       -0.01845802,  0.02639269, -0.01432204, -0.04117755,  0.01612867,
       -0.02192394,  0.02414968, -0.02190494,  0.02403235, -0.00349952,
       -0.00011952, -0.01214782, -0.00166382,  0.02069319,  0.01191056,
        0.0076651 , -0.01869658, -0.03639377,  0.03663125,  0.00106958,
       -0.01209471,  0.00613917,  0.00282618,  0.0323303 ,  0.00792467,
        0.0131805 ,  0.03589761,  0.01412199, -0.01249306, -0.01516209,
       -0.03153321,  0.02315113, -0.00457945, -0.00878831, -0.03036103,
        0.01377446,  0.00929668, -0.01160533,  0.02954447,  0.01416603,
        0.00498964, -0.06550363,  0.02320866, -0.00032205,  0.00614396,
       -0.00636722, -0.01617322, -0.01014539, -0.03070755, -0.01314806,
       -0.03449592, -0.00375147,  0.06018224, -0.02397432,  0.02753859,
        0.02269005,  0.01841979, -0.03937534, -0.04718409,  0.00023532,
        0.03228644, -0.03264432,  0.01778325, -0.02752107, -0.00056429,
       -0.00547395,  0.01089678, -0.01690838, -0.01546953,  0.04410899,
        0.00386855,  0.00305668, -0.0145914 ,  0.01096037, -0.05525944,
        0.03775971,  0.00981428,  0.03078055, -0.01127474,  0.02449988,
       -0.04131111,  0.02270819,  0.03406864, -0.02299321,  0.00761256,
       -0.02791161, -0.01465814,  0.00843607, -0.00835816, -0.01196951,
        0.00536829,  0.02149028, -0.07150732, -0.01367363, -0.02016054,
       -0.00402654, -0.05321365,  0.03682792,  0.02578321,  0.00800982,
       -0.00379669, -0.01978287, -0.02051618, -0.06968587,  0.02399551,
        0.00782276,  0.01780702,  0.03989751,  0.01283636, -0.02261461,
       -0.00199866, -0.02244736,  0.00462975, -0.01611415, -0.01953845,
        0.04916592,  0.01603191,  0.00590564,  0.02509087,  0.02859986,
       -0.01190047, -0.02765821,  0.02230996,  0.03896783,  0.01258704,
        0.03098126, -0.00377936, -0.00143905, -0.00648271,  0.0011195 ,
       -0.04465368,  0.02249675,  0.03908225,  0.03044065,  0.02970908,
        0.02215664, -0.08069096, -0.00284072, -0.03093262,  0.02426025,
        0.03932158, -0.00882468,  0.03430708,  0.01486861, -0.00047594,
       -0.02178452, -0.01625811, -0.02724265,  0.00231368, -0.02324349,
        0.01096142,  0.00527264,  0.03036377,  0.01063592,  0.01447851,
       -0.01956957,  0.01738976,  0.0280925 ,  0.0007776 ,  0.02217631,
       -0.00325564, -0.02149336,  0.03209798,  0.05111402,  0.06751382,
        0.00877729,  0.0137046 , -0.01552677,  0.00087859,  0.01297446,
       -0.04452937,  0.06818668,  0.01471226,  0.03323721,  0.00142344,
       -0.02914806, -0.00775645, -0.02609717,  0.01641389,  0.0030553 ], dtype=float32), array([  4.46920097e-03,  -2.32662298e-02,  -2.09870040e-02,
        -9.13258083e-03,   1.55925034e-02,   1.29187983e-02,
        -2.27158815e-02,  -5.01724295e-02,   1.42401801e-02,
         4.71461471e-03,   7.30148703e-02,   3.15625942e-03,
        -3.96546200e-02,  -4.40511890e-02,  -1.23290140e-02,
        -4.54073846e-02,   1.02927443e-02,  -2.44842493e-03,
         3.48897092e-02,  -5.13060838e-02,   1.44071570e-02,
         2.15578843e-02,   5.60705783e-03,   6.21812697e-03,
        -2.89874244e-02,   7.69770937e-03,   1.71880107e-02,
         2.11627800e-02,  -2.20332015e-02,  -5.89805990e-02,
         6.83469651e-03,   2.99631972e-02,  -8.00352893e-04,
        -1.08372513e-02,   3.81709486e-02,   2.86397543e-02,
         1.02490168e-02,   1.37522141e-03,   2.29007248e-02,
        -2.32038423e-02,   3.70748043e-02,   1.59477796e-02,
        -1.44386329e-02,   6.32700101e-02,   1.12330168e-02,
         1.04226619e-02,  -6.61975741e-02,   1.53438225e-02,
        -3.70998792e-02,  -6.20782049e-03,   3.01597565e-02,
         6.73325919e-03,  -2.62774015e-03,   2.97938883e-02,
         2.31442899e-02,   1.98768117e-02,   1.80057192e-03,
        -8.39790516e-03,   2.49546133e-02,  -2.12219097e-02,
         1.69424638e-02,  -3.19602638e-02,   7.71625619e-03,
         4.09601033e-02,  -1.30971484e-02,  -3.09334230e-02,
        -3.02866194e-02,   1.44888544e-02,  -1.11206146e-02,
         3.64736021e-02,   1.25989718e-02,   1.26468567e-02,
         2.53181625e-02,  -5.07802609e-03,   7.80829182e-03,
        -4.32811044e-02,   3.92083451e-02,  -2.27974262e-02,
        -1.93109002e-03,   3.64149138e-02,  -2.27962919e-02,
        -6.59628725e-03,  -2.46294439e-02,   8.83229601e-04,
        -6.81223487e-03,  -1.19157496e-03,  -4.69175279e-02,
        -1.81537364e-02,  -4.13434096e-02,  -1.88571233e-02,
        -9.14001931e-03,   2.56383116e-03,  -8.15844908e-03,
        -4.77313995e-03,  -8.92940070e-03,   2.00827811e-02,
         4.69713891e-03,   2.39675436e-02,   1.44104488e-04,
         1.91866811e-02,  -1.20402062e-02,  -2.86913048e-02,
         1.50618302e-02,  -2.36675739e-02,  -2.36330205e-03,
        -2.03493349e-02,  -8.50165077e-03,   2.38382928e-02,
        -2.89898235e-02,   3.13501665e-03,   3.29170153e-02,
         6.61774864e-03,   2.23258995e-02,   2.39948910e-02,
         1.44632515e-02,   2.37675849e-02,  -3.45563106e-02,
         1.51954293e-02,  -2.80567468e-03,  -1.83580630e-02,
        -2.22451556e-02,   2.22996995e-02,  -2.17339620e-02,
        -2.80214846e-02,   1.86448712e-02,  -3.42597589e-02,
         2.13467516e-02,  -6.75094128e-03,   1.92451980e-02,
         8.52948986e-03,   1.40065551e-02,  -1.64420158e-02,
        -6.97050290e-03,   1.81223489e-02,   7.88812991e-03,
         4.85943677e-03,  -7.79362675e-03,  -2.13504657e-02,
         2.39454266e-02,  -4.91415150e-03,  -1.49911214e-02,
        -1.51733379e-03,  -1.19980879e-03,   1.85746383e-02,
         3.16209439e-03,   1.15043493e-02,   4.02739607e-02,
         1.89748369e-02,  -3.66002345e-03,  -1.46169076e-02,
        -2.45575421e-02,   2.13146713e-02,  -2.04729456e-02,
        -4.37028706e-03,  -2.25721393e-02,   1.93401370e-02,
         1.51604693e-02,  -1.31212212e-02,   2.09720898e-02,
         2.36128527e-03,   1.42143564e-02,  -6.03104234e-02,
         3.89397554e-02,   7.72713032e-03,   9.67703946e-03,
         2.07833597e-03,  -1.42053925e-02,  -1.40379285e-02,
        -3.41142006e-02,   5.17694931e-03,  -4.24792543e-02,
         9.68929101e-03,   4.43474576e-02,  -1.04340008e-02,
         2.12123804e-02,   1.48762679e-02,   2.98423935e-02,
        -3.42496298e-02,  -3.62530649e-02,   7.64628174e-03,
         5.17038163e-03,  -4.21211310e-02,   2.37946305e-02,
        -5.60070947e-03,   6.08226052e-03,  -4.24671220e-03,
         9.04515292e-03,  -1.74590833e-02,  -1.34017495e-02,
         1.83581542e-02,   4.00033733e-03,   3.76472053e-05,
        -8.82795174e-03,   4.23550466e-03,  -5.59592657e-02,
         4.38359752e-02,   1.09982044e-02,   3.37108225e-02,
        -2.07580510e-03,   2.50171591e-02,  -3.54766957e-02,
         2.33649258e-02,   3.14776041e-02,  -1.36455921e-02,
         1.00902980e-02,  -3.21616456e-02,  -7.34182727e-03,
         4.91909124e-03,   1.20545039e-02,  -1.65720955e-02,
         6.96389098e-03,   1.05246401e-03,  -7.50801563e-02,
        -2.71155033e-03,  -2.43108105e-02,  -1.76647604e-02,
        -4.54027615e-02,   2.33541150e-02,   2.15777680e-02,
         6.62689563e-03,  -2.90072570e-03,  -2.21184008e-02,
         4.16124053e-03,  -4.62417640e-02,   3.08920648e-02,
         1.23438686e-02,   6.20600069e-03,   1.65716913e-02,
         3.24533274e-03,  -6.69966452e-03,  -1.48236994e-02,
        -2.07845178e-02,   2.22349744e-02,  -1.29215093e-03,
         6.64125942e-03,   4.11690623e-02,  -5.58078708e-03,
         7.53531139e-03,   1.97892766e-02,   2.33270414e-02,
        -1.02058379e-03,  -1.50008257e-02,   1.88630242e-02,
         2.83644628e-02,  -1.00364815e-03,   2.07495727e-02,
        -6.78658206e-03,  -2.40506534e-03,  -4.68600634e-03,
        -3.71981668e-03,  -3.13896276e-02,   1.13206413e-02,
         3.35105099e-02,   2.06958260e-02,   2.24176981e-02,
         8.75683781e-03,  -5.77081591e-02,  -1.92308694e-03,
        -2.92103477e-02,   2.16097962e-02,   2.58233380e-02,
        -4.30141352e-02,   3.06022689e-02,   2.38747038e-02,
         1.46294404e-02,  -1.73203591e-02,  -4.31184797e-03,
        -1.32838059e-02,   5.57857100e-03,  -2.92596575e-02,
         2.21956503e-02,   9.50274337e-03,   3.12262513e-02,
         8.36131349e-03,   1.83120165e-02,  -9.06062126e-03,
        -5.60979359e-04,   2.23480333e-02,  -1.50674453e-03,
         3.18227150e-02,   3.06086731e-03,  -1.59445498e-02,
         2.15956364e-02,   5.22719175e-02,   5.59422113e-02,
         4.87258099e-03,   1.15114423e-02,  -3.16998214e-02,
         1.78859453e-03,   8.50677583e-03,  -3.73336226e-02,
         5.91480359e-02,   3.29571241e-03,   3.87632847e-02,
        -5.35446685e-03,  -2.32252013e-02,  -2.49171909e-03,
        -2.66510248e-02,   4.30489983e-03,   1.04657644e-02], dtype=float32), array([ -1.16487555e-02,  -2.42713206e-02,  -2.21139695e-02,
         6.91977562e-03,  -2.43717339e-03,   4.95690759e-03,
        -4.61448058e-02,  -4.05995958e-02,   1.58853568e-02,
         1.33118348e-03,   7.37456679e-02,   4.01752564e-04,
        -4.40964326e-02,  -3.92222106e-02,  -9.05232597e-03,
        -4.56131585e-02,   4.61252686e-03,  -2.53208098e-03,
         2.80473009e-02,  -4.34211753e-02,   5.51495980e-03,
         2.03339811e-02,   6.91454951e-03,   5.04362257e-03,
        -2.51239389e-02,   1.88542306e-02,   2.46322807e-02,
         3.32403630e-02,  -2.20426694e-02,  -4.56617400e-02,
         5.26039442e-03,   3.02455164e-02,  -4.15047072e-03,
         2.31137173e-03,   4.45394255e-02,   2.82530878e-02,
         8.96683242e-03,  -3.25722271e-03,   2.63897516e-02,
        -2.00943314e-02,   3.67023125e-02,  -3.67214251e-03,
         1.42302865e-03,   4.56414744e-02,   2.14281064e-02,
         7.86524452e-03,  -5.73840924e-02,  -2.97275651e-03,
        -3.52849290e-02,  -1.27870329e-02,   2.42598802e-02,
         1.65766873e-03,  -6.83002267e-03,   1.99049115e-02,
         2.43146811e-02,   2.54154261e-02,  -5.38846245e-04,
        -4.71259118e-05,   1.67878848e-02,   2.40724650e-03,
         1.57779790e-02,  -3.18078622e-02,   5.59854845e-04,
         2.69829836e-02,  -2.23420328e-03,  -2.28117201e-02,
        -1.58277694e-02,   2.45256051e-02,  -1.00268321e-02,
         2.37498749e-02,   1.18099647e-02,   5.18214516e-03,
         2.26431210e-02,  -7.85995461e-03,  -1.15093507e-03,
        -3.44463773e-02,   2.63769496e-02,  -1.04862303e-02,
        -6.24539470e-03,   2.57414449e-02,  -1.48453154e-02,
        -6.89777080e-03,  -2.78319288e-02,   1.12555558e-02,
        -3.47539503e-03,  -3.57836881e-03,  -2.66000275e-02,
        -1.60754323e-02,  -4.20625359e-02,  -1.57739166e-02,
        -2.04616413e-02,   1.33861853e-02,  -1.22739831e-02,
         2.42526853e-03,  -3.25607159e-03,   2.91521847e-02,
        -5.73125482e-03,   3.17615718e-02,  -2.20962591e-03,
         2.13640761e-02,  -1.31851500e-02,  -1.62340458e-02,
         2.12836973e-02,  -2.14756243e-02,  -9.68675129e-03,
        -2.06807759e-02,  -2.38807616e-03,   2.70065479e-02,
        -4.14890610e-02,  -1.16388295e-02,   1.75822992e-02,
         8.66716728e-03,   1.68795902e-02,   7.51088699e-03,
         1.71635970e-02,   1.06322858e-02,  -2.85998844e-02,
         1.93469301e-02,  -8.12216941e-03,  -2.33689994e-02,
        -7.80943176e-03,   2.16108859e-02,  -2.68183686e-02,
        -2.21447460e-02,   2.14625224e-02,  -3.50265466e-02,
         2.13144068e-02,  -8.99765640e-03,   1.55694894e-02,
         1.28682507e-02,  -2.44371756e-03,  -1.52133973e-02,
         2.32744147e-03,   1.55564416e-02,   1.00380555e-02,
         1.15840007e-02,   1.40275445e-03,  -2.80317049e-02,
         2.42575780e-02,  -6.48564287e-03,  -6.18336443e-03,
        -3.38089699e-03,   1.06047234e-02,   2.40706839e-02,
         9.25350469e-03,   2.36866884e-02,   3.30970958e-02,
         1.77052207e-02,  -8.27166252e-03,  -1.53505178e-02,
        -2.37653889e-02,   2.07124408e-02,  -4.89810575e-03,
        -9.99850687e-03,  -2.41878368e-02,   1.86331235e-02,
         7.18744611e-03,  -1.53552070e-02,   2.60420181e-02,
         1.20547051e-02,   1.62780145e-03,  -6.71735182e-02,
         2.73244921e-02,  -9.45521053e-03,  -1.99195836e-03,
        -9.54688154e-03,  -7.28903012e-03,  -1.61145516e-02,
        -2.15045400e-02,   5.95876155e-03,  -2.89670154e-02,
         2.10538623e-03,   5.25874160e-02,  -1.36731751e-02,
         1.98379848e-02,   1.84828267e-02,   2.40665935e-02,
        -3.13341133e-02,  -4.09331843e-02,   6.03855262e-03,
         8.85437429e-03,  -3.23142037e-02,   2.06475202e-02,
