       -2.4883958 , -0.76781176, -0.56304754, -0.08842976,  0.74297096,
        0.41518947, -3.65773395, -2.42504683, -0.946924  ,  1.93116533,
       -0.69574941,  0.27495244,  0.5937846 , -0.94907797, -0.05801591,
        2.6457925 ,  0.31617681, -0.16815517, -1.43687739, -0.33013343,
        0.77888771,  0.40821894,  0.15060429, -0.64412922,  3.79223474,
        0.76065441,  3.03369286, -0.44913192,  2.96619778, -0.0496787 ,
        0.5114387 ,  1.09962217, -1.64878483, -1.06489417,  2.27207206,
        0.43123145, -3.7360463 ,  1.89026178,  0.3873989 ,  1.15141377,
        2.29364447,  0.3440293 , -1.961709  ,  0.5851315 ,  1.2608818 ,
       -2.36212425, -0.95123221,  0.0813561 ,  1.26686961, -0.47687355,
       -1.07973989, -3.26314982,  0.07229592, -0.2764642 ,  0.00568102,
       -0.60895378, -0.31670552,  1.1457666 , -1.05258399, -1.29945957,
       -0.43178643,  1.31104999,  1.19208916,  0.91401217, -0.46912907,
        2.45816056, -1.10385813,  0.20095204, -0.63359308, -1.50377402,
       -0.89477587,  1.68016935, -1.18072318,  1.46949681, -0.49365436,
        0.74443369, -1.39933897,  0.36923312, -0.09367227, -2.7067891 ,
        2.52549188, -0.20116283,  0.55216585,  0.65308225,  1.57038373,
        2.43015215,  0.78666628,  0.5771429 , -0.86283474,  0.88882295,
       -0.58081308,  0.12184711,  4.74199788, -0.59899661, -0.23723599,
       -1.16943361,  1.39408749, -0.3977408 , -1.52947511, -1.26149108]), array([-0.29405493,  0.26418548, -0.66885919,  0.08051178, -0.50062033,
        0.18198955, -0.1325081 ,  0.16332792,  0.71473298,  0.05814313,
        0.25122275,  0.19303083, -0.39194104,  0.29921861, -0.06540441,
       -0.09778714,  0.09209107, -0.24768542,  0.19934708,  0.05347016,
       -0.89895941,  0.32021696, -0.27732158,  0.01456207, -0.13963293,
       -0.2487303 ,  0.17124042, -0.90214024,  0.00655533,  0.28112415,
       -0.35111207,  0.51287715,  0.38284655,  1.29561891, -0.34987031,
       -0.05498679,  0.31555354, -0.67288948, -0.92275195,  0.06490957,
        0.05564246,  0.07610564, -0.07789986, -0.15351369,  0.04543681,
        0.87521789, -0.2239755 , -0.45639469,  0.35099063, -0.37270553,
       -0.13935288, -0.26108514, -0.65613473,  0.3154626 ,  0.98290454,
        1.22033324,  0.61768367, -0.38597681, -0.07255552,  0.17652608,
        0.4409657 , -0.99288706, -0.89672424,  0.07384841, -0.28351242,
       -0.10933164,  0.19073058, -0.16027605,  0.3751316 , -0.02567384,
       -0.17005942, -1.08451054,  0.20002499,  0.22918059,  0.14845094,
       -0.54612891,  0.16994737, -0.03284519, -0.01195813, -0.44647796,
        0.37300438, -0.27268205,  0.40292576, -0.13295957, -0.51625584,
       -0.19227276, -0.02156603, -0.22260824, -0.04298707, -0.35184306,
        0.3586298 ,  0.5484211 , -0.05634089, -0.46240762, -0.39888771,
       -0.50242904,  0.43552166, -0.07982887, -0.44585776,  1.01858038,
       -0.35553175,  0.01929614,  0.25579315, -0.60276144,  0.01465613,
       -0.55485675, -0.13923522, -0.40924252, -0.76504598,  0.12968658,
        0.613269  , -0.01841518,  0.16853855,  0.62267274,  0.41296373,
        0.60572963,  0.00759376, -0.30114402, -0.1975156 ,  0.17653057,
        0.27821829, -0.63261202, -0.32165106, -0.19242293,  0.16560756,
        0.71047003, -0.28703862, -0.42896988,  0.00462508,  0.10001288,
        0.22373529, -0.41780395, -0.22273572,  0.21825884,  0.62934058,
       -0.14796545,  0.34072024, -0.50354242,  0.04103821,  0.09960573,
        0.34867404, -0.17002521, -0.56089849, -0.1826519 , -0.14843833,
       -0.28468987, -0.05295156, -0.38396102,  0.31328346, -0.24930418,
        0.48734551, -0.41836724, -0.47464598, -0.28265158, -0.17455804,
        0.5454501 ,  0.18341656,  0.56299063,  0.28419623, -0.55292828,
       -0.48681119,  0.25487188, -0.3445284 ,  0.10860322,  0.51929298,
        0.62601362,  0.16234674, -0.29248982, -0.57705793,  0.07285586,
        0.00904189, -0.85876633, -0.99112391,  0.25472365,  0.01432108,
       -0.64544616, -0.43277767,  0.32495488,  0.27318521,  0.04365951,
        0.42556967, -0.56115929, -0.37123345, -0.27779096, -0.6770308 ,
        0.23225208,  0.11356317,  0.19140076, -0.01575497, -0.51390989,
       -0.27032256, -0.29722807,  0.17517728,  0.4027283 , -0.06059806,
       -0.72930268, -0.51743291,  0.24861203, -0.13720172, -0.6746354 ]), array([ -4.11274606e-01,   8.40171227e-01,  -3.37427037e-01,
         4.55005201e-01,  -2.23406224e+00,   5.20605900e-01,
        -9.96015482e-01,  -3.40724207e-01,   7.89305858e-01,
         3.04528066e-01,   6.83362154e-01,   2.76447767e-01,
        -9.64967118e-01,   5.04477341e-01,  -1.27000656e+00,
        -1.19902731e+00,  -5.42848879e-01,   8.07764507e-02,
         9.66915152e-01,   2.80068189e-01,  -1.53853580e+00,
        -7.91154660e-02,   3.58991215e-01,  -8.58589121e-01,
        -5.63999747e-01,  -3.05484422e-01,   7.09850271e-01,
        -2.25514651e-01,   1.00849268e+00,   6.10547720e-01,
         3.17834321e-02,   3.01274033e-02,   2.62235311e-01,
         5.90927084e-01,  -1.33500811e-01,  -2.42922471e-01,
         9.52957439e-03,  -1.01037083e+00,  -7.57965903e-01,
        -2.28114682e-01,   4.76476707e-01,  -1.12211921e+00,
        -4.79196948e-01,  -3.83096908e-01,   9.09898451e-01,
        -5.80273916e-01,   7.68179805e-01,  -2.41467045e-01,
        -4.60582637e-01,  -1.37937678e+00,   5.93371537e-01,
        -8.69705348e-01,  -2.71492349e-01,   5.62555901e-01,
         9.65650782e-01,   7.38199235e-01,   7.79143860e-01,
        -6.39490919e-01,  -4.49254036e-01,  -9.54063658e-01,
         1.13378682e+00,  -2.33798006e-01,  -1.20988394e+00,
         8.54509008e-01,  -6.05286978e-01,  -4.08443830e-01,
         1.15956553e+00,  -2.49430839e-01,  -2.16857471e-01,
        -5.70059398e-01,  -7.52363755e-01,  -3.77426497e-01,
         1.08065232e+00,   3.72610648e-02,   3.88754474e-01,
         2.62470280e-01,  -3.39038523e-01,  -6.09417741e-01,
         2.86873733e-01,  -9.43612507e-01,   8.59502081e-02,
         9.79697875e-01,  -8.09626199e-01,   1.17740171e+00,
        -1.35514365e+00,   1.82245527e-01,   3.84793758e-01,
        -1.05692394e+00,  -3.80653369e-01,  -2.00532625e+00,
         1.39246785e+00,   7.67543270e-01,   8.72185310e-01,
         4.21468887e-02,  -5.99458713e-01,  -2.28802772e+00,
         1.08280988e+00,  -9.34373900e-01,  -1.19988611e+00,
         2.02247519e+00,  -7.59004555e-01,  -1.79499306e-01,
        -2.07492106e-01,  -6.00444790e-01,   6.64508910e-01,
         4.53886806e-01,  -1.49216479e+00,  -1.35223293e+00,
        -3.02854467e-01,   8.13168852e-01,  -3.94313285e-01,
        -5.44954916e-02,   2.91507726e-01,   3.69300900e-02,
         3.44409069e-01,   1.37211971e+00,   3.32069874e-01,
        -6.07371163e-01,  -1.00459159e+00,   2.91631373e-01,
         6.63721335e-01,  -1.88775107e-01,  -6.01612435e-02,
         1.72424886e-02,   1.15582552e+00,   1.79033848e-01,
         8.71268908e-01,  -4.99418064e-01,   7.12825507e-01,
        -3.74097606e-01,  -2.77644017e-02,  -3.83507116e-02,
        -9.01170105e-01,  -3.69871997e-01,   1.31754286e+00,
         2.87883360e-01,  -9.53083337e-01,   6.72109144e-01,
         8.99153570e-01,   8.79496775e-01,   1.79770941e+00,
         3.20461310e-01,  -1.04531751e+00,   5.34027989e-02,
        -1.09267125e-01,  -1.26499903e+00,  -9.08368349e-01,
        -4.24719375e-02,   2.79609233e-01,  -8.22736994e-01,
         2.32347354e-01,  -1.81864211e+00,  -1.55019147e-02,
        -2.01701926e-01,  -6.24863740e-01,   6.97440048e-02,
        -1.01285116e-01,   1.34662847e+00,  -5.96206969e-01,
        -8.42283794e-01,  -5.04297860e-01,   7.07340466e-01,
         4.44256711e-01,   7.33984155e-01,   2.21528464e-01,
         1.85285105e+00,   1.25737324e-03,   1.89568147e-01,
        -1.60096987e+00,  -3.48056629e-01,  -4.39132271e-01,
         4.41026658e-01,  -6.94595948e-01,   8.94108440e-01,
         1.71173488e-01,  -1.45829535e-01,  -1.09640351e+00,
         2.77257541e-01,   1.02558508e-01,  -1.51818205e+00,
         1.14980915e+00,  -5.10644098e-01,  -4.38331043e-02,
         5.13225665e-01,   5.74140485e-01,   1.44814438e+00,
        -1.84249910e-02,   5.34372201e-01,  -2.79421600e-01,
        -5.79058618e-01,  -1.01732794e+00,   1.84141151e-01,
         2.24878562e+00,   3.59220915e-02,  -2.37885034e-01,
        -1.00379624e+00,   3.09764470e-01,  -3.36138504e-01,
        -5.67968569e-01,  -1.00519014e+00]), array([ -1.03264689e+00,   9.90256850e-02,  -1.16605420e+00,
         2.60210543e+00,  -4.11422335e+00,   1.81319305e+00,
        -1.15515977e+00,   4.38265681e-03,   1.30230039e+00,
        -5.78717485e-01,   9.54373640e-01,   2.64241031e+00,
        -8.22417513e-01,   1.41169209e+00,  -2.81719054e+00,
        -3.35012211e+00,  -6.64067522e-01,   2.56579142e+00,
         2.11442034e+00,  -3.75359880e-01,  -3.44950181e+00,
        -1.67446594e-01,   5.72940564e-01,  -2.04595692e-01,
        -1.80018971e+00,   1.97840797e+00,   1.98021315e+00,
        -8.26488958e-01,   7.67921863e-01,   2.73823137e+00,
         2.47164095e+00,   2.21696209e+00,  -4.07865958e-01,
        -1.71257402e+00,  -7.85757419e-01,   1.32588533e+00,
         7.62348597e-01,  -2.44113776e+00,  -2.78637672e+00,
         9.61915696e-01,   1.25305567e+00,  -4.56827434e+00,
        -2.18052184e+00,  -2.08965988e+00,   2.15234039e+00,
        -1.15609215e-01,   1.09220610e+00,  -8.27565019e-01,
        -1.84830362e+00,  -3.28066915e+00,  -1.02095404e-01,
         2.27667967e-02,   1.83953282e+00,   9.48360497e-01,
         2.28732404e+00,   1.91567747e+00,   6.47727837e-01,
        -2.86783962e+00,  -2.70319739e+00,  -2.68355785e+00,
         1.15775689e+00,   5.07256902e-01,  -1.32690567e+00,
         2.77510630e+00,  -1.69093626e+00,  -1.37719677e+00,
         3.44157164e+00,   3.07404721e-02,  -9.14942663e-01,
        -2.80232948e+00,   3.54793620e-02,  -2.69641351e-01,
         7.66519380e-01,   1.43377819e-01,  -3.34844992e-03,
        -1.25812395e-01,  -1.08718669e+00,  -1.86135275e+00,
         1.27413651e+00,  -1.71588833e+00,   7.33795093e-01,
         3.16079739e+00,  -2.58359729e+00,   4.42417168e+00,
        -2.23726322e+00,   3.77325107e-01,  -2.71452944e-01,
        -1.68525200e-02,  -1.08902034e+00,  -2.72596309e+00,
         1.08497670e+00,   4.57549324e-01,   2.01028694e+00,
        -2.98410540e-01,  -3.99564202e-01,  -6.83689716e+00,
         2.33753364e+00,  -2.23459481e+00,  -4.54160118e+00,
         5.01774474e+00,  -3.57828803e+00,  -9.41082498e-01,
         1.48342452e-01,  -1.74044968e+00,   6.86012282e-01,
        -8.13299146e-01,  -4.11716463e+00,  -2.31881914e+00,
        -1.70568294e+00,   2.44893111e+00,   5.49058716e-01,
        -6.99476273e-01,   4.25929464e-01,  -1.18415281e+00,
        -1.35222794e+00,   3.16525811e+00,  -9.26555339e-02,
        -7.77130999e-01,  -1.20412865e+00,  -8.66401835e-01,
         1.20245440e+00,  -3.94244292e-02,  -1.45930355e+00,
        -7.24022637e-01,   5.19957195e+00,   2.16348353e+00,
         4.69466039e+00,  -2.42165727e-01,   3.21324526e+00,
        -2.43666020e-01,   2.96794200e-01,   2.28144087e+00,
        -1.10286617e+00,  -8.27413978e-01,   1.77821807e+00,
         5.67308988e-01,  -5.52594572e+00,   1.14044288e+00,
         1.67490679e-01,   3.52900465e-01,   2.38488682e+00,
        -1.14566461e+00,  -2.89166616e+00,   5.52275465e-02,
         1.71933551e+00,  -2.71975139e+00,  -1.22354916e+00,
        -6.63577672e-02,   3.70277743e-01,  -1.20790568e+00,
        -2.20909143e+00,  -2.98130273e+00,  -7.29464743e-01,
        -9.29666607e-01,  -2.41024191e-01,  -1.50597426e+00,
        -3.18526241e-02,   1.34507623e+00,  -2.31475106e+00,
        -1.95574145e+00,  -4.88894141e-01,   1.23728105e+00,
         1.62779032e-01,   1.67662702e+00,  -7.89776785e-01,
         2.07480541e+00,  -1.44559121e+00,   2.32666670e-01,
        -8.65117081e-01,  -5.43035685e-01,  -3.63075301e-01,
         1.39128162e+00,  -2.94158194e+00,   2.55988147e+00,
        -1.42072371e+00,   4.02610627e-02,  -2.14213742e+00,
        -1.09476557e+00,   2.00884823e+00,  -3.55726226e+00,
         2.07718889e+00,   1.19479058e-01,  -1.10758648e+00,
        -3.69404114e-01,  -4.65024485e-01,   3.50437108e+00,
         2.07576909e+00,   2.12009190e-01,  -1.28171879e+00,
         1.95310907e+00,  -1.33957350e+00,  -4.10792627e-01,
         4.17564124e+00,  -1.51133670e+00,  -7.39790125e-02,
        -2.05237935e+00,   1.30677632e+00,  -1.94890538e+00,
        -9.68805771e-01,  -1.84816165e+00]), array([ 1.48690234, -0.12826551, -0.37090067, -1.79088548,  3.35504287,
       -0.56827658,  2.41154196,  2.87621307,  0.97610281, -0.3338741 ,
       -0.31551824, -0.12730295,  1.85171734, -1.24039056,  2.13257221,
        1.89206682,  1.05421849, -0.93624123, -1.13927149, -0.05770719,
        2.07024063,  0.82579681, -0.24244964, -0.15445333,  0.42709097,
       -0.83924849, -0.93946097, -0.4885065 , -1.07264427, -0.09823143,
       -1.88848307,  0.63378782,  0.04803566,  2.31909839, -0.55848838,
        1.25285334, -0.08770234,  0.32338492, -0.36913266, -0.55116024,
       -0.80060332,  2.44505768,  0.407173  ,  1.12033645, -0.83416881,
        2.69087977, -1.96352591, -0.4518657 ,  2.13558504,  1.79428396,
       -0.96948933, -0.14665064, -1.77136408, -0.28124018, -0.6370044 ,
        1.24730264,  0.34694471,  0.62182543,  1.78230975,  1.88188664,
       -1.00512531, -2.00367076,  0.21214707, -1.4412444 ,  0.47568981,
        1.59943898, -2.33090721,  0.52731076,  1.16130692,  1.62677806,
        0.32526268, -0.56679705, -1.24488984,  1.21845581, -0.08107359,
       -2.10025303,  1.2230064 ,  1.64845047, -0.42900751,  0.71891163,
        0.66174386, -2.24137287,  1.58500949, -2.75539108,  0.72918329,
       -0.04141074, -0.49399702,  1.79381923,  0.40437724,  1.97644826,
       -2.69190729, -0.4841778 , -1.7553948 , -0.56476649,  0.13679794,
        3.43738819, -0.32780683,  1.41802299,  1.23908226, -1.92975442,
        0.32107627,  0.32891326,  1.60337575,  1.09579118, -1.50485331,
       -0.76811813,  1.89165508,  0.17793291, -2.05906954, -0.85259566,
        1.10663085,  1.07783627, -0.26309153,  1.04051031,  0.44942003,
       -0.75299869, -0.80071585,  0.76872399,  0.55197306,  0.49893386,
       -0.46226484,  0.05269808, -0.58794375,  0.69705422, -1.2610025 ,
        0.67540349, -2.08579086, -1.46517884, -0.93862033,  1.27809032,
        0.7592815 , -0.59299278,  0.26279454,  0.86798605, -0.12656558,
       -1.01297207,  2.30631301, -2.29029103, -2.04324307, -0.91861447,
       -3.22145127, -0.09822218, -0.09935427,  0.25197048,  0.24243473,
        1.26346072,  1.19171903, -0.28873634,  0.91879075,  1.01068066,
        1.17815798,  1.08246442, -0.7179995 , -0.00471711, -0.08727575,
        0.91157501, -0.03700061, -1.51624766,  1.45033821,  0.59827021,
       -0.39531608, -1.04269759, -0.45696925, -1.54243242,  0.66213375,
       -1.45291637,  0.34366578, -1.85005276,  1.27184914,  0.17898337,
        0.88806479, -2.49929469, -0.75427554, -1.32494822, -0.3288361 ,
       -1.30856257,  0.98947913,  0.8831188 , -0.2456333 ,  3.21754745,
       -1.25679374, -0.89809577, -0.0778635 , -0.91853927, -2.18881504,
       -1.94321072, -0.11281476, -0.1320402 ,  1.60833791, -0.33605158,
        1.97043538, -0.58580177, -2.63466542,  1.77045179, -0.77223025,
        0.80519386, -1.71331188,  2.34567853,  0.18227724,  0.88662096]), array([ 1.89157157, -1.11078859,  1.161643  , -1.82743527,  4.27554405,
       -1.18604436,  2.92518022,  1.29777814, -0.36143069, -1.78670108,
       -0.28492059, -1.03887362,  2.74279273, -1.45743875,  3.19049298,
        2.66458963, -0.25821857, -0.23413125, -1.96923358,  0.50795089,
        3.15478349,  0.5730612 ,  0.16733949,  0.56222292,  0.98081581,
       -0.60996075, -2.44028551,  0.78720005, -0.45591388, -0.41406892,
       -1.45604742,  0.18602841, -0.35649716,  0.96370459,  0.67308928,
        0.86965502, -1.24223632,  1.80339777,  1.41492308, -0.61876201,
       -0.99527712,  1.88616561,  0.93677875,  1.81430115, -2.04578915,
        2.08800728, -1.39167613,  0.67963222,  1.91490923,  2.69785871,
        0.61648394, -0.33743491, -0.5052581 , -1.29275035, -1.72569847,
       -0.23195745, -1.2269364 ,  1.51031343,  1.84535605,  2.94553645,
       -0.6092926 ,  0.18353561,  1.45530855, -2.39486167,  1.53222277,
        1.19484814, -3.28338219,  0.31236525,  0.46577256,  1.44144533,
        1.98334769,  0.63276985, -1.76022351,  0.63001023,  0.25454233,
       -0.22606939,  0.51745376,  1.64365329, -0.84081233,  1.24853314,
       -0.22766442, -1.87143631,  1.92459689, -3.49339808,  1.60147348,
       -0.54000039, -0.78304245,  1.50672777,  1.10248857,  2.94266469,
       -3.07066134, -1.32981833, -2.38753381,  0.07113047, -0.04599963,
        4.76117721, -1.60899215,  1.16104434,  1.97461459, -5.22509732,
        1.37808536,  0.10245696,  1.97574677,  0.98126782, -0.15650451,
       -0.12373194,  3.01687288,  2.28087636,  0.01907048, -1.59011142,
        0.18994112, -0.04935698, -0.83199556, -0.27668576,  0.37573915,
       -2.58886173, -1.32530701,  1.76814417,  1.34421083,  0.33440991,
       -1.31151564,  0.7947646 ,  0.30799914,  0.83789215, -3.77499405,
       -0.46946018, -1.52703247,  0.25642152, -1.48818885,  0.76377316,
        0.56170132, -0.7336159 ,  0.51151674,  0.53940772, -1.98255777,
       -0.76164662,  3.14952423, -1.9479101 , -0.80280229, -0.65011622,
       -3.09840677, -0.68381677,  0.81963922, -0.7382386 ,  0.24494619,
        2.59531041,  1.42568804,  0.68181116,  0.59109856,  1.51804199,
        0.76793113,  2.28076657,  0.13881454,  0.75208208,  0.17434823,
        0.49109156, -0.75187382, -2.78480171,  1.07626725,  1.42434962,
        0.60948428, -1.10996265,  0.04797377, -0.87019595, -0.72678088,
       -2.00540239,  0.03738359, -0.580258  ,  0.69762812,  0.89212313,
        1.05645459, -0.88545984,  1.42372279, -1.63521401, -0.29320775,
       -0.76837   ,  1.79915373, -0.58670582, -0.47440975,  3.10119936,
       -2.90998747, -0.11373107,  0.34160091, -0.53568162, -1.33708686,
       -2.95816499, -1.12775511, -0.51158653,  0.88620431,  0.00665087,
        1.88196852, -0.13481139, -4.32207925,  0.7264027 , -0.8441892 ,
