        -5.37555814e-01,  -1.55792534e+00,   8.45762134e-01,
        -1.43803895e-01,   7.94667423e-01,  -5.61936617e-01,
        -9.10335779e-03,  -3.82970631e-01,  -7.84572840e-01,
        -1.29665256e-01,  -2.42414892e-01,  -3.99779141e-01,
        -1.81297839e-01,  -9.72427249e-01,   8.66977215e-01,
        -4.98700440e-01,  -7.03397766e-02,   8.17645848e-01,
        -6.10245168e-01,   1.15170702e-01,  -5.14363050e-01,
         1.87438488e+00,   4.16485071e-01,   9.02470291e-01,
         6.84784532e-01,   9.19666663e-02,   9.16222095e-01,
         7.09703445e-01,  -2.80880004e-01,  -2.41191760e-01,
        -8.86339694e-03,  -8.81028891e-01,   6.66419864e-01,
         5.76352060e-01,  -1.40522093e-01,   7.70099044e-01,
         1.04286790e+00,   4.43066001e-01,   5.02189755e-01,
         6.53415024e-01,  -5.52876770e-01,  -1.25034070e+00,
        -8.83478642e-01,  -1.22872686e+00,   6.19989559e-02,
        -2.99407750e-01,   3.87944937e-01,   2.73575485e-02,
         2.46416831e+00,  -4.22369465e-02,  -2.89074802e+00,
        -1.72693416e-01,   3.75646353e-01,   2.22327784e-01,
        -8.65454257e-01,  -5.06551743e-01,   7.91534305e-01,
        -1.03892311e-01,   4.23870116e-01,   1.99442172e+00,
        -1.26274437e-01,  -1.01467884e+00,  -6.38278723e-02,
         2.26934147e+00,  -2.15159464e+00,   2.91098237e-01,
         7.82134533e-01,   8.03714573e-01,  -8.47718954e-01,
        -7.78013468e-01,  -2.73463607e+00,  -4.33459580e-01,
        -5.69712639e-01,   8.99034083e-01,   4.53464836e-02,
        -5.24350286e-01,  -5.03153920e-01,  -9.43240523e-03,
         1.95903563e+00,   5.68362832e-01,   1.57539201e+00,
         7.60996342e-03,   1.19435692e+00,  -1.90308765e-02,
        -3.28882366e-01,   1.53478408e+00,  -7.16711104e-01,
        -1.87280416e+00,  -5.10341167e-01,  -1.45898551e-01,
        -1.15681028e+00,   1.26729512e+00,   7.74271429e-01,
         2.46077642e-01,   2.34530544e+00,   7.64789999e-01,
         8.85157704e-01,   7.11718321e-01,  -1.62147775e-01,
         1.14009595e+00,  -1.02512980e+00,  -9.64396954e-01,
         2.55753130e-01,   1.71320990e-01,  -8.02466691e-01,
         1.13397276e+00,  -1.61060616e-01,  -7.38209844e-01,
         3.76387462e-02,  -2.57903159e-01,   1.00696254e+00,
         1.73729396e+00,  -4.02185172e-02,  -8.26012671e-01,
        -1.39627218e+00,  -1.13682437e+00,  -2.16002420e-01,
         1.36007524e+00,  -2.07086295e-01,  -8.63103867e-01,
         5.03591776e-01,   3.88263285e-01,  -1.86397880e-03,
         7.99878001e-01,  -1.59422207e+00,  -8.49900901e-01,
         9.57910836e-01,   1.82533666e-01,  -4.56375301e-01,
         5.85940421e-01,  -1.15515685e+00,   2.31676430e-01,
        -3.34958255e-01,   1.39185682e-01,  -4.22280669e-01,
        -1.34287798e+00,  -2.66205013e-01,  -5.77109993e-01,
         9.39519882e-01,   3.02637070e-01,   8.49983215e-01], dtype=float32), array([  5.52265793e-02,   1.49398947e+00,  -9.36971679e-02,
         1.83513403e+00,  -1.76834643e+00,   2.46284418e-02,
         7.17355013e-01,  -8.15279722e-01,   8.17175746e-01,
         1.01418293e+00,   5.60937703e-01,  -8.18030596e-01,
        -2.94841856e-01,   8.83970737e-01,  -1.84562409e+00,
        -1.27321637e+00,   1.64188281e-01,   8.35212022e-02,
         1.64057755e+00,  -3.04901928e-01,  -1.52355695e+00,
        -3.54805201e-01,   3.96158129e-01,  -1.11667466e+00,
        -9.37944576e-02,  -1.31731665e+00,   1.23399711e+00,
         2.96515465e-01,   2.53579187e+00,  -2.14377448e-01,
         1.01929760e+00,  -1.42032672e-02,   2.55199254e-01,
         7.60898709e-01,  -2.38369599e-01,  -1.42035890e+00,
        -1.05804193e+00,  -7.11313009e-01,  -2.19708666e-01,
        -1.84483171e+00,   1.62140995e-01,  -2.62492120e-01,
        -1.46195030e+00,  -9.90658581e-01,   5.00923216e-01,
        -1.54193974e+00,   7.88420796e-01,  -1.36588454e+00,
        -8.01964045e-01,  -1.11600411e+00,   7.25949630e-02,
         5.08857727e-01,   6.28401160e-01,   1.61759841e+00,
        -2.44820863e-03,   1.23643652e-02,   1.15901136e+00,
         4.44936723e-01,   8.03616345e-01,  -2.75228310e+00,
        -1.12987280e+00,  -1.31518805e+00,   8.81910250e-02,
         1.77373961e-01,  -1.56021225e+00,  -1.47029459e-01,
        -2.19944328e-01,  -5.78218162e-01,  -2.19434589e-01,
        -1.33365870e+00,  -1.02277553e+00,   3.31727326e-01,
        -1.23558164e+00,  -3.24559450e-01,  -7.25304604e-01,
         5.10658920e-01,   6.74754441e-01,  -9.90241766e-01,
        -1.42395520e+00,  -6.60423577e-01,   1.51716781e+00,
         8.04344952e-01,  -7.97655880e-01,   7.30874062e-01,
         5.01411319e-01,   1.35966450e-01,   8.03074837e-01,
        -6.49773538e-01,   6.13749444e-01,  -1.15041041e+00,
