[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
        3.78973126, -2.3684454 ,  0.43100822,  4.08074379, -2.25460052], dtype=float32), array([ -2.52725339e+00,  -6.44026875e-01,   3.60740662e+00,
         3.69753718e-01,  -1.06985831e+00,  -1.19430149e+00,
         1.42879412e-01,  -1.75713444e+00,   1.73688102e+00,
        -4.42966795e+00,  -1.68104231e+00,   4.70520592e+00,
        -8.19071710e-01,   2.88028669e+00,   6.31198049e-01,
         1.89250565e+00,  -5.38747981e-02,   1.17316818e+00,
         6.63489223e-01,   4.07738876e+00,  -3.09344262e-01,
        -2.24123883e+00,  -1.81265593e+00,   1.42306376e+00,
         2.45889723e-01,  -1.27281857e+00,   1.70675731e+00,
        -1.07262039e+00,   1.53217638e+00,  -1.62530673e+00,
         4.86241817e+00,  -6.72132015e-01,  -2.73335242e+00,
         8.41013551e-01,   1.84933877e+00,  -6.10702610e+00,
        -3.22902465e+00,  -2.27824211e+00,   2.20723796e+00,
         2.98838824e-01,  -1.12488461e+00,   1.37910977e-01,
        -2.92709875e+00,  -1.04375768e+00,  -3.16380548e+00,
        -3.40174389e+00,  -2.99213934e+00,   3.80298424e+00,
        -2.43413329e+00,   2.37563848e+00,  -8.52027512e+00,
        -6.94400728e-01,   3.50924581e-01,  -1.34916753e-01,
         2.01678008e-01,   2.78587627e+00,   1.66361058e+00,
         4.11640882e+00,   2.70678115e+00,   1.05817044e+00,
         3.86471987e-01,   1.31609821e+00,  -3.78021568e-01,
         5.25389433e-01,  -2.77495122e+00,  -1.53323662e+00,
         3.70405436e+00,   1.34994519e+00,   3.25207949e+00,
         5.96527457e-02,  -1.95661485e+00,  -2.54527569e+00,
        -3.25775814e+00,   5.47825933e-01,  -2.42773342e+00,
         1.03913665e+00,   3.29496002e+00,  -1.68972775e-01,
         2.81994987e+00,   1.55768836e+00,  -1.76478064e+00,
        -8.66834402e-01,   1.60800850e+00,   7.89463103e-01,
        -8.29529047e-01,   3.17813230e+00,   1.53636920e+00,
         1.55734515e+00,   2.00698566e+00,  -1.08687401e+00,
         3.26721855e-02,  -2.81727529e+00,   1.00072420e+00,
        -7.65940011e-01,  -3.78242064e+00,  -2.50354934e+00,
         6.58958256e-01,   1.73193538e+00,  -9.46122929e-02,
         7.79929042e-01,   2.07569778e-01,  -3.12752676e+00,
        -8.21186125e-01,  -2.47955084e+00,  -1.61536336e+00,
         8.36104679e+00,  -5.50606847e-01,   4.20126438e+00,
        -2.57698208e-01,   7.56040573e-01,   1.15725684e+00,
        -5.51899910e+00,   1.88661158e-01,  -8.15389693e-01,
        -3.42255175e-01,  -1.99333465e+00,   4.65186501e+00,
        -2.54526114e+00,   4.64765644e+00,  -6.14761114e+00,
        -4.82658714e-01,  -3.52600765e+00,   1.25712001e+00,
         2.56633115e+00,  -4.74737108e-01,   2.89853621e+00,
        -9.75040615e-01,  -2.32683372e+00,  -1.70782590e+00,
         5.57436848e+00,   2.21316552e+00,   1.60437834e+00,
         2.00008169e-01,   1.35782743e+00,  -4.56902885e+00,
        -1.89731622e+00,  -1.90893829e+00,  -1.59843361e+00,
         1.06670105e+00,   1.37237096e+00,   1.32216763e+00,
        -1.85880136e+00,   3.67582893e+00,   5.49622953e-01,
        -6.39508128e-01,  -2.13936663e+00,  -9.57120061e-02,
         1.87819529e+00,  -2.16708326e+00,   9.37337399e-01,
        -5.17238677e-01,  -2.48089027e+00,   2.92668372e-01,
         1.06784463e+00,  -7.45495796e-01,   5.17503691e+00,
        -1.55134416e+00,  -1.01227188e+00,   3.70129967e+00,
        -1.29626441e+00,   6.84458613e-02,  -1.14281178e+00,
        -2.42647076e+00,  -2.60263830e-01,   1.68192244e+00,
        -1.22298157e+00,   6.06092453e-01,  -2.04423952e+00,
        -3.47005129e+00,  -1.64941132e+00,  -1.38200545e+00,
         9.59376752e-01,  -2.73858142e+00,  -2.24066401e+00,
        -9.35391337e-03,  -4.37395239e+00,  -4.39143181e-03,
        -5.51691234e-01,   1.88620245e+00,   1.19924629e+00,
        -2.38504887e+00,  -1.48568064e-01,  -2.23237228e+00,
         1.40811503e+00,  -1.85701001e+00,   2.37595081e+00,
         1.33105218e+00,   2.19847727e+00,   4.43242490e-01,
         3.18780422e+00,   1.11199689e+00,   3.10832262e+00,
         8.25656533e-01,   4.24213362e+00,  -4.76141274e-01,
         4.10914230e+00,  -2.73788023e+00,   2.40337372e-01,
         4.88318968e+00,  -2.46853662e+00], dtype=float32), array([-2.72288895, -0.66309071,  3.84806108,  0.40161988, -1.15026486,
       -1.02301359,  0.29816955, -2.0578413 ,  1.85635257, -4.5870719 ,
       -1.75484979,  5.11252928, -0.99144709,  3.23217797,  0.92446756,
        2.44574451,  0.11937352,  1.56619155,  0.89774323,  4.709445  ,
       -0.50076675, -2.46944666, -2.09331822,  1.5896287 ,  0.19951145,
       -1.79586053,  1.92444384, -1.42217445,  1.78079081, -2.0150671 ,
        5.47638178, -0.64163756, -2.99283838,  0.9918052 ,  2.02856565,
       -6.69799137, -3.76362038, -2.23399544,  2.60416341,  0.35099787,
       -1.4533577 ,  0.13488546, -3.37788153, -1.28596652, -3.802742  ,
       -3.77337503, -3.14359617,  3.84651041, -2.62229443,  2.56439018,
       -9.80616474, -0.9681471 ,  0.18303402,  0.26939291,  0.28462958,
        3.27324152,  2.18599367,  4.54313135,  3.37274885,  1.13096058,
        0.75459218,  1.47575688, -0.55994618,  0.41102982, -3.20678616,
       -1.74490595,  4.11492443,  1.32092452,  3.65123367,  0.06519824,
       -2.31895542, -2.90457344, -3.64694929,  0.12309283, -2.37525463,
        1.00662494,  3.791399  , -0.37925777,  3.56582665,  1.85624194,
       -1.70180368, -1.02986598,  1.69455671,  0.85234034, -0.94167304,
        3.55980253,  1.52590179,  1.57361233,  2.0201726 , -1.10420072,
        0.09914292, -3.3206563 ,  0.6885004 , -0.84166491, -4.5827179 ,
       -2.75787234,  0.70614755,  1.79160726, -0.06165019,  0.51900446,
        0.52742982, -3.6030426 , -0.8040989 , -3.24245644, -1.56308436,
        9.05003357, -0.28058073,  4.99411964, -0.11517854,  0.85489303,
        1.54324269, -6.27354527,  0.50660849, -0.91785288, -0.43146545,
       -1.90746427,  5.32701921, -2.8658092 ,  5.04432869, -7.14073563,
       -0.11228037, -3.78937626,  1.69543052,  2.84693742, -0.20845789,
        3.07334185, -0.83142036, -2.75363827, -1.9257133 ,  6.19742393,
        2.85991764,  1.51944482,  0.28900892,  1.37497282, -5.2169733 ,
       -2.15580058, -1.95226514, -1.92813206,  1.14832366,  1.75302088,
        1.15068805, -2.32775259,  4.06113434,  1.22899508, -0.69957972,
       -2.2827847 , -0.0162252 ,  1.79000831, -2.54604912,  0.99263275,
       -0.62494308, -2.77449012,  0.38452443,  0.86572856, -1.41732442,
        5.69642353, -1.83155763, -1.33470023,  4.37887764, -1.34479952,
       -0.02280238, -1.43375874, -2.94480562, -0.39614734,  1.47434092,
       -1.34653223,  0.61059719, -2.21832824, -3.73061275, -1.55878985,
       -1.46357036,  1.04772329, -2.73474312, -2.34630108,  0.17816374,
       -5.11076069, -0.18865606, -0.36225194,  2.05242538,  1.31308436,
       -2.56728387, -0.10377796, -2.83569503,  1.48632491, -2.49153233,
        2.6236763 ,  1.51461887,  2.68240166,  0.18480811,  3.76806712,
        1.27258074,  3.24940252,  1.14202416,  5.09912157, -0.44437519,
        4.69926453, -2.97849846,  0.3414377 ,  5.61715269, -3.0381999 ], dtype=float32), array([ -3.22934389e+00,  -1.57681108e+00,   4.24974346e+00,
        -4.89899814e-02,  -1.20240629e+00,  -1.36105323e+00,
         3.50533485e-01,  -2.78427315e+00,   2.58618522e+00,
        -5.46820736e+00,  -1.76101828e+00,   6.45021439e+00,
        -5.51413774e-01,   3.71280909e+00,   7.31291175e-01,
         2.95785952e+00,  -1.59196824e-01,   1.75096464e+00,
         1.33317840e+00,   5.33151627e+00,  -4.15667772e-01,
        -3.10094738e+00,  -2.88629270e+00,   2.22703767e+00,
         3.02643597e-01,  -2.65347815e+00,   2.33203220e+00,
        -1.51640940e+00,   2.15633726e+00,  -2.10159659e+00,
         6.25899506e+00,  -1.64313960e+00,  -3.44726324e+00,
         1.13416231e+00,   2.33690548e+00,  -8.33050346e+00,
        -4.63078547e+00,  -2.63623238e+00,   2.77595615e+00,
         1.47500396e-01,  -1.86662459e+00,   5.85801601e-01,
        -4.25611210e+00,  -1.20743239e+00,  -4.51511002e+00,
        -5.01259708e+00,  -3.68882513e+00,   4.75009918e+00,
        -2.93340445e+00,   3.04838753e+00,  -1.23631315e+01,
        -9.48071837e-01,   2.19366595e-01,   2.82065779e-01,
         1.66949421e-01,   3.91212130e+00,   2.19155335e+00,
         5.94834232e+00,   4.07907677e+00,   7.45437741e-01,
         7.28677571e-01,   1.72594726e+00,  -7.41103888e-01,
         1.18891692e+00,  -3.96224976e+00,  -2.51119232e+00,
         4.95368195e+00,   1.35191870e+00,   4.44328308e+00,
        -1.01256266e-01,  -2.81488276e+00,  -3.43276834e+00,
        -4.69304085e+00,   6.97695017e-01,  -3.01253223e+00,
         1.41784763e+00,   4.51062679e+00,  -5.13213813e-01,
         5.14107704e+00,   1.73831987e+00,  -3.14370966e+00,
        -8.64708364e-01,   1.48844564e+00,   1.21297669e+00,
        -1.24673963e+00,   5.14204597e+00,   2.36654139e+00,
         2.05026317e+00,   2.32070398e+00,  -1.05011010e+00,
         2.37960979e-01,  -3.58455062e+00,   8.89562488e-01,
        -8.71634722e-01,  -5.52890873e+00,  -2.84921074e+00,
         6.77567780e-01,   2.03116989e+00,  -1.01690471e-01,
         5.51556110e-01,   1.26693833e+00,  -3.83857131e+00,
        -9.65966821e-01,  -3.43842554e+00,  -2.21470451e+00,
         1.07935743e+01,  -5.31321943e-01,   6.03418589e+00,
         1.91637352e-02,   1.20509553e+00,   1.80315614e+00,
        -7.50215769e+00,   6.66326582e-01,  -1.45020688e+00,
        -4.08871800e-01,  -2.35222745e+00,   6.87309837e+00,
        -3.71289539e+00,   6.14302444e+00,  -8.08601475e+00,
        -1.11419767e-01,  -4.83349133e+00,   2.25544262e+00,
         3.79989266e+00,  -8.34521294e-01,   3.83601809e+00,
        -1.27144766e+00,  -3.35145092e+00,  -2.58020973e+00,
         7.81209850e+00,   3.10056853e+00,   2.32162857e+00,
         6.06446028e-01,   1.73001313e+00,  -6.43142605e+00,
        -2.72317243e+00,  -3.25455737e+00,  -2.14229012e+00,
         1.78975761e+00,   2.44674683e+00,   2.04505396e+00,
        -2.41338778e+00,   4.96569252e+00,   1.43300021e+00,
        -1.68541098e+00,  -2.99564791e+00,   6.24010339e-02,
         2.56065273e+00,  -3.08775187e+00,   1.18191516e+00,
        -4.45481062e-01,  -3.81199121e+00,   5.84620953e-01,
         1.07879984e+00,  -1.72910440e+00,   7.10003281e+00,
        -2.37246943e+00,  -1.06259787e+00,   4.83984327e+00,
        -2.11866903e+00,  -1.97163686e-01,  -1.61992872e+00,
        -3.38196063e+00,  -1.43170521e-01,   1.61029172e+00,
        -1.73974180e+00,   7.44815171e-01,  -2.48239160e+00,
        -4.90018702e+00,  -2.08633566e+00,  -1.79014182e+00,
         1.64792311e+00,  -2.94920897e+00,  -2.97137165e+00,
        -1.04812980e-02,  -6.20246315e+00,  -1.49459958e-01,
        -3.96306634e-01,   3.04341745e+00,   1.77574110e+00,
        -3.42069554e+00,   1.05560385e-01,  -2.95702291e+00,
         1.38846838e+00,  -3.46347713e+00,   3.14303207e+00,
         1.63291466e+00,   3.14302635e+00,   3.02882463e-01,
         4.54896164e+00,   1.51489139e+00,   4.21066236e+00,
         1.49810648e+00,   6.13216019e+00,  -6.10163152e-01,
         6.34666824e+00,  -3.77162862e+00,  -2.29956150e-01,
         6.75713539e+00,  -3.27274299e+00], dtype=float32), array([ -3.14669275,  -1.6198523 ,   4.36264658,  -0.1795954 ,
        -1.40298522,  -1.3774395 ,   0.44964856,  -2.97796512,
         2.48225331,  -5.40550137,  -1.88112485,   6.56179667,
        -0.47958022,   3.79019594,   0.85638839,   3.07264161,
        -0.07830485,   1.92654991,   1.32633483,   5.62266159,
        -0.50799781,  -3.22747588,  -2.98287868,   2.29571795,
         0.32327312,  -2.590626  ,   2.4087801 ,  -1.5693872 ,
         2.25820255,  -2.10353684,   6.30859995,  -1.60145664,
        -3.43985844,   1.09011018,   2.21775341,  -8.55399227,
        -4.79216385,  -2.79744148,   2.85892248,   0.16801009,
        -1.79133928,   0.48550531,  -4.20906687,  -1.39869785,
        -4.61665869,  -5.03567982,  -3.66780448,   4.72274017,
        -2.88503194,   3.25411606, -12.56864643,  -0.93779659,
         0.13326225,   0.34905887,   0.25030068,   3.89345312,
         2.39166641,   5.95421934,   4.16690922,   0.75292099,
         0.58319467,   1.7421577 ,  -0.75477314,   1.07648408,
        -3.8090384 ,  -2.56963778,   4.9047637 ,   1.3309598 ,
         4.47765207,  -0.2677266 ,  -2.82086921,  -3.49749684,
        -4.90301704,   0.55475056,  -2.95132947,   1.53952122,
         4.49501324,  -0.46873319,   5.38958073,   1.79945874,
        -3.16519833,  -0.89980143,   1.61229348,   1.31268966,
        -1.15045822,   5.15210819,   2.45213032,   2.00460935,
         2.45319843,  -0.96375972,   0.18183929,  -3.75651526,
         0.89469337,  -1.03047669,  -5.51914072,  -2.91712809,
         0.74473667,   2.04953289,   0.04823761,   0.46537751,
         1.35331154,  -4.00371981,  -0.90330541,  -3.72174311,
        -2.22372389,  10.92750072,  -0.56022078,   6.02700472,
         0.134617  ,   1.20948839,   1.84650815,  -7.60337687,
         0.55842173,  -1.34591174,  -0.56345356,  -2.33902812,
         7.06365728,  -3.84739947,   6.24631739,  -8.34975147,
        -0.04878426,  -5.05795813,   2.41381502,   3.89570308,
        -0.77963656,   3.80815959,  -1.18890965,  -3.45768261,
        -2.73243141,   7.85980606,   3.26409531,   2.41060042,
         0.61534297,   1.891258  ,  -6.58846188,  -2.6995132 ,
        -3.23941541,  -2.30000949,   1.63121855,   2.52449083,
         2.04631734,  -2.47275376,   5.04364157,   1.45202708,
        -1.60577381,  -2.97081351,   0.1703933 ,   2.45979977,
        -3.2721982 ,   1.27876461,  -0.45387971,  -3.87865782,
         0.61052948,   0.97110581,  -1.83623934,   7.27774715,
        -2.48511815,  -1.12408626,   5.11470842,  -2.06060696,
        -0.24826415,  -1.68750489,  -3.56454229,  -0.07352937,
         1.64989674,  -1.69994092,   0.7933405 ,  -2.59351254,
        -4.92453384,  -1.98874414,  -1.88994384,   1.62914872,
        -2.92607331,  -3.06025481,  -0.0393183 ,  -6.38486576,
        -0.23682809,  -0.32003018,   3.15011787,   1.8251965 ,
        -3.38547587,   0.15242052,  -3.12817883,   1.25674355,
        -3.53098154,   3.21069431,   1.65472877,   3.25852156,
         0.30986583,   4.61190414,   1.69052517,   4.23961735,
         1.52804184,   6.38599968,  -0.58203179,   6.36861563,
        -3.89530659,  -0.18506968,   6.85900784,  -3.3491888 ], dtype=float32), array([ -3.30617952,  -1.59832096,   4.45508718,  -0.25212151,
        -1.36624074,  -1.552001  ,   0.5106951 ,  -3.00928497,
         2.50669026,  -5.73454571,  -2.09720206,   6.77521038,
        -0.56581873,   4.15147161,   1.00102282,   3.19447136,
         0.07775398,   1.92142928,   1.47163045,   5.95644236,
        -0.59438509,  -3.41834259,  -3.10893941,   2.4330101 ,
         0.3376179 ,  -2.59230208,   2.79575729,  -1.43989575,
         2.37953019,  -2.28210425,   6.41951561,  -1.73596835,
        -3.62025571,   1.25840032,   2.24919319,  -9.10576344,
        -5.18262053,  -2.85734177,   3.01887655,   0.07009731,
        -1.81262898,   0.56699312,  -4.38617849,  -1.61545765,
        -5.12787628,  -5.39870787,  -3.97083521,   4.74616241,
        -2.94016862,   3.44891214, -13.2638855 ,  -0.6023891 ,
        -0.03612818,   0.16929318,   0.18056923,   4.0688014 ,
         2.68391657,   6.1640501 ,   4.23221827,   0.87677884,
         0.6688574 ,   1.80489063,  -0.84201115,   1.39715672,
        -3.95641184,  -2.52358508,   5.11967182,   1.52865481,
         4.8030653 ,  -0.32635981,  -3.1148591 ,  -3.51501751,
        -4.90967512,   0.44006893,  -3.17708635,   1.61371386,
         4.70972109,  -0.57391965,   5.58239651,   1.79563558,
