[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
         5.52100077e+00,   3.39317285e+01,  -5.72999866e+00,
         3.92520607e+01,   1.93781155e+01,  -1.12944917e+01,
        -3.31637071e+00,   9.04832882e+00,   2.74308572e+00,
         4.26940485e+00,   5.43847134e-01,  -5.28883575e+00,
        -2.07472209e+01,   1.40149665e+00,   3.33114160e+01,
         3.14232121e+01,  -1.66791829e+00,  -2.22962700e+01,
        -1.62524070e+01,  -1.78972626e+01,  -2.38422521e+01,
         3.29928452e+01,   2.88812955e+01,  -4.19649680e+00,
        -1.06417140e+01,   1.95604031e+01,  -1.22912596e+01,
         2.31501653e+01,   6.70194737e+00,  -5.71998790e+00,
         9.13879216e+00,  -1.60810307e+01,  -1.94422202e+01,
        -1.51594962e+01,  -1.71541765e+01,  -1.46966320e+01,
         3.36560734e+01,   1.36500402e+01,  -5.93394038e-01,
         1.99755080e+00,   1.72287120e+01,   1.32456186e+01,
        -4.18316633e+01,  -6.49128548e+00,   7.63607459e+00,
         1.64005451e+01,   1.53182836e+01,   1.21286101e+01,
         1.78410928e+01,  -2.04885869e+01,   9.57148980e+00,
         1.52764777e+01,  -5.38545977e+00,  -2.71663465e+01,
        -2.15371665e+01,   2.34576844e+00,   3.73462764e+01,
        -4.58200224e+00,  -8.48033756e+00,  -2.15598564e+01,
        -6.80839975e+00,  -3.84188652e+00,  -1.30281202e+00,
        -2.21563060e+01,  -2.02620447e+01,  -1.10697222e+01,
        -2.05663161e+01,  -3.00492971e-01,   6.30796738e+00,
         3.31362186e+00,  -2.62721613e+01,  -4.39590334e+01,
        -1.18380003e+01,   6.22903846e+00,   2.57921409e+00,
         9.57577787e+00,  -1.76538018e+00,  -1.93454274e+01,
         7.70269034e+00,  -2.48524729e+01,  -3.84608557e+00,
        -1.87528508e+01,   6.26204433e+00,  -7.13244692e+00,
        -2.35117132e-01,   2.39408580e+01,  -1.99894958e+01,
        -7.07151400e+00,   2.13149975e+01,  -2.94619014e+01,
        -2.73434220e+01,  -6.43564711e+00,   1.77310752e+00,
         3.01777629e-01,   2.84666157e+01,   1.62477836e+01,
        -3.11095105e+01,  -3.38009829e+01,   2.09870621e+01,
         7.89742708e+00,   6.84202274e+00,   2.52904957e+01,
         3.17064189e+01,   1.03346137e+01,  -1.24186258e+01,
         3.19401698e+01,   7.81139543e+00,   2.68046668e+00,
         4.37155224e+00,   1.88168528e+01]), array([ 75.30603329,  29.284544  , -50.73316787, -35.48318269,
       -18.86564987,   5.94668437, -18.62456346,  64.41249927,
       -40.34614303,   5.12348899,  -2.96007046, -83.33992746,
        42.61854382,  69.53355242,   1.10507354,   2.71732098,
        17.66653755,  -7.80707475, -52.06730797,  18.41630702,
        -0.45855773,  -8.24303483, -19.47837734, -66.87408723,
         6.48308049, -46.10755086,  31.30858538,   6.05841598,
        -1.35605927,  11.31631988,  -7.35188018, -35.81777554,
       -12.66364268,  11.23883705, -36.51562566,  21.54270218,
        14.60544108,   6.98096992, -34.54992296,   3.39326912,
       -17.76297051, -22.65587521, -14.26106403,  -6.45302788,
        26.897457  ,  -5.68410569, -20.49324722,   8.85187639,
        39.77978327,   8.98894007, -21.47158677,   2.59958651,
       -30.13548936, -16.21721658, -14.53282825, -13.49405972,
       -39.43878727, -13.38950882, -17.79943795,  25.04041755,
       -16.25451822,  11.19388291,  49.15293569,   9.82825971,
        -2.36674568,   8.74992725,  35.98752126,  25.47551311,
       -28.15437545,   8.31531971,   6.70286542,  30.11351033,
        -2.35838298,   6.37335288, -16.43975968,  27.56600275,
       -44.63328545,   7.98926834,  -7.70130288, -81.47647362,
       -22.51245709,  21.75234485, -15.53654104,   8.17438829,
        35.99820149, -20.82938251,  37.19172917,  -6.5414874 ,
        45.42442435,  -8.66986579, -11.44194049, -48.51022417,
         9.29057207, -61.07991039, -27.28584129,  20.88920058,
         5.4072303 , -13.63515758,  -2.22175802,  -8.95540086,
        -2.67310271,   4.60816401,  36.91144376,  -5.57945187,
       -50.81531813, -50.25579087,   4.72329628,  37.00368702,
        24.84724587,  28.53624568,  37.50555253, -55.89256583,
       -48.58522297,   6.02458332,  16.63548602, -30.63633982,
        19.25826641, -36.40443125,  -8.4987913 ,  10.53856769,
       -10.85488839,  22.45657167,  30.14871872,  23.85990475,
        29.58142329,  23.92662187, -52.85149205, -18.85219612,
         6.54935115,  -0.63981006, -26.2440124 , -20.81875095,
        65.74781183,  10.3874977 , -12.49858397, -25.19270548,
       -22.67386436, -16.34285011, -27.80522054,  33.63282475,
       -16.79268983, -23.18410918,   6.61754649,  40.60317873,
        33.28116458,  -2.99634844, -62.88729778,   7.34607468,
        16.78796114,  31.70608629,  10.99443823,   6.14898922,
         2.00428221,  34.77653224,  33.87482828,  17.38190371,
        31.41557704,  -0.42012788,  -7.28247967,  -6.55126528,
        39.03446804,  63.86368839,  17.26677616, -14.56883232,
        -5.95558323, -14.60593328,   7.34242253,  31.51740441,
        -9.82246978,  39.46690579,   6.70517326,  26.88377775,
        -5.24441664,  11.76092862,   0.68498557, -35.00345731,
        28.31978542,  10.45816683, -31.68516804,  45.81115367,
        43.07002671,  11.05445273,  -1.09666247,  -3.4234966 ,
       -47.59053179, -24.75511976,  48.98126416,  52.00072113,
       -31.50743503, -14.08458604, -19.35210408, -45.49157544,
       -51.33962159, -16.25060545,  22.18822791, -48.73402104,
       -12.56661263,  -2.67542733,  -2.99394596, -31.35558361]), array([  1.83717783e+01,   6.50728606e+00,  -1.08633275e+01,
        -1.02521181e+01,  -4.89028862e+00,   1.14040075e+00,
        -3.29112064e+00,   1.63240979e+01,  -1.02605676e+01,
         1.65562380e+00,  -4.42519940e-01,  -2.04099648e+01,
         1.08032037e+01,   1.71038328e+01,  -1.42167137e-02,
         7.60799792e-01,   4.29162441e+00,  -1.36468829e+00,
        -1.26256154e+01,   4.98257456e+00,  -5.25163871e-01,
        -1.95773865e+00,  -4.46609017e+00,  -1.60634663e+01,
         1.15519633e+00,  -9.85347155e+00,   7.18108314e+00,
        -7.10159740e-02,  -5.27345310e-01,   3.29922854e+00,
        -1.69498071e+00,  -9.12333633e+00,  -4.25008040e+00,
         2.20457010e+00,  -8.81490489e+00,   4.14742683e+00,
         3.40397976e+00,   2.18514110e+00,  -8.98853757e+00,
         1.18055235e+00,  -5.69133362e+00,  -5.95256216e+00,
        -4.64997135e+00,  -1.27633136e+00,   6.95366553e+00,
        -1.35125264e+00,  -4.48566983e+00,   1.67601600e+00,
         9.63926410e+00,   2.56242121e+00,  -4.25414618e+00,
         7.12293626e-01,  -7.32923692e+00,  -4.59843992e+00,
        -4.14996799e+00,  -2.48756914e+00,  -9.33218335e+00,
        -3.23884579e+00,  -4.65785510e+00,   5.82363356e+00,
        -5.36732686e+00,   3.08748712e+00,   1.27882009e+01,
         2.38876570e+00,  -1.47313949e+00,   2.18527352e+00,
         8.00229930e+00,   6.00922780e+00,  -7.25908800e+00,
         2.60762317e+00,   1.80673342e+00,   6.41947849e+00,
        -3.05285597e-01,   9.38377247e-01,  -4.15588091e+00,
         7.02673459e+00,  -1.02808296e+01,   1.35098377e+00,
        -2.50008796e+00,  -1.96416532e+01,  -5.68989991e+00,
         6.01286687e+00,  -3.63848540e+00,   1.05263760e+00,
         7.95041090e+00,  -4.39872482e+00,   8.89402551e+00,
        -1.44779540e+00,   1.06312546e+01,  -8.18829514e-01,
        -2.09819609e+00,  -1.28953831e+01,   2.17762346e+00,
        -1.49173173e+01,  -7.36444131e+00,   4.29234833e+00,
         1.26035049e+00,  -3.43871862e+00,  -1.04247979e+00,
        -1.62254072e+00,  -2.06683168e-01,   2.00996431e+00,
         7.88475488e+00,  -5.32623508e-01,  -1.26596401e+01,
        -1.19420488e+01,   6.33874142e-01,   8.47345409e+00,
         6.17654990e+00,   6.80165932e+00,   9.06098773e+00,
        -1.25385708e+01,  -1.09760212e+01,   1.59483281e+00,
         4.04426726e+00,  -7.43371771e+00,   4.67115906e+00,
        -8.79796767e+00,  -2.54700196e+00,   2.17381898e+00,
        -3.47309822e+00,   6.11142022e+00,   7.38880361e+00,
         5.76120111e+00,   6.51925759e+00,   5.58529459e+00,
        -1.27906234e+01,  -5.18754882e+00,   2.25512928e-01,
        -7.59147382e-01,  -6.54758398e+00,  -5.03385279e+00,
         1.58976671e+01,   2.46694220e+00,  -2.90200681e+00,
        -6.23284819e+00,  -5.82154650e+00,  -4.60934592e+00,
        -6.78031263e+00,   7.78646387e+00,  -3.63754024e+00,
        -5.80565862e+00,   2.04668521e+00,   1.03242735e+01,
         8.18496510e+00,  -8.91483695e-01,  -1.41930448e+01,
         1.74133995e+00,   3.22285974e+00,   8.19358813e+00,
         2.58745802e+00,   1.46006705e+00,   4.95119490e-01,
         8.42026231e+00,   7.70036896e+00,   4.20692710e+00,
         7.81600398e+00,   1.14199074e-01,  -2.39727416e+00,
        -1.25930582e+00,   9.98444819e+00,   1.67061509e+01,
         4.49890282e+00,  -2.36727809e+00,  -9.80202169e-01,
        -3.63916988e+00,   6.70913470e-01,   7.35201857e+00,
        -2.92732340e+00,   9.44491110e+00,   1.46166285e+00,
         7.12681629e+00,  -2.37982161e+00,   2.71060861e+00,
         8.93537002e-02,  -9.09846181e+00,   7.59678974e+00,
         2.68745172e+00,  -8.10053220e+00,   1.11966741e+01,
         1.03915691e+01,   2.44579745e+00,  -6.73850161e-01,
        -1.14687295e-01,  -1.08184266e+01,  -6.17479284e+00,
         1.18228299e+01,   1.28456947e+01,  -7.97590390e+00,
        -3.00133098e+00,  -2.60023607e+00,  -9.61137687e+00,
