        0.98118061,  1.87149298,  0.75736761,  0.10469525, -1.14633906,
       -1.14489138, -0.74497753,  0.39207327, -0.23655142, -0.47088087,
       -0.42778736,  1.5173018 ,  0.5876261 ,  1.2222048 ,  0.97749346,
        0.93626434, -0.25865823,  0.87707365,  0.01657258, -0.25647578,
       -0.22885311,  0.26086849, -0.28013861, -0.84494829,  0.58962899,
       -1.27902448, -1.52285087,  0.54473662,  1.04662251,  0.31462806,
        1.40750301,  0.12412331, -0.2466986 ,  1.85818088, -2.2670548 ,
        0.34122223,  0.34320456, -0.00897902, -0.22533748, -0.34872091,
        0.37029615, -1.15484488,  0.36010388,  1.07221675, -0.80650198,
       -0.96706492,  0.80650914, -0.00321184, -0.58367711,  0.36633208,
        1.23745239, -0.40173227, -1.3195051 ,  0.41544938, -1.38340378,
       -0.54446995, -1.63935864,  0.1343113 ,  1.78613067,  0.99999529,
       -1.8082459 ,  1.46565866, -0.44562885, -0.54138935,  0.12661523,
       -0.8342312 ,  2.40535331, -0.02206822, -0.07627262,  1.46692348,
       -0.08714771, -0.82962477, -1.45898259,  0.09143793,  0.70740664,
        0.54926294, -1.02844334,  1.47062933, -0.54985684, -1.18549824,
        0.60855561,  1.31647587, -0.46058699,  2.47083306, -0.62554002,
        0.32521698,  1.31665623, -0.14290203, -1.96251106, -0.53780031], dtype=float32), array([-1.99579191, -0.89562333,  0.91751802,  0.38383815,  0.28020996,
       -0.99822313, -0.12681666, -1.74596405, -0.71841788, -0.36636624,
        0.88361752,  2.03514743,  0.91007513,  0.12491821, -1.37671208,
       -1.02011049, -0.56525201,  0.39269999, -0.02591664, -0.5374372 ,
       -0.14745657,  1.5614444 ,  0.38239741,  1.20479262,  1.00270712,
        1.04840016, -0.42029124,  0.72395533,  0.14550066, -0.26591557,
       -0.31487301,  0.18652867, -0.27524707, -0.41279259,  0.55681783,
       -1.40586734, -1.80270541,  0.58095759,  0.83383745,  0.32270247,
        1.54424334,  0.10524567, -0.34354261,  1.94732058, -2.06179833,
        0.26894188,  0.20572744, -0.05204451, -0.29730251, -0.27106932,
        0.60398418, -1.04598963,  0.48110271,  1.13759756, -0.89108783,
       -1.09466374,  0.75055909,  0.08763356, -0.54483724,  0.51859891,
        1.00963378, -0.26652604, -1.25314558,  0.40347838, -1.26949167,
       -0.66796142, -1.67143393,  0.09347972,  1.82293069,  0.89693111,
       -1.79864395,  1.32551336, -0.63237441, -0.35769626,  0.34789231,
       -0.9398663 ,  2.38874984,  0.15445648, -0.22970092,  1.2593298 ,
       -0.35452628, -0.76030958, -1.22602677,  0.21337187,  0.73869455,
        0.45642865, -1.02085519,  1.32661736, -0.52006412, -1.04530013,
        0.43900931,  1.23047316, -0.52250201,  2.44865751, -0.5654099 ,
        0.18942502,  1.46651757, -0.17194699, -2.22461534, -0.82209522], dtype=float32), array([-1.98549557, -0.90516907,  0.90772223,  0.4134731 ,  0.2815291 ,
       -0.98017848, -0.15318008, -1.74988806, -0.70216542, -0.38050553,
        0.8659699 ,  2.03849745,  0.90851218,  0.11359793, -1.36867833,
       -1.0280025 , -0.5447579 ,  0.39395812, -0.01997913, -0.52583629,
       -0.15230907,  1.57203126,  0.37217125,  1.18407834,  1.01653647,
        1.04351783, -0.41579351,  0.73819184,  0.15346622, -0.2696842 ,
       -0.31300986,  0.18928823, -0.26245058, -0.40271628,  0.56579089,
       -1.38426554, -1.81034148,  0.56448179,  0.83963436,  0.33458018,
        1.55308914,  0.0974791 , -0.33909398,  1.93920887, -2.08021259,
        0.25570253,  0.1923787 , -0.04112861, -0.3065739 , -0.29023018,
        0.59910339, -1.0349896 ,  0.48849472,  1.12925231, -0.88967311,
       -1.10676026,  0.74941516,  0.08405738, -0.56665885,  0.53741944,
        1.02213037, -0.2778548 , -1.26543343,  0.37649691, -1.23488283,
       -0.66668558, -1.67015171,  0.12403871,  1.82522559,  0.88986945,
       -1.82032895,  1.32106423, -0.63510358, -0.34257051,  0.32700786,
       -0.94675046,  2.40906072,  0.14136843, -0.21265289,  1.24227309,
       -0.36883208, -0.76759011, -1.23484921,  0.20551899,  0.72465277,
        0.44750381, -0.99848998,  1.31290114, -0.48958912, -1.05870986,
        0.44059253,  1.23298275, -0.52730155,  2.48671198, -0.55135   ,
        0.20160347,  1.43091357, -0.17038551, -2.21983695, -0.81547338], dtype=float32), array([-1.95434463, -0.90366775,  0.89195782,  0.47096726,  0.28913155,
       -0.98541129, -0.14396371, -1.72854948, -0.7080636 , -0.41316676,
        0.88196981,  2.08302593,  0.90594399,  0.13662563, -1.39297819,
       -1.06690371, -0.47494385,  0.43150765, -0.08323242, -0.54979664,
       -0.14693625,  1.50005186,  0.39157736,  1.17999053,  1.04354227,
        1.00807345, -0.44915614,  0.80432039,  0.11939601, -0.22812383,
       -0.33325335,  0.20302527, -0.29068664, -0.33467644,  0.52283698,
       -1.35874498, -1.77661598,  0.54753715,  0.85943347,  0.34416363,
        1.53285778,  0.08636815, -0.30217361,  1.9550066 , -2.07779217,
        0.21501945,  0.17544742, -0.02617824, -0.32336089, -0.28698909,
        0.63532203, -1.0598948 ,  0.47141317,  1.14874279, -0.80101615,
       -1.09030116,  0.71805924,  0.13210973, -0.55552065,  0.54861754,
        0.98656881, -0.2758283 , -1.28496039,  0.39035854, -1.25493491,
       -0.69238287, -1.73020065,  0.08248305,  1.84667623,  0.91317469,
       -1.79372668,  1.32124686, -0.66280919, -0.36123571,  0.40561354,
       -0.93333876,  2.42293024,  0.11485551, -0.24702594,  1.19844103,
       -0.36807454, -0.82059371, -1.23472428,  0.22811243,  0.68737048,
        0.49066219, -0.99879646,  1.35927129, -0.56256932, -1.07226562,
        0.47320595,  1.20803559, -0.52304059,  2.44042087, -0.58847374,
        0.20332791,  1.39943528, -0.1080595 , -2.20116735, -0.84556448], dtype=float32), array([-1.95547163, -0.90014839,  0.89674699,  0.47365159,  0.28687438,
       -0.98153555, -0.1498529 , -1.73267508, -0.70408612, -0.42271501,
        0.88433808,  2.09371209,  0.88716066,  0.13986167, -1.39315248,
       -1.0702002 , -0.47359681,  0.43217567, -0.07341791, -0.55678087,
       -0.13978715,  1.49466395,  0.39063591,  1.17206776,  1.04645193,
        1.0167712 , -0.45063207,  0.81270695,  0.13016815, -0.22256576,
       -0.32060954,  0.20967974, -0.28348014, -0.32394388,  0.51229751,
       -1.3457824 , -1.78567708,  0.54367387,  0.86083901,  0.34470677,
        1.54184914,  0.0893742 , -0.29982287,  1.94487274, -2.08579659,
        0.21239504,  0.17606209, -0.01824641, -0.32110241, -0.29584655,
        0.64082158, -1.0589354 ,  0.46715465,  1.14299071, -0.79730302,
       -1.10534573,  0.72798783,  0.13308045, -0.55934507,  0.55172712,
        0.97881216, -0.27834266, -1.29300451,  0.38229084, -1.26227617,
       -0.69638628, -1.71170008,  0.09571004,  1.83605325,  0.92159486,
       -1.79869401,  1.3162477 , -0.66535211, -0.35990295,  0.39486346,
       -0.94078898,  2.42468095,  0.1159756 , -0.25025955,  1.19487095,
       -0.36171523, -0.81702596, -1.24142122,  0.22657447,  0.67738533,
        0.48193175, -0.98703581,  1.34966481, -0.56294501, -1.06486547,
        0.47197369,  1.2105341 , -0.52488476,  2.44714665, -0.58989221,
        0.21501942,  1.39651835, -0.11672591, -2.20649219, -0.83780688], dtype=float32), array([-1.94670749, -0.90346134,  0.88565314,  0.49302334,  0.29591623,
       -0.9803738 , -0.17231359, -1.73295963, -0.70980811, -0.42128545,
        0.87971622,  2.10391498,  0.89504915,  0.13778234, -1.39996493,
       -1.06697142, -0.46447542,  0.44816938, -0.07826178, -0.55139971,
       -0.12343758,  1.50095212,  0.39726529,  1.16514218,  1.03814769,
        1.00633824, -0.44218031,  0.81436992,  0.14236704, -0.22724213,
       -0.32666975,  0.20513357, -0.29409516, -0.30873421,  0.5055055 ,
       -1.32896078, -1.79964209,  0.54445267,  0.87511575,  0.35382971,
        1.53575468,  0.07328893, -0.30246463,  1.94474626, -2.09422207,
        0.21465135,  0.18153006, -0.01430517, -0.3235763 , -0.28623399,
        0.63293737, -1.04942572,  0.46698377,  1.14506233, -0.810121  ,
       -1.12783015,  0.73382485,  0.13017727, -0.55154818,  0.5617609 ,
        0.97822356, -0.28747261, -1.28921998,  0.37317923, -1.26598966,
       -0.69380021, -1.69574523,  0.10524211,  1.83642828,  0.92084599,
       -1.80656135,  1.3091352 , -0.65429258, -0.36702958,  0.39142877,
       -0.93449968,  2.42113447,  0.11701582, -0.24231113,  1.17631924,
       -0.3662667 , -0.81797224, -1.25507855,  0.23068333,  0.67599368,
        0.48500749, -0.98399544,  1.35379624, -0.56369168, -1.06661892,
        0.47194013,  1.20941675, -0.52766687,  2.45012665, -0.58479559,
        0.21332915,  1.39414227, -0.13112496, -2.19178391, -0.85737276], dtype=float32), array([-1.88006198, -0.98592758,  0.87645775,  0.62170506,  0.29516166,
       -0.91116959, -0.22161725, -1.739941  , -0.67028135, -0.4310531 ,
        0.76736134,  2.17969704,  0.97645569,  0.15969625, -1.47622907,
       -1.06265557, -0.27281711,  0.46675462, -0.01546825, -0.53258812,
       -0.09385561,  1.54452264,  0.39581868,  1.12315869,  1.01992929,
        0.96259767, -0.41393209,  0.73984748,  0.20672566, -0.29157063,
       -0.33613256,  0.1544992 , -0.25921679, -0.23154806,  0.53333747,
       -1.27257383, -1.82616365,  0.57119399,  0.92879879,  0.38191572,
        1.46332765, -0.00509695, -0.26486954,  1.9464587 , -2.17134571,
        0.27252433,  0.15187378, -0.01503693, -0.3923952 , -0.21947244,
        0.66006285, -1.00901389,  0.46858609,  1.10857821, -0.78052324,
       -1.24828446,  0.74687582,  0.08121745, -0.47114161,  0.69140923,
        0.9183656 , -0.39015779, -1.31170499,  0.24601261, -1.22264063,
       -0.708152  , -1.62843561,  0.07213595,  1.96937096,  0.85764551,
       -1.82575095,  1.36186004, -0.57500827, -0.42397586,  0.33462152,
       -0.89695388,  2.44420862,  0.08823837, -0.25243938,  1.11930788,
       -0.4149946 , -0.83859479, -1.2226795 ,  0.21201348,  0.64313573,
        0.51262462, -1.02977884,  1.40096438, -0.62019211, -1.04303265,
        0.44370219,  1.16782594, -0.57191944,  2.44459939, -0.62564218,
        0.21173276,  1.29988539, -0.16969024, -2.08687329, -0.88418871], dtype=float32), array([-1.85170519, -0.98405397,  0.88186473,  0.66230524,  0.31162477,
       -0.85844451, -0.27572212, -1.72758663, -0.66152775, -0.40318587,
        0.72802514,  2.21383095,  0.96588057,  0.10776594, -1.48487973,
       -1.06696069, -0.28778365,  0.47601002, -0.04264177, -0.54049528,
       -0.05352176,  1.5491972 ,  0.37817556,  1.10223162,  1.02236104,
        0.97146457, -0.40851218,  0.73755556,  0.20025292, -0.32133222,
       -0.33816889,  0.1726357 , -0.27489325, -0.19532737,  0.50769341,
       -1.26642108, -1.85000551,  0.5267691 ,  0.97742629,  0.3793726 ,
        1.45484912, -0.00840681, -0.20850238,  1.91739118, -2.19837022,
        0.27365926,  0.12940562,  0.03188422, -0.41153422, -0.23351136,
        0.63334912, -1.01174855,  0.45877543,  1.10688818, -0.77811772,
       -1.28447568,  0.76492649,  0.06727686, -0.47246763,  0.67198503,
        0.92569065, -0.41920421, -1.30508828,  0.21472351, -1.21376145,
       -0.69121349, -1.59584808,  0.12282104,  1.95146322,  0.89134741,
       -1.8584038 ,  1.32633507, -0.58338588, -0.43180421,  0.32840723,
       -0.90999717,  2.42947316,  0.0965002 , -0.22230884,  1.10065758,
       -0.39570805, -0.84022158, -1.22994936,  0.20440868,  0.66377425,
        0.52087486, -1.00177038,  1.41243517, -0.58038044, -1.03192389,
        0.44331828,  1.17040634, -0.56648284,  2.49051714, -0.64479691,
        0.21987598,  1.29107797, -0.17890188, -2.08273959, -0.9027459 ], dtype=float32), array([-1.73682046, -0.96960831,  0.81499791,  0.64310151,  0.31558576,
       -0.86087942, -0.22358316, -1.72043383, -0.74099678, -0.28795177,
        0.68533957,  2.30364418,  0.95041966,  0.0508455 , -1.48792481,
       -1.04375494, -0.19730538,  0.41496164, -0.02021527, -0.50237048,
        0.08143039,  1.55384254,  0.4541415 ,  1.1057986 ,  0.86062729,
        0.87740856, -0.30414683,  0.75787199,  0.17595696, -0.45162371,
       -0.29854411,  0.11075254, -0.35177159, -0.09155877,  0.3840068 ,
       -1.26738381, -1.90850973,  0.61523718,  1.02447712,  0.55078775,
        1.25279677,  0.02776655, -0.1460067 ,  1.88448799, -2.24627733,
        0.32248271,  0.19808635,  0.07796647, -0.54922843, -0.15435261,
        0.55851543, -1.03304732,  0.38993782,  1.22029233, -0.85559016,
       -1.38968575,  0.86223799, -0.01471609, -0.4507769 ,  0.66948783,
        0.7545585 , -0.45240483, -1.2138288 ,  0.2478562 , -1.23111534,
       -0.67651445, -1.53879905,  0.30126679,  1.83712828,  0.99912614,
       -1.91882539,  1.29198563, -0.62324333, -0.40087065,  0.38787451,
       -0.83666593,  2.41326404, -0.04501738, -0.14051922,  1.11263716,
       -0.44842598, -0.84726238, -1.23833072,  0.18905094,  0.73726147,
        0.51835084, -1.06404102,  1.42326176, -0.53551263, -0.945898  ,
        0.43128639,  1.2279259 , -0.65119636,  2.48200727, -0.59430575,
        0.21273442,  1.34407449, -0.22712128, -2.09304023, -1.07892764], dtype=float32), array([-1.73195732, -0.97858453,  0.81011385,  0.6538716 ,  0.32348037,
       -0.86010587, -0.22675067, -1.72350323, -0.74277097, -0.2986953 ,
        0.68792832,  2.30501556,  0.95022732,  0.06070878, -1.49299467,
       -1.04264688, -0.17726481,  0.42087996, -0.02262945, -0.50721133,
        0.07915111,  1.53376234,  0.45255387,  1.10869336,  0.87594265,
        0.87466174, -0.31837627,  0.77640951,  0.17195508, -0.42346928,
       -0.2995981 ,  0.10516636, -0.35693854, -0.08065373,  0.38094074,
       -1.26316059, -1.8954705 ,  0.59870315,  1.02753365,  0.55366099,
        1.25759947,  0.02912498, -0.12730835,  1.88563311, -2.25346208,
        0.30659628,  0.1971336 ,  0.0800186 , -0.54004842, -0.16674984,
        0.56215006, -1.05115247,  0.38827637,  1.22731519, -0.8300429 ,
       -1.38772428,  0.86008519, -0.0119056 , -0.45876807,  0.66930348,
        0.74799913, -0.44582757, -1.22119629,  0.24864298, -1.23767149,
       -0.69182134, -1.55304563,  0.28713036,  1.84350967,  1.00456607,
       -1.90782416,  1.30355465, -0.62614506, -0.4061327 ,  0.40675971,
       -0.83982295,  2.40854001, -0.03907267, -0.14333984,  1.0979656 ,
       -0.44795147, -0.86224836, -1.23526907,  0.19748572,  0.72160077,
        0.53255314, -1.07347119,  1.42778695, -0.5401085 , -0.93948799,
        0.44598928,  1.2196461 , -0.65001786,  2.45961714, -0.60540062,
        0.2176529 ,  1.33868647, -0.20695472, -2.0909245 , -1.09061325], dtype=float32), array([ -1.76157594e+00,  -9.82777297e-01,   7.60956466e-01,
         6.76014483e-01,   2.96576649e-01,  -8.68720353e-01,
        -2.29071766e-01,  -1.71552479e+00,  -7.74393976e-01,
        -3.76913458e-01,   6.89835370e-01,   2.29137373e+00,
         9.41531718e-01,   6.07163161e-02,  -1.49923706e+00,
        -1.03988314e+00,  -1.23459123e-01,   4.50653493e-01,
        -3.47825587e-02,  -5.15822828e-01,   4.05293107e-02,
         1.52065623e+00,   4.73564088e-01,   1.13812137e+00,
         9.17803168e-01,   8.46569955e-01,  -3.42751294e-01,
         8.13327074e-01,   1.65830851e-01,  -3.94858778e-01,
        -2.84076542e-01,   1.37526274e-01,  -3.68229806e-01,
        -7.90245906e-02,   4.09998417e-01,  -1.23579359e+00,
        -1.88757861e+00,   6.16133571e-01,   1.01497412e+00,
         5.64029276e-01,   1.29593635e+00,   2.60469727e-02,
        -9.67223421e-02,   1.87421525e+00,  -2.23198080e+00,
         2.53184855e-01,   2.23127440e-01,   2.07331479e-02,
        -5.10796249e-01,  -2.08266675e-01,   5.97358942e-01,
        -1.06377983e+00,   3.87633324e-01,   1.23790205e+00,
        -8.19494843e-01,  -1.37128389e+00,   8.77809882e-01,
        -3.32627707e-04,  -4.60633278e-01,   6.97158515e-01,
         7.28230774e-01,  -4.33606923e-01,  -1.19437206e+00,
         2.83232361e-01,  -1.26010954e+00,  -7.25772500e-01,
        -1.58245909e+00,   2.30760366e-01,   1.84543562e+00,
         9.86339986e-01,  -1.87078941e+00,   1.30139577e+00,
        -6.29890442e-01,  -4.06612158e-01,   4.72740710e-01,
        -8.50298882e-01,   2.40474105e+00,  -3.76613699e-02,
        -1.91105321e-01,   1.04788077e+00,  -4.44702357e-01,
        -8.78750861e-01,  -1.26147044e+00,   2.07882419e-01,
         6.96101546e-01,   5.44700444e-01,  -1.04802358e+00,
         1.47623909e+00,  -5.40159881e-01,  -9.46275353e-01,
         4.90324348e-01,   1.21274686e+00,  -6.68627918e-01,
         2.42376018e+00,  -6.37585044e-01,   2.14675009e-01,
         1.33887374e+00,  -1.82305783e-01,  -2.06243086e+00,
        -1.09313822e+00], dtype=float32), array([-1.77292526, -0.99843055,  0.76019758,  0.74828464,  0.2814295 ,
       -0.8565281 , -0.24113409, -1.69167101, -0.76844639, -0.39985973,
        0.66895908,  2.3179419 ,  0.96609765,  0.04773077, -1.51760578,
       -1.04201317, -0.07657464,  0.50005871, -0.01987023, -0.48199588,
        0.02665839,  1.49958706,  0.47838011,  1.12412155,  0.90810311,
        0.81285894, -0.32874972,  0.80553567,  0.19036163, -0.41249022,
       -0.28544986,  0.1593437 , -0.3721115 , -0.03744688,  0.42257765,
       -1.2068851 , -1.9018718 ,  0.64492816,  1.03303707,  0.56128234,
        1.30846095, -0.01206026, -0.09150645,  1.87768805, -2.2580688 ,
        0.23738758,  0.21249156, -0.01732096, -0.54052871, -0.18411444,
        0.61409527, -1.03490222,  0.39302883,  1.21465087, -0.80716044,
       -1.40105593,  0.89042568, -0.00758692, -0.42089915,  0.73400706,
        0.69934607, -0.45386386, -1.20473468,  0.26816723, -1.25564802,
       -0.75275868, -1.56439829,  0.20250601,  1.89943659,  0.95108104,
       -1.8417393 ,  1.30682468, -0.59923059, -0.41634771,  0.48686507,
       -0.81497973,  2.39521646, -0.04452081, -0.23542677,  1.00413036,
       -0.41847077, -0.88382345, -1.2658658 ,  0.24174049,  0.66533047,
        0.53948754, -1.06686127,  1.50402963, -0.57654393, -0.94636065,
        0.51351225,  1.19655991, -0.67530018,  2.39462614, -0.65620661,
        0.19045049,  1.31681108, -0.21384729, -2.01696467, -1.12469578], dtype=float32), array([-1.77473176, -0.99841279,  0.75864339,  0.74879009,  0.28057146,
       -0.85611141, -0.24052064, -1.6920141 , -0.76780152, -0.40184349,
        0.67042798,  2.31707978,  0.96686691,  0.04893421, -1.51861787,
       -1.04072237, -0.07654038,  0.50049192, -0.01940953, -0.48198193,
        0.02522846,  1.49745882,  0.47797453,  1.12386942,  0.90938407,
        0.81114787, -0.32795256,  0.80744058,  0.18951707, -0.41175655,
       -0.28686994,  0.16016686, -0.37263194, -0.03638993,  0.42282024,
       -1.20648515, -1.9011147 ,  0.64392793,  1.03353572,  0.56168878,
        1.30886173, -0.01295192, -0.09125517,  1.87875259, -2.25786972,
        0.23629397,  0.2142594 , -0.01681612, -0.54046243, -0.18482728,
        0.61533743, -1.03580546,  0.39254841,  1.21332264, -0.8067466 ,
       -1.40124083,  0.89138311, -0.00773954, -0.42191911,  0.73454261,
        0.69863898, -0.45312357, -1.20467293,  0.26935747, -1.25624704,
       -0.75428313, -1.56600189,  0.20076904,  1.89958203,  0.95071888,
       -1.84020579,  1.3074789 , -0.60119927, -0.41649306,  0.48763543,
       -0.81491661,  2.39471817, -0.04395108, -0.23645401,  1.0037086 ,
       -0.41707033, -0.88455176, -1.26615453,  0.24231084,  0.66459423,
        0.54061645, -1.06614387,  1.50394857, -0.57701349, -0.94579202,
        0.51412249,  1.19571829, -0.67425042,  2.39409161, -0.65659517,
        0.19064754,  1.31778646, -0.21266714, -2.01629877, -1.12407625], dtype=float32), array([-1.78191161, -0.998546  ,  0.75472856,  0.74254459,  0.31004018,
       -0.84293956, -0.27183846, -1.70236599, -0.79092807, -0.35067737,
        0.63742363,  2.32053113,  0.97775167,  0.00351212, -1.49405849,
       -1.02854025, -0.10397553,  0.52022791, -0.03925459, -0.47331345,
        0.08842568,  1.54237854,  0.49185315,  1.11791086,  0.85531515,
        0.80386931, -0.3040362 ,  0.78299254,  0.19469099, -0.47301099,
       -0.28298008,  0.11991868, -0.3668724 , -0.01978446,  0.42925695,
       -1.19852138, -1.93668401,  0.6426478 ,  1.04149902,  0.56045377,
        1.30548477, -0.01446094, -0.08917031,  1.8953855 , -2.24894166,
        0.27527454,  0.21658809, -0.01541435, -0.55926877, -0.16035394,
        0.56881022, -1.0195123 ,  0.39124611,  1.23563313, -0.86182946,
       -1.43555641,  0.88582176, -0.02345985, -0.41186255,  0.74375677,
        0.73278719, -0.48968592, -1.18491185,  0.26932976, -1.24636972,
       -0.72271472, -1.56769598,  0.25677592,  1.83695233,  0.97068411,
       -1.88607848,  1.27580273, -0.57674974, -0.39187852,  0.46778956,
       -0.82221943,  2.37927747, -0.04515458, -0.17193767,  1.036291  ,
       -0.44055402, -0.88029647, -1.25833845,  0.22837241,  0.66271442,
        0.51335746, -1.06362069,  1.50588   , -0.5325641 , -0.93865174,
        0.49153262,  1.18944836, -0.69678998,  2.38574767, -0.63466877,
        0.21816726,  1.34427619, -0.23671174, -2.00906777, -1.12444198], dtype=float32), array([-1.76894927, -1.08261299,  0.69775468,  0.75198102,  0.35781288,
       -0.85377669, -0.37482327, -1.59839582, -0.75721312, -0.25488579,
        0.53257215,  2.20527315,  1.12730634, -0.15255272, -1.45955062,
       -1.01788926, -0.18133344,  0.52786767, -0.05475496, -0.4424358 ,
        0.07662818,  1.49203241,  0.54272044,  1.09695029,  0.8278386 ,
        0.76543099, -0.30140465,  0.72571921,  0.30610031, -0.46236235,
       -0.32089189,  0.13061617, -0.24218248, -0.02462101,  0.54928881,
       -1.17190945, -1.92498493,  0.6515063 ,  0.97707415,  0.61299533,
        1.35979891, -0.14230575, -0.12881657,  1.9101305 , -2.26763058,
        0.1774269 ,  0.18344064,  0.03889991, -0.67263252, -0.13579902,
        0.57151145, -0.98196793,  0.43206757,  1.27865195, -1.02927709,
       -1.38980401,  0.90368301,  0.0080686 , -0.30255055,  0.76794326,
        0.92601472, -0.58332533, -1.13127983,  0.37170058, -1.06315303,
       -0.78674227, -1.64598656,  0.24057758,  1.86181283,  0.94920105,
       -1.80887866,  1.34355366, -0.56665522, -0.40608096,  0.35652599,
       -0.77443415,  2.34177041, -0.08720029, -0.14613444,  1.08198857,
       -0.50507265, -0.91996485, -1.17979884,  0.33310565,  0.66655743,
        0.35383657, -1.09371519,  1.49229836, -0.48772183, -1.0411979 ,
        0.50310022,  1.15443647, -0.75714195,  2.44350004, -0.61096889,
        0.09085823,  1.44295108, -0.33296251, -1.96713686, -1.1470015 ], dtype=float32), array([-1.76495934, -1.07916391,  0.69842958,  0.75963837,  0.36151406,
       -0.85084903, -0.38080686, -1.59919167, -0.75680804, -0.25496629,
        0.53029764,  2.209831  ,  1.12271333, -0.15328382, -1.46268117,
       -1.02050281, -0.1836621 ,  0.52949327, -0.05633466, -0.44436082,
        0.08134647,  1.49032927,  0.54537863,  1.0906955 ,  0.8293187 ,
        0.76412916, -0.30045983,  0.72765732,  0.30973089, -0.4647474 ,
       -0.32067659,  0.13304606, -0.24200158, -0.01377252,  0.544622  ,
       -1.16254938, -1.92969704,  0.64996171,  0.98288471,  0.61394292,
        1.36442101, -0.1374421 , -0.12883386,  1.90748942, -2.27104378,
        0.17829786,  0.1795634 ,  0.04203523, -0.67318857, -0.1374505 ,
        0.56818104, -0.97894293,  0.43060288,  1.27834642, -1.02763832,
       -1.39617598,  0.90567613,  0.01203096, -0.30199534,  0.76728535,
        0.92546684, -0.58767462, -1.13340449,  0.36490947, -1.06706619,
       -0.78663623, -1.6373558 ,  0.24846826,  1.85874987,  0.95318907,
       -1.81656253,  1.34049845, -0.56444895, -0.40779459,  0.34992474,
       -0.77940345,  2.34100175, -0.08836191, -0.14393891,  1.080585  ,
       -0.50280362, -0.92034394, -1.18420196,  0.3314155 ,  0.66591126,
        0.35175073, -1.08959377,  1.49102736, -0.48553306, -1.03708386,
        0.49945059,  1.15304494, -0.75803709,  2.44197106, -0.60937345,
        0.09592555,  1.44175863, -0.33720449, -1.96704113, -1.14587665], dtype=float32), array([-1.8273195 , -1.08994973,  0.50186092,  0.9643389 ,  0.2744424 ,
       -0.87206656, -0.4162524 , -1.59094572, -0.77369368, -0.5416885 ,
        0.50449282,  2.19173908,  1.08969796, -0.05102513, -1.46538329,
