       -0.41650361, -0.51055771, -1.08365512, -0.51064754,  0.20477781,
        0.35351962, -0.5701282 , -0.86006665, -0.23097153,  0.13137612,
        0.82093227,  0.75034076,  0.98020571, -0.77964777,  1.46735418,
        1.18884683, -0.39001572, -0.27654094, -0.00263523,  0.22262096,
       -0.84689391,  1.36028063,  0.35030171, -1.15180683,  0.7968716 ,
        0.11345771, -0.00572428, -0.36145142,  0.64518815, -0.64283788,
        0.74262208,  0.34807122, -0.06548038, -0.22127432,  0.47547308,
        0.14310515, -0.37231898,  1.19925165, -0.09256491,  0.39163277,
       -0.43484133,  0.06523768,  1.01974249,  0.11650863, -0.97715461,
       -0.35466689, -0.0741851 ,  0.28090632,  0.4805485 , -0.01184568,
        0.94415063, -1.24240553,  0.51661748, -0.70905513,  0.70374882,
        0.32781634, -0.62168717,  0.4706808 , -0.36592573, -0.18102944,
       -0.82635885,  0.59817082, -0.27814293, -0.49028495,  0.151439  ,
        0.21179698,  0.93325114,  0.10690208, -0.45449072, -0.21885937,
       -0.66212004,  0.32814401, -0.93927914,  0.57402384,  0.08614189,
        0.00329098, -0.15273173,  0.10184032,  0.97517121,  1.08501303,
        0.66474539,  0.82213074, -0.37829313, -0.34000778, -0.53693587,
        0.60561824, -0.45302004,  0.25402677, -0.08670725,  0.30271989,
       -0.69695896,  0.66117585,  0.98894781, -0.53493977, -0.44819483,
       -0.03111289, -0.60090357, -0.09376422, -0.77131659, -0.58644605], dtype=float32), array([ -7.73838758e-01,   6.06119215e-01,  -9.52511668e-01,
         8.80958557e-01,  -7.03417301e-01,   4.42502499e-01,
        -1.20342922e+00,  -1.76434469e+00,   1.11946940e+00,
         3.93517464e-01,  -8.76800358e-01,   4.17924076e-01,
        -3.09286743e-01,   1.01306629e+00,  -1.62679136e+00,
        -1.57150197e+00,  -5.90829670e-01,   4.84693080e-01,
         1.56953406e+00,  -1.11520076e+00,  -6.52496338e-01,
        -1.07066100e-03,  -3.88427973e-01,  -6.15229547e-01,
        -2.95221210e-01,  -3.79951596e-01,   1.13506818e+00,
         6.66020632e-01,   1.59833646e+00,   1.33100793e-01,
        -5.45941532e-01,   1.53144985e-01,  -1.01789856e+00,
        -2.33184934e-01,  -6.67041957e-01,   1.49819136e-01,
        -1.08331430e+00,  -5.70101999e-02,   1.48529780e+00,
        -1.33028299e-01,  -1.70029506e-01,  -5.27054727e-01,
        -4.78280365e-01,  -1.63794506e+00,   8.45145643e-01,
        -9.14912671e-02,  -2.42119074e-01,  -4.48062867e-01,
        -1.23501822e-01,   1.56087890e-01,  -5.41910052e-01,
         6.71422005e-01,   5.56990564e-01,   9.70639050e-01,
        -2.32273579e-01,  -1.03374445e+00,   6.54333532e-01,
        -3.75836939e-02,  -1.11607122e+00,  -3.97971541e-01,
         3.29197943e-01,  -2.94669837e-01,   8.97993073e-02,
         2.73571581e-01,  -1.29065275e+00,   3.71433049e-01,
         1.06407952e+00,  -3.08381349e-01,  -3.02160800e-01,
        -1.22010481e+00,  -3.57923627e-01,   3.25500876e-01,
        -3.94263297e-01,   7.86137164e-01,   9.44934636e-02,
         4.06623155e-01,  -4.74764585e-01,  -3.85486960e-01,
        -1.82155073e-02,  -1.09046543e+00,   5.66136837e-01,
        -1.75641119e-01,  -1.25586343e+00,   1.15181178e-01,
         5.33238411e-01,   8.27037871e-01,  -1.49228126e-01,
        -7.36447155e-01,   9.69229579e-01,  -5.24150193e-01,
         1.85485888e+00,  -1.61088213e-01,   4.92211431e-02,
         1.25255376e-01,   1.71060845e-01,  -8.72228742e-01,
         3.48889530e-02,  -3.87211621e-01,  -1.74251866e+00,
         1.25248528e+00,  -4.92873818e-01,  -3.82704973e-01,
        -1.12347913e+00,  -3.91243309e-01,   1.64959967e-01,
         2.73275733e-01,  -1.24612486e+00,  -1.19364285e+00,
         8.99639539e-03,  -2.64069438e-01,   5.13407588e-01,
         8.04031014e-01,   6.25613868e-01,  -7.33662248e-01,
         1.33929813e+00,   5.96728086e-01,  -4.95995790e-01,
        -2.78445855e-02,   1.35967210e-01,   3.82709742e-01,
        -8.76871169e-01,   2.19452071e+00,   4.64692593e-01,
        -9.42853928e-01,   1.40624607e+00,  -7.78960586e-02,
        -1.02097034e+00,  -2.15795450e-02,   1.29100335e+00,
        -1.03211975e+00,   3.06401312e-01,   1.48286760e+00,
        -3.71633410e-01,  -8.34643662e-01,   5.05846024e-01,
         5.81689775e-01,  -4.12875712e-01,   1.81448901e+00,
        -7.43336678e-01,   2.64427215e-02,  -7.08603084e-01,
         2.22444683e-01,   8.37224364e-01,   1.12779908e-01,
        -4.46256459e-01,  -2.69057065e-01,   3.30130249e-01,
        -4.14646477e-01,   2.64684945e-01,   4.86313313e-01,
         3.02932203e-01,  -1.46636212e+00,   8.38205457e-01,
        -1.10216725e+00,   6.01430058e-01,  -2.14488640e-01,
        -3.60051870e-01,   5.41695118e-01,  -2.59147622e-02,
        -4.08755988e-01,  -5.19591630e-01,   3.35707128e-01,
        -6.38016388e-02,   2.18303036e-03,   1.95746705e-01,
        -6.83162689e-01,   4.32735294e-01,   1.27505809e-01,
        -6.28624380e-01,  -3.33917797e-01,  -9.12849069e-01,
         9.20854151e-01,  -5.44038951e-01,   2.48844475e-01,
        -1.36376992e-01,   3.09416234e-01,  -1.77553251e-01,
         1.43185139e-01,   6.70670092e-01,   6.13847256e-01,
         7.82656848e-01,   1.32773900e+00,   1.44479275e-01,
        -3.08694363e-01,   2.80577153e-01,   1.56016231e-01,
         8.14445257e-01,  -2.45544255e-01,  -6.00040615e-01,
         6.50247812e-01,  -8.78020883e-01,   9.10995007e-01,
         1.11277187e+00,  -6.43677473e-01,  -2.57081985e-01,
         3.12983394e-01,  -2.73870468e-01,  -1.26580358e-01,
        -8.74305129e-01,  -5.10761380e-01], dtype=float32), array([-0.29398486,  0.44301361, -1.23398292,  1.32270491, -1.23386288,
        0.69408751, -1.66828048, -2.67252684,  1.37198925, -0.05103377,
       -0.84006852,  0.46271005, -0.9133333 ,  0.60429072, -1.09066308,
       -1.79159021, -0.97040725,  0.84817982,  1.57012856, -0.77534586,
       -1.92788291, -0.10031344, -0.31099236, -0.41537821, -0.02395784,
       -0.66882288,  1.26192153, -0.18464528,  1.52502334,  0.3274399 ,
        0.19676711,  0.5348435 , -1.17312658,  0.21205577, -0.42560336,
        0.669662  , -0.57087928, -0.24169019,  0.53368443,  0.17443247,
       -0.56076562, -0.88146412, -0.82947183, -1.19777083,  0.10994764,
       -0.59105277, -0.54923594, -0.36408466, -0.30120066,  0.1885816 ,
        0.05792531, -0.05586043,  1.14353919,  1.12809753, -0.09827562,
       -0.35419694,  0.65668738,  0.39212966, -1.46380877, -0.24660096,
        0.99217325, -0.86259931, -0.32167912,  0.63039607, -1.06407416,
       -0.55666435,  0.14596963, -0.73894912,  0.26817429, -1.10970259,
        0.54261321,  0.13938183, -1.02533817,  0.75279933,  0.32315284,
        0.62698746, -0.76584697, -0.23916891, -0.18493609, -0.85158205,
        0.37793374,  0.67295247, -0.81724536,  0.41565946,  0.61971152,
        0.10246375,  0.22284223, -0.43674397,  0.63226652, -0.41031873,
        2.1667521 ,  0.89521134, -0.1304457 , -0.39087984, -0.85570061,
       -1.31825447,  0.57986361, -0.32961768, -2.02522945,  1.85220921,
       -0.80042118, -0.69681031, -1.33743441, -1.30461264,  0.55007887,
        0.60723948, -1.00114608, -1.1877538 , -0.38793045, -0.15419148,
        0.37282622,  0.15524207,  0.67223328, -1.2077626 ,  0.89451689,
        0.84157252, -0.05110576, -0.5287295 , -0.48327887, -0.09669945,
       -0.44341242,  2.28404474,  0.15572022, -0.978845  ,  1.12370372,
       -0.09039123, -0.25823587,  0.20663534,  0.72382092, -1.9225651 ,
        0.6349147 ,  0.9428696 ,  0.34373823, -0.3775562 , -0.11554971,
       -0.01183615, -0.31516403,  1.51804197,  0.59883106,  0.34684837,
       -0.61517304,  0.05321911,  0.43649763,  0.0765101 , -1.26923764,
       -0.35029322, -0.03658   , -0.14043465, -0.22114058, -0.27189413,
        0.29984435, -1.48517549,  0.6265164 , -0.8103478 ,  0.71102154,
        0.31390452, -0.58296055,  0.22347187, -0.63166022, -0.5407089 ,
       -0.27185428,  0.82991195, -0.42890868,  0.37386447,  0.289184  ,
       -0.24150747,  1.13993287,  0.80164587, -1.20347476,  0.23698086,
       -0.35874397,  0.98227447, -0.48440623,  0.88305593, -0.20146944,
       -0.43501133, -0.12325935,  0.11260612,  1.54494715,  0.81829321,
        0.24990341,  1.04763877, -0.5865978 , -0.59680045, -0.59499693,
        0.12200171,  0.04751095,  0.07774898, -0.00711671,  0.46285161,
       -0.55601221,  1.03969276,  1.05414605, -1.2258929 ,  0.28575966,
        0.05893226, -0.438191  , -0.40450093, -0.39054477, -0.33388755], dtype=float32), array([-0.99193555,  0.4398452 , -0.64001894,  1.68403566, -1.65764832,
        0.69882667, -0.94394094, -2.12239909,  2.13782215, -0.70670646,
       -1.35122621,  1.30440176, -0.24076541,  0.77064854, -1.20947623,
       -2.62411189, -1.34742606,  0.73262829,  2.07091928, -0.53486717,
       -1.12720025,  0.62676555,  0.03441617, -1.45508039, -0.79076153,
       -0.13947852,  1.37317026,  0.478551  ,  1.84198141,  0.70336127,
        0.10984959,  0.28896487, -1.72039318, -0.32528487, -0.99332309,
        1.38732731, -0.28712294, -0.10558627,  2.08615494, -0.18861604,
       -0.86719543, -0.87344676, -1.09916437, -1.23400211,  1.12074113,
       -0.29061222, -1.11929119, -0.20302883, -0.1394646 ,  0.30826494,
        0.24942669,  0.31357458,  0.7114653 ,  1.81317651, -0.65917939,
       -1.16584373,  1.06234336,  0.07154137, -1.79652047, -0.43568438,
        0.71796435, -0.41021937,  0.7138865 ,  0.19954067, -1.62852204,
        0.19594717,  0.66339743, -0.49478444, -0.79015249, -0.91021341,
        0.53516567,  0.81491631, -0.94299662,  1.12061179,  0.46585563,
        0.49672264, -1.18598378,  0.05177601, -0.35299698, -1.03820813,
        0.4687202 ,  0.25221932, -1.47503769, -0.17753802,  1.33691764,
        0.81107581, -0.4515335 , -0.94325602,  2.04210901, -0.73128605,
        1.20306742, -0.20524521, -0.39484343,  0.83989322, -0.65404916,
       -1.54669333,  0.06510158,  0.26297945, -2.29254842,  2.20266891,
       -0.8376441 , -0.57729477, -1.70625246,  0.46670365,  0.615197  ,
        0.47479498, -2.09617257, -2.04929447, -0.5051561 ,  0.07636692,
        0.84389681,  1.54584038,  0.37382677, -2.0214622 ,  1.97149742,
        1.54408252, -0.29879144, -0.47757316,  0.03386396,  0.34466809,
       -0.99122876,  4.13797045,  0.31806886, -0.2742579 ,  1.63231623,
       -0.15016484,  0.19396956, -1.39384055,  1.75392604, -1.54028118,
        1.39064121,  1.39833248, -0.31594101, -0.42457351,  1.06668007,
        0.0453899 , -0.74044967,  1.8375628 , -0.50599205,  0.5619173 ,
       -1.23802185, -0.65555096,  1.56712759,  0.04877184, -0.5322389 ,
        0.79308349,  0.17833823,  0.10055524,  0.57752842, -0.31972152,
        0.51790118, -1.32514441,  0.74793404, -1.15520644,  0.22170117,
       -0.19845125, -0.26466924, -0.0928219 , -0.71243352, -0.62032801,
       -0.91056073,  0.39630821, -0.26568177, -0.94296098, -0.637703  ,
        0.09064645,  0.65835637, -0.24789602, -0.54402441, -0.25649437,
       -0.25834551,  1.71003866, -1.34917855,  0.63320053, -0.07949968,
       -0.09176088, -0.42927209,  0.45954716,  1.1741395 ,  0.87180114,
        1.07238734,  1.40580833, -0.10869205, -0.43501306, -0.93915486,
       -0.10648488,  0.04867604, -0.59697551, -0.24693379,  0.90879941,
       -0.97929138,  0.69601208,  1.24402559, -0.78798777, -1.05342972,
       -0.11216137, -0.55314219, -0.73241735, -0.71702069, -0.13706267], dtype=float32), array([-0.50779796,  0.25001478, -1.23746824,  0.99807608, -0.60842305,
        0.2880294 , -0.65264952, -1.85660577,  0.01959939, -0.74415225,
       -0.50674671,  0.29447779, -0.8827467 ,  1.0125258 , -1.01516199,
       -0.7690683 , -0.63334036,  0.26144063,  1.030334  , -0.35180533,
       -0.97883433, -0.41760513, -0.16223145, -0.07623956,  0.01450673,
       -0.51132488,  0.74765146, -0.98085827,  0.55201381, -0.48776415,
        0.14148329,  0.18367967, -0.81246018, -0.75523561, -0.18374678,
       -0.56374758,  0.33856773, -0.45801997,  1.22416759,  0.64304626,
       -0.91723853, -0.30400246,  0.31817168, -0.44828016, -0.39768788,
       -0.7359857 ,  0.10622528,  0.03932527,  0.11228359, -0.01278585,
        0.19784386,  0.28248402,  0.35262886,  0.95555842,  1.09302735,
        0.29089633,  0.31909257,  0.09821267, -0.97741723,  0.32839   ,
        0.20003109,  0.36992979, -0.31579891,  0.207635  , -0.38256779,
       -0.38288796, -0.38048559, -1.09279096,  0.39140618, -0.81593722,
       -0.29854187, -0.22477457,  0.1787245 ,  0.09756062, -0.59442794,
        0.2866334 , -0.70700085, -0.50081772,  0.48052743, -0.76095635,
        0.75620514,  0.57593727, -0.47151133,  0.42442089, -0.56102931,
       -0.46910793,  0.40194517, -0.04323649,  0.46325558, -0.38045901,
        0.46179351,  0.11477363,  0.05181433,  0.19627684, -0.05889302,
       -0.81378049,  0.38691503, -0.22070517, -1.65761399,  0.74394071,
       -0.13880108, -0.49464554, -0.76301312, -0.58998817,  0.72089648,
       -0.14937127, -0.0492433 , -0.30224174, -1.00283968,  0.29698786,
        0.62743074,  0.22254133,  0.67703623,  0.04102362,  1.39227927,
        1.09888339, -0.21040601, -0.23461702,  0.60077775,  0.03011461,
       -0.51856565,  0.65248019, -0.06687855, -1.03187442, -0.10044354,
        0.25252455, -0.40118095,  1.11141813,  0.55246025, -0.95571703,
        0.44308844, -0.13050157,  0.9487471 , -0.14212517,  0.10885803,
        0.10350019, -0.47455901,  0.83160919, -0.12175013,  0.01187005,
       -0.11874545, -0.39811394,  0.26870999, -0.06400501, -0.40124133,
        0.2288017 ,  0.04450961,  0.18973324, -0.17220999,  0.2748279 ,
       -0.06391682, -0.19153388,  0.55995667,  0.12889138,  0.90126896,
        0.83080339, -0.03685556, -0.47100925,  0.43209839, -0.75368059,
       -0.43779424,  0.72886294, -0.34712821, -0.22967672,  0.20817055,
       -0.3601537 ,  0.39724463,  0.853181  , -0.03985823,  0.48710841,
       -0.2962625 ,  1.04602516, -0.70449191,  0.91509843, -0.48766613,
       -0.26376247,  0.11873022,  0.01771038,  0.61996943,  0.35281879,
        1.03107238,  0.16793811,  0.53770459, -0.60314649,  0.33018377,
       -0.06616272, -0.43353951,  0.27979523, -0.15160373,  0.24536738,
       -0.86700141,  0.6634286 ,  1.03036427, -0.60341293,  0.81248033,
       -0.35686764,  0.06560867, -0.18671183,  0.29026189, -0.6566056 ], dtype=float32), array([-0.61145723,  0.47743657, -0.62355715,  1.51627958, -0.1355775 ,
        0.52177536, -0.66136998, -1.48540759,  0.59702653, -0.33584186,
       -0.85254192,  0.33177936, -0.13368222,  0.53986567, -0.68133599,
       -1.46365511, -0.88736415,  0.34015155,  1.47982895, -0.72771186,
       -0.93777412, -0.43107584,  0.26238248, -0.44130009,  0.37974283,
       -0.34228462, -0.00763808,  0.70445538,  1.32486391,  0.45923138,
       -0.21203071,  0.89807713, -0.97707963,  0.62513041, -0.41974065,
        0.28511488, -0.91166878,  0.12734799,  0.30185074, -0.02213924,
       -0.14107794, -0.48640981, -0.50024289, -0.24558006, -0.13620757,
       -0.43352848,  0.54847401, -0.64887297,  0.04146598,  0.65148455,
        0.00256518,  0.52872705,  0.6799975 ,  0.13330707, -0.46448627,
       -0.79044098,  0.33191127,  0.47790736, -0.65241897, -0.28351533,
        0.80398339, -0.57628155, -0.84357059,  0.41659287, -0.397129  ,
       -0.21754849,  0.27072853, -0.74880326,  0.07857504, -0.34807417,
        0.4656736 ,  0.65760273, -0.27773091,  0.74782187,  0.01325567,
        0.53439653, -0.06381323, -0.06407832, -0.18740734, -0.76467139,
        0.45866442,  0.41910967, -0.33536977, -0.12445711,  0.20251352,
        1.2068429 , -0.11341651, -0.55185705,  0.81108326, -0.30225918,
        1.39407074,  0.1413137 ,  0.42586869, -0.12306492, -0.35054383,
       -1.37180948,  0.10100822, -0.82947075, -1.38165963,  0.94637388,
       -0.8303737 , -0.66617167, -0.62233335, -0.52965283,  0.53645319,
        0.65179402, -0.9379012 , -0.95101422,  0.12038139, -0.20445774,
        0.21809815,  0.60430914,  0.80019748, -0.40033603,  0.90058434,
        1.0556922 , -0.64857125, -0.15759857,  0.12334551, -0.00639486,
       -0.65849799,  1.79416525,  0.30262813, -0.34644237,  1.37082207,
       -0.11225141,  0.27211145, -0.39332932,  1.20846355, -0.20918366,
        1.36400878,  0.45080483, -0.56049651,  0.60140967,  0.19303903,
        0.4944931 , -0.17626062,  1.27697241, -0.07992429,  0.75884068,
       -0.28651637, -0.47018349,  0.19151573,  0.20627889,  0.09970026,
       -0.24066347,  0.08808143, -0.11480172,  0.19292574, -0.09739549,
        0.87604773, -0.56026858,  0.0521901 , -0.58688259,  1.00256217,
        0.66269308, -0.7449035 ,  0.4968929 ,  0.2812584 , -0.62106603,
       -0.68916249,  0.33091378, -0.06749799, -0.74636739, -0.31337869,
       -0.3909421 , -0.05144674,  0.69436425, -0.84541875, -0.69688368,
       -0.42968902,  0.91947347, -0.75593936,  0.55378771, -0.56945109,
       -0.08465461, -0.04341487,  0.58936238,  0.76635283,  0.25524223,
        0.58522934,  0.40565884,  0.54677469,  0.2486793 ,  0.02699058,
       -0.03023198,  0.48862299, -0.45878658, -0.7119959 ,  0.22440505,
       -0.110862  ,  0.97348034,  0.93350935, -0.33418521,  0.03946103,
        0.39460069, -0.40012658,  0.26191878, -0.35815892, -0.34359461], dtype=float32), array([-0.54117167, -0.25524181, -0.18762393,  0.53055787, -0.44496107,
        0.27630195, -1.11540413, -1.27915537,  1.7482897 ,  1.14273274,
       -0.44470632,  0.62903386, -0.57115209,  0.45828545, -0.30963972,
       -2.24745703, -0.83502698,  0.37963453,  1.25900424, -1.00049436,
       -1.63374543, -0.09123088,  0.1139939 , -0.78932261, -0.44823337,
        0.21146441,  0.57561612,  0.66684258,  1.53463578,  0.29868516,
        0.24637035,  0.95895702, -0.63103288,  0.25270066, -1.22147417,
        0.34722018, -0.97076786,  0.3882789 ,  1.13315487, -0.19413611,
       -1.00972152, -0.48587257, -0.35601863, -0.18669418,  0.29587904,
       -0.59129673, -0.59585428, -1.11189353, -0.39523649, -0.24861979,
        0.62502235, -0.12209674,  0.72272992,  1.50828302, -0.39883947,
       -1.23327303,  0.19570056,  0.54386836, -1.714957  , -0.52418137,
        0.5751127 ,  0.28447703, -0.605142  ,  0.82703573, -0.7432254 ,
       -0.3947632 ,  0.22272375, -0.32183328, -0.21105787, -0.81668055,
        0.51698279,  0.50041634, -0.14657767,  0.84300506,  0.62425011,
        0.70738304, -0.93381894, -0.37068734, -1.15555227, -0.38794541,
        0.21644625,  0.11580931, -0.97664601,  0.28467178,  1.464903  ,
