         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   4.20389539e-45,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   4.20389539e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -2.80259693e-45,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   1.72696023e-41,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00], dtype=float32), array([ -7.84439720e-14,  -1.56337108e-14,  -1.08260684e-13,
        -2.31853043e-14,   2.48007344e-13,  -1.86864196e-13,
         2.81594886e-16,  -2.69234266e-16,   8.36635684e-17,
        -8.84091740e-15,  -1.15762648e-15,   4.84277264e-14,
        -7.56018444e-14,  -1.18160524e-15,   7.24755668e-17,
        -4.83994033e-15,  -1.31276435e-16,   7.10567537e-14,
         6.88845845e-13,  -3.82714761e-14,   7.41080442e-14,
         6.76820118e-14,  -3.04574180e-15,  -3.64408102e-13,
         5.80164389e-13,  -3.22673718e-13,  -6.72597394e-12,
         5.55817858e-17,   6.61581182e-15,   3.56981870e-17,
         1.48158920e-14,   1.04586587e-12,  -2.48749656e-14,
        -3.02439416e-14,   4.63860335e-16,   1.10085111e-14,
         1.28597870e-13,  -1.60090485e-12,  -4.08644984e-16,
         3.01245777e-14,  -5.84971785e-12,  -3.07454630e-14,
         1.55641764e-15,   2.70855438e-14,   7.05780589e-15,
         5.73654012e-14,  -2.07687142e-14,  -3.74135215e-15,
        -6.83984346e-16,  -1.00218011e-13,  -8.78900685e-13,
         6.11546607e-14,  -3.90334093e-14,  -5.66793325e-15,
        -5.98696304e-14,   1.41188153e-15,  -3.73818945e-12,
        -2.86543813e-15,   2.13537711e-13,  -2.18789648e-15,
        -4.81459931e-14,  -1.58608329e-13,  -1.63623927e-15,
        -6.10819107e-14,  -3.48291816e-14,  -5.65370470e-14,
        -6.65301622e-14,   8.15682808e-13,  -5.71012947e-15,
        -1.61458601e-16,  -1.43046030e-13,   1.46534152e-13,
         2.12954605e-16,   1.80462843e-14,   4.84892041e-14,
         7.87114650e-14,   1.27558961e-14,  -2.56774419e-13,
         5.81481098e-13,  -2.71436167e-13,  -3.67613969e-12,
         3.81460915e-14,  -4.05715934e-13,   8.39513095e-16,
        -4.83736969e-16,  -2.98856236e-13,  -2.02695672e-16,
        -4.06826034e-16,  -6.56025271e-16,   1.33970482e-12,
         6.73237192e-16,   2.05852147e-14,  -4.39480842e-15,
         8.10775329e-13,  -1.95962788e-15,   1.14286239e-12,
        -1.61145741e-13,   9.51631487e-14,   5.83440529e-15,
         5.85449386e-13,   1.24747222e-15,  -1.32501046e-15,
         5.76091095e-13,   2.45016189e-14,   3.11090841e-14,
        -2.11711074e-14,  -3.51727755e-14,  -7.78553762e-13,
        -2.00906696e-12,  -6.97885434e-13,   1.23624459e-15,
        -1.88937835e-15,   6.64548010e-16,   2.68186233e-14,
        -1.35828541e-15,   1.44937197e-14,  -5.73115617e-11,
        -1.90051256e-14,   2.04119249e-15,   4.84793107e-14,
        -8.41305946e-17,   1.21778490e-11,  -7.28279860e-15,
        -3.41292294e-12,   1.09501465e-13,   1.79908845e-15,
         2.67457801e-12,  -1.59292508e-15,  -1.23815617e-14,
        -1.71853871e-14,  -9.03044051e-14,   2.94763976e-14,
         1.49989952e-14,   8.63647803e-13,   6.01949311e-16,
        -2.63431164e-15,   3.73010460e-13,  -2.82252520e-14,
        -1.85280982e-15,   7.44602351e-13,   2.15062174e-15,
         1.11121511e-16,   1.40641340e-15,  -2.26117654e-13,
         7.08197630e-18,  -1.31864612e-13,   1.13419862e-18,
         9.22236246e-13,  -2.28376875e-15,  -1.65042281e-19,
        -3.01864822e-14,   1.17734110e-13,  -1.25931176e-18,
        -3.18472652e-13,  -1.86140047e-14,  -1.30562850e-17,
         3.69724122e-14,   3.31186759e-16,   9.11206281e-16,
        -2.20684005e-16,  -8.69216130e-14,  -2.16412412e-14,
        -1.72902830e-13,   2.41055873e-13,   4.67452249e-12,
         2.07956102e-13,  -7.58136162e-14,   1.47863217e-15,
        -1.83005415e-14,  -6.20731843e-16,   7.57649499e-12,
         4.60765575e-17,  -5.65680313e-16,   4.06198620e-16,
         1.10347276e-14,  -1.44196829e-13,  -1.35243609e-13,
        -1.29931461e-12,  -4.97971022e-12,  -2.96819217e-14,
         2.03728110e-14,  -2.64301114e-14,  -3.67255288e-17,
        -3.20003735e-13,  -7.65124332e-17,  -8.96524088e-12,
         7.50447051e-15,   1.12231723e-13,   2.54618253e-17,
         9.60652388e-14,   3.63064308e-14,  -1.10661664e-12,
        -6.48074627e-18,   2.29433280e-13,  -2.10193970e-14,
         1.34895841e-14,  -2.65791654e-14,  -7.87753516e-15,
        -8.17082608e-14,   3.53552696e-15,  -1.82782782e-12,
        -1.76976489e-13,  -4.08355736e-14,  -9.70590036e-13,
         7.75667139e-16,   2.20415335e-11,  -7.71409930e-15,
         4.28210773e-15,  -2.27454393e-15,   4.87650176e-13,
         1.08314603e-15,  -2.10204016e-15,  -2.66744499e-14,
         1.93329844e-17,   9.10328501e-15,  -1.33106273e-14,
         5.66852956e-15,   5.21349999e-14,   1.32558366e-13,
        -6.04791998e-12,   4.64403559e-12,  -3.26278175e-14,
        -7.14840351e-13,  -1.04376429e-15,  -1.35094464e-13,
        -1.78840504e-14,   2.04573386e-15,  -1.34904796e-13,
        -1.94445082e-16,  -3.66640702e-12,   2.67224628e-16,
        -2.75537565e-14,   7.84281155e-14,  -2.16779787e-13,
        -2.47041712e-16,   2.97515918e-14,   1.55086054e-13,
         7.04594044e-13,  -2.17870603e-13,  -1.67494209e-14,
         3.94302443e-14,  -3.34033795e-15,   3.13230859e-13,
        -1.85569252e-13,  -1.43647143e-11,  -8.48131298e-13,
        -3.65837655e-12,  -3.09631154e-10,   3.21096929e-16,
         2.67705910e-12,   8.23112059e-14,   5.77012449e-16,
        -1.00884271e-17,  -7.70318894e-17,   3.53714149e-14,
        -5.54704991e-13,  -3.95616970e-14,   7.06350171e-17,
         4.97653100e-14,  -8.60804181e-17,   1.48620791e-14,
        -1.02800906e-13,   5.17809916e-13,   2.19977895e-14,
         5.95751882e-14,  -3.23612366e-13,  -1.76930980e-13,
        -1.60857096e-14,   4.33378944e-15,   3.37907382e-13,
        -6.90350175e-13,  -3.99992607e-14,  -1.08891723e-16,
         8.04916978e-14,  -1.59162668e-13,  -3.06935762e-11,
        -7.08012547e-14,   3.25877996e-12,  -5.10758753e-12,
         7.10163875e-14,  -2.32362334e-13,  -2.59058695e-15,
        -2.56851669e-13,  -1.57526105e-15,   1.08178262e-15,
         8.98480204e-15,   1.16012858e-13,  -2.39112414e-13,
         1.28176448e-14,  -4.05489363e-16,   1.65741664e-14,
         5.61907292e-12,   3.32166405e-15,  -1.26035142e-12,
        -6.64005433e-16,   5.98748156e-13,   2.29907646e-14,
         9.10508512e-14,   2.42289614e-13,  -3.19285668e-13], dtype=float32), array([  1.05363159e-26,   1.88917482e-25,  -3.80935754e-26,
         4.09968013e-29,   4.34436736e-28,   1.33711086e-27,
        -1.36057123e-30,  -4.80241340e-27,   2.26522324e-23,
         8.29872916e-32,  -1.26112278e-33,   3.11757733e-27,
         5.91706842e-30,   2.34097443e-30,   6.55021244e-28,
         1.70065452e-29,   1.78600903e-29,  -1.33204029e-30,
        -1.00243999e-29,  -2.50654121e-30,   8.63275353e-23,
         5.17032350e-31,  -5.23942886e-27,  -3.01706074e-28,
         1.21308884e-23,   2.71611089e-23,  -1.04852179e-26,
         4.58817141e-27,   4.73635200e-26,  -5.21682229e-27,
        -1.75591261e-32,   4.65110387e-26,  -8.67136861e-27,
        -1.27123377e-24,  -9.59407035e-35,   3.73267034e-28,
        -6.99027983e-27,   2.80591069e-28,  -1.24065542e-28,
         1.46272839e-28,   1.56135147e-25,   9.28883415e-29,
         1.96723536e-27,   3.95404434e-27,   1.29520005e-28,
        -4.17834584e-27,   1.60004189e-28,   2.19328607e-30,
         2.92445955e-30,  -4.51286716e-27,  -8.38072459e-31,
        -2.14143934e-28,  -2.77094946e-29,   7.25170402e-30,
         5.82542733e-27,   4.47968039e-26,   6.15551004e-24,
        -7.10072744e-26,   3.81019285e-30,  -8.45568769e-29,
        -3.77692080e-27,  -1.19819333e-30,   3.61965822e-28,
         5.61382411e-24,  -1.81747919e-31,  -6.37935396e-25,
        -4.18958525e-29,   2.87079965e-32,  -7.33633299e-29,
        -3.32477971e-24,  -1.69235000e-30,  -3.76166351e-25,
         3.38784851e-26,  -7.99210748e-33,  -3.14190911e-26,
         1.69771532e-25,   1.46048429e-29,  -8.31986840e-30,
        -1.51608077e-29,   2.91084177e-25,   1.36882553e-25,
         1.56874158e-27,  -4.43412629e-28,  -1.23014240e-27,
        -1.86417169e-29,  -1.17975121e-27,  -5.76573785e-28,
        -9.90350155e-27,  -1.86895830e-34,  -2.13058504e-27,
         2.58042146e-25,   1.75304172e-27,  -1.24598910e-29,
        -1.38362915e-29,  -3.61802040e-29,   1.05065664e-22,
        -3.74993751e-28,  -5.46010769e-27,  -1.84571515e-27,
        -1.30344939e-23,  -9.46624901e-28,   5.18507707e-29,
        -1.97285101e-29,  -2.63154630e-26,  -8.48546497e-29,
         8.91290826e-36,  -5.22956651e-25,   3.30911550e-27,
         3.17010750e-26,   4.02561699e-29,   8.22885730e-31,
        -1.42276823e-27,   1.12226016e-30,   6.60183582e-30,
         8.37992732e-30,   7.28656335e-29,   4.90607927e-28,
        -2.25052014e-31,  -1.60136422e-26,  -1.53788511e-27,
         2.29694135e-31,   1.62578969e-25,  -1.28480983e-29,
        -8.86688224e-26,   1.61782454e-25,   2.34687065e-32,
         1.44553410e-29,   5.86569517e-23,  -2.66543485e-27,
         6.22525799e-29,   4.76714997e-29,   7.77064295e-28,
         1.84357586e-28,   1.25100332e-28,  -2.08442989e-22,
         6.65398257e-26,   1.13244388e-26,   4.06862781e-32,
         2.22101689e-27,  -4.07022762e-30,   2.45615587e-26,
        -3.41780249e-31,   1.04170828e-31,  -9.57353486e-28,
        -6.09302990e-27,   3.14016829e-29,   1.00579493e-31,
         1.38787411e-26,   1.80595549e-29,  -8.20701427e-26,
        -2.20622084e-30,  -1.32965421e-29,  -2.74660751e-29,
        -2.73168159e-25,  -9.78048486e-25,   3.00914487e-29,
        -3.44551714e-25,  -2.22502012e-27,   7.84303385e-28,
         1.67067316e-27,  -3.84358158e-24,   2.08666309e-30,
        -1.64592512e-30,  -2.40865812e-27,  -2.88506924e-29,
        -4.44810276e-27,  -1.11703282e-27,   3.21909561e-28,
         5.24991062e-26,  -3.30917929e-28,   1.31266593e-26,
         6.31329569e-32,  -2.12416682e-29,   5.10447946e-30,
         2.75578974e-26,   3.19148201e-27,  -1.55910818e-28,
         2.18736400e-26,  -1.66982101e-23,  -2.70792164e-27,
        -3.13188528e-29,   7.03907317e-31,   3.29410239e-28,
         9.03886493e-28,  -2.77039534e-28,  -3.12909875e-26,
         1.67943487e-28,   2.44567087e-34,  -1.53525144e-28,
         1.29473616e-27,  -2.27871316e-26,   2.33130013e-29,
        -7.71510323e-29,  -3.58009006e-31,  -1.01946619e-30,
         8.19192087e-28,  -9.90221793e-25,  -1.31783523e-24,
        -3.85901803e-29,  -2.34621606e-23,   1.13937485e-25,
        -6.68175345e-31,   3.30107821e-27,   7.58149718e-27,
         1.32440680e-29,   6.06975966e-27,  -3.37731768e-27,
         2.15314516e-24,   2.50212466e-27,   1.27463521e-29,
        -3.28799358e-28,  -1.06860185e-29,   2.06108684e-25,
         4.33268936e-30,   4.39432845e-29,   8.23867609e-27,
        -2.36107471e-26,   1.17969711e-26,  -9.90492454e-30,
         2.62070221e-30,  -3.16054435e-25,   3.36055155e-29,
        -8.65430614e-30,   2.01060590e-25,  -5.51899908e-26,
         2.78467728e-30,  -9.83263349e-27,   4.45930365e-31,
         3.74642369e-31,   7.18696776e-23,  -6.97114725e-24,
        -1.28326277e-28,  -7.79184417e-26,   1.14833582e-25,
        -2.74229132e-29,  -5.48223200e-27,  -1.76962231e-28,
        -6.04664905e-29,   8.75373900e-25,  -3.59289026e-24,
         6.76392916e-30,  -3.98548360e-27,  -2.38034525e-22,
        -6.95380238e-29,   4.07488065e-28,   5.88511337e-24,
        -4.91699015e-28,   4.64245425e-20,  -4.59400684e-30,
        -9.43441528e-26,   4.26194522e-26,  -1.40108836e-30,
         1.73173229e-28,   7.34720908e-29,  -3.90780244e-29,
        -1.03169300e-24,  -3.11870612e-26,  -9.04722801e-31,
         1.92126041e-28,   2.62941669e-26,  -2.04774863e-32,
         1.14670235e-27,  -4.31644170e-32,  -1.89640775e-27,
        -1.43705715e-29,  -4.41510319e-26,   4.27685601e-27,
         2.57549823e-25,  -3.08005071e-26,  -7.21990933e-23,
        -5.71842374e-26,  -2.82444348e-27,   3.82458180e-29,
         1.73224120e-30,  -1.46368345e-27,   9.12990942e-27,
         2.51379279e-31,   2.84387142e-25,  -4.02229476e-29,
        -7.71348189e-34,   3.11322847e-25,  -1.88149047e-29,
         2.42601698e-25,   7.70366816e-27,   1.42573735e-30,
        -3.17564085e-28,  -2.21217845e-26,   7.19369193e-27,
         5.18488976e-31,   2.91956343e-27,  -1.00679126e-30,
        -4.62441233e-26,  -2.60650852e-27,  -6.30135028e-29,
        -4.08801840e-30,   5.96874309e-27,  -3.05537723e-26,
         3.25455752e-26,   1.73815960e-25,   1.01721746e-27], dtype=float32), array([  3.09814479e-40,   2.59995594e-37,   1.57968376e-40,
        -2.58379101e-37,   1.22730686e-37,   4.53544261e-41,
        -3.58816485e-41,  -2.66229528e-38,   1.95835524e-39,
        -1.56378421e-38,   7.51726561e-41,   3.18780547e-39,
        -5.49812905e-39,  -6.31985607e-43,  -1.84971397e-43,
         8.40779079e-45,   9.82352262e-40,  -1.97921357e-39,
         7.47032211e-42,  -1.54142831e-44,  -1.65787621e-41,
         1.65831622e-39,   7.87540947e-40,  -8.46069961e-39,
         6.75117978e-37,  -1.52612333e-39,   4.07276188e-40,
        -6.72623263e-44,   2.38220739e-44,   9.51700260e-40,
        -1.17008422e-42,   9.09442703e-42,   4.25162362e-40,
         1.78793072e-40,   0.00000000e+00,  -6.70339146e-41,
         6.96442758e-38,   5.50850426e-42,  -5.60286770e-40,
         3.83113879e-39,   8.14448658e-37,   5.69257322e-39,
         2.87807114e-38,   1.13911888e-38,   4.72966398e-39,
         5.25599028e-41,  -8.40779079e-45,   8.75166943e-41,
         1.72027603e-40,   3.17295731e-39,  -7.16165810e-40,
        -2.62941578e-38,   9.19313450e-40,   2.91395644e-37,
        -1.90243082e-40,   2.62222179e-40,   7.45652787e-36,
        -1.46315822e-38,  -2.22415353e-39,  -1.90165439e-37,
        -2.44036128e-41,  -1.40129846e-45,   9.18551143e-42,
        -3.15913461e-36,  -5.89100269e-40,  -1.93379188e-43,
        -7.91733632e-43,   1.02793392e-37,  -1.05659600e-38,
         1.22352274e-35,  -1.68015686e-42,  -2.50496113e-41,
        -7.95738073e-36,  -3.87668660e-39,  -5.51691205e-42,
        -6.72162236e-40,   0.00000000e+00,   3.52956114e-39,
        -2.18364115e-38,  -2.89087873e-42,  -4.98237274e-40,
        -4.05149959e-37,  -1.22158291e-34,   5.65646457e-38,
        -3.56041017e-38,  -1.38652037e-39,  -1.50639585e-42,
        -8.70069752e-35,  -1.12103877e-44,   3.30288694e-36,
        -1.85646131e-32,   4.06429187e-38,  -2.10194770e-44,
         0.00000000e+00,  -1.40129846e-45,  -6.04452236e-33,
        -1.03666659e-40,  -6.89942751e-39,  -2.10194770e-44,
        -4.78884948e-36,   7.27119760e-41,  -7.14858399e-41,
         2.04342185e-37,   1.29018867e-38,   2.57660953e-40,
        -1.08070940e-40,   5.84947699e-36,  -4.80129808e-38,
         8.50041661e-41,  -1.15139090e-40,   1.41530024e-39,
         1.06323073e-38,   2.20889480e-40,   5.22926752e-40,
        -1.68130032e-38,  -5.70793706e-40,  -1.14101701e-35,
         3.28462208e-37,   2.74948772e-41,  -8.17797784e-42,
        -5.73691591e-42,   6.09662923e-41,   1.06750917e-41,
         1.43219710e-40,   1.07041266e-39,  -8.50448038e-42,
        -1.54288692e-38,   1.13650490e-39,   7.83844322e-41,
        -9.80908925e-44,  -6.59178824e-37,   7.36438395e-41,
         1.92033942e-41,  -2.34016844e-43,  -3.42898532e-36,
         2.10194770e-44,  -3.29520401e-37,  -3.46213150e-38,
         5.69908085e-42,  -3.89767840e-35,  -1.12103877e-44,
        -2.37028111e-37,  -1.89960020e-41,   1.82014658e-41,
         1.89168286e-40,  -1.91417370e-42,  -4.20403552e-41,
        -7.71199705e-39,  -2.25695933e-40,   4.30897876e-40,
        -1.09702052e-39,   2.42196223e-39,  -1.61183235e-39,
        -1.13813181e-39,  -1.18224497e-38,   7.00649232e-45,
         4.31351056e-39,   2.65946862e-36,   2.74150659e-36,
        -9.72052921e-34,  -7.77659968e-36,   2.00742451e-39,
         0.00000000e+00,   3.57044122e-39,   7.32580620e-40,
         3.79630251e-39,  -3.18515141e-42,   3.74396931e-35,
        -3.17213615e-39,   1.24085680e-39,  -1.32070657e-38,
        -9.79833288e-39,   4.74956101e-41,  -1.20791928e-42,
        -2.72076110e-41,  -1.40129846e-45,  -4.04975256e-43,
         1.02116419e-37,  -6.94479996e-35,   3.76733067e-39,
         1.38168029e-42,  -2.18533785e-38,   8.78221774e-41,
        -6.29483942e-37,  -8.52648099e-35,  -1.53694416e-41,
        -5.01833006e-41,  -3.10262894e-40,   7.20267411e-43,
        -1.37693143e-38,  -1.98255847e-35,  -2.85724757e-42,
        -1.40129846e-45,  -2.40476829e-41,  -1.48719806e-41,
         1.31189562e-41,   7.84727140e-44,   4.72384719e-40,
        -1.93398246e-39,  -4.73931427e-36,   7.00649232e-45,
        -1.40129846e-45,  -1.58963298e-41,  -6.65662032e-39,
        -1.14153977e-40,   1.91025007e-41,  -5.55518610e-34,
         1.87505926e-39,   3.86495919e-37,  -1.02158862e-40,
        -1.13046811e-39,  -1.11296729e-40,   1.02560782e-38,
        -2.80259693e-44,  -5.23945496e-42,   8.67685691e-39,
         2.22096076e-37,   3.63777081e-41,  -1.26850021e-39,
         2.25122802e-40,   3.36964216e-39,   7.37660327e-40,
        -1.06638813e-42,  -3.65024708e-37,   1.25108067e-39,
        -7.93134931e-43,   1.09416691e-37,   2.95649403e-37,
         1.77638402e-40,   7.53324041e-41,  -2.79232516e-36,
        -1.26475945e-38,  -2.27963122e-38,  -3.22953109e-38,
         8.52409856e-42,   4.26528628e-40,   2.48450218e-42,
        -6.67704705e-41,   2.63825623e-36,   7.24222166e-37,
         4.16352258e-38,  -4.87766772e-40,  -9.82505643e-36,
         4.20389539e-45,   6.51618978e-36,  -3.24175126e-39,
         5.64723281e-42,  -1.28355262e-28,  -1.61631370e-40,
        -3.80334684e-38,  -1.87062592e-36,  -1.29962445e-38,
         5.90395069e-41,   1.55900872e-38,  -2.15799964e-43,
         1.13043812e-38,  -7.28675201e-44,  -2.73137257e-38,
        -5.81571989e-38,   0.00000000e+00,  -4.58644987e-42,
         1.26116862e-43,  -7.53289009e-40,  -0.00000000e+00,
         3.51137369e-41,  -4.80179077e-38,   5.16154276e-41,
         7.76995728e-38,  -2.87546445e-42,   3.15483305e-36,
        -5.11753589e-35,  -7.45553841e-40,  -1.70554979e-39,
        -0.00000000e+00,   1.03775540e-39,   2.94272678e-42,
         1.40129846e-45,  -3.46400980e-42,  -1.30818218e-39,
        -7.94536229e-43,  -3.54814376e-40,  -9.80908925e-45,
         1.79674489e-41,  -1.57996402e-40,  -5.28289521e-43,
         1.42057473e-39,  -7.65717910e-37,  -5.69067306e-41,
        -1.00893489e-43,   3.95394579e-40,  -2.13894198e-41,
         5.22528783e-40,  -4.49547596e-36,   4.14601056e-39,
        -4.66450220e-41,   1.67594213e-35,   1.19698915e-41,
         1.39350724e-40,  -3.96829788e-35,   6.40588739e-39], dtype=float32), array([  2.70584568e-39,   3.61254744e-42,   3.67143426e-37,
        -3.90541882e-42,  -1.36375628e-38,  -4.50181145e-41,
         1.26116862e-44,  -2.53326736e-40,  -2.62042813e-43,
         1.24477343e-41,   9.87317063e-40,  -8.10791291e-41,
        -1.03766544e-37,   7.00649232e-45,  -1.83270781e-39,
        -1.12536276e-38,  -4.55702261e-42,   3.08285662e-44,
         3.62217425e-37,  -3.78350585e-44,   1.26176703e-37,
         1.63951920e-42,  -9.24856986e-44,  -5.55797010e-41,
         7.45456135e-34,   1.43207995e-38,  -4.51168079e-39,
        -1.64103261e-40,  -2.27290611e-42,  -9.96323208e-43,
        -1.82168800e-44,  -7.29656110e-42,  -9.27099064e-42,
         2.39351105e-37,   0.00000000e+00,  -6.19451329e-38,
         2.52233724e-44,   1.11348325e-38,  -3.29118796e-36,
         3.52145603e-39,  -2.62938803e-39,   1.86372696e-43,
        -1.95132212e-40,  -4.08973161e-40,   1.93631422e-41,
        -7.15474970e-41,  -1.02014528e-42,  -1.21864201e-37,
         4.20389539e-45,   2.57957344e-37,   5.60519386e-44,
        -1.04492327e-37,  -1.09060257e-40,   9.27813726e-40,
         1.37467379e-42,  -1.49354258e-38,   1.42406276e-35,
         5.60519386e-45,  -1.31722056e-43,   2.40112492e-41,
        -2.03729380e-37,   5.69165397e-41,  -8.61636986e-39,
        -6.27035661e-38,  -1.28919459e-43,  -2.55333396e-40,
        -1.58803830e-39,   3.19966326e-39,   1.05097385e-43,
         2.04659641e-41,  -0.00000000e+00,  -7.48975007e-36,
         4.62428493e-44,  -6.26352668e-39,  -1.29958101e-39,
         1.21133387e-36,   1.00096151e-40,  -3.45812435e-41,
         1.31877460e-39,   5.87564446e-40,   2.80259693e-44,
         1.77117859e-37,   5.61377261e-38,  -5.21423159e-42,
