       -0.04829436,  2.20386144,  0.3100812 , -1.37202581, -0.39882333,
       -0.58495108,  0.59738992, -0.3967914 , -0.5341867 ,  2.09569647,
       -0.96690519, -0.46553358, -1.16146904,  1.01641365, -1.86110155,
       -1.99999092, -1.60273724,  0.0234922 ,  2.44303088, -2.60088553,
        0.65767222,  2.66765154,  1.00294156,  1.21925763, -1.62679957,
       -0.42738311, -1.56173305,  0.2283969 ,  0.40657039,  1.71396231,
        0.3078217 , -0.19347083, -1.71403289, -0.36233982, -0.4870271 ,
        0.80161657,  0.35492998, -0.3726127 ,  1.30517121, -0.86912514,
        2.30704564,  1.71094051,  0.43427605, -1.13390489,  1.60831348,
        2.13944211, -2.25642741, -0.53275485,  0.26880852, -0.78061966,
       -0.38286851,  1.37140153,  1.64531289, -3.46960095,  2.92917889]), array([ 1.25588025, -1.41484877, -1.09818373,  0.48439315, -1.46159998,
       -0.64139232,  0.20837891,  1.31320021, -0.28052238,  0.60822522,
        0.74649303,  2.80276976, -0.2755986 , -0.0215424 , -1.74154306,
       -1.38165134,  1.35709464,  0.67812292,  0.7598774 ,  0.37100364,
       -1.79409854,  0.17111629,  0.17372761, -1.21382265, -0.46944417,
       -0.33567035,  0.81533736, -0.66926899,  0.42357329,  0.32863032,
        1.67138188,  0.67998693, -0.27627716,  1.4306396 , -1.32257334,
       -1.30265909,  0.7395803 , -0.48548156,  1.03659717, -0.07046463,
        0.1158324 , -0.39386219, -1.83883209, -1.02082045, -0.12171027,
        1.46878307,  1.33599102,  0.01538544, -0.849192  ,  0.2508418 ,
       -0.89481045,  1.54744494, -0.76712913, -0.21764597,  0.84484164,
       -1.65737875, -1.68475877,  0.67713721, -0.19060134,  0.236916  ,
       -1.97136759, -1.71303923,  1.23694017,  2.03258258, -1.70894729,
        0.83029605,  1.5046166 ,  0.94132262, -0.09100651, -0.34194633,
        0.92594483, -1.65524248, -1.57139796,  0.66864161,  0.42849258,
       -0.47506554,  1.19789423, -2.5533287 , -0.2713749 ,  0.36751566,
       -0.00742168, -0.52122645, -1.61677176, -0.3501046 , -0.11322737,
        0.53449512, -0.34106054,  1.87829431, -0.77128077,  1.78685137,
        1.19209825, -1.06796011, -1.55633468, -0.50643087,  0.57332545,
        0.44600952,  0.35359746,  1.09773562, -2.01514828,  0.22916802]), array([-0.55279769,  0.78819084,  2.93564154, -0.38196298,  3.0054256 ,
        0.68872656, -1.44114649,  1.85593917, -3.4829869 ,  1.00816867,
        2.04299312, -0.98771359,  2.36237216, -1.42045998,  3.49312794,
        1.83999932, -1.5532024 , -2.3135318 , -3.52619164,  1.29319622,
        2.13109694, -1.89339864, -0.75196333,  2.07797636, -0.06766672,
        1.93816767, -3.66375162,  0.11184657, -1.99579021, -0.58222801,
       -0.42597987, -1.73080939, -0.16801768, -1.97464727,  2.65077318,
       -1.14562942, -1.78503077,  0.27452586,  0.65017195,  1.91290654,
       -0.4113763 , -0.24279738,  4.24144582,  1.44681501, -0.44088501,
       -0.02823063, -2.9377869 , -0.86912321,  0.97115089,  0.77161675,
       -0.15250965,  0.57791097,  0.54476401,  0.76855166, -2.97586017,
       -0.55495619, -0.36129271,  2.18339709, -0.76326248,  2.91881829,
        1.65414061,  1.81782403,  1.44874707, -2.77366893,  3.34723401,
       -0.32971789, -3.47982184, -1.30464516, -2.66549573,  2.68343118,
       -0.07679866,  0.60535826, -1.93998174, -0.39499457, -3.10967473,
       -1.67112575,  1.65061269,  1.97904607,  0.25373244,  1.4062269 ,
       -1.23235202, -0.65140205, -0.84611304, -1.65641414,  1.81009729,
       -2.07519804, -2.01850513, -0.05601611,  0.30128949, -1.29184545,
       -1.40313206,  2.66405509,  0.73406218, -0.45868921,  2.32793313,
        2.32886778, -2.88597555, -2.33336276,  4.20419484, -3.85737938]), array([-0.07339397, -0.93330842, -3.38762092,  1.51021881, -3.41158149,
       -0.78967397,  1.92150569, -4.27254632,  5.63541213,  1.36372478,
       -2.22519241, -1.68571515, -5.56968751,  1.15711606, -5.51805194,
       -2.41764303,  3.03218915,  2.108245  ,  5.23784512, -1.66403977,
       -2.57198306,  0.06090714,  1.52868606, -1.74371841, -0.06405717,
       -1.08908501,  4.76443901, -0.47141848,  1.01377335,  0.09642961,
       -2.25634192,  2.25679701, -1.94903229, -0.08506118, -2.82074321,
       -0.16490932,  2.20238033,  1.12976725,  0.09937132, -2.91274309,
        0.45922112, -0.3743211 , -0.93818403,  0.90947331, -2.53943586,
       -2.60666063,  2.57853356, -1.15772943, -4.8052791 , -1.47268576,
       -0.39171588,  0.22758832,  1.51993422, -0.67138513,  3.85962207,
       -0.47379967,  0.77627236, -3.37422387,  2.82996885, -2.69812467,
       -1.02994613,  0.2079775 , -1.36897367,  2.63655351, -3.09107181,
       -0.88727771,  1.89807549, -0.08483811,  1.4993416 , -4.08545837,
       -3.20695979, -1.51594165,  0.88279631, -0.63320946,  1.56994272,
        0.32162402, -0.78887292,  1.75534636, -0.24465878, -1.22345425,
        0.32415891,  2.44900751,  1.74595399,  3.96042513,  0.54430614,
        4.23831364,  4.64462855, -1.60791794, -2.62208941,  0.44420383,
        5.50005027, -3.6422696 ,  2.86828982,  0.66799758, -1.25873802,
       -0.74497884,  1.47564251, -0.53546115, -4.7180792 ,  6.88205654]), array([-1.01192502, -0.87087127, -1.5796628 ,  0.76466877, -2.82018267,
       -0.88815704,  0.24824887, -3.48069844,  3.91533391, -0.7326864 ,
       -3.49356971, -1.09945809, -2.47252605,  1.03461972, -2.49103629,
       -3.59535478,  1.35126816,  2.13651155,  4.31694939, -0.70152602,
       -0.92131911,  2.30316344,  2.01845082, -4.22844942, -2.01647875,
       -0.98418242,  1.50541325,  0.28803907,  1.28777041,  1.40562796,
       -1.72321197,  2.2830261 , -1.3159647 , -0.85150541, -2.698828  ,
        1.76792428,  2.60121824,  0.18056464,  1.08995231, -3.18066989,
        0.16702545, -0.64538791, -2.13074777, -0.1406287 , -0.65289475,
        0.36076643,  0.21337914, -0.870001  , -2.31291018, -1.30060642,
        1.57875774, -1.20382448,  0.43195424, -1.58891681,  1.79476219,
        1.5353936 ,  0.79871496, -3.6349996 ,  1.99712054, -3.47781963,
       -2.88562973,  0.62662196,  0.28962309,  2.16105593, -2.35033423,
        0.73920613,  0.78205408, -0.28029593,  0.90343099, -1.38915677,
       -1.22547829,  1.60981257,  1.00729467,  0.33305764,  2.26820869,
        0.68828813,  0.29599942,  2.46406311, -1.11891537, -1.47219828,
       -0.37941627,  1.38361341,  0.09823132,  2.73190938, -0.57758676,
        1.93745666,  3.99457467, -0.87005931,  0.26340019,  0.54419511,
        1.78484101, -4.46656832, -0.7876846 ,  2.40843667,  0.37079991,
       -1.13116461,  1.60201868,  1.9015142 , -5.07182781,  4.03941478]), array([ 2.65067268,  0.90692759,  1.81883515, -0.87926236,  2.84831466,
        1.33315699,  0.47478186,  2.67906702, -1.92724077, -0.15212743,
        0.47652272,  3.02689422,  0.84429173, -1.84170568,  1.38016153,
        1.24393102,  0.90520802, -0.59303477,  0.17344239, -0.0278931 ,
       -0.08935624, -0.54406627, -0.01460371, -0.30102826,  0.95068917,
       -1.07725033, -0.78541535,  1.24400122, -1.01485301, -0.53518746,
        1.58734008,  0.7638322 ,  2.52104406,  0.40104514,  0.36181434,
        1.06242067, -2.61558869, -0.08605336, -1.36499788, -0.96345814,
        2.8049179 ,  1.5943375 , -4.20059332, -0.55713004,  2.92281358,
        0.07693736,  0.2072298 ,  2.35392745,  2.70436177,  0.40707548,
       -1.04663499,  1.87844614, -1.69391763, -1.86357707, -1.26967368,
       -3.27894586, -1.90268513,  2.24922151,  1.75172513, -2.79015743,
       -1.56744721, -1.55947785,  2.12669153,  0.47090475,  0.15933934,
        1.41949929,  3.74036875,  0.86180277, -0.72156203,  0.85251962,
        1.17368693, -0.85661487, -1.43259966,  1.47719024,  1.55447762,
        1.50510862,  1.09434998, -4.20642767,  0.86795032,  1.36358529,
        3.96850607, -2.3862874 , -4.00514405, -0.750225  , -1.90357701,
        0.175223  ,  0.46453707, -0.7809678 , -2.40420193,  1.91187986,
       -2.25032346,  1.62337988, -2.32186076, -2.17762572, -1.80219529,
        0.61873674, -1.49170098,  2.72038524,  0.21234283, -2.29465137]), array([-0.76952351, -0.57019304, -2.46635913,  1.55512141, -1.17462976,
       -0.42166425,  0.44357958, -4.22798507,  3.99220691, -0.30799368,
       -4.0916366 , -1.35400046, -4.44830662,  0.05982101, -3.82324414,
       -3.81068719,  3.90261452,  0.96609101,  6.45018721, -1.87350156,
       -1.68117328,  0.20926436,  2.96605283, -2.44560133, -0.15294818,
       -0.72104295,  0.55679141, -1.09319417,  0.47861   ,  0.14663464,
       -2.812785  ,  2.30383365, -1.18996706, -2.46539109, -2.01403251,
        0.16710856,  1.78700297,  0.28257051,  1.18812623, -3.64126526,
        0.79182487, -0.07991987, -1.30333798,  0.23216214, -2.11051427,
       -0.04134529,  1.57760517, -0.71276296, -4.07996906, -2.3182302 ,
        1.23009976,  0.70610228,  0.73506074, -2.35500522,  1.5479316 ,
        0.173312  ,  0.13604521, -5.06085816,  3.9180115 , -4.02948124,
       -2.64118755,  2.0780606 ,  0.31001309,  0.80914362, -2.28141067,
       -0.13040944,  1.04423914, -0.82112691,  0.11779832, -2.32571812,
       -2.10598583,  1.82786018, -0.20380537,  0.23412774,  1.09983763,
        1.79111157,  0.77873088,  2.74694843, -0.3432468 , -1.09772363,
        2.19224632,  2.33719842,  0.35974324,  3.91000542, -0.48769911,
        3.15394868,  4.39522833, -1.89191293, -1.71037986,  1.77871345,
        2.98989354, -4.54563774, -0.12705507,  2.09581949,  0.26997121,
       -0.71311198, -0.06172863, -0.07975359, -6.1050054 ,  4.0186537 ]), array([-1.27318781, -2.94586854, -5.99464642,  0.89682719, -6.06495205,
       -3.15504318, -0.07536852, -6.49065744,  8.49964099,  0.52126451,
       -5.7569643 , -2.67639307, -8.39308392,  1.11176202, -5.04791026,
       -8.84169974,  5.32216578,  0.78615215,  8.42781947, -2.78917309,
       -5.72025633,  1.27800872,  3.34376236, -3.17670608, -0.6771094 ,
        0.31905626,  2.2017579 , -1.76346353,  0.8006923 , -0.5880101 ,
       -1.87475945,  1.10536357, -1.58433075, -2.27846251, -4.69000377,
       -0.53148403,  2.81702121,  0.62521142,  6.85025988, -2.8947414 ,
       -2.85694327, -1.38435783,  0.42065601, -0.51194298, -3.30415755,
       -0.10825961,  3.62061409, -3.54544679, -6.12086249, -3.2684271 ,
        1.62298796,  0.85975261,  0.11213604,  0.12553335,  0.22134424,
        0.71999804,  1.07868141, -7.39001074,  3.85056711, -3.40569852,
       -3.71123057,  2.29998809, -2.55597996,  1.12833814, -3.38635163,
        0.7812343 ,  0.60513013, -1.4394755 ,  2.37177633, -3.62080307,
       -2.21459259,  1.98320774,  3.23442743, -2.31229902,  2.22635599,
        1.15031668, -1.53167936,  1.43766261, -1.49894578, -1.87754915,
        4.06433766,  4.74243363,  3.69776768,  5.20197155, -0.05979894,
        3.8553343 ,  5.98968879, -1.47847626, -1.04625055,  2.85733314,
        3.85837508, -8.00508352,  0.36427441,  5.38794921,  1.01828559,
       -1.9035206 , -0.2893703 , -0.25434615, -9.47366839,  7.43634787]), array([ -0.93459527,  -0.74882368,  -4.33572692,   3.34010776,
        -3.45937843,   0.32233096,   1.51070322,  -5.06293436,
         5.39114877,  -3.37933582,  -7.08709968,  -0.16796378,
        -4.93434003,   1.78978036,  -8.31525927,  -4.99396627,
         5.56759216,   3.68579253,  10.52918667,  -2.66291942,
        -1.65756121,   3.14289673,   5.11166558,  -6.07292661,
        -1.82692154,  -4.42128306,   2.57925127,  -1.74240319,
         3.14813775,   2.32427889,  -2.24267137,   3.73831567,
        -0.885696  ,  -1.67182086,  -3.84881486,   0.99510082,
         5.86472258,  -1.2317446 ,   0.29690317,  -6.24723041,
         3.22122307,  -0.89949366,  -6.72673918,  -4.11198685,
        -0.81237185,   2.73897234,   2.62072984,   1.94975893,
        -5.57618602,  -3.51672781,   1.78373121,  -0.21195347,
        -0.70095584,  -3.93329021,   5.44836257,   2.13688033,
        -0.30187592,  -9.11921061,   5.01236423,  -7.1773086 ,
        -5.72431048,  -0.5504757 ,   1.58596189,   3.56501932,
        -6.32070769,   1.23564   ,   3.35701201,   1.38338929,
         1.27917785,  -4.25623233,  -1.45348841,   2.39515211,
        -1.13163998,   1.65631613,   2.87589346,   3.4924661 ,
         0.26867533,   2.10209574,  -0.64312255,  -2.56949598,
         1.04409462,   1.26497783,  -0.26211352,   4.9273613 ,
        -2.41763174,   2.75743311,   5.5512315 ,  -0.81278068,
         0.76252484,   4.41973052,   3.94874775,  -8.20704992,
        -4.31998972,   3.22406025,   0.05501164,  -2.23469395,
         4.20509974,   3.75120907, -11.05321746,   6.00826406]), array([  0.1356129 ,   3.0932102 ,   8.98631545,  -2.94013175,
         9.45078686,   2.99865844,  -2.96486321,  10.41817124,
       -12.60165862,   1.5803109 ,   8.09691192,  -0.01719752,
        10.23538085,  -3.43639708,  12.43713649,   9.7777015 ,
        -7.07914523,  -6.24219537, -14.44662319,   3.57798485,
         6.81169939,  -4.78128606,  -5.15552561,   9.03448401,
         2.8051773 ,   3.78006379,  -8.67988402,   1.57959251,
        -5.28609592,  -3.33456831,   3.43944028,  -7.16902289,
         4.09143558,  -0.71192513,   8.31139022,  -2.61274341,
        -7.82715083,  -0.27145608,  -2.14193503,   8.54989586,
        -0.2106656 ,   1.4123304 ,   8.08183699,   1.48047452,
         3.84472696,  -0.47396256,  -5.94060107,   2.04720183,
        10.18893899,   4.31042943,  -2.2548789 ,   0.4753225 ,
        -1.32242394,   4.24184746,  -8.71024339,  -1.89666023,
        -0.5751854 ,  10.33392284,  -5.85743204,   8.96066724,
         7.20366017,   0.05061772,   1.46530218,  -8.25789241,
         9.78150193,  -0.05493419,  -5.46134113,  -0.52808314,
        -4.16654931,   8.76186839,   3.09264246,  -1.19485787,
        -1.92298588,  -0.64875788,  -6.79343505,  -3.46149233,
         0.30406703,  -2.61942426,   1.72942517,   4.25924265,
        -1.05009245,  -4.94733006,  -1.85518101,  -8.59462742,
         1.3427422 ,  -7.17579053, -10.63528653,   1.31819723,
         2.5229275 ,  -3.41560521,  -9.02615099,  12.54609468,
         0.50876574,  -3.76231414,   1.8711358 ,   5.00973426,
        -5.73612384,  -3.26377714,  16.63020284, -14.21289829]), array([ 1.16295846, -0.7828273 , -1.81629986, -0.93034016,  0.13129713,
        0.52279889,  0.06536393, -2.68346776,  1.83260024,  0.55380145,
        0.49603357,  1.31002927, -0.99411847,  1.3405534 , -3.54797451,
       -0.88813228, -0.05127374,  0.11878685,  1.5189124 , -0.05841219,
       -2.03657137,  1.19436418, -1.26505928,  0.72408546,  1.05495383,
        1.62056376,  0.9564159 , -2.26554581,  0.56316151, -0.14347219,
       -3.25885699,  1.07853224, -0.48268355,  0.06875636, -0.1955928 ,
        2.3625028 ,  1.5597846 ,  0.87090597, -1.23257667, -0.74937948,
       -0.28097481,  0.78506428, -0.82483499,  3.11161881, -1.68693519,
        0.52315856,  1.06116299, -0.55962329, -4.56920526,  0.77203171,
        0.46955081, -0.0465462 ,  1.22884887, -1.16307924,  1.26392828,
       -0.4537837 ,  0.00518197, -1.32758179, -0.45997491, -0.02868525,
        2.10427694,  1.93614411, -0.74300495,  1.49408653, -0.88282396,
       -2.39697179, -0.71321616, -0.78613862, -0.32141215, -3.11757045,
       -0.43399175,  1.01611867, -0.68284206, -0.01054992,  1.14170373,
        1.30854372,  1.19764785,  1.04037366, -0.03544055,  0.3184254 ,
       -0.67683462,  1.40106341, -0.10908116,  2.00313842, -1.44634224,
        2.66176266, -0.40020453, -0.78685558, -0.80373372, -1.62680193,
        1.33489252,  0.07465777,  2.26116464, -1.10858456, -0.21779068,
       -2.39420697,  0.55018146, -1.2001913 , -2.22303457,  3.17977391]), array([-3.30638262,  1.21903692, -0.06716304, -1.15406353, -1.31141542,
        0.41360684,  1.26296789, -2.58996455,  3.89199822, -1.39713975,
       -2.72097131, -2.82017623, -1.13142738,  2.76957502,  0.89783946,
       -0.90758315, -0.78388075,  4.28405115,  0.75439999,  0.33789962,
        1.2503606 ,  3.59608762,  0.66095916, -0.97907331, -2.94271227,
       -1.11244262,  2.55509806,  2.28174955,  1.3402111 ,  1.39699446,
       -1.91206667,  0.79645301, -1.64336379, -1.88220759, -1.81232767,
        4.67715724,  2.88982281,  0.67483717, -0.25819678, -1.66493406,
       -1.1951878 , -0.86416591, -2.21820575,  2.4763721 ,  0.691048  ,
       -1.31891194, -2.59971628,  0.33955425, -0.1360636 , -0.05389353,
        2.80623358, -5.59549639,  2.77001532, -2.05349621, -0.95834591,
        4.15860128,  4.33486805, -1.76172521,  0.79068529, -3.34392223,
       -0.2915954 ,  2.12478719, -3.98597586,  0.21947337, -0.3460855 ,
       -1.59135969, -0.61711751, -0.6036575 ,  1.19243038, -1.68975161,
       -2.36141912,  3.19817917,  5.42213155, -1.10593426,  2.60443279,
        0.86111875, -1.9915177 ,  4.66901194, -0.20479323, -1.0148855 ,
       -2.86487129,  1.33508772,  0.37418073,  2.22760629,  0.02470913,
        0.81198095,  3.28751494, -1.84017501,  2.56256561, -3.18538972,
        0.36232623, -2.11218881,  1.1490431 ,  1.29944552, -1.69148   ,
       -1.8159928 ,  2.63808875,  1.56492429, -1.709932  ,  4.7641972 ]), array([ -3.38276014,  -0.06858558,  -8.8811503 ,   2.25986184,
        -6.01255087,  -2.19817237,   4.92933054,  -7.71661602,
         9.36634405,  -3.5072253 ,  -5.89848645,   0.90511174,
        -7.75617446,   3.94529464,  -8.09423221,  -4.64908954,
         7.27031523,   8.17782711,   9.77551533,  -2.8008699 ,
        -4.06622327,   2.38816439,   5.06017242,  -2.50473833,
        -1.53829411,  -4.04184981,   8.60694578,  -0.61932602,
         6.86099482,   3.09362292,  -1.41083369,   7.09383666,
        -7.03477185,   0.53402972,  -6.75719221,   1.03653257,
         6.91596209,  -1.3116381 ,  -1.29411596,  -5.10595583,
        -2.40742567,  -1.5299494 ,  -6.68111232,   0.95342396,
        -6.28099347,  -0.35037124,   5.63047005,  -0.600204  ,
        -6.72085846,  -3.93432362,   4.12140018,  -3.80664877,
         6.07109916,  -6.04254106,   6.45018746,   3.9625202 ,
         2.00428703,  -6.82921865,   3.13282474,  -5.58737106,
        -4.77185942,   1.7819776 ,  -6.36586709,   5.38956536,
        -8.18841071,  -4.53925513,   4.42302632,  -0.33709892,
         4.81961975,  -8.26866164,  -3.33332921,   2.12693399,
         4.70772269,   0.42425636,   4.33567689,   4.45561884,
        -1.95114735,   4.80300998,  -0.38259577,  -4.08406714,
        -1.52851625,   5.90203149,   2.12492506,   5.92623356,
         1.95823183,   5.21399544,   7.33599731,  -0.37738721,
        -2.46988576,   0.85264589,   9.62266967,  -8.74035624,
         1.52504846,   0.08314239,  -4.32350935,  -5.31709025,
         6.02729372,  -1.81110312, -13.11918694,  11.71695982]), array([ 1.10499529,  0.03139856,  4.9323385 , -2.1701093 ,  1.58596729,
        1.21974233,  0.51891992,  6.90254851, -4.09388569,  1.92206956,
        5.01764818, -0.26354251,  3.30870241, -1.00352659,  5.89755773,
        3.98812224, -3.63658014, -2.67860553, -7.94607529,  2.03460785,
        1.30895546, -1.20891646, -2.53933601,  3.56654938, -0.85403442,
       -0.48969163, -0.91109183,  2.19751483, -2.00072459, -0.53089046,
        3.8682414 , -4.96456387,  2.41444315,  1.10175309,  2.60669269,
       -0.53148004, -2.42934174,  0.64510179,  2.4550951 ,  5.06008299,
       -0.0747324 , -0.38513326,  3.64217882, -1.94556418,  3.9223962 ,
       -2.14924317, -2.62988914,  1.20060725,  3.9092154 ,  2.3671008 ,
       -2.77349597, -0.12135464, -2.44356203,  4.58089828, -3.6252492 ,
       -1.25901606, -0.61017158,  6.16286911, -2.63246086,  5.43837835,
        2.96431434, -3.10146247,  1.2849138 , -2.161997  ,  4.32348955,
        1.90188826, -2.4548929 ,  1.78415219, -1.21578875,  3.1801547 ,
        1.21887241, -2.99129796, -0.30352926, -1.66756306, -2.93768803,
       -3.3519139 , -0.90146473, -4.63311889,  0.09779455,  1.76782742,
       -1.16541177, -4.10234482, -1.02391646, -4.75188021,  2.23075822,
       -4.88284819, -4.31824407,  0.89833304,  1.8039384 , -0.36581526,
       -3.8663569 ,  4.91394249,  0.61636691, -0.70076633,  1.44527341,
        3.88475948, -1.61452216,  0.85343013,  8.35375253, -3.76017671]), array([ 2.42867088,  0.34363157,  3.81848621, -3.34960651,  3.56502986,
        2.31154966, -1.99577534,  4.46983624, -4.27816105,  1.07922184,
        3.93527508,  1.62808156,  3.8727932 , -0.67785788,  3.59098768,
        2.44371223, -3.55490541, -3.70787668, -5.8689146 ,  2.36303139,
        0.61079282,  0.41539159, -3.3814764 ,  3.13511872,  0.23399304,
        2.44300175, -3.72017097, -0.13759667, -2.83352447, -1.37917268,
        0.85214871, -4.24192715,  3.55748963, -0.90770143,  3.21844959,
        1.85833156, -2.13481092,  0.63413012,  1.69777358,  3.67244387,
        0.40827152,  0.28841358,  1.77672911,  0.9602893 ,  3.21678925,
        1.3666054 , -3.73812985,  0.97463799,  1.3617295 ,  3.0019691 ,
       -1.3459971 ,  0.78260392, -2.00431609,  2.18794823, -5.51850796,
       -2.58007002, -1.15778804,  3.79797149, -2.39458966,  3.67501426,
        3.34413791, -0.16465366,  1.80026376, -2.21510243,  4.05775595,
        0.83842319, -3.06097245, -0.39578286, -2.82581639,  2.40121388,
        1.95511758,  0.1024262 , -2.02106476, -1.28704226, -1.54449964,
       -1.36407447,  0.91072404, -3.23482108,  0.32024398,  3.47701883,
        0.07235175, -3.32146311, -2.91311812, -3.12890339, -1.11287344,
       -3.42523122, -4.693151  ,  0.04005523,  2.0489378 , -1.1373955 ,
       -5.28511715,  5.18279839, -0.86445534, -1.57406676,  2.22484493,
        1.28617632, -3.02117085,  0.76411998,  5.40049314, -4.72975349]), array([ 0.24949604,  1.43318497,  0.49590535,  0.77280296,  1.09765259,
        0.94366443,  1.09688393,  3.19214368, -2.32604532, -0.38959137,
        3.99915058, -0.09120057,  0.42646365, -0.1815684 ,  2.47990676,
        4.79349436, -0.62788581, -0.3461283 , -2.92673113, -0.11123813,
        2.12444458, -3.40577043,  0.04346604,  4.05764017,  1.32542598,
       -0.38688962,  0.37094498, -0.38598753,  0.98138167, -1.54110023,
        2.98025202, -1.12165485, -0.31351113,  2.42013967,  2.40434156,
       -4.17135944, -2.51808077, -0.68193548, -2.68589428,  2.60010146,
       -2.33543097, -0.31889538,  3.01087008, -2.09503693, -0.5151584 ,
       -0.73495652,  2.98936448,  1.32896911,  1.70572028, -0.04544028,
       -1.94553911,  1.66931176,  0.78214683,  2.54714148,  1.16427114,
       -0.79758194, -0.41231684,  4.36722569, -1.75045105,  2.12331628,
        1.632862  , -1.97766115, -2.72362003, -2.09780586,  0.42156146,
       -1.68278896, -0.05563504,  0.15203652,  0.51525027,  0.18055529,
        0.2165107 , -2.89615879, -1.01328307,  0.44115055, -2.77930545,
       -1.22918052, -2.7527267 , -1.3360312 ,  1.91239876, -0.25801703,
       -0.02861698, -0.0556754 ,  2.18463767, -1.514014  ,  2.39214103,
       -2.52745695, -3.04946673,  1.56433358, -1.06913173,  0.33047787,
       -0.48681649,  3.56669559,  0.93733348, -3.43301394, -1.11940706,
        0.6139931 , -0.43247713, -2.89922   ,  4.10193901, -2.79466075]), array([  9.87793447e-01,  -3.74690044e+00,   2.65645321e+00,
        -3.61182590e+00,   9.27369457e-01,  -1.93893468e+00,
        -2.02491964e+00,   4.07479371e+00,  -4.50405767e+00,
         2.75167774e+00,   6.58827382e+00,   4.51324532e+00,
         4.07333321e+00,  -6.37727099e-01,   5.67102805e+00,
         3.98271359e-03,  -3.77567620e+00,  -2.64670958e+00,
        -5.96545378e+00,   1.63597115e+00,  -1.19531351e+00,
        -1.65629422e+00,  -2.07434291e+00,   5.10094514e-01,
        -1.43116764e+00,   3.74121271e+00,  -2.63593529e+00,
        -1.14291945e+00,  -3.61360534e-01,  -6.90225412e-01,
         1.75892635e+00,  -3.32854245e-01,   2.35772117e-01,
         1.99654351e+00,   2.80977252e-01,  -5.89001862e-01,
        -1.66175130e+00,   1.45567407e+00,   1.83788525e+00,
         5.26120357e+00,  -3.55590345e+00,   1.33974248e+00,
         3.70306411e+00,   1.94038705e+00,  -4.97101310e-01,
         1.55335346e+00,   4.85667613e-01,  -2.50440618e+00,
         2.27391915e+00,   3.06383895e+00,  -3.85560745e-01,
         1.16544073e+00,  -3.49764295e-01,   1.96901253e+00,
        -3.39751679e+00,  -5.75610859e-01,  -3.35785278e+00,
         7.86639917e+00,  -4.54743426e+00,   5.03479011e+00,
         1.13005213e+00,  -3.27507292e-02,   2.27217691e+00,
        -3.78675371e-01,   2.85288109e+00,   1.23184387e+00,
        -4.20374729e+00,   9.09534107e-02,  -2.97284983e+00,
         3.62261686e+00,   1.45601358e+00,  -4.47494366e-01,
        -2.62334285e+00,   8.69366310e-01,  -9.66927447e-01,
        -2.97131294e+00,   3.06358125e+00,  -2.05316335e+00,
        -1.83258200e+00,   4.54916896e-01,  -1.45076171e+00,
        -3.81793986e-01,  -2.85074410e+00,  -3.95916794e+00,
         1.55458245e+00,  -1.25275875e+00,  -4.77648203e+00,
         3.03436251e+00,   1.30451396e-01,  -1.42730920e+00,
        -2.47757320e+00,   2.08011649e+00,   9.12078796e-01,
         2.22653318e-01,   2.84152487e+00,   1.00723723e+00,
        -2.27749831e+00,  -1.14326722e+00,   3.09491369e+00,
        -2.82072734e+00]), array([ -2.05745738,  -0.79816046,  -7.49496963,   5.12194825,
