[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
         9.55141723e-01,   9.80461180e-01,  -1.30278850e+00,
        -2.81451583e+00,   1.58163118e+00,  -6.89716160e-01,
        -3.25979328e+00,  -6.09621108e-01,   5.99416351e+00,
        -3.06370169e-01,  -5.17487705e-01,   6.49085903e+00,
        -3.65665388e+00,  -1.99116850e+00,  -6.23492289e+00,
        -5.20131171e-01,   7.32345164e-01,  -2.21583891e+00,
         2.07506344e-01,  -1.64183939e+00,   6.21578169e+00,
        -2.65687990e+00,  -6.66195440e+00,   3.05953789e+00,
        -2.09888887e+00,   1.61710143e+00,   3.43599296e+00,
        -3.31874990e+00,   1.53923142e+00,   1.52420652e+00,
         3.03847671e+00,  -8.38555470e-02,  -7.19150257e+00,
         3.96184278e+00,   3.89406633e+00,  -8.63354504e-01,
        -6.25673056e+00,   3.05968523e+00,  -1.31322563e+00,
        -2.82920671e+00,  -3.41134191e+00,  -4.55270958e+00,
        -3.04686618e+00,   2.72782564e+00,   2.96319127e+00,
        -3.76681900e+00,   2.30329323e+00,  -1.85745931e+00,
         5.73546505e+00,   8.42370701e+00,   8.68033886e+00,
        -1.81271124e+00,  -4.05775642e+00,   1.06029391e+00,
         3.07915831e+00,  -4.25517273e+00,   9.31874990e-01,
         5.19668150e+00,   3.58531165e+00,  -3.80863619e+00,
        -6.09841585e+00,   3.34134841e+00,   1.21072321e+01,
         2.96238256e+00,   4.23845434e+00,  -1.11145711e+00], dtype=float32), array([ -8.21627998, -13.96705246,  -1.45489872,  15.85931587,
         1.88922024,  -4.65922928,   7.24723625, -17.34954262,
         9.25544167,   0.47242442,  12.08670807,  15.78655052,
        -6.88840008,  -7.47867393,  -6.42738628,   3.07850003,
        -9.63640594,  -0.68205899,  -1.20054865, -11.88602352,
         0.2247099 ,  10.03062916,   5.52973366,   9.95020771,
        -5.16900253,   4.56228447,  -4.64905691,  -4.88488626,
         0.97140014,  -4.86576366,   3.2690196 ,  15.02653408,
         5.05028963, -19.98044586,   2.00980878,  -8.46171093,
        -4.21043348,  -7.23875237,   6.3305254 ,   9.74783516,
         4.90161276,   0.61260504,   0.35634193,  22.69154358,
        -8.70447922,   3.94754076,   8.77785683,  10.92785645,
         2.24637723, -11.0393343 ,  -2.41369438,   6.57807112,
        -5.2846632 , -13.04723072,  -4.3953619 ,   6.89257765,
         3.95826507,   5.58891964,   1.18373489,  -2.2279191 ,
         4.13002348, -13.32295132, -20.8833313 ,   3.0112226 ,
        -0.83401024,   0.60144484,  -5.79996681,  -3.8051753 ,
         8.91770077, -10.86620522,  -9.02604961,   6.4649353 ,
         2.10356092,  -6.91360188,  -5.85611725, -10.2825489 ,
        10.47608852,  -2.77003551,   5.91570759,  15.08559227,
        -3.30052423,  -2.3923142 ,  -2.27929902,  -8.86370468,
        -8.07048225,   5.06772566,  -6.93941355,   5.73878908,
       -10.59062862,  -8.86148167,   2.24009061,   5.75254154,
         3.12492347,   3.63390112,  -2.64399695,  -0.05049814,
         2.23707604,  -2.0821743 ,  -2.89227915,   9.79263592,
         3.47281003,  -4.53415871,  -2.6313498 ,   2.732903  ,
        -1.95724046,   9.20901489,   0.96865177,  -4.66674566,
       -10.81966877,  -1.0498749 ,  -5.64692211,   7.85528326,
        12.53075409,  -2.136518  ,   4.98309183,  -8.52748871,
        -3.07950807,  -2.45311689,  15.39115524,  -7.08059549,
        -0.4530206 ,  -8.65438747,  -3.65799952,  -0.47566986,
         1.83936453,  -3.99336433,   2.25918794,   5.93506432,
        -6.18647957,   0.41120547,   9.52221107,  15.25688267,
       -17.0709362 ,  11.2156496 ,  14.00269985,  12.51173115,
        -2.76383066,   1.25797987,   6.60589027,  -9.2626543 ,
        -7.41822338,   8.46196556,   6.57287884,   2.2857852 ,
        -4.08547974,  -3.41994333,  18.44056702,  -8.43994236,
         4.15824175,  -8.03531551,  10.89281845,  -7.83960152,
         2.54084182,  -4.67121935, -13.93190956, -11.94630718,
       -13.96389389, -16.63636398,  -1.76157093,  -2.87164187,
        -7.12826586, -14.3395977 ,   3.17131162,  14.99687767,
         8.37689114,   6.39731693,   8.92295742,   4.30642128,
         1.91424358,  -1.08338916,  -6.16635704,  -9.98633385,
         6.68488407, -11.40493298,   7.08077145,   3.69471598,
         0.76949489,   2.44821215,   9.56193924, -15.83080387,
        -8.22698116,  -9.9929533 ,  -4.15450859, -11.26836967,
         5.4112277 ,  -1.11517799,  -2.57432485,   2.48230338,
       -10.38259315,  -3.13752627,  -8.30573845,  22.20623398,
        11.80111313,   7.42780161,  -6.03656769,  10.51521969,
         1.41440797,  10.26974583,   9.11172295,  -3.76897764,
        -3.06747031,   3.101717  ,   3.56233549,  -5.14985228,
       -14.74175358,  -8.89477062, -19.80175209,   1.27220833,
        11.89717865,  -3.34589434,  -4.76514721,   8.3893652 ,
         1.39426839,   2.04456449, -22.35156441,  14.68499184,
         0.51436269,   7.16078901,   2.46640825,  13.19389439,
         1.35366631,  11.18341064,  -8.78250217, -17.36196709,
         0.25653872,  -6.09283924,   5.51828718,   6.30977392,
        -8.59596348,   1.53132665,  -6.85522127,  -7.78480005,
         8.17894554,  -6.59911823,  -1.47449219,   3.98465085,
        -0.76263881,  -4.55824852,  -0.30899179,   1.32994783,
        -6.06128931,   0.69306672,  11.04649162,   4.96186876,
         3.6906352 ,   9.39374352,  -2.35697818,  -2.23075294,
       -12.17349243,   2.21215773,   1.57880092,  -4.00355673,
         5.00909615,  -2.17362189,  10.23581409,  -2.62473178,
       -16.24731445,  11.10523701,  -6.49893427,   5.17273283,
         6.6599884 ,  -2.76608062,   7.27195263,   0.54673082,
        13.02684879,  -0.75610715, -12.78573322,   9.28315544,
         6.45133114,  -4.25473881, -11.33220863,   0.44057107,
        -0.99471122,  -8.74007416, -10.59587765,  -9.12921047,
        -7.46611309,   8.2125206 ,   6.73762512,  -5.87741566,
         6.33101368,  -5.04559755,   9.40598488,  14.84851551,
        20.14770508,  -2.68586397,  -2.3653183 ,   4.50984669,
         5.65023661,  -7.0988636 ,   3.48332882,  11.40490723,
         5.13006735,  -5.93946934, -15.85638142,   0.34729689,
        20.52013016,   5.1293788 ,  11.34660912,  -0.80242658], dtype=float32), array([ -9.43268204, -23.33630943,   0.18505152,  24.78836632,
         4.14007235,  -8.22388554,  12.21260548, -30.87320709,
        11.64117432,   0.31613237,  12.20289326,  27.06474495,
       -12.18973446, -12.2102499 , -10.84688091,   3.41041517,
       -12.80568886,  -0.81172276,   0.71283144, -23.42757225,
        -1.87201428,   9.57489777,   9.55485344,  14.09692669,
        -4.20473814,  10.91669369,  -9.0946188 ,  -9.63125706,
         2.3544755 ,  -8.78237057,   4.99377728,  26.03542328,
         9.23905087, -32.1019783 ,   6.56224442, -14.99123955,
       -11.89599895, -10.69257641,   7.78527069,  18.39504623,
        13.67332649,   1.84712064,  -0.27507585,  39.0349617 ,
        -6.63009453,   6.06583548,  14.25701237,  15.74625301,
         5.37394619, -14.78539276,  -5.01699591,   9.31138706,
        -4.91902828, -18.14173317,  -7.48272562,   9.24338818,
        11.52639294,  13.66986561,   6.14308214,  -7.52895212,
         4.81004763, -19.99925423, -30.98249054,   6.97965288,
        -0.9442178 ,   1.78419828,  -9.58993244,  -5.74761534,
        14.65262604, -19.98603439, -14.84001732,  11.88926888,
        -0.64390481,  -7.33854008,  -8.50304222, -19.67943192,
        14.72699928,  -0.75081885,   9.30450726,  20.80509758,
        -5.59417391,  -1.51865089,  -2.40027714, -10.99610138,
       -11.87041092,   6.66467381, -13.47195339,   7.72016144,
       -18.16115761, -16.02764893,   3.65600824,   8.45526695,
         6.46223259,   6.66047573,  -3.36202693,  -4.44026089,
         8.63864708,  -5.73298883,  -7.21396875,  11.66159153,
         6.46305561,  -7.12134552,  -7.10999107,   6.03793716,
        -2.440521  ,  14.24188709,   4.0122261 ,  -4.62918329,
       -15.90495205,  -5.1505022 ,  -9.85332489,  14.18328381,
        24.21097183,   1.52919078,   6.21866035, -10.49462414,
        -9.36794186,  -6.10630226,  26.36373138, -13.11777496,
        -5.3261857 , -16.21580505,  -6.40741253,   2.26420951,
         2.44732141,  -7.83727121,   3.1934762 ,  11.95451736,
       -10.82657433,  -0.07487144,  14.07594395,  27.41122627,
       -32.03063965,  19.51089859,  22.64570999,  20.34332848,
        -3.58419585,   1.68716955,  10.86625862, -17.38663292,
       -11.57130623,  15.44192505,  13.56551743,   2.01388407,
        -8.92968369,  -5.12437963,  32.45452499, -16.17252159,
         7.76145077, -14.13329124,  17.2050724 ,  -8.7444067 ,
         1.27911329,  -6.28540277, -19.95363235, -19.46665001,
       -23.00099754, -29.91515541,  -3.91919088,  -2.32925344,
       -11.36350346, -26.85699844,   6.99804783,  25.48736572,
         9.0640974 ,  11.92658901,  13.67196369,   7.288239  ,
         3.89196014,  -0.64028633,  -9.25005817, -18.14224434,
         9.55673027, -19.6391716 ,  15.07765102,   6.2303648 ,
         1.22277904,   1.88722885,  12.73823357, -24.33433342,
       -15.69951725, -19.37295723,  -4.40971565, -16.53179169,
         7.69658232,  -5.86977911,  -4.45024824,   0.62372315,
       -18.35290527,  -5.59413624, -12.65374184,  36.74133301,
        16.6835289 ,  14.21572685,  -8.51702023,  16.98623276,
         3.85111809,  20.15600586,  13.00177193,  -2.73642087,
        -4.10379648,   3.35796213,   4.99338293,  -9.47974014,
       -24.10626221, -13.67624474, -31.22288704,   4.55858374,
        24.0904026 ,  -6.90645599,  -6.92918253,  14.25561428,
         1.86517787,   1.74864388, -39.50969696,  19.92271233,
         0.57993805,  13.39909077,   3.43824935,  17.77738953,
         4.45321512,  17.20272446, -13.07215118, -27.27249718,
        -0.57331574,  -9.56772232,   9.88932323,   9.95617485,
       -11.94519043,   0.55610448, -15.98725605, -11.14700603,
        11.61013889,  -9.39770031,  -2.44990301,   7.03479862,
        -2.08444452,  -6.39129448,   0.08430973,   6.73025608,
       -13.14761734,  -1.91267872,  17.15999222,   9.87161541,
         6.06169701,  16.41060257,  -4.64863443,  -5.45701122,
       -20.63175583,   3.90836501,   0.1732817 , -10.52299118,
        11.44124985,  -1.47041643,  19.39357948,  -4.01836061,
       -24.7228756 ,  19.34547424, -10.23514557,  10.45245647,
        11.52098179,  -6.96983957,  12.73661232,  -0.7939648 ,
        20.50188065,  -2.79479146, -15.47324562,  19.4527607 ,
         6.66171694,  -9.67033195, -18.64947701,   2.11111975,
         0.04231644, -16.30543327, -21.66562653, -14.57346439,
       -19.04430008,  17.53170013,  13.03769112,  -8.82836723,
        14.33522224,  -9.01758957,  10.54337502,  23.57130814,
        30.86206627,  -3.7228055 ,  -2.37904358,  12.82213974,
         8.93627453, -12.56224632,   4.71479845,  17.44213867,
         7.26203442,  -5.90433741, -29.23287392,   2.37060237,
        36.65184021,   9.05051422,  14.33800983,  -2.4220643 ], dtype=float32), array([ -9.83703518, -23.64517784,   0.30578223,  25.53919411,
         3.93239808,  -8.00903034,  12.24388313, -31.11196136,
        11.92243099,  -0.26450047,  11.87253571,  27.67126846,
       -13.05541801, -12.19584179, -11.14908218,   3.54922462,
       -12.55023861,  -0.77552211,   1.31870615, -23.89858246,
        -2.0152998 ,   9.96429825,   9.33511448,  14.48293209,
        -4.16956091,  10.91497803,  -9.1284771 ,  -9.42226219,
         2.41552734,  -9.11349392,   5.2242465 ,  26.35835266,
         9.68483639, -32.17344284,   6.62420177, -14.8678894 ,
       -12.2501173 , -11.1662693 ,   8.06674576,  18.86635399,
        14.03430367,   1.35447145,   0.0931122 ,  39.18669891,
        -6.60770941,   6.15278435,  14.05326557,  16.15806007,
         5.27209473, -15.0730629 ,  -5.06672859,   9.44118786,
        -4.89676809, -18.50933838,  -7.32548428,   9.01145172,
        11.54855537,  13.69815445,   6.25620508,  -7.34357071,
         4.76905823, -20.43807983, -31.51986885,   7.14369535,
        -0.82828689,   1.64810359,  -9.89292812,  -5.83984756,
        14.78328419, -20.28614235, -15.52212334,  11.90376759,
        -0.64018303,  -7.27090406,  -8.96731758, -20.11448097,
        15.34008121,  -0.35595143,   9.3614769 ,  21.35360336,
        -5.52298403,  -2.23571181,  -2.76332021, -11.08128643,
       -11.60646629,   6.43768263, -13.70378208,   7.53087997,
       -17.93787575, -17.11045647,   3.21155071,   8.62031269,
         6.6894021 ,   6.803792  ,  -3.50522685,  -4.0996356 ,
         8.36906624,  -5.90663862,  -7.45099211,  11.92414379,
         6.53555918,  -7.38810539,  -7.14776421,   5.94499779,
        -2.57288218,  14.06717205,   4.19789553,  -4.56506205,
       -16.36946297,  -5.39635229, -10.2178688 ,  14.10898495,
        24.41148186,   1.57576966,   6.32477427, -10.77249146,
        -9.38906574,  -5.90415335,  26.44813347, -13.39923286,
        -5.11137438, -16.29667664,  -6.69361877,   2.13072848,
         2.65413857,  -8.11198902,   3.5567832 ,  12.00797749,
       -10.67178726,   0.30423266,  14.40921783,  27.94505882,
       -32.53206635,  19.6296978 ,  22.83360291,  20.53038788,
        -3.3742938 ,   1.73770607,  11.09640408, -17.30507469,
       -11.97140408,  15.54012299,  13.55279255,   2.13998938,
