[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
         7.19951524e-04,   2.71779281e-04,  -1.65365491e-04,
         1.03211096e-04,  -1.05389045e-03,  -1.15145138e-03,
         8.03716321e-05], dtype=float32), array([ -2.72037392e-03,   4.55460948e-04,  -2.95078527e-04,
         1.95506401e-03,   1.00177596e-03,   9.24120715e-04,
         8.06124997e-04,  -8.65328533e-04,  -1.29362964e-03,
         9.83406353e-05,   1.54452538e-03,   1.05323375e-03,
        -3.74650554e-04,  -2.19574082e-04,   2.62102694e-04,
         6.14704404e-05,   3.94806906e-04,   1.00297236e-03,
        -2.13446328e-04,  -8.50860379e-04,   4.18596137e-05,
         1.01211877e-03,  -1.60324125e-04,   1.81654852e-03,
         1.07009755e-03,   1.19854999e-03,   2.58667947e-04,
         1.00305735e-03,  -1.20017654e-03,  -1.09042414e-03,
         1.54760352e-03,  -3.23632295e-04,  -1.09981711e-03,
         3.20665829e-04,  -1.22514798e-03,  -5.49194847e-05,
        -1.29891315e-03,   7.31074775e-04,   4.12483671e-04,
         6.24569948e-04,  -2.19064998e-04,   1.23466901e-03,
         7.18813622e-04,   6.72260241e-04,  -5.93625999e-04,
        -9.99702606e-04,  -5.07234887e-04,  -8.01282178e-04,
        -8.16757500e-04,   1.99162844e-03,   7.82206887e-04,
         6.32927695e-04,   2.03274121e-03,  -8.22403381e-05,
        -1.21040817e-03,   8.02677474e-04,   1.55822351e-03,
         6.50376955e-04,  -2.31193262e-03,   1.98217458e-03,
         1.08965556e-03,  -1.36740436e-03,   6.77142991e-04,
         1.20074896e-03,   3.22670559e-04,  -1.06264721e-04,
        -1.32801104e-03,   2.28516129e-03,   1.07232889e-03,
         1.04509189e-03,  -1.77255890e-03,   1.83571465e-04,
        -5.94382873e-04,   2.06858997e-04,   1.85608817e-03,
        -2.01358926e-03,   3.42068874e-04,   1.97669244e-04,
        -1.06637541e-03,   1.33690715e-04,   4.75064997e-04,
        -4.85727651e-04,  -1.04635139e-03,   4.28076637e-05,
        -4.50015905e-05,   1.66732825e-05,  -1.18306652e-03,
        -3.71761242e-04,   3.01247434e-04,  -4.79674665e-04,
        -1.39748445e-03,  -3.79708654e-04,  -2.99266248e-04,
         4.87011537e-04,   6.17057551e-04,   2.73603451e-04,
         1.16484480e-04,  -1.43319357e-03,  -1.38113822e-03,
        -2.17282301e-04], dtype=float32), array([ -3.21784895e-03,   3.88766988e-04,   5.67032839e-04,
         2.28884653e-03,   1.33810600e-03,   1.34344958e-03,
         3.87274486e-04,  -3.05077847e-04,  -1.03186665e-03,
         9.74081922e-05,   2.36898428e-03,   1.77382468e-03,
        -5.67565847e-04,  -3.00055603e-04,   5.82990120e-04,
         9.67531669e-05,  -1.27746214e-04,   1.19143981e-03,
        -2.96039972e-04,  -9.08308022e-04,  -2.62652204e-04,
         6.21728541e-04,  -3.47024470e-04,   1.65464438e-03,
         1.02777185e-03,   1.57495530e-03,   9.87757347e-04,
         8.94017285e-04,  -1.03060086e-03,  -9.22966690e-04,
         1.89531490e-03,  -3.57396144e-04,  -1.73001993e-03,
         7.73775158e-04,  -1.04420830e-03,  -8.61909008e-04,
        -1.44597283e-03,   5.06814744e-04,   3.46838788e-04,
         2.06954282e-04,  -4.79408511e-04,   6.93518086e-04,
         9.80327022e-04,   3.14802135e-04,   1.57831950e-04,
        -8.23865586e-04,  -1.23300153e-04,  -1.36505661e-03,
        -1.17359124e-03,   2.02722312e-03,   5.90001349e-04,
         4.93946718e-04,   2.23009964e-03,  -3.52125790e-04,
        -7.28831859e-04,   7.61577976e-04,   1.33660389e-03,
         9.66888154e-04,  -2.23178510e-03,   1.74681121e-03,
         8.43332498e-04,  -1.28515135e-03,   5.96805301e-04,
         1.34092639e-03,   4.10265871e-04,   3.33671996e-05,
        -1.44612091e-03,   2.98510212e-03,   9.30539565e-04,
         1.29972736e-03,  -1.46508508e-03,   2.66554562e-04,
        -9.00492538e-04,   3.63344385e-04,   1.55648484e-03,
        -2.53499905e-03,   1.85681041e-04,   4.05034953e-04,
        -1.97398965e-03,  -4.10907960e-05,   8.31998419e-04,
        -4.94419946e-04,  -6.95775030e-04,   3.54943651e-04,
         3.46203597e-04,  -9.60451725e-04,  -1.28986000e-03,
        -4.96345689e-04,  -4.45995771e-04,  -3.98971722e-04,
        -1.51610840e-03,  -2.03315940e-04,  -7.19445699e-04,
         5.81362343e-04,   9.09897382e-04,  -5.56894302e-05,
        -3.15878715e-05,  -1.96776143e-03,  -2.06828094e-03,
        -2.56738887e-04], dtype=float32), array([ -6.66639488e-03,  -8.02978757e-04,   1.91728206e-04,
         2.96092895e-03,   2.09564553e-03,   1.57261058e-03,
         1.89076376e-03,  -1.07526395e-03,  -2.31625838e-03,
         8.70224612e-04,   2.34156311e-03,   3.18884198e-03,
         1.41678262e-04,  -4.95573680e-04,   2.53527425e-04,
        -1.30922519e-04,   5.40176698e-04,   1.87763199e-03,
        -3.13322525e-04,  -1.61427446e-03,  -4.83806798e-06,
         6.96520088e-04,  -7.30488857e-04,   3.06434114e-03,
         8.81883840e-04,   2.62592849e-03,   5.47138334e-04,
         9.40487138e-04,  -1.53381529e-03,  -1.03634875e-03,
         2.41390406e-03,  -3.16661142e-04,  -2.64666928e-03,
         9.25340748e-04,  -1.97435217e-03,  -1.48829632e-03,
        -2.12139147e-03,   1.82119594e-03,   2.43113842e-04,
         8.91202129e-04,  -3.36048426e-04,   1.61023787e-03,
         1.60383142e-03,  -1.95174929e-04,   7.10784399e-04,
        -1.62000966e-03,  -6.38289144e-04,  -3.00936773e-03,
        -9.10190167e-04,   3.13820620e-03,   1.81033614e-03,
         1.55399169e-03,   3.40576097e-03,  -4.00512537e-04,
        -1.86465192e-03,   8.52161029e-05,   2.80574709e-03,
         1.77143270e-03,  -3.65601666e-03,   2.57693953e-03,
         1.45001325e-03,  -2.73930584e-03,   1.22484588e-03,
         1.59136357e-03,   1.07872766e-03,  -6.20512350e-04,
        -3.06777679e-03,   2.75464170e-03,   1.56556896e-03,
         2.93616182e-03,  -3.07267252e-03,  -9.39371384e-05,
        -1.79848925e-03,  -5.07573364e-04,   2.73640896e-03,
        -3.70875606e-03,  -3.16857986e-05,   1.61730836e-03,
        -2.14742380e-03,  -5.37019398e-04,   1.55237422e-03,
        -1.62244053e-03,  -1.51711225e-03,   5.63261332e-04,
         1.84686098e-04,  -1.13518268e-03,  -1.42570981e-03,
        -2.62070389e-04,  -4.51829692e-07,  -1.39393483e-03,
        -3.79963312e-03,  -3.52237985e-04,   4.60193492e-04,
         1.00306864e-03,   8.87801987e-04,   7.11861474e-04,
         3.01719032e-04,  -2.14856467e-03,  -2.99332500e-03,
         3.01795371e-04], dtype=float32), array([ -1.90648902e-03,   2.84947804e-04,   2.87663337e-04,
         1.26641511e-03,   4.87771176e-05,   6.42591738e-04,
         4.88680846e-04,   3.52304778e-06,  -7.65852048e-04,
         2.45120522e-04,   7.05379876e-04,   6.07584254e-04,
        -1.63441422e-04,  -9.41363396e-05,   8.88975264e-05,
         1.88628692e-04,   3.74100782e-05,   2.77324114e-04,
        -1.30453278e-04,  -3.26190464e-04,  -5.31256956e-05,
         1.45397978e-04,  -1.98948517e-04,   7.50583888e-04,
         1.50740496e-04,   9.92050162e-04,   5.15472086e-04,
         4.70527448e-04,  -9.24513093e-04,  -2.05739459e-04,
         7.85938581e-04,   7.77672758e-05,  -7.35078356e-04,
         2.64915259e-04,  -7.83298688e-04,  -5.58487547e-04,
        -5.99309627e-04,   3.74096911e-04,   4.11310815e-04,
         1.57799936e-04,   4.09524728e-05,   6.48281828e-04,
         4.91889019e-04,  -8.15494932e-05,  -2.30859587e-04,
        -5.92992175e-04,  -2.89435178e-04,  -9.52594506e-04,
        -3.95127252e-04,   1.09364593e-03,   2.67799187e-04,
         3.80843703e-04,   8.61471577e-04,  -2.67908967e-04,
        -5.18953661e-04,   7.30341126e-05,   7.36084650e-04,
         5.16693282e-04,  -8.64662346e-04,   6.12262869e-04,
         2.39621557e-04,  -7.28871266e-04,   2.69135257e-04,
         2.69475160e-04,   3.13833676e-04,   2.44987023e-05,
        -5.74982725e-04,   1.12985703e-03,   2.28825680e-04,
         5.77177387e-04,  -4.64215409e-04,   4.13515692e-04,
        -5.07469886e-05,   4.01196376e-05,   1.13728899e-03,
        -1.04619539e-03,   8.11091159e-05,   6.70525515e-06,
        -7.01899640e-04,  -5.53321115e-05,   5.05287491e-04,
         8.22770962e-05,  -1.02123093e-04,   1.85915735e-04,
         1.89825179e-04,  -8.95922858e-05,  -5.85106318e-04,
         1.18127660e-04,  -8.51888035e-06,  -1.98914131e-04,
        -8.99434148e-04,   5.32629565e-05,  -1.84204284e-04,
         5.10169193e-04,   4.23297024e-04,  -1.88300255e-04,
        -9.17635116e-05,  -6.11456344e-04,  -8.89126153e-04,
        -3.06020549e-04], dtype=float32), array([ -3.11343768e-03,   8.96458369e-05,   2.40979542e-04,
         2.00794707e-03,   9.69115295e-04,   1.14886148e-03,
         7.63361866e-04,  -6.38965983e-04,  -1.21982256e-03,
         4.76691319e-04,   1.25624996e-03,   1.51456101e-03,
        -1.85732788e-04,  -3.06126894e-04,   2.11916762e-04,
         2.46902986e-04,   1.71654188e-04,   8.03096511e-04,
        -1.63548742e-04,  -7.40544521e-04,   2.51794758e-04,
         3.79660400e-04,  -4.97297035e-04,   1.70820986e-03,
         6.15946890e-04,   1.63516914e-03,   3.92202317e-04,
         5.24605974e-04,  -1.24853419e-03,  -7.00844044e-04,
         1.60366436e-03,  -1.95846122e-04,  -1.32111239e-03,
         4.53909568e-04,  -1.23137364e-03,  -8.03269388e-04,
        -1.14792527e-03,   7.83653057e-04,   1.75386114e-04,
         4.09523782e-04,  -1.96390247e-04,   1.15349586e-03,
         9.55624681e-04,  -6.35796096e-05,  -1.55315618e-04,
        -9.09430499e-04,  -1.90623163e-04,  -1.48608279e-03,
        -6.61521161e-04,   1.64509343e-03,   5.54691651e-04,
         8.14562431e-04,   1.87754573e-03,  -3.01992433e-04,
        -8.92714132e-04,   2.28598772e-04,   1.24036649e-03,
         7.40417454e-04,  -1.75015803e-03,   1.55036245e-03,
         4.16972034e-04,  -1.56232272e-03,   4.40470030e-04,
         9.00628802e-04,   1.23969337e-03,  -2.71566241e-05,
        -1.43069890e-03,   1.92990911e-03,   8.85094167e-04,
         1.28231116e-03,  -1.59876316e-03,   2.73425190e-04,
        -8.84376001e-04,  -1.46733786e-04,   1.68409955e-03,
        -1.88429886e-03,   1.08011125e-04,   6.67693675e-04,
        -1.46881677e-03,  -4.38247836e-04,   8.90078023e-04,
        -5.51487145e-04,  -6.14255550e-04,   2.64250091e-04,
        -7.95912456e-06,  -5.00137859e-04,  -9.10827250e-04,
         2.84426787e-05,  -2.26128104e-04,  -6.42297149e-04,
        -1.65297952e-03,  -1.75457215e-04,  -2.03665928e-04,
         4.36107483e-04,   6.19039347e-04,   7.13045520e-05,
        -1.02607861e-04,  -1.06772187e-03,  -1.25568756e-03,
        -2.15724795e-04], dtype=float32), array([ -4.17192001e-03,  -5.52426791e-04,   5.13675564e-04,
         1.98983913e-03,   1.00160239e-03,   1.08241185e-03,
         8.95544072e-04,  -7.78396643e-05,  -6.69792411e-04,
         6.18585909e-04,   1.79822661e-03,   1.46012579e-03,
        -1.12974551e-04,  -4.89752740e-04,   5.64240036e-04,
         6.92408648e-05,  -3.49760143e-04,   9.65939835e-04,
        -3.91899492e-04,  -9.74699971e-04,  -2.34355452e-04,
         3.63676925e-04,  -7.54130597e-04,   1.74191571e-03,
         4.87219950e-06,   1.55011367e-03,   6.86249463e-04,
         7.77279260e-04,  -9.40940226e-04,  -1.01385136e-04,
         1.07154856e-03,   3.63766856e-04,  -1.64309412e-03,
         8.31256213e-04,  -6.39845501e-04,  -1.44390401e-03,
        -1.44714338e-03,   6.99067255e-04,  -5.61370689e-06,
         5.51768462e-04,  -6.86929794e-04,   4.42568678e-04,
         6.27505127e-04,  -4.08353488e-04,   2.87362083e-04,
        -6.42384111e-04,  -1.40447082e-06,  -1.24817214e-03,
        -5.68842457e-04,   2.22126860e-03,   8.50424054e-04,
         8.12728540e-04,   1.72779022e-03,  -6.11492665e-04,
        -5.71275712e-04,  -5.09499863e-04,   1.48789864e-03,
         7.85199110e-04,  -1.09218364e-03,   1.05635345e-03,
         9.12917429e-04,  -1.70100725e-03,   8.14379659e-04,
         8.00229027e-04,   9.24312859e-04,  -3.90753674e-04,
        -1.42445613e-03,   1.56762032e-03,   8.30250850e-04,
         1.57184363e-03,  -1.07837631e-03,   3.20834835e-04,
        -2.88421899e-04,  -8.63093534e-04,   1.31583458e-03,
        -1.69360661e-03,  -6.98221702e-05,   3.38980026e-04,
        -1.29459915e-03,  -4.19741322e-04,   1.07784371e-03,
        -5.04035561e-04,  -4.90313163e-04,   1.98812049e-04,
         3.23898799e-04,  -6.71271118e-04,  -1.11474481e-03,
        -1.49661530e-04,  -1.43861660e-04,  -9.23838816e-04,
        -1.87347759e-03,   3.36789468e-04,   5.75035228e-05,
         4.08289023e-04,   6.82647631e-04,   7.88379039e-05,
        -3.10065516e-04,  -1.31517439e-03,  -1.04194775e-03,
         4.33928450e-04], dtype=float32), array([ -5.74259553e-03,  -1.68995655e-04,   1.21156918e-03,
         2.86300341e-03,   1.46375608e-03,   1.54314085e-03,
         1.25045585e-03,  -1.13704160e-03,  -1.23971933e-03,
         9.17695928e-04,   2.87859002e-03,   2.83412496e-03,
        -8.26509495e-04,  -3.01985332e-04,   9.59007593e-04,
         6.04765082e-04,  -3.92383627e-05,   1.60954054e-03,
         2.22967210e-04,  -1.87563919e-03,   3.74070310e-04,
         6.35548960e-04,  -1.20805646e-03,   3.18594021e-03,
         1.16759958e-03,   3.15473019e-03,   1.18859054e-03,
         1.20405911e-03,  -2.28933198e-03,  -1.07733381e-03,
         2.46057147e-03,  -2.78680149e-04,  -1.82058325e-03,
         1.11255038e-03,  -2.60722591e-03,  -2.78412993e-03,
        -2.03742576e-03,   1.00389926e-03,   6.23689732e-04,
         6.68333319e-04,  -1.64646262e-04,   1.14085944e-03,
         1.26496109e-03,   9.90186600e-05,   2.81672488e-04,
        -1.81486888e-03,  -1.08478824e-04,  -2.86913686e-03,
        -1.31680164e-03,   3.31596774e-03,   7.59356946e-04,
         1.94585940e-03,   3.16210813e-03,  -1.12204521e-03,
        -1.09074032e-03,  -6.72669732e-04,   2.71935808e-03,
         1.75816647e-03,  -2.19316268e-03,   1.97767513e-03,
         8.75371974e-04,  -2.28765025e-03,   9.96252988e-04,
         1.51909643e-03,   1.77577091e-03,  -1.00568926e-04,
        -2.18436541e-03,   3.08709405e-03,   7.56795576e-04,
         2.18915939e-03,  -2.16445723e-03,   1.54830908e-04,
        -6.69130823e-04,  -8.42124166e-04,   3.36808362e-03,
        -3.46096279e-03,   1.46089893e-04,   3.11202137e-04,
        -2.49647023e-03,  -1.48149941e-03,   1.13970228e-03,
        -4.63935830e-05,  -1.16538454e-03,   1.20320544e-03,
         3.44683358e-04,  -1.03907182e-03,  -1.91303983e-03,
         3.88986198e-04,  -3.77368735e-04,  -1.06993422e-03,
        -2.25214707e-03,  -1.95802029e-04,  -5.56412211e-04,
         4.43846569e-04,   1.46877859e-03,  -3.84759158e-04,
        -1.17053001e-04,  -1.90273160e-03,  -1.94355042e-03,
        -6.11265772e-04], dtype=float32), array([ -2.05801870e-03,   1.34174261e-04,   1.44359685e-04,
         1.71737722e-03,   3.70449678e-04,   1.13286986e-03,
         7.17278599e-05,   4.28134517e-05,  -7.97714922e-04,
         2.81256565e-04,   9.77862277e-04,   9.81255551e-04,
        -5.49942313e-04,  -2.77560437e-04,   3.35660297e-04,
         4.97339206e-05,  -1.82636242e-04,   7.34007393e-04,
         9.84245926e-05,  -7.44958990e-04,   1.03872153e-05,
         6.12183940e-04,  -4.12473601e-04,   1.20585028e-03,
         2.40868074e-04,   9.30997659e-04,   9.28659807e-04,
         4.76795190e-04,  -1.00951269e-03,  -8.01080372e-04,
         1.03935366e-03,  -2.91547854e-04,  -8.05332442e-04,
         5.87796036e-04,  -9.02479980e-04,  -4.67443489e-04,
        -8.65417242e-04,   3.46429500e-04,   6.01682230e-04,
         1.06418753e-04,   5.18393645e-04,   7.50657870e-04,
         5.98083716e-04,  -1.32668880e-04,  -4.55563597e-04,
        -4.68009064e-04,  -1.65222911e-04,  -1.11494074e-03,
        -3.56298347e-04,   1.25875266e-03,   3.78646684e-04,
         3.04833346e-04,   1.59944023e-03,  -5.05463686e-04,
        -6.66040811e-04,  -8.69242140e-05,   1.03850209e-03,
         8.76668375e-04,  -1.44377165e-03,   1.00827822e-03,
         8.71424505e-04,  -1.18003343e-03,  -1.38084171e-04,
         4.77190042e-04,   8.39459477e-04,   9.27153160e-05,
        -1.25675427e-03,   1.14528439e-03,   4.46863502e-04,
         4.94120526e-04,  -7.89435580e-04,   1.67689082e-04,
        -4.10531065e-04,  -4.18531708e-04,   1.31112116e-03,
        -1.26744818e-03,   2.85127317e-05,   6.50080037e-05,
        -9.98090138e-04,  -1.12462978e-04,   5.38616441e-04,
        -3.83862527e-04,  -2.74634454e-04,   2.21901690e-04,
        -1.04639461e-04,   9.82034544e-06,  -4.83264506e-04,
         2.84028822e-04,  -2.09240243e-04,  -4.69860388e-04,
        -1.13551028e-03,   2.85391754e-04,  -1.89828832e-04,
         5.42532769e-04,   7.88515783e-04,  -5.24212432e-04,
         1.02918595e-04,  -4.46413818e-04,  -7.31490087e-04,
         1.01260463e-04], dtype=float32), array([ -4.25691530e-03,  -6.47328096e-04,   3.96515039e-04,
         2.34578690e-03,   8.54961341e-04,   8.19372130e-04,
         1.23256026e-03,  -2.96290120e-04,  -1.08739862e-03,
         3.91859212e-04,   1.65632053e-03,   1.87320937e-03,
        -2.67991709e-04,  -3.78738041e-04,   3.78062046e-04,
         3.86238768e-04,  -3.21442087e-04,   9.59002471e-04,
        -2.46186944e-04,  -1.16235414e-03,   1.10118490e-05,
         6.31763192e-04,  -7.20435870e-04,   1.96921313e-03,
         4.42270451e-04,   1.68426544e-03,   4.51166561e-04,
         6.20947103e-04,  -1.00454187e-03,  -1.40738659e-04,
         9.85966064e-04,   4.69445193e-04,  -1.53977331e-03,
         7.28179410e-04,  -1.12142554e-03,  -1.53210561e-03,
        -1.40302209e-03,   1.26048876e-03,   2.79634871e-04,
         4.74617817e-04,  -5.09984849e-04,   5.66858333e-04,
         8.92615877e-04,  -4.81326933e-05,   5.07228542e-04,
        -1.15546922e-03,  -3.83737235e-04,  -1.51312933e-03,
        -4.48334904e-04,   2.52782530e-03,   7.16610055e-04,
         9.17088822e-04,   1.65976130e-03,  -2.18382309e-04,
        -1.08649046e-03,  -8.14170126e-05,   1.93418132e-03,
         1.08479883e-03,  -1.83653831e-03,   1.29747053e-03,
         9.80952289e-04,  -1.73404836e-03,   8.08123092e-04,
         1.09927182e-03,   5.93853183e-04,  -3.12108314e-04,
        -1.46501965e-03,   1.66511792e-03,   6.95922412e-04,
         1.60671235e-03,  -1.38565851e-03,   2.20710732e-04,
        -6.38806319e-04,  -4.91666084e-04,   1.60168414e-03,
        -2.04146793e-03,  -2.27830693e-04,   7.16917624e-04,
        -1.00981921e-03,  -2.97993247e-04,   1.29980315e-03,
        -6.23476633e-04,  -7.30133208e-04,   5.79094340e-05,
         2.63518945e-04,  -5.16163651e-04,  -1.17523025e-03,
         1.20391633e-04,  -8.09994708e-06,  -1.01188384e-03,
        -2.13640439e-03,   9.50767862e-05,  -1.48055551e-06,
         5.41514892e-04,   6.32277457e-04,   2.79519707e-04,
        -1.52343157e-04,  -1.59573031e-03,  -1.64639903e-03,
         3.29288625e-04], dtype=float32), array([ -2.06781528e-03,   5.67331212e-04,  -3.52651608e-04,
         1.33716210e-03,   1.07760064e-03,   2.25326119e-04,
         8.04373529e-04,  -1.09076384e-03,  -4.89702157e-04,
         2.77145358e-04,   1.07487489e-03,   8.64782371e-04,
        -3.43069958e-04,  -3.44383938e-04,   4.86390127e-05,
         1.00964418e-04,   3.28149385e-04,   7.32801971e-04,
        -1.14914503e-04,  -1.04917992e-04,  -3.07094015e-05,
         3.82771133e-04,   6.84554689e-05,   1.11296785e-03,
         8.78023799e-04,   6.63703482e-04,   3.61994200e-04,
         7.97275919e-04,  -8.05466028e-04,  -1.12163252e-03,
         1.30744895e-03,  -6.85247825e-04,  -9.74461087e-04,
         6.68008055e-04,  -9.31293063e-04,  -3.28507886e-04,
        -1.10293168e-03,   1.97398098e-04,  -4.40631811e-05,
         1.53708301e-04,   5.81765271e-05,   6.63392828e-04,
         3.65545537e-04,   4.28864500e-04,  -4.74500936e-04,
        -6.52468530e-04,  -2.82719237e-04,  -9.20677208e-04,
        -7.56988826e-04,   1.42698700e-03,   7.99776113e-04,
         5.03312447e-04,   1.61316793e-03,   4.20644828e-05,
        -4.61894553e-04,   4.98446927e-04,   6.15219527e-04,
         3.41698149e-04,  -1.66410382e-03,   1.33675488e-03,
         7.37375463e-04,  -4.21396486e-04,   7.93937244e-04,
         6.93932874e-04,   4.22949161e-05,  -2.31439481e-04,
        -6.98926742e-04,   1.51540129e-03,   6.04711880e-04,
         1.07392669e-03,  -1.07541471e-03,   1.21744197e-04,
        -5.62592468e-04,   1.80595380e-04,   1.30832335e-03,
        -1.40435202e-03,   2.58429063e-04,  -1.29608612e-04,
        -9.90885077e-04,   4.00615478e-04,  -3.41081904e-05,
