[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
         5.88169299e-02,  -2.15319819e-01,  -2.25067065e-02,
        -2.57225350e-02,  -7.86144865e-03,  -6.53969227e-04,
        -6.56140890e-02,  -1.94017691e-01,  -1.41854651e-02,
         1.32312349e-02,   3.45728949e-02,  -1.04507818e-01,
        -5.08318864e-02,   8.70825557e-03,  -9.80707957e-02,
        -1.95239601e-02,  -3.40389582e-02,   1.07208035e-01,
         1.11869998e-02,   5.74530150e-02,   4.06371282e-02,
         1.24863433e-01,  -7.11482370e-02,   5.95076511e-02,
         6.62798751e-02,  -9.87960099e-02,  -2.15170453e-02,
         5.78919701e-02,  -1.17268394e-01,   8.27414639e-03,
        -6.23197129e-02,   2.34205338e-02,  -1.27115928e-01,
        -1.82143760e-02,   4.24538259e-02,  -1.11118327e-01,
         1.95183950e-01,  -3.56860098e-02,   1.01470558e-02,
         5.80692293e-03,   8.15522090e-02,   9.85964474e-02,
         8.14661186e-02,   3.05687826e-02,  -9.43136179e-02,
         3.14919049e-02,  -4.71122427e-02,  -4.89906682e-02,
         2.39726801e-01,  -8.91409468e-02,  -6.30617278e-02,
        -1.20888857e-01,   4.93080751e-02,  -7.69287183e-02,
        -1.34797225e-01,  -4.68112342e-02]), array([  3.91039037e-02,  -1.95270787e-02,  -7.58766232e-03,
         6.73157085e-03,  -5.05443464e-02,   7.89094298e-02,
         1.22545577e-02,   6.49780581e-02,  -9.23844808e-03,
         1.03887756e-02,   3.09176186e-02,   5.94563068e-02,
        -1.34432578e-03,  -4.85311338e-02,  -9.30105329e-02,
        -3.56301803e-02,  -5.59806163e-02,   4.03980192e-02,
         9.14406427e-03,   6.16796329e-02,  -6.12342066e-02,
         2.97923570e-02,   2.29081721e-02,  -8.17720689e-02,
         1.95020170e-02,   1.46290974e-02,   1.85882774e-02,
         6.22288452e-02,   1.15066965e-01,   4.70657388e-02,
         8.35866338e-02,  -4.33776986e-03,  -8.25844123e-03,
        -6.78962046e-03,   5.43911459e-02,  -3.71629282e-02,
        -2.70628925e-02,  -1.21157443e-02,   8.05353413e-02,
        -4.94260014e-03,   2.92829365e-02,  -1.28682122e-01,
         1.06286617e-02,   2.94369048e-03,   1.00692357e-02,
        -3.93062429e-02,   9.30547423e-02,  -1.35101099e-02,
        -9.36973512e-02,  -1.20187541e-01,   1.18657345e-01,
        -7.65156980e-02,   4.95594260e-03,  -4.67842320e-02,
        -3.47351471e-02,  -3.16778615e-02,  -6.43947029e-02,
        -1.71426141e-02,  -4.54162926e-03,  -5.67407392e-02,
         1.45447747e-01,   5.44898551e-02,  -4.50712303e-02,
         7.34195465e-02,  -2.53146369e-02,  -5.82446109e-02,
         6.78345100e-02,  -3.30875887e-02,   2.31914851e-02,
        -3.50839148e-02,  -8.24950212e-02,   7.46432760e-02,
        -1.05395550e-04,   2.43195810e-02,   9.01438663e-02,
         7.02038420e-02,  -3.98860603e-03,  -2.10559877e-03,
        -2.00964489e-02,  -4.64016228e-02,   4.69605580e-03,
         1.11832207e-01,  -7.95014953e-02,   6.85243544e-02,
        -6.80930099e-02,  -6.09399518e-02,  -2.01570332e-02,
         2.17543902e-02,   1.66702877e-02,  -1.18996774e-01,
        -4.64225237e-02,  -7.01981665e-02,   4.19770590e-02,
         3.19905746e-02,  -9.78749442e-02,  -6.04130440e-02,
         8.21718941e-02,  -7.51936763e-02,  -6.56238284e-02,
         3.73659235e-02,  -5.01383355e-02,   3.51445696e-02,
        -3.35403609e-02,   3.12115235e-02,   5.94257527e-02,
         7.12279557e-02,  -1.44283268e-01,  -1.00315507e-01,
        -2.82683729e-02,   6.27211481e-02,   1.12383419e-03,
         5.25691220e-02,   7.31878421e-02,  -5.69208121e-02,
         3.98191728e-02,   7.14349416e-02,  -8.32594027e-02,
         1.65236598e-02,  -4.66381200e-02,  -3.38443075e-02,
         1.29593915e-02,   6.09401022e-02,  -2.48073518e-02,
         8.84421452e-03,   5.85502023e-02,   1.05950835e-03,
         1.47220908e-01,  -1.71302829e-02,   8.01380087e-02,
        -6.16545362e-03,   1.61154449e-02,   6.47353933e-02,
        -3.69492216e-02,  -1.10215982e-01,   1.24657542e-02,
        -2.64406323e-02,  -7.06169181e-02,   2.84990779e-02,
        -1.55396744e-02,   4.80050953e-02,   5.65510872e-02,
        -1.68640838e-02,   1.17205120e-02,   4.57105812e-02,
         6.16019900e-02,  -3.61437125e-02,  -1.07918771e-02,
         6.66194162e-02,   3.91205633e-02,   6.22583890e-02,
        -2.76099508e-02,  -1.00104049e-01,  -9.38751463e-03,
         1.02411044e-01,  -8.03672907e-03,   1.69916647e-02,
        -8.23551039e-02,   7.57525939e-02,  -1.19401521e-04,
         1.57551714e-02,  -3.54872422e-02,   9.22930143e-03,
         5.62721990e-02,   8.19566260e-02,  -8.86254742e-02,
         1.43707262e-01,  -5.82049748e-02,   9.86855204e-03,
         2.76946915e-03,  -8.16002500e-02,   1.60243497e-02,
         1.15343138e-01,   2.39174780e-02,   2.81807035e-02,
         2.89809378e-02,   6.69784226e-02,  -2.78717779e-02,
        -6.90989998e-02,  -2.76232566e-02,  -1.11155410e-01,
         3.56013434e-02,  -4.46691705e-02,   9.36872322e-02,
         4.65997131e-02,   1.05117258e-01,   1.08673354e-01,
        -1.25666718e-02,   2.04796896e-02,  -1.80949312e-02,
        -2.31953573e-02,  -1.16609081e-02,   9.24653185e-03,
         1.04647684e-01,   3.40338767e-03,  -2.98393567e-02,
        -1.24489669e-01,   8.74664718e-02,  -8.28361161e-02,
        -5.26294597e-02,  -3.69871864e-03]), array([-0.01062243,  0.02657202,  0.0040526 ,  0.03290285, -0.13721444,
        0.06663155, -0.05517331,  0.03199323, -0.03232559,  0.04875946,
        0.03876081,  0.06470549, -0.1029595 , -0.00556136, -0.19538831,
       -0.0964333 , -0.08346813,  0.04325928,  0.03205758,  0.04049217,
       -0.04307657, -0.04231464,  0.01070607, -0.13397059,  0.01738713,
        0.04939268,  0.05440107,  0.06398313,  0.06247745,  0.05600026,
        0.05406349, -0.09610962,  0.00755422, -0.01923917, -0.01616094,
       -0.09600965,  0.04045024, -0.12155053,  0.02040186, -0.05071406,
        0.03806271, -0.07933309, -0.04399978, -0.05300312,  0.06964948,
       -0.06435608,  0.10225116,  0.00372187, -0.04372962, -0.17785533,
        0.13788902, -0.08339011,  0.00266306, -0.00340705, -0.01441885,
       -0.05910046,  0.06193263,  0.01864113,  0.01595213, -0.06786817,
        0.07286431,  0.02950079, -0.06504434,  0.05436796, -0.05659081,
       -0.04181706,  0.09136926, -0.02180339,  0.02928129, -0.01760165,
       -0.1387765 ,  0.05126236,  0.07611007,  0.01230732,  0.02033849,
        0.02572339,  0.07939333, -0.02935895,  0.00803768,  0.0138521 ,
       -0.08248045,  0.05189999, -0.09879354,  0.0914347 , -0.11547743,
        0.00192203, -0.01579282, -0.04936092,  0.07145979, -0.14147364,
        0.00514531,  0.01447015,  0.07789736,  0.0169722 , -0.08328664,
       -0.12429253,  0.07426603, -0.05590985, -0.03268189,  0.11222724,
       -0.03359752,  0.01599373, -0.04116315,  0.0423097 , -0.01363421,
        0.09445135, -0.09878682, -0.0944794 , -0.01528059,  0.03434064,
        0.00119445,  0.00777987,  0.06214475,  0.01272187,  0.01001884,
        0.16292535, -0.04370524, -0.053809  , -0.1052467 , -0.03679675,
        0.05928592,  0.07048455, -0.05145791, -0.00205937,  0.10164936,
        0.00372105,  0.1121148 , -0.05542164,  0.08014873, -0.01282526,
        0.04038259,  0.03588626, -0.01651174, -0.09350848,  0.06129915,
        0.02663562, -0.04985699,  0.0380666 ,  0.02581404,  0.03900807,
        0.09719952,  0.0678317 , -0.02818388,  0.05655468, -0.06959159,
       -0.08147732, -0.04130578,  0.00637644,  0.012618  ,  0.01322551,
       -0.01099119, -0.12729109, -0.01514323,  0.08124601, -0.00497888,
       -0.00142596, -0.05714072,  0.10416907, -0.03586796,  0.01409789,
       -0.04988081, -0.00874659,  0.07518415,  0.06870338,  0.02344649,
        0.24274502, -0.02197609,  0.00511463,  0.00273851, -0.11934684,
        0.01183575,  0.08021264, -0.01149373,  0.02721526,  0.05556635,
        0.01461075, -0.06585628,  0.0395742 , -0.00707208, -0.11960258,
        0.12192058, -0.07686674,  0.0335061 ,  0.0982396 ,  0.06759056,
        0.14519078, -0.01233101,  0.04934281, -0.02711692, -0.07297878,
       -0.05076478,  0.02480566,  0.1984656 , -0.00085915, -0.01380008,
       -0.08160402, -0.02053201, -0.06177334, -0.04407176, -0.02419979]), array([ -2.19766743e-02,  -1.68559773e-02,  -2.50781471e-04,
         1.99509363e-02,  -1.30756376e-01,   2.02426336e-01,
        -1.41482603e-01,   3.47291950e-02,  -4.61737851e-02,
         1.45603924e-01,  -6.49244511e-02,   9.00158405e-02,
        -1.11152209e-01,  -2.56754514e-02,  -1.80663996e-01,
        -4.04661438e-02,  -5.51697929e-02,   2.35468466e-02,
         2.91051917e-02,   3.86293599e-02,   5.39745472e-02,
        -8.63753418e-02,   7.87190101e-02,  -4.90812338e-02,
         5.32204623e-02,  -2.23612091e-02,   2.77762499e-02,
         1.20064218e-01,   7.29014671e-02,   4.80295774e-02,
         2.74811403e-02,  -2.75171159e-02,   2.21924866e-02,
        -1.46151117e-01,   2.18085377e-02,  -6.57649890e-02,
        -1.02368619e-02,  -5.37177411e-02,   3.16924132e-02,
         4.23130478e-03,   4.04838092e-02,  -1.30847134e-01,
        -7.15349100e-02,   1.33786114e-02,   2.09651093e-01,
        -1.71058207e-01,  -7.32824541e-04,   7.52749283e-04,
        -2.26165020e-01,  -1.74025457e-01,  -1.92996195e-02,
        -1.06179241e-02,  -4.82670621e-02,  -4.91690107e-03,
        -9.54236146e-02,  -8.70135995e-02,   1.38905807e-02,
         8.67049057e-02,   1.10963122e-02,  -1.84108347e-01,
         7.67639597e-02,   6.07693615e-02,  -3.67724180e-02,
         1.49046310e-01,  -1.29812536e-01,   2.12417987e-02,
         1.18362927e-01,   1.28817471e-02,   1.21157147e-02,
        -4.24762738e-02,  -1.58118517e-01,   8.65014639e-02,
         1.34222263e-01,  -6.42134518e-02,  -6.32912605e-02,
         8.57257259e-02,   1.35226727e-01,  -9.54879333e-02,
         5.34433861e-02,  -5.93016593e-02,  -1.13871166e-01,
         1.97151691e-01,  -1.36931596e-01,   2.40424437e-01,
        -1.55911360e-01,   5.52290870e-02,   2.90883798e-02,
        -8.14342673e-02,  -4.50815163e-03,  -1.76264822e-01,
         4.81125728e-02,  -1.04272222e-02,   1.80370181e-01,
         5.34168313e-02,   1.42914641e-01,  -1.81047525e-01,
         5.35123810e-02,  -2.98609944e-03,  -7.67667218e-02,
         7.62289109e-02,  -7.18193885e-02,  -9.05476147e-02,
        -1.20217659e-01,   3.91780725e-02,  -7.94870250e-02,
         1.77941313e-01,  -1.04079169e-01,  -2.14459012e-01,
         6.92605128e-02,   7.77841616e-02,   1.85974623e-02,
        -4.43130612e-02,  -2.03579887e-02,  -7.44818922e-02,
        -5.19508911e-02,   2.54124474e-01,  -1.53840758e-01,
         1.41169690e-02,  -7.92901840e-02,   8.61656882e-03,
         5.87281213e-02,   1.10710487e-01,  -4.98828843e-02,
        -3.17231292e-02,   1.94545347e-01,   3.43450835e-02,
         1.41191984e-01,   1.29686365e-02,   1.58194181e-01,
        -7.18343364e-02,   7.17317401e-02,   2.03790960e-02,
        -3.15795891e-02,  -3.47185911e-02,  -3.68114295e-03,
         6.89319516e-02,  -1.99873990e-01,   5.53057657e-02,
        -4.75262029e-02,   2.36438455e-02,   1.02004740e-01,
         1.29526412e-01,  -6.69938573e-02,   1.62138652e-01,
        -2.10565299e-02,  -1.33474938e-01,  -9.10073411e-02,
        -1.92290548e-02,  -3.41652650e-02,   3.05765713e-02,
        -9.24167243e-02,  -1.14063781e-01,  -1.63396768e-03,
         9.01780292e-02,  -1.57372819e-02,  -8.42825295e-02,
        -4.55396892e-02,   8.48742731e-02,  -1.16694214e-01,
         4.01886100e-02,  -1.25530849e-02,  -3.93485865e-02,
        -2.01293950e-03,  -1.53218524e-02,   6.13177963e-02,
         3.77640666e-02,  -3.69589963e-02,   3.39728242e-02,
         4.13079949e-03,  -1.57849379e-01,  -3.44995664e-02,
         1.38441237e-01,   4.45795200e-02,   4.38745202e-02,
         5.08783776e-03,   6.33786185e-02,  -1.43461047e-02,
         8.96569730e-02,  -8.04059819e-02,  -1.62368646e-01,
         1.25185848e-01,   5.08205958e-02,   9.56437542e-02,
         3.18186332e-02,   2.04416110e-01,   7.69524362e-02,
        -4.79165647e-02,  -2.86524686e-02,   6.41119285e-02,
         7.45118172e-02,  -1.20202788e-02,  -8.70683116e-03,
         2.59327567e-01,  -7.06344531e-02,  -7.43051119e-02,
        -9.88834123e-02,  -6.62586253e-03,  -2.41451253e-02,
        -4.34949829e-02,  -2.05011921e-02]), array([-0.00370396, -0.02668894, -0.01081972,  0.1071478 , -0.1158073 ,
        0.05675104, -0.0793389 , -0.04675791, -0.03209226,  0.01116487,
        0.08589643,  0.05696172,  0.03231502,  0.0702597 , -0.176348  ,
       -0.08586114, -0.07711778,  0.06579843,  0.03242506, -0.02020533,
       -0.14673668, -0.02434523,  0.01450776, -0.00873094, -0.04810854,
        0.04571765, -0.00162006,  0.08676535,  0.05919218,  0.04804634,
        0.08620751,  0.02927042,  0.0299424 , -0.02813313,  0.07167806,
       -0.0479762 ,  0.0053859 , -0.11992026, -0.10413188,  0.0197366 ,
        0.02928335, -0.16774002, -0.04589193, -0.0345119 ,  0.02749747,
        0.04210976,  0.02551632, -0.0643476 , -0.08443562, -0.1753289 ,
        0.09046362, -0.03439698,  0.04716556, -0.01225626,  0.03133544,
        0.03317528, -0.03911577, -0.03259254, -0.06947012, -0.09652386,
        0.11395242,  0.03986371, -0.07533288,  0.08747421, -0.00977859,
       -0.07472135,  0.17247288,  0.0228781 ,  0.00305921, -0.06337373,
       -0.0246148 , -0.00462624,  0.05141546,  0.02626739,  0.04952736,
        0.13912131, -0.03078263, -0.00418723, -0.00025582, -0.06663718,
       -0.02884848,  0.08157047, -0.12226349,  0.14621579, -0.09446887,
       -0.00918835, -0.02007517, -0.04490094,  0.00208107, -0.15316774,
        0.02629051,  0.05532633,  0.0418238 ,  0.0734906 , -0.07268045,
       -0.17800541,  0.0859754 , -0.05492929, -0.10464272,  0.10141945,
       -0.04365274,  0.02864627,  0.0025896 , -0.04325013,  0.01948344,
        0.08501149, -0.09235229, -0.06916497, -0.00700116,  0.04201775,
        0.02328115, -0.0649325 , -0.05023073, -0.05545763,  0.00405833,
        0.12080421, -0.0755866 , -0.04322735, -0.08296328, -0.05876185,
        0.08736572, -0.0301959 , -0.15285167, -0.05524068,  0.12453227,
        0.06081808,  0.18709882,  0.01660631,  0.13985442, -0.0223506 ,
        0.02479831,  0.05307864, -0.01768661, -0.00900556,  0.00192633,
        0.00118676, -0.01080698,  0.06529977,  0.10963015,  0.05718275,
        0.06566092,  0.00278998, -0.02477627, -0.03644443, -0.01194626,
       -0.1135172 , -0.01532524, -0.00446237, -0.08184056,  0.01439559,
       -0.07713672, -0.13007329,  0.04106631, -0.00132823,  0.00188835,
       -0.02651626, -0.05957843,  0.02552509, -0.08613481, -0.01983934,
       -0.04672902,  0.08215241, -0.00223059,  0.03563491,  0.0088879 ,
        0.08234487, -0.08721859,  0.04355497, -0.06321638, -0.01479328,
        0.02850502,  0.06370371, -0.06803531,  0.07686106,  0.03127241,
        0.03398579, -0.06345354, -0.08506627,  0.10626719, -0.10269195,
        0.06735284, -0.03288678, -0.09310311,  0.06719749,  0.05339632,
        0.13397152,  0.00027706,  0.09246148, -0.07432622, -0.00360194,
       -0.02292555, -0.01343371,  0.14315812,  0.0253732 , -0.02213176,
       -0.11192999,  0.07696397, -0.16877583, -0.05583866, -0.05431395]), array([ 0.00981888,  0.05883731,  0.0381729 ,  0.04680064, -0.27361587,
        0.36134935, -0.0905836 ,  0.15952839,  0.04916654,  0.11226725,
        0.03310509,  0.18857793, -0.02549015, -0.1468853 , -0.31772877,
       -0.19101072, -0.10345608,  0.16194669,  0.08722367,  0.13009504,
        0.01627721, -0.09320494,  0.19923887, -0.16310772,  0.09260451,
       -0.02557756, -0.01889415,  0.21927727,  0.17997813,  0.07919006,
        0.07556079, -0.06279804,  0.0716718 , -0.13034747,  0.0482548 ,
       -0.09375533, -0.10581216, -0.16215928,  0.07242773, -0.02642031,
        0.06489552, -0.28205494, -0.08056839,  0.05055878,  0.21925019,
       -0.15196273,  0.11615848, -0.01487062, -0.33218042, -0.34060175,
        0.13190657, -0.13286277, -0.08900343, -0.02632957, -0.1838828 ,
       -0.09703398, -0.09632552,  0.08069462, -0.08725956, -0.218308  ,
        0.30153652,  0.20634619, -0.06300859,  0.25415375, -0.14065621,
       -0.0845733 ,  0.17500198, -0.0782892 ,  0.0410743 , -0.08478852,
       -0.23954847,  0.22234875,  0.1791712 ,  0.06741071,  0.03617819,
        0.15816918,  0.02760898, -0.04592957,  0.10864473, -0.12671813,
       -0.18021496,  0.29025972, -0.27179825,  0.33091888, -0.32187544,
        0.05549934, -0.01475668, -0.02396789, -0.01937513, -0.4105442 ,
       -0.07132095, -0.12978908,  0.19097978,  0.1105305 ,  0.0770568 ,
       -0.24011223,  0.15309723, -0.04292453, -0.11269583,  0.11546656,
       -0.13268432, -0.01754988, -0.10990374,  0.07867225, -0.01359045,
        0.31638707, -0.34132364, -0.3465618 , -0.05894106,  0.2079542 ,
        0.02844456,  0.0107123 ,  0.04570106, -0.11796212,  0.09240992,
        0.32981772, -0.21566822,  0.05765015, -0.19497891, -0.02049215,
        0.11542427,  0.20378466, -0.11973316, -0.00129293,  0.30147971,
        0.00227993,  0.26973441,  0.0047407 ,  0.24981885, -0.07160365,
        0.07084035,  0.14487464, -0.09685936, -0.16029537,  0.00930737,
        0.01976545, -0.31516703,  0.07449703, -0.13181749,  0.02757476,
        0.21593512,  0.09358526, -0.10824507,  0.21359688,  0.03790995,
       -0.23034641, -0.11498123, -0.01141267,  0.02415178,  0.04913336,
       -0.02703437, -0.267317  ,  0.01777582,  0.16825229, -0.09954125,
       -0.05846849, -0.11719993,  0.17686452, -0.12126607,  0.07389823,
       -0.08988509,  0.02128258,  0.11770427,  0.06634691, -0.00781401,
        0.17210965, -0.04286061,  0.05965452, -0.16138551, -0.21018819,
        0.023426  ,  0.27176078,  0.03965812,  0.05474253,  0.07689526,
        0.12524674, -0.08982641,  0.01494853, -0.16562505, -0.27759413,
        0.11263207, -0.07282368,  0.21571504, -0.00717202,  0.29896048,
        0.19612965, -0.03052852,  0.11033137,  0.04397813, -0.01669138,
       -0.10223036, -0.01387043,  0.44482902, -0.06420736, -0.1631158 ,
       -0.178955  ,  0.0947164 , -0.05640151, -0.07975052,  0.0118801 ]), array([-0.02654196, -0.00413407,  0.01749633,  0.03236655, -0.07013773,
        0.06026888, -0.02354957, -0.01712085, -0.0541624 , -0.02318971,
        0.03992202,  0.04257556, -0.00878738,  0.004566  , -0.05019497,
       -0.04026651,  0.00110312,  0.07517596, -0.02810344, -0.02710647,
       -0.05613415,  0.0048959 ,  0.03029811, -0.02527721,  0.01444952,
        0.00498383, -0.01446788, -0.01619251,  0.02497361,  0.03915378,
        0.03724627,  0.01793425,  0.03259141, -0.02605454,  0.00366207,
       -0.01474498,  0.00193582, -0.04437247,  0.03707186,  0.00824485,
        0.02125112, -0.07444476, -0.01890618,  0.03370807,  0.01574933,
       -0.01079502,  0.02615422,  0.0170987 , -0.03139925, -0.07497783,
        0.02326944,  0.00467366,  0.05537444, -0.02680133,  0.01764973,
       -0.00140329,  0.01547105,  0.02062252, -0.00110173, -0.00165341,
       -0.01006759,  0.04542902,  0.02401248, -0.00585649, -0.01079342,
       -0.00905152,  0.02454947,  0.02134248,  0.00882337, -0.02488472,
       -0.00254074, -0.0104627 ,  0.03388714, -0.03047415,  0.01858636,
        0.01315693, -0.01081599, -0.01184443, -0.01074221, -0.02385084,
       -0.01675009,  0.01457111, -0.03169458,  0.05018151, -0.0291893 ,
       -0.02720457,  0.0197139 , -0.03383121,  0.00494797, -0.04327151,
        0.01470683, -0.0326803 , -0.02077068,  0.00818792,  0.02149275,
       -0.05941395,  0.04443274, -0.01058228, -0.04824942,  0.01406244,
       -0.01393839,  0.00795388, -0.00832122, -0.0231532 ,  0.01971961,
        0.01013801, -0.04538295, -0.01080582, -0.00593729,  0.03170588,
        0.01759465, -0.0309198 ,  0.00223892, -0.01572362, -0.01086223,
        0.00361679,  0.0258954 , -0.00617143, -0.01980814, -0.02586423,
        0.04993118, -0.00472958, -0.00381097, -0.02926831,  0.02104869,
        0.05004319,  0.05131899,  0.01912293,  0.03260309, -0.02563756,
        0.01057257,  0.01927682,  0.0121356 ,  0.00688829, -0.00450256,
        0.02137791,  0.01180701,  0.00962774,  0.02559667,  0.02612866,
        0.0385346 , -0.0355555 ,  0.00595541, -0.0151016 , -0.01700416,
       -0.03902064,  0.01395462,  0.0108373 ,  0.00893782,  0.01268398,
        0.00415484, -0.0181168 , -0.0265053 , -0.00532421,  0.01743886,
       -0.01598852, -0.02594944, -0.01060763, -0.02175085, -0.0435823 ,
       -0.00974382, -0.00036175,  0.01128696,  0.05071988, -0.00432482,
       -0.00131789, -0.00042577,  0.06322522, -0.01286354,  0.00293792,
       -0.00729886,  0.00505542, -0.02331583,  0.0690786 ,  0.0112332 ,
        0.01651705,  0.01149318,  0.0145943 , -0.00118234, -0.02271304,
        0.00023053,  0.02506468,  0.00622993,  0.01403417,  0.02623705,
       -0.0076704 , -0.01155444,  0.01838245, -0.0226194 , -0.0170384 ,
       -0.0325795 , -0.02480038,  0.03238102, -0.00532287,  0.02223933,
       -0.00058529,  0.01286423, -0.00843578, -0.02231626,  0.00362181]), array([ 0.03504274, -0.00525761,  0.09724828,  0.08587232, -0.21190926,
        0.05907525, -0.01399527, -0.02486347, -0.06759013,  0.03070158,
       -0.02028145,  0.03735001,  0.08673088, -0.04556462, -0.17169763,
       -0.15431658, -0.11240065,  0.12376235, -0.0081587 ,  0.0179478 ,
       -0.00842943, -0.06216746,  0.0533879 , -0.06095398,  0.01346975,
        0.10818024,  0.01176881,  0.20425273,  0.02283859,  0.08189098,
        0.09652849,  0.08462206, -0.01657208, -0.12952233,  0.08336371,
       -0.13027303, -0.05918888, -0.12856919, -0.09447894,  0.03696874,
        0.07577796, -0.12573095, -0.07480106, -0.09728845,  0.05994861,
       -0.11672087,  0.04386456,  0.04934761, -0.01428624, -0.10124584,
        0.16208139,  0.02516242, -0.03397677, -0.0304329 , -0.02154701,
       -0.07265246, -0.09136592,  0.04644131, -0.0612074 , -0.08331216,
        0.12761836,  0.08880847, -0.08684467,  0.08581072, -0.06094238,
       -0.08113059,  0.16761501,  0.02596774, -0.04613925,  0.02404844,
       -0.10085461,  0.13048918,  0.11610224,  0.10499909,  0.06201378,
        0.14148052,  0.05038162, -0.17847767,  0.09709587, -0.07204575,
       -0.0424183 ,  0.17632852, -0.10731556,  0.14731923, -0.18843347,
        0.10053744, -0.06138617, -0.08028583, -0.05486316, -0.24254518,
       -0.00192947,  0.00390223,  0.07243146,  0.0278523 ,  0.06798659,
       -0.20269475,  0.04908786, -0.06329621, -0.16188715, -0.01289851,
       -0.14924518,  0.04340092, -0.09196206,  0.04560549,  0.05670562,
        0.12136144, -0.24811528, -0.03087958,  0.08957389,  0.0683834 ,
        0.06841305,  0.03878818,  0.09187847, -0.11520014, -0.04382603,
        0.20425726, -0.11337018, -0.05771022, -0.06756541, -0.12436793,
        0.06893711, -0.00178728, -0.0719431 , -0.0628849 ,  0.20447971,
       -0.1236892 ,  0.26983526,  0.04959595,  0.1807387 ,  0.08739731,
        0.07606136,  0.02947416, -0.06138588, -0.11687746,  0.02875788,
        0.11262611, -0.05136433,  0.18911748,  0.02754637, -0.00283262,
        0.09247343,  0.03217222, -0.10710639,  0.0497836 ,  0.01653652,
       -0.09399524, -0.07211514, -0.01097027,  0.00621386,  0.04790055,
       -0.12258591, -0.08793398,  0.04331171, -0.04255144, -0.02358053,
       -0.01201359, -0.12477314,  0.04442721, -0.00738554,  0.00834117,
        0.00663164,  0.11603796,  0.12142826,  0.13156756,  0.03389099,
        0.13576605, -0.030021  ,  0.12216719, -0.17702452, -0.12291992,
       -0.02150943,  0.15696308, -0.02998417,  0.06889529, -0.05873353,
        0.13035176, -0.05978969,  0.00729006,  0.09865721, -0.20592446,
        0.05833716, -0.07389664,  0.09846588,  0.06384096,  0.10870689,
        0.08072746,  0.02618661,  0.05061552, -0.13962998, -0.03898902,
       -0.12707154,  0.04147163,  0.26701879,  0.02607137, -0.0407881 ,
